index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55588,0.0001556375,188055.52671780586,nan,nan,55547,188055.84366869926,nan,nan,-4.7294e-05,188055.79489588737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188059.22732186317,188059.22732186317,nan,nan
55589,0.0001554496,188058.90937104225,nan,nan,55548,188059.22632193565,nan,nan,-4.73011e-05,188059.17826151848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188062.6117696762,188062.6117696762,nan,nan
55590,0.0001556007,188062.29381957054,nan,nan,55549,188062.61077046394,nan,nan,-4.7301e-05,188062.5624372959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188065.99467873573,188065.99467873573,nan,nan
55591,0.0001553424,188065.67672600746,nan,nan,55550,188065.99367690086,nan,nan,-4.72975e-05,188065.94532585144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188069.37645220757,188069.37645220757,nan,nan
55592,0.0001555184,188069.05850114822,nan,nan,55551,188069.37545204163,nan,nan,-4.73029e-05,188069.328414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188072.75831222534,188072.75831222534,nan,nan
55593,0.000155632,188072.44136133193,nan,nan,55552,188072.75831222534,nan,nan,-4.72997e-05,188072.71029543877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188076.14433407784,188076.14433407784,nan,nan
55594,0.0001554851,188075.8263830185,nan,nan,55553,188076.1433339119,nan,nan,-4.73076e-05,188076.09440112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188079.52540493011,188079.52540493011,nan,nan
55595,0.0001557319,188079.2074889183,nan,nan,55554,188079.5244398117,nan,nan,-4.73093e-05,188079.47579216957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188082.90755724907,188082.90755724907,nan,nan
55596,0.0001555751,188082.59060635566,nan,nan,55555,188082.90755724907,nan,nan,-4.73003e-05,188082.85951852798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188086.29282212257,188086.29282212257,nan,nan
55597,0.0001554753,188085.97587122917,nan,nan,55556,188086.29282212257,nan,nan,-4.73022e-05,188086.24365019798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188089.67461705208,188089.67461705208,nan,nan
55598,0.000155678,188089.35766615867,nan,nan,55557,188089.67461705208,nan,nan,-4.72965e-05,188089.625975132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188093.0586297512,188093.0586297512,nan,nan
55599,0.0001556421,188092.7416788578,nan,nan,55558,188093.0586297512,nan,nan,-4.72886e-05,188093.00991106033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188096.44406557083,188096.44406557083,nan,nan
55600,0.0001556117,188096.12711467742,nan,nan,55559,188096.44406557083,nan,nan,-4.73024e-05,188096.39506745338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188099.82725405693,188099.82725405693,nan,nan
55601,0.0001556966,188099.51030316352,nan,nan,55560,188099.82725405693,nan,nan,-4.72945e-05,188099.7781970501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188103.21293735504,188103.21293735504,nan,nan
55602,0.0001555872,188102.89497461318,nan,nan,55561,188103.2119255066,nan,nan,-4.72921e-05,188103.1632668972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188106.59777474403,188106.59777474403,nan,nan
55603,0.000155524,188106.27982606887,nan,nan,55562,188106.59677696228,nan,nan,-4.72922e-05,188106.54791498184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188109.980997324,188109.980997324,nan,nan
55604,0.0001555344,188109.66404643058,nan,nan,55563,188109.980997324,nan,nan,-4.72997e-05,188109.93212771416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188113.36198329926,188113.36198329926,nan,nan
55605,0.0001556545,188113.04503240585,nan,nan,55564,188113.36198329926,nan,nan,-4.73008e-05,188113.31394648552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188116.74799871445,188116.74799871445,nan,nan
55606,0.0001556569,188116.43004479408,nan,nan,55565,188116.74699568748,nan,nan,-4.72994e-05,188116.69860053062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188120.1320681572,188120.1320681572,nan,nan
55607,0.0001555243,188119.81412591934,nan,nan,55566,188120.13107681274,nan,nan,-4.72955e-05,188120.08300971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188123.51464009285,188123.51464009285,nan,nan
55608,0.0001557129,188123.19768919944,nan,nan,55567,188123.51464009285,nan,nan,-4.72936e-05,188123.46558833122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188126.89888119698,188126.89888119698,nan,nan
55609,0.0001555393,188126.5809709072,nan,nan,55568,188126.8979218006,nan,nan,-4.72848e-05,188126.84983348846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188130.28325295448,188130.28325295448,nan,nan
55610,0.0001555865,188129.96630206108,nan,nan,55569,188130.28325295448,nan,nan,-4.72908e-05,188130.23394298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188133.66906881332,188133.66906881332,nan,nan
55611,0.0001557224,188133.35211791992,nan,nan,55570,188133.66906881332,nan,nan,-4.72957e-05,188133.62004971504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188137.05371284485,188137.05371284485,nan,nan
55612,0.0001556787,188136.73580899238,nan,nan,55571,188137.0527598858,nan,nan,-4.72956e-05,188137.00449085236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188140.43520140648,188140.43520140648,nan,nan
55613,0.0001556804,188140.11825051307,nan,nan,55572,188140.43520140648,nan,nan,-4.7298e-05,188140.3861553669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188143.81838202477,188143.81838202477,nan,nan
55614,0.000155611,188143.50143113136,nan,nan,55573,188143.81838202477,nan,nan,-4.73032e-05,188143.77034687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188147.20241308212,188147.20241308212,nan,nan
55615,0.0001557298,188146.88546218871,nan,nan,55574,188147.20241308212,nan,nan,-4.72941e-05,188147.1536669731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188150.58673739433,188150.58673739433,nan,nan
55616,0.0001557071,188150.26978650092,nan,nan,55575,188150.58673739433,nan,nan,-4.7302e-05,188150.53769016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188153.9688103199,188153.9688103199,nan,nan
55617,0.00015565,188153.65085830688,nan,nan,55576,188153.9678092003,nan,nan,-4.72913e-05,188153.91948628426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188157.35362005234,188157.35362005234,nan,nan
55618,0.0001554915,188157.03666915893,nan,nan,55577,188157.35362005234,nan,nan,-4.7297e-05,188157.30407357216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188160.73685979843,188160.73685979843,nan,nan
55619,0.0001556751,188160.41888513564,nan,nan,55578,188160.73583602905,nan,nan,-4.72975e-05,188160.68770051003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188164.12165880203,188164.12165880203,nan,nan
55620,0.0001555411,188163.80470790862,nan,nan,55579,188164.12165880203,nan,nan,-4.72983e-05,188164.0730419159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188167.50505709648,188167.50505709648,nan,nan
55621,0.00015559,188167.18810620307,nan,nan,55580,188167.50505709648,nan,nan,-4.72984e-05,188167.4560198784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188170.88993406296,188170.88993406296,nan,nan
55622,0.0001556464,188170.57298316955,nan,nan,55581,188170.88993406296,nan,nan,-4.72993e-05,188170.84097743034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188174.27631998062,188174.27631998062,nan,nan
55623,0.0001555689,188173.9593690872,nan,nan,55582,188174.27631998062,nan,nan,-4.73049e-05,188174.22647738457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188177.65958738327,188177.65958738327,nan,nan
55624,0.0001555344,188177.34167494773,nan,nan,55583,188177.65862584114,nan,nan,-4.72957e-05,188177.6102118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188181.04400610924,188181.04400610924,nan,nan
55625,0.0001556623,188180.72705521583,nan,nan,55584,188181.04400610924,nan,nan,-4.72905e-05,188180.99508309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188184.42839193344,188184.42839193344,nan,nan
55626,0.000155488,188184.11144104003,nan,nan,55585,188184.42839193344,nan,nan,-4.72994e-05,188184.37932825089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188187.81199026108,188187.81199026108,nan,nan
55627,0.0001555119,188187.49503936767,nan,nan,55586,188187.81199026108,nan,nan,-4.72902e-05,188187.76279067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188191.19665765762,188191.19665765762,nan,nan
55628,0.0001556313,188190.87970676422,nan,nan,55587,188191.19665765762,nan,nan,-4.72968e-05,188191.14703464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188194.5812613964,188194.5812613964,nan,nan
55629,0.0001556178,188194.264310503,nan,nan,55588,188194.5812613964,nan,nan,-4.72893e-05,188194.53232598305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188197.964656353,188197.964656353,nan,nan
55630,0.0001556049,188197.64675107002,nan,nan,55589,188197.964656353,nan,nan,-4.72885e-05,188197.91562390327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188201.34866690636,188201.34866690636,nan,nan
55631,0.0001556052,188201.03171601295,nan,nan,55590,188201.34866690636,nan,nan,-4.72956e-05,188201.29957604408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188204.72873044014,188204.72873044014,nan,nan
55632,0.0001555134,188204.41177954673,nan,nan,55591,188204.72873044014,nan,nan,-4.72833e-05,188204.68069338799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188208.11627960205,188208.11627960205,nan,nan
55633,0.0001556324,188207.79932870864,nan,nan,55592,188208.11627960205,nan,nan,-4.72851e-05,188208.06689667702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188211.5000424385,188211.5000424385,nan,nan
55634,0.0001556378,188211.18208112716,nan,nan,55593,188211.49903202057,nan,nan,-4.72917e-05,188211.45014429092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188214.88356113434,188214.88356113434,nan,nan
55635,0.0001555856,188214.56557598113,nan,nan,55594,188214.88252687454,nan,nan,-4.72866e-05,188214.83419275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188218.26930236816,188218.26930236816,nan,nan
55636,0.0001556683,188217.95235147476,nan,nan,55595,188218.26930236816,nan,nan,-4.72804e-05,188218.21925473213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188221.6528148651,188221.6528148651,nan,nan
55637,0.0001555133,188221.3358639717,nan,nan,55596,188221.6528148651,nan,nan,-4.72828e-05,188221.6037220955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188225.03387355804,188225.03387355804,nan,nan
55638,0.0001554955,188224.71692266464,nan,nan,55597,188225.03387355804,nan,nan,-4.72832e-05,188224.98507595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188228.41636443138,188228.41636443138,nan,nan
55639,0.0001556286,188228.09941353797,nan,nan,55598,188228.41636443138,nan,nan,-4.72819e-05,188228.3673043251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188231.80216693878,188231.80216693878,nan,nan
55640,0.0001557011,188231.48521604537,nan,nan,55599,188231.80216693878,nan,nan,-4.72834e-05,188231.75324892998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188235.1858022213,188235.1858022213,nan,nan
55641,0.0001557371,188234.8688513279,nan,nan,55600,188235.1858022213,nan,nan,-4.72818e-05,188235.13645982742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188238.56746602058,188238.56746602058,nan,nan
55642,0.0001555753,188238.25051512718,nan,nan,55601,188238.56746602058,nan,nan,-4.7282e-05,188238.51841807365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188241.95267510414,188241.95267510414,nan,nan
55643,0.0001555061,188241.63572421073,nan,nan,55602,188241.95267510414,nan,nan,-4.72818e-05,188241.90357112885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188245.3349428177,188245.3349428177,nan,nan
55644,0.0001555107,188245.01799192428,nan,nan,55603,188245.3349428177,nan,nan,-4.72865e-05,188245.28560495377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188248.7201166153,188248.7201166153,nan,nan
55645,0.0001555396,188248.40216531753,nan,nan,55604,188248.71911621094,nan,nan,-4.72782e-05,188248.66980051994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188252.0994553566,188252.0994553566,nan,nan
55646,0.0001555609,188251.7825044632,nan,nan,55605,188252.0994553566,nan,nan,-4.72764e-05,188252.05061030388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188255.4852888584,188255.4852888584,nan,nan
55647,0.0001554019,188255.16733803749,nan,nan,55606,188255.4842889309,nan,nan,-4.72757e-05,188255.43582057953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188258.86720514297,188258.86720514297,nan,nan
55648,0.0001556201,188258.55025424957,nan,nan,55607,188258.86720514297,nan,nan,-4.72737e-05,188258.81858706474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188262.24839496613,188262.24839496613,nan,nan
55649,0.0001554425,188261.93047394752,nan,nan,55608,188262.24742484093,nan,nan,-4.72744e-05,188262.19938659668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188265.63150525093,188265.63150525093,nan,nan
55650,0.0001556167,188265.31358304023,nan,nan,55609,188265.63053393364,nan,nan,-4.7273e-05,188265.5824944973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188269.0152578354,188269.0152578354,nan,nan
55651,0.000155519,188268.69830694198,nan,nan,55610,188269.0152578354,nan,nan,-4.72726e-05,188268.96712517738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188272.39933657646,188272.39933657646,nan,nan
55652,0.0001555931,188272.08238568305,nan,nan,55611,188272.39933657646,nan,nan,-4.72757e-05,188272.34988474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188275.78016877174,188275.78016877174,nan,nan
55653,0.0001555876,188275.46321787834,nan,nan,55612,188275.78016877174,nan,nan,-4.72735e-05,188275.73230457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188279.1654868126,188279.1654868126,nan,nan
55654,0.0001555061,188278.8475083351,nan,nan,55613,188279.16445922852,nan,nan,-4.72773e-05,188279.11628460884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188282.5499341488,188282.5499341488,nan,nan
55655,0.0001554975,188282.23298325538,nan,nan,55614,188282.5499341488,nan,nan,-4.72847e-05,188282.50008678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188285.93408298492,188285.93408298492,nan,nan
55656,0.0001556343,188285.61616888046,nan,nan,55615,188285.93311977386,nan,nan,-4.72699e-05,188285.88439583778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188289.31740379333,188289.31740379333,nan,nan
55657,0.0001555341,188289.00045289993,nan,nan,55616,188289.31740379333,nan,nan,-4.72684e-05,188289.26803779602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188292.70305156708,188292.70305156708,nan,nan
55658,0.0001556135,188292.38508906364,nan,nan,55617,188292.70203995705,nan,nan,-4.7274e-05,188292.65380620956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188296.0863392353,188296.0863392353,nan,nan
55659,0.0001556768,188295.7693883419,nan,nan,55618,188296.0863392353,nan,nan,-4.72739e-05,188296.03751516342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188299.46901392937,188299.46901392937,nan,nan
55660,0.0001556153,188299.15206303596,nan,nan,55619,188299.46901392937,nan,nan,-4.72675e-05,188299.41990828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188302.85023260117,188302.85023260117,nan,nan
55661,0.0001556046,188302.53328170776,nan,nan,55620,188302.85023260117,nan,nan,-4.72753e-05,188302.80122709274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188306.23512244225,188306.23512244225,nan,nan
55662,0.0001556545,188305.91817154884,nan,nan,55621,188306.23512244225,nan,nan,-4.72687e-05,188306.1860537529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188309.61955809593,188309.61955809593,nan,nan
55663,0.0001556796,188309.30260720252,nan,nan,55622,188309.61955809593,nan,nan,-4.72687e-05,188309.5698094368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188312.99889707565,188312.99889707565,nan,nan
55664,0.000155619,188312.68194618225,nan,nan,55623,188312.99889707565,nan,nan,-4.72711e-05,188312.95081686974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188316.3847732544,188316.3847732544,nan,nan
55665,0.0001556031,188316.06683411598,nan,nan,55624,188316.38378500938,nan,nan,-4.7276e-05,188316.33534312248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188319.76808977127,188319.76808977127,nan,nan
55666,0.000155576,188319.45113887786,nan,nan,55625,188319.76808977127,nan,nan,-4.72704e-05,188319.71918439865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188323.14605903625,188323.14605903625,nan,nan
55667,0.0001555151,188322.82910814285,nan,nan,55626,188323.14605903625,nan,nan,-4.72694e-05,188323.09802126884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188326.529640913,188326.529640913,nan,nan
55668,0.000155726,188326.21168985366,nan,nan,55627,188326.52864074707,nan,nan,-4.72732e-05,188326.48063588142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188329.91593027115,188329.91593027115,nan,nan
55669,0.0001556046,188329.59795536994,nan,nan,55628,188329.91490626335,nan,nan,-4.72758e-05,188329.86645889282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188333.2979607582,188333.2979607582,nan,nan
55670,0.000155519,188332.9810098648,nan,nan,55629,188333.2979607582,nan,nan,-4.72651e-05,188333.2483408451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188336.68170809746,188336.68170809746,nan,nan
55671,0.0001556332,188336.36475720405,nan,nan,55630,188336.68170809746,nan,nan,-4.72648e-05,188336.63266205788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188340.06630563736,188340.06630563736,nan,nan
55672,0.00015556,188339.74935474395,nan,nan,55631,188340.06630563736,nan,nan,-4.72664e-05,188340.0169723034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188343.45029902458,188343.45029902458,nan,nan
55673,0.0001556599,188343.13334813117,nan,nan,55632,188343.45029902458,nan,nan,-4.72762e-05,188343.40094566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188346.83283281326,188346.83283281326,nan,nan
55674,0.0001555239,188346.51588191986,nan,nan,55633,188346.83283281326,nan,nan,-4.72637e-05,188346.78387594223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188350.21724414825,188350.21724414825,nan,nan
55675,0.0001555174,188349.90029325485,nan,nan,55634,188350.21724414825,nan,nan,-4.72666e-05,188350.16801571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188353.60287308693,188353.60287308693,nan,nan
55676,0.0001555666,188353.28592219352,nan,nan,55635,188353.60287308693,nan,nan,-4.72585e-05,188353.55409002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188356.9874253273,188356.9874253273,nan,nan
55677,0.0001556507,188356.66947450637,nan,nan,55636,188356.98642539978,nan,nan,-4.72609e-05,188356.93810033798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188360.37035655975,188360.37035655975,nan,nan
55678,0.0001556523,188360.05239238738,nan,nan,55637,188360.3693432808,nan,nan,-4.72743e-05,188360.3213763237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188363.75441408157,188363.75441408157,nan,nan
55679,0.0001555409,188363.43746318817,nan,nan,55638,188363.75441408157,nan,nan,-4.72585e-05,188363.70536661148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188367.1389284134,188367.1389284134,nan,nan
55680,0.0001555943,188366.82097735404,nan,nan,55639,188367.13792824745,nan,nan,-4.72685e-05,188367.0897541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188370.52189207077,188370.52189207077,nan,nan
55681,0.0001555951,188370.20394101142,nan,nan,55640,188370.52089190483,nan,nan,-4.72706e-05,188370.4719429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188373.9060921669,188373.9060921669,nan,nan
