index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41592,0.00055596,140724.3855160713,nan,nan,41563,140724.70246696472,nan,nan,-7.62067e-05,140724.65259814262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140728.0866072178,140728.0866072178,nan,nan
41593,0.0005559822,140727.76965632438,nan,nan,41564,140728.0866072178,nan,nan,-7.61838e-05,140728.03764533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140731.47066807747,140731.47066807747,nan,nan
41594,0.000556064,140731.15271773338,nan,nan,41565,140731.46966862679,nan,nan,-7.61872e-05,140731.42097330093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140734.85520768166,140734.85520768166,nan,nan
41595,0.0005561124,140734.53825678825,nan,nan,41566,140734.85520768166,nan,nan,-7.61898e-05,140734.80617070198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140738.23846817017,140738.23846817017,nan,nan
41596,0.0005559175,140737.92051663398,nan,nan,41567,140738.2374675274,nan,nan,-7.61802e-05,140738.1888232231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140741.6180446148,140741.6180446148,nan,nan
41597,0.0005558929,140741.30109372138,nan,nan,41568,140741.6180446148,nan,nan,-7.61726e-05,140741.57000684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140745.00366783142,140745.00366783142,nan,nan
41598,0.0005560785,140744.686716938,nan,nan,41569,140745.00366783142,nan,nan,-7.61717e-05,140744.95505595207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140748.38700675964,140748.38700675964,nan,nan
41599,0.0005560856,140748.07005586624,nan,nan,41570,140748.38700675964,nan,nan,-7.6169e-05,140748.3378329277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140751.77091622353,140751.77091622353,nan,nan
41600,0.0005558963,140751.45396533012,nan,nan,41571,140751.77091622353,nan,nan,-7.61568e-05,140751.7219645977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140755.15445065498,140755.15445065498,nan,nan
41601,0.0005560044,140754.83749976158,nan,nan,41572,140755.15445065498,nan,nan,-7.61585e-05,140755.10471200943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140758.53901171684,140758.53901171684,nan,nan
41602,0.0005560275,140758.22102417945,nan,nan,41573,140758.53797507286,nan,nan,-7.61587e-05,140758.48992800713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140761.92327547073,140761.92327547073,nan,nan
41603,0.0005560349,140761.60632457733,nan,nan,41574,140761.92327547073,nan,nan,-7.61506e-05,140761.87345910072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140765.30400323868,140765.30400323868,nan,nan
41604,0.0005559981,140764.98605480194,nan,nan,41575,140765.30300569534,nan,nan,-7.61474e-05,140765.25495696068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140768.68944501877,140768.68944501877,nan,nan
41605,0.0005560032,140768.3715118408,nan,nan,41576,140768.68846273422,nan,nan,-7.61425e-05,140768.6395866871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140772.0728020668,140772.0728020668,nan,nan
41606,0.0005559336,140771.7558511734,nan,nan,41577,140772.0728020668,nan,nan,-7.61506e-05,140772.02388477325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140775.45788693428,140775.45788693428,nan,nan
41607,0.0005557553,140775.14093604087,nan,nan,41578,140775.45788693428,nan,nan,-7.61436e-05,140775.40903639793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140778.84138154984,140778.84138154984,nan,nan
41608,0.0005560505,140778.52443065643,nan,nan,41579,140778.84138154984,nan,nan,-7.61348e-05,140778.79152441025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140782.2263727188,140782.2263727188,nan,nan
41609,0.0005561347,140781.9094218254,nan,nan,41580,140782.2263727188,nan,nan,-7.61408e-05,140782.1770915985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140785.6113216877,140785.6113216877,nan,nan
41610,0.0005560211,140785.2933572769,nan,nan,41581,140785.61030817032,nan,nan,-7.61451e-05,140785.56135988235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140788.99452400208,140788.99452400208,nan,nan
41611,0.000555804,140788.67757310867,nan,nan,41582,140788.99452400208,nan,nan,-7.61416e-05,140788.9453933239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140792.37818169594,140792.37818169594,nan,nan
41612,0.0005559039,140792.06123080253,nan,nan,41583,140792.37818169594,nan,nan,-7.61344e-05,140792.32850790024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140795.76335144043,140795.76335144043,nan,nan
41613,0.0005559613,140795.44640054702,nan,nan,41584,140795.76335144043,nan,nan,-7.61221e-05,140795.71348810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140799.14383792877,140799.14383792877,nan,nan
41614,0.0005558682,140798.82688703536,nan,nan,41585,140799.14383792877,nan,nan,-7.61172e-05,140799.0957942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140802.52403903008,140802.52403903008,nan,nan
41615,0.000556063,140802.20708813667,nan,nan,41586,140802.52403903008,nan,nan,-7.61215e-05,140802.47600126266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140805.90825605392,140805.90825605392,nan,nan
41616,0.0005560971,140805.59030594825,nan,nan,41587,140805.90825605392,nan,nan,-7.61128e-05,140805.85906982422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140809.29166531563,140809.29166531563,nan,nan
41617,0.0005559888,140808.97471442222,nan,nan,41588,140809.29166531563,nan,nan,-7.61127e-05,140809.2426264286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140812.67517852783,140812.67517852783,nan,nan
41618,0.0005560378,140812.35822763442,nan,nan,41589,140812.67517852783,nan,nan,-7.61142e-05,140812.6260650158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140816.05863690376,140816.05863690376,nan,nan
41619,0.0005559114,140815.74168601035,nan,nan,41590,140816.05863690376,nan,nan,-7.61041e-05,140816.00978064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140819.44421744347,140819.44421744347,nan,nan
41620,0.0005559583,140819.12631382942,nan,nan,41591,140819.44421744347,nan,nan,-7.60868e-05,140819.39516973495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140822.8285319805,140822.8285319805,nan,nan
41621,0.0005559988,140822.51058092117,nan,nan,41592,140822.82753181458,nan,nan,-7.60939e-05,140822.7787232399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140826.20982980728,140826.20982980728,nan,nan
41622,0.000556062,140825.89287891387,nan,nan,41593,140826.20982980728,nan,nan,-7.60913e-05,140826.16083693504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140829.59479308128,140829.59479308128,nan,nan
41623,0.0005559877,140829.27784218788,nan,nan,41594,140829.59479308128,nan,nan,-7.60886e-05,140829.54504990578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140832.97771954536,140832.97771954536,nan,nan
41624,0.0005559569,140832.66076865196,nan,nan,41595,140832.97771954536,nan,nan,-7.60805e-05,140832.92873191833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140836.36079835892,140836.36079835892,nan,nan
41625,0.0005559676,140836.0438474655,nan,nan,41596,140836.36079835892,nan,nan,-7.60906e-05,140836.3117492199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140839.74343824387,140839.74343824387,nan,nan
41626,0.0005559709,140839.42648735046,nan,nan,41597,140839.74343824387,nan,nan,-7.60728e-05,140839.69493031502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140843.12916707993,140843.12916707993,nan,nan
41627,0.0005559735,140842.81121459007,nan,nan,41598,140843.12816548347,nan,nan,-7.60659e-05,140843.08005285263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140846.51422071457,140846.51422071457,nan,nan
41628,0.0005560223,140846.19726982116,nan,nan,41599,140846.51422071457,nan,nan,-7.60672e-05,140846.46518969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140849.89840984344,140849.89840984344,nan,nan
41629,0.0005558486,140849.58145895004,nan,nan,41600,140849.89840984344,nan,nan,-7.60678e-05,140849.8490562439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140853.27986097336,140853.27986097336,nan,nan
41630,0.0005561074,140852.96291007995,nan,nan,41601,140853.27986097336,nan,nan,-7.60594e-05,140853.23116731644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140856.6644732952,140856.6644732952,nan,nan
41631,0.0005561628,140856.3475224018,nan,nan,41602,140856.6644732952,nan,nan,-7.60626e-05,140856.61507678032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140860.04854416847,140860.04854416847,nan,nan
41632,0.0005559998,140859.73058333396,nan,nan,41603,140860.04753422737,nan,nan,-7.60563e-05,140859.99859046936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140863.42882299423,140863.42882299423,nan,nan
41633,0.0005560021,140863.11187210082,nan,nan,41604,140863.42882299423,nan,nan,-7.60575e-05,140863.38079929352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140866.8155362606,140866.8155362606,nan,nan
41634,0.0005559287,140866.49758257865,nan,nan,41605,140866.81453347206,nan,nan,-7.60569e-05,140866.76619267464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140870.19966197014,140870.19966197014,nan,nan
41635,0.0005560914,140869.88171043395,nan,nan,41606,140870.19866132736,nan,nan,-7.60433e-05,140870.1500415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140873.58215403557,140873.58215403557,nan,nan
41636,0.0005559276,140873.26520314216,nan,nan,41607,140873.58215403557,nan,nan,-7.60447e-05,140873.53287792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140876.96345591545,140876.96345591545,nan,nan
41637,0.00055609,140876.64650502204,nan,nan,41608,140876.96345591545,nan,nan,-7.6051e-05,140876.9140601158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140880.34699583054,140880.34699583054,nan,nan
41638,0.0005558814,140880.03004493713,nan,nan,41609,140880.34699583054,nan,nan,-7.60477e-05,140880.2974395752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140883.72983765602,140883.72983765602,nan,nan
41639,0.0005558981,140883.4128867626,nan,nan,41610,140883.72983765602,nan,nan,-7.60288e-05,140883.6809642315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140887.11267638206,140887.11267638206,nan,nan
41640,0.0005561081,140886.79572548866,nan,nan,41611,140887.11267638206,nan,nan,-7.60307e-05,140887.06343245506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140890.49593281746,140890.49593281746,nan,nan
41641,0.0005560124,140890.17898192405,nan,nan,41612,140890.49593281746,nan,nan,-7.60327e-05,140890.44705319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140893.88021755219,140893.88021755219,nan,nan
41642,0.0005559471,140893.56326665878,nan,nan,41613,140893.88021755219,nan,nan,-7.60315e-05,140893.8311817646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140897.26230740547,140897.26230740547,nan,nan
41643,0.000556053,140896.94435658454,nan,nan,41614,140897.26130747795,nan,nan,-7.60279e-05,140897.2129790783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140900.64652609825,140900.64652609825,nan,nan
41644,0.0005559725,140900.3285402298,nan,nan,41615,140900.6454911232,nan,nan,-7.60229e-05,140900.59718561172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140904.0304992199,140904.0304992199,nan,nan
41645,0.0005559723,140903.71253695487,nan,nan,41616,140904.02948784828,nan,nan,-7.60214e-05,140903.98054528236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140907.4132118225,140907.4132118225,nan,nan
41646,0.0005559452,140907.0962609291,nan,nan,41617,140907.4132118225,nan,nan,-7.60251e-05,140907.3641514778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140910.79761457443,140910.79761457443,nan,nan
41647,0.0005560144,140910.48066368102,nan,nan,41618,140910.79761457443,nan,nan,-7.60132e-05,140910.74807572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140914.17956137657,140914.17956137657,nan,nan
41648,0.0005559045,140913.86159482002,nan,nan,41619,140914.17854571342,nan,nan,-7.59989e-05,140914.13024234772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140917.56453442574,140917.56453442574,nan,nan
41649,0.000556129,140917.24657478332,nan,nan,41620,140917.56352567673,nan,nan,-7.60016e-05,140917.5144753456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140920.94511795044,140920.94511795044,nan,nan
41650,0.0005560846,140920.62816705703,nan,nan,41621,140920.94511795044,nan,nan,-7.60031e-05,140920.8970785141,nan,nan,nan,nan,nan,nan,nan,nan,140920.94511795044,140924.63721609116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140924.63721609116,140924.63721609116,nan,nan
41651,0.0005559461,140924.01025834083,nan,nan,41622,140924.32720923424,nan,nan,-7.59987e-05,140924.27820944786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140927.71211338043,140927.71211338043,nan,nan
41652,0.0005558211,140927.39516248702,nan,nan,41623,140927.71211338043,nan,nan,-7.59937e-05,140927.66290807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140931.09561109543,140931.09561109543,nan,nan
41653,0.0005559753,140930.77866020202,nan,nan,41624,140931.09561109543,nan,nan,-7.59976e-05,140931.04702281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140934.47857689857,140934.47857689857,nan,nan
41654,0.0005560412,140934.16162600517,nan,nan,41625,140934.47857689857,nan,nan,-7.60015e-05,140934.42924380302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140937.86263346672,140937.86263346672,nan,nan
41655,0.0005559485,140937.54466547965,nan,nan,41626,140937.86161637306,nan,nan,-7.60023e-05,140937.81322216988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140941.24675869942,140941.24675869942,nan,nan
41656,0.0005560283,140940.929807806,nan,nan,41627,140941.24675869942,nan,nan,-7.59892e-05,140941.19812989235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140944.63038396835,140944.63038396835,nan,nan
41657,0.000555968,140944.312432909,nan,nan,41628,140944.6293838024,nan,nan,-7.59845e-05,140944.58102321625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140948.01317811012,140948.01317811012,nan,nan
41658,0.0005561218,140947.69622721671,nan,nan,41629,140948.01317811012,nan,nan,-7.59833e-05,140947.96404457092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140951.3977086544,140951.3977086544,nan,nan
41659,0.0005560006,140951.080757761,nan,nan,41630,140951.3977086544,nan,nan,-7.5976e-05,140951.3487765789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140954.77900004387,140954.77900004387,nan,nan
41660,0.0005560433,140954.46204915046,nan,nan,41631,140954.77900004387,nan,nan,-7.59797e-05,140954.7309770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140958.1643218994,140958.1643218994,nan,nan
41661,0.0005558712,140957.84636845588,nan,nan,41632,140958.1633193493,nan,nan,-7.59825e-05,140958.11427021027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140961.5476691723,140961.5476691723,nan,nan
41662,0.0005560482,140961.23071827888,nan,nan,41633,140961.5476691723,nan,nan,-7.59639e-05,140961.49904465675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140964.932189703,140964.932189703,nan,nan
41663,0.0005558124,140964.61523880958,nan,nan,41634,140964.932189703,nan,nan,-7.59617e-05,140964.88307976723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140968.31725215912,140968.31725215912,nan,nan
41664,0.0005560409,140968.0003012657,nan,nan,41635,140968.31725215912,nan,nan,-7.59675e-05,140968.26804208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140971.70087122917,140971.70087122917,nan,nan
41665,0.0005560368,140971.38392033576,nan,nan,41636,140971.70087122917,nan,nan,-7.59632e-05,140971.65201830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140975.08199715614,140975.08199715614,nan,nan
41666,0.0005559189,140974.76504626274,nan,nan,41637,140975.08199715614,nan,nan,-7.59586e-05,140975.0333390236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140978.46829891205,140978.46829891205,nan,nan
41667,0.0005559456,140978.15134801864,nan,nan,41638,140978.46829891205,nan,nan,-7.59447e-05,140978.4187233448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140981.84785056114,140981.84785056114,nan,nan
41668,0.0005558429,140981.53089966773,nan,nan,41639,140981.84785056114,nan,nan,-7.59496e-05,140981.79981136322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140985.2332496643,140985.2332496643,nan,nan
41669,0.0005558548,140984.9162987709,nan,nan,41640,140985.2332496643,nan,nan,-7.59478e-05,140985.18421173096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140988.6173541546,140988.6173541546,nan,nan
41670,0.0005558268,140988.29938998222,nan,nan,41641,140988.61634087563,nan,nan,-7.59534e-05,140988.56752753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140992.0017809868,140992.0017809868,nan,nan
41671,0.0005559745,140991.68387236595,nan,nan,41642,140992.00082325935,nan,nan,-7.59495e-05,140991.95212602615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140995.3825659752,140995.3825659752,nan,nan
41672,0.0005559594,140995.06561508178,nan,nan,41643,140995.3825659752,nan,nan,-7.59458e-05,140995.3335299492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140998.76563048363,140998.76563048363,nan,nan
41673,0.0005559681,140998.44867959022,nan,nan,41644,140998.76563048363,nan,nan,-7.59482e-05,140998.71630859375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141002.15153193474,141002.15153193474,nan,nan
41674,0.0005559445,141001.83458104133,nan,nan,41645,141002.15153193474,nan,nan,-7.59383e-05,141002.10194158554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141005.53384375572,141005.53384375572,nan,nan
41675,0.0005560535,141005.2168928623,nan,nan,41646,141005.53384375572,nan,nan,-7.59409e-05,141005.48476815224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141008.9186182022,141008.9186182022,nan,nan
41676,0.0005559429,141008.60063447952,nan,nan,41647,141008.91758537292,nan,nan,-7.59239e-05,141008.86927962303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141012.30062174797,141012.30062174797,nan,nan
41677,0.0005560705,141011.9827076435,nan,nan,41648,141012.2996585369,nan,nan,-7.59266e-05,141012.25118374825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141015.68426036835,141015.68426036835,nan,nan
41678,0.0005559727,141015.36629309654,nan,nan,41649,141015.68324398994,nan,nan,-7.59267e-05,141015.63436484337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141019.06813693047,141019.06813693047,nan,nan
41679,0.0005559964,141018.75118603706,nan,nan,41650,141019.06813693047,nan,nan,-7.59141e-05,141019.01871442795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141022.4516606331,141022.4516606331,nan,nan
41680,0.0005560131,141022.13470973968,nan,nan,41651,141022.4516606331,nan,nan,-7.59039e-05,141022.40188527107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141025.83557772636,141025.83557772636,nan,nan
41681,0.0005558461,141025.51762714385,nan,nan,41652,141025.83457803726,nan,nan,-7.59189e-05,141025.78616070747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141029.2160305977,141029.2160305977,nan,nan
41682,0.000555774,141028.89907970428,nan,nan,41653,141029.2160305977,nan,nan,-7.5913e-05,141029.16799378395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141032.60204839706,141032.60204839706,nan,nan
41683,0.000555825,141032.28409686088,nan,nan,41654,141032.6010477543,nan,nan,-7.5902e-05,141032.55251216888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141035.98461914062,141035.98560023308,nan,nan
41684,0.0005559175,141035.66766824722,nan,nan,41655,141035.98461914062,nan,nan,-7.59075e-05,141035.93616223335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141039.36556744576,141039.36556744576,nan,nan
41685,0.0005559166,141039.04861655235,nan,nan,41656,141039.36556744576,nan,nan,-7.59061e-05,141039.3165230751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141042.74761915207,141042.74761915207,nan,nan
