index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46636,0.0007083272,157781.87298026084,nan,nan,46603,157782.18993115425,nan,nan,-0.0001001525,157782.14189505577,nan,nan,nan,nan,nan,nan,nan,nan,157782.18993115425,157785.88993430138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157785.88993430138,157785.88993430138,nan,nan
46637,0.0007082467,157785.25978531837,nan,nan,46604,157785.57673621178,nan,nan,-0.000100152,157785.5276362896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157788.96096634865,157788.96096634865,nan,nan
46638,0.0007082619,157788.64298286437,nan,nan,46605,157788.95993375778,nan,nan,-0.0001001552,157788.91159963608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157792.34409832954,157792.34409832954,nan,nan
46639,0.0007083504,157792.02714743614,nan,nan,46606,157792.34409832954,nan,nan,-0.0001001496,157792.29606080055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157795.72852134705,157795.72852134705,nan,nan
46640,0.0007082805,157795.41157045364,nan,nan,46607,157795.72852134705,nan,nan,-0.0001001571,157795.67868089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157799.1129205227,157799.1129205227,nan,nan
46641,0.0007083889,157798.7949215412,nan,nan,46608,157799.11187243462,nan,nan,-0.0001001595,157799.0634520054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157802.49367141724,157802.49367141724,nan,nan
46642,0.0007083334,157802.17672052383,nan,nan,46609,157802.49367141724,nan,nan,-0.000100153,157802.44478273392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157805.87807440758,157805.87807440758,nan,nan
46643,0.0007081995,157805.5601614952,nan,nan,46610,157805.8771123886,nan,nan,-0.0001001519,157805.82862591743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157809.2612168789,157809.2612168789,nan,nan
46644,0.0007083431,157808.94326319694,nan,nan,46611,157809.26021409035,nan,nan,-0.0001001535,157809.21217751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157812.64476680756,157812.64476680756,nan,nan
46645,0.0007083514,157812.32781591415,nan,nan,46612,157812.64476680756,nan,nan,-0.0001001568,157812.59624004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157816.029204607,157816.029204607,nan,nan
46646,0.0007082925,157815.7122537136,nan,nan,46613,157816.029204607,nan,nan,-0.0001001486,157815.98028373718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157819.41243839264,157819.41243839264,nan,nan
46647,0.0007082743,157819.09548749923,nan,nan,46614,157819.41243839264,nan,nan,-0.0001001501,157819.3633697033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157822.79802775383,157822.79802775383,nan,nan
46648,0.0007083702,157822.48107686042,nan,nan,46615,157822.79802775383,nan,nan,-0.0001001482,157822.74917769432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157826.18217873573,157826.18217873573,nan,nan
46649,0.000708526,157825.8642226696,nan,nan,46616,157826.181173563,nan,nan,-0.0001001577,157826.13189816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157829.56364941597,157829.56364941597,nan,nan
46650,0.0007083362,157829.2457224369,nan,nan,46617,157829.5626733303,nan,nan,-0.0001001496,157829.51464390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157832.94860625267,157832.94860625267,nan,nan
46651,0.0007085737,157832.630656147,nan,nan,46618,157832.9476070404,nan,nan,-0.0001001631,157832.89870381355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157836.33259224892,157836.33259224892,nan,nan
46652,0.0007084871,157836.01464095115,nan,nan,46619,157836.33159184456,nan,nan,-0.0001001627,157836.2832801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157839.71089577675,157839.71089577675,nan,nan
46653,0.000708555,157839.39394488334,nan,nan,46620,157839.71089577675,nan,nan,-0.0001001559,157839.66285657883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157843.0933763981,157843.0933763981,nan,nan
46654,0.0007083457,157842.77542533874,nan,nan,46621,157843.0933763981,nan,nan,-0.0001001637,157843.0443687439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157846.47951579094,157846.47951579094,nan,nan
46655,0.0007082676,157846.16256489753,nan,nan,46622,157846.47951579094,nan,nan,-0.0001001511,157846.42957925797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157849.8614063263,157849.8614063263,nan,nan
46656,0.0007082642,157849.54342069625,nan,nan,46623,157849.86037158966,nan,nan,-0.0001001637,157849.81207227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157853.2434504032,157853.2434504032,nan,nan
46657,0.0007083525,157852.9264995098,nan,nan,46624,157853.2434504032,nan,nan,-0.000100161,157853.1944141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157856.62669706345,157856.62669706345,nan,nan
46658,0.0007083619,157856.30974617004,nan,nan,46625,157856.62669706345,nan,nan,-0.0001001552,157856.57820367813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157860.01056313515,157860.01056313515,nan,nan
46659,0.0007084034,157859.69361224174,nan,nan,46626,157860.01056313515,nan,nan,-0.0001001557,157859.96171569824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157863.3940243721,157863.3940243721,nan,nan
46660,0.0007085424,157863.07605876922,nan,nan,46627,157863.39300966263,nan,nan,-0.0001001539,157863.34496116638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157866.77927327156,157866.77927327156,nan,nan
46661,0.0007082778,157866.46232237815,nan,nan,46628,157866.77927327156,nan,nan,-0.0001001655,157866.73018860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157870.16240000725,157870.16240000725,nan,nan
46662,0.0007081678,157869.84544911384,nan,nan,46629,157870.16240000725,nan,nan,-0.000100168,157870.11335277557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157873.54664969444,157873.54664969444,nan,nan
46663,0.0007084165,157873.22969880103,nan,nan,46630,157873.54664969444,nan,nan,-0.000100168,157873.49725699425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157876.9292500019,157876.9292500019,nan,nan
46664,0.0007083943,157876.61128439903,nan,nan,46631,157876.92823529243,nan,nan,-0.0001001654,157876.88017487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157880.31144309044,157880.31144309044,nan,nan
46665,0.0007084007,157879.99449219703,nan,nan,46632,157880.31144309044,nan,nan,-0.0001001607,157880.26312446594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157883.69754123688,157883.69754123688,nan,nan
46666,0.0007081981,157883.38059034347,nan,nan,46633,157883.69754123688,nan,nan,-0.0001001688,157883.6482052803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157887.08115386963,157887.08115386963,nan,nan
46667,0.000708262,157886.76420297622,nan,nan,46634,157887.08115386963,nan,nan,-0.000100174,157887.03307318687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157890.46656179428,157890.46656179428,nan,nan
46668,0.0007084332,157890.14861073493,nan,nan,46635,157890.46556162834,nan,nan,-0.0001001618,157890.417065382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157893.8495912552,157893.8495912552,nan,nan
46669,0.0007081505,157893.53169002532,nan,nan,46636,157893.84864091873,nan,nan,-0.0001001562,157893.80001974106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157897.2326579094,157897.2326579094,nan,nan
46670,0.0007081967,157896.91470708846,nan,nan,46637,157897.23165798187,nan,nan,-0.0001001666,157897.18261027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157900.61742901802,157900.61742901802,nan,nan
46671,0.0007082574,157900.3004781246,nan,nan,46638,157900.61742901802,nan,nan,-0.0001001568,157900.56843948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157903.9960913658,157903.9960913658,nan,nan
46672,0.0007083783,157903.6791404724,nan,nan,46639,157903.9960913658,nan,nan,-0.0001001634,157903.9480535984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157907.3829600811,157907.3829600811,nan,nan
46673,0.0007083799,157907.0651391983,nan,nan,46640,157907.3820900917,nan,nan,-0.0001001558,157907.33290457726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157910.76410508156,157910.76410508156,nan,nan
46674,0.0007082809,157910.44715418815,nan,nan,46641,157910.76410508156,nan,nan,-0.0001001654,157910.71505498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157914.14942240715,157914.14942240715,nan,nan
46675,0.0007083807,157913.83151021003,nan,nan,46642,157914.14846110344,nan,nan,-0.0001001607,157914.0998790264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157917.53149485588,157917.53149485588,nan,nan
46676,0.0007083414,157917.21454396247,nan,nan,46643,157917.53149485588,nan,nan,-0.0001001619,157917.48291254044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157920.91462564468,157920.91462564468,nan,nan
46677,0.0007082683,157920.59767475128,nan,nan,46644,157920.91462564468,nan,nan,-0.0001001657,157920.86538171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157924.3009777069,157924.3009777069,nan,nan
46678,0.0007085844,157923.98302664756,nan,nan,46645,157924.29997754097,nan,nan,-0.0001001554,157924.25103473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157927.6834270954,157927.6834270954,nan,nan
46679,0.0007082961,157927.366476202,nan,nan,46646,157927.6834270954,nan,nan,-0.0001001523,157927.63505530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157931.06707644463,157931.06707644463,nan,nan
46680,0.0007082511,157930.75012555122,nan,nan,46647,157931.06707644463,nan,nan,-0.0001001551,157931.01789426804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157934.45129275322,157934.45129275322,nan,nan
46681,0.0007083365,157934.1343418598,nan,nan,46648,157934.45129275322,nan,nan,-0.0001001553,157934.4020037651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157937.83491826057,157937.83491826057,nan,nan
46682,0.0007082067,157937.51796736717,nan,nan,46649,157937.83491826057,nan,nan,-0.0001001572,157937.7870016098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157941.21880817413,157941.21880817413,nan,nan
46683,0.0007082993,157940.90185728073,nan,nan,46650,157941.21880817413,nan,nan,-0.0001001559,157941.17000603676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157944.60260248184,157944.60260248184,nan,nan
46684,0.0007083425,157944.28565158843,nan,nan,46651,157944.60260248184,nan,nan,-0.0001001535,157944.55365467072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157947.98588085175,157947.98588085175,nan,nan
46685,0.0007084386,157947.66892995834,nan,nan,46652,157947.98588085175,nan,nan,-0.0001001559,157947.93704509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157951.37193989754,157951.37193989754,nan,nan
46686,0.0007081673,157951.05498900413,nan,nan,46653,157951.37193989754,nan,nan,-0.000100154,157951.32294988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157954.75655555725,157954.75655555725,nan,nan
46687,0.0007084583,157954.43860759735,nan,nan,46654,157954.75555849075,nan,nan,-0.0001001664,157954.7067143917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157958.13876748085,157958.13876748085,nan,nan
46688,0.0007083085,157957.82181658744,nan,nan,46655,157958.13876748085,nan,nan,-0.0001001472,157958.09013223648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157961.52005028725,157961.52005028725,nan,nan
46689,0.0007084478,157961.20211257934,nan,nan,46656,157961.52005028725,nan,nan,-0.0001001562,157961.47101593018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157964.90365171432,157964.90365171432,nan,nan
46690,0.0007082703,157964.58670082092,nan,nan,46657,157964.90365171432,nan,nan,-0.0001001532,157964.85564517975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157968.29043722153,157968.29043722153,nan,nan
46691,0.0007083451,157967.97248592376,nan,nan,46658,157968.28943681717,nan,nan,-0.0001001676,157968.241202116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157971.67261338234,157971.67261338234,nan,nan
46692,0.0007086458,157971.35566248893,nan,nan,46659,157971.67261338234,nan,nan,-0.0001001572,157971.6235730648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157975.0573642254,157975.0573642254,nan,nan
46693,0.000708329,157974.73941197395,nan,nan,46660,157975.05636286736,nan,nan,-0.0001001626,157975.00751638412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157978.4414255619,157978.4414255619,nan,nan
46694,0.0007083627,157978.1244746685,nan,nan,46661,157978.4414255619,nan,nan,-0.0001001614,157978.3921163082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157981.82357859612,157981.82357859612,nan,nan
46695,0.0007082565,157981.5066277027,nan,nan,46662,157981.82357859612,nan,nan,-0.0001001684,157981.77480101585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157985.20554304123,157985.20554304123,nan,nan
46696,0.0007081808,157984.88859214782,nan,nan,46663,157985.20554304123,nan,nan,-0.0001001659,157985.15667366982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157988.59157657623,157988.59157657623,nan,nan
46697,0.0007082826,157988.27362360954,nan,nan,46664,157988.59057450294,nan,nan,-0.0001001537,157988.5418484211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157991.97532582283,157991.97532582283,nan,nan
46698,0.0007083048,157991.65737595558,nan,nan,46665,157991.97432684898,nan,nan,-0.0001001646,157991.92593216896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157995.35746097565,157995.35746097565,nan,nan
46699,0.000708228,157995.04051008224,nan,nan,46666,157995.35746097565,nan,nan,-0.0001001662,157995.3084344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157998.74234580994,157998.74234580994,nan,nan
46700,0.0007083383,157998.42539491653,nan,nan,46667,157998.74234580994,nan,nan,-0.0001001642,157998.693928957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158002.1284608841,158002.1284608841,nan,nan
46701,0.0007083958,158001.81049790382,nan,nan,46668,158002.12744879723,nan,nan,-0.0001001647,158002.07861757278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158005.51158738136,158005.51158738136,nan,nan
46702,0.0007084828,158005.19463648795,nan,nan,46669,158005.51158738136,nan,nan,-0.0001001586,158005.46297836304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158008.89421534538,158008.89421534538,nan,nan
46703,0.0007083766,158008.57627382278,nan,nan,46670,158008.8932247162,nan,nan,-0.0001001567,158008.8448600769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158012.27940487862,158012.27940487862,nan,nan
46704,0.0007084662,158011.96142377853,nan,nan,46671,158012.27837467194,nan,nan,-0.0001001563,158012.22931408882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158015.66023349762,158015.66023349762,nan,nan
46705,0.0007082403,158015.3432826042,nan,nan,46672,158015.66023349762,nan,nan,-0.0001001529,158015.61182761192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158019.04487657547,158019.04487657547,nan,nan
46706,0.0007084241,158018.72792568206,nan,nan,46673,158019.04487657547,nan,nan,-0.0001001551,158018.99590969086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158022.4254450798,158022.4254450798,nan,nan
46707,0.0007082248,158022.1084941864,nan,nan,46674,158022.4254450798,nan,nan,-0.0001001557,158022.3774061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158025.8139178753,158025.8139178753,nan,nan
46708,0.0007082988,158025.49596443176,nan,nan,46675,158025.81291532516,nan,nan,-0.0001001532,158025.76309227943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158029.19386148453,158029.19386148453,nan,nan
46709,0.0007081134,158028.87691059112,nan,nan,46676,158029.19386148453,nan,nan,-0.0001001571,158029.14488363266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158032.57841730118,158032.57841730118,nan,nan
46710,0.0007085128,158032.26146640777,nan,nan,46677,158032.57841730118,nan,nan,-0.0001001589,158032.52874946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158035.9639685154,158035.9639685154,nan,nan
46711,0.0007083474,158035.64605202674,nan,nan,46678,158035.96300292015,nan,nan,-0.0001001558,158035.91393709183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158039.34795546532,158039.34795546532,nan,nan
46712,0.0007081653,158039.03000535964,nan,nan,46679,158039.34695625305,nan,nan,-0.0001001444,158039.2981081009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158042.72979307175,158042.72979307175,nan,nan
46713,0.0007084517,158042.41284217834,nan,nan,46680,158042.72979307175,nan,nan,-0.0001001556,158042.68075561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158046.11105012894,158046.11105012894,nan,nan
46714,0.0007084459,158045.79313554763,nan,nan,46681,158046.11008644104,nan,nan,-0.0001001497,158046.06200647354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158049.496799469,158049.496799469,nan,nan
46715,0.0007083807,158049.17888274192,nan,nan,46682,158049.49583363533,nan,nan,-0.0001001659,158049.44775104523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158052.88144111633,158052.88144111633,nan,nan
46716,0.0007082819,158052.5634902954,nan,nan,46683,158052.8804411888,nan,nan,-0.0001001577,158052.83138775826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158056.26344299316,158056.26344299316,nan,nan
46717,0.0007082106,158055.94649209976,nan,nan,46684,158056.26344299316,nan,nan,-0.0001001586,158056.2144780159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158059.64713978767,158059.64713978767,nan,nan
46718,0.0007083531,158059.33018889427,nan,nan,46685,158059.64713978767,nan,nan,-0.0001001547,158059.5982580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158063.0316143036,158063.0316143036,nan,nan
46719,0.0007079787,158062.71466341018,nan,nan,46686,158063.0316143036,nan,nan,-0.0001001498,158062.98214697838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158066.41556811333,158066.41556811333,nan,nan
46720,0.0007082038,158066.09861721992,nan,nan,46687,158066.41556811333,nan,nan,-0.0001001538,158066.36685824394,4.690528024214489e-07,158069.9017510414,nan,nan,nan,nan,3.3420900838688063,158069.90275144577,nan,nan,nan,nan,158066.41556811333,158069.90275144577,nan,nan,nan,nan,nan,nan,158069.90275144577,158069.90275144577,nan,nan
46721,0.0007083073,158069.48084011077,nan,nan,46688,158069.90275144577,nan,nan,-0.0001001535,158069.74970531464,4.096993788525125e-07,158073.28640031815,nan,nan,nan,nan,4.02882092301993,158073.28640031815,nan,nan,nan,nan,158069.90275144577,158073.28640031815,nan,nan,nan,nan,nan,nan,158073.28640031815,158073.28640031815,nan,nan
46722,0.0007083071,158072.8634449482,nan,nan,46689,158073.28640031815,nan,nan,-0.000100144,158073.1323595047,4.6499267484657586e-07,158076.66922426224,nan,nan,nan,nan,3.479436251699031,158076.66922426224,nan,nan,nan,nan,158073.28640031815,158076.66922426224,nan,nan,nan,nan,nan,nan,158076.67022323608,158076.67022323608,nan,nan
46723,0.000708539,158076.24527230262,nan,nan,46690,158076.66922426224,nan,nan,-0.0001001506,158076.51421952248,1.526357907229458e-07,158080.05092477798,nan,nan,nan,nan,3.0673977482083563,158080.05092477798,nan,nan,nan,nan,158076.67022323608,158080.05092477798,nan,nan,nan,nan,nan,nan,158080.05092477798,158080.05092477798,nan,nan
46724,0.0007083521,158079.6289428711,nan,nan,46691,158080.05092477798,nan,nan,-0.0001001488,158079.89759397507,4.649258446082779e-07,158083.43616104126,nan,nan,nan,nan,3.204743916038581,158083.43616104126,nan,nan,nan,nan,158080.05092477798,158083.43616104126,nan,nan,nan,nan,nan,nan,158083.4371638298,158083.4371638298,nan,nan
46725,0.0007082308,158083.01118745803,nan,nan,46692,158083.43616104126,nan,nan,-0.0001001593,158083.27912569046,1.0424763953082435e-07,158086.81920528412,nan,nan,nan,nan,3.0673977482083563,158086.81920528412,nan,nan,nan,nan,158083.4371638298,158086.81920528412,nan,nan,nan,nan,nan,nan,158086.82017207146,158086.82017207146,nan,nan
