index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50567,0.0001485285,171074.39474954605,nan,nan,50530,171074.71170043945,nan,nan,-5.32826e-05,171074.66261649132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171078.0960304737,171078.0960304737,nan,nan
50568,0.0001485761,171077.77813162803,nan,nan,50531,171078.09508252144,nan,nan,-5.32755e-05,171078.04661631584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171081.47894716263,171081.47894716263,nan,nan
50569,0.0001486031,171081.16095962524,nan,nan,50532,171081.47791051865,nan,nan,-5.32619e-05,171081.4290714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171084.86066746712,171084.86066746712,nan,nan
50570,0.000148477,171084.5437165737,nan,nan,50533,171084.86066746712,nan,nan,-5.32481e-05,171084.810744524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171088.24271535873,171088.24271535873,nan,nan
50571,0.0001485269,171087.92476286888,nan,nan,50534,171088.24171376228,nan,nan,-5.32386e-05,171088.1936764717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171091.6281938553,171091.6281938553,nan,nan
50572,0.000148573,171091.31124296188,nan,nan,50535,171091.6281938553,nan,nan,-5.32184e-05,171091.57938075066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171095.01060771942,171095.01060771942,nan,nan
50573,0.0001486536,171094.6926723957,nan,nan,50536,171095.0096232891,nan,nan,-5.32081e-05,171094.96077561378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171098.39446663857,171098.39446663857,nan,nan
50574,0.0001486221,171098.07751574516,nan,nan,50537,171098.39446663857,nan,nan,-5.31964e-05,171098.34534096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171101.77490878105,171101.77490878105,nan,nan
50575,0.0001487134,171101.45795788764,nan,nan,50538,171101.77490878105,nan,nan,-5.31871e-05,171101.7268717289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171105.15651845932,171105.15651845932,nan,nan
50576,0.0001486052,171104.8385910034,nan,nan,50539,171105.15554189682,nan,nan,-5.31697e-05,171105.10750746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171108.5407729149,171108.5407729149,nan,nan
50577,0.0001486012,171108.22382202148,nan,nan,50540,171108.5407729149,nan,nan,-5.31546e-05,171108.49235200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171111.92555117607,171111.92555117607,nan,nan
50578,0.0001486057,171111.60860028266,nan,nan,50541,171111.92555117607,nan,nan,-5.31457e-05,171111.87560272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171115.3085308075,171115.3085308075,nan,nan
50579,0.0001486428,171114.9915799141,nan,nan,50542,171115.3085308075,nan,nan,-5.31214e-05,171115.25963902473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171118.69159722328,171118.69159722328,nan,nan
50580,0.0001485973,171118.37464632987,nan,nan,50543,171118.69159722328,nan,nan,-5.3109e-05,171118.64233350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171122.07500505447,171122.07500505447,nan,nan
50581,0.0001485173,171121.75705280303,nan,nan,50544,171122.07400369644,nan,nan,-5.31124e-05,171122.02474975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171125.45767331123,171125.45767331123,nan,nan
50582,0.0001486586,171125.13972058296,nan,nan,50545,171125.45667147636,nan,nan,-5.30924e-05,171125.40829062462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171128.84159326553,171128.84159326553,nan,nan
50583,0.0001484802,171128.52464237213,nan,nan,50546,171128.84159326553,nan,nan,-5.30775e-05,171128.79174780846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171132.22323608398,171132.22323608398,nan,nan
50584,0.0001486972,171131.90628519058,nan,nan,50547,171132.22323608398,nan,nan,-5.30692e-05,171132.17384958267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171135.60851073265,171135.60851073265,nan,nan
50585,0.0001485894,171135.29155983924,nan,nan,50548,171135.60851073265,nan,nan,-5.30533e-05,171135.55952453613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171138.9933269024,171138.9933269024,nan,nan
50586,0.0001486478,171138.67533984184,nan,nan,50549,171138.99229073524,nan,nan,-5.30433e-05,171138.9441971779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171142.37582087517,171142.37582087517,nan,nan
50587,0.0001486215,171142.05886998176,nan,nan,50550,171142.37582087517,nan,nan,-5.3033e-05,171142.32694339752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171145.76075935364,171145.76075935364,nan,nan
50588,0.0001486179,171145.44280734062,nan,nan,50551,171145.75975823402,nan,nan,-5.30255e-05,171145.7114057541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171149.1430850029,171149.1430850029,nan,nan
50589,0.0001484623,171148.8261341095,nan,nan,50552,171149.1430850029,nan,nan,-5.30046e-05,171149.09411859512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171152.52717757225,171152.52717757225,nan,nan
50590,0.0001485993,171152.21022667884,nan,nan,50553,171152.52717757225,nan,nan,-5.2993e-05,171152.47812724113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171155.90648651123,171155.90648651123,nan,nan
50591,0.0001486134,171155.58953561782,nan,nan,50554,171155.90648651123,nan,nan,-5.29835e-05,171155.85813689232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171159.28942251205,171159.28942251205,nan,nan
50592,0.0001485587,171158.97147192954,nan,nan,50555,171159.28842282295,nan,nan,-5.29728e-05,171159.24041557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171162.6701154709,171162.6701154709,nan,nan
50593,0.0001485195,171162.35216464996,nan,nan,50556,171162.66911554337,nan,nan,-5.29531e-05,171162.622079134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171166.05217123032,171166.05217123032,nan,nan
50594,0.0001485691,171165.7352203369,nan,nan,50557,171166.05217123032,nan,nan,-5.29406e-05,171166.0041053295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171169.43316602707,171169.43316602707,nan,nan
50595,0.0001486544,171169.11524357795,nan,nan,50558,171169.43219447136,nan,nan,-5.29294e-05,171169.38412690163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171172.81418585777,171172.81418585777,nan,nan
50596,0.0001485633,171172.49623503684,nan,nan,50559,171172.81318593025,nan,nan,-5.29157e-05,171172.76614880562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171176.19884824753,171176.19884824753,nan,nan
50597,0.000148593,171175.88189735412,nan,nan,50560,171176.19884824753,nan,nan,-5.29021e-05,171176.1500070095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171179.5833182335,171179.5833182335,nan,nan
50598,0.0001487093,171179.2653576374,nan,nan,50561,171179.5823085308,nan,nan,-5.28965e-05,171179.53426218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171182.96753287315,171182.96753287315,nan,nan
50599,0.0001485743,171182.64957895278,nan,nan,50562,171182.9665298462,nan,nan,-5.28926e-05,171182.91809344292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171186.34794688225,171186.34794688225,nan,nan
50600,0.000148549,171186.03099598884,nan,nan,50563,171186.34794688225,nan,nan,-5.28728e-05,171186.29889798164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171189.7329506874,171189.7329506874,nan,nan
50601,0.0001486258,171189.41499462127,nan,nan,50564,171189.73194551468,nan,nan,-5.28554e-05,171189.6832151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171193.11659264565,171193.11659264565,nan,nan
50602,0.0001485114,171192.79964175224,nan,nan,50565,171193.11659264565,nan,nan,-5.2851e-05,171193.0680782795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171196.502784729,171196.502784729,nan,nan
50603,0.0001484579,171196.18483390808,nan,nan,50566,171196.50178480148,nan,nan,-5.28351e-05,171196.4531674385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171199.88590192795,171199.88590192795,nan,nan
50604,0.000148635,171199.56895103454,nan,nan,50567,171199.88590192795,nan,nan,-5.28327e-05,171199.8367819786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171203.269449234,171203.269449234,nan,nan
50605,0.0001486441,171202.9524983406,nan,nan,50568,171203.269449234,nan,nan,-5.28189e-05,171203.22021508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171206.65261030197,171206.6536104679,nan,nan
50606,0.0001486379,171206.33565940856,nan,nan,50569,171206.65261030197,nan,nan,-5.28005e-05,171206.60353708267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171210.03852939606,171210.03852939606,nan,nan
50607,0.0001486207,171209.72056450843,nan,nan,50570,171210.03751540184,nan,nan,-5.27927e-05,171209.9889523983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171213.4229235649,171213.4229235649,nan,nan
50608,0.0001487191,171213.1059726715,nan,nan,50571,171213.4229235649,nan,nan,-5.27821e-05,171213.3739607334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171216.8053562641,171216.8053562641,nan,nan
50609,0.000148618,171216.48740472793,nan,nan,50572,171216.80435562134,nan,nan,-5.27693e-05,171216.7560312748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171220.18931508064,171220.18931508064,nan,nan
50610,0.0001484609,171219.87135329246,nan,nan,50573,171220.18830418587,nan,nan,-5.27561e-05,171220.13967370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171223.5695180893,171223.5695180893,nan,nan
50611,0.0001485988,171223.2525671959,nan,nan,50574,171223.5695180893,nan,nan,-5.27449e-05,171223.52147817612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171226.95587539673,171226.95587539673,nan,nan
50612,0.0001486246,171226.63792290687,nan,nan,50575,171226.95487380028,nan,nan,-5.27423e-05,171226.90696454048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171230.33936595917,171230.33936595917,nan,nan
50613,0.0001486523,171230.02141418456,nan,nan,50576,171230.33836507797,nan,nan,-5.27285e-05,171230.28996920586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171233.72292280197,171233.72292280197,nan,nan
50614,0.0001485184,171233.40597190856,nan,nan,50577,171233.72292280197,nan,nan,-5.27118e-05,171233.67412042618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171237.10625243187,171237.10625243187,nan,nan
50615,0.0001486536,171236.78828921317,nan,nan,50578,171237.10524010658,nan,nan,-5.27165e-05,171237.0569319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171240.4891357422,171240.4891357422,nan,nan
50616,0.0001485975,171240.17218484878,nan,nan,50579,171240.4891357422,nan,nan,-5.27045e-05,171240.43990898132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171243.87326598167,171243.87326598167,nan,nan
50617,0.000148497,171243.55531420707,nan,nan,50580,171243.87226510048,nan,nan,-5.26844e-05,171243.82390928268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171247.2583296299,171247.2583296299,nan,nan
50618,0.0001485,171246.9403790474,nan,nan,50581,171247.2573299408,nan,nan,-5.26851e-05,171247.20848107338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171250.64335918427,171250.64335918427,nan,nan
50619,0.0001485596,171250.32540073394,nan,nan,50582,171250.64335918427,nan,nan,-5.26737e-05,171250.5940258503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171254.02416729927,171254.02416729927,nan,nan
50620,0.0001487306,171253.70621671676,nan,nan,50583,171254.02316761017,nan,nan,-5.26547e-05,171253.97501683235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171257.40759444237,171257.40759444237,nan,nan
50621,0.0001485763,171257.0896111965,nan,nan,50584,171257.40656208992,nan,nan,-5.26566e-05,171257.3575398922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171260.79053401947,171260.79053401947,nan,nan
50622,0.0001485574,171260.47358312606,nan,nan,50585,171260.79053401947,nan,nan,-5.26463e-05,171260.74177908897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171264.17632770538,171264.17632770538,nan,nan
50623,0.0001486751,171263.85836567878,nan,nan,50586,171264.1753165722,nan,nan,-5.26328e-05,171264.12661337852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171267.55930542946,171267.55930542946,nan,nan
50624,0.0001486299,171267.24235453605,nan,nan,50587,171267.55930542946,nan,nan,-5.26238e-05,171267.51083254814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171270.94424510002,171270.94424510002,nan,nan
50625,0.0001485773,171270.6272942066,nan,nan,50588,171270.94424510002,nan,nan,-5.26135e-05,171270.89485931396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171274.3268239498,171274.3268239498,nan,nan
50626,0.0001485821,171274.0098730564,nan,nan,50589,171274.3268239498,nan,nan,-5.26067e-05,171274.2776441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171277.70934152603,171277.70934152603,nan,nan
50627,0.0001485434,171277.39239063262,nan,nan,50590,171277.70934152603,nan,nan,-5.25901e-05,171277.65983653069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171281.090914011,171281.090914011,nan,nan
50628,0.000148695,171280.77295222282,nan,nan,50591,171281.08990311623,nan,nan,-5.2579e-05,171281.04186487198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171284.47196817398,171284.47196817398,nan,nan
50629,0.0001484735,171284.15401759147,nan,nan,50592,171284.47096848488,nan,nan,-5.25776e-05,171284.42293453217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171287.8574066162,171287.8574066162,nan,nan
50630,0.0001484957,171287.5404557228,nan,nan,50593,171287.8574066162,nan,nan,-5.25629e-05,171287.80807185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171291.24047231674,171291.24047231674,nan,nan
50631,0.0001486764,171290.92352142333,nan,nan,50594,171291.24047231674,nan,nan,-5.25444e-05,171291.19107723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171294.62193226814,171294.62193226814,nan,nan
50632,0.000148685,171294.30498137473,nan,nan,50595,171294.62193226814,nan,nan,-5.2543e-05,171294.5728843212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171298.0057091713,171298.0057091713,nan,nan
50633,0.0001485846,171297.6887582779,nan,nan,50596,171298.0057091713,nan,nan,-5.25406e-05,171297.95665597916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171301.39009594917,171301.39009594917,nan,nan
50634,0.0001486355,171301.0722011566,nan,nan,50597,171301.38915205002,nan,nan,-5.25233e-05,171301.3410332203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171304.77602815628,171304.77602815628,nan,nan
50635,0.0001487208,171304.45907726287,nan,nan,50598,171304.77602815628,nan,nan,-5.25124e-05,171304.72610545158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171308.15783905983,171308.15783905983,nan,nan
50636,0.0001486708,171307.84088816642,nan,nan,50599,171308.15783905983,nan,nan,-5.25134e-05,171308.10877895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171311.5406153202,171311.5406153202,nan,nan
50637,0.0001486914,171311.2236644268,nan,nan,50600,171311.5406153202,nan,nan,-5.24947e-05,171311.49147462845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171314.92331671715,171314.92331671715,nan,nan
50638,0.0001486211,171314.60636582374,nan,nan,50601,171314.92331671715,nan,nan,-5.24831e-05,171314.87456989288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171318.30704784393,171318.30704784393,nan,nan
50639,0.0001486226,171317.98909726142,nan,nan,50602,171318.30604815483,nan,nan,-5.24825e-05,171318.257717371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171321.69080090523,171321.69080090523,nan,nan
50640,0.0001486085,171321.37283959388,nan,nan,50603,171321.6897904873,nan,nan,-5.24756e-05,171321.6416912079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171325.0722208023,171325.0722208023,nan,nan
50641,0.0001486235,171324.75427737235,nan,nan,50604,171325.07122826576,nan,nan,-5.24634e-05,171325.02226233482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171328.45287275314,171328.45287275314,nan,nan
50642,0.0001485918,171328.13592185974,nan,nan,50605,171328.45287275314,nan,nan,-5.24549e-05,171328.4048397541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171331.83563160896,171331.83563160896,nan,nan
50643,0.0001485786,171331.51771678924,nan,nan,50606,171331.83466768265,nan,nan,-5.24379e-05,171331.78658366203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171335.21906208992,171335.21906208992,nan,nan
50644,0.0001487358,171334.90108337402,nan,nan,50607,171335.21803426743,nan,nan,-5.24257e-05,171335.1692044735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171338.6011929512,171338.6011929512,nan,nan
50645,0.0001485541,171338.2832054138,nan,nan,50608,171338.60015630722,nan,nan,-5.24276e-05,171338.55160951614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171341.9809806347,171341.9809806347,nan,nan
50646,0.0001485776,171341.6630279064,nan,nan,50609,171341.97997879982,nan,nan,-5.2416e-05,171341.93195867538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171345.36520695686,171345.36520695686,nan,nan
50647,0.0001487703,171345.04825606346,nan,nan,50610,171345.36520695686,nan,nan,-5.23976e-05,171345.3156042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171348.7454571724,171348.7454571724,nan,nan
50648,0.0001487971,171348.428506279,nan,nan,50611,171348.7454571724,nan,nan,-5.23962e-05,171348.6965317726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171352.12998843193,171352.12998843193,nan,nan
50649,0.0001487205,171351.81200470924,nan,nan,50612,171352.12895560265,nan,nan,-5.23901e-05,171352.08010959625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171355.51421570778,171355.51421570778,nan,nan
50650,0.00014857,171355.19726481437,nan,nan,50613,171355.51421570778,nan,nan,-5.23781e-05,171355.46550488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171358.89639353752,171358.89639353752,nan,nan
50651,0.0001486231,171358.5794426441,nan,nan,50614,171358.89639353752,nan,nan,-5.23739e-05,171358.84738492966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171362.27918481827,171362.27918481827,nan,nan
50652,0.0001485346,171361.96223392486,nan,nan,50615,171362.27918481827,nan,nan,-5.23569e-05,171362.22993135452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171365.66362071037,171365.66362071037,nan,nan
50653,0.0001486869,171365.34666981697,nan,nan,50616,171365.66362071037,nan,nan,-5.23592e-05,171365.61476802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171369.04829144478,171369.04829144478,nan,nan
50654,0.0001486657,171368.73134055137,nan,nan,50617,171369.04829144478,nan,nan,-5.23355e-05,171368.99977183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171372.43202733994,171372.43202733994,nan,nan
50655,0.000148587,171372.1140393257,nan,nan,50618,171372.43099021912,nan,nan,-5.23421e-05,171372.38268065453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171375.8159482479,171375.8159482479,nan,nan
50656,0.0001486525,171375.49799551963,nan,nan,50619,171375.81494641304,nan,nan,-5.2332e-05,171375.7665221691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171379.1986539364,171379.1986539364,nan,nan
50657,0.0001485602,171378.88170304298,nan,nan,50620,171379.1986539364,nan,nan,-5.23224e-05,171379.14960336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171382.57988119125,171382.57988119125,nan,nan
50658,0.0001485834,171382.26293029785,nan,nan,50621,171382.57988119125,nan,nan,-5.2312e-05,171382.5311319828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171385.96381902695,171385.96381902695,nan,nan
50659,0.0001485368,171385.64585700035,nan,nan,50622,171385.96280789375,nan,nan,-5.23063e-05,171385.91467785835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171389.34808802605,171389.34808802605,nan,nan
50660,0.0001485364,171389.03113713264,nan,nan,50623,171389.34808802605,nan,nan,-5.22867e-05,171389.29817342758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171392.7309138775,171392.7309138775,nan,nan
50661,0.0001486816,171392.41301670074,nan,nan,50624,171392.7309138775,nan,nan,-5.22762e-05,171392.6810104847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171396.11382460594,171396.11382460594,nan,nan
