index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7610,3.523881e-08,25761.856436395647,nan,nan,7609,25762.173387289047,nan,nan,2.36e-08,25762.124752521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25762.173387289047,25762.173387289047,nan,nan
7611,2.160292e-08,25765.239841604234,nan,nan,7610,25765.556792497635,nan,nan,1.97e-08,25765.507742643356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25765.556792497635,25765.556792497635,nan,nan
7612,8.733095e-08,25768.624139451982,nan,nan,7611,25768.941090345383,nan,nan,2.06e-08,25768.892029047012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25768.941090345383,25768.941090345383,nan,nan
7613,4.734257e-08,25772.007802152635,nan,nan,7612,25772.324753046036,nan,nan,2.01e-08,25772.275753736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25772.324753046036,25772.324753046036,nan,nan
7614,2.604607e-08,25775.388332271577,nan,nan,7613,25775.705283164978,nan,nan,1.81e-08,25775.65593147278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25775.705283164978,25775.705283164978,nan,nan
7615,3.309383e-08,25778.768528842927,nan,nan,7614,25779.085479736328,nan,nan,2.62e-08,25779.036441087723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25779.085479736328,25779.085479736328,nan,nan
7616,6.128488e-10,25782.150314950944,nan,nan,7615,25782.467265844345,nan,nan,2.28e-08,25782.419229269028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25782.46826505661,25782.46826505661,nan,nan
7617,4.749578e-08,25785.533371829988,nan,nan,7616,25785.85032272339,nan,nan,3.36e-08,25785.80201458931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25785.85032272339,25785.85032272339,nan,nan
7618,7.66061e-10,25788.9155313015,nan,nan,7617,25789.2324821949,nan,nan,2.47e-08,25789.184148788452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25789.233515501022,25789.233515501022,nan,nan
7619,4.427833e-08,25792.299535655977,nan,nan,7618,25792.616486549377,nan,nan,2.76e-08,25792.567879915237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25792.617451906204,25792.617451906204,nan,nan
7620,3.845626e-08,25795.683340215684,nan,nan,7619,25796.000291109085,nan,nan,1.95e-08,25795.951232671738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25796.000291109085,25796.000291109085,nan,nan
7621,9.192735e-09,25799.066748523714,nan,nan,7620,25799.383699417114,nan,nan,4.6e-09,25799.33383321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25799.383699417114,25799.383699417114,nan,nan
7622,8.426671e-09,25802.447240495683,nan,nan,7621,25802.764191389084,nan,nan,1.68e-08,25802.715506076813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25802.764191389084,25802.764191389084,nan,nan
7623,2.12965e-08,25805.82971467972,nan,nan,7622,25806.14666557312,nan,nan,1.39e-08,25806.09826874733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25806.14767098427,25806.14767098427,nan,nan
7624,1.685334e-08,25809.213834905626,nan,nan,7623,25809.530785799026,nan,nan,1.47e-08,25809.48238134384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25809.530785799026,25809.530785799026,nan,nan
7625,2.436074e-08,25812.596500062944,nan,nan,7624,25812.913450956345,nan,nan,7.6e-09,25812.86439037323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25812.913450956345,25812.913450956345,nan,nan
7626,6.2817e-09,25815.980607652666,nan,nan,7625,25816.297558546066,nan,nan,5.1e-09,25816.247901678085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25816.297558546066,25816.297558546066,nan,nan
7627,2.359468e-08,25819.364143037797,nan,nan,7626,25819.681093931198,nan,nan,1.2e-08,25819.63223528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25819.68209385872,25819.68209385872,nan,nan
7628,3.002959e-08,25822.746452951433,nan,nan,7627,25823.063403844833,nan,nan,1.32e-08,25823.014398097992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25823.063403844833,25823.063403844833,nan,nan
7629,1.13377e-08,25826.128365421297,nan,nan,7628,25826.445316314697,nan,nan,-3.8e-09,25826.396114110947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25826.445316314697,25826.445316314697,nan,nan
7630,2.053043e-08,25829.513176584245,nan,nan,7629,25829.830127477646,nan,nan,4.7e-09,25829.780956029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25829.831127643585,25829.831127643585,nan,nan
7631,3.631129e-08,25832.895059251787,nan,nan,7630,25833.212010145187,nan,nan,5e-09,25833.163686990738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25833.213045835495,25833.213045835495,nan,nan
7632,7.04776e-09,25836.278363847734,nan,nan,7631,25836.595314741135,nan,nan,-5.5e-09,25836.54611325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25836.595314741135,25836.595314741135,nan,nan
7633,4.136728e-09,25839.659252786638,nan,nan,7632,25839.97620368004,nan,nan,9.7e-09,25839.928166627884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25839.977174043655,25839.977174043655,nan,nan
7634,3.202134e-08,25843.045156145097,nan,nan,7633,25843.362107038498,nan,nan,4.3e-09,25843.31325984001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25843.36310839653,25843.36310839653,nan,nan
7635,8.120243e-09,25846.430113458635,nan,nan,7634,25846.747064352036,nan,nan,-1.3e-09,25846.697736501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25846.747064352036,25846.747064352036,nan,nan
7636,4.305263e-08,25849.81322398186,nan,nan,7635,25850.13017487526,nan,nan,5.7e-09,25850.080300331116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25850.13017487526,25850.13017487526,nan,nan
7637,1.593406e-08,25853.197371387483,nan,nan,7636,25853.514322280884,nan,nan,-1.8e-09,25853.465318202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25853.514322280884,25853.514322280884,nan,nan
7638,1.562764e-08,25856.581608676912,nan,nan,7637,25856.898559570312,nan,nan,1e-09,25856.849249601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25856.898559570312,25856.898559570312,nan,nan
7639,7.967034e-08,25859.963339710237,nan,nan,7638,25860.280290603638,nan,nan,1.63e-08,25860.231292247772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25860.281315088272,25860.281315088272,nan,nan
7640,1.37891e-08,25863.34765377045,nan,nan,7639,25863.66460466385,nan,nan,1.9e-09,25863.615944623947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25863.66460466385,25863.66460466385,nan,nan
7641,3.27874e-08,25866.731819534303,nan,nan,7640,25867.048770427704,nan,nan,-2.5e-09,25867.000109434128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25867.048770427704,25867.048770427704,nan,nan
7642,4.182692e-08,25870.11556067467,nan,nan,7641,25870.433458805084,nan,nan,9e-10,25870.38412952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25870.433458805084,25870.433458805084,nan,nan
7643,4.581044e-08,25873.496304655077,nan,nan,7642,25873.813255548477,nan,nan,1.21e-08,25873.765208482742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25873.814267873764,25873.814267873764,nan,nan
7644,1.991758e-08,25876.882960224153,nan,nan,7643,25877.199911117554,nan,nan,8.3e-09,25877.15102005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25877.199911117554,25877.199911117554,nan,nan
7645,5.362426e-09,25880.265839719774,nan,nan,7644,25880.582790613174,nan,nan,6.6e-09,25880.534287691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25880.58379149437,25880.58379149437,nan,nan
7646,4.289942e-08,25883.647772455217,nan,nan,7645,25883.964723348618,nan,nan,8.4e-09,25883.91620182991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25883.965728759766,25883.965728759766,nan,nan
7647,2.696534e-08,25887.031964206697,nan,nan,7646,25887.348915100098,nan,nan,1.36e-08,25887.300292015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25887.348915100098,25887.348915100098,nan,nan
7648,1.317625e-08,25890.418830537797,nan,nan,7647,25890.735781431198,nan,nan,1.89e-08,25890.685929059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25890.735781431198,25890.735781431198,nan,nan
7649,2.727177e-08,25893.803497457506,nan,nan,7648,25894.120448350906,nan,nan,7.4e-09,25894.07124018669,nan,nan,nan,nan,nan,nan,nan,nan,25894.120448350906,25897.81332731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25894.120448350906,25894.120448350906,nan,nan
7650,1.363589e-08,25897.184623861314,nan,nan,7649,25897.501574754715,nan,nan,-9e-10,25897.4522356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25897.81332731247,25897.81332731247,nan,nan
7651,3.922231e-08,25900.567778491975,nan,nan,7650,25900.884729385376,nan,nan,5e-10,25900.8367228508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25900.885719537735,25900.885719537735,nan,nan
7652,2.099007e-08,25903.95080342293,nan,nan,7651,25904.26775431633,nan,nan,8.5e-09,25904.218695163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25904.26775431633,25904.26775431633,nan,nan
7653,2.405431e-08,25907.333779716493,nan,nan,7652,25907.650730609894,nan,nan,-5e-10,25907.601989269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25907.650730609894,25907.650730609894,nan,nan
7654,2.558643e-08,25910.717202568056,nan,nan,7653,25911.034153461456,nan,nan,1.6e-08,25910.98528957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25911.03513455391,25911.03513455391,nan,nan
7655,2.190934e-08,25914.09959497452,nan,nan,7654,25914.41654586792,nan,nan,5.1e-09,25914.367582321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25914.41654586792,25914.41654586792,nan,nan
7656,5.576923e-08,25917.48330178261,nan,nan,7655,25917.80025267601,nan,nan,1.58e-08,25917.75138926506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25917.801238059998,25917.801238059998,nan,nan
7657,2.099007e-08,25920.865132236482,nan,nan,7656,25921.182083129883,nan,nan,7e-09,25921.133155107498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25921.183009386063,25921.183009386063,nan,nan
7658,5.117287e-08,25924.250261688234,nan,nan,7657,25924.567212581635,nan,nan,1.04e-08,25924.518105506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25924.567212581635,25924.567212581635,nan,nan
7659,4.473794e-08,25927.633641386034,nan,nan,7658,25927.950592279434,nan,nan,6e-09,25927.901604652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25927.950592279434,25927.950592279434,nan,nan
7660,2.068364e-08,25931.01705183983,nan,nan,7659,25931.33400273323,nan,nan,-3.1e-09,25931.284960508347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25931.33400273323,25931.33400273323,nan,nan
7661,3.064243e-10,25934.396878862382,nan,nan,7660,25934.713829755783,nan,nan,1.06e-08,25934.66576743126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25934.7148270607,25934.7148270607,nan,nan
7662,1.547443e-08,25937.782179737093,nan,nan,7661,25938.099130630493,nan,nan,7.8e-09,25938.049979925156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25938.10014438629,25938.10014438629,nan,nan
7663,5.53096e-08,25941.165371322633,nan,nan,7662,25941.482322216034,nan,nan,1.25e-08,25941.433260440826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25941.482322216034,25941.482322216034,nan,nan
7664,3.52388e-08,25944.54728856087,nan,nan,7663,25944.86423945427,nan,nan,5.6e-09,25944.815291166306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25944.86423945427,25944.86423945427,nan,nan
7665,1.225697e-08,25947.930850410463,nan,nan,7664,25948.247801303864,nan,nan,-4e-10,25948.198932886124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25948.248835086823,25948.248835086823,nan,nan
7666,1.976437e-08,25951.315565252306,nan,nan,7665,25951.632516145706,nan,nan,0.0,25951.582728862762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25951.632516145706,25951.632516145706,nan,nan
7667,5.239856e-08,25954.696656370164,nan,nan,7666,25955.013607263565,nan,nan,1.3e-08,25954.964604616165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25955.013607263565,25955.013607263565,nan,nan
7668,3.324704e-08,25958.077243947984,nan,nan,7667,25958.394194841385,nan,nan,7.2e-09,25958.346156597137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25958.394194841385,25958.394194841385,nan,nan
7669,5.086644e-08,25961.457888031007,nan,nan,7668,25961.774838924408,nan,nan,-9e-10,25961.72680258751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25961.774838924408,25961.774838924408,nan,nan
7670,4.826182e-08,25964.84224190712,nan,nan,7669,25965.159192800522,nan,nan,1.04e-08,25965.11065363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25965.159192800522,25965.159192800522,nan,nan
7671,2.543322e-08,25968.225369358064,nan,nan,7670,25968.542320251465,nan,nan,4.7e-09,25968.493488550186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25968.542320251465,25968.542320251465,nan,nan
7672,2.160291e-08,25971.607916736604,nan,nan,7671,25971.924867630005,nan,nan,9.7e-09,25971.87637925148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25971.925856351852,25971.925856351852,nan,nan
7673,5.684171e-08,25974.98921289444,nan,nan,7672,25975.30616378784,nan,nan,8.3e-09,25975.258155584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25975.30616378784,25975.30616378784,nan,nan
7674,6.634085e-08,25978.37198200226,nan,nan,7673,25978.68893289566,nan,nan,-8.4e-09,25978.640524864197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25978.689934253693,25978.689934253693,nan,nan
7675,5.209214e-09,25981.756333732606,nan,nan,7674,25982.073284626007,nan,nan,1.4e-09,25982.02448773384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25982.074308395386,25982.074308395386,nan,nan
7676,5.28582e-08,25985.13723268509,nan,nan,7675,25985.45418357849,nan,nan,5e-09,25985.406152009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25985.45517873764,25985.45517873764,nan,nan
7677,1.024989e-07,25988.522354984285,nan,nan,7676,25988.839305877686,nan,nan,2.9e-09,25988.790749549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25988.839305877686,25988.839305877686,nan,nan
7678,5.760777e-08,25991.90568842888,nan,nan,7677,25992.22263932228,nan,nan,9.7e-09,25992.173721313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25992.22263932228,25992.22263932228,nan,nan
7679,3.860946e-08,25995.29010357857,nan,nan,7678,25995.60705447197,nan,nan,-8e-09,25995.556977033615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25995.60705447197,25995.60705447197,nan,nan
7680,7.783177e-08,25998.671188259126,nan,nan,7679,25998.988139152527,nan,nan,-3.3e-09,25998.93958878517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25998.988139152527,25998.988139152527,nan,nan
7681,8.350061e-08,26002.055123233797,nan,nan,7680,26002.372074127197,nan,nan,-5.5e-09,26002.3230240345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26002.372074127197,26002.372074127197,nan,nan
7682,3.079565e-08,26005.436952495576,nan,nan,7681,26005.753903388977,nan,nan,6.4e-09,26005.705620527267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26005.753903388977,26005.753903388977,nan,nan
7683,3.983516e-09,26008.820363903047,nan,nan,7682,26009.137314796448,nan,nan,-7.6e-09,26009.0889441967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26009.13830113411,26009.13830113411,nan,nan
7684,8.181528e-08,26012.20334711075,nan,nan,7683,26012.52029800415,nan,nan,-1.23e-08,26012.47163105011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26012.521312236786,26012.521312236786,nan,nan
7685,7.047758e-09,26015.584962511064,nan,nan,7684,26015.901913404465,nan,nan,-8e-10,26015.853877305984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26015.902913331985,26015.902913331985,nan,nan
7686,3.477916e-08,26018.966595792772,nan,nan,7685,26019.283546686172,nan,nan,-7.8e-09,26019.2355093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26019.284549236298,26019.284549236298,nan,nan
7687,5.117287e-08,26022.349208021165,nan,nan,7686,26022.666158914566,nan,nan,-8.5e-09,26022.618084669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26022.666158914566,26022.666158914566,nan,nan
7688,8.426667e-09,26025.732859039308,nan,nan,7687,26026.04980993271,nan,nan,2e-09,26026.000685930252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26026.04980993271,26026.04980993271,nan,nan
7689,1.654691e-08,26029.117353820802,nan,nan,7688,26029.434304714203,nan,nan,6e-10,26029.386233091354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26029.435316324234,26029.435316324234,nan,nan
7690,4.167371e-08,26032.501806640626,nan,nan,7689,26032.818757534027,nan,nan,-7.5e-09,26032.77032470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26032.819757699966,26032.819757699966,nan,nan
7691,2.589285e-08,26035.882879400255,nan,nan,7690,26036.199830293655,nan,nan,3e-10,26036.151475191116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26036.199830293655,26036.199830293655,nan,nan
7692,6.388946e-08,26039.26779356003,nan,nan,7691,26039.58474445343,nan,nan,-9.3e-09,26039.53541111946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26039.585744142532,26039.585744142532,nan,nan
7693,1.057164e-08,26042.65206899643,nan,nan,7692,26042.96901988983,nan,nan,-3.6e-09,26042.920309066772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26042.96901988983,26042.96901988983,nan,nan
7694,4.473794e-08,26046.034846925737,nan,nan,7693,26046.351797819138,nan,nan,-4.8e-09,26046.302532434464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26046.351797819138,26046.351797819138,nan,nan
7695,3.324703e-08,26049.41833987236,nan,nan,7694,26049.735290765762,nan,nan,-2.4e-09,26049.686176538467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26049.736288309097,26049.736288309097,nan,nan
7696,3.830303e-09,26052.80155386925,nan,nan,7695,26053.11850476265,nan,nan,4e-10,26053.069457769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26053.11850476265,26053.11850476265,nan,nan
7697,5.056001e-09,26056.18756093979,nan,nan,7696,26056.50451183319,nan,nan,3.3e-09,26056.455451726913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26056.50451183319,26056.50451183319,nan,nan
7698,1.0112e-08,26059.5692712307,nan,nan,7697,26059.8862221241,nan,nan,4.5e-09,26059.83755993843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26059.8862221241,26059.8862221241,nan,nan
7699,2.497357e-08,26062.952084922792,nan,nan,7698,26063.269035816193,nan,nan,3.7e-09,26063.220180511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26063.270037651062,26063.270037651062,nan,nan
7700,4.259297e-08,26066.338745975496,nan,nan,7699,26066.655696868896,nan,nan,4.8e-09,26066.606756687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26066.655696868896,26066.655696868896,nan,nan
7701,4.289939e-09,26069.72191491127,nan,nan,7700,26070.038865804672,nan,nan,9.5e-09,26069.98960876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26070.038865804672,26070.038865804672,nan,nan
7702,2.619928e-08,26073.103151464464,nan,nan,7701,26073.420102357864,nan,nan,-1.26e-08,26073.37161564827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26073.42110323906,26073.42110323906,nan,nan
7703,2.819103e-08,26076.486293935777,nan,nan,7702,26076.803244829178,nan,nan,-9e-10,26076.754125118256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26076.8042178154,26076.8042178154,nan,nan
7704,1.945794e-08,26079.867418909074,nan,nan,7703,26080.184369802475,nan,nan,2.7e-09,26080.136335611343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26080.18537044525,26080.18537044525,nan,nan
7705,2.773139e-08,26083.251493120195,nan,nan,7704,26083.568444013596,nan,nan,1.9e-09,26083.51908183098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26083.568444013596,26083.568444013596,nan,nan
7706,4.152049e-08,26086.635686302187,nan,nan,7705,26086.952637195587,nan,nan,-4.2e-09,26086.90398836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26086.952637195587,26086.952637195587,nan,nan
7707,5.852703e-08,26090.019146585466,nan,nan,7706,26090.336097478867,nan,nan,4.1e-09,26090.28705072403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26090.336097478867,26090.336097478867,nan,nan
