index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12611,3.125531e-08,42680.51151146889,nan,nan,12610,42680.82846236229,nan,nan,-5.73e-08,42680.779604911804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42680.82846236229,42680.82846236229,nan,nan
12612,5.975279e-08,42683.89385380745,nan,nan,12611,42684.21080470085,nan,nan,-5.98e-08,42684.16172122955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42684.21080470085,42684.21080470085,nan,nan
12613,2.604609e-09,42687.27697815895,nan,nan,12612,42687.59392905235,nan,nan,-6.08e-08,42687.54562449455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42687.59493136406,42687.59493136406,nan,nan
12614,7.844471e-08,42690.660796785356,nan,nan,12613,42690.97774767876,nan,nan,-6.23e-08,42690.929461956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42690.978748083115,42690.978748083115,nan,nan
12615,3.523883e-08,42694.04503502846,nan,nan,12614,42694.36198592186,nan,nan,-6.13e-08,42694.31298136711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42694.36198592186,42694.36198592186,nan,nan
12616,4.289943e-08,42697.428766155244,nan,nan,12615,42697.745717048645,nan,nan,-6.18e-08,42697.69673705101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42697.745717048645,42697.745717048645,nan,nan
12617,1.378911e-09,42700.809743070604,nan,nan,12616,42701.126693964005,nan,nan,-6.48e-08,42701.07862210274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42701.126693964005,42701.126693964005,nan,nan
12618,4.856831e-08,42704.19402947426,nan,nan,12617,42704.51098036766,nan,nan,-4.86e-08,42704.46190094948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42704.51098036766,42704.51098036766,nan,nan
12619,3.37067e-08,42707.57669272423,nan,nan,12618,42707.89364361763,nan,nan,-6.26e-08,42707.84475302696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42707.89364361763,42707.89364361763,nan,nan
12620,5.46968e-08,42710.96186437607,nan,nan,12619,42711.27881526947,nan,nan,-6.09e-08,42711.2291135788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42711.27881526947,42711.27881526947,nan,nan
12621,1.761941e-08,42714.34536614418,nan,nan,12620,42714.66231703758,nan,nan,-5.44e-08,42714.61364078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42714.66231703758,42714.66231703758,nan,nan
12622,7.35419e-09,42717.72895374298,nan,nan,12621,42718.04590463638,nan,nan,-6.78e-08,42717.996156454086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42718.04590463638,42718.04590463638,nan,nan
12623,9.606411e-08,42721.111395025255,nan,nan,12622,42721.428345918655,nan,nan,-5.67e-08,42721.37914061546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42721.428345918655,42721.428345918655,nan,nan
12624,5.362429e-09,42724.494078063966,nan,nan,12623,42724.81102895737,nan,nan,-5.87e-08,42724.76196718216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42724.81102895737,42724.81102895737,nan,nan
12625,8.12025e-09,42727.87858190537,nan,nan,12624,42728.19553279877,nan,nan,-5.76e-08,42728.14669060707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42728.19553279877,42728.19553279877,nan,nan
12626,5.576927e-08,42731.26223387718,nan,nan,12625,42731.579184770584,nan,nan,-6.73e-08,42731.53008913994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42731.579184770584,42731.579184770584,nan,nan
12627,1.700657e-08,42734.647165203096,nan,nan,12626,42734.9641160965,nan,nan,-5.14e-08,42734.91520166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42734.9651184082,42734.9651184082,nan,nan
12628,2.61993e-08,42738.03208317757,nan,nan,12627,42738.34903407097,nan,nan,-6.55e-08,42738.29918885231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42738.34903407097,42738.34903407097,nan,nan
12629,6.680055e-08,42741.41476454735,nan,nan,12628,42741.73171544075,nan,nan,-5.26e-08,42741.682601451874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42741.73171544075,42741.73171544075,nan,nan
12630,2.405432e-08,42744.79692926407,nan,nan,12629,42745.11388015747,nan,nan,-6.54e-08,42745.06557440758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42745.11488032341,42745.11488032341,nan,nan
12631,1.654693e-08,42748.179774189,nan,nan,12630,42748.49771642685,nan,nan,-6.27e-08,42748.4486682415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42748.49771642685,42748.49771642685,nan,nan
12632,4.060126e-08,42751.56188097,nan,nan,12631,42751.8788318634,nan,nan,-5.14e-08,42751.830729961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42751.87985038757,42751.87985038757,nan,nan
12633,3.585168e-08,42754.94504966736,nan,nan,12632,42755.263003349304,nan,nan,-6.08e-08,42755.21366858482,nan,nan,nan,nan,nan,nan,nan,nan,42755.263003349304,42758.96426701546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42755.263003349304,42755.263003349304,nan,nan
12634,3.554526e-08,42758.3263458252,nan,nan,12633,42758.6432967186,nan,nan,-5.72e-08,42758.595230817795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42758.96426701546,42758.96426701546,nan,nan
12635,3.217458e-08,42761.706076049806,nan,nan,12634,42762.02302694321,nan,nan,-5.11e-08,42761.975023031235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42762.024028778076,42762.024028778076,nan,nan
12636,1.593408e-08,42765.08824720383,nan,nan,12635,42765.40519809723,nan,nan,-4.55e-08,42765.35653758049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42765.40519809723,42765.40519809723,nan,nan
12637,9.192738e-10,42768.47189631462,nan,nan,12636,42768.78884720802,nan,nan,-6.12e-08,42768.73975968361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42768.78884720802,42768.78884720802,nan,nan
12638,2.282863e-08,42771.85634317398,nan,nan,12637,42772.17329406738,nan,nan,-5.77e-08,42772.12469673157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42772.17329406738,42772.17329406738,nan,nan
12639,1.777263e-08,42775.24094667435,nan,nan,12638,42775.55789756775,nan,nan,-5.87e-08,42775.50854873657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42775.55789756775,42775.55789756775,nan,nan
12640,1.455517e-08,42778.62424912453,nan,nan,12639,42778.94120001793,nan,nan,-4.83e-08,42778.89235138893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42778.94120001793,42778.94120001793,nan,nan
12641,1.133771e-08,42782.00859298706,nan,nan,12640,42782.32554388046,nan,nan,-5.49e-08,42782.27646303177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42782.32554388046,42782.32554388046,nan,nan
12642,7.124372e-08,42785.393071079256,nan,nan,12641,42785.710021972656,nan,nan,-5.31e-08,42785.660089969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42785.710021972656,42785.710021972656,nan,nan
12643,7.35419e-09,42788.77401866913,nan,nan,12642,42789.09096956253,nan,nan,-4.23e-08,42789.042931079865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42789.09196996689,42789.09196996689,nan,nan
12644,3.232779e-08,42792.15898218155,nan,nan,12643,42792.47593307495,nan,nan,-4.98e-08,42792.426552295685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42792.47593307495,42792.47593307495,nan,nan
12645,1.409553e-08,42795.54089012146,nan,nan,12644,42795.85784101486,nan,nan,-5.17e-08,42795.808780670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42795.85784101486,42795.85784101486,nan,nan
12646,5.515643e-09,42798.92259421349,nan,nan,12645,42799.23954510689,nan,nan,-4.36e-08,42799.190497636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42799.23954510689,42799.23954510689,nan,nan
12647,4.473799e-08,42802.30535926819,nan,nan,12646,42802.62231016159,nan,nan,-5.25e-08,42802.57403206825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42802.62231016159,42802.62231016159,nan,nan
12648,2.757821e-08,42805.68803920746,nan,nan,12647,42806.00499010086,nan,nan,-4.63e-08,42805.95577287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42806.00499010086,42806.00499010086,nan,nan
12649,2.190936e-08,42809.07194724083,nan,nan,12648,42809.38889813423,nan,nan,-5.71e-08,42809.33958888054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42809.38889813423,42809.38889813423,nan,nan
12650,1.685335e-08,42812.45462169647,nan,nan,12649,42812.771572589874,nan,nan,-4.68e-08,42812.721920490265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42812.771572589874,42812.771572589874,nan,nan
12651,3.018282e-08,42815.83691587448,nan,nan,12650,42816.15386676788,nan,nan,-4.3e-08,42816.10482931137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42816.15386676788,42816.15386676788,nan,nan
12652,1.103129e-08,42819.219113731386,nan,nan,12651,42819.53606462479,nan,nan,-5.16e-08,42819.488062143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42819.537095069885,42819.537095069885,nan,nan
12653,1.838548e-09,42822.60146608353,nan,nan,12652,42822.91841697693,nan,nan,-4.79e-08,42822.87041544914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42822.91841697693,42822.91841697693,nan,nan
12654,7.139693e-08,42825.9815680027,nan,nan,12653,42826.2985188961,nan,nan,-4.93e-08,42826.25048208237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42826.2985188961,42826.2985188961,nan,nan
12655,3.493241e-08,42829.368353509904,nan,nan,12654,42829.685304403305,nan,nan,-5.58e-08,42829.63716840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42829.68630385399,42829.68630385399,nan,nan
12656,2.880392e-08,42832.75198903084,nan,nan,12655,42833.06893992424,nan,nan,-4.35e-08,42833.020940065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42833.06995129585,42833.06995129585,nan,nan
12657,5.576927e-08,42836.13341488838,nan,nan,12656,42836.450365781784,nan,nan,-5.52e-08,42836.401648283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42836.450365781784,42836.450365781784,nan,nan
12658,1.256341e-08,42839.51543393135,nan,nan,12657,42839.83238482475,nan,nan,-5.73e-08,42839.783024549484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42839.83238482475,42839.83238482475,nan,nan
12659,2.911034e-09,42842.899653577806,nan,nan,12658,42843.21660447121,nan,nan,-5.68e-08,42843.16753578186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42843.21660447121,42843.21660447121,nan,nan
12660,6.373632e-08,42846.28360643387,nan,nan,12659,42846.60055732727,nan,nan,-5.49e-08,42846.552027225494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42846.601555109024,42846.601555109024,nan,nan
12661,4.259303e-08,42849.66633167267,nan,nan,12660,42849.98328256607,nan,nan,-4.62e-08,42849.93512225151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42849.98429441452,42849.98429441452,nan,nan
12662,5.101969e-08,42853.04907336235,nan,nan,12661,42853.36602425575,nan,nan,-4.92e-08,42853.31787133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42853.36704850197,42853.36704850197,nan,nan
12663,1.041843e-08,42856.43403568268,nan,nan,12662,42856.75098657608,nan,nan,-5.31e-08,42856.70180058479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42856.75098657608,42856.75098657608,nan,nan
12664,1.470838e-08,42859.81718864441,nan,nan,12663,42860.13413953781,nan,nan,-5.03e-08,42860.08509302139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42860.13413953781,42860.13413953781,nan,nan
12665,2.512682e-08,42863.19835319519,nan,nan,12664,42863.51530408859,nan,nan,-6.06e-08,42863.46698522568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42863.51627397537,42863.51627397537,nan,nan
12666,2.007081e-08,42866.583489322664,nan,nan,12665,42866.900440216064,nan,nan,-5.62e-08,42866.85179209709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42866.900440216064,42866.900440216064,nan,nan
12667,4.044805e-08,42869.96493616104,nan,nan,12666,42870.28188705444,nan,nan,-3.94e-08,42870.23375463486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42870.282816410065,42870.282816410065,nan,nan
12668,3.125531e-08,42873.347889328004,nan,nan,12667,42873.664840221405,nan,nan,-5.54e-08,42873.6158452034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42873.664840221405,42873.664840221405,nan,nan
12669,2.696537e-08,42876.731322669984,nan,nan,12668,42877.048273563385,nan,nan,-4.22e-08,42876.999920129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42877.04927396774,42877.04927396774,nan,nan
12670,7.476761e-08,42880.11242403984,nan,nan,12669,42880.42937493324,nan,nan,-5.54e-08,42880.381338596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42880.42937493324,42880.42937493324,nan,nan
12671,7.813829e-09,42883.4948009491,nan,nan,12670,42883.8117518425,nan,nan,-5.56e-08,42883.76272583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42883.8117518425,42883.8117518425,nan,nan
12672,1.532123e-10,42886.877125883104,nan,nan,12671,42887.194076776505,nan,nan,-5.85e-08,42887.14476728439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42887.194076776505,42887.194076776505,nan,nan
12673,8.687137e-08,42890.2616476059,nan,nan,12672,42890.5785984993,nan,nan,-5.1e-08,42890.52973294258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42890.5785984993,42890.5785984993,nan,nan
12674,5.331788e-08,42893.64527740479,nan,nan,12673,42893.96222829819,nan,nan,-6e-08,42893.913702726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42893.96325302124,42893.96325302124,nan,nan
12675,2.911034e-09,42897.0273868084,nan,nan,12674,42897.3443377018,nan,nan,-5.7e-08,42897.29538869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42897.34533762932,42897.34533762932,nan,nan
12676,6.281704e-09,42900.41302456856,nan,nan,12675,42900.72997546196,nan,nan,-6.01e-08,42900.68142533302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42900.72997546196,42900.72997546196,nan,nan
12677,1.332947e-08,42903.79735007286,nan,nan,12676,42904.11430096626,nan,nan,-4.79e-08,42904.06608915329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42904.11530041695,42904.11530041695,nan,nan
12678,1.761941e-08,42907.18137993813,nan,nan,12677,42907.49833083153,nan,nan,-5.95e-08,42907.45002627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42907.499329805374,42907.499329805374,nan,nan
12679,2.11433e-08,42910.56363525391,nan,nan,12678,42910.88058614731,nan,nan,-4.59e-08,42910.83172869682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42910.8815741539,42910.8815741539,nan,nan
12680,1.792584e-08,42913.948094272615,nan,nan,12679,42914.265045166016,nan,nan,-5.67e-08,42914.21513009071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42914.265045166016,42914.265045166016,nan,nan
12681,7.200979e-09,42917.33107700348,nan,nan,12680,42917.64802789688,nan,nan,-5.1e-08,42917.598554611206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42917.64802789688,42917.64802789688,nan,nan
12682,2.757821e-09,42920.71350207329,nan,nan,12681,42921.03045296669,nan,nan,-5.3e-08,42920.98139190674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42921.03145360947,42921.03145360947,nan,nan
12683,8.426678e-09,42924.09684171677,nan,nan,12682,42924.41379261017,nan,nan,-5.24e-08,42924.3649392128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42924.41379261017,42924.41379261017,nan,nan
12684,5.439038e-08,42927.4811393261,nan,nan,12683,42927.7980902195,nan,nan,-4.44e-08,42927.74901342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42927.7980902195,42927.7980902195,nan,nan
12685,4.703618e-08,42930.863324785234,nan,nan,12684,42931.180275678635,nan,nan,-5.17e-08,42931.131880283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42931.18127632141,42931.18127632141,nan,nan
12686,3.156173e-08,42934.24718465805,nan,nan,12685,42934.56413555145,nan,nan,-4.27e-08,42934.51511693001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42934.56413555145,42934.56413555145,nan,nan
12687,3.952878e-08,42937.62842860222,nan,nan,12686,42937.94537949562,nan,nan,-5.45e-08,42937.897042512894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42937.94640374184,42937.94640374184,nan,nan
12688,3.554526e-08,42941.00971260071,nan,nan,12687,42941.32666349411,nan,nan,-3.74e-08,42941.27862691879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42941.32666349411,42941.32666349411,nan,nan
12689,2.129651e-08,42944.39269270897,nan,nan,12688,42944.70964360237,nan,nan,-4.87e-08,42944.66078925133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42944.70964360237,42944.70964360237,nan,nan
12690,1.378911e-09,42947.77646985054,nan,nan,12689,42948.09342074394,nan,nan,-5.94e-08,42948.04445028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42948.09441995621,42948.09441995621,nan,nan
12691,4.35123e-08,42951.161639118196,nan,nan,12690,42951.4785900116,nan,nan,-4.77e-08,42951.428743839264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42951.4785900116,42951.4785900116,nan,nan
12692,1.103129e-08,42954.54241242409,nan,nan,12691,42954.85936331749,nan,nan,-4.06e-08,42954.8110537529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42954.860397815704,42954.860397815704,nan,nan
12693,3.814987e-08,42957.925485754015,nan,nan,12692,42958.2433860302,nan,nan,-4.95e-08,42958.19322729111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42958.2433860302,42958.2433860302,nan,nan
12694,8.671816e-08,42961.30896844864,nan,nan,12693,42961.62591934204,nan,nan,-4.14e-08,42961.57695674896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42961.62691736221,42961.62691736221,nan,nan
12695,5.393073e-08,42964.69220438004,nan,nan,12694,42965.00915527344,nan,nan,-4.98e-08,42964.95992517471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42965.00915527344,42965.00915527344,nan,nan
12696,3.814987e-08,42968.07501592636,nan,nan,12695,42968.39196681976,nan,nan,-4.23e-08,42968.34241747856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42968.39196681976,42968.39196681976,nan,nan
12697,5.97528e-09,42971.45637931824,nan,nan,12696,42971.77333021164,nan,nan,-4.5e-08,42971.72396278381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42971.77333021164,42971.77333021164,nan,nan
12698,4.9794e-08,42974.83794155121,nan,nan,12697,42975.15489244461,nan,nan,-3.65e-08,42975.10677886009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42975.15583252907,42975.15583252907,nan,nan
12699,1.731299e-08,42978.22156896591,nan,nan,12698,42978.538519859314,nan,nan,-4.08e-08,42978.490188360214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42978.539521455765,42978.539521455765,nan,nan
12700,9.805589e-09,42981.60410132408,nan,nan,12699,42981.92105221748,nan,nan,-4.07e-08,42981.872982263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42981.92206263542,42981.92206263542,nan,nan
12701,6.266384e-08,42984.99045529366,nan,nan,12700,42985.30740618706,nan,nan,-4.42e-08,42985.25856924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42985.30842804909,42985.30842804909,nan,nan
12702,4.749583e-09,42988.374200963975,nan,nan,12701,42988.691151857376,nan,nan,-3.89e-08,42988.64210486412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42988.691151857376,42988.691151857376,nan,nan
12703,1.164414e-08,42991.75672593117,nan,nan,12702,42992.07367682457,nan,nan,-3.34e-08,42992.025305747986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42992.07464194298,42992.07464194298,nan,nan
12704,5.117292e-08,42995.140349531175,nan,nan,12703,42995.457300424576,nan,nan,-4.86e-08,42995.40824794769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42995.457300424576,42995.457300424576,nan,nan
12705,1.639372e-08,42998.51953663826,nan,nan,12704,42998.83648753166,nan,nan,-4.74e-08,42998.78848004341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42998.837487220764,42998.837487220764,nan,nan
12706,3.370671e-08,43001.901912117006,nan,nan,12705,43002.21886301041,nan,nan,-4.45e-08,43002.170825481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43002.21886301041,43002.21886301041,nan,nan
12707,1.103129e-08,43005.285823726656,nan,nan,12706,43005.602774620056,nan,nan,-3.23e-08,43005.55413413048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43005.602774620056,43005.602774620056,nan,nan
