index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2569,1.807907e-08,8707.502273702621,nan,nan,2568,8707.819224596024,nan,nan,3.856e-07,8707.770355463028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8707.820238828659,8707.820238828659,nan,nan
2570,2.727183e-08,8710.885992670059,nan,nan,2569,8711.202943563461,nan,nan,3.832e-07,8711.153835058212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8711.202943563461,8711.202943563461,nan,nan
2571,2.099011e-08,8714.267493152618,nan,nan,2570,8714.58444404602,nan,nan,3.645e-07,8714.535352230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8714.58444404602,8714.58444404602,nan,nan
2572,1.378913e-08,8717.650842571258,nan,nan,2571,8717.96779346466,nan,nan,3.799e-07,8717.919756174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8717.96779346466,8717.96779346466,nan,nan
2573,2.987644e-08,8721.034442806244,nan,nan,2572,8721.352361440659,nan,nan,3.715e-07,8721.302464008331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8721.352361440659,8721.352361440659,nan,nan
2574,3.217462e-09,8724.418157958984,nan,nan,2573,8724.735108852386,nan,nan,3.709e-07,8724.685988664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8724.735108852386,8724.735108852386,nan,nan
2575,3.370675e-08,8727.803134584427,nan,nan,2574,8728.120085477829,nan,nan,3.674e-07,8728.071185827255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8728.120085477829,8728.120085477829,nan,nan
2576,3.217462e-09,8731.185774946212,nan,nan,2575,8731.502725839615,nan,nan,3.694e-07,8731.45371556282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8731.502725839615,8731.502725839615,nan,nan
2577,4.902799e-09,8734.568653011322,nan,nan,2576,8734.885603904724,nan,nan,3.691e-07,8734.835932016373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8734.885603904724,8734.885603904724,nan,nan
2578,2.144975e-09,8737.94737830162,nan,nan,2577,8738.264329195023,nan,nan,3.688e-07,8738.216294527054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8738.265344142914,8738.265344142914,nan,nan
2579,3.370674e-08,8741.329385185241,nan,nan,2578,8741.646336078644,nan,nan,3.542e-07,8741.59829878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8741.647346496582,8741.647346496582,nan,nan
2580,9.192751e-10,8744.712614202499,nan,nan,2579,8745.029565095901,nan,nan,3.667e-07,8744.98025894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8745.029565095901,8745.029565095901,nan,nan
2581,2.037726e-08,8748.095894956588,nan,nan,2580,8748.41284584999,nan,nan,3.535e-07,8748.363977909088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8748.413845539093,8748.413845539093,nan,nan
2582,7.200987e-09,8751.480780267715,nan,nan,2581,8751.797731161118,nan,nan,3.535e-07,8751.748899698257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8751.797731161118,8751.797731161118,nan,nan
2583,4.136738e-09,8754.86478652954,nan,nan,2582,8755.181737422943,nan,nan,3.491e-07,8755.132808685303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8755.182737827301,8755.182737827301,nan,nan
2584,4.535089e-08,8758.246652269363,nan,nan,2583,8758.563603162766,nan,nan,3.544e-07,8758.51521062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8758.56460571289,8758.56460571289,nan,nan
2585,2.436079e-08,8761.632576370239,nan,nan,2584,8761.949527263641,nan,nan,3.573e-07,8761.900604009628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8761.950538635254,8761.950538635254,nan,nan
2586,3.278747e-08,8765.015340709686,nan,nan,2585,8765.332291603088,nan,nan,3.619e-07,8765.284229040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8765.333293437958,8765.333293437958,nan,nan
2587,5.975286e-09,8768.400983476638,nan,nan,2586,8768.71793437004,nan,nan,3.615e-07,8768.668679475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8768.71793437004,8768.71793437004,nan,nan
2588,5.745468e-08,8771.780342245102,nan,nan,2587,8772.097293138504,nan,nan,3.555e-07,8772.048424720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8772.097293138504,8772.097293138504,nan,nan
2589,3.171499e-08,8775.164935731887,nan,nan,2588,8775.48188662529,nan,nan,3.624e-07,8775.432946681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8775.48188662529,8775.48188662529,nan,nan
2590,1.83855e-08,8778.54814209938,nan,nan,2589,8778.865092992783,nan,nan,3.563e-07,8778.816095352173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8778.865092992783,8778.865092992783,nan,nan
2591,6.894561e-09,8781.930620336532,nan,nan,2590,8782.247571229935,nan,nan,3.51e-07,8782.199234724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8782.248608350754,8782.248608350754,nan,nan
2592,2.129654e-08,8785.311714792251,nan,nan,2591,8785.628665685654,nan,nan,3.546e-07,8785.580284357071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8785.628665685654,8785.628665685654,nan,nan
2593,3.891597e-08,8788.695535087585,nan,nan,2592,8789.012485980988,nan,nan,3.57e-07,8788.96319270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8789.012485980988,8789.012485980988,nan,nan
2594,5.822074e-09,8792.077683591842,nan,nan,2593,8792.394634485245,nan,nan,3.413e-07,8792.346559762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8792.395598173141,8792.395598173141,nan,nan
2595,4.289949e-09,8795.460697317123,nan,nan,2594,8795.777648210526,nan,nan,3.625e-07,8795.729009866714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8795.777648210526,8795.777648210526,nan,nan
2596,2.604612e-09,8798.841115379333,nan,nan,2595,8799.158066272736,nan,nan,3.465e-07,8799.110040664673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8799.158066272736,8799.158066272736,nan,nan
2597,3.692421e-08,8802.223454856872,nan,nan,2596,8802.540405750275,nan,nan,3.54e-07,8802.491373062134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8802.540405750275,8802.540405750275,nan,nan
2598,1.853871e-08,8805.607496404647,nan,nan,2597,8805.92444729805,nan,nan,3.518e-07,8805.875332832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8805.92444729805,8805.92444729805,nan,nan
2599,2.298187e-08,8808.98821773529,nan,nan,2598,8809.306134700775,nan,nan,3.551e-07,8809.257086277008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8809.306134700775,8809.306134700775,nan,nan
2600,5.209224e-09,8812.3745118618,nan,nan,2599,8812.691462755203,nan,nan,3.449e-07,8812.642452001572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8812.691462755203,8812.691462755203,nan,nan
2601,3.493244e-08,8815.756662511825,nan,nan,2600,8816.073613405228,nan,nan,3.583e-07,8816.0250685215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8816.073613405228,8816.073613405228,nan,nan
2602,1.807907e-08,8819.141608381271,nan,nan,2601,8819.458559274673,nan,nan,3.533e-07,8819.4086663723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8819.458559274673,8819.458559274673,nan,nan
2603,2.436079e-08,8822.525575780868,nan,nan,2602,8822.84252667427,nan,nan,3.613e-07,8822.793361186981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8822.84252667427,8822.84252667427,nan,nan
2604,5.914002e-08,8825.908794546127,nan,nan,2603,8826.22574543953,nan,nan,3.432e-07,8826.176739931107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8826.22574543953,8826.22574543953,nan,nan
2605,3.217462e-09,8829.292115116119,nan,nan,2604,8829.609066009521,nan,nan,3.498e-07,8829.559922456741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8829.609066009521,8829.609066009521,nan,nan
2606,8.733111e-09,8832.67382326126,nan,nan,2605,8832.990774154663,nan,nan,3.485e-07,8832.94177365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8832.990774154663,8832.990774154663,nan,nan
2607,2.022404e-08,8836.058023118972,nan,nan,2606,8836.374974012375,nan,nan,3.479e-07,8836.325938224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8836.374974012375,8836.374974012375,nan,nan
2608,2.313508e-08,8839.441102170944,nan,nan,2607,8839.758053064346,nan,nan,3.372e-07,8839.709502696991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8839.759052753448,8839.759052753448,nan,nan
2609,2.32883e-08,8842.825023794174,nan,nan,2608,8843.141974687576,nan,nan,3.558e-07,8843.092495679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8843.141974687576,8843.141974687576,nan,nan
2610,3.370675e-09,8846.207746887207,nan,nan,2609,8846.52469778061,nan,nan,3.476e-07,8846.475672006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8846.525698184967,8846.525698184967,nan,nan
2611,5.822075e-08,8849.594723844528,nan,nan,2610,8849.91167473793,nan,nan,3.425e-07,8849.862367868423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8849.91167473793,8849.91167473793,nan,nan
2612,9.039536e-09,8852.978070163726,nan,nan,2611,8853.295021057129,nan,nan,3.373e-07,8853.245802879333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8853.295021057129,8853.295021057129,nan,nan
2613,7.798515e-08,8856.360658550262,nan,nan,2612,8856.677609443665,nan,nan,3.469e-07,8856.6281311512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8856.677609443665,8856.677609443665,nan,nan
2614,1.639373e-08,8859.740453863144,nan,nan,2613,8860.057404756546,nan,nan,3.448e-07,8860.00933790207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8860.057404756546,8860.057404756546,nan,nan
2615,9.805599e-09,8863.126888418197,nan,nan,2614,8863.4438393116,nan,nan,3.498e-07,8863.393710136414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8863.4438393116,8863.4438393116,nan,nan
2616,1.087809e-08,8866.508153820037,nan,nan,2615,8866.82510471344,nan,nan,3.471e-07,8866.776376008987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8866.82510471344,8866.82510471344,nan,nan
2617,1.2257e-08,8869.89104142189,nan,nan,2616,8870.207992315292,nan,nan,3.521e-07,8870.159947633743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8870.207992315292,8870.207992315292,nan,nan
2618,7.292914e-08,8873.276111507415,nan,nan,2617,8873.593062400818,nan,nan,3.446e-07,8873.54378771782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8873.593062400818,8873.593062400818,nan,nan
2619,1.394234e-08,8876.660781764984,nan,nan,2618,8876.977732658386,nan,nan,3.424e-07,8876.928274869919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8876.977732658386,8876.977732658386,nan,nan
2620,1.072487e-09,8880.043388271331,nan,nan,2619,8880.360339164734,nan,nan,3.503e-07,8880.312301635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8880.360339164734,8880.360339164734,nan,nan
2621,9.19275e-09,8883.427854681015,nan,nan,2620,8883.744805574417,nan,nan,3.392e-07,8883.695952177048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8883.744805574417,8883.744805574417,nan,nan
2622,1.440197e-08,8886.812201881408,nan,nan,2621,8887.12915277481,nan,nan,3.388e-07,8887.080500125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8887.12915277481,8887.12915277481,nan,nan
2623,6.067213e-08,8890.195305013656,nan,nan,2622,8890.512255907059,nan,nan,3.421e-07,8890.463639736176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8890.513216257095,8890.513216257095,nan,nan
2624,6.526852e-08,8893.57855811119,nan,nan,2623,8893.895509004593,nan,nan,3.451e-07,8893.84640622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8893.895509004593,8893.895509004593,nan,nan
2625,1.792586e-08,8896.962418937683,nan,nan,2624,8897.279369831085,nan,nan,3.297e-07,8897.229732751846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8897.279369831085,8897.279369831085,nan,nan
2626,2.834431e-08,8900.34625043869,nan,nan,2625,8900.663201332092,nan,nan,3.424e-07,8900.614312648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8900.663201332092,8900.663201332092,nan,nan
2627,9.20807e-08,8903.729416036605,nan,nan,2626,8904.046366930008,nan,nan,3.452e-07,8903.997231721878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8904.046366930008,8904.046366930008,nan,nan
2628,9.805601e-09,8907.109756612777,nan,nan,2627,8907.42670750618,nan,nan,3.521e-07,8907.378670454025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8907.42670750618,8907.42670750618,nan,nan
2629,2.221581e-08,8910.496106052398,nan,nan,2628,8910.8130569458,nan,nan,3.325e-07,8910.764628887177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8910.814086914062,8910.814086914062,nan,nan
2630,4.182701e-08,8913.8806599617,nan,nan,2629,8914.198627710342,nan,nan,3.326e-07,8914.148827791214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8914.198627710342,8914.198627710342,nan,nan
2631,1.578089e-08,8917.264213466644,nan,nan,2630,8917.581164360046,nan,nan,3.391e-07,8917.532356262207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8917.581164360046,8917.581164360046,nan,nan
2632,6.312354e-08,8920.645569705963,nan,nan,2631,8920.962520599365,nan,nan,3.455e-07,8920.91448378563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8920.962520599365,8920.962520599365,nan,nan
2633,2.619933e-08,8924.028401517868,nan,nan,2632,8924.34535241127,nan,nan,3.463e-07,8924.296433448792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8924.34535241127,8924.34535241127,nan,nan
2634,1.057166e-08,8927.411996507644,nan,nan,2633,8927.728947401047,nan,nan,3.456e-07,8927.680544137955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8927.729949474335,8927.729949474335,nan,nan
2635,4.259307e-08,8930.796084547042,nan,nan,2634,8931.113035440445,nan,nan,3.442e-07,8931.064499616623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8931.113035440445,8931.113035440445,nan,nan
2636,3.539208e-08,8934.17897644043,nan,nan,2635,8934.495927333832,nan,nan,3.407e-07,8934.44703245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8934.496901035309,8934.496901035309,nan,nan
2637,3.968204e-08,8937.563938999176,nan,nan,2636,8937.880889892578,nan,nan,3.433e-07,8937.83158993721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8937.880889892578,8937.880889892578,nan,nan
2638,2.81911e-08,8940.9461165905,nan,nan,2637,8941.263067483902,nan,nan,3.371e-07,8941.213939905167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8941.263067483902,8941.263067483902,nan,nan
2639,2.987643e-08,8944.330037021637,nan,nan,2638,8944.646987915039,nan,nan,3.364e-07,8944.59797334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8944.646987915039,8944.646987915039,nan,nan
2640,3.523886e-09,8947.713193321228,nan,nan,2639,8948.03014421463,nan,nan,3.458e-07,8947.981290578842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8948.03014421463,8948.03014421463,nan,nan
2641,1.149093e-08,8951.094934129715,nan,nan,2640,8951.411885023117,nan,nan,3.335e-07,8951.363603115082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8951.412918329239,8951.412918329239,nan,nan
2642,9.499172e-09,8954.478095674514,nan,nan,2641,8954.795046567917,nan,nan,3.364e-07,8954.745980978012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8954.796047449112,8954.796047449112,nan,nan
2643,3.523886e-09,8957.86157169342,nan,nan,2642,8958.178522586823,nan,nan,3.547e-07,8958.129422187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8958.178522586823,8958.178522586823,nan,nan
2644,4.289948e-09,8961.243569517135,nan,nan,2643,8961.560520410538,nan,nan,3.414e-07,8961.511544942856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8961.560520410538,8961.560520410538,nan,nan
2645,2.987643e-08,8964.626261377334,nan,nan,2644,8964.943212270737,nan,nan,3.299e-07,8964.89428806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8964.943212270737,8964.943212270737,nan,nan
2646,4.596375e-09,8968.010163927078,nan,nan,2645,8968.32711482048,nan,nan,3.383e-07,8968.278672933578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8968.328114748001,8968.328114748001,nan,nan
2647,1.10313e-08,8971.390507125854,nan,nan,2646,8971.707458019257,nan,nan,3.236e-07,8971.65942120552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8971.707458019257,8971.707458019257,nan,nan
2648,4.198021e-08,8974.774225378036,nan,nan,2647,8975.09217762947,nan,nan,3.331e-07,8975.042783737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8975.09217762947,8975.09217762947,nan,nan
2649,3.523887e-09,8978.155181789398,nan,nan,2648,8978.4721326828,nan,nan,3.35e-07,8978.42312335968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8978.473137140274,8978.473137140274,nan,nan
2650,1.241021e-08,8981.53696360588,nan,nan,2649,8981.853914499283,nan,nan,3.322e-07,8981.805874347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8981.854912757874,8981.854912757874,nan,nan
2651,6.726028e-08,8984.916899824142,nan,nan,2650,8985.233850717545,nan,nan,3.315e-07,8985.185842990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8985.234851121902,8985.234851121902,nan,nan
2652,2.81911e-08,8988.297901773452,nan,nan,2651,8988.614852666855,nan,nan,3.273e-07,8988.566851139069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8988.615852355957,8988.615852355957,nan,nan
2653,9.652384e-09,8991.679937982559,nan,nan,2652,8991.996888875961,nan,nan,3.237e-07,8991.948852777481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8991.997888803482,8991.997888803482,nan,nan
2654,1.991762e-08,8995.067971372604,nan,nan,2653,8995.384922266006,nan,nan,3.31e-07,8995.335521697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8995.384922266006,8995.384922266006,nan,nan
2655,3.094892e-08,8998.448976421356,nan,nan,2654,8998.765927314758,nan,nan,3.316e-07,8998.717594385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8998.766963720322,8998.766963720322,nan,nan
2656,4.964084e-08,9001.832979822158,nan,nan,2655,9002.149930715561,nan,nan,3.257e-07,9002.10179066658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9002.15085029602,9002.15085029602,nan,nan
2657,3.416638e-08,9005.21800365448,nan,nan,2656,9005.534954547882,nan,nan,3.317e-07,9005.486097097397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9005.534954547882,9005.534954547882,nan,nan
2658,2.114332e-08,9008.601636791229,nan,nan,2657,9008.918587684631,nan,nan,3.288e-07,9008.869595527649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9008.918587684631,9008.918587684631,nan,nan
2659,4.106094e-08,9011.98304619789,nan,nan,2658,9012.299997091293,nan,nan,3.291e-07,9012.251741409302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9012.299997091293,9012.299997091293,nan,nan
2660,3.92224e-08,9015.368533277511,nan,nan,2659,9015.685484170914,nan,nan,3.368e-07,9015.636647701263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9015.685484170914,9015.685484170914,nan,nan
2661,4.872157e-08,9018.752170228958,nan,nan,2660,9019.06912112236,nan,nan,3.209e-07,9019.020185947418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9019.06912112236,9019.06912112236,nan,nan
2662,2.022404e-08,9022.13438000679,nan,nan,2661,9022.451330900192,nan,nan,3.283e-07,9022.402378797531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9022.451330900192,9022.451330900192,nan,nan
2663,2.344151e-08,9025.518199825287,nan,nan,2662,9025.835150718689,nan,nan,3.125e-07,9025.78654718399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9025.835150718689,9025.835150718689,nan,nan
2664,2.558648e-08,9028.901070022583,nan,nan,2663,9029.218020915985,nan,nan,3.233e-07,9029.16954779625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9029.219020605087,9029.219020605087,nan,nan
2665,2.129654e-08,9032.283091688156,nan,nan,2664,9032.600042581558,nan,nan,3.291e-07,9032.551954984665,nan,nan,nan,nan,nan,nan,nan,nan,9032.600990533829,9036.292965888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9032.600990533829,9032.600990533829,nan,nan
2666,4.749587e-09,9035.66797413826,nan,nan,2665,9035.984925031662,nan,nan,3.264e-07,9035.934996843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9036.292965888977,9036.292965888977,nan,nan
