index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61252,3.523907e-09,207220.41037335395,nan,nan,61207,207220.72732424736,nan,nan,-1.12e-07,207220.67932200432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207220.7283229828,207220.7283229828,nan,nan
61253,9.652439e-09,207223.79312934875,nan,nan,61208,207224.11008024216,nan,nan,-9.79e-08,207224.06204295158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207224.11008024216,207224.11008024216,nan,nan
61254,2.328843e-08,207227.17890777587,nan,nan,61209,207227.49585866928,nan,nan,-9.38e-08,207227.44677710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207227.49585866928,207227.49585866928,nan,nan
61255,1.532133e-08,207230.5622469425,nan,nan,61210,207230.87919783592,nan,nan,-1.051e-07,207230.83004379272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207230.87919783592,207230.87919783592,nan,nan
61256,3.876298e-08,207233.9442881584,nan,nan,61211,207234.26123905182,nan,nan,-1.025e-07,207234.21126055717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207234.26123905182,207234.26123905182,nan,nan
61257,3.477943e-08,207237.32866277694,nan,nan,61212,207237.64561367035,nan,nan,-9.62e-08,207237.59648418427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207237.64561367035,207237.64561367035,nan,nan
61258,4.412545e-08,207240.71203913688,nan,nan,61213,207241.0289900303,nan,nan,-1.043e-07,207240.97993946075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207241.0289900303,207241.0289900303,nan,nan
61259,4.244009e-08,207244.09638872146,nan,nan,61214,207244.41333961487,nan,nan,-9.9e-08,207244.36422801018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207244.41333961487,207244.41333961487,nan,nan
61260,1.884524e-08,207247.47944369316,nan,nan,61215,207247.79639458656,nan,nan,-1.067e-07,207247.74653315544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207247.79639458656,207247.79639458656,nan,nan
61261,3.263445e-08,207250.860906744,nan,nan,61216,207251.1778576374,nan,nan,-9.42e-08,207251.1288599968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207251.1778576374,207251.1778576374,nan,nan
61262,7.354239e-09,207254.24535574912,nan,nan,61217,207254.56230664253,nan,nan,-1.076e-07,207254.51297712326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207254.56230664253,207254.56230664253,nan,nan
61263,2.405449e-08,207257.62928094863,nan,nan,61218,207257.94623184204,nan,nan,-1.05e-07,207257.8970746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207257.94623184204,207257.94623184204,nan,nan
61264,3.937582e-08,207261.01236548423,nan,nan,61219,207261.32931637764,nan,nan,-1.071e-07,207261.27997899055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207261.32931637764,207261.32931637764,nan,nan
61265,1.256349e-08,207264.3954354763,nan,nan,61220,207264.7123863697,nan,nan,-9.84e-08,207264.66301202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207264.7123863697,207264.7123863697,nan,nan
61266,2.727198e-08,207267.77651753425,nan,nan,61221,207268.09346842766,nan,nan,-1.025e-07,207268.04539752007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207268.09446287155,207268.09446287155,nan,nan
61267,8.886373e-09,207271.1604382038,nan,nan,61222,207271.4773890972,nan,nan,-9.93e-08,207271.42895412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207271.4783489704,207271.4783489704,nan,nan
61268,2.436092e-08,207274.54371871948,nan,nan,61223,207274.86066961288,nan,nan,-1.067e-07,207274.8119301796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207274.86066961288,207274.86066961288,nan,nan
61269,4.259331e-08,207277.92334833145,nan,nan,61224,207278.24029922485,nan,nan,-1.093e-07,207278.19226169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207278.24130010605,207278.24130010605,nan,nan
61270,3.033624e-08,207281.31131210327,nan,nan,61225,207281.62826299667,nan,nan,-1.144e-07,207281.57920479774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207281.62826299667,207281.62826299667,nan,nan
61271,2.451414e-09,207284.69061341285,nan,nan,61226,207285.00756430626,nan,nan,-1.111e-07,207284.95955824852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207285.00756430626,207285.00756430626,nan,nan
61272,5.362466e-09,207288.0731145382,nan,nan,61227,207288.3900654316,nan,nan,-1.022e-07,207288.34100222588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207288.3900654316,207288.3900654316,nan,nan
61273,3.416657e-08,207291.45786943435,nan,nan,61228,207291.77482032776,nan,nan,-1.118e-07,207291.72544884682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207291.77582287788,207291.77582287788,nan,nan
61274,2.573984e-08,207294.84046783447,nan,nan,61229,207295.15741872787,nan,nan,-1.016e-07,207295.108533144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207295.15741872787,207295.15741872787,nan,nan
61275,1.394241e-08,207298.22333660125,nan,nan,61230,207298.54028749466,nan,nan,-1.109e-07,207298.49105334282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207298.54028749466,207298.54028749466,nan,nan
61276,2.742518e-08,207301.6059855461,nan,nan,61231,207301.9229364395,nan,nan,-1.096e-07,207301.87401270866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207301.9229364395,207301.9229364395,nan,nan
61277,2.282878e-08,207304.99049534797,nan,nan,61232,207305.30744624138,nan,nan,-1.124e-07,207305.25778341293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207305.30744624138,207305.30744624138,nan,nan
61278,4.335937e-08,207308.3716131687,nan,nan,61233,207308.68856406212,nan,nan,-1.11e-07,207308.63952422142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207308.6895649433,207308.6895649433,nan,nan
61279,8.27352e-09,207311.754681015,nan,nan,61234,207312.07163190842,nan,nan,-1.073e-07,207312.0229923725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207312.07163190842,207312.07163190842,nan,nan
61280,2.374807e-08,207315.1399060726,nan,nan,61235,207315.45685696602,nan,nan,-1.124e-07,207315.4077785015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207315.45785474777,207315.45785474777,nan,nan
61281,5.301182e-08,207318.52423992156,nan,nan,61236,207318.84119081497,nan,nan,-1.132e-07,207318.7914533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207318.84119081497,207318.84119081497,nan,nan
61282,1.700668e-08,207321.90542116165,nan,nan,61237,207322.22237205505,nan,nan,-1.139e-07,207322.17437553406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207322.22337126732,207322.22337126732,nan,nan
61283,2.022416e-08,207325.28916110992,nan,nan,61238,207325.60611200333,nan,nan,-1.156e-07,207325.55696463585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207325.60611200333,207325.60611200333,nan,nan
61284,1.470848e-08,207328.67367186546,nan,nan,61239,207328.99062275887,nan,nan,-1.198e-07,207328.94212722778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207328.99062275887,207328.99062275887,nan,nan
61285,3.508585e-08,207332.05682196617,nan,nan,61240,207332.37377285957,nan,nan,-1.106e-07,207332.32483148575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207332.37377285957,207332.37377285957,nan,nan
61286,2.543341e-08,207335.4391871929,nan,nan,61241,207335.75613808632,nan,nan,-1.123e-07,207335.70740032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207335.75714945793,207335.75714945793,nan,nan
61287,3.401336e-08,207338.82350578308,nan,nan,61242,207339.14045667648,nan,nan,-1.144e-07,207339.09153842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207339.14045667648,207339.14045667648,nan,nan
61288,7.813881e-09,207342.20532121658,nan,nan,61243,207342.52227210999,nan,nan,-1.212e-07,207342.47320723534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207342.52227210999,207342.52227210999,nan,nan
61289,3.2328e-08,207345.58441939353,nan,nan,61244,207345.90237092972,nan,nan,-1.167e-07,207345.85333490372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207345.90237092972,207345.90237092972,nan,nan
61290,4.443186e-09,207348.9703523159,nan,nan,61245,207349.2873032093,nan,nan,-1.074e-07,207349.23862338066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207349.28832697868,207349.28832697868,nan,nan
61291,2.558663e-08,207352.3525156021,nan,nan,61246,207352.6694664955,nan,nan,-1.213e-07,207352.62045311928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207352.6704671383,207352.6704671383,nan,nan
61292,2.619948e-08,207355.73514046668,nan,nan,61247,207356.0520913601,nan,nan,-1.064e-07,207356.00298309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207356.0520913601,207356.0520913601,nan,nan
61293,1.37892e-09,207359.11859431266,nan,nan,61248,207359.43554520607,nan,nan,-1.038e-07,207359.38572216034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207359.43554520607,207359.43554520607,nan,nan
61294,2.727196e-08,207362.50130238532,nan,nan,61249,207362.81825327873,nan,nan,-1.214e-07,207362.7689423561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207362.81925034523,207362.81925034523,nan,nan
61295,8.840408e-08,207365.88470187187,nan,nan,61250,207366.20165276527,nan,nan,-1.224e-07,207366.15299248695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207366.20165276527,207366.20165276527,nan,nan
61296,2.604626e-08,207369.26785435676,nan,nan,61251,207369.58480525017,nan,nan,-1.149e-07,207369.5358748436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207369.58480525017,207369.58480525017,nan,nan
61297,9.805652e-09,207372.6510216236,nan,nan,61252,207372.967972517,nan,nan,-1.26e-07,207372.91914486885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207372.967972517,207372.967972517,nan,nan
61298,2.129665e-08,207376.03303875923,nan,nan,61253,207376.34998965263,nan,nan,-1.284e-07,207376.301738739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207376.3509914875,207376.3509914875,nan,nan
61299,4.473828e-08,207379.41769685745,nan,nan,61254,207379.73464775085,nan,nan,-1.185e-07,207379.6852502823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207379.73464775085,207379.73464775085,nan,nan
61300,3.064266e-09,207382.8002070427,nan,nan,61255,207383.1171579361,nan,nan,-1.252e-07,207383.06782865524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207383.11816191673,207383.11816191673,nan,nan
61301,2.144987e-09,207386.18453612327,nan,nan,61256,207386.50148701668,nan,nan,-1.203e-07,207386.45266127586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207386.5024983883,207386.5024983883,nan,nan
61302,1.547454e-08,207389.56643762588,nan,nan,61257,207389.8833885193,nan,nan,-1.227e-07,207389.8349173069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207389.8833885193,207389.8833885193,nan,nan
61303,1.792596e-08,207392.9511472225,nan,nan,61258,207393.26809811592,nan,nan,-1.109e-07,207393.21905207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207393.26809811592,207393.26809811592,nan,nan
61304,4.228687e-08,207396.33415951728,nan,nan,61259,207396.6511104107,nan,nan,-1.166e-07,207396.6015036106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207396.6511104107,207396.6511104107,nan,nan
61305,3.477942e-08,207399.7185508251,nan,nan,61260,207400.03550171852,nan,nan,-1.261e-07,207399.98655366898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207400.0365035534,207400.0365035534,nan,nan
61306,4.902825e-08,207403.09753813743,nan,nan,61261,207403.41448903084,nan,nan,-1.156e-07,207403.3664650917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207403.41448903084,207403.41448903084,nan,nan
61307,8.733157e-09,207406.4792365074,nan,nan,61262,207406.79618740082,nan,nan,-1.074e-07,207406.7479929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207406.7971894741,207406.7971894741,nan,nan
61308,3.922261e-08,207409.86527314186,nan,nan,61263,207410.18222403526,nan,nan,-1.221e-07,207410.13298726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207410.18222403526,207410.18222403526,nan,nan
61309,3.21748e-08,207413.2501443863,nan,nan,61264,207413.5670952797,nan,nan,-1.051e-07,207413.5190448761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207413.56813263893,207413.56813263893,nan,nan
61310,4.060153e-08,207416.63383188247,nan,nan,61265,207416.95078277588,nan,nan,-1.088e-07,207416.901979208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207416.95078277588,207416.95078277588,nan,nan
61311,5.209252e-09,207420.01724686622,nan,nan,61266,207420.33419775963,nan,nan,-9.94e-08,207420.28508853912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207420.33419775963,207420.33419775963,nan,nan
61312,5.362465e-08,207423.40048589706,nan,nan,61267,207423.71743679047,nan,nan,-1.176e-07,207423.6683895588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207423.7184381485,207423.7184381485,nan,nan
61313,2.834446e-08,207426.78357305526,nan,nan,61268,207427.10052394867,nan,nan,-1.111e-07,207427.05167794228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207427.10052394867,207427.10052394867,nan,nan
61314,3.906939e-08,207430.1668595314,nan,nan,61269,207430.4838104248,nan,nan,-1.09e-07,207430.43507814407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207430.4838104248,207430.4838104248,nan,nan
61315,4.902826e-09,207433.55121102332,nan,nan,61270,207433.86816191673,nan,nan,-1.024e-07,207433.8186826706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207433.86816191673,207433.86816191673,nan,nan
61316,7.201025e-09,207436.93243422508,nan,nan,61271,207437.24938511848,nan,nan,-1.065e-07,207437.20072054863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207437.24938511848,207437.24938511848,nan,nan
61317,1.409562e-08,207440.31740393638,nan,nan,61272,207440.6343548298,nan,nan,-1.064e-07,207440.58598327637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207440.6343548298,207440.6343548298,nan,nan
61318,1.532133e-10,207443.69959487914,nan,nan,61273,207444.01654577255,nan,nan,-1.049e-07,207443.968075037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207444.01754665375,207444.01754665375,nan,nan
61319,4.902826e-09,207447.084309721,nan,nan,61274,207447.4012606144,nan,nan,-1.064e-07,207447.35241651535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207447.4012606144,207447.4012606144,nan,nan
61320,1.348277e-08,207450.46730937957,nan,nan,61275,207450.78426027298,nan,nan,-9.32e-08,207450.73596143723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207450.78426027298,207450.78426027298,nan,nan
61321,3.523905e-08,207453.85072102546,nan,nan,61276,207454.16767191887,nan,nan,-9.8e-08,207454.11903882027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207454.16767191887,207454.16767191887,nan,nan
61322,1.179742e-08,207457.23285927772,nan,nan,61277,207457.54981017113,nan,nan,-1.059e-07,207457.50072717667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207457.54981017113,207457.54981017113,nan,nan
61323,9.039584e-09,207460.61763014793,nan,nan,61278,207460.93458104134,nan,nan,-1.025e-07,207460.88618254662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207460.93558120728,207460.93558120728,nan,nan
61324,9.039584e-09,207463.99818267822,nan,nan,61279,207464.31513357162,nan,nan,-1.003e-07,207464.26709651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207464.31613326073,207464.31613326073,nan,nan
61325,5.132645e-08,207467.38316574096,nan,nan,61280,207467.70011663437,nan,nan,-1.138e-07,207467.65101718903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207467.70011663437,207467.70011663437,nan,nan
61326,2.129664e-08,207470.76834859847,nan,nan,61281,207471.08529949188,nan,nan,-1.031e-07,207471.0360610485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207471.08529949188,207471.08529949188,nan,nan
61327,9.652437e-09,207474.1510561943,nan,nan,61282,207474.4680070877,nan,nan,-1.013e-07,207474.4199707508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207474.46897530556,207474.46897530556,nan,nan
61328,8.120304e-09,207477.53346171379,nan,nan,61283,207477.8504126072,nan,nan,-1.1e-07,207477.80194997787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207477.8504126072,207477.8504126072,nan,nan
61329,2.543341e-08,207480.91654863357,nan,nan,61284,207481.23349952698,nan,nan,-1.025e-07,207481.18423509598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207481.23349952698,207481.23349952698,nan,nan
61330,1.807916e-08,207484.30212535858,nan,nan,61285,207484.61907625198,nan,nan,-9.93e-08,207484.57002687454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207484.61907625198,207484.61907625198,nan,nan
61331,6.143854e-08,207487.68577303886,nan,nan,61286,207488.00272393227,nan,nan,-1.083e-07,207487.9534523487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207488.00272393227,207488.00272393227,nan,nan
61332,3.355371e-08,207491.06753554344,nan,nan,61287,207491.38448643684,nan,nan,-1.069e-07,207491.33592915535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207491.38548493385,207491.38548493385,nan,nan
61333,9.34601e-09,207494.45125761032,nan,nan,61288,207494.76820850372,nan,nan,-1.034e-07,207494.71911096573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207494.76820850372,207494.76820850372,nan,nan
61334,3.370693e-09,207497.8355316162,nan,nan,61289,207498.1524825096,nan,nan,-1.102e-07,207498.1032924652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207498.1534333229,207498.1534333229,nan,nan
61335,2.834445e-08,207501.2159456253,nan,nan,61290,207501.53389549255,nan,nan,-1.118e-07,207501.48487782478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207501.53389549255,207501.53389549255,nan,nan
61336,4.948791e-08,207504.60138669013,nan,nan,61291,207504.91833758354,nan,nan,-1.06e-07,207504.86898493767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207504.9193468094,207504.9193468094,nan,nan
61337,5.822105e-09,207507.98201885223,nan,nan,61292,207508.29896974564,nan,nan,-1.152e-07,207508.2509510517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207508.29896974564,207508.29896974564,nan,nan
61338,4.887504e-08,207511.36718144416,nan,nan,61293,207511.68413233757,nan,nan,-1.083e-07,207511.63506746292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207511.68413233757,207511.68413233757,nan,nan
61339,1.746631e-08,207514.74934091567,nan,nan,61294,207515.06629180908,nan,nan,-1.101e-07,207515.01638793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207515.06629180908,207515.06629180908,nan,nan
61340,3.69244e-08,207518.13087453842,nan,nan,61295,207518.44782543182,nan,nan,-9.85e-08,207518.39909815788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207518.44782543182,207518.44782543182,nan,nan
61341,1.195063e-08,207521.51608695983,nan,nan,61296,207521.83303785324,nan,nan,-1.03e-07,207521.7839987278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207521.83303785324,207521.83303785324,nan,nan
61342,4.305293e-08,207524.89534797668,nan,nan,61297,207525.2122988701,nan,nan,-9.98e-08,207525.16426110268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207525.2122988701,207525.2122988701,nan,nan
61343,1.991773e-08,207528.27953281402,nan,nan,61298,207528.59648370743,nan,nan,-1.01e-07,207528.5476088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207528.59648370743,207528.59648370743,nan,nan
61344,1.547454e-08,207531.66439094543,nan,nan,61299,207531.98134183884,nan,nan,-1.012e-07,207531.93224692345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207531.98134183884,207531.98134183884,nan,nan
61345,4.335935e-08,207535.0483786106,nan,nan,61300,207535.365329504,nan,nan,-1.076e-07,207535.31693720818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207535.3663225174,207535.3663225174,nan,nan
61346,9.958864e-09,207538.43035736083,nan,nan,61301,207538.74730825424,nan,nan,-1.14e-07,207538.69900083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207538.74730825424,207538.74730825424,nan,nan
61347,7.50745e-09,207541.81363930702,nan,nan,61302,207542.13059020042,nan,nan,-1.13e-07,207542.08216834068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207542.13159132004,207542.13159132004,nan,nan
