index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14617,4.289949e-08,49481.068795347215,nan,nan,14614,49481.385746240616,nan,nan,-7.07e-08,49481.33770442009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49481.385746240616,49481.385746240616,nan,nan
14618,3.094893e-08,49484.45451273918,nan,nan,14615,49484.77146363258,nan,nan,-5.29e-08,49484.722317934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49484.77146363258,49484.77146363258,nan,nan
14619,4.596375e-09,49487.838019752504,nan,nan,14616,49488.154970645905,nan,nan,-6.45e-08,49488.10693502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49488.154970645905,49488.154970645905,nan,nan
14620,3.171499e-08,49491.22151055336,nan,nan,14617,49491.53846144676,nan,nan,-7.09e-08,49491.4891974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49491.53846144676,49491.53846144676,nan,nan
14621,1.195058e-08,49494.605351114275,nan,nan,14618,49494.922302007675,nan,nan,-7.39e-08,49494.87390732765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49494.92330145836,49494.92330145836,nan,nan
14622,2.711861e-08,49497.98744764328,nan,nan,14619,49498.30439853668,nan,nan,-6.45e-08,49498.255561590195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49498.30439853668,49498.30439853668,nan,nan
14623,1.286985e-08,49501.37007870674,nan,nan,14620,49501.68702960014,nan,nan,-6.06e-08,49501.63817858696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49501.6880543232,49501.6880543232,nan,nan
14624,9.652388e-09,49504.75376644135,nan,nan,14621,49505.07071733475,nan,nan,-6.26e-08,49505.02125644684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49505.07071733475,49505.07071733475,nan,nan
14625,1.057166e-08,49508.13758149147,nan,nan,14622,49508.45453238487,nan,nan,-7.15e-08,49508.4056866169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49508.45453238487,49508.45453238487,nan,nan
14626,2.895716e-08,49511.52039971352,nan,nan,14623,49511.83735060692,nan,nan,-6.81e-08,49511.78829956055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49511.83735060692,49511.83735060692,nan,nan
14627,4.55041e-08,49514.90164175034,nan,nan,14624,49515.21859264374,nan,nan,-6.27e-08,49515.16979122162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49515.21859264374,49515.21859264374,nan,nan
14628,3.370675e-09,49518.2856086731,nan,nan,14625,49518.6025595665,nan,nan,-7.18e-08,49518.553982019424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49518.603560209274,49518.603560209274,nan,nan
14629,5.898682e-08,49521.66838493347,nan,nan,14626,49521.985335826874,nan,nan,-5.77e-08,49521.936287879944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49521.985335826874,49521.985335826874,nan,nan
14630,9.19275e-09,49525.05159606934,nan,nan,14627,49525.36854696274,nan,nan,-6.68e-08,49525.319702386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49525.36854696274,49525.36854696274,nan,nan
14631,9.805601e-09,49528.43490638733,nan,nan,14628,49528.75185728073,nan,nan,-7.36e-08,49528.702807188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49528.75185728073,49528.75185728073,nan,nan
14632,5.975286e-09,49531.81734671593,nan,nan,14629,49532.13429760933,nan,nan,-6.83e-08,49532.08554816246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49532.135308265686,49532.135308265686,nan,nan
14633,7.323557e-08,49535.19950428009,nan,nan,14630,49535.51645517349,nan,nan,-6.34e-08,49535.46844506264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49535.517453193665,49535.517453193665,nan,nan
14634,9.039539e-09,49538.579562807085,nan,nan,14631,49538.896513700485,nan,nan,-6.68e-08,49538.84847545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49538.89751338959,49538.89751338959,nan,nan
14635,0.0,49541.961026334764,nan,nan,14632,49542.277977228165,nan,nan,-5.65e-08,49542.2299413681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49542.27897834778,49542.27897834778,nan,nan
14636,1.578089e-08,49545.347268486024,nan,nan,14633,49545.664219379425,nan,nan,-7.59e-08,49545.61486506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49545.664219379425,49545.664219379425,nan,nan
14637,6.588138e-09,49548.72851147652,nan,nan,14634,49549.04546236992,nan,nan,-6.64e-08,49548.997101545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49549.04646849632,49549.04646849632,nan,nan
14638,6.388962e-08,49552.11283078194,nan,nan,14635,49552.42978167534,nan,nan,-6.6e-08,49552.380722522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49552.42978167534,49552.42978167534,nan,nan
14639,2.635255e-08,49555.49489512444,nan,nan,14636,49555.81184601784,nan,nan,-7.23e-08,49555.76276397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49555.81184601784,49555.81184601784,nan,nan
14640,1.2257e-09,49558.87836303711,nan,nan,14637,49559.19531393051,nan,nan,-6.95e-08,49559.14683890343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49559.19531393051,49559.19531393051,nan,nan
14641,8.120264e-09,49562.26101818085,nan,nan,14638,49562.57796907425,nan,nan,-5.71e-08,49562.52883076668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49562.57796907425,49562.57796907425,nan,nan
14642,4.504448e-08,49565.64408268929,nan,nan,14639,49565.96103358269,nan,nan,-6.29e-08,49565.91126394272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49565.96103358269,49565.96103358269,nan,nan
14643,5.101976e-08,49569.02647223473,nan,nan,14640,49569.34342312813,nan,nan,-6.87e-08,49569.294800043106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49569.34442281723,49569.34442281723,nan,nan
14644,1.2257e-08,49572.40866651535,nan,nan,14641,49572.72561740875,nan,nan,-6.09e-08,49572.67665553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49572.72561740875,49572.72561740875,nan,nan
14645,2.160296e-08,49575.79186239243,nan,nan,14642,49576.10881328583,nan,nan,-6.7e-08,49576.05969166756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49576.10881328583,49576.10881328583,nan,nan
14646,2.267545e-08,49579.175289535524,nan,nan,14643,49579.492240428925,nan,nan,-6.62e-08,49579.4430873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49579.492240428925,49579.492240428925,nan,nan
14647,1.057166e-08,49582.557788276674,nan,nan,14644,49582.874739170074,nan,nan,-6.95e-08,49582.82661628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49582.87564992905,49582.87564992905,nan,nan
14648,2.512685e-08,49585.93780055046,nan,nan,14645,49586.25475144386,nan,nan,-5.8e-08,49586.2067463398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49586.25475144386,49586.25475144386,nan,nan
14649,6.74135e-08,49589.32379331589,nan,nan,14646,49589.64074420929,nan,nan,-6.42e-08,49589.591740608215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49589.64074420929,49589.64074420929,nan,nan
14650,2.757825e-08,49592.706477308275,nan,nan,14647,49593.023428201675,nan,nan,-7.65e-08,49592.974257946014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49593.023428201675,49593.023428201675,nan,nan
14651,4.596376e-10,49596.08984889984,nan,nan,14648,49596.40679979324,nan,nan,-6.62e-08,49596.35897064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49596.40679979324,49596.40679979324,nan,nan
14652,4.749588e-09,49599.46978535652,nan,nan,14649,49599.786736249924,nan,nan,-7.37e-08,49599.73869919777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49599.787739276886,49599.787739276886,nan,nan
14653,2.267545e-08,49602.85603299141,nan,nan,14650,49603.17298388481,nan,nan,-6.52e-08,49603.12408542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49603.173936128616,49603.173936128616,nan,nan
14654,7.507413e-09,49606.241975688936,nan,nan,14651,49606.55892658234,nan,nan,-6.88e-08,49606.51093053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49606.55992484093,49606.55992484093,nan,nan
14655,1.34827e-08,49609.62641968727,nan,nan,14652,49609.94337058067,nan,nan,-7.32e-08,49609.89490032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49609.944370269775,49609.944370269775,nan,nan
14656,8.273475e-09,49613.010087394716,nan,nan,14653,49613.32703828812,nan,nan,-7.68e-08,49613.27799773216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49613.32703828812,49613.32703828812,nan,nan
14657,4.887479e-08,49616.39364709854,nan,nan,14654,49616.71059799194,nan,nan,-7.23e-08,49616.66168117523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49616.71059799194,49616.71059799194,nan,nan
14658,4.65766e-08,49619.77689137459,nan,nan,14655,49620.094844818115,nan,nan,-6.76e-08,49620.04579615593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49620.094844818115,49620.094844818115,nan,nan
14659,4.596375e-09,49623.16222968102,nan,nan,14656,49623.47918057442,nan,nan,-6.42e-08,49623.429210186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49623.47918057442,49623.47918057442,nan,nan
14660,5.040692e-08,49626.54469242096,nan,nan,14657,49626.86164331436,nan,nan,-6.87e-08,49626.8131673336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49626.86164331436,49626.86164331436,nan,nan
14661,2.589291e-08,49629.92715754509,nan,nan,14658,49630.24410843849,nan,nan,-7.15e-08,49630.195269823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49630.24410843849,49630.24410843849,nan,nan
14662,5.776112e-08,49633.311455869676,nan,nan,14659,49633.62840676308,nan,nan,-6.19e-08,49633.580000162125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49633.62942004204,49633.62942004204,nan,nan
14663,2.206261e-08,49636.69262781143,nan,nan,14660,49637.009578704834,nan,nan,-6.73e-08,49636.961577653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49637.009578704834,49637.009578704834,nan,nan
14664,1.149094e-08,49640.0784157753,nan,nan,14661,49640.3953666687,nan,nan,-7.21e-08,49640.34705328941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49640.396396398544,49640.396396398544,nan,nan
14665,2.4514e-09,49643.464185619356,nan,nan,14662,49643.781136512756,nan,nan,-6.66e-08,49643.73166489601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49643.781136512756,49643.781136512756,nan,nan
14666,3.156177e-08,49646.84413852692,nan,nan,14663,49647.16108942032,nan,nan,-6.89e-08,49647.113050699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49647.16108942032,49647.16108942032,nan,nan
14667,1.823229e-08,49650.23063769341,nan,nan,14664,49650.54758858681,nan,nan,-7.2e-08,49650.498931884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49650.54758858681,49650.54758858681,nan,nan
14668,4.581054e-08,49653.614017391206,nan,nan,14665,49653.93096828461,nan,nan,-7.64e-08,49653.88193273544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49653.93096828461,49653.93096828461,nan,nan
14669,5.668863e-09,49656.9979411602,nan,nan,14666,49657.314892053604,nan,nan,-6.8e-08,49657.2658662796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49657.314892053604,49657.314892053604,nan,nan
14670,6.894563e-09,49660.37679376602,nan,nan,14667,49660.693744659424,nan,nan,-6.6e-08,49660.64570641518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49660.693744659424,49660.693744659424,nan,nan
14671,3.631137e-08,49663.76188840866,nan,nan,14668,49664.07883930206,nan,nan,-7.55e-08,49664.02973175049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49664.07883930206,49664.07883930206,nan,nan
14672,2.374793e-08,49667.14594092369,nan,nan,14669,49667.46289181709,nan,nan,-6.78e-08,49667.413853645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49667.46289181709,49667.46289181709,nan,nan
14673,7.492092e-08,49670.52915992737,nan,nan,14670,49670.84611082077,nan,nan,-7.41e-08,49670.79705119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49670.84611082077,49670.84611082077,nan,nan
14674,9.039536e-09,49673.91295924187,nan,nan,14671,49674.22991013527,nan,nan,-7.4e-08,49674.18059635162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49674.22991013527,49674.22991013527,nan,nan
14675,1.2257e-08,49677.29630484581,nan,nan,14672,49677.61325573921,nan,nan,-7.98e-08,49677.56481599808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49677.61325573921,49677.61325573921,nan,nan
14676,1.286985e-08,49680.67933216095,nan,nan,14673,49680.99628305435,nan,nan,-7.84e-08,49680.947466135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49680.99728322029,49680.99728322029,nan,nan
14677,1.47084e-08,49684.06236162186,nan,nan,14674,49684.37931251526,nan,nan,-7.16e-08,49684.33077788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49684.37931251526,49684.37931251526,nan,nan
14678,7.047775e-09,49687.44852294922,nan,nan,14675,49687.76547384262,nan,nan,-7.16e-08,49687.71679544449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49687.76547384262,49687.76547384262,nan,nan
14679,3.983526e-08,49690.83235039711,nan,nan,14676,49691.14930129051,nan,nan,-7.29e-08,49691.10051751137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49691.15032505989,49691.15032505989,nan,nan
14680,1.976441e-08,49694.21770539284,nan,nan,14677,49694.53465628624,nan,nan,-6.15e-08,49694.48559498787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49694.53465628624,49694.53465628624,nan,nan
14681,3.232783e-08,49697.60051383972,nan,nan,14678,49697.917464733124,nan,nan,-6.98e-08,49697.86907553673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49697.918493032455,49697.918493032455,nan,nan
14682,2.926359e-08,49700.98588767052,nan,nan,14679,49701.30283856392,nan,nan,-6.88e-08,49701.253789663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49701.30283856392,49701.30283856392,nan,nan
14683,2.94168e-08,49704.36615481377,nan,nan,14680,49704.68310570717,nan,nan,-6.33e-08,49704.63506793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49704.684106588364,49704.684106588364,nan,nan
14684,4.136737e-09,49707.753065490724,nan,nan,14681,49708.070016384125,nan,nan,-6.73e-08,49708.0203101635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49708.070016384125,49708.070016384125,nan,nan
14685,4.887478e-08,49711.13575758934,nan,nan,14682,49711.45270848274,nan,nan,-7.13e-08,49711.40368318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49711.45270848274,49711.45270848274,nan,nan
14686,4.259307e-08,49714.52326908112,nan,nan,14683,49714.84021997452,nan,nan,-7.17e-08,49714.790976047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49714.84021997452,49714.84021997452,nan,nan
14687,9.958812e-09,49717.90737786293,nan,nan,14684,49718.22432875633,nan,nan,-7.04e-08,49718.17525649071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49718.22530555725,49718.22530555725,nan,nan
14688,1.378913e-09,49721.28742208481,nan,nan,14685,49721.60437297821,nan,nan,-7.62e-08,49721.55633568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49721.605373859406,49721.605373859406,nan,nan
14689,3.6771e-08,49724.67521300316,nan,nan,14686,49724.99216389656,nan,nan,-7.58e-08,49724.94312596321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49724.99216389656,49724.99216389656,nan,nan
14690,4.381878e-08,49728.059974336626,nan,nan,14687,49728.376925230026,nan,nan,-6.88e-08,49728.32786488533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49728.376925230026,49728.376925230026,nan,nan
14691,1.777265e-08,49731.443236732484,nan,nan,14688,49731.760187625885,nan,nan,-7.08e-08,49731.71187996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49731.76122522354,49731.76122522354,nan,nan
14692,4.198023e-08,49734.82577004433,nan,nan,14689,49735.14272093773,nan,nan,-7.44e-08,49735.094670534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49735.14373230934,49735.14373230934,nan,nan
14693,2.298188e-08,49738.21181001663,nan,nan,14690,49738.528760910034,nan,nan,-6.99e-08,49738.47976064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49738.528760910034,49738.528760910034,nan,nan
14694,8.120262e-09,49741.593516731264,nan,nan,14691,49741.910467624664,nan,nan,-7.62e-08,49741.861914634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49741.911462545395,49741.911462545395,nan,nan
14695,4.596376e-10,49744.97832026482,nan,nan,14692,49745.29527115822,nan,nan,-6.94e-08,49745.245299339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49745.29527115822,49745.29527115822,nan,nan
14696,7.660626e-10,49748.36247792244,nan,nan,14693,49748.67942881584,nan,nan,-7.65e-08,49748.63068962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49748.68044042587,49748.68044042587,nan,nan
14697,3.416639e-08,49751.747464561464,nan,nan,14694,49752.064415454865,nan,nan,-8.01e-08,49752.015023469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49752.064415454865,49752.064415454865,nan,nan
14698,3.048928e-08,49755.13169732094,nan,nan,14695,49755.44864821434,nan,nan,-6.51e-08,49755.39989113808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49755.44964504242,49755.44964504242,nan,nan
14699,7.10906e-08,49758.514354372026,nan,nan,14696,49758.83130526543,nan,nan,-7.3e-08,49758.782942295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49758.83229184151,49758.83229184151,nan,nan
14700,3.30939e-08,49761.90052189827,nan,nan,14697,49762.21747279167,nan,nan,-7.13e-08,49762.16874885559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49762.21747279167,49762.21747279167,nan,nan
14701,2.451401e-09,49765.28434767723,nan,nan,14698,49765.60129857063,nan,nan,-6.4e-08,49765.551944732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49765.60129857063,49765.60129857063,nan,nan
14702,3.048929e-08,49768.666169548036,nan,nan,14699,49768.98312044144,nan,nan,-6.03e-08,49768.934210300446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49768.984122276306,49768.984122276306,nan,nan
14703,1.072487e-09,49772.05093302727,nan,nan,14700,49772.36788392067,nan,nan,-5.9e-08,49772.319900512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49772.368908405304,49772.368908405304,nan,nan
14704,3.370676e-08,49775.43505778313,nan,nan,14701,49775.75200867653,nan,nan,-5.98e-08,49775.70315718651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49775.75300979614,49775.75300979614,nan,nan
14705,2.129654e-08,49778.81601061821,nan,nan,14702,49779.13296151161,nan,nan,-6.04e-08,49779.08489537239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49779.13296151161,49779.13296151161,nan,nan
14706,1.823229e-08,49782.19602456093,nan,nan,14703,49782.51297545433,nan,nan,-6.52e-08,49782.465938568115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49782.51397585869,49782.51397585869,nan,nan
14707,1.011203e-08,49785.582720661165,nan,nan,14704,49785.899671554565,nan,nan,-5.95e-08,49785.850789785385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49785.899671554565,49785.899671554565,nan,nan
14708,7.96705e-08,49788.96356716156,nan,nan,14705,49789.28051805496,nan,nan,-6.5e-08,49789.23248267174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49789.28148937225,49789.28148937225,nan,nan
14709,2.911037e-08,49792.34944882393,nan,nan,14706,49792.66639971733,nan,nan,-6.41e-08,49792.617159843445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49792.66639971733,49792.66639971733,nan,nan
14710,2.757825e-09,49795.733408117296,nan,nan,14707,49796.0503590107,nan,nan,-6.52e-08,49796.00150966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49796.0503590107,49796.0503590107,nan,nan
14711,9.070182e-08,49799.118712568285,nan,nan,14708,49799.435663461685,nan,nan,-6.43e-08,49799.386617422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49799.435663461685,49799.435663461685,nan,nan
