index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22608,0.0006164605,76512.85278072357,nan,nan,22597,76513.16973161697,nan,nan,-2.51114e-05,76513.1206665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76516.54924535751,76516.54924535751,nan,nan
22609,0.0006164731,76516.23127474784,nan,nan,22598,76516.54822564125,nan,nan,-2.51044e-05,76516.5001821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76519.93522310257,76519.93522310257,nan,nan
22610,0.0006166299,76519.61723508834,nan,nan,22599,76519.93418598175,nan,nan,-2.51113e-05,76519.88572049141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76523.32034683228,76523.32034683228,nan,nan
22611,0.0006164168,76523.00243487358,nan,nan,22600,76523.31938576698,nan,nan,-2.51155e-05,76523.27084684372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76526.7030389309,76526.7030389309,nan,nan
22612,0.0006166466,76526.38506474494,nan,nan,22601,76526.70201563835,nan,nan,-2.51052e-05,76526.65340805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76530.08597970009,76530.08597970009,nan,nan
22613,0.0006165297,76529.76802983283,nan,nan,22602,76530.08498072624,nan,nan,-2.51065e-05,76530.03667497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76533.47107076645,76533.47107076645,nan,nan
22614,0.000616439,76533.15310921668,nan,nan,22603,76533.47006011009,nan,nan,-2.51207e-05,76533.42121911049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76536.85228586197,76536.85228586197,nan,nan
22615,0.0006166452,76536.53433527946,nan,nan,22604,76536.85128617287,nan,nan,-2.51109e-05,76536.80325007439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76540.23348021507,76540.23348021507,nan,nan
22616,0.000616538,76539.91652932166,nan,nan,22605,76540.23348021507,nan,nan,-2.51173e-05,76540.18444252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76543.61651587486,76543.61651587486,nan,nan
22617,0.000616592,76543.29956498145,nan,nan,22606,76543.61651587486,nan,nan,-2.51168e-05,76543.56848096848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76547.00070476532,76547.00070476532,nan,nan
22618,0.0006164577,76546.68279066085,nan,nan,22607,76546.99974155426,nan,nan,-2.51193e-05,76546.95166778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76550.38370013237,76550.38370013237,nan,nan
22619,0.0006165057,76550.06674923896,nan,nan,22608,76550.38370013237,nan,nan,-2.51263e-05,76550.33466529846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76553.76519227028,76553.76519227028,nan,nan
22620,0.0006164901,76553.44728484153,nan,nan,22609,76553.76519227028,nan,nan,-2.51178e-05,76553.71518278122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76557.1514248848,76557.1514248848,nan,nan
22621,0.000616391,76556.83447399139,nan,nan,22610,76557.1514248848,nan,nan,-2.51247e-05,76557.10237073898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76560.53324532509,76560.53324532509,nan,nan
22622,0.0006164252,76560.21629443168,nan,nan,22611,76560.53324532509,nan,nan,-2.51163e-05,76560.4843826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76563.91891717911,76563.91891717911,nan,nan
22623,0.0006166506,76563.6019662857,nan,nan,22612,76563.91891717911,nan,nan,-2.51205e-05,76563.86886286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76567.30201554298,76567.30201554298,nan,nan
22624,0.0006164588,76566.98405017852,nan,nan,22613,76567.30201554298,nan,nan,-2.51147e-05,76567.25278019905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76570.68353796005,76570.68353796005,nan,nan
22625,0.0006165136,76570.36658706664,nan,nan,22614,76570.68353796005,nan,nan,-2.5117e-05,76570.63562464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76574.07157707214,76574.07157707214,nan,nan
22626,0.0006164399,76573.75462617874,nan,nan,22615,76574.07157707214,nan,nan,-2.51127e-05,76574.02243995667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76577.45223283768,76577.45223283768,nan,nan
22627,0.0006164923,76577.13528194427,nan,nan,22616,76577.45223283768,nan,nan,-2.51136e-05,76577.40354037285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76580.8371412754,76580.8371412754,nan,nan
22628,0.0006166763,76580.520190382,nan,nan,22617,76580.8371412754,nan,nan,-2.51083e-05,76580.78858399391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76584.2210009098,76584.2210009098,nan,nan
22629,0.0006164074,76583.9030388832,nan,nan,22618,76584.21998977661,nan,nan,-2.51118e-05,76584.17192816734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76587.60284233093,76587.60284233093,nan,nan
22630,0.0006164788,76587.28589143752,nan,nan,22619,76587.60284233093,nan,nan,-2.51056e-05,76587.55380320549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76590.98816227913,76590.98816227913,nan,nan
22631,0.0006164592,76590.6701742649,nan,nan,22620,76590.98712515831,nan,nan,-2.51201e-05,76590.93881893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76594.37198281288,76594.37198281288,nan,nan
22632,0.0006164756,76594.05503191947,nan,nan,22621,76594.37198281288,nan,nan,-2.5105e-05,76594.3231420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76597.75634145737,76597.75634145737,nan,nan
22633,0.000616567,76597.43939056396,nan,nan,22622,76597.75634145737,nan,nan,-2.5114e-05,76597.70790553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76601.1361091137,76601.1361091137,nan,nan
22634,0.0006165154,76600.81915822029,nan,nan,22623,76601.1361091137,nan,nan,-2.51165e-05,76601.08807325363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76604.52222561836,76604.52222561836,nan,nan
22635,0.0006165295,76604.20527472495,nan,nan,22624,76604.52222561836,nan,nan,-2.51066e-05,76604.4726908207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76607.903850317,76607.903850317,nan,nan
22636,0.00061663,76607.5868994236,nan,nan,22625,76607.903850317,nan,nan,-2.51089e-05,76607.85479474068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76611.28682303429,76611.28682303429,nan,nan
22637,0.0006164448,76610.96987214088,nan,nan,22626,76611.28682303429,nan,nan,-2.5114e-05,76611.2385187149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76614.67229866982,76614.67229866982,nan,nan
22638,0.0006164956,76614.3553477764,nan,nan,22627,76614.67229866982,nan,nan,-2.5113e-05,76614.62294459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76618.0569756031,76618.0569756031,nan,nan
22639,0.0006166932,76617.7400247097,nan,nan,22628,76618.0569756031,nan,nan,-2.51078e-05,76618.00781321526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76621.4401550293,76621.4401550293,nan,nan
22640,0.0006164683,76621.12225427627,nan,nan,22629,76621.43920516968,nan,nan,-2.5114e-05,76621.39085650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76624.8240878582,76624.8240878582,nan,nan
22641,0.0006165133,76624.50612607002,nan,nan,22630,76624.82307696342,nan,nan,-2.5108e-05,76624.77408385277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76628.20646929741,76628.20646929741,nan,nan
22642,0.0006164453,76627.889518404,nan,nan,22631,76628.20646929741,nan,nan,-2.51089e-05,76628.15779066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76631.59317731857,76631.59317731857,nan,nan
22643,0.0006164273,76631.27622642517,nan,nan,22632,76631.59317731857,nan,nan,-2.51027e-05,76631.54369473457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76634.97687458992,76634.97687458992,nan,nan
22644,0.0006165118,76634.65992369651,nan,nan,22633,76634.97687458992,nan,nan,-2.51042e-05,76634.92790484428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76638.35987615585,76638.35987615585,nan,nan
22645,0.0006164517,76638.04292526245,nan,nan,22634,76638.35987615585,nan,nan,-2.51051e-05,76638.31186890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76641.74521994591,76641.74521994591,nan,nan
22646,0.000616557,76641.4282690525,nan,nan,22635,76641.74521994591,nan,nan,-2.51084e-05,76641.69676017761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76645.12873244286,76645.12873244286,nan,nan
22647,0.0006165385,76644.81081547737,nan,nan,22636,76645.12776637077,nan,nan,-2.51058e-05,76645.07972669601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76648.51317429543,76648.51317429543,nan,nan
22648,0.0006164315,76648.19622340202,nan,nan,22637,76648.51317429543,nan,nan,-2.51066e-05,76648.4637389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76651.8972723484,76651.8972723484,nan,nan
22649,0.0006165192,76651.57936134338,nan,nan,22638,76651.89631223679,nan,nan,-2.51161e-05,76651.84693789482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76655.27927446365,76655.27927446365,nan,nan
22650,0.0006165531,76654.96232357025,nan,nan,22639,76655.27927446365,nan,nan,-2.51188e-05,76655.2308959961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76658.66398668289,76658.66398668289,nan,nan
22651,0.0006165792,76658.34703578948,nan,nan,22640,76658.66398668289,nan,nan,-2.51228e-05,76658.61493325233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76662.04406476021,76662.04406476021,nan,nan
22652,0.000616543,76661.72611465454,nan,nan,22641,76662.04306554794,nan,nan,-2.51258e-05,76661.99502849579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76665.42994403839,76665.42994403839,nan,nan
22653,0.0006164165,76665.11299314498,nan,nan,22642,76665.42994403839,nan,nan,-2.5128e-05,76665.38088560104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76668.8150548935,76668.8150548935,nan,nan
22654,0.0006164975,76668.49709358215,nan,nan,22643,76668.81404447556,nan,nan,-2.5136e-05,76668.76593065262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76672.19808340073,76672.19808340073,nan,nan
22655,0.0006163936,76671.88012161254,nan,nan,22644,76672.19707250595,nan,nan,-2.51287e-05,76672.14794683456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76675.58006358147,76675.58006358147,nan,nan
22656,0.0006165548,76675.26211538314,nan,nan,22645,76675.57906627655,nan,nan,-2.51258e-05,76675.53092241287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76678.96577191353,76678.96577191353,nan,nan
22657,0.0006165997,76678.64882102012,nan,nan,22646,76678.96577191353,nan,nan,-2.51337e-05,76678.91644501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76682.35118079185,76682.35118079185,nan,nan
22658,0.0006165937,76682.03319182395,nan,nan,22647,76682.35014271736,nan,nan,-2.51296e-05,76682.30209898949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76685.73513174057,76685.73513174057,nan,nan
22659,0.0006164145,76685.4171790123,nan,nan,22648,76685.7341299057,nan,nan,-2.51201e-05,76685.68581199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76689.11924290657,76689.11924290657,nan,nan
22660,0.0006166243,76688.80128183364,nan,nan,22649,76689.11823272705,nan,nan,-2.51314e-05,76689.06992554665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76692.5030181408,76692.5030181408,nan,nan
22661,0.0006165945,76692.18506827354,nan,nan,22650,76692.50201916695,nan,nan,-2.51271e-05,76692.45328998566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76695.88733625412,76695.88733625412,nan,nan
22662,0.0006164479,76695.57038536071,nan,nan,22651,76695.88733625412,nan,nan,-2.5131e-05,76695.83873987198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76699.27071022987,76699.27071022987,nan,nan
22663,0.0006163993,76698.95375933647,nan,nan,22652,76699.27071022987,nan,nan,-2.51256e-05,76699.22171401978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76702.65293335915,76702.65293335915,nan,nan
22664,0.0006165116,76702.33598246574,nan,nan,22653,76702.65293335915,nan,nan,-2.51272e-05,76702.60389733315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76706.03829836845,76706.03829836845,nan,nan
22665,0.0006165047,76705.72134747505,nan,nan,22654,76706.03829836845,nan,nan,-2.51318e-05,76705.98833918571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76709.42035079002,76709.42131209373,nan,nan
22666,0.000616629,76709.10339989662,nan,nan,22655,76709.42035079002,nan,nan,-2.51272e-05,76709.37175989151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76712.8043782711,76712.8043782711,nan,nan
22667,0.0006165798,76712.4874273777,nan,nan,22656,76712.8043782711,nan,nan,-2.51353e-05,76712.75585007668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76716.18846917152,76716.18846917152,nan,nan
22668,0.0006165349,76715.87054862975,nan,nan,22657,76716.18749952316,nan,nan,-2.51267e-05,76716.13946461678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76719.56920528412,76719.56920528412,nan,nan
22669,0.0006165504,76719.25125398635,nan,nan,22658,76719.56920528412,nan,nan,-2.51369e-05,76719.5202012062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76722.95152497292,76722.95152497292,nan,nan
22670,0.0006166048,76722.63355865478,nan,nan,22659,76722.95050954819,nan,nan,-2.51282e-05,76722.90250277519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76726.33581471443,76726.33581471443,nan,nan
22671,0.0006164205,76726.01786699294,nan,nan,22660,76726.33481788635,nan,nan,-2.51387e-05,76726.28676462173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76729.72058677673,76729.72058677673,nan,nan
22672,0.0006164728,76729.40363588333,nan,nan,22661,76729.72058677673,nan,nan,-2.51327e-05,76729.67155599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76733.10486769676,76733.10486769676,nan,nan
22673,0.0006165497,76732.78791680335,nan,nan,22662,76733.10486769676,nan,nan,-2.51374e-05,76733.05581688881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76736.48726987839,76736.48726987839,nan,nan
22674,0.0006166971,76736.17031898498,nan,nan,22663,76736.48726987839,nan,nan,-2.51277e-05,76736.43787693977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76739.87233185768,76739.87233185768,nan,nan
22675,0.0006164477,76739.5543700695,nan,nan,22664,76739.8713209629,nan,nan,-2.51345e-05,76739.82238554955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76743.25592136383,76743.25592136383,nan,nan
22676,0.0006163734,76742.93897047042,nan,nan,22665,76743.25592136383,nan,nan,-2.51445e-05,76743.20681977272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76746.63750553131,76746.63750553131,nan,nan
22677,0.0006163828,76746.3205546379,nan,nan,22666,76746.63750553131,nan,nan,-2.51381e-05,76746.58849811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76750.02122306824,76750.02122306824,nan,nan
22678,0.0006163463,76749.70330753326,nan,nan,22667,76750.02025842667,nan,nan,-2.51393e-05,76749.97188687325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76753.40363955498,76753.40363955498,nan,nan
22679,0.0006165081,76753.08668866157,nan,nan,22668,76753.40363955498,nan,nan,-2.51356e-05,76753.35494923592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76756.78684902191,76756.78684902191,nan,nan
22680,0.0006165073,76756.4698981285,nan,nan,22669,76756.78684902191,nan,nan,-2.51356e-05,76756.73884034157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76760.17196750641,76760.17196750641,nan,nan
22681,0.0006164195,76759.855016613,nan,nan,22670,76760.17196750641,nan,nan,-2.51367e-05,76760.12281703949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76763.55348849297,76763.55348849297,nan,nan
22682,0.0006166075,76763.23653759956,nan,nan,22671,76763.55348849297,nan,nan,-2.51418e-05,76763.504935503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76766.93844509125,76766.93844509125,nan,nan
22683,0.0006165346,76766.62149419784,nan,nan,22672,76766.93844509125,nan,nan,-2.51483e-05,76766.88853430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76770.3215303421,76770.3215303421,nan,nan
22684,0.0006164814,76770.0045794487,nan,nan,22673,76770.3215303421,nan,nan,-2.51436e-05,76770.27276229858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76773.70235157013,76773.70235157013,nan,nan
22685,0.0006165407,76773.38440098762,nan,nan,22674,76773.70135188103,nan,nan,-2.51441e-05,76773.65304160118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76777.08666062355,76777.08666062355,nan,nan
22686,0.0006166351,76776.76970973014,nan,nan,22675,76777.08666062355,nan,nan,-2.51487e-05,76777.0375430584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76780.46898007393,76780.46898007393,nan,nan
22687,0.0006165566,76780.15202918052,nan,nan,22676,76780.46898007393,nan,nan,-2.5144e-05,76780.42091107368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76783.8522901535,76783.8522901535,nan,nan
22688,0.0006164153,76783.5353392601,nan,nan,22677,76783.8522901535,nan,nan,-2.51414e-05,76783.80394458771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76787.2373149395,76787.2373149395,nan,nan
22689,0.0006165747,76786.92036404609,nan,nan,22678,76787.2373149395,nan,nan,-2.51464e-05,76787.18791127205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76790.62122654915,76790.62122654915,nan,nan
22690,0.0006164432,76790.30323996543,nan,nan,22679,76790.62019085884,nan,nan,-2.51364e-05,76790.57191514969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76794.00368642807,76794.00368642807,nan,nan
22691,0.0006164641,76793.68576540946,nan,nan,22680,76794.00271630287,nan,nan,-2.51484e-05,76793.95414566994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76797.38586902618,76797.38586902618,nan,nan
22692,0.0006164808,76797.06891813278,nan,nan,22681,76797.38586902618,nan,nan,-2.51371e-05,76797.33682179451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76800.76977396011,76800.76977396011,nan,nan
22693,0.0006163806,76800.4528230667,nan,nan,22682,76800.76977396011,nan,nan,-2.51355e-05,76800.72051429749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76804.15491366386,76804.15491366386,nan,nan
22694,0.0006164369,76803.83796277046,nan,nan,22683,76804.15491366386,nan,nan,-2.51431e-05,76804.10563182831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76807.53754353523,76807.53754353523,nan,nan
22695,0.0006164981,76807.21959319114,nan,nan,22684,76807.53654408455,nan,nan,-2.51464e-05,76807.48737359047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76810.92259955406,76810.92259955406,nan,nan
22696,0.0006165522,76810.60469498634,nan,nan,22685,76810.92259955406,nan,nan,-2.5142e-05,76810.87274980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76814.30519127846,76814.30519127846,nan,nan
22697,0.0006166362,76813.98727455139,nan,nan,22686,76814.3042254448,nan,nan,-2.51414e-05,76814.25533056259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76817.68848514557,76817.68848514557,nan,nan
22698,0.000616486,76817.37153425216,nan,nan,22687,76817.68848514557,nan,nan,-2.51444e-05,76817.63963651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76821.07259345055,76821.07259345055,nan,nan
22699,0.000616573,76820.75564255714,nan,nan,22688,76821.07259345055,nan,nan,-2.51507e-05,76821.02309775352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76824.4557659626,76824.4557659626,nan,nan
22700,0.000616522,76824.1388150692,nan,nan,22689,76824.4557659626,nan,nan,-2.51383e-05,76824.40656161308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76827.83957719803,76827.83957719803,nan,nan
22701,0.0006164078,76827.52262630462,nan,nan,22690,76827.83957719803,nan,nan,-2.51535e-05,76827.7909514904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76831.22358894348,76831.22358894348,nan,nan
22702,0.0006163419,76830.90663805007,nan,nan,22691,76831.22358894348,nan,nan,-2.51451e-05,76831.17355251312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76834.60725212097,76834.60725212097,nan,nan
22703,0.0006165653,76834.29030122756,nan,nan,22692,76834.60725212097,nan,nan,-2.51489e-05,76834.5581741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76837.99035143852,76837.99035143852,nan,nan
22704,0.0006166715,76837.67340054511,nan,nan,22693,76837.99035143852,nan,nan,-2.51357e-05,76837.94204711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76841.37316727638,76841.37316727638,nan,nan
