index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8576,1.241015e-08,29030.032875680925,nan,nan,8575,29030.349826574326,nan,nan,-3.22e-08,29030.300926208496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29030.350777626038,29030.350777626038,nan,nan
8577,3.76901e-08,29033.415223026277,nan,nan,8576,29033.732173919678,nan,nan,-2.76e-08,29033.683100938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29033.732173919678,29033.732173919678,nan,nan
8578,7.967014e-09,29036.798611068727,nan,nan,8577,29037.115561962128,nan,nan,-3.74e-08,29037.06647849083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29037.115561962128,29037.115561962128,nan,nan
8579,1.409548e-08,29040.182451152803,nan,nan,8578,29040.499402046204,nan,nan,-1.83e-08,29040.45035481453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29040.499402046204,29040.499402046204,nan,nan
8580,2.619921e-08,29043.565011405946,nan,nan,8579,29043.881962299347,nan,nan,-2.2e-08,29043.83358693123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29043.881962299347,29043.881962299347,nan,nan
8581,2.129643e-08,29046.94785704613,nan,nan,8580,29047.26480793953,nan,nan,-2.14e-08,29047.216475963593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29047.26584124565,29047.26584124565,nan,nan
8582,3.324695e-08,29050.33368768692,nan,nan,8581,29050.650638580322,nan,nan,-1.59e-08,29050.601543664932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29050.650638580322,29050.650638580322,nan,nan
8583,4.060112e-08,29053.717056894304,nan,nan,8582,29054.034007787704,nan,nan,-2.7e-08,29053.985611200333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29054.035006046295,29054.035006046295,nan,nan
8584,6.021224e-08,29057.099241399766,nan,nan,8583,29057.416192293167,nan,nan,-2.36e-08,29057.367233514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29057.416192293167,29057.416192293167,nan,nan
8585,3.723045e-08,29060.482827329637,nan,nan,8584,29060.799778223038,nan,nan,-2.23e-08,29060.75041460991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29060.799778223038,29060.799778223038,nan,nan
8586,8.993531e-08,29063.867388391496,nan,nan,8585,29064.184339284897,nan,nan,-2.03e-08,29064.135095357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29064.184339284897,29064.184339284897,nan,nan
8587,2.819097e-08,29067.25018515587,nan,nan,8586,29067.56713604927,nan,nan,-1.87e-08,29067.518631458282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29067.56713604927,29067.56713604927,nan,nan
8588,1.807899e-08,29070.633807563783,nan,nan,8587,29070.950758457184,nan,nan,-1.39e-08,29070.90162229538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29070.950758457184,29070.950758457184,nan,nan
8589,4.887455e-08,29074.01701130867,nan,nan,8588,29074.333962202072,nan,nan,-3.28e-08,29074.285793542862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29074.334973812103,29074.334973812103,nan,nan
8590,4.56571e-08,29077.401891613008,nan,nan,8589,29077.71884250641,nan,nan,-3.79e-08,29077.67022538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29077.71984219551,29077.71984219551,nan,nan
8591,4.734244e-08,29080.78264489174,nan,nan,8590,29081.09959578514,nan,nan,-4.18e-08,29081.051528930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29081.09959578514,29081.09959578514,nan,nan
8592,3.477907e-08,29084.16819944382,nan,nan,8591,29084.48515033722,nan,nan,-3.38e-08,29084.435520648956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29084.48515033722,29084.48515033722,nan,nan
8593,1.731293e-08,29087.551551485063,nan,nan,8592,29087.868502378464,nan,nan,-1.79e-08,29087.82049846649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29087.868502378464,29087.868502378464,nan,nan
8594,2.390103e-08,29090.935541772844,nan,nan,8593,29091.252492666245,nan,nan,-2.71e-08,29091.203631401062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29091.253506183624,29091.253506183624,nan,nan
8595,1.149088e-08,29094.319070482255,nan,nan,8594,29094.636021375656,nan,nan,-2.77e-08,29094.586966753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29094.636021375656,29094.636021375656,nan,nan
8596,5.959938e-08,29097.698433303834,nan,nan,8595,29098.015384197235,nan,nan,-7.1e-09,29097.96634888649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29098.015384197235,29098.015384197235,nan,nan
8597,1.532117e-08,29101.082399988176,nan,nan,8596,29101.399350881577,nan,nan,-2.17e-08,29101.35081744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29101.399350881577,29101.399350881577,nan,nan
8598,1.214969e-07,29104.465922021867,nan,nan,8597,29104.782872915268,nan,nan,-1.91e-08,29104.73480129242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29104.782872915268,29104.782872915268,nan,nan
8599,1.532118e-10,29107.84969725609,nan,nan,8598,29108.16664814949,nan,nan,-1.4e-08,29108.117828845978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29108.16664814949,29108.16664814949,nan,nan
8600,1.82322e-08,29111.234829568864,nan,nan,8599,29111.551780462265,nan,nan,-1.89e-08,29111.50296354294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29111.551780462265,29111.551780462265,nan,nan
8601,3.355338e-08,29114.618141794206,nan,nan,8600,29114.935092687607,nan,nan,-3.23e-08,29114.88604402542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29114.935092687607,29114.935092687607,nan,nan
8602,6.419573e-08,29118.000880384447,nan,nan,8601,29118.317831277847,nan,nan,-2.61e-08,29118.26912331581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29118.317831277847,29118.317831277847,nan,nan
8603,1.976432e-08,29121.384530448915,nan,nan,8602,29121.701481342316,nan,nan,-2.15e-08,29121.651539325714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29121.701481342316,29121.701481342316,nan,nan
8604,7.369486e-08,29124.767659568788,nan,nan,8603,29125.08461046219,nan,nan,-3.06e-08,29125.0362739563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29125.08561182022,29125.08561182022,nan,nan
8605,5.561587e-08,29128.152464056016,nan,nan,8604,29128.470423698425,nan,nan,-2.4e-08,29128.42120242119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29128.470423698425,29128.470423698425,nan,nan
8606,1.394227e-08,29131.53452076912,nan,nan,8605,29131.85147166252,nan,nan,-2.34e-08,29131.80316543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29131.852496385574,29131.852496385574,nan,nan
8607,7.354164e-09,29134.918672704698,nan,nan,8606,29135.2356235981,nan,nan,-2.8e-08,29135.187287807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29135.23666024208,29135.23666024208,nan,nan
8608,1.807899e-08,29138.29946460724,nan,nan,8607,29138.61641550064,nan,nan,-2.11e-08,29138.56737613678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29138.61641550064,29138.61641550064,nan,nan
8609,1.731293e-08,29141.679185056688,nan,nan,8608,29141.99613595009,nan,nan,-3.14e-08,29141.94810128212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29141.99613595009,29141.99613595009,nan,nan
8610,1.578081e-08,29145.062761926652,nan,nan,8609,29145.379712820053,nan,nan,-3.15e-08,29145.33128285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29145.380731344223,29145.380731344223,nan,nan
8611,2.880382e-08,29148.446782493593,nan,nan,8610,29148.763733386993,nan,nan,-2.95e-08,29148.715234279633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29148.764699459076,29148.764699459076,nan,nan
8612,9.499129e-09,29151.830476903917,nan,nan,8611,29152.147427797318,nan,nan,-2.64e-08,29152.099345207214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29152.148392677307,29152.148392677307,nan,nan
8613,7.538019e-08,29155.210231208803,nan,nan,8612,29155.527182102203,nan,nan,-2.67e-08,29155.479145288467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29155.527182102203,29155.527182102203,nan,nan
8614,1.348264e-08,29158.594031476976,nan,nan,8613,29158.910982370377,nan,nan,-2.23e-08,29158.862957000732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29158.910982370377,29158.910982370377,nan,nan
8615,3.370659e-08,29161.975998067857,nan,nan,8614,29162.292948961258,nan,nan,-2.52e-08,29162.24389410019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29162.29394865036,29162.29394865036,nan,nan
8616,1.853862e-08,29165.358864450456,nan,nan,8615,29165.675815343857,nan,nan,-3.05e-08,29165.62746500969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29165.676816940308,29165.676816940308,nan,nan
8617,2.252213e-08,29168.743184232713,nan,nan,8616,29169.060135126114,nan,nan,-3.03e-08,29169.010736703873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29169.060135126114,29169.060135126114,nan,nan
8618,6.741318e-09,29172.127210044862,nan,nan,8617,29172.444160938263,nan,nan,-3.23e-08,29172.39403104782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29172.444160938263,29172.444160938263,nan,nan
8619,1.593402e-08,29175.508941555025,nan,nan,8618,29175.825892448425,nan,nan,-3.38e-08,29175.776918649673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29175.826916217804,29175.826916217804,nan,nan
8620,4.68828e-08,29178.89295139313,nan,nan,8619,29179.20990228653,nan,nan,-2.45e-08,29179.160170793533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29179.20990228653,29179.20990228653,nan,nan
8621,5.347091e-08,29182.27791800499,nan,nan,8620,29182.59486889839,nan,nan,-3.04e-08,29182.54502058029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29182.59486889839,29182.59486889839,nan,nan
8622,3.370658e-08,29185.661696815492,nan,nan,8621,29185.978647708893,nan,nan,-2.56e-08,29185.929728746414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29185.978647708893,29185.978647708893,nan,nan
8623,2.497352e-08,29189.04210534096,nan,nan,8622,29189.35905623436,nan,nan,-2.02e-08,29189.309821128845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29189.35905623436,29189.35905623436,nan,nan
8624,2.895703e-08,29192.422176265718,nan,nan,8623,29192.73912715912,nan,nan,-1.69e-08,29192.6910943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29192.74012708664,29192.74012708664,nan,nan
8625,1.3023e-08,29195.80701365471,nan,nan,8624,29196.124891757965,nan,nan,-2.87e-08,29196.075844287872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29196.124891757965,29196.124891757965,nan,nan
8626,3.079557e-08,29199.188966417314,nan,nan,8625,29199.505917310715,nan,nan,-3.33e-08,29199.45788168907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29199.505917310715,29199.505917310715,nan,nan
8627,1.961111e-08,29202.57241215706,nan,nan,8626,29202.88936305046,nan,nan,-2.9e-08,29202.841238498688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29202.890324115753,29202.890324115753,nan,nan
8628,8.610501e-08,29205.956792259218,nan,nan,8627,29206.27374315262,nan,nan,-2.2e-08,29206.224730730057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29206.27374315262,29206.27374315262,nan,nan
8629,5.668835e-08,29209.33949532509,nan,nan,8628,29209.65644621849,nan,nan,-1.03e-08,29209.607857227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29209.65644621849,29209.65644621849,nan,nan
8630,3.064235e-09,29212.722419881822,nan,nan,8629,29213.039370775223,nan,nan,-3.08e-08,29212.98997426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29213.039370775223,29213.039370775223,nan,nan
8631,6.588106e-09,29216.10596289635,nan,nan,8630,29216.42291378975,nan,nan,-2.1e-08,29216.373863458633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29216.42291378975,29216.42291378975,nan,nan
8632,4.856813e-08,29219.48816123009,nan,nan,8631,29219.80511212349,nan,nan,-2.38e-08,29219.755989313126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29219.80511212349,29219.80511212349,nan,nan
8633,5.97526e-09,29222.87048854828,nan,nan,8632,29223.18743944168,nan,nan,-1.58e-08,29223.138118505478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29223.188440084457,29223.188440084457,nan,nan
8634,8.579859e-09,29226.253937625886,nan,nan,8633,29226.570888519287,nan,nan,-2.77e-08,29226.521843910217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29226.570888519287,29226.570888519287,nan,nan
8635,3.263411e-08,29229.63780298233,nan,nan,8634,29229.954753875732,nan,nan,-2.64e-08,29229.906408548355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29229.955756664276,29229.955756664276,nan,nan
8636,2.282856e-08,29233.02149310112,nan,nan,8635,29233.338443994522,nan,nan,-2.68e-08,29233.289365291595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29233.338443994522,29233.338443994522,nan,nan
8637,8.932248e-08,29236.404861831666,nan,nan,8636,29236.721812725067,nan,nan,-3.67e-08,29236.67269206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29236.722771167755,29236.722771167755,nan,nan
8638,3.324696e-08,29239.788186216356,nan,nan,8637,29240.105137109756,nan,nan,-1.97e-08,29240.05608701706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29240.105137109756,29240.105137109756,nan,nan
8639,1.532118e-08,29243.170723581316,nan,nan,8638,29243.487674474716,nan,nan,-3.81e-08,29243.439277887344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29243.487674474716,29243.487674474716,nan,nan
8640,2.175608e-08,29246.556782865526,nan,nan,8639,29246.873733758926,nan,nan,-3.13e-08,29246.82438635826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29246.873733758926,29246.873733758926,nan,nan
8641,1.516796e-08,29249.938659572603,nan,nan,8640,29250.255610466003,nan,nan,-2.81e-08,29250.2072160244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29250.256607055664,29250.256607055664,nan,nan
8642,7.200953e-09,29253.32180323601,nan,nan,8641,29253.63875412941,nan,nan,-3.18e-08,29253.589992523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29253.639714956284,29253.639714956284,nan,nan
8643,6.63407e-08,29256.705661678316,nan,nan,8642,29257.022612571716,nan,nan,-2.99e-08,29256.974122285843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29257.02364730835,29257.02364730835,nan,nan
8644,1.70065e-08,29260.086297655107,nan,nan,8643,29260.403248548508,nan,nan,-3.1e-08,29260.355211496353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29260.403248548508,29260.403248548508,nan,nan
8645,2.420746e-08,29263.468831682207,nan,nan,8644,29263.785782575607,nan,nan,-2.95e-08,29263.737422466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29263.786783456802,29263.786783456802,nan,nan
8646,6.588106e-09,29266.85468735695,nan,nan,8645,29267.17163825035,nan,nan,-2.44e-08,29267.122530698776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29267.17163825035,29267.17163825035,nan,nan
8647,2.911024e-09,29270.238512420656,nan,nan,8646,29270.555463314056,nan,nan,-2.02e-08,29270.505798339844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29270.555463314056,29270.555463314056,nan,nan
8648,8.273435e-09,29273.621209764482,nan,nan,8647,29273.938160657883,nan,nan,-2.98e-08,29273.889444351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29273.938160657883,29273.938160657883,nan,nan
8649,7.492055e-08,29277.00289502144,nan,nan,8648,29277.31984591484,nan,nan,-3.79e-08,29277.27141904831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29277.31984591484,29277.31984591484,nan,nan
8650,3.186805e-08,29280.385342741014,nan,nan,8649,29280.702293634415,nan,nan,-4.09e-08,29280.653604507446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29280.702293634415,29280.702293634415,nan,nan
8651,6.067187e-08,29283.769534730913,nan,nan,8650,29284.086485624313,nan,nan,-2.75e-08,29284.037631988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29284.087490081787,29284.087490081787,nan,nan
8652,5.852689e-08,29287.15237441063,nan,nan,8651,29287.46932530403,nan,nan,-3.43e-08,29287.420456647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29287.470326900482,29287.470326900482,nan,nan
8653,5.147917e-08,29290.536319160463,nan,nan,8652,29290.853270053864,nan,nan,-2.95e-08,29290.804872989655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29290.854268550873,29290.854268550873,nan,nan
8654,1.256337e-08,29293.919119739534,nan,nan,8653,29294.236070632935,nan,nan,-1.92e-08,29294.18772959709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29294.237102746964,29294.237102746964,nan,nan
8655,1.991753e-09,29297.30230703354,nan,nan,8654,29297.61925792694,nan,nan,-2.85e-08,29297.5704267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29297.61925792694,29297.61925792694,nan,nan
8656,4.596353e-10,29300.682387256624,nan,nan,8655,29300.999338150024,nan,nan,-2.99e-08,29300.95133447647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29300.999338150024,29300.999338150024,nan,nan
8657,6.618748e-08,29304.069936418535,nan,nan,8656,29304.386887311935,nan,nan,-4.16e-08,29304.33783888817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29304.387879133224,29304.387879133224,nan,nan
8658,2.696527e-08,29307.45168414116,nan,nan,8657,29307.76863503456,nan,nan,-2.4e-08,29307.719491004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29307.76863503456,29307.76863503456,nan,nan
8659,5.362413e-09,29310.834734106065,nan,nan,8658,29311.151684999466,nan,nan,-3.24e-08,29311.102815389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29311.151684999466,29311.151684999466,nan,nan
8660,2.190929e-08,29314.218988084795,nan,nan,8659,29314.535938978195,nan,nan,-2.2e-08,29314.486831903458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29314.535938978195,29314.535938978195,nan,nan
8661,3.401302e-08,29317.599910879137,nan,nan,8660,29317.916861772537,nan,nan,-3.99e-08,29317.867802619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29317.916861772537,29317.916861772537,nan,nan
8662,5.362412e-09,29320.97925462723,nan,nan,8661,29321.29620552063,nan,nan,-3.57e-08,29321.248168706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29321.29620552063,29321.29620552063,nan,nan
8663,3.692404e-08,29324.365098381044,nan,nan,8662,29324.682049274445,nan,nan,-3.57e-08,29324.63272833824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29324.682049274445,29324.682049274445,nan,nan
8664,3.186805e-08,29327.746754074098,nan,nan,8663,29328.0637049675,nan,nan,-4.08e-08,29328.015698432922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29328.0637049675,29328.0637049675,nan,nan
8665,9.192705e-09,29331.130597734453,nan,nan,8664,29331.447548627853,nan,nan,-4.02e-08,29331.398500442505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29331.447548627853,29331.447548627853,nan,nan
8666,3.677082e-09,29334.514411354066,nan,nan,8665,29334.831362247467,nan,nan,-2.21e-08,29334.781514406204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29334.831362247467,29334.831362247467,nan,nan
8667,1.82322e-08,29337.89597167969,nan,nan,8666,29338.21292257309,nan,nan,-3e-08,29338.164842128754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29338.213913679123,29338.213913679123,nan,nan
8668,3.340016e-08,29341.28128900528,nan,nan,8667,29341.59823989868,nan,nan,-3.03e-08,29341.549156188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29341.59823989868,29341.59823989868,nan,nan
8669,1.044904e-07,29344.664704465868,nan,nan,8668,29344.98165535927,nan,nan,-4.86e-08,29344.93294095993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29344.982666015625,29344.982666015625,nan,nan
8670,6.817923e-08,29348.049097919466,nan,nan,8669,29348.366048812866,nan,nan,-3.65e-08,29348.31713438034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29348.366048812866,29348.366048812866,nan,nan
8671,3.064235e-08,29351.43168511391,nan,nan,8670,29351.74863600731,nan,nan,-3.24e-08,29351.699773788452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29351.74863600731,29351.74863600731,nan,nan
8672,3.830294e-08,29354.813016557695,nan,nan,8671,29355.129967451096,nan,nan,-3.93e-08,29355.080642223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29355.129967451096,29355.129967451096,nan,nan
