index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52593,0.0001486549,177929.8691669941,nan,nan,52556,177930.29212594032,nan,nan,-5.0358e-05,177930.13785600662,1.0,177933.67416906357,nan,nan,nan,nan,2.518013076887457,177933.67516994476,nan,nan,nan,nan,177930.29212594032,177933.67516994476,nan,nan,nan,nan,nan,nan,177933.67516994476,177933.67516994476,nan,nan
52594,0.0001485676,177933.25518717765,nan,nan,52557,177933.67516994476,nan,nan,-5.03541e-05,177933.52305746078,1.0,177937.06198191643,nan,nan,nan,nan,3.204743916038581,177937.0629825592,nan,nan,nan,nan,177933.67516994476,177937.0629825592,nan,nan,nan,nan,nan,nan,177937.0629825592,177937.0629825592,nan,nan
52595,0.0001486581,177936.6400238514,nan,nan,52558,177937.0629825592,nan,nan,-5.03541e-05,177936.90763902664,1.0,177940.44370365143,nan,nan,nan,nan,3.204743916038581,177940.44470643997,nan,nan,nan,nan,177937.0629825592,177940.44470643997,nan,nan,nan,nan,nan,nan,177940.44470643997,177940.44470643997,nan,nan
52596,0.0001486696,177940.0228673458,nan,nan,52559,177940.44470643997,nan,nan,-5.0354e-05,177940.2908115387,1.0,177943.829818964,nan,nan,nan,nan,4.30351325868038,177943.8308198452,nan,nan,nan,nan,177940.44470643997,177943.8308198452,nan,nan,nan,nan,nan,nan,177943.8308198452,177943.8308198452,nan,nan
52597,0.0001485795,177943.4038602352,nan,nan,52560,177943.8308198452,nan,nan,-5.03634e-05,177943.67180204391,1.0,177947.21241474152,nan,nan,nan,nan,3.616782419529256,177947.21241474152,nan,nan,nan,nan,177943.8308198452,177947.21241474152,nan,nan,nan,nan,nan,nan,177947.21241474152,177947.21241474152,nan,nan
52598,0.0001486544,177946.7904080391,nan,nan,52561,177947.21241474152,nan,nan,-5.03619e-05,177947.05766773224,1.0,177950.59536862373,nan,nan,nan,nan,3.7541285873594807,177950.59536862373,nan,nan,nan,nan,177947.21241474152,177950.59536862373,nan,nan,nan,nan,nan,nan,177950.59634709358,177950.59634709358,nan,nan
52599,0.0001485996,177950.1734210491,nan,nan,52562,177950.59536862373,nan,nan,-5.03639e-05,177950.44127178192,1.0,177953.9773273468,nan,nan,nan,nan,2.518013076887457,177953.9773273468,nan,nan,nan,nan,177950.59634709358,177953.9773273468,nan,nan,nan,nan,nan,nan,177953.97832751274,177953.97832751274,nan,nan
52600,0.0001486505,177953.55636849403,nan,nan,52563,177953.9773273468,nan,nan,-5.03616e-05,177953.82447385788,1.0,177957.36125040054,nan,nan,nan,nan,3.616782419529256,177957.36125040054,nan,nan,nan,nan,177953.97832751274,177957.36125040054,nan,nan,nan,nan,nan,nan,177957.36225128174,177957.36225128174,nan,nan
52601,0.0001486135,177956.9412814617,nan,nan,52564,177957.36125040054,nan,nan,-5.03672e-05,177957.20928120613,1.0,177960.74731874466,nan,nan,nan,nan,2.655359244717682,177960.74831843376,nan,nan,nan,nan,177957.36225128174,177960.74831843376,nan,nan,nan,nan,nan,nan,177960.74831843376,177960.74831843376,nan,nan
52602,0.0001487134,177960.32633032798,nan,nan,52565,177960.74831843376,nan,nan,-5.03685e-05,177960.5947713852,1.0,177964.14212322235,nan,nan,nan,nan,3.479436251699031,177964.14212322235,nan,nan,nan,nan,177960.74831843376,177964.14212322235,nan,nan,nan,nan,nan,nan,177964.14312171936,177964.14312171936,nan,nan
52603,0.0001487327,177963.71115221977,nan,nan,52566,177964.14212322235,nan,nan,-5.03547e-05,177963.97876381874,1.0,177967.5157034397,nan,nan,nan,nan,3.3420900838688063,177967.5157034397,nan,nan,nan,nan,177964.14312171936,177967.5157034397,nan,nan,nan,nan,nan,nan,177967.51671624184,177967.51671624184,nan,nan
52604,0.0001486842,177967.09474053382,nan,nan,52567,177967.5157034397,nan,nan,-5.03583e-05,177967.36293506622,1.0,177970.9018316269,nan,nan,nan,nan,4.02882092301993,177970.90282726288,nan,nan,nan,nan,177967.51671624184,177970.90282726288,nan,nan,nan,nan,nan,nan,177970.90282726288,177970.90282726288,nan,nan
52605,0.0001486675,177970.47997322082,nan,nan,52568,177970.90282726288,nan,nan,-5.03631e-05,177970.74777555466,1.0,177974.28693079948,nan,nan,nan,nan,3.616782419529256,177974.28793144226,nan,nan,nan,nan,177970.90282726288,177974.28793144226,nan,nan,nan,nan,nan,nan,177974.28793144226,177974.28793144226,nan,nan
52606,0.0001485896,177973.86197271346,nan,nan,52569,177974.28793144226,nan,nan,-5.03564e-05,177974.13088274002,1.0,177977.6692790985,nan,nan,nan,nan,3.204743916038581,177977.67027950287,nan,nan,nan,nan,177974.28793144226,177977.67027950287,nan,nan,nan,nan,nan,nan,177977.67027950287,177977.67027950287,nan,nan
52607,0.0001487375,177977.2473212719,nan,nan,52570,177977.67027950287,nan,nan,-5.03685e-05,177977.51456522942,1.0,177981.05431461334,nan,nan,nan,nan,2.518013076887457,177981.05534768105,nan,nan,nan,nan,177977.67027950287,177981.05534768105,nan,nan,nan,nan,nan,nan,177981.0563173294,177981.0563173294,nan,nan
52608,0.0001486411,177980.63035168647,nan,nan,52571,177981.05534768105,nan,nan,-5.0362e-05,177980.89832735062,1.0,177984.43463993073,nan,nan,nan,nan,3.3420900838688063,177984.43567323685,nan,nan,nan,nan,177981.0563173294,177984.43567323685,nan,nan,nan,nan,nan,nan,177984.43567323685,177984.43567323685,nan,nan
52609,0.0001487418,177984.01468076705,nan,nan,52572,177984.43567323685,nan,nan,-5.03547e-05,177984.28260540962,1.0,177987.8177165985,nan,nan,nan,nan,2.3806669090572323,177987.81871771812,nan,nan,nan,nan,177984.43567323685,177987.81871771812,nan,nan,nan,nan,nan,nan,177987.81871771812,177987.81871771812,nan,nan
52610,0.0001487678,177987.3967226982,nan,nan,52573,177987.81871771812,nan,nan,-5.03598e-05,177987.6643307209,1.0,177991.20318460464,nan,nan,nan,nan,3.204743916038581,177991.204185009,nan,nan,nan,nan,177987.81871771812,177991.204185009,nan,nan,nan,nan,nan,nan,177991.204185009,177991.204185009,nan,nan
52611,0.0001486984,177990.78119268417,nan,nan,52574,177991.204185009,nan,nan,-5.03547e-05,177991.0494606495,1.0,177994.58718824387,nan,nan,nan,nan,4.02882092301993,177994.588190794,nan,nan,nan,nan,177991.204185009,177994.588190794,nan,nan,nan,nan,nan,nan,177994.588190794,177994.588190794,nan,nan
52612,0.0001486994,177994.1662127018,nan,nan,52575,177994.588190794,nan,nan,-5.03599e-05,177994.43522715569,1.0,177997.97158551216,nan,nan,nan,nan,4.30351325868038,177997.97158551216,nan,nan,nan,nan,177994.588190794,177997.97158551216,nan,nan,nan,nan,nan,nan,177997.97258663177,177997.97258663177,nan,nan
52613,0.0001486079,177997.550629282,nan,nan,52576,177997.97158551216,nan,nan,-5.03644e-05,177997.81867027283,1.0,178001.36251473427,nan,nan,nan,nan,3.616782419529256,178001.36351442337,nan,nan,nan,nan,177997.97258663177,178001.36351442337,nan,nan,nan,nan,nan,nan,178001.36351442337,178001.36351442337,nan,nan
52614,0.0001486374,178000.93158283233,nan,nan,52577,178001.36351442337,nan,nan,-5.03585e-05,178001.2004957199,1.0,178004.73755049706,nan,nan,nan,nan,3.204743916038581,178004.73755049706,nan,nan,nan,nan,178001.36351442337,178004.73755049706,nan,nan,nan,nan,nan,nan,178004.738550663,178004.738550663,nan,nan
52615,0.0001486468,178004.31455817222,nan,nan,52578,178004.73755049706,nan,nan,-5.03549e-05,178004.58347344398,1.0,178008.1223039627,nan,nan,nan,nan,3.0673977482083563,178008.1223039627,nan,nan,nan,nan,178004.738550663,178008.1223039627,nan,nan,nan,nan,nan,nan,178008.1223039627,178008.1223039627,nan,nan
52616,0.0001486061,178007.70128741264,nan,nan,52579,178008.1223039627,nan,nan,-5.03591e-05,178007.97003865242,1.0,178011.50571203232,nan,nan,nan,nan,3.479436251699031,178011.50671219826,nan,nan,nan,nan,178008.1223039627,178011.50671219826,nan,nan,nan,nan,nan,nan,178011.50671219826,178011.50671219826,nan,nan
52617,0.0001487208,178011.0848051548,nan,nan,52580,178011.50671219826,nan,nan,-5.037e-05,178011.3526494503,1.0,178014.88927316666,nan,nan,nan,nan,2.655359244717682,178014.89027237892,nan,nan,nan,nan,178011.50671219826,178014.89027237892,nan,nan,nan,nan,nan,nan,178014.89027237892,178014.89027237892,nan,nan
52618,0.0001485281,178014.46925177574,nan,nan,52581,178014.89027237892,nan,nan,-5.03579e-05,178014.73737215996,1.0,178018.27514314651,nan,nan,nan,nan,3.616782419529256,178018.27514314651,nan,nan,nan,nan,178014.89027237892,178018.27514314651,nan,nan,nan,nan,nan,nan,178018.27514314651,178018.27514314651,nan,nan
52619,0.0001485366,178017.85320773124,nan,nan,52582,178018.27514314651,nan,nan,-5.03687e-05,178018.12104344368,1.0,178021.66223359108,nan,nan,nan,nan,4.166167090850156,178021.66223359108,nan,nan,nan,nan,178018.27514314651,178021.66223359108,nan,nan,nan,nan,nan,nan,178021.6632013321,178021.6632013321,nan,nan
52620,0.0001486381,178021.24023165702,nan,nan,52583,178021.66223359108,nan,nan,-5.03612e-05,178021.5088276863,1.0,178025.04611206055,nan,nan,nan,nan,4.440859426510605,178025.04611206055,nan,nan,nan,nan,178021.6632013321,178025.04611206055,nan,nan,nan,nan,nan,nan,178025.0471215248,178025.0471215248,nan,nan
52621,0.0001485193,178024.62514295577,nan,nan,52584,178025.04611206055,nan,nan,-5.03652e-05,178024.89326000214,1.0,178028.42973923683,nan,nan,nan,nan,4.02882092301993,178028.43077635765,nan,nan,nan,nan,178025.0471215248,178028.43077635765,nan,nan,nan,nan,nan,nan,178028.43077635765,178028.43077635765,nan,nan
52622,0.0001485731,178028.00778045654,nan,nan,52585,178028.43077635765,nan,nan,-5.03631e-05,178028.276222229,1.0,178031.81400704384,nan,nan,nan,nan,3.616782419529256,178031.81400704384,nan,nan,nan,nan,178028.43077635765,178031.81400704384,nan,nan,nan,nan,nan,nan,178031.81400704384,178031.81400704384,nan,nan
52623,0.0001486327,178031.39304842948,nan,nan,52586,178031.81400704384,nan,nan,-5.03674e-05,178031.6609621048,0.9999999999999999,178035.19890761375,nan,nan,nan,nan,3.616782419529256,178035.19990754128,nan,nan,nan,nan,178031.81400704384,178035.19990754128,nan,nan,nan,nan,nan,nan,178035.19990754128,178035.19990754128,nan,nan
52624,0.0001486618,178034.7779144287,nan,nan,52587,178035.19990754128,nan,nan,-5.03716e-05,178035.04602599144,0.9999999999999978,178038.5833015442,nan,nan,nan,nan,3.479436251699031,178038.58426833153,nan,nan,nan,nan,178035.19990754128,178038.58426833153,nan,nan,nan,nan,nan,nan,178038.58426833153,178038.58426833153,nan,nan
52625,0.0001486324,178038.16129555702,nan,nan,52588,178038.58426833153,nan,nan,-5.0361e-05,178038.42942404747,0.9999999999999973,178041.96477913857,nan,nan,nan,nan,3.204743916038581,178041.9657790661,nan,nan,nan,nan,178038.58426833153,178041.9657790661,nan,nan,nan,nan,nan,nan,178041.9657790661,178041.9657790661,nan,nan
52626,0.0001486475,178041.5427886486,nan,nan,52589,178041.9657790661,nan,nan,-5.0365e-05,178041.81168413162,0.9999999999999984,178045.3496785164,nan,nan,nan,nan,4.02882092301993,178045.35067939758,nan,nan,nan,nan,178041.9657790661,178045.35067939758,nan,nan,nan,nan,nan,nan,178045.35067939758,178045.35067939758,nan,nan
52627,0.0001486863,178044.92873182296,nan,nan,52590,178045.35067939758,nan,nan,-5.03655e-05,178045.19742655754,0.9999999999999852,178048.73454546928,nan,nan,nan,nan,4.30351325868038,178048.73454546928,nan,nan,nan,nan,178045.35067939758,178048.73454546928,nan,nan,nan,nan,nan,nan,178048.73454546928,178048.73454546928,nan,nan
52628,0.0001486384,178048.3125597477,nan,nan,52591,178048.73454546928,nan,nan,-5.03701e-05,178048.58146619797,0.9999999999996538,178052.11703681946,nan,nan,nan,nan,4.02882092301993,178052.11904239655,nan,nan,nan,nan,178048.73454546928,178052.11904239655,nan,nan,nan,nan,nan,nan,178052.11904239655,178052.11904239655,nan,nan
52629,0.0001486797,178051.6980685234,nan,nan,52592,178052.11904239655,nan,nan,-5.03564e-05,178051.96549606323,0.9999999999999272,178055.50103497505,nan,nan,nan,nan,3.8914747551897055,178055.50203561783,nan,nan,nan,nan,178052.11904239655,178055.50203561783,nan,nan,nan,nan,nan,nan,178055.50203561783,178055.50203561783,nan,nan
52630,0.0001487718,178055.08121242523,nan,nan,52593,178055.50203561783,nan,nan,-5.03639e-05,178055.34901571274,0.999999999999103,178058.88568282127,nan,nan,nan,nan,3.3420900838688063,178058.88568282127,nan,nan,nan,nan,178055.50203561783,178058.88568282127,nan,nan,nan,nan,nan,nan,178058.8866839409,178058.8866839409,nan,nan
52631,0.0001488268,178058.46572461128,nan,nan,52594,178058.88568282127,nan,nan,-5.03697e-05,178058.7341144085,0.9999999998812972,178062.2699482441,nan,nan,nan,nan,3.616782419529256,178062.27094888687,nan,nan,nan,nan,178058.8866839409,178062.27094888687,nan,nan,nan,nan,nan,nan,178062.27094888687,178062.27094888687,nan,nan
52632,0.0001487266,178061.8469938278,nan,nan,52595,178062.27094888687,nan,nan,-5.03615e-05,178062.1158709526,0.9999999999037056,178065.65095996857,nan,nan,nan,nan,3.0673977482083563,178065.65095996857,nan,nan,nan,nan,178062.27094888687,178065.65095996857,nan,nan,nan,nan,nan,nan,178065.65095996857,178065.65095996857,nan,nan
52633,0.0001486011,178065.23099102973,nan,nan,52596,178065.65095996857,nan,nan,-5.03694e-05,178065.4982843399,0.9999999999675292,178069.038574934,nan,nan,nan,nan,3.3420900838688063,178069.038574934,nan,nan,nan,nan,178065.65095996857,178069.038574934,nan,nan,nan,nan,nan,nan,178069.03958249092,178069.03958249092,nan,nan
52634,0.0001487928,178068.6165942192,nan,nan,52597,178069.038574934,nan,nan,-5.03672e-05,178068.8837969303,0.9999999997261485,178072.42331075668,nan,nan,nan,nan,3.8914747551897055,178072.4243440628,nan,nan,nan,nan,178069.03958249092,178072.4243440628,nan,nan,nan,nan,nan,nan,178072.4243440628,178072.4243440628,nan,nan
52635,0.0001485883,178072.00257053375,nan,nan,52598,178072.4243440628,nan,nan,-5.03635e-05,178072.27015519142,0.9999999972911561,178075.80419278145,nan,nan,nan,nan,4.5782055943408295,178075.80419278145,nan,nan,nan,nan,178072.4243440628,178075.80419278145,nan,nan,nan,nan,nan,nan,178075.80519342422,178075.80519342422,nan,nan
52636,0.0001487291,178075.3812324047,nan,nan,52599,178075.80419278145,nan,nan,-5.03601e-05,178075.6501455307,0.9999999984851998,178079.18863391876,nan,nan,nan,nan,3.3420900838688063,178079.18963313103,nan,nan,nan,nan,178075.80519342422,178079.18963313103,nan,nan,nan,nan,nan,nan,178079.18963313103,178079.18963313103,nan,nan
52637,0.0001485999,178078.76863994598,nan,nan,52600,178079.18963313103,nan,nan,-5.03706e-05,178079.03622627258,0.9999999899046977,178082.57227802277,nan,nan,nan,nan,4.02882092301993,178082.57227802277,nan,nan,nan,nan,178079.18963313103,178082.57227802277,nan,nan,nan,nan,nan,nan,178082.57227802277,178082.57227802277,nan,nan
52638,0.0001486816,178082.15129127502,nan,nan,52601,178082.57227802277,nan,nan,-5.0362e-05,178082.41868400574,0.9999999915687244,178085.9581205845,nan,nan,nan,nan,2.9300515803781315,178085.9581205845,nan,nan,nan,nan,178082.57227802277,178085.9581205845,nan,nan,nan,nan,nan,nan,178085.95912122726,178085.95912122726,nan,nan
52639,0.000148686,178085.53716197013,nan,nan,52602,178085.9581205845,nan,nan,-5.0365e-05,178085.80489587784,0.9999998095342186,178089.34223675728,nan,nan,nan,nan,3.8914747551897055,178089.34223675728,nan,nan,nan,nan,178085.95912122726,178089.34223675728,nan,nan,nan,nan,nan,nan,178089.34223675728,178089.34223675728,nan,nan
52640,0.0001485783,178088.9212328434,nan,nan,52603,178089.34223675728,nan,nan,-5.03598e-05,178089.18954467773,0.9999985304074187,178092.7300338745,nan,nan,nan,nan,2.9300515803781315,178092.73103618622,nan,nan,nan,nan,178089.34223675728,178092.73103618622,nan,nan,nan,nan,nan,nan,178092.73103618622,178092.73103618622,nan,nan
52641,0.0001487122,178092.3080402851,nan,nan,52604,178092.73103618622,nan,nan,-5.03582e-05,178092.5761680603,0.9999999828222407,178096.10965251923,nan,nan,nan,nan,3.616782419529256,178096.11065101624,nan,nan,nan,nan,178092.73103618622,178096.11065101624,nan,nan,nan,nan,nan,nan,178096.11065101624,178096.11065101624,nan,nan
52642,0.0001485766,178095.68865909576,nan,nan,52605,178096.11065101624,nan,nan,-5.03579e-05,178095.95757436752,0.9999996318000786,178099.49633049965,nan,nan,nan,nan,3.8914747551897055,178099.49733495712,nan,nan,nan,nan,178096.11065101624,178099.49733495712,nan,nan,nan,nan,nan,nan,178099.49733495712,178099.49733495712,nan,nan
52643,0.0001485864,178099.07435884475,nan,nan,52606,178099.49733495712,nan,nan,-5.03627e-05,178099.34241127968,0.9999998228348121,178102.8801932335,nan,nan,nan,nan,4.166167090850156,178102.88119912148,nan,nan,nan,nan,178099.49733495712,178102.88119912148,nan,nan,nan,nan,nan,nan,178102.88119912148,178102.88119912148,nan,nan
52644,0.0001485019,178102.45935645103,nan,nan,52607,178102.88119912148,nan,nan,-5.03722e-05,178102.72739768028,0.9999994410555959,178106.26392793655,nan,nan,nan,nan,3.616782419529256,178106.26392793655,nan,nan,nan,nan,178102.88119912148,178106.26392793655,nan,nan,nan,nan,nan,nan,178106.26492786407,178106.26492786407,nan,nan
52645,0.0001486733,178105.84291210174,nan,nan,52608,178106.26392793655,nan,nan,-5.03633e-05,178106.1109240055,0.9999995744563978,178109.65447044373,nan,nan,nan,nan,3.8914747551897055,178109.6554749012,nan,nan,nan,nan,178106.26492786407,178109.6554749012,nan,nan,nan,nan,nan,nan,178109.6554749012,178109.6554749012,nan,nan
52646,0.0001486338,178109.22852196693,nan,nan,52609,178109.6554749012,nan,nan,-5.03612e-05,178109.49669194221,0.9999982520820834,178113.0335059166,nan,nan,nan,nan,3.0673977482083563,178113.0335059166,nan,nan,nan,nan,178109.6554749012,178113.0335059166,nan,nan,nan,nan,nan,nan,178113.0335059166,178113.0335059166,nan,nan
52647,0.000148622,178112.61251320838,nan,nan,52610,178113.0335059166,nan,nan,-5.03652e-05,178112.88112473488,0.9999871798017514,178116.41685461998,nan,nan,nan,nan,3.7541285873594807,178116.41785407066,nan,nan,nan,nan,178113.0335059166,178116.41785407066,nan,nan,nan,nan,nan,nan,178116.41785407066,178116.41785407066,nan,nan
52648,0.0001487234,178115.99684991836,nan,nan,52611,178116.41785407066,nan,nan,-5.03561e-05,178116.26508951187,0.9999831058797882,178119.8017513752,nan,nan,nan,nan,2.9300515803781315,178119.80275154114,nan,nan,nan,nan,178116.41785407066,178119.80275154114,nan,nan,nan,nan,nan,nan,178119.80275154114,178119.80275154114,nan,nan
52649,0.0001487574,178119.38076343536,nan,nan,52612,178119.80275154114,nan,nan,-5.03587e-05,178119.64965176582,0.9999985989139165,178123.19503974915,nan,nan,nan,nan,3.7541285873594807,178123.19503974915,nan,nan,nan,nan,178119.80275154114,178123.19503974915,nan,nan,nan,nan,nan,nan,178123.19503974915,178123.19503974915,nan,nan
52650,0.0001486085,178122.7620765209,nan,nan,52613,178123.19503974915,nan,nan,-5.03635e-05,178123.0319879055,0.9999725133333749,178126.5695438385,nan,nan,nan,nan,4.5782055943408295,178126.57054948807,nan,nan,nan,nan,178123.19503974915,178126.57054948807,nan,nan,nan,nan,nan,nan,178126.57054948807,178126.57054948807,nan,nan
52651,0.0001487792,178126.14758148193,nan,nan,52614,178126.57054948807,nan,nan,-5.03607e-05,178126.4154970646,0.999984450928447,178129.95417022705,nan,nan,nan,nan,4.02882092301993,178129.95417022705,nan,nan,nan,nan,178126.57054948807,178129.95417022705,nan,nan,nan,nan,nan,nan,178129.95417022705,178129.95417022705,nan,nan
52652,0.0001486645,178129.5322131157,nan,nan,52615,178129.95417022705,nan,nan,-5.03613e-05,178129.80021119118,0.9999809410072397,178133.33477926254,nan,nan,nan,nan,3.8914747551897055,178133.33577895164,nan,nan,nan,nan,178129.95417022705,178133.33577895164,nan,nan,nan,nan,nan,nan,178133.33577895164,178133.33577895164,nan,nan
52653,0.0001487464,178132.91483035087,nan,nan,52616,178133.33577895164,nan,nan,-5.03687e-05,178133.1826722622,0.9999338207158445,178136.7176105976,nan,nan,nan,nan,3.7541285873594807,178136.7176105976,nan,nan,nan,nan,178133.33577895164,178136.7176105976,nan,nan,nan,nan,nan,nan,178136.7176105976,178136.7176105976,nan,nan
52654,0.0001486143,178136.29661622047,nan,nan,52617,178136.7176105976,nan,nan,-5.03652e-05,178136.56471180916,0.9996096474636506,178140.1016676426,nan,nan,nan,nan,3.3420900838688063,178140.1016676426,nan,nan,nan,nan,178136.7176105976,178140.1016676426,nan,nan,nan,nan,nan,nan,178140.102622509,178140.102622509,nan,nan
52655,0.0001485715,178139.67964544296,nan,nan,52618,178140.1016676426,nan,nan,-5.03611e-05,178139.94844341278,0.9997876566167228,178143.48402166367,nan,nan,nan,nan,3.479436251699031,178143.48402166367,nan,nan,nan,nan,178140.102622509,178143.48402166367,nan,nan,nan,nan,nan,nan,178143.48402166367,178143.48402166367,nan,nan
