index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3587,1.746619e-08,12151.507223033905,nan,nan,3586,12151.824173927307,nan,nan,6.81e-08,12151.775865316391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12151.825209856033,12151.825209856033,nan,nan
3588,2.359468e-08,12154.88764681816,nan,nan,3587,12155.204597711563,nan,nan,7.29e-08,12155.156625509262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12155.205595254898,12155.205595254898,nan,nan
3589,1.37891e-08,12158.271138334274,nan,nan,3588,12158.588089227676,nan,nan,7.81e-08,12158.540045976639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12158.588089227676,12158.588089227676,nan,nan
3590,1.761941e-08,12161.65222325325,nan,nan,3589,12161.969174146652,nan,nan,7.96e-08,12161.921498775482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12161.969174146652,12161.969174146652,nan,nan
3591,2.558643e-08,12165.0361246109,nan,nan,3590,12165.353075504303,nan,nan,8.58e-08,12165.305038928986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12165.354051113129,12165.354051113129,nan,nan
3592,9.039518e-09,12168.419061565399,nan,nan,3591,12168.736012458801,nan,nan,8.86e-08,12168.687732458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12168.736012458801,12168.736012458801,nan,nan
3593,1.516801e-08,12171.802596235275,nan,nan,3592,12172.119547128677,nan,nan,8.63e-08,12172.070662498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12172.119547128677,12172.119547128677,nan,nan
3594,2.911032e-09,12175.185437583923,nan,nan,3593,12175.502388477325,nan,nan,7.55e-08,12175.454341888428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12175.503400325775,12175.503400325775,nan,nan
3595,2.558644e-08,12178.567193651199,nan,nan,3594,12178.884144544601,nan,nan,8.07e-08,12178.835827589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12178.885146141052,12178.885146141052,nan,nan
3596,4.443154e-09,12181.951234483719,nan,nan,3595,12182.268185377121,nan,nan,7.79e-08,12182.21969461441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12182.268185377121,12182.268185377121,nan,nan
3597,7.354186e-09,12185.334325456619,nan,nan,3596,12185.651276350021,nan,nan,7.5e-08,12185.60263633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12185.651276350021,12185.651276350021,nan,nan
3598,1.991758e-09,12188.716061019897,nan,nan,3597,12189.0330119133,nan,nan,7.73e-08,12188.984393835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12189.0330119133,12189.0330119133,nan,nan
3599,6.588124e-09,12192.101875925064,nan,nan,3598,12192.418826818466,nan,nan,4.69e-08,12192.369943618774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12192.418826818466,12192.418826818466,nan,nan
3600,2.12965e-08,12195.484894180297,nan,nan,3599,12195.8018450737,nan,nan,7.58e-08,12195.752612352371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12195.8018450737,12195.8018450737,nan,nan
3601,4.335906e-08,12198.867236995697,nan,nan,3600,12199.1841878891,nan,nan,5.42e-08,12199.13567852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12199.1841878891,12199.1841878891,nan,nan
3602,3.309384e-08,12202.250086927414,nan,nan,3601,12202.56798529625,nan,nan,5.3e-08,12202.518141508102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12202.56798529625,12202.56798529625,nan,nan
3603,1.225697e-08,12205.634083890915,nan,nan,3602,12205.951034784317,nan,nan,4.09e-08,12205.902683496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12205.952056646347,12205.952056646347,nan,nan
3604,4.918111e-08,12209.017999792099,nan,nan,3603,12209.334950685501,nan,nan,4.48e-08,12209.286030769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12209.334950685501,12209.334950685501,nan,nan
3605,2.436073e-08,12212.398506784439,nan,nan,3604,12212.715457677841,nan,nan,4.63e-08,12212.666018247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12212.715457677841,12212.715457677841,nan,nan
3606,9.070162e-08,12215.782717132568,nan,nan,3605,12216.09966802597,nan,nan,5.8e-08,12216.051411867142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12216.09966802597,12216.09966802597,nan,nan
3607,8.54924e-08,12219.161997461319,nan,nan,3606,12219.478948354721,nan,nan,5.89e-08,12219.43091416359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12219.478948354721,12219.478948354721,nan,nan
3608,3.156172e-08,12222.548061037063,nan,nan,3607,12222.865011930466,nan,nan,6.09e-08,12222.815723896027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12222.865011930466,12222.865011930466,nan,nan
3609,1.486158e-08,12225.930911445617,nan,nan,3608,12226.24786233902,nan,nan,7.13e-08,12226.198281049728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12226.24786233902,12226.24786233902,nan,nan
3610,5.239856e-08,12229.314354085922,nan,nan,3609,12229.631304979324,nan,nan,6.22e-08,12229.582907915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12229.632305383682,12229.632305383682,nan,nan
3611,1.210376e-08,12232.697666549682,nan,nan,3610,12233.014617443085,nan,nan,6.23e-08,12232.965835571289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12233.014617443085,12233.014617443085,nan,nan
3612,3.677093e-08,12236.080150270462,nan,nan,3611,12236.397101163864,nan,nan,4.88e-08,12236.34770488739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12236.397101163864,12236.397101163864,nan,nan
3613,1.103128e-08,12239.463723564148,nan,nan,3612,12239.78067445755,nan,nan,5.63e-08,12239.731676340103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12239.78067445755,12239.78067445755,nan,nan
3614,1.899831e-08,12242.847828531265,nan,nan,3613,12243.164779424667,nan,nan,6.1e-08,12243.116755008698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12243.164779424667,12243.164779424667,nan,nan
3615,2.022401e-08,12246.231482887268,nan,nan,3614,12246.54843378067,nan,nan,4.49e-08,12246.499731302261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12246.54843378067,12246.54843378067,nan,nan
3616,4.948754e-08,12249.61342253685,nan,nan,3615,12249.930373430252,nan,nan,4.91e-08,12249.881930828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12249.931375026703,12249.931375026703,nan,nan
3617,2.589286e-08,12252.999840402603,nan,nan,3616,12253.316791296005,nan,nan,5.85e-08,12253.267867326736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12253.316791296005,12253.316791296005,nan,nan
3618,3.523881e-09,12256.382344150543,nan,nan,3617,12256.699295043945,nan,nan,5.77e-08,12256.650363445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12256.699295043945,12256.699295043945,nan,nan
3619,5.561602e-08,12259.76571764946,nan,nan,3618,12260.082668542862,nan,nan,5.1e-08,12260.034213781357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12260.08366894722,12260.08366894722,nan,nan
3620,2.114328e-08,12263.150440359115,nan,nan,3619,12263.467391252518,nan,nan,5.52e-08,12263.418333292007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12263.467391252518,12263.467391252518,nan,nan
3621,1.685334e-09,12266.534204626083,nan,nan,3620,12266.851155519485,nan,nan,6.29e-08,12266.801868915558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12266.851155519485,12266.851155519485,nan,nan
3622,3.860949e-08,12269.915407800674,nan,nan,3621,12270.232358694077,nan,nan,5.39e-08,12270.184026479721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12270.232358694077,12270.232358694077,nan,nan
3623,2.956996e-08,12273.299558067321,nan,nan,3622,12273.616508960724,nan,nan,6.75e-08,12273.567744970322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12273.61751651764,12273.61751651764,nan,nan
3624,3.40131e-08,12276.683514976501,nan,nan,3623,12277.000465869904,nan,nan,6.24e-08,12276.951778411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12277.000465869904,12277.000465869904,nan,nan
3625,2.099008e-08,12280.062561655044,nan,nan,3624,12280.379512548447,nan,nan,6.26e-08,12280.331462860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12280.379512548447,12280.379512548447,nan,nan
3626,3.01828e-08,12283.44628252983,nan,nan,3625,12283.763233423233,nan,nan,5.67e-08,12283.714331388474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12283.764227628708,12283.764227628708,nan,nan
3627,3.018281e-08,12286.83084692955,nan,nan,3626,12287.147797822952,nan,nan,7.87e-08,12287.098795175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12287.147797822952,12287.147797822952,nan,nan
3628,4.887468e-08,12290.215142869949,nan,nan,3627,12290.532093763351,nan,nan,6.59e-08,12290.483047246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12290.532093763351,12290.532093763351,nan,nan
3629,6.128488e-09,12293.597177410125,nan,nan,3628,12293.914128303528,nan,nan,7.3e-08,12293.865736484528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12293.915122032166,12293.915122032166,nan,nan
3630,8.426671e-09,12296.981537246704,nan,nan,3629,12297.298488140106,nan,nan,6.23e-08,12297.249950647354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12297.298488140106,12297.298488140106,nan,nan
3631,1.976437e-08,12300.364984893798,nan,nan,3630,12300.681935787201,nan,nan,6.6e-08,12300.633889198303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12300.681935787201,12300.681935787201,nan,nan
3632,2.451395e-08,12303.749440574646,nan,nan,3631,12304.066391468048,nan,nan,6.93e-08,12304.017994642258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12304.067390918732,12304.067390918732,nan,nan
3633,7.66061e-10,12307.130304718017,nan,nan,3632,12307.44725561142,nan,nan,6.76e-08,12307.398914813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12307.44725561142,12307.44725561142,nan,nan
3634,2.788462e-08,12310.51375451088,nan,nan,3633,12310.830705404282,nan,nan,7.21e-08,12310.781998872757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12310.831696033478,12310.831696033478,nan,nan
3635,1.057164e-08,12313.897158050537,nan,nan,3634,12314.21410894394,nan,nan,7.07e-08,12314.165425300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12314.215120077133,12314.215120077133,nan,nan
3636,2.604608e-09,12317.281532430648,nan,nan,3635,12317.59848332405,nan,nan,6.04e-08,12317.549885034561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12317.59848332405,12317.59848332405,nan,nan
3637,3.983516e-09,12320.662295007705,nan,nan,3636,12320.979245901108,nan,nan,6.33e-08,12320.930823802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12320.980245828629,12320.980245828629,nan,nan
3638,3.064244e-08,12324.046154165268,nan,nan,3637,12324.36310505867,nan,nan,6.87e-08,12324.31506729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12324.364069223404,12324.364069223404,nan,nan
3639,4.964075e-08,12327.43243279457,nan,nan,3638,12327.749383687973,nan,nan,6.37e-08,12327.700069189072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12327.750383853912,12327.750383853912,nan,nan
3640,6.756658e-08,12330.814866685867,nan,nan,3639,12331.13181757927,nan,nan,6.26e-08,12331.082944869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12331.13181757927,12331.13181757927,nan,nan
3641,1.072485e-08,12334.1940928936,nan,nan,3640,12334.511043787003,nan,nan,5.89e-08,12334.463038921356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12334.512043952942,12334.512043952942,nan,nan
3642,2.221577e-08,12337.581150913238,nan,nan,3641,12337.89810180664,nan,nan,5.29e-08,12337.84867811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12337.89810180664,12337.89810180664,nan,nan
3643,4.351227e-08,12340.961546564102,nan,nan,3642,12341.278497457504,nan,nan,4.78e-08,12341.230433702469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12341.278497457504,12341.278497457504,nan,nan
3644,4.872148e-08,12344.346095466613,nan,nan,3643,12344.663046360016,nan,nan,5.98e-08,12344.61370253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12344.663046360016,12344.663046360016,nan,nan
3645,3.585166e-08,12347.730136537552,nan,nan,3644,12348.047087430954,nan,nan,5.35e-08,12347.998050451279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12348.047087430954,12348.047087430954,nan,nan
3646,2.665893e-08,12351.113712453842,nan,nan,3645,12351.430663347244,nan,nan,6.12e-08,12351.381814956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12351.43166565895,12351.43166565895,nan,nan
3647,3.723056e-08,12354.495080137252,nan,nan,3646,12354.813021183014,nan,nan,6.79e-08,12354.763983488083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12354.813021183014,12354.813021183014,nan,nan
3648,3.309384e-08,12357.88075890541,nan,nan,3647,12358.197709798813,nan,nan,6.93e-08,12358.148641824722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12358.197709798813,12358.197709798813,nan,nan
3649,1.700655e-08,12361.26431312561,nan,nan,3648,12361.581264019012,nan,nan,6.48e-08,12361.532519578934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12361.58227467537,12361.58227467537,nan,nan
3650,5.178574e-08,12364.6488219738,nan,nan,3649,12364.965772867203,nan,nan,7.72e-08,12364.916951656342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12364.965772867203,12364.965772867203,nan,nan
3651,7.047763e-09,12368.031816387176,nan,nan,3650,12368.348767280579,nan,nan,8.04e-08,12368.30005288124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12368.349789142609,12368.349789142609,nan,nan
3652,5.806742e-08,12371.413520002365,nan,nan,3651,12371.730470895767,nan,nan,7.06e-08,12371.681544542313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12371.731443166733,12371.731443166733,nan,nan
3653,1.072485e-08,12374.800103807449,nan,nan,3652,12375.117054700851,nan,nan,6.64e-08,12375.067813158035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12375.117054700851,12375.117054700851,nan,nan
3654,8.273459e-09,12378.18191947937,nan,nan,3653,12378.498870372772,nan,nan,6.26e-08,12378.4508061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12378.49988079071,12378.49988079071,nan,nan
3655,7.338865e-08,12381.563831472396,nan,nan,3654,12381.881779432297,nan,nan,5.12e-08,12381.832801818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12381.881779432297,12381.881779432297,nan,nan
3656,7.813822e-08,12384.949620866775,nan,nan,3655,12385.266571760178,nan,nan,6.34e-08,12385.2173640728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12385.266571760178,12385.266571760178,nan,nan
3657,5.056003e-09,12388.333182001114,nan,nan,3656,12388.650132894516,nan,nan,6.87e-08,12388.601499319077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12388.651133537292,12388.651133537292,nan,nan
3658,3.186814e-08,12391.715258979797,nan,nan,3657,12392.0322098732,nan,nan,7.06e-08,12391.983875989914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12392.033200979233,12392.033200979233,nan,nan
3659,2.160292e-08,12395.097387218475,nan,nan,3658,12395.414338111877,nan,nan,7.67e-08,12395.365979194641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12395.415349245071,12395.415349245071,nan,nan
3660,2.727178e-08,12398.47857966423,nan,nan,3659,12398.795530557632,nan,nan,5.51e-08,12398.747491836548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12398.795530557632,12398.795530557632,nan,nan
3661,1.409552e-08,12401.860299015045,nan,nan,3660,12402.177249908447,nan,nan,5.24e-08,12402.129205226898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12402.177249908447,12402.177249908447,nan,nan
3662,2.068365e-08,12405.24238243103,nan,nan,3661,12405.559333324432,nan,nan,5.4e-08,12405.51097536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12405.560319900513,12405.560319900513,nan,nan
3663,5.316463e-08,12408.626336717605,nan,nan,3662,12408.943287611008,nan,nan,4.22e-08,12408.894935846329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12408.944288253784,12408.944288253784,nan,nan
3664,3.738378e-08,12412.010617637634,nan,nan,3663,12412.327568531036,nan,nan,3.67e-08,12412.279040336609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12412.327568531036,12412.327568531036,nan,nan
3665,3.202135e-08,12415.393485689163,nan,nan,3664,12415.710436582565,nan,nan,2.78e-08,12415.66207742691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12415.711450338364,12415.711450338364,nan,nan
3666,3.860949e-08,12418.778225803375,nan,nan,3665,12419.095176696777,nan,nan,2.91e-08,12419.045328378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12419.095176696777,12419.095176696777,nan,nan
3667,5.14793e-08,12422.158504152298,nan,nan,3666,12422.4754550457,nan,nan,2.39e-08,12422.426812410355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12422.476466417313,12422.476466417313,nan,nan
3668,8.79438e-08,12425.543342018127,nan,nan,3667,12425.86029291153,nan,nan,3.18e-08,12425.810998916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12425.86029291153,12425.86029291153,nan,nan
3669,4.2593e-08,12428.92708029747,nan,nan,3668,12429.244031190872,nan,nan,2.75e-08,12429.194983959198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12429.244031190872,12429.244031190872,nan,nan
3670,1.486159e-08,12432.309551143646,nan,nan,3669,12432.626502037048,nan,nan,3.03e-08,12432.578174591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12432.627537727356,12432.627537727356,nan,nan
3671,2.482038e-08,12435.693991327285,nan,nan,3670,12436.010942220688,nan,nan,3.88e-08,12435.961958885193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12436.010942220688,12436.010942220688,nan,nan
3672,2.727178e-08,12439.07602777481,nan,nan,3671,12439.392978668213,nan,nan,4.34e-08,12439.343930721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12439.392978668213,12439.392978668213,nan,nan
3673,3.631129e-08,12442.454219484329,nan,nan,3672,12442.771170377731,nan,nan,5.63e-08,12442.723167657852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12442.772171258926,12442.772171258926,nan,nan
3674,7.629969e-08,12445.841145658493,nan,nan,3673,12446.158096551895,nan,nan,5.61e-08,12446.109043836594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12446.158096551895,12446.158096551895,nan,nan
3675,1.945795e-08,12449.223708295822,nan,nan,3674,12449.540659189224,nan,nan,6.6e-08,12449.491803646088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12449.540659189224,12449.540659189224,nan,nan
3676,2.022401e-08,12452.606666469574,nan,nan,3675,12452.923617362976,nan,nan,6.38e-08,12452.87497997284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12452.923617362976,12452.923617362976,nan,nan
3677,2.053043e-08,12455.992469930648,nan,nan,3676,12456.30942082405,nan,nan,6.84e-08,12456.260305404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12456.310400485992,12456.310400485992,nan,nan
3678,2.007081e-08,12459.37165608406,nan,nan,3677,12459.688606977463,nan,nan,5.99e-08,12459.640598535538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12459.688606977463,12459.688606977463,nan,nan
3679,4.443154e-08,12462.757477426529,nan,nan,3678,12463.074428319931,nan,nan,7.25e-08,12463.0260887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12463.075427055359,12463.075427055359,nan,nan
3680,2.558644e-08,12466.140232229232,nan,nan,3679,12466.457183122635,nan,nan,5.84e-08,12466.409146547318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12466.458198308945,12466.458198308945,nan,nan
3681,3.968196e-08,12469.524603033065,nan,nan,3680,12469.841553926468,nan,nan,5.48e-08,12469.79223561287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12469.841553926468,12469.841553926468,nan,nan
3682,2.497359e-08,12472.90842142105,nan,nan,3681,12473.225372314453,nan,nan,6.19e-08,12473.177017688751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12473.226386547089,12473.226386547089,nan,nan
3683,1.057164e-08,12476.289519453048,nan,nan,3682,12476.60647034645,nan,nan,6.61e-08,12476.558473587036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12476.607470750809,12476.607470750809,nan,nan
3684,4.826184e-08,12479.676378631591,nan,nan,3683,12479.993329524994,nan,nan,3.94e-08,12479.944039583206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12479.993329524994,12479.993329524994,nan,nan
