index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28647,0.0007367245,96933.23192396163,nan,nan,28630,96933.65490055084,nan,nan,-5.16984e-05,96933.50047421455,1.870550363756376e-53,96937.03753304482,nan,nan,nan,nan,3.7541285873594807,96937.03753304482,nan,nan,nan,nan,96933.6558713913,96937.03753304482,nan,nan,nan,nan,nan,nan,96937.03853583336,96937.03853583336,nan,nan
28648,0.0007367302,96936.61653962135,nan,nan,28631,96937.03753304482,nan,nan,-5.16979e-05,96936.88497376442,6.68696399605294e-52,96940.41805386543,nan,nan,nan,nan,3.616782419529256,96940.41805386543,nan,nan,nan,nan,96937.03853583336,96940.41805386543,nan,nan,nan,nan,nan,nan,96940.41905474663,96940.41905474663,nan,nan
28649,0.0007367545,96939.99710288047,nan,nan,28632,96940.41805386543,nan,nan,-5.16987e-05,96940.2660176754,3.685772770876751e-51,96943.80691027641,nan,nan,nan,nan,3.479436251699031,96943.80790996552,nan,nan,nan,nan,96940.41905474663,96943.80790996552,nan,nan,nan,nan,nan,nan,96943.80790996552,96943.80790996552,nan,nan
28650,0.0007367796,96943.37995615005,nan,nan,28633,96943.80790996552,nan,nan,-5.16969e-05,96943.64886975288,3.776394877192627e-49,96947.18701601028,nan,nan,nan,nan,3.3420900838688063,96947.18801665306,nan,nan,nan,nan,96943.80790996552,96947.18801665306,nan,nan,nan,nan,nan,nan,96947.18801665306,96947.18801665306,nan,nan
28651,0.0007367279,96946.76610651016,nan,nan,28634,96947.18801665306,nan,nan,-5.16938e-05,96947.03396940231,1.3919468664060098e-48,96950.57290434837,nan,nan,nan,nan,3.3420900838688063,96950.5739042759,nan,nan,nan,nan,96947.18801665306,96950.5739042759,nan,nan,nan,nan,nan,nan,96950.5739042759,96950.5739042759,nan,nan
28652,0.0007365641,96950.15095200538,nan,nan,28635,96950.5739042759,nan,nan,-5.16948e-05,96950.41905617714,7.293596543483732e-47,96953.95930480957,nan,nan,nan,nan,4.02882092301993,96953.95930480957,nan,nan,nan,nan,96950.5739042759,96953.95930480957,nan,nan,nan,nan,nan,nan,96953.95930480957,96953.95930480957,nan,nan
28653,0.0007366571,96953.53630628585,nan,nan,28636,96953.95930480957,nan,nan,-5.16904e-05,96953.8036851883,1.806406178599615e-45,96957.33884000778,nan,nan,nan,nan,4.166167090850156,96957.33884000778,96953.95930480957,96957.6386539936,nan,nan,96953.95930480957,96957.33884000778,nan,nan,nan,nan,nan,nan,96957.6386539936,96957.6386539936,nan,nan
28654,0.0007366165,96956.91788973808,nan,nan,28637,96957.33884000778,nan,nan,-5.16934e-05,96957.18601226807,1.4433574792588395e-44,96960.72706151009,nan,nan,nan,nan,4.02882092301993,96960.72806382179,nan,nan,nan,nan,96957.6386539936,96960.72806382179,nan,nan,nan,nan,nan,nan,96960.72806382179,96960.72806382179,nan,nan
28655,0.0007365627,96960.30414404868,nan,nan,28638,96960.72806382179,nan,nan,-5.16924e-05,96960.57201385498,6.0088826125110215e-43,96964.10996675491,nan,nan,nan,nan,3.616782419529256,96964.10996675491,nan,nan,nan,nan,96960.72806382179,96964.10996675491,nan,nan,nan,nan,nan,nan,96964.1110048294,96964.1110048294,nan,nan
28656,0.0007367138,96963.68701519966,nan,nan,28639,96964.10996675491,nan,nan,-5.16971e-05,96963.95491957664,3.487226551067766e-42,96967.4923119545,nan,nan,nan,nan,3.7541285873594807,96967.49331212044,nan,nan,nan,nan,96964.1110048294,96967.49331212044,nan,nan,nan,nan,nan,nan,96967.49331212044,96967.49331212044,nan,nan
28657,0.0007366106,96967.07032599449,nan,nan,28640,96967.49331212044,nan,nan,-5.1699e-05,96967.33821296692,1.258000423602396e-40,96970.87756919861,nan,nan,nan,nan,3.616782419529256,96970.87756919861,nan,nan,nan,nan,96967.49331212044,96970.87756919861,nan,nan,nan,nan,nan,nan,96970.87856984138,96970.87856984138,nan,nan
28658,0.0007366189,96970.45457115173,nan,nan,28641,96970.87756919861,nan,nan,-5.16964e-05,96970.72315955162,8.79609882299585e-40,96974.2627453804,nan,nan,nan,nan,3.616782419529256,96974.2627453804,nan,nan,nan,nan,96970.87856984138,96974.2627453804,nan,nan,nan,nan,nan,nan,96974.2627453804,96974.2627453804,nan,nan
28659,0.0007367766,96973.83976354598,nan,nan,28642,96974.2627453804,nan,nan,-5.1695e-05,96974.10713338852,8.510544444915167e-39,96977.64532995224,nan,nan,nan,nan,3.3420900838688063,96977.64532995224,nan,nan,nan,nan,96974.2627453804,96977.64532995224,nan,nan,nan,nan,nan,nan,96977.64532995224,96977.64532995224,nan,nan
28660,0.0007364565,96977.22334351539,nan,nan,28643,96977.64532995224,nan,nan,-5.1702e-05,96977.49124765396,6.995472434327265e-38,96981.02628469467,nan,nan,nan,nan,4.166167090850156,96981.02728533745,nan,nan,nan,nan,96977.64532995224,96981.02728533745,nan,nan,nan,nan,nan,nan,96981.02728533745,96981.02728533745,nan,nan
28661,0.0007366909,96980.6062985897,nan,nan,28644,96981.02728533745,nan,nan,-5.16882e-05,96980.87419009209,3.835314967025197e-36,96984.411942482,nan,nan,nan,nan,4.02882092301993,96984.411942482,nan,nan,nan,nan,96981.02728533745,96984.411942482,nan,nan,nan,nan,nan,nan,96984.41294288635,96984.41294288635,nan,nan
28662,0.0007366735,96983.9910308361,nan,nan,28645,96984.411942482,nan,nan,-5.17051e-05,96984.25908708572,5.60348480359238e-37,96987.79784464836,nan,nan,nan,nan,4.166167090850156,96987.79784464836,nan,nan,nan,nan,96984.41294288635,96987.79784464836,nan,nan,nan,nan,nan,nan,96987.79784464836,96987.79784464836,nan,nan
28663,0.0007366913,96987.37590446472,nan,nan,28646,96987.79784464836,nan,nan,-5.16903e-05,96987.64396381378,1.3958843738948434e-34,96991.17938518524,nan,nan,nan,nan,3.479436251699031,96991.17938518524,nan,nan,nan,nan,96987.79784464836,96991.17938518524,nan,nan,nan,nan,nan,nan,96991.17938518524,96991.17938518524,nan,nan
28664,0.0007365563,96990.75843896865,nan,nan,28647,96991.17938518524,nan,nan,-5.17035e-05,96991.02700853348,3.491615824746947e-34,96994.56581544876,nan,nan,nan,nan,3.479436251699031,96994.56681346893,nan,nan,nan,nan,96991.17938518524,96994.56681346893,nan,nan,nan,nan,nan,nan,96994.56681346893,96994.56681346893,nan,nan
28665,0.0007364809,96994.14582839012,nan,nan,28648,96994.56681346893,nan,nan,-5.16906e-05,96994.41269779205,1.5820765002190055e-32,96997.9516377449,nan,nan,nan,nan,3.8914747551897055,96997.9516377449,nan,nan,nan,nan,96994.56681346893,96997.9516377449,nan,nan,nan,nan,nan,nan,96997.9516377449,96997.9516377449,nan,nan
28666,0.0007367898,96997.52965297698,nan,nan,28649,96997.9516377449,nan,nan,-5.16997e-05,96997.79814386368,1.5739962621730685e-31,97001.33539199829,nan,nan,nan,nan,3.7541285873594807,97001.33639144897,nan,nan,nan,nan,96997.9516377449,97001.33639144897,nan,nan,nan,nan,nan,nan,97001.33639144897,97001.33639144897,nan,nan
28667,0.0007366724,97000.91140880584,nan,nan,28650,97001.33639144897,nan,nan,-5.1691e-05,97001.18032050133,7.211853879784281e-31,97004.72237968445,nan,nan,nan,nan,4.02882092301993,97004.72337985039,nan,nan,nan,nan,97001.33639144897,97004.72337985039,nan,nan,nan,nan,nan,nan,97004.72337985039,97004.72337985039,nan,nan
28668,0.0007366962,97004.2973865509,nan,nan,28651,97004.72337985039,nan,nan,-5.16882e-05,97004.56509375572,5.991522930726084e-29,97008.10331749916,nan,nan,nan,nan,4.30351325868038,97008.10425639153,nan,nan,nan,nan,97004.72337985039,97008.10425639153,nan,nan,nan,nan,nan,nan,97008.10425639153,97008.10425639153,nan,nan
28669,0.0007366518,97007.68128170967,nan,nan,28652,97008.10425639153,nan,nan,-5.16929e-05,97007.94960165024,1.4538767973224253e-28,97011.49034261703,nan,nan,nan,nan,4.166167090850156,97011.49034261703,nan,nan,nan,nan,97008.10425639153,97011.49034261703,nan,nan,nan,nan,nan,nan,97011.49034261703,97011.49034261703,nan,nan
28670,0.000736514,97011.0674773693,nan,nan,28653,97011.49034261703,nan,nan,-5.16854e-05,97011.3354177475,8.022404245991613e-27,97014.87314987183,nan,nan,nan,nan,4.5782055943408295,97014.87314987183,nan,nan,nan,nan,97011.49034261703,97014.87314987183,nan,nan,nan,nan,nan,nan,97014.87418270111,97014.87418270111,nan,nan
28671,0.0007365263,97014.451197052,nan,nan,28654,97014.87314987183,nan,nan,-5.16906e-05,97014.71938037872,1.5240124461322538e-26,97018.25675368309,nan,nan,nan,nan,4.02882092301993,97018.25675368309,nan,nan,nan,nan,97014.87418270111,97018.25675368309,nan,nan,nan,nan,nan,nan,97018.2577495575,97018.2577495575,nan,nan
28672,0.0007366047,97017.83580937385,nan,nan,28655,97018.25675368309,nan,nan,-5.16956e-05,97018.10368204117,6.353014837064548e-25,97021.64192605019,nan,nan,nan,nan,3.616782419529256,97021.64192605019,nan,nan,nan,nan,97018.2577495575,97021.64192605019,nan,nan,nan,nan,nan,nan,97021.64192605019,97021.64192605019,nan,nan
28673,0.0007365324,97021.21994128227,nan,nan,28656,97021.64192605019,nan,nan,-5.16848e-05,97021.48843598366,1.432856269968331e-23,97025.02574515343,nan,nan,nan,nan,4.166167090850156,97025.02674555779,nan,nan,nan,nan,97021.64192605019,97025.02674555779,nan,nan,nan,nan,nan,nan,97025.02674555779,97025.02674555779,nan,nan
28674,0.0007365563,97024.60678400993,nan,nan,28657,97025.02674555779,nan,nan,-5.1695e-05,97024.87394309044,9.216158219775604e-23,97028.41059446335,nan,nan,nan,nan,3.8914747551897055,97028.41059446335,nan,nan,nan,nan,97025.02674555779,97028.41059446335,nan,nan,nan,nan,nan,nan,97028.41059446335,97028.41059446335,nan,nan
28675,0.0007366618,97027.98860301971,nan,nan,28658,97028.41059446335,nan,nan,-5.16863e-05,97028.25699663162,1.55056960563116e-21,97031.79285883904,nan,nan,nan,nan,4.30351325868038,97031.79385972023,nan,nan,nan,nan,97028.41059446335,97031.79385972023,nan,nan,nan,nan,nan,nan,97031.79385972023,97031.79385972023,nan,nan
28676,0.0007366533,97031.37187209129,nan,nan,28659,97031.79385972023,nan,nan,-5.16856e-05,97031.64051675797,4.289185114470378e-20,97035.18017935753,nan,nan,nan,nan,4.02882092301993,97035.18017935753,nan,nan,nan,nan,97031.79385972023,97035.18017935753,nan,nan,nan,nan,nan,nan,97035.18117904663,97035.18117904663,nan,nan
28677,0.0007366026,97034.75839796066,nan,nan,28660,97035.18017935753,nan,nan,-5.16914e-05,97035.02633619308,8.570775226748554e-20,97038.56407117844,nan,nan,nan,nan,3.8914747551897055,97038.56507110596,nan,nan,nan,nan,97035.18117904663,97038.56507110596,nan,nan,nan,nan,nan,nan,97038.56507110596,97038.56507110596,nan,nan
28678,0.0007367613,97038.14412107467,nan,nan,28661,97038.56507110596,nan,nan,-5.16952e-05,97038.41120362282,5.522766319991367e-19,97041.94946837425,nan,nan,nan,nan,4.02882092301993,97041.94946837425,nan,nan,nan,nan,97038.56507110596,97041.94946837425,nan,nan,nan,nan,nan,nan,97041.94946837425,97041.94946837425,nan,nan
28679,0.0007368296,97041.52849855422,nan,nan,28662,97041.94946837425,nan,nan,-5.16885e-05,97041.79614758492,3.4298276954182583e-18,97045.33450627327,nan,nan,nan,nan,3.7541285873594807,97045.33450627327,nan,nan,nan,nan,97041.94946837425,97045.33450627327,nan,nan,nan,nan,nan,nan,97045.33450627327,97045.33450627327,nan,nan
28680,0.000736664,97044.91262187957,nan,nan,28663,97045.33450627327,nan,nan,-5.16829e-05,97045.18057012558,1.3070585114389125e-16,97048.72004795074,nan,nan,nan,nan,3.616782419529256,97048.72004795074,nan,nan,nan,nan,97045.33450627327,97048.72004795074,nan,nan,nan,nan,nan,nan,97048.72004795074,97048.72004795074,nan,nan
28681,0.0007366591,97048.29809727668,nan,nan,28664,97048.72004795074,nan,nan,-5.16959e-05,97048.5667681694,3.398498347834911e-16,97052.10747551918,nan,nan,nan,nan,3.7541285873594807,97052.10846757889,nan,nan,nan,nan,97048.72004795074,97052.10846757889,nan,nan,nan,nan,nan,nan,97052.10846757889,97052.10846757889,nan,nan
28682,0.0007366379,97051.68448295593,nan,nan,28665,97052.10846757889,nan,nan,-5.16831e-05,97051.95260238647,4.53758941959769e-15,97055.48821783066,nan,nan,nan,nan,4.166167090850156,97055.48821783066,nan,nan,nan,nan,97052.10846757889,97055.48821783066,nan,nan,nan,nan,nan,nan,97055.48821783066,97055.48821783066,nan,nan
28683,0.0007364168,97055.0662659645,nan,nan,28666,97055.48821783066,nan,nan,-5.16906e-05,97055.3348376751,5.144371359747973e-14,97058.87429094315,nan,nan,nan,nan,4.02882092301993,97058.87525653839,nan,nan,nan,nan,97055.48821783066,97058.87525653839,nan,nan,nan,nan,nan,nan,97058.87525653839,97058.87525653839,nan,nan
28684,0.0007367492,97058.45230545997,nan,nan,28667,97058.87525653839,nan,nan,-5.16941e-05,97058.72018790245,1.0559243425054924e-13,97062.2678656578,nan,nan,nan,nan,4.02882092301993,97062.26886582375,nan,nan,nan,nan,97058.87525653839,97062.26886582375,nan,nan,nan,nan,nan,nan,97062.26886582375,97062.26886582375,nan,nan
28685,0.0007367944,97061.83288493156,nan,nan,28668,97062.26886582375,nan,nan,-5.16933e-05,97062.102799654,7.772139388374023e-14,97065.64087510109,nan,nan,nan,nan,4.02882092301993,97065.64087510109,nan,nan,nan,nan,97062.26886582375,97065.64087510109,nan,nan,nan,nan,nan,nan,97065.64187526703,97065.64187526703,nan,nan
28686,0.0007367718,97065.21988358497,nan,nan,28669,97065.64187526703,nan,nan,-5.16912e-05,97065.48727965355,1.8052185734910962e-12,97069.02323365211,nan,nan,nan,nan,4.166167090850156,97069.02423334122,nan,nan,nan,nan,97065.64187526703,97069.02423334122,nan,nan,nan,nan,nan,nan,97069.02423334122,97069.02423334122,nan,nan
28687,0.0007367133,97068.6022819519,nan,nan,28670,97069.02423334122,nan,nan,-5.17003e-05,97068.87087512016,5.751345408915617e-12,97072.41016793251,nan,nan,nan,nan,4.02882092301993,97072.41016793251,nan,nan,nan,nan,97069.02423334122,97072.41016793251,nan,nan,nan,nan,nan,nan,97072.41116809845,97072.41116809845,nan,nan
28688,0.0007365823,97071.98923101425,nan,nan,28671,97072.41016793251,nan,nan,-5.16948e-05,97072.25648403168,2.051573256930435e-11,97075.79439520836,nan,nan,nan,nan,3.7541285873594807,97075.79439520836,nan,nan,nan,nan,97072.41116809845,97075.79439520836,nan,nan,nan,nan,nan,nan,97075.79539561272,97075.79539561272,nan,nan
28689,0.0007366008,97075.3724099636,nan,nan,28672,97075.79439520836,nan,nan,-5.16932e-05,97075.64050745964,2.7617870287873657e-10,97079.17921280861,nan,nan,nan,nan,3.204743916038581,97079.18021297455,nan,nan,nan,nan,97075.79539561272,97079.18021297455,nan,nan,nan,nan,nan,nan,97079.18021297455,97079.18021297455,nan,nan
28690,0.0007366858,97078.75722804069,nan,nan,28673,97079.18021297455,nan,nan,-5.169e-05,97079.02574133873,4.1378824966313316e-10,97082.56165504456,nan,nan,nan,nan,3.8914747551897055,97082.56265449524,nan,nan,nan,nan,97079.18021297455,97082.56265449524,nan,nan,nan,nan,nan,nan,97082.56265449524,97082.56265449524,nan,nan
28691,0.0007367216,97082.14070429801,nan,nan,28674,97082.56265449524,nan,nan,-5.16872e-05,97082.40862631798,3.808959255749804e-09,97085.94650220871,nan,nan,nan,nan,3.7541285873594807,97085.94750189781,nan,nan,nan,nan,97082.56265449524,97085.94750189781,nan,nan,nan,nan,nan,nan,97085.94750189781,97085.94750189781,nan,nan
28692,0.0007365815,97085.52552309036,nan,nan,28675,97085.94750189781,nan,nan,-5.16931e-05,97085.79394984245,8.15902573096469e-09,97089.33082795143,nan,nan,nan,nan,4.02882092301993,97089.33082795143,nan,nan,nan,nan,97085.94750189781,97089.33082795143,nan,nan,nan,nan,nan,nan,97089.33082795143,97089.33082795143,nan,nan
28693,0.0007366093,97088.90981807708,nan,nan,28676,97089.33082795143,nan,nan,-5.16955e-05,97089.1780500412,8.870181335606363e-09,97092.71385192871,nan,nan,nan,nan,3.479436251699031,97092.71385192871,nan,nan,nan,nan,97089.33082795143,97092.71385192871,nan,nan,nan,nan,nan,nan,97092.71485710144,97092.71485710144,nan,nan
28694,0.0007367233,97092.29387202262,nan,nan,28677,97092.71385192871,nan,nan,-5.16847e-05,97092.56199979782,8.209004089585398e-08,97096.10046339035,nan,nan,nan,nan,3.204743916038581,97096.10046339035,nan,nan,nan,nan,97092.71485710144,97096.10046339035,nan,nan,nan,nan,nan,nan,97096.10146403313,97096.10146403313,nan,nan
28695,0.0007366165,97095.67848196029,nan,nan,28678,97096.10046339035,nan,nan,-5.16866e-05,97095.94652032852,3.955415283596365e-07,97099.48411083221,nan,nan,nan,nan,3.616782419529256,97099.48411083221,nan,nan,nan,nan,97096.10146403313,97099.48411083221,nan,nan,nan,nan,nan,nan,97099.48508095741,97099.48508095741,nan,nan
28696,0.0007366948,97099.0631295681,nan,nan,28679,97099.48411083221,nan,nan,-5.16879e-05,97099.33102965355,1.4137765506373148e-06,97102.86924886703,nan,nan,nan,nan,3.3420900838688063,97102.87025380135,nan,nan,nan,nan,97099.48508095741,97102.87025380135,nan,nan,nan,nan,nan,nan,97102.87025380135,97102.87025380135,nan,nan
28697,0.0007366211,97102.44728198051,nan,nan,28680,97102.87025380135,nan,nan,-5.1679e-05,97102.71617341042,1.209539176058378e-05,97106.25119900703,nan,nan,nan,nan,3.3420900838688063,97106.25119900703,nan,nan,nan,nan,97102.87025380135,97106.25119900703,nan,nan,nan,nan,nan,nan,97106.25119900703,97106.25119900703,nan,nan
28698,0.0007367395,97105.82929077148,nan,nan,28681,97106.25119900703,nan,nan,-5.16922e-05,97106.0981400013,3.3994153817709194e-05,97109.63908743858,nan,nan,nan,nan,3.3420900838688063,97109.6400873661,nan,nan,nan,nan,97106.25119900703,97109.6400873661,nan,nan,nan,nan,nan,nan,97109.6400873661,97109.6400873661,nan,nan
28699,0.0007367869,97109.21712412834,nan,nan,28682,97109.6400873661,nan,nan,-5.1695e-05,97109.48507833481,4.747207719716696e-05,97113.02180099487,nan,nan,nan,nan,3.7541285873594807,97113.02282094955,nan,nan,nan,nan,97109.6400873661,97113.02282094955,nan,nan,nan,nan,nan,nan,97113.02282094955,97113.02282094955,nan,nan
28700,0.000736772,97112.60083713531,nan,nan,28683,97113.02282094955,nan,nan,-5.16901e-05,97112.86887264252,0.00011058606054260449,97116.40659070015,nan,nan,nan,nan,3.7541285873594807,97116.407610178,nan,nan,nan,nan,97113.02282094955,97116.407610178,nan,nan,nan,nan,nan,nan,97116.407610178,97116.407610178,nan,nan
28701,0.0007366383,97115.98576798438,nan,nan,28684,97116.407610178,nan,nan,-5.16912e-05,97116.25327968597,0.00020026066534590398,97119.80855989456,nan,nan,nan,nan,3.8914747551897055,97119.80955934525,nan,nan,nan,nan,97116.407610178,97119.80955934525,nan,nan,nan,nan,nan,nan,97119.81156039238,97119.81156039238,nan,nan
28702,0.0007365668,97119.36960830688,nan,nan,28685,97119.80955934525,nan,nan,-5.16892e-05,97119.63716506958,0.0006723368361001541,97123.17633080482,nan,nan,nan,nan,3.479436251699031,97123.17732858658,nan,nan,nan,nan,97119.81156039238,97123.17732858658,nan,nan,nan,nan,nan,nan,97123.17732858658,97123.17732858658,nan,nan
28703,0.0007366419,97122.7503780365,nan,nan,28686,97123.17732858658,nan,nan,-5.1682e-05,97123.0182917118,0.002326106857014189,97126.55761551857,nan,nan,nan,nan,3.204743916038581,97126.55861568451,nan,nan,nan,nan,97123.17732858658,97126.55861568451,nan,nan,nan,nan,nan,nan,97126.55861568451,97126.55861568451,nan,nan
28704,0.0007365448,97126.13665213584,nan,nan,28687,97126.55861568451,nan,nan,-5.16933e-05,97126.40462636948,0.0033837680011004753,97129.94177508354,nan,nan,nan,nan,3.479436251699031,97129.94177508354,nan,nan,nan,nan,97126.55861568451,97129.94177508354,nan,nan,nan,nan,nan,nan,97129.94177508354,97129.94177508354,nan,nan
28705,0.000736751,97129.5207897663,nan,nan,28688,97129.94177508354,nan,nan,-5.16895e-05,97129.78789687157,0.014209295867653864,97133.32982683182,nan,nan,nan,nan,3.7541285873594807,97133.32982683182,nan,nan,nan,nan,97129.94177508354,97133.32982683182,nan,nan,nan,nan,nan,nan,97133.3308262825,97133.3308262825,nan,nan
28706,0.0007366653,97132.90287652015,nan,nan,28689,97133.32982683182,nan,nan,-5.16852e-05,97133.17179226875,0.020761605965089337,97136.71569776535,nan,nan,nan,nan,3.479436251699031,97136.71569776535,nan,nan,nan,nan,97133.3308262825,97136.71569776535,nan,nan,nan,nan,nan,nan,97136.7166993618,97136.7166993618,nan,nan
28707,0.0007367912,97136.28970136642,nan,nan,28690,97136.71569776535,nan,nan,-5.16952e-05,97136.55802512169,0.027525883939469413,97140.09409236908,nan,nan,nan,nan,3.8914747551897055,97140.09509372711,nan,nan,nan,nan,97136.7166993618,97140.09509372711,nan,nan,nan,nan,nan,nan,97140.09509372711,97140.09509372711,nan,nan
28708,0.000736669,97139.6743115425,nan,nan,28691,97140.09509372711,nan,nan,-5.16828e-05,97139.94225382805,0.04591855533241045,97143.47680068016,nan,nan,nan,nan,3.616782419529256,97143.4778444767,nan,nan,nan,nan,97140.09509372711,97143.4778444767,nan,nan,nan,nan,nan,nan,97143.4778444767,97143.4778444767,nan,nan
28709,0.0007366634,97143.05595030784,nan,nan,28692,97143.4778444767,nan,nan,-5.16857e-05,97143.32378435135,0.0837995539317275,97146.8626563549,nan,nan,nan,nan,4.166167090850156,97146.8626563549,nan,nan,nan,nan,97143.4778444767,97146.8626563549,nan,nan,nan,nan,nan,nan,97146.86365675926,97146.86365675926,nan,nan
28710,0.0007366907,97146.44167079925,nan,nan,28693,97146.8626563549,nan,nan,-5.16919e-05,97146.71017765999,0.1102823225327273,97150.24813437462,nan,nan,nan,nan,3.204743916038581,97150.24913358688,nan,nan,nan,nan,97146.86365675926,97150.24913358688,nan,nan,nan,nan,nan,nan,97150.24913358688,97150.24913358688,nan,nan
