index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21552,0.0006164893,72939.88629426956,nan,nan,21541,72940.20324516296,nan,nan,-1.40026e-05,72940.1542096138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72943.58528399467,72943.58528399467,nan,nan
21553,0.0006167287,72943.26733198165,nan,nan,21542,72943.58428287506,nan,nan,-1.40526e-05,72943.53524518013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72946.96648263931,72946.96648263931,nan,nan
21554,0.0006165232,72946.6495317459,nan,nan,21543,72946.96648263931,nan,nan,-1.41286e-05,72946.91847491264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72950.34782218933,72950.34782218933,nan,nan
21555,0.0006166878,72950.03087129592,nan,nan,21544,72950.34782218933,nan,nan,-1.41965e-05,72950.29978370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72953.73269724846,72953.73269724846,nan,nan
21556,0.0006165349,72953.41574635505,nan,nan,21545,72953.73269724846,nan,nan,-1.42649e-05,72953.68469190598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72957.11343669891,72957.11343669891,nan,nan
21557,0.0006166772,72956.7964858055,nan,nan,21546,72957.11343669891,nan,nan,-1.43269e-05,72957.063965559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72960.49432969093,72960.49432969093,nan,nan
21558,0.0006166498,72960.17737879753,nan,nan,21547,72960.49432969093,nan,nan,-1.43897e-05,72960.44522476196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72963.87609529495,72963.87609529495,nan,nan
21559,0.0006165775,72963.55814447402,nan,nan,21548,72963.87509536743,nan,nan,-1.44478e-05,72963.82705974579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72967.25913119316,72967.25913119316,nan,nan
21560,0.0006166345,72966.94115629196,nan,nan,21549,72967.25810718536,nan,nan,-1.45248e-05,72967.20992565155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72970.64019298553,72970.64019298553,nan,nan
21561,0.0006166946,72970.32224407195,nan,nan,21550,72970.63919496536,nan,nan,-1.45834e-05,72970.59027218819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72974.02226948738,72974.02226948738,nan,nan
21562,0.0006166017,72973.70531859397,nan,nan,21551,72974.02226948738,nan,nan,-1.46393e-05,72973.9739408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72977.40380430222,72977.40380430222,nan,nan
21563,0.000616753,72977.08586492538,nan,nan,21552,72977.40281581879,nan,nan,-1.47054e-05,72977.35472297668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72980.78453040123,72980.78453040123,nan,nan
21564,0.0006165465,72980.46661272048,nan,nan,21553,72980.78356361389,nan,nan,-1.4772e-05,72980.73552441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72984.16549992561,72984.16549992561,nan,nan
21565,0.0006164885,72983.8485490322,nan,nan,21554,72984.16549992561,nan,nan,-1.48282e-05,72984.11746621132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72987.54991030693,72987.54991030693,nan,nan
21566,0.0006165145,72987.23295941352,nan,nan,21555,72987.54991030693,nan,nan,-1.4897e-05,72987.50096011162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72990.94177532196,72990.94177532196,nan,nan
21567,0.0006166936,72990.6238240242,nan,nan,21556,72990.9407749176,nan,nan,-1.49556e-05,72990.8917350769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72994.31973147392,72994.31973147392,nan,nan
21568,0.0006165366,72994.00278058051,nan,nan,21557,72994.31973147392,nan,nan,-1.50165e-05,72994.27169561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72997.70075130463,72997.70075130463,nan,nan
21569,0.0006166042,72997.38380041122,nan,nan,21558,72997.70075130463,nan,nan,-1.5082e-05,72997.65271735191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73001.08356666565,73001.08356666565,nan,nan
21570,0.0006167801,73000.76561727523,nan,nan,21559,73001.08256816864,nan,nan,-1.51455e-05,73001.0345582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73004.46613931656,73004.46613931656,nan,nan
21571,0.000616538,73004.14918842315,nan,nan,21560,73004.46613931656,nan,nan,-1.52019e-05,73004.41806745529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73007.84737944603,73007.84737944603,nan,nan
21572,0.0006167592,73007.52942838668,nan,nan,21561,73007.84637928009,nan,nan,-1.52602e-05,73007.79837274551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73011.2304494381,73011.2304494381,nan,nan
21573,0.0006165697,73010.91249718665,nan,nan,21562,73011.22944808006,nan,nan,-1.53178e-05,73011.18141150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73014.61092829704,73014.61092829704,nan,nan
21574,0.0006166079,73014.29397740363,nan,nan,21563,73014.61092829704,nan,nan,-1.53814e-05,73014.56289315224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73017.99526882172,73017.99526882172,nan,nan
21575,0.0006165506,73017.67732300758,nan,nan,21564,73017.99427390099,nan,nan,-1.54543e-05,73017.94623470306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73021.38016843796,73021.38016843796,nan,nan
21576,0.0006166409,73021.06321754455,nan,nan,21565,73021.38016843796,nan,nan,-1.54988e-05,73021.33208942413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73024.76289629936,73024.76289629936,nan,nan
21577,0.0006165916,73024.44594540595,nan,nan,21566,73024.76289629936,nan,nan,-1.55664e-05,73024.71489357948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73028.14568281174,73028.14568281174,nan,nan
21578,0.0006167174,73027.82776155471,nan,nan,21567,73028.14471244812,nan,nan,-1.56225e-05,73028.09667539597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73031.5280520916,73031.5280520916,nan,nan
21579,0.0006166349,73031.21110119819,nan,nan,21568,73031.5280520916,nan,nan,-1.56679e-05,73031.479981184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73034.91161561012,73034.91161561012,nan,nan
21580,0.0006166185,73034.59466471671,nan,nan,21569,73034.91161561012,nan,nan,-1.5723e-05,73034.86260199547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73038.29468083382,73038.29468083382,nan,nan
21581,0.0006166461,73037.97772994041,nan,nan,21570,73038.29468083382,nan,nan,-1.57839e-05,73038.24665164948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73041.67822480202,73041.67822480202,nan,nan
21582,0.0006166781,73041.3603061676,nan,nan,21571,73041.677257061,nan,nan,-1.58396e-05,73041.62917518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73045.06299543381,73045.06299543381,nan,nan
21583,0.0006165612,73044.74504580497,nan,nan,21572,73045.06199669838,nan,nan,-1.58888e-05,73045.01394844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73048.44389438629,73048.44389438629,nan,nan
21584,0.0006164309,73048.12694349288,nan,nan,21573,73048.44389438629,nan,nan,-1.59431e-05,73048.39586138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73051.82377552986,73051.82377552986,nan,nan
21585,0.0006166253,73051.50682463645,nan,nan,21574,73051.82377552986,nan,nan,-1.5988e-05,73051.7757384777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73055.2092859745,73055.2092859745,nan,nan
21586,0.0006165734,73054.8923350811,nan,nan,21575,73055.2092859745,nan,nan,-1.60424e-05,73055.1602845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73058.59471321106,73058.59471321106,nan,nan
21587,0.0006165967,73058.27776231765,nan,nan,21576,73058.59471321106,nan,nan,-1.61024e-05,73058.54572916031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73061.97422742844,73061.97422742844,nan,nan
21588,0.0006165165,73061.65627565383,nan,nan,21577,73061.97322654724,nan,nan,-1.61524e-05,73061.92519021034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73065.35853385925,73065.35853385925,nan,nan
21589,0.0006168374,73065.04158296585,nan,nan,21578,73065.35853385925,nan,nan,-1.62045e-05,73065.30949664116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73068.7419872284,73068.7419872284,nan,nan
21590,0.0006165268,73068.42503633499,nan,nan,21579,73068.7419872284,nan,nan,-1.62513e-05,73068.69395160675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73072.12631988525,73072.12631988525,nan,nan
21591,0.0006165944,73071.80936899185,nan,nan,21580,73072.12631988525,nan,nan,-1.63171e-05,73072.07827281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73075.50823354721,73075.50823354721,nan,nan
21592,0.0006165913,73075.1912826538,nan,nan,21581,73075.50823354721,nan,nan,-1.63593e-05,73075.46019649506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73078.89066529274,73078.89066529274,nan,nan
21593,0.000616551,73078.57371439933,nan,nan,21582,73078.89066529274,nan,nan,-1.64108e-05,73078.84265065193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73082.27380347252,73082.27380347252,nan,nan
21594,0.0006165697,73081.95685257911,nan,nan,21583,73082.27380347252,nan,nan,-1.64672e-05,73082.22471046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73085.65580129623,73085.65580129623,nan,nan
21595,0.0006166598,73085.33785119056,nan,nan,21584,73085.65480208397,nan,nan,-1.65103e-05,73085.6067636013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73089.03950977325,73089.03950977325,nan,nan
21596,0.0006166439,73088.72155561447,nan,nan,21585,73089.03850650787,nan,nan,-1.65711e-05,73088.98917746544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73092.41945075989,73092.41945075989,nan,nan
21597,0.0006164974,73092.10249986648,nan,nan,21586,73092.41945075989,nan,nan,-1.66106e-05,73092.370221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73095.79907798767,73095.79907798767,nan,nan
21598,0.0006164808,73095.48212709426,nan,nan,21587,73095.79907798767,nan,nan,-1.66695e-05,73095.75104355812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73099.1838490963,73099.1838490963,nan,nan
21599,0.0006167016,73098.86589803695,nan,nan,21588,73099.18284893036,nan,nan,-1.67066e-05,73099.13481259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73102.56890177727,73102.56890177727,nan,nan
21600,0.0006165608,73102.25094833373,nan,nan,21589,73102.56789922714,nan,nan,-1.67593e-05,73102.51951956749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73105.95019030571,73105.95019030571,nan,nan
21601,0.0006166047,73105.6332394123,nan,nan,21590,73105.95019030571,nan,nan,-1.68131e-05,73105.90215420723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73109.33403611183,73109.33403611183,nan,nan
21602,0.0006165587,73109.01708521842,nan,nan,21591,73109.33403611183,nan,nan,-1.6852e-05,73109.28602933884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73112.71624708176,73112.71624708176,nan,nan
21603,0.0006166674,73112.39929618835,nan,nan,21592,73112.71624708176,nan,nan,-1.69097e-05,73112.66817235947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73116.10027360916,73116.10027360916,nan,nan
21604,0.0006165832,73115.78332271575,nan,nan,21593,73116.10027360916,nan,nan,-1.69446e-05,73116.05220532417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73119.48202133179,73119.48202133179,nan,nan
21605,0.0006167187,73119.16406502723,nan,nan,21594,73119.48101592064,nan,nan,-1.70069e-05,73119.43297600746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73122.86208629608,73122.86208629608,nan,nan
21606,0.0006166161,73122.54513540267,nan,nan,21595,73122.86208629608,nan,nan,-1.70381e-05,73122.81403803825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73126.24572610855,73126.24572610855,nan,nan
21607,0.0006166473,73125.92877521514,nan,nan,21596,73126.24572610855,nan,nan,-1.70967e-05,73126.19765734673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73129.63004112244,73129.63004112244,nan,nan
21608,0.0006166583,73129.31309022903,nan,nan,21597,73129.63004112244,nan,nan,-1.71393e-05,73129.58203816414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73133.01401543617,73133.01401543617,nan,nan
21609,0.0006167439,73132.69706454276,nan,nan,21598,73133.01401543617,nan,nan,-1.71799e-05,73132.96598553658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73136.3957297802,73136.3957297802,nan,nan
21610,0.0006165237,73136.07877888679,nan,nan,21599,73136.3957297802,nan,nan,-1.7231e-05,73136.34688258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73139.77786016464,73139.77786016464,nan,nan
21611,0.0006165794,73139.46090927123,nan,nan,21600,73139.77786016464,nan,nan,-1.72746e-05,73139.72981715202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73143.16376686096,73143.16376686096,nan,nan
21612,0.0006166471,73142.84583415985,nan,nan,21601,73143.16278505325,nan,nan,-1.73277e-05,73143.11490917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73146.5471868515,73146.5471868515,nan,nan
21613,0.0006167431,73146.2302359581,nan,nan,21602,73146.5471868515,nan,nan,-1.73632e-05,73146.49831175804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73149.92925691605,73149.92925691605,nan,nan
21614,0.0006167493,73149.61230602264,nan,nan,21603,73149.92925691605,nan,nan,-1.74133e-05,73149.88017964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73153.30950474739,73153.30950474739,nan,nan
21615,0.0006166387,73152.99255385398,nan,nan,21604,73153.30950474739,nan,nan,-1.74541e-05,73153.26047062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73156.6928999424,73156.6928999424,nan,nan
21616,0.0006166796,73156.37594904899,nan,nan,21605,73156.6928999424,nan,nan,-1.74942e-05,73156.64407372475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73160.07543420792,73160.07543420792,nan,nan
21617,0.0006166667,73159.75848331451,nan,nan,21606,73160.07543420792,nan,nan,-1.75229e-05,73160.02638864517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73163.45748710632,73163.45748710632,nan,nan
21618,0.0006165197,73163.14053621292,nan,nan,21607,73163.45748710632,nan,nan,-1.75754e-05,73163.4083840847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73166.8410847187,73166.8410847187,nan,nan
21619,0.0006166353,73166.5241338253,nan,nan,21608,73166.8410847187,nan,nan,-1.76146e-05,73166.7921845913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73170.2238252163,73170.2238252163,nan,nan
21620,0.0006165908,73169.90587439536,nan,nan,21609,73170.22282528877,nan,nan,-1.76551e-05,73170.17451548576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73173.60539960861,73173.60539960861,nan,nan
21621,0.000616667,73173.28749098777,nan,nan,21610,73173.60444188118,nan,nan,-1.77097e-05,73173.55636167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73176.98673129082,73176.98673129082,nan,nan
21622,0.0006165989,73176.66881575584,nan,nan,21611,73176.98576664925,nan,nan,-1.77472e-05,73176.93772482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73180.36792898178,73180.36792898178,nan,nan
21623,0.000616513,73180.05097808837,nan,nan,21612,73180.36792898178,nan,nan,-1.77954e-05,73180.31989336014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73183.74896836281,73183.74896836281,nan,nan
21624,0.0006167177,73183.4320174694,nan,nan,21613,73183.74896836281,nan,nan,-1.78325e-05,73183.70099878311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73187.13458061218,73187.13458061218,nan,nan
21625,0.0006166825,73186.81762971877,nan,nan,21614,73187.13458061218,nan,nan,-1.78781e-05,73187.08527493477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73190.51536822319,73190.51536822319,nan,nan
21626,0.0006166148,73190.19745483398,nan,nan,21615,73190.51536822319,nan,nan,-1.79182e-05,73190.46636605263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73193.89596414566,73193.89596414566,nan,nan
21627,0.0006165546,73193.57901325225,nan,nan,21616,73193.89596414566,nan,nan,-1.79581e-05,73193.84792900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73197.27841854095,73197.27841854095,nan,nan
21628,0.0006166517,73196.96146764755,nan,nan,21617,73197.27841854095,nan,nan,-1.80016e-05,73197.22936844826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73200.65951943398,73200.65951943398,nan,nan
21629,0.0006167502,73200.34256854057,nan,nan,21618,73200.65951943398,nan,nan,-1.80397e-05,73200.61147093773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73204.04028058052,73204.04028058052,nan,nan
21630,0.0006165835,73203.72332968711,nan,nan,21619,73204.04028058052,nan,nan,-1.80784e-05,73203.99224543571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73207.42243432999,73207.42243432999,nan,nan
21631,0.0006165438,73207.10446157455,nan,nan,21620,73207.42141246796,nan,nan,-1.81139e-05,73207.37338995934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73210.80581879616,73210.80581879616,nan,nan
21632,0.0006166414,73210.4879023075,nan,nan,21621,73210.80485320091,nan,nan,-1.81642e-05,73210.7568101883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73214.18755054474,73214.18755054474,nan,nan
21633,0.000616513,73213.86959948539,nan,nan,21622,73214.1865503788,nan,nan,-1.8205e-05,73214.13851332664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73217.56867456436,73217.56867456436,nan,nan
21634,0.0006165442,73217.25072350501,nan,nan,21623,73217.56767439842,nan,nan,-1.8239e-05,73217.51968407631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73220.95137357712,73220.95137357712,nan,nan
21635,0.0006168113,73220.63442268371,nan,nan,21624,73220.95137357712,nan,nan,-1.82844e-05,73220.90333676338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73224.33374094963,73224.33374094963,nan,nan
21636,0.0006164971,73224.01578917503,nan,nan,21625,73224.33274006844,nan,nan,-1.8327e-05,73224.28473377228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73227.71753931046,73227.71753931046,nan,nan
21637,0.0006164843,73227.39958610534,nan,nan,21626,73227.71653699875,nan,nan,-1.83555e-05,73227.66769075394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73231.10079193115,73231.10079193115,nan,nan
21638,0.0006165642,73230.78384103774,nan,nan,21627,73231.10079193115,nan,nan,-1.8401e-05,73231.05155038834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73234.48481607437,73234.48481607437,nan,nan
21639,0.0006166378,73234.16683211326,nan,nan,21628,73234.48378300667,nan,nan,-1.84356e-05,73234.43545269966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73237.86852502823,73237.86852502823,nan,nan
21640,0.0006166698,73237.55157413482,nan,nan,21629,73237.86852502823,nan,nan,-1.84812e-05,73237.8194243908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73241.24720335007,73241.24720335007,nan,nan
21641,0.0006166295,73240.93025245666,nan,nan,21630,73241.24720335007,nan,nan,-1.852e-05,73241.1991660595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73244.63365864754,73244.63365864754,nan,nan
21642,0.0006165928,73244.31570830345,nan,nan,21631,73244.63265919685,nan,nan,-1.85567e-05,73244.58465862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73248.01431584358,73248.01431584358,nan,nan
