index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39699,0.0006960877,134326.7249182701,nan,nan,39673,134327.0418691635,nan,nan,-0.000102878,134326.99378967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134327.0428929329,134327.0428929329,nan,nan
39700,0.000696016,134330.10926952361,nan,nan,39674,134330.42622041702,nan,nan,-0.0001028866,134330.37815213203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134330.42718577385,134330.42718577385,nan,nan
39701,0.0006960936,134333.49316778182,nan,nan,39675,134333.81011867523,nan,nan,-0.0001028837,134333.76105761528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134333.81011867523,134333.81011867523,nan,nan
39702,0.0006962179,134336.87810149192,nan,nan,39676,134337.19505238533,nan,nan,-0.0001028769,134337.14520668983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134337.19605493546,134337.19605493546,nan,nan
39703,0.0006960346,134340.26355662345,nan,nan,39677,134340.58050751686,nan,nan,-0.000102884,134340.5314013958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134340.58151078224,134340.58151078224,nan,nan
39704,0.0006961739,134343.6442741394,nan,nan,39678,134343.9612250328,nan,nan,-0.0001028854,134343.91315722466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134343.96219611168,134343.96219611168,nan,nan
39705,0.0006961819,134347.02950134277,nan,nan,39679,134347.34645223618,nan,nan,-0.0001028822,134347.29793262482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134347.34745240211,134347.34745240211,nan,nan
39706,0.0006960294,134350.41364660262,nan,nan,39680,134350.73059749603,nan,nan,-0.0001028892,134350.68168020248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134350.73059749603,134350.73059749603,nan,nan
39707,0.000696109,134353.79948630332,nan,nan,39681,134354.11643719673,nan,nan,-0.0001028833,134354.06795334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134354.11744737625,134354.11744737625,nan,nan
39708,0.0006962437,134357.18330564498,nan,nan,39682,134357.5002565384,nan,nan,-0.0001028911,134357.45129561424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134357.5012242794,134357.5012242794,nan,nan
39709,0.0006960022,134360.56585421562,nan,nan,39683,134360.88280510902,nan,nan,-0.0001028803,134360.83479332924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134360.88375139236,134360.88375139236,nan,nan
39710,0.0006961814,134363.95238342285,nan,nan,39684,134364.26933431625,nan,nan,-0.0001028914,134364.21924710274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134364.26933431625,134364.26933431625,nan,nan
39711,0.0006962033,134367.33661880493,nan,nan,39685,134367.65356969833,nan,nan,-0.0001028842,134367.60490202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134367.65356969833,134367.65356969833,nan,nan
39712,0.0006961055,134370.71910800933,nan,nan,39686,134371.03605890274,nan,nan,-0.0001028927,134370.98796200752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134371.03707265854,134371.03707265854,nan,nan
39713,0.000696104,134374.10377469062,nan,nan,39687,134374.42072558403,nan,nan,-0.0001028888,134374.37172150612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134374.42072558403,134374.42072558403,nan,nan
39714,0.0006960379,134377.48735013008,nan,nan,39688,134377.80430102348,nan,nan,-0.0001028781,134377.75541901588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134377.8052661419,134377.8052661419,nan,nan
39715,0.0006960949,134380.86916770934,nan,nan,39689,134381.18611860275,nan,nan,-0.0001028816,134381.1370484829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134381.18611860275,134381.18611860275,nan,nan
39716,0.0006962458,134384.2532578945,nan,nan,39690,134384.57020878792,nan,nan,-0.0001028884,134384.52016997337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134384.57020878792,134384.57020878792,nan,nan
39717,0.0006962983,134387.63912358283,nan,nan,39691,134387.95607447624,nan,nan,-0.0001028963,134387.9071688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134387.95607447624,134387.95607447624,nan,nan
39718,0.0006962023,134391.02340521812,nan,nan,39692,134391.34035611153,nan,nan,-0.0001028898,134391.29192471504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134391.34138560295,134391.34138560295,nan,nan
39719,0.0006962431,134394.4075237751,nan,nan,39693,134394.7244746685,nan,nan,-0.0001028886,134394.67606306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134394.72547459602,134394.72547459602,nan,nan
39720,0.0006961518,134397.78964009284,nan,nan,39694,134398.10659098625,nan,nan,-0.0001028943,134398.05792236328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134398.10659098625,134398.10659098625,nan,nan
39721,0.0006961225,134401.17630662918,nan,nan,39695,134401.49325752258,nan,nan,-0.0001028794,134401.44387102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134401.49325752258,134401.49325752258,nan,nan
39722,0.0006961767,134404.55915083885,nan,nan,39696,134404.87610173225,nan,nan,-0.0001028836,134404.82794857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134404.87711310387,134404.87711310387,nan,nan
39723,0.0006962996,134407.94232907295,nan,nan,39697,134408.25927996635,nan,nan,-0.0001028915,134408.21087646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134408.26027464867,134408.26027464867,nan,nan
39724,0.0006959964,134411.32742753028,nan,nan,39698,134411.6443784237,nan,nan,-0.0001028958,134411.5943555832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134411.6443784237,134411.6443784237,nan,nan
39725,0.0006960918,134414.71126666068,nan,nan,39699,134415.0282175541,nan,nan,-0.0001028866,134414.97901892662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134415.0282175541,134415.0282175541,nan,nan
39726,0.0006960826,134418.09442152976,nan,nan,39700,134418.41137242317,nan,nan,-0.0001028944,134418.3625946045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134418.41137242317,134418.41137242317,nan,nan
39727,0.0006960817,134421.47748007774,nan,nan,39701,134421.79443097115,nan,nan,-0.0001028921,134421.74608683586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134421.79541802406,134421.79541802406,nan,nan
39728,0.0006961906,134424.8600713253,nan,nan,39702,134425.1770222187,nan,nan,-0.0001028927,134425.12895083427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134425.1770222187,134425.1770222187,nan,nan
39729,0.0006960676,134428.24566569328,nan,nan,39703,134428.56261658669,nan,nan,-0.000102888,134428.51356768608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134428.56360554695,134428.56360554695,nan,nan
39730,0.000696224,134431.6305932045,nan,nan,39704,134431.9475440979,nan,nan,-0.0001028944,134431.89868211746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134431.9475440979,134431.9475440979,nan,nan
39731,0.0006961118,134435.01202406883,nan,nan,39705,134435.32897496223,nan,nan,-0.0001028967,134435.28078746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134435.3300192356,134435.3300192356,nan,nan
39732,0.0006960004,134438.39513959884,nan,nan,39706,134438.71209049225,nan,nan,-0.0001028905,134438.66396045685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134438.71209049225,134438.71209049225,nan,nan
39733,0.000696054,134441.77785768508,nan,nan,39707,134442.0948085785,nan,nan,-0.0001028976,134442.0467865467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134442.0948085785,134442.0948085785,nan,nan
39734,0.0006960753,134445.16052761077,nan,nan,39708,134445.47747850418,nan,nan,-0.0001029008,134445.42896580696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134445.4784784317,134445.4784784317,nan,nan
39735,0.0006959874,134448.54676070213,nan,nan,39709,134448.86371159554,nan,nan,-0.0001028882,134448.81530237198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134448.86469721794,134448.86469721794,nan,nan
39736,0.0006961907,134451.932402277,nan,nan,39710,134452.2493531704,nan,nan,-0.0001028931,134452.2009780407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134452.25036931038,134452.25036931038,nan,nan
39737,0.0006960832,134455.3156243801,nan,nan,39711,134455.6325752735,nan,nan,-0.0001028905,134455.58400082588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134455.63357758522,134455.63357758522,nan,nan
39738,0.0006959895,134458.7003668785,nan,nan,39712,134459.0173177719,nan,nan,-0.0001028943,134458.96827292442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134459.0173177719,134459.0173177719,nan,nan
39739,0.0006960167,134462.0857163906,nan,nan,39713,134462.402667284,nan,nan,-0.0001029006,134462.35390019417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134462.402667284,134462.402667284,nan,nan
39740,0.0006960481,134465.46854319572,nan,nan,39714,134465.78549408913,nan,nan,-0.0001028948,134465.73718643188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134465.78651189804,134465.78651189804,nan,nan
39741,0.0006960131,134468.85201039314,nan,nan,39715,134469.16896128654,nan,nan,-0.0001028962,134469.1200518608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134469.16896128654,134469.16896128654,nan,nan
39742,0.0006960624,134472.23361792564,nan,nan,39716,134472.55056881905,nan,nan,-0.0001028927,134472.5025627613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134472.55056881905,134472.55056881905,nan,nan
39743,0.0006960222,134475.61955060958,nan,nan,39717,134475.936501503,nan,nan,-0.000102891,134475.88790392876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134475.936501503,134475.936501503,nan,nan
39744,0.000696066,134479.00379052162,nan,nan,39718,134479.32074141502,nan,nan,-0.0001028935,134479.2721004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134479.32074141502,134479.32074141502,nan,nan
39745,0.0006959712,134482.38803973197,nan,nan,39719,134482.70499062538,nan,nan,-0.0001029001,134482.65613412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134482.70499062538,134482.70499062538,nan,nan
39746,0.0006960701,134485.77275147437,nan,nan,39720,134486.08970236778,nan,nan,-0.0001028934,134486.04099535942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134486.0906546116,134486.0906546116,nan,nan
39747,0.0006959901,134489.1552781105,nan,nan,39721,134489.4722290039,nan,nan,-0.0001028896,134489.42315220833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134489.4722290039,134489.4722290039,nan,nan
39748,0.0006958166,134492.53932037353,nan,nan,39722,134492.85627126694,nan,nan,-0.0001028929,134492.80720949173,2.1399142527050015e-120,134496.34051442146,nan,nan,nan,nan,3.3420900838688063,134496.34150886536,nan,nan,nan,nan,134492.85627126694,134496.34150886536,nan,nan,nan,nan,nan,nan,134492.85627126694,134492.85627126694,nan,nan
39749,0.0006961481,134495.92052879333,nan,nan,39723,134496.34150886536,nan,nan,-0.0001029034,134496.1891298294,2.028233092547364e-120,134499.72668910027,nan,nan,nan,nan,3.479436251699031,134499.72768473625,nan,nan,nan,nan,134496.34150886536,134499.72768473625,nan,nan,nan,nan,nan,nan,134496.34150886536,134496.34150886536,nan,nan
39750,0.0006961097,134499.30571856498,nan,nan,39724,134499.72768473625,nan,nan,-0.0001028961,134499.57433772087,3.763421969477878e-120,134503.11034846306,nan,nan,nan,nan,3.616782419529256,134503.11034846306,nan,nan,nan,nan,134499.72768473625,134503.11034846306,nan,nan,nan,nan,nan,nan,134499.72768473625,134499.72768473625,nan,nan
39751,0.0006962129,134502.6873954773,nan,nan,39725,134503.11034846306,nan,nan,-0.0001029066,134502.9553117752,2.2280533212082875e-120,134506.49266147614,nan,nan,nan,nan,4.440859426510605,134506.49266147614,nan,nan,nan,nan,134503.11034846306,134506.49266147614,nan,nan,nan,nan,nan,nan,134503.11034846306,134503.11034846306,nan,nan
39752,0.0006960351,134506.0717119217,nan,nan,39726,134506.49266147614,nan,nan,-0.0001028964,134506.33926582336,1.7973052623508825e-120,134509.877307415,nan,nan,nan,nan,3.3420900838688063,134509.877307415,nan,nan,nan,nan,134506.49366259575,134509.877307415,nan,nan,nan,nan,nan,nan,134506.49366259575,134506.49366259575,nan,nan
39753,0.0006961299,134509.4563557148,nan,nan,39727,134509.877307415,nan,nan,-0.000102898,134509.7242486477,1.749604828687011e-120,134513.26047563553,nan,nan,nan,nan,3.7541285873594807,134513.26146125793,nan,nan,nan,nan,134509.877307415,134513.26146125793,nan,nan,nan,nan,nan,nan,134509.877307415,134509.877307415,nan,nan
39754,0.000696169,134512.83847441673,nan,nan,39728,134513.26146125793,nan,nan,-0.0001028986,134513.1062090397,8.024415144647135e-121,134516.6446518898,nan,nan,nan,nan,3.7541285873594807,134516.64565563202,nan,nan,nan,nan,134513.26146125793,134516.64565563202,nan,nan,nan,nan,nan,nan,134513.26146125793,134513.26146125793,nan,nan
39755,0.000696088,134516.2216702938,nan,nan,39729,134516.64565563202,nan,nan,-0.0001029025,134516.48978304863,6.265746285892661e-120,134520.0286140442,nan,nan,nan,nan,2.7927054125479067,134520.0286140442,nan,nan,nan,nan,134516.64565563202,134520.0286140442,nan,nan,nan,nan,nan,nan,134516.64565563202,134516.64565563202,nan,nan
39756,0.0006960828,134519.60563030242,nan,nan,39730,134520.0286140442,nan,nan,-0.0001028925,134519.8742763996,3.615988000745038e-120,134523.41185832024,nan,nan,nan,nan,3.479436251699031,134523.412858963,nan,nan,nan,nan,134520.0286140442,134523.412858963,nan,nan,nan,nan,nan,nan,134520.0286140442,134520.0286140442,nan,nan
39757,0.0006961966,134522.99085083007,nan,nan,39731,134523.412858963,nan,nan,-0.0001028919,134523.2588877678,3.4268301146213165e-120,134526.79571795464,nan,nan,nan,nan,3.3420900838688063,134526.7967185974,nan,nan,nan,nan,134523.412858963,134526.7967185974,nan,nan,nan,nan,nan,nan,134523.412858963,134523.412858963,nan,nan
39758,0.0006960521,134526.37373962402,nan,nan,39732,134526.7967185974,nan,nan,-0.0001028959,134526.6416437626,1.8803351848475855e-119,134530.17766165733,nan,nan,nan,nan,3.0673977482083563,134530.17766165733,nan,nan,nan,nan,134526.7967185974,134530.17766165733,nan,nan,nan,nan,nan,nan,134526.7967185974,134526.7967185974,nan,nan
39759,0.0006961655,134529.75673475265,nan,nan,39733,134530.17766165733,nan,nan,-0.0001028999,134530.02522873878,2.6200919704229256e-120,134533.5606431961,nan,nan,nan,nan,4.166167090850156,134533.5616390705,nan,nan,nan,nan,134530.1786608696,134533.5616390705,nan,nan,nan,nan,nan,nan,134530.1786608696,134530.1786608696,nan,nan
39760,0.0006962109,134533.13973441123,nan,nan,39734,134533.5616390705,nan,nan,-0.000102899,134533.40778899193,2.0843921975738872e-120,134536.943038702,nan,nan,nan,nan,3.204743916038581,134536.94400572777,nan,nan,nan,nan,134533.5616390705,134536.94400572777,nan,nan,nan,nan,nan,nan,134533.5616390705,134533.5616390705,nan,nan
39761,0.0006961324,134536.52305307388,nan,nan,39735,134536.94400572777,nan,nan,-0.0001029009,134536.7920372486,8.578983269185293e-121,134540.32960247993,nan,nan,nan,nan,3.8914747551897055,134540.33057808876,nan,nan,nan,nan,134536.94400572777,134540.33057808876,nan,nan,nan,nan,nan,nan,134536.94400572777,134536.94400572777,nan,nan
39762,0.000696128,134539.90759100913,nan,nan,39736,134540.33057808876,nan,nan,-0.0001029051,134540.17652344704,1.949743887900425e-120,134543.71341371536,nan,nan,nan,nan,3.204743916038581,134543.71441674232,nan,nan,nan,nan,134540.33057808876,134543.71441674232,nan,nan,nan,nan,nan,nan,134540.33057808876,134540.33057808876,nan,nan
39763,0.0006961874,134543.29146518707,nan,nan,39737,134543.71441674232,nan,nan,-0.0001028995,134543.55937814713,1.2593379168439815e-119,134547.09546017647,nan,nan,nan,nan,3.3420900838688063,134547.0964603424,nan,nan,nan,nan,134543.71441674232,134547.0964603424,nan,nan,nan,nan,nan,nan,134543.71441674232,134543.71441674232,nan,nan
39764,0.0006959147,134546.6754869461,nan,nan,39738,134547.0964603424,nan,nan,-0.0001028927,134546.94423604012,7.769182169865779e-120,134550.48281550407,nan,nan,nan,nan,2.9300515803781315,134550.48382043839,nan,nan,nan,nan,134547.0964603424,134550.48382043839,nan,nan,nan,nan,nan,nan,134547.0964603424,134547.0964603424,nan,nan
39765,0.0006960783,134550.0618387699,nan,nan,39739,134550.48382043839,nan,nan,-0.0001028991,134550.33027243614,1.7966563984912384e-120,134553.86590337753,nan,nan,nan,nan,3.7541285873594807,134553.86590337753,nan,nan,nan,nan,134550.48382043839,134553.86590337753,nan,nan,nan,nan,nan,nan,134550.48382043839,134550.48382043839,nan,nan
39766,0.0006959822,134553.44491233825,nan,nan,39740,134553.86590337753,nan,nan,-0.0001028985,134553.71276903152,2.6966845014693805e-119,134557.24862456322,nan,nan,nan,nan,3.0673977482083563,134557.24862456322,nan,nan,nan,nan,134553.86590337753,134557.24862456322,nan,nan,nan,nan,nan,nan,134553.86590337753,134553.86590337753,nan,nan
39767,0.0006965041,134556.82664551734,nan,nan,39741,134557.24862456322,nan,nan,-0.0001029055,134557.09528803825,1.2336910964505856e-120,134560.64057707787,nan,nan,nan,nan,4.440859426510605,134560.64157748222,nan,nan,nan,nan,134557.24862456322,134560.64157748222,nan,nan,nan,nan,nan,nan,134557.24862456322,134557.24862456322,nan,nan
39768,0.0006964004,134560.20962467193,nan,nan,39742,134560.64157748222,nan,nan,-0.0001028959,134560.47753834724,1.4009989231376974e-119,134564.01174545288,nan,nan,nan,nan,3.204743916038581,134564.01274728775,nan,nan,nan,nan,134560.64157748222,134564.01274728775,nan,nan,nan,nan,nan,nan,134560.64157748222,134560.64157748222,nan,nan
39769,0.0006960259,134563.5907954216,nan,nan,39743,134564.01274728775,nan,nan,-0.0001028941,134563.85970807076,4.028314966956899e-120,134567.39551854134,nan,nan,nan,nan,3.8914747551897055,134567.39651823044,nan,nan,nan,nan,134564.01274728775,134567.39651823044,nan,nan,nan,nan,nan,nan,134564.01274728775,134564.01274728775,nan,nan
39770,0.0006963376,134566.97353186607,nan,nan,39744,134567.39651823044,nan,nan,-0.0001029018,134567.24244499207,2.8886982075964793e-119,134570.77907800674,nan,nan,nan,nan,3.3420900838688063,134570.78007650375,nan,nan,nan,nan,134567.39651823044,134570.78007650375,nan,nan,nan,nan,nan,nan,134567.39651823044,134567.39651823044,nan,nan
39771,0.0006961368,134570.35718097686,nan,nan,39745,134570.78007650375,nan,nan,-0.000102905,134570.62617182732,5.94050613343298e-119,134574.1679942608,nan,nan,nan,nan,2.9300515803781315,134574.16899466515,nan,nan,nan,nan,134570.78007650375,134574.16899466515,nan,nan,nan,nan,nan,nan,134570.78007650375,134570.78007650375,nan,nan
39772,0.0006962119,134573.74408044814,nan,nan,39746,134574.16899466515,nan,nan,-0.0001029071,134574.0119855404,4.084323485006724e-119,134577.55167770386,nan,nan,nan,nan,2.9300515803781315,134577.55167770386,nan,nan,nan,nan,134574.16899466515,134577.55167770386,nan,nan,nan,nan,nan,nan,134574.16899466515,134574.16899466515,nan,nan
39773,0.0006962196,134577.1306871414,nan,nan,39747,134577.55167770386,nan,nan,-0.0001029064,134577.39824986458,7.774299345861448e-120,134580.9357676506,nan,nan,nan,nan,3.0673977482083563,134580.93676400185,nan,nan,nan,nan,134577.55264902115,134580.93676400185,nan,nan,nan,nan,nan,nan,134577.55264902115,134577.55264902115,nan,nan
39774,0.0006960393,134580.51379313468,nan,nan,39748,134580.93676400185,nan,nan,-0.0001028947,134580.7822201252,8.741411547473979e-119,134584.31892299652,nan,nan,nan,nan,2.7927054125479067,134584.31892299652,nan,nan,nan,nan,134580.93676400185,134584.31892299652,nan,nan,nan,nan,nan,nan,134580.93676400185,134580.93676400185,nan,nan
39775,0.000696179,134583.8959359169,nan,nan,39749,134584.31892299652,nan,nan,-0.0001029008,134584.16484999657,2.561460785214111e-119,134587.70218253136,nan,nan,nan,nan,3.616782419529256,134587.70218253136,nan,nan,nan,nan,134584.31892299652,134587.70218253136,nan,nan,nan,nan,nan,nan,134584.31892299652,134584.31892299652,nan,nan
39776,0.0006961777,134587.2812201023,nan,nan,39750,134587.70318341255,nan,nan,-0.0001029048,134587.5491156578,6.189171333650173e-119,134591.08473443985,nan,nan,nan,nan,3.3420900838688063,134591.08573675156,nan,nan,nan,nan,134587.70318341255,134591.08573675156,nan,nan,nan,nan,nan,nan,134587.70318341255,134587.70318341255,nan,nan
39777,0.0006961258,134590.66375126838,nan,nan,39751,134591.08573675156,nan,nan,-0.000102898,134590.9318549633,2.666789284081349e-119,134594.46859431267,nan,nan,nan,nan,3.0673977482083563,134594.4695944786,nan,nan,nan,nan,134591.08573675156,134594.4695944786,nan,nan,nan,nan,nan,nan,134591.08573675156,134591.08573675156,nan,nan
39778,0.0006961738,134594.04863443374,nan,nan,39752,134594.4695944786,nan,nan,-0.0001029081,134594.3158004284,4.997683948525799e-119,134597.85471510887,nan,nan,nan,nan,3.204743916038581,134597.8557112217,nan,nan,nan,nan,134594.4695944786,134597.8557112217,nan,nan,nan,nan,nan,nan,134594.4695944786,134594.4695944786,nan,nan
39779,0.0006960796,134597.43471589088,nan,nan,39753,134597.8557112217,nan,nan,-0.0001028995,134597.70216989517,1.0410228730783495e-118,134601.2392001152,nan,nan,nan,nan,2.9300515803781315,134601.24020528793,nan,nan,nan,nan,134597.8557112217,134601.24020528793,nan,nan,nan,nan,nan,nan,134597.8557112217,134597.8557112217,nan,nan
