index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37579,1.532126e-09,127146.81980862617,nan,nan,37554,127147.13675951958,nan,nan,-1.385e-07,127147.08701753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127147.13675951958,127147.13675951958,nan,nan
37580,1.715981e-08,127150.20273103713,nan,nan,37555,127150.51968193054,nan,nan,-1.378e-07,127150.47062206268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127150.51968193054,127150.51968193054,nan,nan
37581,1.348272e-08,127153.58571019172,nan,nan,37556,127153.90266108513,nan,nan,-1.42e-07,127153.85374259949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127153.90369772911,127153.90369772911,nan,nan
37582,1.363592e-08,127156.96963038444,nan,nan,37557,127157.28658127785,nan,nan,-1.38e-07,127157.23706579208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127157.28658127785,127157.28658127785,nan,nan
37583,5.423727e-08,127160.35470571517,nan,nan,37558,127160.67165660858,nan,nan,-1.437e-07,127160.62263345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127160.67165660858,127160.67165660858,nan,nan
37584,1.302307e-08,127163.73709812164,nan,nan,37559,127164.05404901505,nan,nan,-1.433e-07,127164.00620484352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127164.05504870415,127164.05504870415,nan,nan
37585,1.700661e-08,127167.12079277038,nan,nan,37560,127167.43774366379,nan,nan,-1.517e-07,127167.38869404793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127167.43774366379,127167.43774366379,nan,nan
37586,7.813843e-09,127170.50253953933,nan,nan,37561,127170.81949043274,nan,nan,-1.453e-07,127170.77044248581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127170.81949043274,127170.81949043274,nan,nan
37587,2.144976e-09,127173.88696970939,nan,nan,37562,127174.2039206028,nan,nan,-1.414e-07,127174.15545034409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127174.20491909981,127174.20491909981,nan,nan
37588,6.005935e-08,127177.26977553367,nan,nan,37563,127177.58672642708,nan,nan,-1.583e-07,127177.53863430023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127177.58773779869,127177.58773779869,nan,nan
37589,2.757827e-08,127180.65050282478,nan,nan,37564,127180.96745371819,nan,nan,-1.518e-07,127180.9193816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127180.96745371819,127180.96745371819,nan,nan
37590,1.118452e-08,127184.0335184574,nan,nan,37565,127184.35046935081,nan,nan,-1.35e-07,127184.30246281624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127184.35046935081,127184.35046935081,nan,nan
37591,3.385999e-08,127187.41777935027,nan,nan,37566,127187.73473024368,nan,nan,-1.444e-07,127187.68559122086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127187.73473024368,127187.73473024368,nan,nan
37592,1.440199e-08,127190.7983502388,nan,nan,37567,127191.1153011322,nan,nan,-1.528e-07,127191.06652450562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127191.1153011322,127191.1153011322,nan,nan
37593,4.152062e-08,127194.18119683265,nan,nan,37568,127194.49814772606,nan,nan,-1.291e-07,127194.44962096214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127194.49915599823,127194.49915599823,nan,nan
37594,5.515655e-09,127197.56541624069,nan,nan,37569,127197.8823671341,nan,nan,-1.458e-07,127197.83390378952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127197.8823671341,127197.8823671341,nan,nan
37595,3.232787e-08,127200.9493247509,nan,nan,37570,127201.2662756443,nan,nan,-1.47e-07,127201.21719884872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127201.26727581024,127201.26727581024,nan,nan
37596,3.232786e-08,127204.3312570095,nan,nan,37571,127204.64820790291,nan,nan,-1.359e-07,127204.59979629517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127204.64920783043,127204.64920783043,nan,nan
37597,2.987646e-08,127207.7174176216,nan,nan,37572,127208.03436851501,nan,nan,-1.599e-07,127207.98576927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127208.03436851501,127208.03436851501,nan,nan
37598,5.852724e-08,127211.10226264,nan,nan,37573,127211.4192135334,nan,nan,-1.48e-07,127211.37063288689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127211.4192135334,127211.4192135334,nan,nan
37599,7.967057e-09,127214.48603405952,nan,nan,37574,127214.80298495293,nan,nan,-1.41e-07,127214.75425648689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127214.80298495293,127214.80298495293,nan,nan
37600,1.195058e-08,127217.86487498283,nan,nan,37575,127218.18182587624,nan,nan,-1.353e-07,127218.13379311562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127218.18182587624,127218.18182587624,nan,nan
37601,6.388967e-08,127221.25149288177,nan,nan,37576,127221.56844377518,nan,nan,-1.406e-07,127221.51966524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127221.56844377518,127221.56844377518,nan,nan
37602,5.990615e-08,127224.63579192161,nan,nan,37577,127224.95274281502,nan,nan,-1.357e-07,127224.90471053123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127224.95274281502,127224.95274281502,nan,nan
37603,3.263429e-08,127228.01999607086,nan,nan,37578,127228.33694696426,nan,nan,-1.435e-07,127228.28774142265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127228.33694696426,127228.33694696426,nan,nan
37604,6.588142e-09,127231.40455665588,nan,nan,37579,127231.72150754929,nan,nan,-1.374e-07,127231.67244958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127231.72250723839,127231.72250723839,nan,nan
37605,3.814995e-08,127234.78718295097,nan,nan,37580,127235.10508108139,nan,nan,-1.507e-07,127235.056016922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127235.10508108139,127235.10508108139,nan,nan
37606,5.056018e-09,127238.169728899,nan,nan,37581,127238.4866797924,nan,nan,-1.354e-07,127238.43750238419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127238.4866797924,127238.4866797924,nan,nan
37607,5.347122e-08,127241.55211915969,nan,nan,37582,127241.8690700531,nan,nan,-1.291e-07,127241.8210337162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127241.8690700531,127241.8690700531,nan,nan
37608,7.200994e-09,127244.93773736953,nan,nan,37583,127245.25468826294,nan,nan,-1.368e-07,127245.20570206642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127245.25468826294,127245.25468826294,nan,nan
37609,1.271665e-08,127248.32176580428,nan,nan,37584,127248.6387166977,nan,nan,-1.524e-07,127248.58985066414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127248.6387166977,127248.6387166977,nan,nan
37610,6.189791e-08,127251.70456662177,nan,nan,37585,127252.02151751518,nan,nan,-1.535e-07,127251.97262120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127252.0224814415,127252.0224814415,nan,nan
37611,3.554534e-08,127255.08905425071,nan,nan,37586,127255.40600514412,nan,nan,-1.425e-07,127255.35648393631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127255.40600514412,127255.40600514412,nan,nan
37612,1.164416e-08,127258.47218384742,nan,nan,37587,127258.78913474083,nan,nan,-1.444e-07,127258.74010205269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127258.78913474083,127258.78913474083,nan,nan
37613,2.742506e-08,127261.85587563514,nan,nan,37588,127262.17282652855,nan,nan,-1.494e-07,127262.12395524979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127262.17282652855,127262.17282652855,nan,nan
37614,1.807909e-08,127265.2405342102,nan,nan,37589,127265.5574851036,nan,nan,-1.368e-07,127265.50756716728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127265.5574851036,127265.5574851036,nan,nan
37615,3.064253e-09,127268.62449827194,nan,nan,37590,127268.94144916534,nan,nan,-1.332e-07,127268.89152812958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127268.94144916534,127268.94144916534,nan,nan
37616,2.711864e-08,127272.00773539543,nan,nan,37591,127272.32468628883,nan,nan,-1.444e-07,127272.27583551407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127272.32468628883,127272.32468628883,nan,nan
37617,3.554533e-08,127275.39036383628,nan,nan,37592,127275.70731472969,nan,nan,-1.318e-07,127275.6582005024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127275.70731472969,127275.70731472969,nan,nan
37618,1.853873e-08,127278.77404108047,nan,nan,37593,127279.09099197388,nan,nan,-1.367e-07,127279.04194355011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127279.09099197388,127279.09099197388,nan,nan
37619,1.424878e-08,127282.156670475,nan,nan,37594,127282.47362136841,nan,nan,-1.366e-07,127282.42513203621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127282.47462320328,127282.47462320328,nan,nan
37620,1.317629e-08,127285.53865590095,nan,nan,37595,127285.85560679436,nan,nan,-1.409e-07,127285.80676054955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127285.85560679436,127285.85560679436,nan,nan
37621,3.278751e-08,127288.92459979057,nan,nan,37596,127289.24155068398,nan,nan,-1.421e-07,127289.19219279289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127289.24155068398,127289.24155068398,nan,nan
37622,3.416643e-08,127292.3055173397,nan,nan,37597,127292.62246823311,nan,nan,-1.358e-07,127292.57434558868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127292.62246823311,127292.62246823311,nan,nan
37623,9.805609e-09,127295.68822898864,nan,nan,37598,127296.00517988205,nan,nan,-1.451e-07,127295.95703816414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127296.00618433952,127296.00618433952,nan,nan
37624,5.975294e-08,127299.06962981223,nan,nan,37599,127299.38658070564,nan,nan,-1.463e-07,127299.33822917938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127299.3876092434,127299.3876092434,nan,nan
37625,2.466724e-08,127302.45090141296,nan,nan,37600,127302.76785230637,nan,nan,-1.418e-07,127302.7198164463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127302.76785230637,127302.76785230637,nan,nan
37626,7.200994e-09,127305.838321352,nan,nan,37601,127306.1552722454,nan,nan,-1.461e-07,127306.10627603531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127306.1552722454,127306.1552722454,nan,nan
37627,4.657665e-08,127309.220646286,nan,nan,37602,127309.53759717941,nan,nan,-1.385e-07,127309.48854875565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127309.53860211372,127309.53860211372,nan,nan
37628,1.302307e-08,127312.60619010925,nan,nan,37603,127312.92314100266,nan,nan,-1.4e-07,127312.87431812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127312.92314100266,127312.92314100266,nan,nan
37629,4.596379e-09,127315.98780765533,nan,nan,37604,127316.30475854874,nan,nan,-1.376e-07,127316.25601410866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127316.30475854874,127316.30475854874,nan,nan
37630,1.807909e-08,127319.371255064,nan,nan,37605,127319.68820595741,nan,nan,-1.531e-07,127319.63915681839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127319.68820595741,127319.68820595741,nan,nan
37631,3.416642e-08,127322.75449337959,nan,nan,37606,127323.071444273,nan,nan,-1.294e-07,127323.02196145058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127323.07244443893,127323.07244443893,nan,nan
37632,2.175619e-08,127326.1363243103,nan,nan,37607,127326.4532752037,nan,nan,-1.491e-07,127326.40538716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127326.4532752037,127326.4532752037,nan,nan
37633,3.033611e-08,127329.52100553512,nan,nan,37608,127329.83795642853,nan,nan,-1.494e-07,127329.78932595253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127329.83795642853,127329.83795642853,nan,nan
37634,2.727185e-08,127332.90540232658,nan,nan,37609,127333.22235321999,nan,nan,-1.359e-07,127333.17343854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127333.22235321999,127333.22235321999,nan,nan
37635,1.256344e-08,127336.28751912116,nan,nan,37610,127336.60447001457,nan,nan,-1.409e-07,127336.55543661118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127336.60447001457,127336.60447001457,nan,nan
37636,9.958821e-09,127339.66997113227,nan,nan,37611,127339.98692202568,nan,nan,-1.451e-07,127339.93840956688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127339.98792004585,127339.98792004585,nan,nan
37637,1.164416e-08,127343.05667295455,nan,nan,37612,127343.37362384796,nan,nan,-1.288e-07,127343.3245446682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127343.37362384796,127343.37362384796,nan,nan
37638,5.362443e-09,127346.4383913517,nan,nan,37613,127346.7553422451,nan,nan,-1.381e-07,127346.70629453659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127346.7553422451,127346.7553422451,nan,nan
37639,4.152062e-08,127349.8218878746,nan,nan,37614,127350.138838768,nan,nan,-1.413e-07,127350.0906047821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127350.13981056213,127350.13981056213,nan,nan
37640,2.083692e-08,127353.20262231826,nan,nan,37615,127353.51957321167,nan,nan,-1.433e-07,127353.47154712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127353.51957321167,127353.51957321167,nan,nan
37641,4.902805e-09,127356.58364429473,nan,nan,37616,127356.90059518814,nan,nan,-1.355e-07,127356.85155510902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127356.90059518814,127356.90059518814,nan,nan
37642,1.547448e-08,127359.96472730636,nan,nan,37617,127360.28167819977,nan,nan,-1.494e-07,127360.23264217377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127360.28167819977,127360.28167819977,nan,nan
37643,1.685339e-09,127363.34461655616,nan,nan,37618,127363.66156744957,nan,nan,-1.358e-07,127363.61452674866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127363.66258645058,127363.66258645058,nan,nan
37644,5.515656e-09,127366.72981061935,nan,nan,37619,127367.04676151276,nan,nan,-1.416e-07,127366.99776601791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127367.04776763916,127367.04776763916,nan,nan
37645,2.589294e-08,127370.11415901183,nan,nan,37620,127370.43110990524,nan,nan,-1.308e-07,127370.3814792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127370.43110990524,127370.43110990524,nan,nan
37646,3.248108e-08,127373.49692788124,nan,nan,37621,127373.81387877464,nan,nan,-1.421e-07,127373.76431655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127373.81487822533,127373.81487822533,nan,nan
37647,3.523891e-08,127376.88040509223,nan,nan,37622,127377.19735598564,nan,nan,-1.378e-07,127377.1483798027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127377.19735598564,127377.19735598564,nan,nan
37648,4.550416e-08,127380.2638446331,nan,nan,37623,127380.5807955265,nan,nan,-1.42e-07,127380.53179883957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127380.5807955265,127380.5807955265,nan,nan
37649,1.011203e-08,127383.64592256545,nan,nan,37624,127383.96287345886,nan,nan,-1.439e-07,127383.91395640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127383.96388459206,127383.96388459206,nan,nan
37650,1.624054e-08,127387.03009762763,nan,nan,37625,127387.34704852104,nan,nan,-1.41e-07,127387.29799032211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127387.34704852104,127387.34704852104,nan,nan
37651,6.005936e-08,127390.41285481452,nan,nan,37626,127390.72980570793,nan,nan,-1.4e-07,127390.68064570427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127390.72980570793,127390.72980570793,nan,nan
37652,3.799673e-08,127393.79661955833,nan,nan,37627,127394.11357045174,nan,nan,-1.357e-07,127394.06441426277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127394.11457419395,127394.11457419395,nan,nan
37653,2.083692e-08,127397.17780604362,nan,nan,37628,127397.49475693703,nan,nan,-1.371e-07,127397.44569897652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127397.49475693703,127397.49475693703,nan,nan
37654,6.480896e-08,127400.5627728939,nan,nan,37629,127400.87972378731,nan,nan,-1.455e-07,127400.83072090149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127400.87972378731,127400.87972378731,nan,nan
37655,4.274633e-08,127403.94561066627,nan,nan,37630,127404.26256155968,nan,nan,-1.483e-07,127404.21360301971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127404.26256155968,127404.26256155968,nan,nan
37656,2.895719e-08,127407.32773675918,nan,nan,37631,127407.64468765259,nan,nan,-1.357e-07,127407.59592151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127407.64468765259,127407.64468765259,nan,nan
37657,2.865076e-08,127410.711201334,nan,nan,37632,127411.0281522274,nan,nan,-1.429e-07,127410.97979784012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127411.0281522274,127411.0281522274,nan,nan
37658,4.044814e-08,127414.09451880454,nan,nan,37633,127414.41146969795,nan,nan,-1.325e-07,127414.3627769947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127414.41146969795,127414.41146969795,nan,nan
37659,2.436081e-08,127417.47904291152,nan,nan,37634,127417.79599380493,nan,nan,-1.411e-07,127417.746768713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127417.79599380493,127417.79599380493,nan,nan
37660,1.976443e-08,127420.85853853225,nan,nan,37635,127421.17548942566,nan,nan,-1.269e-07,127421.12745809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127421.17548942566,127421.17548942566,nan,nan
37661,7.093747e-08,127424.2403148651,nan,nan,37636,127424.55726575851,nan,nan,-1.421e-07,127424.50825881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127424.55726575851,127424.55726575851,nan,nan
37662,4.198026e-08,127427.62557020187,nan,nan,37637,127427.94252109528,nan,nan,-1.434e-07,127427.8936727047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127427.94350910187,127427.94350910187,nan,nan
37663,3.677104e-09,127431.00729336738,nan,nan,37638,127431.32424426079,nan,nan,-1.327e-07,127431.27589464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127431.32524418831,127431.32524418831,nan,nan
37664,4.764913e-08,127434.39226570129,nan,nan,37639,127434.7092165947,nan,nan,-1.424e-07,127434.65983533859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127434.7092165947,127434.7092165947,nan,nan
37665,8.426697e-09,127437.7744020462,nan,nan,37640,127438.0913529396,nan,nan,-1.293e-07,127438.0428507328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127438.09235286713,127438.09235286713,nan,nan
37666,2.298189e-09,127441.15542116165,nan,nan,37641,127441.47237205505,nan,nan,-1.462e-07,127441.4235239029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127441.47337436676,127441.47337436676,nan,nan
37667,1.961122e-08,127444.53873815536,nan,nan,37642,127444.85568904877,nan,nan,-1.373e-07,127444.80723643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127444.85671448708,127444.85671448708,nan,nan
37668,5.515654e-08,127447.92055954933,nan,nan,37643,127448.23751044273,nan,nan,-1.345e-07,127448.18864703178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127448.23751044273,127448.23751044273,nan,nan
37669,8.120272e-09,127451.30378904342,nan,nan,37644,127451.62073993683,nan,nan,-1.437e-07,127451.57236981392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127451.62073993683,127451.62073993683,nan,nan
37670,9.805609e-09,127454.68373408317,nan,nan,37645,127455.00068497658,nan,nan,-1.308e-07,127454.95183467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127455.00068497658,127455.00068497658,nan,nan
37671,1.991765e-09,127458.06459417343,nan,nan,37646,127458.38154506683,nan,nan,-1.316e-07,127458.33350801468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127458.38154506683,127458.38154506683,nan,nan
37672,1.639375e-08,127461.44982423782,nan,nan,37647,127461.76677513123,nan,nan,-1.382e-07,127461.7181994915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127461.76677513123,127461.76677513123,nan,nan
37673,2.757828e-08,127464.83062973022,nan,nan,37648,127465.14758062363,nan,nan,-1.325e-07,127465.099578619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127465.14758062363,127465.14758062363,nan,nan
37674,1.378914e-08,127468.2110332489,nan,nan,37649,127468.5279841423,nan,nan,-1.278e-07,127468.4799463749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127468.5279841423,127468.5279841423,nan,nan
