index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6611,4.780233e-08,22381.956952238084,nan,nan,6610,22382.273903131485,nan,nan,-3.2e-09,22382.225513219833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22382.274903535843,22382.274903535843,nan,nan
6612,2.053049e-08,22385.340142631532,nan,nan,6611,22385.657093524933,nan,nan,-2.3e-09,22385.60795521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22385.657093524933,22385.657093524933,nan,nan
6613,2.512687e-08,22388.72282280922,nan,nan,6612,22389.03977370262,nan,nan,-1.08e-08,22388.99077296257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22389.03977370262,22389.03977370262,nan,nan
6614,2.037728e-08,22392.102452898027,nan,nan,6613,22392.419403791428,nan,nan,-1.67e-08,22392.371366024017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22392.419403791428,22392.419403791428,nan,nan
6615,7.967055e-09,22395.48696937561,nan,nan,6614,22395.803920269012,nan,nan,-1.35e-08,22395.755073308945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22395.803920269012,22395.803920269012,nan,nan
6616,3.523891e-09,22398.871385002138,nan,nan,6615,22399.18833589554,nan,nan,-8.4e-09,22399.13965010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22399.18833589554,22399.18833589554,nan,nan
6617,1.899837e-08,22402.25072898865,nan,nan,6616,22402.56767988205,nan,nan,-8.3e-09,22402.519640922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22402.56767988205,22402.56767988205,nan,nan
6618,5.056016e-09,22405.635209941865,nan,nan,6617,22405.952160835266,nan,nan,-1.11e-08,22405.90376329422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22405.95315861702,22405.95315861702,nan,nan
6619,1.195058e-08,22409.019425058366,nan,nan,6618,22409.336375951767,nan,nan,-1.73e-08,22409.28807234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22409.33741235733,22409.33741235733,nan,nan
6620,2.405438e-08,22412.4029938221,nan,nan,6619,22412.7199447155,nan,nan,-1.44e-08,22412.67085337639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22412.7199447155,22412.7199447155,nan,nan
6621,3.998849e-08,22415.785582447053,nan,nan,6620,22416.102533340454,nan,nan,-9.3e-09,22416.053684711456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22416.102533340454,22416.102533340454,nan,nan
6622,2.144976e-09,22419.167132520677,nan,nan,6621,22419.484083414078,nan,nan,-2.02e-08,22419.436048030853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22419.485098838806,22419.485098838806,nan,nan
6623,5.209227e-09,22422.551537895204,nan,nan,6622,22422.868488788605,nan,nan,-1.98e-08,22422.820152759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22422.868488788605,22422.868488788605,nan,nan
6624,6.588142e-09,22425.934498214723,nan,nan,6623,22426.251449108124,nan,nan,-1.98e-08,22426.20216369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22426.251449108124,22426.251449108124,nan,nan
6625,5.699509e-08,22429.316826009752,nan,nan,6624,22429.633776903152,nan,nan,-2.4e-08,22429.58483314514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22429.63477730751,22429.63477730751,nan,nan
6626,3.094895e-08,22432.700693511964,nan,nan,6625,22433.017644405365,nan,nan,-1.88e-08,22432.969308137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22433.018644809723,22433.018644809723,nan,nan
6627,7.430811e-08,22436.08118095398,nan,nan,6626,22436.39813184738,nan,nan,-2.61e-08,22436.34963941574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22436.39813184738,22436.39813184738,nan,nan
6628,2.589293e-08,22439.463891649248,nan,nan,6627,22439.78084254265,nan,nan,-1.86e-08,22439.732553482056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22439.78084254265,22439.78084254265,nan,nan
6629,2.604614e-09,22442.848928356172,nan,nan,6628,22443.165879249573,nan,nan,-1.86e-08,22443.116802692413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22443.166882276535,22443.166882276535,nan,nan
6630,7.752556e-08,22446.233025455476,nan,nan,6629,22446.549976348877,nan,nan,-5e-09,22446.500928878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22446.549976348877,22446.549976348877,nan,nan
6631,4.948767e-08,22449.615115308763,nan,nan,6630,22449.932066202164,nan,nan,-1.51e-08,22449.883193731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22449.93306517601,22449.93306517601,nan,nan
6632,5.975291e-09,22453.00008096695,nan,nan,6631,22453.31703186035,nan,nan,-3.4e-09,22453.26862692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22453.31803750992,22453.31803750992,nan,nan
6633,4.121419e-08,22456.383294487,nan,nan,6632,22456.7002453804,nan,nan,-1.8e-09,22456.651550769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22456.7002453804,22456.7002453804,nan,nan
6634,2.482044e-08,22459.76717963219,nan,nan,6633,22460.08413052559,nan,nan,-1.26e-08,22460.03482913971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22460.08413052559,22460.08413052559,nan,nan
6635,2.911039e-08,22463.150025987627,nan,nan,6634,22463.466976881027,nan,nan,1.49e-08,22463.417424201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22463.466976881027,22463.466976881027,nan,nan
6636,1.792587e-08,22466.532991790773,nan,nan,6635,22466.849942684174,nan,nan,4.3e-09,22466.80191874504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22466.850956439972,22466.850956439972,nan,nan
6637,3.784351e-08,22469.915959739687,nan,nan,6636,22470.232910633087,nan,nan,1.32e-08,22470.18371105194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22470.232910633087,22470.232910633087,nan,nan
6638,1.225701e-09,22473.299620294572,nan,nan,6637,22473.616571187973,nan,nan,7.1e-09,22473.566633224487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22473.616571187973,22473.616571187973,nan,nan
6639,2.711863e-08,22476.68040599823,nan,nan,6638,22476.997356891632,nan,nan,8.4e-09,22476.949274778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22476.998368263245,22476.998368263245,nan,nan
6640,2.390117e-08,22480.060575151445,nan,nan,6639,22480.377526044846,nan,nan,1.26e-08,22480.32948899269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22480.377526044846,22480.377526044846,nan,nan
6641,1.501484e-08,22483.445941352846,nan,nan,6640,22483.762892246246,nan,nan,4.1e-09,22483.714452266693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22483.762892246246,22483.762892246246,nan,nan
6642,6.327681e-08,22486.829725170137,nan,nan,6641,22487.146676063538,nan,nan,1.53e-08,22487.097028017044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22487.146676063538,22487.146676063538,nan,nan
6643,4.764913e-08,22490.212823057176,nan,nan,6642,22490.529773950577,nan,nan,1.22e-08,22490.48094344139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22490.529773950577,22490.529773950577,nan,nan
6644,5.301156e-08,22493.59519376755,nan,nan,6643,22493.91214466095,nan,nan,1.54e-08,22493.863487243652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22493.913144111633,22493.913144111633,nan,nan
6645,1.149095e-08,22496.979031705858,nan,nan,6644,22497.29598259926,nan,nan,1.83e-08,22497.24664092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22497.296983242035,22497.296983242035,nan,nan
6646,3.079574e-08,22500.36124124527,nan,nan,6645,22500.678192138672,nan,nan,1.12e-08,22500.629609823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22500.678192138672,22500.678192138672,nan,nan
6647,2.941681e-08,22503.744070196153,nan,nan,6646,22504.061021089554,nan,nan,2.9e-09,22504.012867450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22504.062032699585,22504.062032699585,nan,nan
6648,1.792587e-08,22507.128177785875,nan,nan,6647,22507.445128679276,nan,nan,1.83e-08,22507.396791934967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22507.44616341591,22507.44616341591,nan,nan
6649,4.627021e-08,22510.511827135088,nan,nan,6648,22510.828778028488,nan,nan,4.7e-09,22510.77957510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22510.828778028488,22510.828778028488,nan,nan
6650,3.370678e-09,22513.897262954713,nan,nan,6649,22514.214213848114,nan,nan,1.28e-08,22514.165571689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22514.214213848114,22514.214213848114,nan,nan
6651,8.242838e-08,22517.28122034073,nan,nan,6650,22517.59817123413,nan,nan,9.3e-09,22517.549111366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22517.59817123413,22517.59817123413,nan,nan
6652,3.539212e-08,22520.66261997223,nan,nan,6651,22520.97957086563,nan,nan,6.9e-09,22520.930722236633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22520.980570316315,22520.980570316315,nan,nan
6653,3.64646e-08,22524.043611669542,nan,nan,6652,22524.360562562943,nan,nan,6.6e-09,22524.31229376793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22524.360562562943,22524.360562562943,nan,nan
6654,1.45552e-08,22527.42690911293,nan,nan,6653,22527.743860006332,nan,nan,1.08e-08,22527.695391893387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22527.743860006332,22527.743860006332,nan,nan
6655,6.465572e-08,22530.81125226021,nan,nan,6654,22531.12820315361,nan,nan,1.21e-08,22531.079285621643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22531.12820315361,22531.12820315361,nan,nan
6656,2.19094e-08,22534.194182538988,nan,nan,6655,22534.51113343239,nan,nan,1.02e-08,22534.462488889694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22534.512129306793,22534.512129306793,nan,nan
6657,4.366559e-08,22537.577912950517,nan,nan,6656,22537.894863843918,nan,nan,9.8e-09,22537.846101284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22537.895876407623,22537.895876407623,nan,nan
6658,8.426693e-09,22540.958599472047,nan,nan,6657,22541.275550365448,nan,nan,1.97e-08,22541.22748041153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22541.275550365448,22541.275550365448,nan,nan
6659,4.36656e-08,22544.341947460176,nan,nan,6658,22544.658898353577,nan,nan,1.26e-08,22544.610496759415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22544.65989637375,22544.65989637375,nan,nan
6660,1.041846e-08,22547.72431983948,nan,nan,6659,22548.04127073288,nan,nan,1.31e-08,22547.992916345596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22548.04127073288,22548.04127073288,nan,nan
6661,5.025374e-08,22551.10988059044,nan,nan,6660,22551.42683148384,nan,nan,8.3e-09,22551.377719402313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22551.42683148384,22551.42683148384,nan,nan
6662,7.507418e-09,22554.491284275056,nan,nan,6661,22554.808235168457,nan,nan,1.21e-08,22554.759218931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22554.809235334396,22554.809235334396,nan,nan
6663,2.236904e-08,22557.875687742235,nan,nan,6662,22558.192638635635,nan,nan,1.11e-08,22558.14334487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22558.192638635635,22558.192638635635,nan,nan
6664,5.990613e-08,22561.256164455415,nan,nan,6663,22561.573115348816,nan,nan,5.8e-09,22561.524080753326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22561.573115348816,22561.573115348816,nan,nan
6665,1.516805e-08,22564.640857601167,nan,nan,6664,22564.957808494568,nan,nan,1.7e-08,22564.908534526825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22564.957808494568,22564.957808494568,nan,nan
6666,6.128504e-10,22568.023779773714,nan,nan,6665,22568.340730667114,nan,nan,2.17e-08,22568.291883945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22568.340730667114,22568.340730667114,nan,nan
6667,3.998849e-08,22571.40538301468,nan,nan,6666,22571.72233390808,nan,nan,7.5e-09,22571.674063920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22571.723358154297,22571.723358154297,nan,nan
6668,4.320595e-08,22574.791348123552,nan,nan,6667,22575.108299016953,nan,nan,2.12e-08,22575.059151649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22575.108299016953,22575.108299016953,nan,nan
6669,1.624054e-08,22578.176667356493,nan,nan,6668,22578.493618249893,nan,nan,8.4e-09,22578.443800210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22578.493618249893,22578.493618249893,nan,nan
6670,1.378913e-08,22581.55834093094,nan,nan,6669,22581.87529182434,nan,nan,9.9e-09,22581.826156139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22581.87529182434,22581.87529182434,nan,nan
6671,5.990613e-08,22584.938817167284,nan,nan,6670,22585.255768060684,nan,nan,3.9e-09,22585.206765651703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22585.255768060684,22585.255768060684,nan,nan
6672,1.348271e-08,22588.32257642746,nan,nan,6671,22588.63952732086,nan,nan,1.28e-08,22588.591464996338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22588.64054298401,22588.64054298401,nan,nan
6673,1.440199e-08,22591.70684733391,nan,nan,6672,22592.02379822731,nan,nan,4.3e-09,22591.97474861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22592.02379822731,22592.02379822731,nan,nan
6674,1.915158e-08,22595.085992717744,nan,nan,6673,22595.402943611145,nan,nan,1.51e-08,22595.353896141052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22595.402943611145,22595.402943611145,nan,nan
6675,3.784352e-08,22598.467596912385,nan,nan,6674,22598.784547805786,nan,nan,2.15e-08,22598.736475467682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22598.784547805786,22598.784547805786,nan,nan
6676,2.144976e-08,22601.849575662614,nan,nan,6675,22602.166526556015,nan,nan,1.2e-08,22602.118493556976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22602.166526556015,22602.166526556015,nan,nan
6677,9.499184e-09,22605.232922935487,nan,nan,6676,22605.549873828888,nan,nan,1.68e-08,22605.501837968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22605.549873828888,22605.549873828888,nan,nan
6678,1.777266e-08,22608.617121839525,nan,nan,6677,22608.934072732925,nan,nan,1.72e-08,22608.885912179947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22608.935083150864,22608.935083150864,nan,nan
6679,4.764913e-08,22612.001150512697,nan,nan,6678,22612.318101406097,nan,nan,1.54e-08,22612.269065380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22612.318101406097,22612.318101406097,nan,nan
6680,1.363593e-08,22615.38405790329,nan,nan,6679,22615.701008796692,nan,nan,1.65e-08,22615.651856422424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22615.701008796692,22615.701008796692,nan,nan
6681,2.589294e-08,22618.768526220323,nan,nan,6680,22619.085477113724,nan,nan,2.34e-08,22619.036273241043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22619.085477113724,22619.085477113724,nan,nan
6682,3.309392e-08,22622.150237464906,nan,nan,6681,22622.467188358307,nan,nan,2.11e-08,22622.419082403183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22622.468143701553,22622.468143701553,nan,nan
6683,4.596378e-10,22625.534921312334,nan,nan,6682,22625.851872205734,nan,nan,1.7e-08,22625.802600860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22625.851872205734,22625.851872205734,nan,nan
6684,3.585176e-08,22628.91855659485,nan,nan,6683,22629.23550748825,nan,nan,9.9e-09,22629.1864798069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22629.23550748825,22629.23550748825,nan,nan
6685,1.087809e-08,22632.303081417085,nan,nan,6684,22632.620032310486,nan,nan,2.31e-08,22632.572027683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22632.620032310486,22632.620032310486,nan,nan
6686,5.1173e-08,22635.687595272066,nan,nan,6685,22636.004546165466,nan,nan,1.28e-08,22635.955521583557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22636.004546165466,22636.004546165466,nan,nan
6687,9.46854e-08,22639.071409368516,nan,nan,6686,22639.388360261917,nan,nan,2.01e-08,22639.339210748672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22639.388360261917,22639.388360261917,nan,nan
6688,1.486162e-08,22642.450706863405,nan,nan,6687,22642.767657756805,nan,nan,1.93e-08,22642.720591783524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22642.768657445908,22642.768657445908,nan,nan
6689,8.273481e-09,22645.839057826997,nan,nan,6688,22646.156008720398,nan,nan,5.6e-09,22646.106075525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22646.156008720398,22646.156008720398,nan,nan
6690,1.026524e-08,22649.22200574875,nan,nan,6689,22649.53895664215,nan,nan,8.3e-09,22649.489879846573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22649.53895664215,22649.53895664215,nan,nan
6691,1.225701e-09,22652.601948404314,nan,nan,6690,22652.918899297714,nan,nan,-1.1e-09,22652.86981368065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22652.918899297714,22652.918899297714,nan,nan
6692,3.983528e-09,22655.98545088768,nan,nan,6691,22656.302401781082,nan,nan,1.04e-08,22656.253356933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22656.302401781082,22656.302401781082,nan,nan
6693,4.933446e-08,22659.365375423433,nan,nan,6692,22659.682326316833,nan,nan,1.64e-08,22659.634289503098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22659.683344364166,22659.683344364166,nan,nan
6694,3.799673e-08,22662.747407341005,nan,nan,6693,22663.064358234406,nan,nan,4.2e-09,22663.016319036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22663.064358234406,22663.064358234406,nan,nan
6695,3.416641e-08,22666.132352495195,nan,nan,6694,22666.449303388596,nan,nan,3.6e-09,22666.40022301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22666.449303388596,22666.449303388596,nan,nan
6696,3.723066e-08,22669.516074800493,nan,nan,6695,22669.833025693893,nan,nan,1.42e-08,22669.783979177475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22669.833025693893,22669.833025693893,nan,nan
6697,2.099013e-08,22672.894832992555,nan,nan,6696,22673.211783885956,nan,nan,6.7e-09,22673.163780212402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22673.211783885956,22673.211783885956,nan,nan
6698,3.477926e-08,22676.279382371904,nan,nan,6697,22676.596333265305,nan,nan,1.4e-08,22676.54686522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22676.596333265305,22676.596333265305,nan,nan
6699,7.522737e-08,22679.66310133934,nan,nan,6698,22679.980052232742,nan,nan,9.3e-09,22679.931101322174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22679.980052232742,22679.980052232742,nan,nan
6700,4.351237e-08,22683.043538713457,nan,nan,6699,22683.360489606857,nan,nan,5.3e-09,22683.3123319149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22683.36149430275,22683.36149430275,nan,nan
6701,9.805606e-09,22686.426945114137,nan,nan,6700,22686.743896007538,nan,nan,8.9e-09,22686.69477057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22686.74492907524,22686.74492907524,nan,nan
6702,4.596379e-09,22689.810132169725,nan,nan,6701,22690.127083063126,nan,nan,2.3e-09,22690.07823395729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22690.12808227539,22690.12808227539,nan,nan
6703,1.746624e-08,22693.192567253114,nan,nan,6702,22693.509518146515,nan,nan,1.26e-08,22693.46048426628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22693.509518146515,22693.509518146515,nan,nan
6704,3.370677e-09,22696.575437927248,nan,nan,6703,22696.89238882065,nan,nan,-2.5e-09,22696.843625307083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22696.89238882065,22696.89238882065,nan,nan
6705,8.733118e-09,22699.95725812912,nan,nan,6704,22700.274209022522,nan,nan,2.7e-09,22700.22518157959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22700.27520942688,22700.27520942688,nan,nan
6706,9.499182e-09,22703.34144511223,nan,nan,6705,22703.65839600563,nan,nan,8e-09,22703.609095811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22703.659399986267,22703.659399986267,nan,nan
6707,1.547448e-08,22706.725883150102,nan,nan,6706,22707.042834043503,nan,nan,-8e-10,22706.993853092194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22707.042834043503,22707.042834043503,nan,nan
6708,2.880397e-08,22710.107752466203,nan,nan,6707,22710.424703359604,nan,nan,-6e-09,22710.375672340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22710.424703359604,22710.424703359604,nan,nan
