index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48595,0.0008303327,164406.03702845573,nan,nan,48560,164406.46200990677,nan,nan,-0.0001782736,164406.30512189865,8.594014115163804e-98,164409.8507630825,nan,nan,nan,nan,4.166167090850156,164409.85176324844,164406.46200990677,164410.1748023033,nan,nan,164406.46200990677,164409.85176324844,nan,nan,nan,nan,nan,nan,164410.1748023033,164410.1748023033,nan,nan
48596,0.0008303636,164409.4188167095,nan,nan,48561,164409.85176324844,nan,nan,-0.0001782656,164409.68772888184,1.1770480697881828e-96,164413.22766518593,nan,nan,nan,nan,4.02882092301993,164413.2286655903,nan,nan,nan,nan,164410.1748023033,164413.2286655903,nan,nan,nan,nan,nan,nan,164413.2286655903,164413.2286655903,nan,nan
48597,0.000830498,164412.80568208694,nan,nan,48562,164413.2286655903,nan,nan,-0.0001782684,164413.07352280617,1.3927909325490022e-96,164416.61197137833,nan,nan,nan,nan,4.166167090850156,164416.61197137833,nan,nan,nan,nan,164413.2286655903,164416.61197137833,nan,nan,nan,nan,nan,nan,164416.61296892166,164416.61296892166,nan,nan
48598,0.0008305835,164416.1889983654,nan,nan,48563,164416.61197137833,nan,nan,-0.0001782774,164416.45789265633,8.614056030055207e-97,164419.9979326725,nan,nan,nan,nan,4.02882092301993,164419.9979326725,nan,nan,nan,nan,164416.61296892166,164419.9979326725,nan,nan,nan,nan,nan,nan,164419.9989335537,164419.9989335537,nan,nan
48599,0.0008304056,164419.57397093772,nan,nan,48564,164419.9979326725,nan,nan,-0.000178274,164419.84200191498,2.4452344209414716e-96,164423.37845373154,nan,nan,nan,nan,4.02882092301993,164423.37945342064,nan,nan,nan,nan,164419.9989335537,164423.37945342064,nan,nan,nan,nan,nan,nan,164423.37945342064,164423.37945342064,nan,nan
48600,0.0008304689,164422.95657625198,nan,nan,48565,164423.37945342064,nan,nan,-0.000178272,164423.22502923012,3.4162747205719636e-98,164426.7653040886,nan,nan,nan,nan,4.852897930001279,164426.76630663872,nan,nan,nan,nan,164423.37945342064,164426.76630663872,nan,nan,nan,nan,nan,nan,164426.76630663872,164426.76630663872,nan,nan
48601,0.0008305989,164426.34030952453,nan,nan,48566,164426.76630663872,nan,nan,-0.0001782704,164426.60846734047,2.2762846415837002e-96,164430.14450216293,nan,nan,nan,nan,3.3420900838688063,164430.14553499222,nan,nan,nan,nan,164426.76630663872,164430.14553499222,nan,nan,nan,nan,nan,nan,164430.14553499222,164430.14553499222,nan,nan
48602,0.0008305319,164429.72354044914,nan,nan,48567,164430.14553499222,nan,nan,-0.0001782645,164429.9919219017,1.570493172138104e-97,164433.530230999,nan,nan,nan,nan,3.0673977482083563,164433.53123426437,nan,nan,nan,nan,164430.14553499222,164433.53123426437,nan,nan,nan,nan,nan,nan,164433.53123426437,164433.53123426437,nan,nan
48603,0.000830409,164433.11027112007,nan,nan,48568,164433.53123426437,nan,nan,-0.0001782718,164433.3781299591,1.931807341909263e-97,164436.91548252106,nan,nan,nan,nan,3.7541285873594807,164436.916482687,nan,nan,nan,nan,164433.53123426437,164436.916482687,nan,nan,nan,nan,nan,nan,164436.916482687,164436.916482687,nan,nan
48604,0.0008307015,164436.49354448318,nan,nan,48569,164436.916482687,nan,nan,-0.000178268,164436.76208782196,3.051553238779433e-97,164440.2971010208,nan,nan,nan,nan,4.02882092301993,164440.298101902,nan,nan,nan,nan,164436.916482687,164440.298101902,nan,nan,nan,nan,nan,nan,164440.298101902,164440.298101902,nan,nan
48605,0.0008306376,164439.87715091705,nan,nan,48570,164440.298101902,nan,nan,-0.000178272,164440.14505553246,1.0945841925136724e-97,164443.6838772297,nan,nan,nan,nan,3.7541285873594807,164443.6838772297,nan,nan,nan,nan,164440.298101902,164443.6838772297,nan,nan,nan,nan,nan,nan,164443.68487858772,164443.68487858772,nan,nan
48606,0.0008304972,164443.25892415046,nan,nan,48571,164443.6838772297,nan,nan,-0.0001782746,164443.52683854103,1.8149932043475385e-96,164447.06343126297,nan,nan,nan,nan,4.02882092301993,164447.06343126297,nan,nan,nan,nan,164443.68487858772,164447.06343126297,nan,nan,nan,nan,nan,nan,164447.06443214417,164447.06443214417,nan,nan
48607,0.0008304379,164446.64248218536,nan,nan,48572,164447.06343126297,nan,nan,-0.0001782726,164446.91105675697,8.481398411127702e-98,164450.44844150543,nan,nan,nan,nan,4.02882092301993,164450.4494419098,nan,nan,nan,nan,164447.06443214417,164450.4494419098,nan,nan,nan,nan,nan,nan,164450.4494419098,164450.4494419098,nan,nan
48608,0.0008305117,164450.0264567375,nan,nan,48573,164450.4494419098,nan,nan,-0.0001782746,164450.29453539848,1.23341916621171e-97,164453.8325791359,nan,nan,nan,nan,4.440859426510605,164453.8325791359,nan,nan,nan,nan,164450.4494419098,164453.8325791359,nan,nan,nan,nan,nan,nan,164453.8335340023,164453.8335340023,nan,nan
48609,0.0008305554,164453.41059317588,nan,nan,48574,164453.8325791359,nan,nan,-0.0001782731,164453.67850780487,3.951399904568831e-96,164457.2183394432,nan,nan,nan,nan,3.0673977482083563,164457.2183394432,nan,nan,nan,nan,164453.8335340023,164457.2183394432,nan,nan,nan,nan,nan,nan,164457.2193403244,164457.2193403244,nan,nan
48610,0.000830445,164456.79535570144,nan,nan,48575,164457.2183394432,nan,nan,-0.0001782872,164457.0640859604,4.255178248898875e-98,164460.59948658943,nan,nan,nan,nan,3.479436251699031,164460.60048675537,nan,nan,nan,nan,164457.2193403244,164460.60048675537,nan,nan,nan,nan,nan,nan,164460.60048675537,164460.60048675537,nan,nan
48611,0.0008304799,164460.17950763702,nan,nan,48576,164460.60048675537,nan,nan,-0.0001782667,164460.44784998894,2.5190788985025313e-97,164463.98381185532,nan,nan,nan,nan,3.8914747551897055,164463.98481416702,nan,nan,nan,nan,164460.60048675537,164463.98481416702,nan,nan,nan,nan,nan,nan,164463.98481416702,164463.98481416702,nan,nan
48612,0.0008305528,164463.56295051574,nan,nan,48577,164463.98481416702,nan,nan,-0.0001782781,164463.83071780205,6.136699876823084e-97,164467.36618375778,nan,nan,nan,nan,3.8914747551897055,164467.36618375778,nan,nan,nan,nan,164463.98481416702,164467.36618375778,nan,nan,nan,nan,nan,nan,164467.36715459824,164467.36715459824,nan,nan
48613,0.0008305815,164466.94520535468,nan,nan,48578,164467.36618375778,nan,nan,-0.0001782739,164467.21408247948,7.17458417901523e-98,164470.7535007,nan,nan,nan,nan,4.02882092301993,164470.75450277328,nan,nan,nan,nan,164467.36715459824,164470.75450277328,nan,nan,nan,nan,nan,nan,164470.75450277328,164470.75450277328,nan,nan
48614,0.0008306272,164470.331517601,nan,nan,48579,164470.75450277328,nan,nan,-0.0001782661,164470.59922790527,1.3269673332503788e-95,164474.13644480705,nan,nan,nan,nan,3.616782419529256,164474.13644480705,nan,nan,nan,nan,164470.75450277328,164474.13644480705,nan,nan,nan,nan,nan,nan,164474.13744282722,164474.13744282722,nan,nan
48615,0.0008307272,164473.71445860862,nan,nan,48580,164474.13644480705,nan,nan,-0.0001782753,164473.9830121994,6.821935433746146e-98,164477.5196287632,nan,nan,nan,nan,4.5782055943408295,164477.52062797546,nan,nan,nan,nan,164474.13744282722,164477.52062797546,nan,nan,nan,nan,nan,nan,164477.52062797546,164477.52062797546,nan,nan
48616,0.0008306301,164477.09864368438,nan,nan,48581,164477.52062797546,nan,nan,-0.0001782722,164477.36696481705,2.791603157643814e-96,164480.90463209152,nan,nan,nan,nan,4.30351325868038,164480.90563511848,nan,nan,nan,nan,164477.52062797546,164480.90563511848,nan,nan,nan,nan,nan,nan,164480.90563511848,164480.90563511848,nan,nan
48617,0.0008308413,164480.48163785934,nan,nan,48582,164480.90563511848,nan,nan,-0.0001782734,164480.74992012978,4.419344141390778e-95,164484.28722572327,nan,nan,nan,nan,3.0673977482083563,164484.28722572327,nan,nan,nan,nan,164480.90563511848,164484.28722572327,nan,nan,nan,nan,nan,nan,164484.28722572327,164484.28722572327,nan,nan
48618,0.0008304537,164483.8662694931,nan,nan,48583,164484.28722572327,nan,nan,-0.0001782741,164484.13371753693,4.884833139994706e-97,164487.6683087349,nan,nan,nan,nan,3.479436251699031,164487.6693096161,nan,nan,nan,nan,164484.28722572327,164487.6693096161,nan,nan,nan,nan,nan,nan,164487.6693096161,164487.6693096161,nan,nan
48619,0.0008305535,164487.24831619262,nan,nan,48584,164487.6693096161,nan,nan,-0.0001782844,164487.51621699333,8.926580618741618e-97,164491.05304932594,nan,nan,nan,nan,3.8914747551897055,164491.05304932594,nan,nan,nan,nan,164487.6693096161,164491.05404996872,nan,nan,nan,nan,nan,nan,164491.05404996872,164491.05404996872,nan,nan
48620,0.0008305646,164490.63208785056,nan,nan,48585,164491.05404996872,nan,nan,-0.0001782816,164490.90018320084,2.6611468255749093e-96,164494.43799233437,nan,nan,nan,nan,4.02882092301993,164494.43799233437,nan,nan,nan,nan,164491.05404996872,164494.43799233437,nan,nan,nan,nan,nan,nan,164494.43899297714,164494.43899297714,nan,nan
48621,0.0008305133,164494.01704325675,nan,nan,48586,164494.43799233437,nan,nan,-0.0001782647,164494.2850072384,1.8156029421646413e-96,164497.82168579102,nan,nan,nan,nan,3.7541285873594807,164497.82168579102,nan,nan,nan,nan,164494.43899297714,164497.82168579102,nan,nan,nan,nan,nan,nan,164497.82168579102,164497.82168579102,nan,nan
48622,0.0008305535,164497.4016913414,nan,nan,48587,164497.82168579102,nan,nan,-0.0001782739,164497.66962718964,2.106686685766869e-94,164501.20582556725,nan,nan,nan,nan,3.7541285873594807,164501.20582556725,nan,nan,nan,nan,164497.82168579102,164501.20582556725,nan,nan,nan,nan,nan,nan,164501.20582556725,164501.20582556725,nan,nan
48623,0.0008304114,164500.7808734417,nan,nan,48588,164501.20582556725,nan,nan,-0.0001782758,164501.04978847504,3.164366170640372e-97,164504.58465957642,nan,nan,nan,nan,4.5782055943408295,164504.5856602192,nan,nan,nan,nan,164501.20582556725,164504.5856602192,nan,nan,nan,nan,nan,nan,164504.5856602192,164504.5856602192,nan,nan
48624,0.0008306226,164504.16270794868,nan,nan,48589,164504.5856602192,nan,nan,-0.0001782751,164504.4316227436,1.9181914114860278e-95,164507.9702885151,nan,nan,nan,nan,4.02882092301993,164507.97129130363,nan,nan,nan,nan,164504.5856602192,164507.97129130363,nan,nan,nan,nan,nan,nan,164507.97129130363,164507.97129130363,nan,nan
48625,0.0008310389,164507.54932656288,nan,nan,48590,164507.97129130363,nan,nan,-0.0001782684,164507.81777501106,4.040468471285429e-94,164511.35610198975,nan,nan,nan,nan,3.0673977482083563,164511.35610198975,nan,nan,nan,nan,164507.97129130363,164511.35610198975,nan,nan,nan,nan,nan,nan,164511.35610198975,164511.35610198975,nan,nan
48626,0.0008308178,164510.93515338897,nan,nan,48591,164511.35610198975,nan,nan,-0.0001782679,164511.20288681984,1.3418118672250156e-95,164514.73647785187,nan,nan,nan,nan,3.7541285873594807,164514.73747515678,nan,nan,nan,nan,164511.35610198975,164514.73747515678,nan,nan,nan,nan,nan,nan,164514.73747515678,164514.73747515678,nan,nan
48627,0.0008307425,164514.31547346115,nan,nan,48592,164514.73747515678,nan,nan,-0.0001782801,164514.58395767212,3.059093979465507e-95,164518.12274456024,nan,nan,nan,nan,4.166167090850156,164518.12274456024,nan,nan,nan,nan,164514.73747515678,164518.12274456024,nan,nan,nan,nan,nan,nan,164518.12374472618,164518.12374472618,nan,nan
48628,0.0008307316,164517.70179667472,nan,nan,48593,164518.12274456024,nan,nan,-0.0001782685,164517.96982336044,3.903132171671103e-94,164521.50573301315,nan,nan,nan,nan,3.7541285873594807,164521.50676441193,nan,nan,nan,nan,164518.12374472618,164521.50676441193,nan,nan,nan,nan,nan,nan,164521.50676441193,164521.50676441193,nan,nan
48629,0.0008308991,164521.08478155136,nan,nan,48594,164521.50676441193,nan,nan,-0.0001782756,164521.35268688202,1.4408118746239953e-94,164524.88666653633,nan,nan,nan,nan,4.166167090850156,164524.88766670227,nan,nan,nan,nan,164521.50676441193,164524.88766670227,nan,nan,nan,nan,nan,nan,164524.88766670227,164524.88766670227,nan,nan
48630,0.0008307761,164524.46671619415,nan,nan,48595,164524.88766670227,nan,nan,-0.0001782792,164524.7357621193,4.311825117155788e-93,164528.2710199356,nan,nan,nan,nan,3.7541285873594807,164528.27202057838,nan,nan,nan,nan,164524.88766670227,164528.27202057838,nan,nan,nan,nan,nan,nan,164528.27202057838,164528.27202057838,nan,nan
48631,0.0008309293,164527.85007181167,nan,nan,48596,164528.27202057838,nan,nan,-0.000178274,164528.11817240715,2.213085169931273e-95,164531.65685486794,nan,nan,nan,nan,4.5782055943408295,164531.65789055824,nan,nan,nan,nan,164528.27202057838,164531.65789055824,nan,nan,nan,nan,nan,nan,164531.65789055824,164531.65789055824,nan,nan
48632,0.0008307145,164531.2359093666,nan,nan,48597,164531.65789055824,nan,nan,-0.0001782796,164531.50446009636,1.3028397653584065e-92,164535.03897857666,nan,nan,nan,nan,4.02882092301993,164535.03897857666,nan,nan,nan,nan,164531.65789055824,164535.03997659683,nan,nan,nan,nan,nan,nan,164535.03997659683,164535.03997659683,nan,nan
48633,0.0008306918,164534.61999192237,nan,nan,48598,164535.03997659683,nan,nan,-0.0001782742,164534.88762688637,3.359976006078992e-93,164538.42331767082,nan,nan,nan,nan,3.204743916038581,164538.42331767082,nan,nan,nan,nan,164535.03997659683,164538.42331767082,nan,nan,nan,nan,nan,nan,164538.42331767082,164538.42331767082,nan,nan
48634,0.000830636,164538.00334587097,nan,nan,48599,164538.42331767082,nan,nan,-0.0001782688,164538.27192115784,3.007159188351577e-94,164541.8096549511,nan,nan,nan,nan,3.7541285873594807,164541.81065487862,nan,nan,nan,nan,164538.42331767082,164541.81065487862,nan,nan,nan,nan,nan,nan,164541.81065487862,164541.81065487862,nan,nan
48635,0.0008308847,164541.38970365524,nan,nan,48600,164541.81065487862,nan,nan,-0.0001782652,164541.65773677826,1.1583782621759353e-92,164545.19490504265,nan,nan,nan,nan,4.166167090850156,164545.19590473175,nan,nan,nan,nan,164541.81065487862,164545.19590473175,nan,nan,nan,nan,nan,nan,164545.19590473175,164545.19590473175,nan,nan
48636,0.0008308355,164544.7739466667,nan,nan,48601,164545.19590473175,nan,nan,-0.0001782675,164545.0414597988,3.0395492797746672e-92,164548.57732081413,nan,nan,nan,nan,3.7541285873594807,164548.57832455635,nan,nan,nan,nan,164545.19590473175,164548.57832455635,nan,nan,nan,nan,nan,nan,164548.57832455635,164548.57832455635,nan,nan
48637,0.0008308528,164548.1573134899,nan,nan,48602,164548.57832455635,nan,nan,-0.0001782678,164548.4257786274,2.4173636613207622e-91,164551.96340560913,nan,nan,nan,nan,3.8914747551897055,164551.9643611908,nan,nan,nan,nan,164548.57832455635,164551.9643611908,nan,nan,nan,nan,nan,nan,164551.9643611908,164551.9643611908,nan,nan
48638,0.0008307302,164551.54238762855,nan,nan,48603,164551.9643611908,nan,nan,-0.000178269,164551.8106739521,1.9331173682830339e-91,164555.34574723244,nan,nan,nan,nan,3.3420900838688063,164555.34674739838,nan,nan,nan,nan,164551.9643611908,164555.34674739838,nan,nan,nan,nan,nan,nan,164555.34674739838,164555.34674739838,nan,nan
48639,0.0008307462,164554.92576375007,nan,nan,48604,164555.34674739838,nan,nan,-0.0001782713,164555.19366383553,6.425351692137461e-92,164558.73041915894,nan,nan,nan,nan,4.166167090850156,164558.7314195633,nan,nan,nan,nan,164555.34674739838,164558.7314195633,nan,nan,nan,nan,nan,nan,164558.7314195633,164558.7314195633,nan,nan
48640,0.0008308137,164558.31043424606,nan,nan,48605,164558.7314195633,nan,nan,-0.0001782817,164558.57807087898,2.0919635095852338e-89,164562.1227836609,nan,nan,nan,nan,3.479436251699031,164562.12378382683,nan,nan,nan,nan,164558.7314195633,164562.12378382683,nan,nan,nan,nan,nan,nan,164562.12378382683,164562.12378382683,nan,nan
48641,0.0008307243,164561.68983330726,nan,nan,48606,164562.12378382683,nan,nan,-0.0001782698,164561.95874762535,6.571579966270751e-90,164565.49525856972,nan,nan,nan,nan,3.204743916038581,164565.496260643,nan,nan,nan,nan,164562.12378382683,164565.496260643,nan,nan,nan,nan,nan,nan,164565.496260643,164565.496260643,nan,nan
48642,0.0008306509,164565.07326807975,nan,nan,48607,164565.496260643,nan,nan,-0.000178272,164565.3419737816,5.404416415931001e-91,164568.88049817085,nan,nan,nan,nan,3.616782419529256,164568.88149785995,nan,nan,nan,nan,164565.496260643,164568.88149785995,nan,nan,nan,nan,nan,nan,164568.88149785995,164568.88149785995,nan,nan
48643,0.0008308533,164568.46051588058,nan,nan,48608,164568.88149785995,nan,nan,-0.0001782697,164568.72838974,1.5833248768396142e-89,164572.26611232758,nan,nan,nan,nan,4.02882092301993,164572.26611232758,nan,nan,nan,nan,164568.88149785995,164572.26611232758,nan,nan,nan,nan,nan,nan,164572.26611232758,164572.26611232758,nan,nan
48644,0.0008307212,164571.84316291808,nan,nan,48609,164572.26611232758,nan,nan,-0.0001782754,164572.11111283302,5.97941588763902e-89,164575.64748835564,nan,nan,nan,nan,3.7541285873594807,164575.64748835564,nan,nan,nan,nan,164572.26611232758,164575.64748835564,nan,nan,nan,nan,nan,nan,164575.6485273838,164575.6485273838,nan,nan
48645,0.0008306666,164575.22653474807,nan,nan,48610,164575.64748835564,nan,nan,-0.0001782767,164575.49457716942,3.243585903393182e-88,164579.03054738045,nan,nan,nan,nan,3.616782419529256,164579.03054738045,nan,nan,nan,nan,164575.6485273838,164579.03054738045,nan,nan,nan,nan,nan,nan,164579.03151512146,164579.03151512146,nan,nan
48646,0.0008307027,164578.61057105064,nan,nan,48611,164579.03054738045,nan,nan,-0.0001782736,164578.87946486473,1.0261318363966124e-88,164582.4162080288,nan,nan,nan,nan,3.7541285873594807,164582.4172129631,nan,nan,nan,nan,164579.03151512146,164582.4172129631,nan,nan,nan,nan,nan,nan,164582.4172129631,164582.4172129631,nan,nan
48647,0.0008308297,164581.9962331295,nan,nan,48612,164582.4172129631,nan,nan,-0.0001782678,164582.26472210884,1.9712296934252975e-89,164585.79901528358,nan,nan,nan,nan,4.30351325868038,164585.79901528358,nan,nan,nan,nan,164582.4172129631,164585.79901528358,nan,nan,nan,nan,nan,nan,164585.79901528358,164585.79901528358,nan,nan
48648,0.0008307258,164585.37903704643,nan,nan,48613,164585.79901528358,nan,nan,-0.0001782736,164585.64665460587,1.801101787676066e-86,164589.18294286728,nan,nan,nan,nan,3.204743916038581,164589.18394231796,nan,nan,nan,nan,164585.79901528358,164589.18394231796,nan,nan,nan,nan,nan,nan,164589.18394231796,164589.18394231796,nan,nan
48649,0.0008306489,164588.76196184158,nan,nan,48614,164589.18394231796,nan,nan,-0.0001782778,164589.029859066,7.912445487574362e-88,164592.56698584557,nan,nan,nan,nan,3.0673977482083563,164592.56698584557,nan,nan,nan,nan,164589.18394231796,164592.56698584557,nan,nan,nan,nan,nan,nan,164592.56798624992,164592.56798624992,nan,nan
48650,0.0008307471,164592.1480111122,nan,nan,48615,164592.56698584557,nan,nan,-0.0001782687,164592.4156782627,1.3115831875039694e-87,164595.95160508156,nan,nan,nan,nan,4.02882092301993,164595.95160508156,nan,nan,nan,nan,164592.56798624992,164595.95160508156,nan,nan,nan,nan,nan,nan,164595.95160508156,164595.95160508156,nan,nan
48651,0.0008306725,164595.529655838,nan,nan,48616,164595.95160508156,nan,nan,-0.0001782825,164595.79755854607,1.3243917881726596e-87,164599.3338713646,nan,nan,nan,nan,4.166167090850156,164599.3349056244,nan,nan,nan,nan,164595.95160508156,164599.3349056244,nan,nan,nan,nan,nan,nan,164599.3349056244,164599.3349056244,nan,nan
48652,0.0008307243,164598.91394438743,nan,nan,48617,164599.3349056244,nan,nan,-0.0001782783,164599.1818099022,4.552784944428055e-87,164602.71806669235,nan,nan,nan,nan,4.02882092301993,164602.71806669235,nan,nan,nan,nan,164599.3349056244,164602.71806669235,nan,nan,nan,nan,nan,nan,164602.71806669235,164602.71806669235,nan,nan
48653,0.0008308781,164602.29808321,nan,nan,48618,164602.71806669235,nan,nan,-0.0001782749,164602.56569981575,1.4336338745725074e-85,164606.1037352085,nan,nan,nan,nan,3.616782419529256,164606.1037352085,nan,nan,nan,nan,164602.71806669235,164606.1037352085,nan,nan,nan,nan,nan,nan,164606.10473513603,164606.10473513603,nan,nan
