index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56558,0.0001557807,191337.67502799034,nan,nan,56517,191338.09701418877,nan,nan,-4.71485e-05,191337.9435403347,1.0,191341.48203253746,nan,nan,nan,nan,2.9300515803781315,191341.48203253746,nan,nan,nan,nan,191338.09802746773,191341.48203253746,nan,nan,nan,nan,nan,nan,191341.48203253746,191341.48203253746,nan,nan
56559,0.0001556067,191341.05904664993,nan,nan,56518,191341.48203253746,nan,nan,-4.71358e-05,191341.32766509056,1.0,191344.8626320362,nan,nan,nan,nan,2.9300515803781315,191344.8626320362,nan,nan,nan,nan,191341.48203253746,191344.8626320362,nan,nan,nan,nan,nan,nan,191344.86359620094,191344.86359620094,nan,nan
56560,0.0001557672,191344.44164242744,nan,nan,56519,191344.8626320362,nan,nan,-4.71434e-05,191344.7096669674,1.0,191348.24571967125,nan,nan,nan,nan,2.1059745733967823,191348.24571967125,nan,nan,nan,nan,191344.86359620094,191348.24571967125,nan,nan,nan,nan,nan,nan,191348.2467162609,191348.2467162609,nan,nan
56561,0.0001555639,191347.82473483085,nan,nan,56520,191348.24571967125,nan,nan,-4.71333e-05,191348.09262251854,1.0,191351.6293437481,nan,nan,nan,nan,3.479436251699031,191351.63034653664,nan,nan,nan,nan,191348.2467162609,191351.63034653664,nan,nan,nan,nan,nan,nan,191351.63034653664,191351.63034653664,nan,nan
56562,0.0001557313,191351.20836248397,nan,nan,56521,191351.63034653664,nan,nan,-4.71414e-05,191351.47672963142,1.0,191355.01475787163,nan,nan,nan,nan,2.655359244717682,191355.01575756073,nan,nan,nan,nan,191351.63034653664,191355.01575756073,nan,nan,nan,nan,nan,nan,191355.01575756073,191355.01575756073,nan,nan
56563,0.0001557249,191354.59380784034,nan,nan,56522,191355.01575756073,nan,nan,-4.71401e-05,191354.86170625687,1.0,191358.3950111866,nan,nan,nan,nan,2.9300515803781315,191358.3950111866,nan,nan,nan,nan,191355.01575756073,191358.3950111866,nan,nan,nan,nan,nan,nan,191358.3960120678,191358.3960120678,nan,nan
56564,0.0001556313,191357.97604956626,nan,nan,56523,191358.3950111866,nan,nan,-4.71383e-05,191358.2436852455,1.0,191361.78236985207,nan,nan,nan,nan,2.7927054125479067,191361.78236985207,nan,nan,nan,nan,191358.3960120678,191361.78236985207,nan,nan,nan,nan,nan,nan,191361.78236985207,191361.78236985207,nan,nan
56565,0.0001557002,191361.3603676796,nan,nan,56524,191361.78236985207,nan,nan,-4.71333e-05,191361.6288793087,1.0,191365.1688566208,nan,nan,nan,nan,2.243320741227007,191365.1688566208,nan,nan,nan,nan,191361.78236985207,191365.1688566208,nan,nan,nan,nan,nan,nan,191365.16985583305,191365.16985583305,nan,nan
56566,0.0001555656,191364.74690642356,nan,nan,56525,191365.1688566208,nan,nan,-4.71418e-05,191365.0153670311,1.0,191368.55136799812,nan,nan,nan,nan,2.9300515803781315,191368.55236840248,nan,nan,nan,nan,191365.16985583305,191368.55236840248,nan,nan,nan,nan,nan,nan,191368.55236840248,191368.55236840248,nan,nan
56567,0.0001558372,191368.13040413856,nan,nan,56526,191368.55236840248,nan,nan,-4.71335e-05,191368.3982861042,1.0,191371.93304872513,nan,nan,nan,nan,2.3806669090572323,191371.9340493679,nan,nan,nan,nan,191368.55236840248,191371.9340493679,nan,nan,nan,nan,nan,nan,191371.9340493679,191371.9340493679,nan,nan
56568,0.0001556982,191371.51208581924,nan,nan,56527,191371.9340493679,nan,nan,-4.71357e-05,191371.78101420403,1.0,191375.3179924488,nan,nan,nan,nan,2.518013076887457,191375.31899499893,nan,nan,nan,nan,191371.9340493679,191375.31899499893,nan,nan,nan,nan,nan,nan,191375.31899499893,191375.31899499893,nan,nan
56569,0.0001556345,191374.89701237678,nan,nan,56528,191375.31899499893,nan,nan,-4.71438e-05,191375.16491150856,1.0,191378.701369524,nan,nan,nan,nan,3.3420900838688063,191378.7023689747,nan,nan,nan,nan,191375.31899499893,191378.7023689747,nan,nan,nan,nan,nan,nan,191378.7023689747,191378.7023689747,nan,nan
56570,0.0001557028,191378.28141727447,nan,nan,56529,191378.7023689747,nan,nan,-4.71461e-05,191378.5493311882,1.0,191382.08463454247,nan,nan,nan,nan,2.518013076887457,191382.08563542366,nan,nan,nan,nan,191378.7023689747,191382.08563542366,nan,nan,nan,nan,nan,nan,191382.08563542366,191382.08563542366,nan,nan
56571,0.0001557074,191381.6606859207,nan,nan,56530,191382.08563542366,nan,nan,-4.71448e-05,191381.92959427834,1.0,191385.4723660946,nan,nan,nan,nan,2.9300515803781315,191385.47436714172,nan,nan,nan,nan,191382.08563542366,191385.47436714172,nan,nan,nan,nan,nan,nan,191385.47436714172,191385.47436714172,nan,nan
56572,0.0001555428,191385.0424396038,nan,nan,56531,191385.47436714172,nan,nan,-4.71315e-05,191385.3103530407,1.0,191388.85013484955,nan,nan,nan,nan,2.243320741227007,191388.85013484955,nan,nan,nan,nan,191385.47436714172,191388.85013484955,nan,nan,nan,nan,nan,nan,191388.85013484955,191388.85013484955,nan,nan
56573,0.0001555539,191388.42915000915,nan,nan,56532,191388.85013484955,nan,nan,-4.71378e-05,191388.6970589161,1.0,191392.23376345634,nan,nan,nan,nan,2.7927054125479067,191392.23376345634,nan,nan,nan,nan,191388.85013484955,191392.23376345634,nan,nan,nan,nan,nan,nan,191392.23376345634,191392.23376345634,nan,nan
56574,0.0001556771,191391.81280150413,nan,nan,56533,191392.23376345634,nan,nan,-4.71297e-05,191392.08154821396,1.0,191395.6204545498,nan,nan,nan,nan,3.0673977482083563,191395.6204545498,nan,nan,nan,nan,191392.23376345634,191395.6204545498,nan,nan,nan,nan,nan,nan,191395.62145495415,191395.62145495415,nan,nan
56575,0.0001556586,191395.19350352287,nan,nan,56534,191395.6204545498,nan,nan,-4.71279e-05,191395.46241807938,1.0,191398.99838590622,nan,nan,nan,nan,2.3806669090572323,191398.99938559532,nan,nan,nan,nan,191395.62145495415,191398.99938559532,nan,nan,nan,nan,nan,nan,191398.99938559532,191398.99938559532,nan,nan
56576,0.0001557566,191398.5784002781,nan,nan,56535,191398.99938559532,nan,nan,-4.71343e-05,191398.84640955925,1.0,191402.38348841667,nan,nan,nan,nan,3.204743916038581,191402.38348841667,nan,nan,nan,nan,191398.99938559532,191402.38348841667,nan,nan,nan,nan,nan,nan,191402.38445472717,191402.38445472717,nan,nan
56577,0.0001557131,191401.96250166892,nan,nan,56536,191402.38348841667,nan,nan,-4.71326e-05,191402.23041653633,1.0,191405.7667415142,nan,nan,nan,nan,2.655359244717682,191405.7667415142,nan,nan,nan,nan,191402.38445472717,191405.7667415142,nan,nan,nan,nan,nan,nan,191405.76772379875,191405.76772379875,nan,nan
56578,0.0001556368,191405.34675707816,nan,nan,56537,191405.7667415142,nan,nan,-4.71359e-05,191405.61448144913,1.0,191409.14762330055,nan,nan,nan,nan,3.204743916038581,191409.14762330055,nan,nan,nan,nan,191405.76772379875,191409.14762330055,nan,nan,nan,nan,nan,nan,191409.14762330055,191409.14762330055,nan,nan
56579,0.0001558556,191408.72770848274,nan,nan,56538,191409.14762330055,nan,nan,-4.71282e-05,191408.9955751896,1.0,191412.53001451492,nan,nan,nan,nan,3.0673977482083563,191412.53100943565,nan,nan,nan,nan,191409.14762330055,191412.53100943565,nan,nan,nan,nan,nan,nan,191412.53100943565,191412.53100943565,nan,nan
56580,0.0001557904,191412.1090280056,nan,nan,56539,191412.53100943565,nan,nan,-4.71383e-05,191412.37762713432,1.0,191415.91213178635,nan,nan,nan,nan,2.243320741227007,191415.91313242912,nan,nan,nan,nan,191412.53100943565,191415.91313242912,nan,nan,nan,nan,nan,nan,191415.91313242912,191415.91313242912,nan,nan
56581,0.0001555597,191415.4931353569,nan,nan,56540,191415.91313242912,nan,nan,-4.71306e-05,191415.76109075546,1.0,191419.29841947556,nan,nan,nan,nan,3.204743916038581,191419.29841947556,nan,nan,nan,nan,191415.91313242912,191419.29841947556,nan,nan,nan,nan,nan,nan,191419.29841947556,191419.29841947556,nan,nan
56582,0.0001556689,191418.87743749618,nan,nan,56541,191419.29841947556,nan,nan,-4.71369e-05,191419.1452088356,1.0,191422.68151974678,nan,nan,nan,nan,3.3420900838688063,191422.68151974678,nan,nan,nan,nan,191419.29841947556,191422.68151974678,nan,nan,nan,nan,nan,nan,191422.6825208664,191422.6825208664,nan,nan
56583,0.000155741,191422.26157655715,nan,nan,56542,191422.68151974678,nan,nan,-4.7128e-05,191422.5304503441,1.0,191426.06596660614,nan,nan,nan,nan,2.3806669090572323,191426.06696772575,nan,nan,nan,nan,191422.6825208664,191426.06696772575,nan,nan,nan,nan,nan,nan,191426.06696772575,191426.06696772575,nan,nan
56584,0.000155682,191425.6449684143,nan,nan,56543,191426.06696772575,nan,nan,-4.7145e-05,191425.9134838581,1.0,191429.45098423958,nan,nan,nan,nan,3.616782419529256,191429.4519841671,nan,nan,nan,nan,191426.06696772575,191429.4519841671,nan,nan,nan,nan,nan,nan,191429.4519841671,191429.4519841671,nan,nan
56585,0.0001556325,191429.02999653816,nan,nan,56544,191429.4519841671,nan,nan,-4.71347e-05,191429.29791402817,1.0,191432.83219313622,nan,nan,nan,nan,2.655359244717682,191432.83219313622,nan,nan,nan,nan,191429.4519841671,191432.83219313622,nan,nan,nan,nan,nan,nan,191432.83219313622,191432.83219313622,nan,nan
56586,0.000155872,191432.4122065544,nan,nan,56545,191432.83219313622,nan,nan,-4.71299e-05,191432.67991423607,1.0,191436.21857261658,nan,nan,nan,nan,3.616782419529256,191436.21955871582,nan,nan,nan,nan,191432.83219313622,191436.21955871582,nan,nan,nan,nan,nan,nan,191436.21955871582,191436.21955871582,nan,nan
56587,0.0001557134,191435.79657211303,nan,nan,56546,191436.21955871582,nan,nan,-4.71391e-05,191436.0644466877,1.0,191439.59816384315,nan,nan,nan,nan,3.0673977482083563,191439.5991642475,nan,nan,nan,nan,191436.21955871582,191439.5991642475,nan,nan,nan,nan,nan,nan,191439.5991642475,191439.5991642475,nan,nan
56588,0.000155722,191439.1791774273,nan,nan,56547,191439.5991642475,nan,nan,-4.71357e-05,191439.44808077812,1.0,191442.98151636124,nan,nan,nan,nan,2.243320741227007,191442.982517004,nan,nan,nan,nan,191439.5991642475,191442.982517004,nan,nan,nan,nan,nan,nan,191442.982517004,191442.982517004,nan,nan
56589,0.0001556246,191442.55959453582,nan,nan,56548,191442.982517004,nan,nan,-4.71348e-05,191442.8285126686,1.0,191446.3623702526,nan,nan,nan,nan,3.3420900838688063,191446.3623702526,nan,nan,nan,nan,191442.982517004,191446.3623702526,nan,nan,nan,nan,nan,nan,191446.3633646965,191446.3633646965,nan,nan
56590,0.0001556348,191445.943489933,nan,nan,56549,191446.3623702526,nan,nan,-4.71377e-05,191446.21128559113,1.0,191449.74873828888,nan,nan,nan,nan,3.3420900838688063,191449.7497382164,nan,nan,nan,nan,191446.3633646965,191449.7497382164,nan,nan,nan,nan,nan,nan,191449.7497382164,191449.7497382164,nan,nan
56591,0.0001555895,191449.3237473011,nan,nan,56550,191449.7497382164,nan,nan,-4.71402e-05,191449.59171533585,1.0,191453.1278605461,nan,nan,nan,nan,2.3806669090572323,191453.12886714935,nan,nan,nan,nan,191449.7497382164,191453.12886714935,nan,nan,nan,nan,nan,nan,191453.12886714935,191453.12886714935,nan,nan
56592,0.0001557489,191452.70788111686,nan,nan,56551,191453.12886714935,nan,nan,-4.7139e-05,191452.97598218918,1.0,191456.51267766953,nan,nan,nan,nan,3.7541285873594807,191456.51367759705,nan,nan,nan,nan,191453.12886714935,191456.51367759705,nan,nan,nan,nan,nan,nan,191456.51367759705,191456.51367759705,nan,nan
56593,0.0001556863,191456.09271850585,nan,nan,56552,191456.51367759705,nan,nan,-4.71397e-05,191456.35970163345,1.0,191459.895298481,nan,nan,nan,nan,3.3420900838688063,191459.895298481,nan,nan,nan,nan,191456.51367759705,191459.895298481,nan,nan,nan,nan,nan,nan,191459.895298481,191459.895298481,nan,nan
56594,0.0001556567,191459.475309515,nan,nan,56553,191459.895298481,nan,nan,-4.71462e-05,191459.74355888367,1.0,191463.28094410896,nan,nan,nan,nan,3.3420900838688063,191463.28094410896,nan,nan,nan,nan,191459.895298481,191463.28094410896,nan,nan,nan,nan,nan,nan,191463.28192591667,191463.28192591667,nan,nan
56595,0.0001557224,191462.85896363258,nan,nan,56554,191463.28094410896,nan,nan,-4.71275e-05,191463.12740206718,1.0,191466.6625239849,nan,nan,nan,nan,3.479436251699031,191466.66352295876,nan,nan,nan,nan,191463.28192591667,191466.66352295876,nan,nan,nan,nan,nan,nan,191466.66352295876,191466.66352295876,nan,nan
56596,0.000155608,191466.24154343604,nan,nan,56555,191466.66352295876,nan,nan,-4.71303e-05,191466.50956869125,1.0,191470.0471739769,nan,nan,nan,nan,2.518013076887457,191470.04816269875,nan,nan,nan,nan,191466.66352295876,191470.04816269875,nan,nan,nan,nan,nan,nan,191470.04816269875,191470.04816269875,nan,nan
56597,0.0001556385,191469.6252087593,nan,nan,56556,191470.04816269875,nan,nan,-4.71307e-05,191469.89338350296,1.0,191473.42879152298,nan,nan,nan,nan,3.616782419529256,191473.42879152298,nan,nan,nan,nan,191470.04816269875,191473.42879152298,nan,nan,nan,nan,nan,nan,191473.42978525162,191473.42978525162,nan,nan
56598,0.0001556842,191473.00879063606,nan,nan,56557,191473.42879152298,nan,nan,-4.71279e-05,191473.27606868744,1.0,191476.81511044502,nan,nan,nan,nan,3.616782419529256,191476.81511044502,nan,nan,nan,nan,191473.42978525162,191476.81511044502,nan,nan,nan,nan,nan,nan,191476.81511044502,191476.81511044502,nan,nan
56599,0.0001557272,191476.39313616752,nan,nan,56558,191476.81511044502,nan,nan,-4.71301e-05,191476.660800457,1.0,191480.19479584694,nan,nan,nan,nan,3.0673977482083563,191480.19579577446,nan,nan,nan,nan,191476.81511044502,191480.19579577446,nan,nan,nan,nan,nan,nan,191480.19579577446,191480.19579577446,nan,nan
56600,0.0001556751,191479.77484836578,nan,nan,56559,191480.19579577446,nan,nan,-4.71354e-05,191480.0428161621,1.0,191483.5785908699,nan,nan,nan,nan,4.02882092301993,191483.57958960533,nan,nan,nan,nan,191480.19579577446,191483.57958960533,nan,nan,nan,nan,nan,nan,191483.57958960533,191483.57958960533,nan,nan
56601,0.0001556909,191483.1586054802,nan,nan,56560,191483.57958960533,nan,nan,-4.71391e-05,191483.42660069466,1.0,191486.96305203438,nan,nan,nan,nan,3.3420900838688063,191486.96405172348,nan,nan,nan,nan,191483.57958960533,191486.96405172348,nan,nan,nan,nan,nan,nan,191486.96405172348,191486.96405172348,nan,nan
56602,0.0001554649,191486.54210009574,nan,nan,56561,191486.96405172348,nan,nan,-4.71382e-05,191486.8097527027,1.0,191490.34760665894,nan,nan,nan,nan,3.3420900838688063,191490.34760665894,nan,nan,nan,nan,191486.96405172348,191490.34760665894,nan,nan,nan,nan,nan,nan,191490.34760665894,191490.34760665894,nan,nan
56603,0.0001556393,191489.92565288543,nan,nan,56562,191490.34760665894,nan,nan,-4.71326e-05,191490.19387722015,1.0,191493.72819805145,nan,nan,nan,nan,3.3420900838688063,191493.7292022705,nan,nan,nan,nan,191490.34760665894,191493.7292022705,nan,nan,nan,nan,nan,nan,191493.7292022705,191493.7292022705,nan,nan
56604,0.0001558052,191493.30830636024,nan,nan,56563,191493.7292022705,nan,nan,-4.71347e-05,191493.57634806633,1.0,191497.11214399338,nan,nan,nan,nan,2.655359244717682,191497.11314439774,nan,nan,nan,nan,191493.7292022705,191497.11314439774,nan,nan,nan,nan,nan,nan,191497.11314439774,191497.11314439774,nan,nan
56605,0.0001557357,191496.69219317436,nan,nan,56564,191497.11314439774,nan,nan,-4.71369e-05,191496.9608449936,1.0,191500.4957704544,nan,nan,nan,nan,3.204743916038581,191500.49677085876,nan,nan,nan,nan,191497.11314439774,191500.49677085876,nan,nan,nan,nan,nan,nan,191500.49677085876,191500.49677085876,nan,nan
56606,0.0001557836,191500.0759226322,nan,nan,56565,191500.49677085876,nan,nan,-4.71315e-05,191500.34370732307,1.0,191503.8779387474,nan,nan,nan,nan,3.3420900838688063,191503.8779387474,nan,nan,nan,nan,191500.49677085876,191503.8779387474,nan,nan,nan,nan,nan,nan,191503.8779387474,191503.8779387474,nan,nan
56607,0.0001556496,191503.45498480796,nan,nan,56566,191503.8779387474,nan,nan,-4.71372e-05,191503.7238729,1.0,191507.26256918907,nan,nan,nan,nan,2.655359244717682,191507.26256918907,nan,nan,nan,nan,191503.8779387474,191507.26256918907,nan,nan,nan,nan,nan,nan,191507.26357007027,191507.26357007027,nan,nan
56608,0.0001556699,191506.8425883293,nan,nan,56567,191507.26256918907,nan,nan,-4.71392e-05,191507.11023402214,1.0,191510.64787507057,nan,nan,nan,nan,3.479436251699031,191510.64787507057,191507.26357007027,191510.96485710144,nan,nan,191507.26357007027,191510.64787507057,nan,nan,nan,nan,nan,nan,191510.96485710144,191510.96485710144,nan,nan
56609,0.0001557223,191510.2258936405,nan,nan,56568,191510.64787507057,nan,nan,-4.71312e-05,191510.49403953552,1.0,191514.03417921066,nan,nan,nan,nan,3.204743916038581,191514.03518652916,nan,nan,nan,nan,191510.96485710144,191514.03518652916,nan,nan,nan,nan,nan,nan,191514.03518652916,191514.03518652916,nan,nan
56610,0.0001557655,191513.60821928977,nan,nan,56569,191514.03518652916,nan,nan,-4.71308e-05,191513.8770968914,1.0,191517.41268777847,nan,nan,nan,nan,3.204743916038581,191517.413687706,nan,nan,nan,nan,191514.03518652916,191517.413687706,nan,nan,nan,nan,nan,nan,191517.413687706,191517.413687706,nan,nan
56611,0.0001558581,191516.9897064209,nan,nan,56570,191517.413687706,nan,nan,-4.71303e-05,191517.25826644897,1.0,191520.7991991043,nan,nan,nan,nan,2.655359244717682,191520.80020332336,nan,nan,nan,nan,191517.413687706,191520.80020332336,nan,nan,nan,nan,nan,nan,191520.80020332336,191520.80020332336,nan,nan
56612,0.0001556846,191520.374203825,nan,nan,56571,191520.80020332336,nan,nan,-4.71334e-05,191520.6427321434,1.0,191524.18070363998,nan,nan,nan,nan,2.518013076887457,191524.18070363998,nan,nan,nan,nan,191520.80020332336,191524.18070363998,nan,nan,nan,nan,nan,nan,191524.18070363998,191524.18070363998,nan,nan
56613,0.0001556715,191523.75971689224,nan,nan,56572,191524.18070363998,nan,nan,-4.71388e-05,191524.02763223648,1.0,191527.56248903275,nan,nan,nan,nan,2.9300515803781315,191527.56248903275,nan,nan,nan,nan,191524.18070363998,191527.56248903275,nan,nan,nan,nan,nan,nan,191527.56248903275,191527.56248903275,nan,nan
56614,0.0001557432,191527.1415165901,nan,nan,56573,191527.56248903275,nan,nan,-4.71333e-05,191527.41023945808,1.0,191530.95094132423,nan,nan,nan,nan,2.518013076887457,191530.95094132423,nan,nan,nan,nan,191527.56248903275,191530.95094132423,nan,nan,nan,nan,nan,nan,191530.9519455433,191530.9519455433,nan,nan
56615,0.0001555987,191530.52595415115,nan,nan,56574,191530.95094132423,nan,nan,-4.71313e-05,191530.7941877842,1.0,191534.33305215836,nan,nan,nan,nan,2.655359244717682,191534.33305215836,nan,nan,nan,nan,191530.9519455433,191534.33305215836,nan,nan,nan,nan,nan,nan,191534.33401870728,191534.33401870728,nan,nan
56616,0.0001556261,191533.9090677738,nan,nan,56575,191534.33305215836,nan,nan,-4.71366e-05,191534.17716312408,1.0,191537.71479344368,nan,nan,nan,nan,2.9300515803781315,191537.71579408646,nan,nan,nan,nan,191534.33401870728,191537.71579408646,nan,nan,nan,nan,nan,nan,191537.71579408646,191537.71579408646,nan,nan
56617,0.0001557262,191537.29379835128,nan,nan,56576,191537.71579408646,nan,nan,-4.71258e-05,191537.5609512329,1.0,191541.0980284214,nan,nan,nan,nan,2.7927054125479067,191541.0980284214,nan,nan,nan,nan,191537.71579408646,191541.0980284214,nan,nan,nan,nan,nan,nan,191541.09903359413,191541.09903359413,nan,nan
56618,0.0001555713,191540.67404665946,nan,nan,56577,191541.0980284214,nan,nan,-4.71357e-05,191540.94196105003,1.0,191544.48338794708,nan,nan,nan,nan,2.655359244717682,191544.48438882828,nan,nan,nan,nan,191541.09903359413,191544.48438882828,nan,nan,nan,nan,nan,nan,191544.48438882828,191544.48438882828,nan,nan
56619,0.0001556621,191544.05842628478,nan,nan,56578,191544.48438882828,nan,nan,-4.71294e-05,191544.32591223717,1.0,191547.86339259148,nan,nan,nan,nan,2.3806669090572323,191547.86438798904,nan,nan,nan,nan,191544.48438882828,191547.86438798904,nan,nan,nan,nan,nan,nan,191547.86438798904,191547.86438798904,nan,nan
56620,0.0001556623,191547.4434076786,nan,nan,56579,191547.86438798904,nan,nan,-4.71364e-05,191547.7115111351,1.0,191551.2498011589,nan,nan,nan,nan,2.9300515803781315,191551.25080132484,nan,nan,nan,nan,191547.86438798904,191551.25080132484,nan,nan,nan,nan,nan,nan,191551.25080132484,191551.25080132484,nan,nan
56621,0.0001557658,191550.82579245567,nan,nan,56580,191551.25080132484,nan,nan,-4.71325e-05,191551.09420871735,1.0,191554.62961769104,nan,nan,nan,nan,2.7927054125479067,191554.6306169033,nan,nan,nan,nan,191551.25080132484,191554.6306169033,nan,nan,nan,nan,nan,nan,191554.6306169033,191554.6306169033,nan,nan
