index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
604,4.443167e-09,2059.0577141284944,nan,nan,603,2059.3746650218964,nan,nan,-1.2558e-06,2059.3258516788483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2059.375688791275,2059.375688791275,nan,nan
605,1.072488e-09,2062.440713787079,nan,nan,604,2062.757664680481,nan,nan,-1.2109e-06,2062.708281993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2062.757664680481,2062.757664680481,nan,nan
606,3.385999e-08,2065.8204676151277,nan,nan,605,2066.1374185085297,nan,nan,-1.1777e-06,2066.089382648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2066.1384184360504,2066.1384184360504,nan,nan
607,3.75371e-08,2069.2746349811555,nan,nan,606,2069.5915858745575,nan,nan,-1.1241e-06,2069.536549806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2069.5915858745575,2069.5915858745575,nan,nan
608,2.160298e-08,2072.651014471054,nan,nan,607,2072.967965364456,nan,nan,-1.0909e-06,2072.918951034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2072.967965364456,2072.967965364456,nan,nan
609,1.21038e-08,2076.0298792362214,nan,nan,608,2076.3468301296234,nan,nan,-1.066e-06,2076.2987592220306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2076.347827196121,2076.347827196121,nan,nan
610,5.239871e-08,2079.412456893921,nan,nan,609,2079.729407787323,nan,nan,-1.0235e-06,2079.6813974380493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2079.729407787323,2079.729407787323,nan,nan
611,6.434931e-09,2082.798060321808,nan,nan,610,2083.11501121521,nan,nan,-9.837e-07,2083.0661623477936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2083.1160111427307,2083.1160111427307,nan,nan
612,3.002967e-08,2086.177081489563,nan,nan,611,2086.494032382965,nan,nan,-9.518e-07,2086.4460258483887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2086.494032382965,2086.494032382965,nan,nan
613,3.922242e-08,2089.563432121277,nan,nan,612,2089.880383014679,nan,nan,-9.06e-07,2089.8314468860626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2089.880383014679,2089.880383014679,nan,nan
614,6.128504e-09,2092.946871185303,nan,nan,613,2093.263822078705,nan,nan,-8.698e-07,2093.2149679660797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2093.264810562134,2093.264810562134,nan,nan
615,4.458486e-08,2096.3285254478455,nan,nan,614,2096.6454763412476,nan,nan,-8.347e-07,2096.5964181423187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2096.6454763412476,2096.6454763412476,nan,nan
616,1.532126e-10,2099.710739040375,nan,nan,615,2100.028629541397,nan,nan,-7.872e-07,2099.9795813560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2100.028629541397,2100.028629541397,nan,nan
617,1.33295e-08,2103.096388244629,nan,nan,616,2103.413339138031,nan,nan,-7.549e-07,2103.36452126503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2103.413339138031,2103.413339138031,nan,nan
618,3.8916e-08,2106.4799522399903,nan,nan,617,2106.7969031333923,nan,nan,-7.238e-07,2106.748521566391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2106.7979021072388,2106.7979021072388,nan,nan
619,5.362441e-09,2109.861812734604,nan,nan,618,2110.178763628006,nan,nan,-6.811e-07,2110.1306006908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2110.1797745227814,2110.1797745227814,nan,nan
620,1.70066e-08,2113.2466131687165,nan,nan,619,2113.5635640621185,nan,nan,-6.409e-07,2113.5145025253296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2113.5635640621185,2113.5635640621185,nan,nan
621,1.838551e-08,2116.629522228241,nan,nan,620,2116.946473121643,nan,nan,-6.128e-07,2116.8976440429688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2116.946473121643,2116.946473121643,nan,nan
622,9.192755e-09,2120.013184452057,nan,nan,621,2120.330135345459,nan,nan,-5.744e-07,2120.2810838222504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2120.3311326503754,2120.3311326503754,nan,nan
623,4.075456e-08,2123.39497628212,nan,nan,622,2123.711927175522,nan,nan,-5.496e-07,2123.663537979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2123.7129275798798,2123.7129275798798,nan,nan
624,1.087809e-08,2126.7779964447022,nan,nan,623,2127.0949473381042,nan,nan,-5.088e-07,2127.046642303467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2127.0959825515747,2127.0959825515747,nan,nan
625,3.447284e-08,2130.160827302933,nan,nan,624,2130.477778196335,nan,nan,-4.83e-07,2130.429286003113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2130.4787871837616,2130.4787871837616,nan,nan
626,3.171501e-08,2133.544974946976,nan,nan,625,2133.861925840378,nan,nan,-4.425e-07,2133.812243938446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2133.861925840378,2133.861925840378,nan,nan
627,1.547447e-08,2136.927292728424,nan,nan,626,2137.244243621826,nan,nan,-3.992e-07,2137.195739030838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2137.2452425956726,2137.2452425956726,nan,nan
628,3.508569e-08,2140.3083812236787,nan,nan,627,2140.6253321170807,nan,nan,-3.65e-07,2140.577285051346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2140.6253321170807,2140.6253321170807,nan,nan
629,4.504449e-08,2143.693196439743,nan,nan,628,2144.010147333145,nan,nan,-3.152e-07,2143.9608244895935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2144.010147333145,2144.010147333145,nan,nan
630,3.983528e-08,2147.075330877304,nan,nan,629,2147.392281770706,nan,nan,-2.77e-07,2147.3435871601105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2147.392281770706,2147.392281770706,nan,nan
631,2.865076e-08,2150.459812307358,nan,nan,630,2150.77676320076,nan,nan,-2.347e-07,2150.728291749954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2150.77676320076,2150.77676320076,nan,nan
632,5.822078e-08,2153.844242477417,nan,nan,631,2154.161193370819,nan,nan,-1.889e-07,2154.112478017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2154.1621906757355,2154.1621906757355,nan,nan
633,2.911039e-09,2157.2273239135743,nan,nan,632,2157.5442748069763,nan,nan,-1.566e-07,2157.4958777427673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2157.5452716350555,2157.5452716350555,nan,nan
634,7.200993e-09,2160.6097585201264,nan,nan,633,2160.9267094135284,nan,nan,-1.289e-07,2160.8776700496674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2160.9267094135284,2160.9267094135284,nan,nan
635,1.409556e-08,2163.994332456589,nan,nan,634,2164.311283349991,nan,nan,-8.52e-08,2164.2621698379517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2164.312263250351,2164.312263250351,nan,nan
636,5.285834e-08,2167.376777791977,nan,nan,635,2167.693728685379,nan,nan,-5.85e-08,2167.6456446647644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2167.6946926116943,2167.6946926116943,nan,nan
637,3.217465e-09,2170.7603508472444,nan,nan,636,2171.0773017406464,nan,nan,-2.95e-08,2171.028396129608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2171.0782623291016,2171.0782623291016,nan,nan
638,1.225701e-09,2174.142117404938,nan,nan,637,2174.45906829834,nan,nan,-8e-09,2174.4102182388306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2174.45906829834,2174.45906829834,nan,nan
639,5.056014e-09,2177.5273629665376,nan,nan,638,2177.8443138599396,nan,nan,2.15e-08,2177.79599070549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2177.845312833786,2177.845312833786,nan,nan
640,1.899836e-08,2180.909323835373,nan,nan,639,2181.226274728775,nan,nan,5.33e-08,2181.177441596985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2181.226274728775,2181.226274728775,nan,nan
641,2.589293e-08,2184.2934540748597,nan,nan,640,2184.6104049682617,nan,nan,7.54e-08,2184.5613284111023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2184.6104049682617,2184.6104049682617,nan,nan
642,1.378913e-08,2187.6764990329743,nan,nan,641,2187.9934499263763,nan,nan,1.123e-07,2187.944282770157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2187.9934499263763,2187.9934499263763,nan,nan
643,1.899836e-08,2191.060866737366,nan,nan,642,2191.377817630768,nan,nan,1.32e-07,2191.328767299652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2191.377817630768,2191.377817630768,nan,nan
644,1.869193e-08,2194.442988061905,nan,nan,643,2194.759938955307,nan,nan,1.565e-07,2194.711891889572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2194.7609531879425,2194.7609531879425,nan,nan
645,4.734268e-08,2197.825426244736,nan,nan,644,2198.142377138138,nan,nan,1.933e-07,2198.0943398475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2198.142377138138,2198.142377138138,nan,nan
646,9.77496e-08,2201.2064398765565,nan,nan,645,2201.5233907699585,nan,nan,2.345e-07,2201.4753844738007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2201.5233907699585,2201.5233907699585,nan,nan
647,1.317628e-08,2204.5902885437013,nan,nan,646,2204.9072394371033,nan,nan,2.517e-07,2204.859133005142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2204.9082536697388,2204.9082536697388,nan,nan
648,1.532125e-09,2207.973225736618,nan,nan,647,2208.29017663002,nan,nan,3.017e-07,2208.241721391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2208.2911784648895,2208.2911784648895,nan,nan
649,1.179737e-08,2211.360240364075,nan,nan,648,2211.677191257477,nan,nan,3.196e-07,2211.6276381015778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2211.677191257477,2211.677191257477,nan,nan
650,1.332949e-08,2214.7439350128175,nan,nan,649,2215.0608859062195,nan,nan,3.56e-07,2215.011305809021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2215.0608859062195,2215.0608859062195,nan,nan
651,5.97529e-09,2218.1273366451264,nan,nan,650,2218.4442875385284,nan,nan,3.836e-07,2218.3948907852173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2218.445286512375,2218.445286512375,nan,nan
652,6.695389e-08,2221.509941482544,nan,nan,651,2221.826892375946,nan,nan,4.07e-07,2221.7782621383667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2221.826892375946,2221.826892375946,nan,nan
653,3.370677e-08,2224.8943478107453,nan,nan,652,2225.2112987041473,nan,nan,4.348e-07,2225.162977218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2225.2123353481293,2225.2123353481293,nan,nan
654,5.36244e-09,2228.278445863724,nan,nan,653,2228.595396757126,nan,nan,4.609e-07,2228.5469839572906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2228.5963966846466,2228.5963966846466,nan,nan
655,1.041845e-08,2231.6589206695558,nan,nan,654,2231.9768509864807,nan,nan,4.882e-07,2231.927122592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2231.9768509864807,2231.9768509864807,nan,nan
656,3.952884e-08,2235.0424720287324,nan,nan,655,2235.3594229221344,nan,nan,5.106e-07,2235.3110349178314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2235.3604214191437,2235.3604214191437,nan,nan
657,3.646459e-08,2238.4272262096406,nan,nan,656,2238.7441771030426,nan,nan,5.327e-07,2238.695192337036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2238.745153903961,2238.745153903961,nan,nan
658,3.723066e-08,2241.808820152283,nan,nan,657,2242.125771045685,nan,nan,5.541e-07,2242.077051639557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2242.125771045685,2242.125771045685,nan,nan
659,3.232785e-08,2245.19349398613,nan,nan,658,2245.5113921165466,nan,nan,5.722e-07,2245.4620275497437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2245.5113921165466,2245.5113921165466,nan,nan
660,2.144976e-09,2248.5781294345857,nan,nan,659,2248.8950803279877,nan,nan,6.099e-07,2248.846179485321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2248.8950803279877,2248.8950803279877,nan,nan
661,2.972324e-08,2251.957115316391,nan,nan,660,2252.274066209793,nan,nan,6.346e-07,2252.2260313034058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2252.274066209793,2252.274066209793,nan,nan
662,4.581055e-08,2255.344457769394,nan,nan,661,2255.661408662796,nan,nan,6.567e-07,2255.612097978592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2255.661408662796,2255.661408662796,nan,nan
663,3.263427e-08,2258.7253736495973,nan,nan,662,2259.0423245429993,nan,nan,6.985e-07,2258.9932839870453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2259.0423245429993,2259.0423245429993,nan,nan
664,2.236903e-08,2262.107076072693,nan,nan,663,2262.424026966095,nan,nan,7.185e-07,2262.375988483429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2262.425044298172,2262.425044298172,nan,nan
665,2.957002e-08,2265.490709924698,nan,nan,664,2265.8076608181,nan,nan,7.418e-07,2265.7590384483337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2265.8076608181,2265.8076608181,nan,nan
666,5.209228e-08,2268.8735605716706,nan,nan,665,2269.1905114650726,nan,nan,7.777e-07,2269.1424477100372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2269.191486120224,2269.191486120224,nan,nan
667,1.547446e-08,2272.2580477237702,nan,nan,666,2272.5749986171722,nan,nan,8.074e-07,2272.5264070034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2272.5749986171722,2272.5749986171722,nan,nan
668,1.685338e-08,2275.642736339569,nan,nan,667,2275.959687232971,nan,nan,8.271e-07,2275.909838438034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2275.959687232971,2275.959687232971,nan,nan
669,7.813841e-08,2279.0241106987,nan,nan,668,2279.341061592102,nan,nan,8.448e-07,2279.292014360428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2279.341061592102,2279.341061592102,nan,nan
670,1.072488e-08,2282.4091869831086,nan,nan,669,2282.7261378765106,nan,nan,8.624e-07,2282.6771891117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2282.7261378765106,2282.7261378765106,nan,nan
671,2.849753e-08,2285.7927624225617,nan,nan,670,2286.1097133159637,nan,nan,8.856e-07,2286.061346054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2286.1107137203217,2286.1107137203217,nan,nan
672,3.523889e-09,2289.1762048244477,nan,nan,671,2289.4931557178497,nan,nan,9.081e-07,2289.44406914711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2289.4931557178497,2289.4931557178497,nan,nan
673,4.62702e-08,2292.5589114665986,nan,nan,672,2292.8758623600006,nan,nan,9.214e-07,2292.8270149230957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2292.8758623600006,2292.8758623600006,nan,nan
674,4.182702e-08,2295.943638944626,nan,nan,673,2296.2615773677826,nan,nan,9.601e-07,2296.212259531021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2296.2615773677826,2296.2615773677826,nan,nan
675,1.133773e-08,2299.325657749176,nan,nan,674,2299.642608642578,nan,nan,9.758e-07,2299.5942013263702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2299.6435980796814,2299.6435980796814,nan,nan
676,1.83855e-09,2302.708101654053,nan,nan,675,2303.025052547455,nan,nan,1.0161e-06,2302.9761695861816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2303.025052547455,2303.025052547455,nan,nan
677,1.59341e-08,2306.093093299866,nan,nan,676,2306.410044193268,nan,nan,1.032e-06,2306.3611223697662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2306.410044193268,2306.410044193268,nan,nan
678,4.427843e-08,2309.4759263038636,nan,nan,677,2309.7928771972656,nan,nan,1.0531e-06,2309.743684530258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2309.793877840042,2309.793877840042,nan,nan
679,3.248105e-08,2312.858158016205,nan,nan,678,2313.175108909607,nan,nan,1.0921e-06,2313.1262423992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2313.175108909607,2313.175108909607,nan,nan
680,5.515651e-09,2316.236969614029,nan,nan,679,2316.553920507431,nan,nan,1.1039e-06,2316.5059111118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2316.553920507431,2316.553920507431,nan,nan
681,2.190939e-08,2319.61910071373,nan,nan,680,2319.936051607132,nan,nan,1.1293e-06,2319.888015270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2319.936051607132,2319.936051607132,nan,nan
682,3.370676e-09,2323.0039917469026,nan,nan,681,2323.3209426403046,nan,nan,1.1508e-06,2323.271937608719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2323.3209426403046,2323.3209426403046,nan,nan
683,4.672982e-08,2326.387060546875,nan,nan,682,2326.704011440277,nan,nan,1.1798e-06,2326.6553773880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2326.704011440277,2326.704011440277,nan,nan
684,3.401318e-08,2329.7703067302705,nan,nan,683,2330.0872576236725,nan,nan,1.2037e-06,2330.0392315387726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2330.0872576236725,2330.0872576236725,nan,nan
685,1.286985e-08,2333.153766298294,nan,nan,684,2333.4717059135437,nan,nan,1.2179e-06,2333.422398328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2333.4717059135437,2333.4717059135437,nan,nan
686,8.733113e-09,2336.534906768799,nan,nan,685,2336.851857662201,nan,nan,1.2531e-06,2336.8030145168304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2336.851857662201,2336.851857662201,nan,nan
687,1.363592e-08,2339.917776966095,nan,nan,686,2340.234727859497,nan,nan,1.2723e-06,2340.186463832855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2340.234727859497,2340.234727859497,nan,nan
688,3.064251e-10,2343.3049565792085,nan,nan,687,2343.6219074726105,nan,nan,1.2959e-06,2343.572323322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2343.6219074726105,2343.6219074726105,nan,nan
689,3.30939e-08,2346.6869470119477,nan,nan,688,2347.0038979053497,nan,nan,1.3343e-06,2346.9546926021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2347.0038979053497,2347.0038979053497,nan,nan
690,7.568698e-08,2350.0690859794618,nan,nan,689,2350.3860368728638,nan,nan,1.3442e-06,2350.337383747101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2350.3869881629944,2350.3869881629944,nan,nan
691,3.370676e-09,2353.451035165787,nan,nan,690,2353.767986059189,nan,nan,1.3624e-06,2353.719947576523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2353.767986059189,2353.767986059189,nan,nan
692,2.711862e-08,2356.8367775917054,nan,nan,691,2357.1537284851074,nan,nan,1.3826e-06,2357.1047103405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2357.1537284851074,2357.1537284851074,nan,nan
693,8.579901e-09,2360.2211269378663,nan,nan,692,2360.5380778312683,nan,nan,1.4001e-06,2360.489423751831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2360.5380778312683,2360.5380778312683,nan,nan
694,6.128502e-09,2363.6029218673707,nan,nan,693,2363.9198727607727,nan,nan,1.4097e-06,2363.870874643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2363.9198727607727,2363.9198727607727,nan,nan
695,8.150906e-08,2366.989154481888,nan,nan,694,2367.30610537529,nan,nan,1.438e-06,2367.2571773529053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2367.30610537529,2367.30610537529,nan,nan
696,2.298188e-09,2370.372616195679,nan,nan,695,2370.689567089081,nan,nan,1.4547e-06,2370.640525817871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2370.689567089081,2370.689567089081,nan,nan
697,1.041845e-08,2373.753504419327,nan,nan,696,2374.070455312729,nan,nan,1.4606e-06,2374.021335363388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2374.070455312729,2374.070455312729,nan,nan
698,5.056013e-08,2377.1365357875825,nan,nan,697,2377.4534866809845,nan,nan,1.4918e-06,2377.4054527282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2377.4534866809845,2377.4534866809845,nan,nan
699,2.650577e-08,2380.521054649353,nan,nan,698,2380.838005542755,nan,nan,1.5026e-06,2380.789971113205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2380.8389797210693,2380.8389797210693,nan,nan
700,7.798517e-08,2383.9061764717103,nan,nan,699,2384.2231273651123,nan,nan,1.5224e-06,2384.173944711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2384.22412776947,2384.22412776947,nan,nan
