index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32571,0.0006044828,110197.03439202308,nan,nan,32548,110197.35134291649,nan,nan,-7.8004e-05,110197.30255174637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110200.73089694977,110200.73089694977,nan,nan
32572,0.0006042621,110200.41394605636,nan,nan,32549,110200.73089694977,nan,nan,-7.79765e-05,110200.68282985687,nan,nan,nan,nan,nan,nan,nan,nan,110200.73089694977,110204.4345767498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110204.4345767498,110204.4345767498,nan,nan
32573,0.0006043903,110203.80165686607,nan,nan,32550,110204.11860775948,nan,nan,-7.79435e-05,110204.07054018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110207.503729105,110207.503729105,nan,nan
32574,0.000604385,110207.18677821159,nan,nan,32551,110207.503729105,nan,nan,-7.79206e-05,110207.4547829628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110210.88755488396,110210.88755488396,nan,nan
32575,0.000604517,110210.57060399055,nan,nan,32552,110210.88755488396,nan,nan,-7.78768e-05,110210.83822154999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110214.2672302723,110214.2672302723,nan,nan
32576,0.0006042338,110213.94930925369,nan,nan,32553,110214.2662601471,nan,nan,-7.78583e-05,110214.2182226181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110217.65229701996,110217.65229701996,nan,nan
32577,0.0006045098,110217.33534612655,nan,nan,32554,110217.65229701996,nan,nan,-7.78144e-05,110217.60251760483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110221.0360379219,110221.0360379219,nan,nan
32578,0.0006044185,110220.7190870285,nan,nan,32555,110221.0360379219,nan,nan,-7.77969e-05,110220.98718452454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110224.42061209679,110224.42061209679,nan,nan
32579,0.0006043047,110224.10263719558,nan,nan,32556,110224.41958808899,nan,nan,-7.77583e-05,110224.37052106857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110227.80182790756,110227.80182790756,nan,nan
32580,0.0006044951,110227.48387708663,nan,nan,32557,110227.80082798004,nan,nan,-7.77362e-05,110227.75179052353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110231.18642878532,110231.18642878532,nan,nan
32581,0.0006046215,110230.86850562095,nan,nan,32558,110231.18545651436,nan,nan,-7.76988e-05,110231.13710951805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110234.57065749168,110234.57065749168,nan,nan
32582,0.0006043861,110234.2526957035,nan,nan,32559,110234.56964659691,nan,nan,-7.76809e-05,110234.52100467682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110237.95212221146,110237.95212221146,nan,nan
32583,0.0006043748,110237.63517131805,nan,nan,32560,110237.95212221146,nan,nan,-7.76401e-05,110237.90306091309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110241.33559918404,110241.33559918404,nan,nan
32584,0.0006043799,110241.01769008636,nan,nan,32561,110241.33464097977,nan,nan,-7.76185e-05,110241.28583788872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110244.71696615219,110244.71696615219,nan,nan
32585,0.0006044002,110244.40001525878,nan,nan,32562,110244.71696615219,nan,nan,-7.7583e-05,110244.66805195808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110248.1005346775,110248.1005346775,nan,nan
32586,0.000604532,110247.782584095,nan,nan,32563,110248.0995349884,nan,nan,-7.75567e-05,110248.05087924004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110251.47982501984,110251.47982501984,nan,nan
32587,0.0006043397,110251.16287412643,nan,nan,32564,110251.47982501984,nan,nan,-7.75263e-05,110251.43171238899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110254.8657836914,110254.8657836914,nan,nan
32588,0.0006041906,110254.548832798,nan,nan,32565,110254.8657836914,nan,nan,-7.75037e-05,110254.81643867493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110258.24893712997,110258.24893712997,nan,nan
32589,0.0006044401,110257.93102564811,nan,nan,32566,110258.24797654152,nan,nan,-7.74846e-05,110258.19988822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110261.62893533707,110261.62893533707,nan,nan
32590,0.0006044161,110261.31198444366,nan,nan,32567,110261.62893533707,nan,nan,-7.7442e-05,110261.5809226036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110265.01576423645,110265.01576423645,nan,nan
32591,0.0006044583,110264.69881334304,nan,nan,32568,110265.01576423645,nan,nan,-7.74152e-05,110264.96628952026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110268.40107345581,110268.40107345581,nan,nan
32592,0.0006043941,110268.08311977386,nan,nan,32569,110268.40007066727,nan,nan,-7.73934e-05,110268.35102248192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110271.78384017944,110271.78384017944,nan,nan
32593,0.0006044647,110271.46688928604,nan,nan,32570,110271.78384017944,nan,nan,-7.73647e-05,110271.7349255085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110275.16857504845,110275.16857504845,nan,nan
32594,0.0006042309,110274.85062565803,nan,nan,32571,110275.16757655144,nan,nan,-7.73301e-05,110275.1185324192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110278.55246543884,110278.55246543884,nan,nan
32595,0.0006045011,110278.23551454543,nan,nan,32572,110278.55246543884,nan,nan,-7.73107e-05,110278.50322031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110281.93680644035,110281.93680644035,nan,nan
32596,0.0006044183,110281.61985554695,nan,nan,32573,110281.93680644035,nan,nan,-7.72879e-05,110281.88734126091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110285.31810474396,110285.31810474396,nan,nan
32597,0.0006045237,110285.00115385055,nan,nan,32574,110285.31810474396,nan,nan,-7.72555e-05,110285.26958465576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110288.70163011551,110288.70163011551,nan,nan
32598,0.0006042389,110288.3846792221,nan,nan,32575,110288.70163011551,nan,nan,-7.72337e-05,110288.65324354172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110292.0870411396,110292.0870411396,nan,nan
32599,0.0006043176,110291.7700902462,nan,nan,32576,110292.0870411396,nan,nan,-7.72026e-05,110292.03829622269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110295.47203230858,110295.47203230858,nan,nan
32600,0.0006045634,110295.15508141517,nan,nan,32577,110295.47203230858,nan,nan,-7.71845e-05,110295.42300868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110298.8559730053,110298.8559730053,nan,nan
32601,0.0006044109,110298.53902211189,nan,nan,32578,110298.8559730053,nan,nan,-7.71539e-05,110298.80691313744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110302.24077391624,110302.24077391624,nan,nan
32602,0.000604259,110301.92382302284,nan,nan,32579,110302.24077391624,nan,nan,-7.71161e-05,110302.19137883186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110305.6254234314,110305.6254234314,nan,nan
32603,0.0006044814,110305.30747213363,nan,nan,32580,110305.62442302704,nan,nan,-7.71061e-05,110305.5760436058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110309.00976753235,110309.00976753235,nan,nan
32604,0.0006044314,110308.691816473,nan,nan,32581,110309.00876736641,nan,nan,-7.70766e-05,110308.96039557457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110312.39266943932,110312.39266943932,nan,nan
32605,0.0006043648,110312.07471480369,nan,nan,32582,110312.3916656971,nan,nan,-7.70447e-05,110312.34323954582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110315.77543950081,110315.77543950081,nan,nan
32606,0.0006042971,110315.4584886074,nan,nan,32583,110315.77543950081,nan,nan,-7.70334e-05,110315.72704100609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110319.16083860397,110319.16083860397,nan,nan
32607,0.0006043729,110318.84388771057,nan,nan,32584,110319.16083860397,nan,nan,-7.70041e-05,110319.11101174355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110322.54013705254,110322.54013705254,nan,nan
32608,0.0006043161,110322.22318615913,nan,nan,32585,110322.54013705254,nan,nan,-7.69692e-05,110322.49206972122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110325.92306375504,110325.92306375504,nan,nan
32609,0.0006044843,110325.60611286163,nan,nan,32586,110325.92306375504,nan,nan,-7.69456e-05,110325.87418365479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110329.30994820595,110329.30994820595,nan,nan
32610,0.000604365,110328.99299731254,nan,nan,32587,110329.30994820595,nan,nan,-7.69263e-05,110329.2609512806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110332.69565916061,110332.69565916061,nan,nan
32611,0.0006043739,110332.3787082672,nan,nan,32588,110332.69565916061,nan,nan,-7.68986e-05,110332.64581370354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110336.07906341553,110336.07906341553,nan,nan
32612,0.0006045538,110335.76211252212,nan,nan,32589,110336.07906341553,nan,nan,-7.68798e-05,110336.02999854088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110339.46230459213,110339.46230459213,nan,nan
32613,0.0006043316,110339.14535369872,nan,nan,32590,110339.46230459213,nan,nan,-7.6861e-05,110339.41321349144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110342.84769654274,110342.84769654274,nan,nan
32614,0.0006042676,110342.52974262237,nan,nan,32591,110342.84669351578,nan,nan,-7.68266e-05,110342.79789185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110346.23227381706,110346.23227381706,nan,nan
32615,0.0006044901,110345.91532292365,nan,nan,32592,110346.23227381706,nan,nan,-7.68124e-05,110346.18319272995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110349.61508655548,110349.61508655548,nan,nan
32616,0.0006043376,110349.29813566207,nan,nan,32593,110349.61508655548,nan,nan,-7.67866e-05,110349.56589913368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110353.00059223175,110353.00059223175,nan,nan
32617,0.0006045069,110352.68364133834,nan,nan,32594,110353.00059223175,nan,nan,-7.67631e-05,110352.95116376877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110356.38367056847,110356.38367056847,nan,nan
32618,0.0006042908,110356.06568493842,nan,nan,32595,110356.38263583183,nan,nan,-7.67325e-05,110356.33399915695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110359.76495432854,110359.76495432854,nan,nan
32619,0.0006043762,110359.44800343513,nan,nan,32596,110359.76495432854,nan,nan,-7.67013e-05,110359.71601462364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110363.14841294289,110363.14841294289,nan,nan
32620,0.0006044185,110362.83146204948,nan,nan,32597,110363.14841294289,nan,nan,-7.66836e-05,110363.10037493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110366.53505539894,110366.53505539894,nan,nan
32621,0.0006044371,110366.2171043396,nan,nan,32598,110366.534055233,nan,nan,-7.66565e-05,110366.48494267464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110369.91873025894,110369.91873025894,nan,nan
32622,0.0006045359,110369.60177936553,nan,nan,32599,110369.91873025894,nan,nan,-7.66411e-05,110369.86947870255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110373.30189752579,110373.30189752579,nan,nan
32623,0.0006043778,110372.98394432067,nan,nan,32600,110373.30089521408,nan,nan,-7.6626e-05,110373.25250148773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110376.68495702744,110376.68495702744,nan,nan
32624,0.0006045088,110376.36800613403,nan,nan,32601,110376.68495702744,nan,nan,-7.65999e-05,110376.63643479347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110380.06489443779,110380.06489443779,nan,nan
32625,0.0006043839,110379.74794354438,nan,nan,32602,110380.06489443779,nan,nan,-7.65687e-05,110380.01688838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110383.44648265839,110383.44648265839,nan,nan
32626,0.0006043403,110383.12953176498,nan,nan,32603,110383.44648265839,nan,nan,-7.65536e-05,110383.39746785164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110386.83138561249,110386.83138561249,nan,nan
32627,0.0006043866,110386.51443471908,nan,nan,32604,110386.83138561249,nan,nan,-7.6523e-05,110386.78233194351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110390.21633815765,110390.21633815765,nan,nan
32628,0.000604285,110389.89938726425,nan,nan,32605,110390.21633815765,nan,nan,-7.65071e-05,110390.16726565361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110393.60001277924,110393.60001277924,nan,nan
32629,0.0006045469,110393.2820722103,nan,nan,32606,110393.59902310371,nan,nan,-7.64846e-05,110393.55048441887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110396.98306417465,110396.98306417465,nan,nan
32630,0.0006044543,110396.66611328124,nan,nan,32607,110396.98306417465,nan,nan,-7.64641e-05,110396.93442940712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110400.36749529839,110400.36749529839,nan,nan
32631,0.0006043621,110400.05054440498,nan,nan,32608,110400.36749529839,nan,nan,-7.64322e-05,110400.31840872765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110403.75258088112,110403.75258088112,nan,nan
32632,0.0006045914,110403.43463029861,nan,nan,32609,110403.75158119202,nan,nan,-7.6424e-05,110403.70325255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110407.13655138016,110407.13655138016,nan,nan
32633,0.000604354,110406.81960048675,nan,nan,32610,110407.13655138016,nan,nan,-7.63904e-05,110407.0867319107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110410.51835989952,110410.51835989952,nan,nan
32634,0.000604454,110410.20043816566,nan,nan,32611,110410.51738905907,nan,nan,-7.63756e-05,110410.46931433678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110413.90197634697,110413.90197634697,nan,nan
32635,0.0006043508,110413.58502545356,nan,nan,32612,110413.90197634697,nan,nan,-7.63509e-05,110413.85292720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110417.2828772068,110417.2828772068,nan,nan
32636,0.0006044154,110416.9659263134,nan,nan,32613,110417.2828772068,nan,nan,-7.63338e-05,110417.23469662666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110420.66962838173,110420.66962838173,nan,nan
32637,0.0006044713,110420.35267748832,nan,nan,32614,110420.66962838173,nan,nan,-7.63011e-05,110420.62040615082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110424.05175328255,110424.05175328255,nan,nan
32638,0.0006044522,110423.73480238914,nan,nan,32615,110424.05175328255,nan,nan,-7.62828e-05,110424.00334692001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110427.4366903305,110427.4366903305,nan,nan
32639,0.000604347,110427.1197394371,nan,nan,32616,110427.4366903305,nan,nan,-7.62666e-05,110427.38702559471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110430.8205640316,110430.8205640316,nan,nan
32640,0.0006045392,110430.50261297225,nan,nan,32617,110430.81956386566,nan,nan,-7.62472e-05,110430.77055549622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110434.20423722267,110434.20423722267,nan,nan
32641,0.0006043578,110433.88628520965,nan,nan,32618,110434.20323610306,nan,nan,-7.62238e-05,110434.15426397324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110437.58774352074,110437.58774352074,nan,nan
32642,0.0006043415,110437.2697900772,nan,nan,32619,110437.58674097061,nan,nan,-7.61934e-05,110437.53842997551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110440.97047233582,110440.97047233582,nan,nan
32643,0.0006043944,110440.65252079963,nan,nan,32620,110440.96947169304,nan,nan,-7.61765e-05,110440.9214644432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110444.35564541817,110444.35564541817,nan,nan
32644,0.0006043208,110444.03772439956,nan,nan,32621,110444.35467529297,nan,nan,-7.61594e-05,110444.30663824081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110447.73950982094,110447.73950982094,nan,nan
32645,0.0006044353,110447.42255892753,nan,nan,32622,110447.73950982094,nan,nan,-7.61351e-05,110447.69036388397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110451.12470173836,110451.12470173836,nan,nan
32646,0.0006046258,110450.80775084495,nan,nan,32623,110451.12470173836,nan,nan,-7.61132e-05,110451.07629013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110454.50608968735,110454.50608968735,nan,nan
32647,0.0006045662,110454.18913879394,nan,nan,32624,110454.50608968735,nan,nan,-7.60959e-05,110454.45705199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110457.8920185566,110457.8920185566,nan,nan
32648,0.0006044326,110457.57406892776,nan,nan,32625,110457.89101982117,nan,nan,-7.60882e-05,110457.84217643738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110461.2720758915,110461.2720758915,nan,nan
32649,0.0006044455,110460.95512499809,nan,nan,32626,110461.2720758915,nan,nan,-7.60565e-05,110461.22407054901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110464.6551849842,110464.6551849842,nan,nan
32650,0.000604281,110464.3382340908,nan,nan,32627,110464.6551849842,nan,nan,-7.60353e-05,110464.60717988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110468.03720402718,110468.03720402718,nan,nan
32651,0.0006043267,110467.72025313377,nan,nan,32628,110468.03720402718,nan,nan,-7.60116e-05,110467.9891667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110471.41712498665,110471.41712498665,nan,nan
32652,0.0006045122,110471.10017409324,nan,nan,32629,110471.41712498665,nan,nan,-7.59915e-05,110471.36908721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110474.8001639843,110474.80116343498,nan,nan
32653,0.0006046473,110474.48321309089,nan,nan,32630,110474.8001639843,nan,nan,-7.59786e-05,110474.75116848946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110478.18020009995,110478.18020009995,nan,nan
32654,0.000604602,110477.86324920654,nan,nan,32631,110478.18020009995,nan,nan,-7.59605e-05,110478.13216304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110481.56223893166,110481.56223893166,nan,nan
32655,0.0006045691,110481.24528803825,nan,nan,32632,110481.56223893166,nan,nan,-7.59403e-05,110481.51423096657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110484.9463160038,110484.9463160038,nan,nan
32656,0.000604368,110484.62936511039,nan,nan,32633,110484.9463160038,nan,nan,-7.5925e-05,110484.89827823639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110488.3288822174,110488.3288822174,nan,nan
32657,0.0006044866,110488.01093115806,nan,nan,32634,110488.32788205147,nan,nan,-7.5906e-05,110488.27984333038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110491.71026396751,110491.71026396751,nan,nan
32658,0.0006043806,110491.3933130741,nan,nan,32635,110491.71026396751,nan,nan,-7.58812e-05,110491.66222643852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110495.09261441231,110495.09261441231,nan,nan
32659,0.0006044537,110494.7756635189,nan,nan,32636,110495.09261441231,nan,nan,-7.58644e-05,110495.04454731941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110498.47550916672,110498.47550916672,nan,nan
32660,0.0006044328,110498.15855827331,nan,nan,32637,110498.47550916672,nan,nan,-7.58462e-05,110498.42747116089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110501.85861349106,110501.85861349106,nan,nan
32661,0.0006043905,110501.54066338539,nan,nan,32638,110501.8576142788,nan,nan,-7.58324e-05,110501.80957651138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110505.2396531105,110505.2396531105,nan,nan
32662,0.0006045613,110504.92170276641,nan,nan,32639,110505.23865365982,nan,nan,-7.58079e-05,110505.19065093994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110508.62149977684,110508.62149977684,nan,nan
32663,0.0006043579,110508.30454888343,nan,nan,32640,110508.62149977684,nan,nan,-7.57971e-05,110508.57347846031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110512.0052409172,110512.0052409172,nan,nan
32664,0.0006044623,110511.68730416297,nan,nan,32641,110512.00425505638,nan,nan,-7.57726e-05,110511.95621848106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110515.3851556778,110515.3851556778,nan,nan
