index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38598,0.0006958945,130601.1848906517,nan,nan,38572,130601.5018415451,nan,nan,-9.39616e-05,130601.453799963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130601.5028078556,130601.5028078556,nan,nan
38599,0.0006958389,130604.56832470893,nan,nan,38573,130604.88527560234,nan,nan,-9.40104e-05,130604.8362352848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130604.88527560234,130604.88527560234,nan,nan
38600,0.000695993,130607.95345606803,nan,nan,38574,130608.27040696144,nan,nan,-9.40619e-05,130608.22173500061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130608.27141833305,130608.27141833305,nan,nan
38601,0.0006958923,130611.33603897094,nan,nan,38575,130611.65298986435,nan,nan,-9.40996e-05,130611.60449743271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130611.65400195122,130611.65400195122,nan,nan
38602,0.0006959165,130614.7204293251,nan,nan,38576,130615.0373802185,nan,nan,-9.41522e-05,130614.98836898804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130615.0373802185,130615.0373802185,nan,nan
38603,0.0006958512,130618.10426511764,nan,nan,38577,130618.42121601105,nan,nan,-9.42041e-05,130618.3719189167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130618.4222266674,130618.4222266674,nan,nan
38604,0.0006958221,130621.48893537521,nan,nan,38578,130621.80588626862,nan,nan,-9.42445e-05,130621.7568230629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130621.80588626862,130621.80588626862,nan,nan
38605,0.0006958177,130624.86993231773,nan,nan,38579,130625.18688321114,nan,nan,-9.42917e-05,130625.1378068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130625.18688321114,130625.18688321114,nan,nan
38606,0.0006959266,130628.25413360595,nan,nan,38580,130628.57108449936,nan,nan,-9.43368e-05,130628.52269935608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130628.57209777832,130628.57209777832,nan,nan
38607,0.000695833,130631.63775672912,nan,nan,38581,130631.95470762253,nan,nan,-9.43734e-05,130631.90562105179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130631.95567154884,130631.95567154884,nan,nan
38608,0.000695888,130635.02120485305,nan,nan,38582,130635.33815574646,nan,nan,-9.44262e-05,130635.28980541229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130635.33915686607,130635.33915686607,nan,nan
38609,0.0006959172,130638.40304412841,nan,nan,38583,130638.71999502182,nan,nan,-9.4469e-05,130638.67168855667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130638.7210278511,130638.7210278511,nan,nan
38610,0.0006959459,130641.78903474807,nan,nan,38584,130642.10598564148,nan,nan,-9.45071e-05,130642.05688786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130642.10598564148,130642.10598564148,nan,nan
38611,0.0006958795,130645.17276325225,nan,nan,38585,130645.48971414566,nan,nan,-9.45643e-05,130645.4406671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130645.48971414566,130645.48971414566,nan,nan
38612,0.0006960115,130648.55174865722,nan,nan,38586,130648.86869955063,nan,nan,-9.45977e-05,130648.82066249847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130648.86869955063,130648.86869955063,nan,nan
38613,0.0006959321,130651.93808808326,nan,nan,38587,130652.25503897667,nan,nan,-9.46379e-05,130652.20599603653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130652.25604701042,130652.25604701042,nan,nan
38614,0.0006959945,130655.31985487937,nan,nan,38588,130655.63776874542,nan,nan,-9.4683e-05,130655.58872079849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130655.63776874542,130655.63776874542,nan,nan
38615,0.0006959781,130658.70308938026,nan,nan,38589,130659.02004027367,nan,nan,-9.47273e-05,130658.97186875343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130659.02105164528,130659.02105164528,nan,nan
38616,0.0006957899,130662.08256044387,nan,nan,38590,130662.39951133728,nan,nan,-9.47859e-05,130662.35144138336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130662.39951133728,130662.39951133728,nan,nan
38617,0.0006958575,130665.46708478927,nan,nan,38591,130665.78403568268,nan,nan,-9.48066e-05,130665.7357032299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130665.78403568268,130665.78403568268,nan,nan
38618,0.0006957519,130668.85042037963,nan,nan,38592,130669.16737127304,nan,nan,-9.48599e-05,130669.11892676353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130669.16737127304,130669.16737127304,nan,nan
38619,0.0006959007,130672.23458781242,nan,nan,38593,130672.55153870583,nan,nan,-9.48998e-05,130672.50252342224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130672.55153870583,130672.55153870583,nan,nan
38620,0.0006959633,130675.61937131881,nan,nan,38594,130675.93632221222,nan,nan,-9.49446e-05,130675.88642644882,nan,nan,nan,nan,nan,nan,nan,nan,130675.93632221222,130679.61286401749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130675.93632221222,130675.93632221222,nan,nan
38621,0.0006959566,130679.00193705558,nan,nan,38595,130679.31888794899,nan,nan,-9.49881e-05,130679.26979923248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130679.61286401749,130679.61286401749,nan,nan
38622,0.0006959629,130682.38642873763,nan,nan,38596,130682.70337963104,nan,nan,-9.50249e-05,130682.65437364578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130682.70434141159,130682.70434141159,nan,nan
38623,0.0006960107,130685.76973834037,nan,nan,38597,130686.08668923378,nan,nan,-9.5061e-05,130686.03803014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130686.08668923378,130686.08668923378,nan,nan
38624,0.0006958077,130689.15551629066,nan,nan,38598,130689.47246718407,nan,nan,-9.51096e-05,130689.42259693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130689.47246718407,130689.47246718407,nan,nan
38625,0.000696081,130692.53857412338,nan,nan,38599,130692.85552501678,nan,nan,-9.51554e-05,130692.80680298805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130692.85652256012,130692.85652256012,nan,nan
38626,0.0006957316,130695.9213727951,nan,nan,38600,130696.2383236885,nan,nan,-9.5195e-05,130696.19001793861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130696.23935723305,130696.23935723305,nan,nan
38627,0.0006961027,130699.30480709075,nan,nan,38601,130699.62175798416,nan,nan,-9.52354e-05,130699.57285380363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130699.62175798416,130699.62175798416,nan,nan
38628,0.0006958664,130702.68931045532,nan,nan,38602,130703.00626134872,nan,nan,-9.52739e-05,130702.95792889595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130703.0072979927,130703.0072979927,nan,nan
38629,0.0006959749,130706.07250370979,nan,nan,38603,130706.3894546032,nan,nan,-9.53064e-05,130706.34024763107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130706.39045476913,130706.39045476913,nan,nan
38630,0.0006958904,130709.45743575096,nan,nan,38604,130709.77438664436,nan,nan,-9.53516e-05,130709.7255244255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130709.77438664436,130709.77438664436,nan,nan
38631,0.0006958872,130712.83939375877,nan,nan,38605,130713.15733981133,nan,nan,-9.53915e-05,130713.1080057621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130713.15733981133,130713.15733981133,nan,nan
38632,0.0006958894,130716.22316446304,nan,nan,38606,130716.54011535645,nan,nan,-9.54351e-05,130716.49202895164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130716.54107785225,130716.54107785225,nan,nan
38633,0.0006958091,130719.60773291587,nan,nan,38607,130719.92468380928,nan,nan,-9.54746e-05,130719.87582993507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130719.92468380928,130719.92468380928,nan,nan
38634,0.0006959003,130722.98722138404,nan,nan,38608,130723.30417227745,nan,nan,-9.55031e-05,130723.25613498688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130723.30517268181,130723.30517268181,nan,nan
38635,0.0006957446,130726.37403216361,nan,nan,38609,130726.69098305702,nan,nan,-9.55477e-05,130726.64189505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130726.69098305702,130726.69098305702,nan,nan
38636,0.0006958866,130729.75748887061,nan,nan,38610,130730.07443976402,nan,nan,-9.55864e-05,130730.02579760551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130730.07544255257,130730.07544255257,nan,nan
38637,0.0006958665,130733.13955368995,nan,nan,38611,130733.45650458336,nan,nan,-9.56154e-05,130733.40710353851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130733.45650458336,130733.45650458336,nan,nan
38638,0.000695945,130736.52289142608,nan,nan,38612,130736.83984231949,nan,nan,-9.56678e-05,130736.79066419601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130736.83984231949,130736.83984231949,nan,nan
38639,0.0006958327,130739.90547647476,nan,nan,38613,130740.22242736816,nan,nan,-9.56935e-05,130740.17391324043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130740.22342514992,130740.22342514992,nan,nan
38640,0.0006958788,130743.29147043228,nan,nan,38614,130743.60842132568,nan,nan,-9.57371e-05,130743.55912256241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130743.60842132568,130743.60842132568,nan,nan
38641,0.0006957856,130746.67330064773,nan,nan,38615,130746.99025154114,nan,nan,-9.57739e-05,130746.94114255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130746.99025154114,130746.99025154114,nan,nan
38642,0.0006958536,130750.05810322761,nan,nan,38616,130750.37505412102,nan,nan,-9.58052e-05,130750.3260076046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130750.3760573864,130750.3760573864,nan,nan
38643,0.00069585,130753.44302620887,nan,nan,38617,130753.75997710228,nan,nan,-9.58482e-05,130753.7108438015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130753.75997710228,130753.75997710228,nan,nan
38644,0.0006959045,130756.8246354103,nan,nan,38618,130757.14158630371,nan,nan,-9.58819e-05,130757.09220314026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130757.14260077477,130757.14260077477,nan,nan
38645,0.0006960785,130760.20845236778,nan,nan,38619,130760.52540326118,nan,nan,-9.59279e-05,130760.47654390335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130760.52643990517,130760.52643990517,nan,nan
38646,0.0006959332,130763.59387340545,nan,nan,38620,130763.91082429886,nan,nan,-9.59561e-05,130763.8622853756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130763.91082429886,130763.91082429886,nan,nan
38647,0.0006960065,130766.97679653167,nan,nan,38621,130767.29374742508,nan,nan,-9.59952e-05,130767.24472522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130767.29374742508,130767.29374742508,nan,nan
38648,0.0006958828,130770.36155691146,nan,nan,38622,130770.67850780487,nan,nan,-9.60281e-05,130770.62934231758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130770.67850780487,130770.67850780487,nan,nan
38649,0.0006958958,130773.74332156181,nan,nan,38623,130774.06027245522,nan,nan,-9.60534e-05,130774.0120882988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130774.06125807762,130774.06125807762,nan,nan
38650,0.0006958907,130777.12963786125,nan,nan,38624,130777.44658875465,nan,nan,-9.60955e-05,130777.39686179161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130777.44658875465,130777.44658875465,nan,nan
38651,0.000695932,130780.50986590385,nan,nan,38625,130780.82681679726,nan,nan,-9.61348e-05,130780.77878022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130780.82681679726,130780.82681679726,nan,nan
38652,0.0006958311,130783.89161934852,nan,nan,38626,130784.20857024193,nan,nan,-9.61551e-05,130784.16053533554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130784.20857024193,130784.20857024193,nan,nan
38653,0.0006959275,130787.27729692459,nan,nan,38627,130787.594247818,nan,nan,-9.62048e-05,130787.54721140862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130787.5952489376,130787.5952489376,nan,nan
38654,0.0006959592,130790.66290941238,nan,nan,38628,130790.97986030579,nan,nan,-9.62393e-05,130790.93128705025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130790.97986030579,130790.97986030579,nan,nan
38655,0.0006960913,130794.0476099491,nan,nan,38629,130794.36456084251,nan,nan,-9.62735e-05,130794.31575918198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130794.36456084251,130794.36456084251,nan,nan
38656,0.0006958342,130797.4310883522,nan,nan,38630,130797.7480392456,nan,nan,-9.62968e-05,130797.6991891861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130797.7480392456,130797.7480392456,nan,nan
38657,0.0006959353,130800.8124367237,nan,nan,38631,130801.12938761711,nan,nan,-9.63387e-05,130801.08034777641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130801.12938761711,130801.12938761711,nan,nan
38658,0.0006960536,130804.19799985885,nan,nan,38632,130804.51495075226,nan,nan,-9.63761e-05,130804.46593308449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130804.51495075226,130804.51495075226,nan,nan
38659,0.0006959969,130807.58100261688,nan,nan,38633,130807.89795351028,nan,nan,-9.64135e-05,130807.84939265251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130807.89795351028,130807.89795351028,nan,nan
38660,0.0006958633,130810.96463360786,nan,nan,38634,130811.28158450127,nan,nan,-9.64472e-05,130811.2332496643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130811.28262066841,130811.28262066841,nan,nan
38661,0.0006959094,130814.34953417777,nan,nan,38635,130814.66648507118,nan,nan,-9.64757e-05,130814.61746835709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130814.66648507118,130814.66648507118,nan,nan
38662,0.0006959615,130817.73300042152,nan,nan,38636,130818.04995131493,nan,nan,-9.65095e-05,130818.00139451027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130818.05093622208,130818.05093622208,nan,nan
38663,0.0006958309,130821.11678137779,nan,nan,38637,130821.4337322712,nan,nan,-9.65401e-05,130821.38453650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130821.43473267555,130821.43473267555,nan,nan
38664,0.0006960427,130824.50088610649,nan,nan,38638,130824.8178369999,nan,nan,-9.6575e-05,130824.7693066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130824.8178369999,130824.8178369999,nan,nan
38665,0.000695885,130827.88644709587,nan,nan,38639,130828.20339798927,nan,nan,-9.66078e-05,130828.15365195274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130828.20339798927,130828.20339798927,nan,nan
38666,0.0006959312,130831.27016773223,nan,nan,38640,130831.58711862564,nan,nan,-9.66328e-05,130831.53827595711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130831.5881216526,130831.5881216526,nan,nan
38667,0.0006961198,130834.65283765792,nan,nan,38641,130834.96978855133,nan,nan,-9.66661e-05,130834.92094993591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130834.96978855133,130834.96978855133,nan,nan
38668,0.000695945,130838.03680338859,nan,nan,38642,130838.353754282,nan,nan,-9.67095e-05,130838.30464982986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130838.35475444794,130838.35475444794,nan,nan
38669,0.0006958161,130841.41891613006,nan,nan,38643,130841.73586702347,nan,nan,-9.67311e-05,130841.68786716461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130841.73586702347,130841.73586702347,nan,nan
38670,0.0006959103,130844.80323472022,nan,nan,38644,130845.12018561363,nan,nan,-9.67685e-05,130845.07126092911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130845.12018561363,130845.12018561363,nan,nan
38671,0.0006958347,130848.18885650634,nan,nan,38645,130848.50580739975,nan,nan,-9.68036e-05,130848.45688128471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130848.50580739975,130848.50580739975,nan,nan
38672,0.0006960116,130851.57080664634,nan,nan,38646,130851.88775753975,nan,nan,-9.68276e-05,130851.83944773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130851.88875770569,130851.88875770569,nan,nan
38673,0.0006960236,130854.95395698547,nan,nan,38647,130855.27090787888,nan,nan,-9.68584e-05,130855.2225048542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130855.27090787888,130855.27090787888,nan,nan
38674,0.0006960743,130858.33702960014,nan,nan,38648,130858.65398049355,nan,nan,-9.68965e-05,130858.60487103462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130858.65498018265,130858.65498018265,nan,nan
38675,0.0006958402,130861.7214290142,nan,nan,38649,130862.03837990761,nan,nan,-9.6926e-05,130861.98976445198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130862.0393474102,130862.0393474102,nan,nan
38676,0.0006960602,130865.10536732673,nan,nan,38650,130865.42231822014,nan,nan,-9.69546e-05,130865.37282514572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130865.42231822014,130865.42231822014,nan,nan
38677,0.0006958293,130868.48949279785,nan,nan,38651,130868.80644369125,nan,nan,-9.6983e-05,130868.75648880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130868.80644369125,130868.80644369125,nan,nan
38678,0.0006960318,130871.8724547863,nan,nan,38652,130872.1894056797,nan,nan,-9.70198e-05,130872.14046692848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130872.1894056797,130872.1894056797,nan,nan
38679,0.0006959981,130875.25485959052,nan,nan,38653,130875.57181048393,nan,nan,-9.70549e-05,130875.52345395088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130875.57281088829,130875.57281088829,nan,nan
38680,0.000695914,130878.63920822143,nan,nan,38654,130878.95615911484,nan,nan,-9.70882e-05,130878.90728735924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130878.9571621418,130878.9571621418,nan,nan
38681,0.0006958477,130882.02239289283,nan,nan,38655,130882.33934378624,nan,nan,-9.71079e-05,130882.28997302055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130882.33934378624,130882.33934378624,nan,nan
38682,0.0006959584,130885.40664162635,nan,nan,38656,130885.72359251976,nan,nan,-9.71397e-05,130885.67402625084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130885.72359251976,130885.72359251976,nan,nan
38683,0.0006958902,130888.78835930824,nan,nan,38657,130889.10531020164,nan,nan,-9.71762e-05,130889.05642485619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130889.10631036758,130889.10631036758,nan,nan
38684,0.0006958322,130892.17188396453,nan,nan,38658,130892.48883485794,nan,nan,-9.72065e-05,130892.43950247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130892.48883485794,130892.48883485794,nan,nan
38685,0.0006960496,130895.55491962432,nan,nan,38659,130895.87187051773,nan,nan,-9.72285e-05,130895.82349300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130895.87286400795,130895.87286400795,nan,nan
38686,0.0006958759,130898.9405986309,nan,nan,38660,130899.2575495243,nan,nan,-9.72575e-05,130899.20846962929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130899.2575495243,130899.2575495243,nan,nan
38687,0.0006959171,130902.3215528965,nan,nan,38661,130902.6385037899,nan,nan,-9.72957e-05,130902.59043931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130902.6385037899,130902.6385037899,nan,nan
38688,0.0006958738,130905.70475592613,nan,nan,38662,130906.02170681953,nan,nan,-9.73217e-05,130905.97367048264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130906.02170681953,130906.02170681953,nan,nan
38689,0.0006960496,130909.08845725059,nan,nan,38663,130909.405408144,nan,nan,-9.735e-05,130909.35737204552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130909.405408144,130909.405408144,nan,nan
38690,0.0006960228,130912.47199525833,nan,nan,38664,130912.78894615173,nan,nan,-9.73814e-05,130912.73961400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130912.78894615173,130912.78894615173,nan,nan
