index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18585,9.679669e-05,62905.51996030808,nan,nan,18578,62905.83691120148,nan,nan,-5.2526e-06,62905.78794622421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62909.21890592575,62909.21890592575,nan,nan
18586,9.687299e-05,62908.90195503235,nan,nan,18579,62909.21890592575,nan,nan,-5.2491e-06,62909.169843912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62912.60273718834,62912.60273718834,nan,nan
18587,9.687147e-05,62912.28578629494,nan,nan,18580,62912.60273718834,nan,nan,-5.255e-06,62912.55388379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62915.98797297478,62915.98797297478,nan,nan
18588,9.703951e-05,62915.67102208138,nan,nan,18581,62915.98797297478,nan,nan,-5.246e-06,62915.939104795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62919.366563797,62919.366563797,nan,nan
18589,9.689458e-05,62919.0496129036,nan,nan,18582,62919.366563797,nan,nan,-5.2585e-06,62919.31855368614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62922.75003480911,62922.75003480911,nan,nan
18590,9.687299e-05,62922.43308391571,nan,nan,18583,62922.75003480911,nan,nan,-5.2578e-06,62922.70196056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62926.130628824234,62926.130628824234,nan,nan
18591,9.692202e-05,62925.81367793083,nan,nan,18584,62926.130628824234,nan,nan,-5.2614e-06,62926.08262681961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62929.513535022736,62929.513535022736,nan,nan
18592,9.700952e-05,62929.1956199646,nan,nan,18585,62929.512570858,nan,nan,-5.2533e-06,62929.46401977539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62932.89744544029,62932.89744544029,nan,nan
18593,9.685231e-05,62932.57946767807,nan,nan,18586,62932.89641857147,nan,nan,-5.2609e-06,62932.848118543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62936.282636880875,62936.282636880875,nan,nan
18594,9.691802e-05,62935.965685987474,nan,nan,18587,62936.282636880875,nan,nan,-5.2652e-06,62936.23276543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62939.665494441986,62939.665494441986,nan,nan
18595,9.693612e-05,62939.3475414753,nan,nan,18588,62939.6644923687,nan,nan,-5.2669e-06,62939.61615896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62943.046713113785,62943.046713113785,nan,nan
18596,9.70498e-05,62942.728762054445,nan,nan,18589,62943.045712947845,nan,nan,-5.2604e-06,62942.99767637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62946.43220663071,62946.43220663071,nan,nan
18597,9.680208e-05,62946.11429157257,nan,nan,18590,62946.43220663071,nan,nan,-5.2661e-06,62946.38328433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62949.81616592407,62949.81616592407,nan,nan
18598,9.680683e-05,62949.49921503067,nan,nan,18591,62949.81616592407,nan,nan,-5.2646e-06,62949.76712846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62953.199274778366,62953.199274778366,nan,nan
18599,9.686091e-05,62952.88132681847,nan,nan,18592,62953.19827771187,nan,nan,-5.2717e-06,62953.15010666847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62956.582819223404,62956.582819223404,nan,nan
18600,9.694455e-05,62956.26586833,nan,nan,18593,62956.582819223404,nan,nan,-5.276e-06,62956.5333878994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62959.967294216156,62959.967294216156,nan,nan
18601,9.700124e-05,62959.650343322755,nan,nan,18594,62959.967294216156,nan,nan,-5.2671e-06,62959.918243169785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62963.350586652756,62963.350586652756,nan,nan
18602,9.687868e-05,62963.03263511658,nan,nan,18595,62963.34958600998,nan,nan,-5.273e-06,62963.300734996796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62966.73151779175,62966.73151779175,nan,nan
18603,9.697122e-05,62966.41355600357,nan,nan,18596,62966.73050689697,nan,nan,-5.2753e-06,62966.68154621124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62970.11643862724,62970.11643862724,nan,nan
18604,9.692664e-05,62969.79948773384,nan,nan,18597,62970.11643862724,nan,nan,-5.2739e-06,62970.06734538078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62973.501230955124,62973.501230955124,nan,nan
18605,9.687269e-05,62973.18428006172,nan,nan,18598,62973.501230955124,nan,nan,-5.2792e-06,62973.452288627625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62976.883872270584,62976.883872270584,nan,nan
18606,9.69519e-05,62976.56692137718,nan,nan,18599,62976.883872270584,nan,nan,-5.2807e-06,62976.83502697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62980.26416373253,62980.26416373253,nan,nan
18607,9.689998e-05,62979.94721283913,nan,nan,18600,62980.26416373253,nan,nan,-5.2809e-06,62980.216143369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62983.65111589432,62983.65111589432,nan,nan
18608,9.679197e-05,62983.33416500092,nan,nan,18601,62983.65111589432,nan,nan,-5.2836e-06,62983.60249996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62987.034648656845,62987.034648656845,nan,nan
18609,9.684143e-05,62986.71668663025,nan,nan,18602,62987.03363752365,nan,nan,-5.2789e-06,62986.98475432396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62990.41881561279,62990.41881561279,nan,nan
18610,9.696831e-05,62990.10085382462,nan,nan,18603,62990.41780471802,nan,nan,-5.2848e-06,62990.368800640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62993.802055597305,62993.802055597305,nan,nan
18611,9.684266e-05,62993.48410429955,nan,nan,18604,62993.80105519295,nan,nan,-5.2758e-06,62993.751892089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62997.187005996704,62997.187005996704,nan,nan
18612,9.695128e-05,62996.869105243684,nan,nan,18605,62997.186056137085,nan,nan,-5.2787e-06,62997.13742208481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63000.5707526207,63000.5707526207,nan,nan
18613,9.680683e-05,63000.25277724266,nan,nan,18606,63000.56972813606,nan,nan,-5.2838e-06,63000.52166676521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63003.95403242111,63003.95403242111,nan,nan
18614,9.698854e-05,63003.63708152771,nan,nan,18607,63003.95403242111,nan,nan,-5.285e-06,63003.90473270416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63007.33890414238,63007.33890414238,nan,nan
18615,9.686717e-05,63007.02092995644,nan,nan,18608,63007.33788084984,nan,nan,-5.2956e-06,63007.28896689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63010.72287654877,63010.72287654877,nan,nan
18616,9.698042e-05,63010.40490212441,nan,nan,18609,63010.72185301781,nan,nan,-5.2867e-06,63010.67290830612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63014.107038259506,63014.107038259506,nan,nan
18617,9.688726e-05,63013.78908696175,nan,nan,18610,63014.10603785515,nan,nan,-5.2812e-06,63014.05768084526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63017.49111390114,63017.49111390114,nan,nan
18618,9.687639e-05,63017.173171901704,nan,nan,18611,63017.490122795105,nan,nan,-5.2892e-06,63017.441744565964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63020.87623691559,63020.87623691559,nan,nan
18619,9.706483e-05,63020.55826249123,nan,nan,18612,63020.87521338463,nan,nan,-5.2911e-06,63020.82660150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63024.25821709633,63024.25821709633,nan,nan
18620,9.688405e-05,63023.94126620293,nan,nan,18613,63024.25821709633,nan,nan,-5.2819e-06,63024.20953965187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63027.6418671608,63027.6418671608,nan,nan
18621,9.694962e-05,63027.3249162674,nan,nan,18614,63027.6418671608,nan,nan,-5.2884e-06,63027.59270620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63031.02426624298,63031.02426624298,nan,nan
18622,9.693522e-05,63030.70731534958,nan,nan,18615,63031.02426624298,nan,nan,-5.2966e-06,63030.97532129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63034.41014575958,63034.41014575958,nan,nan
18623,9.701979e-05,63034.09218373299,nan,nan,18616,63034.40913462639,nan,nan,-5.2957e-06,63034.36026072502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63037.7944123745,63037.7944123745,nan,nan
18624,9.692556e-05,63037.47646894455,nan,nan,18617,63037.79341983795,nan,nan,-5.296e-06,63037.74508476257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63041.17403674126,63041.17403674126,nan,nan
18625,9.703128e-05,63040.857085847856,nan,nan,18618,63041.17403674126,nan,nan,-5.3e-06,63041.125965833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63044.55916810036,63044.55916810036,nan,nan
18626,9.687947e-05,63044.24221720696,nan,nan,18619,63044.55916810036,nan,nan,-5.2905e-06,63044.50929093361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63047.943472623825,63047.943472623825,nan,nan
18627,9.685817e-05,63047.626521730424,nan,nan,18620,63047.943472623825,nan,nan,-5.306e-06,63047.89361691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63051.325796842575,63051.325796842575,nan,nan
18628,9.691208e-05,63051.008845949174,nan,nan,18621,63051.325796842575,nan,nan,-5.3048e-06,63051.27675485611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63054.70695757866,63054.70695757866,nan,nan
18629,9.69536e-05,63054.39000668526,nan,nan,18622,63054.70695757866,nan,nan,-5.3152e-06,63054.65790915489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63058.09320926666,63058.09320926666,nan,nan
18630,9.695161e-05,63057.77533950806,nan,nan,18623,63058.09229040146,nan,nan,-5.305e-06,63058.04417204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63061.478363990784,63061.478363990784,nan,nan
18631,9.690075e-05,63061.160412693025,nan,nan,18624,63061.477363586426,nan,nan,-5.304e-06,63061.42851614952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63064.86094594002,63064.86094594002,nan,nan
18632,9.686842e-05,63064.54303088188,nan,nan,18625,63064.859981775284,nan,nan,-5.3035e-06,63064.811921834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63068.24635910988,63068.24635910988,nan,nan
18633,9.688346e-05,63067.92846121788,nan,nan,18626,63068.24635910988,nan,nan,-5.3116e-06,63068.19698381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63071.6292283535,63071.6292283535,nan,nan
18634,9.702439e-05,63071.31130113602,nan,nan,18627,63071.62825202942,nan,nan,-5.3093e-06,63071.58018660545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63075.01411271095,63075.01411271095,nan,nan
18635,9.695329e-05,63074.69616093636,nan,nan,18628,63075.01311182976,nan,nan,-5.3021e-06,63074.964064121246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63078.3954873085,63078.3954873085,nan,nan
18636,9.685279e-05,63078.0785364151,nan,nan,18629,63078.3954873085,nan,nan,-5.3198e-06,63078.346871614456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63081.780096292496,63081.780096292496,nan,nan
18637,9.696586e-05,63081.463145399095,nan,nan,18630,63081.780096292496,nan,nan,-5.3032e-06,63081.73207426071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63085.16326832771,63085.16326832771,nan,nan
18638,9.682125e-05,63084.84631743431,nan,nan,18631,63085.16326832771,nan,nan,-5.3126e-06,63085.115233421326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63088.54687309265,63088.54687309265,nan,nan
18639,9.693905e-05,63088.22992219925,nan,nan,18632,63088.54687309265,nan,nan,-5.3097e-06,63088.49796175957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63091.93071818352,63091.93071818352,nan,nan
18640,9.69962e-05,63091.61376729012,nan,nan,18633,63091.93071818352,nan,nan,-5.3068e-06,63091.88214111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63095.316282987595,63095.316282987595,nan,nan
18641,9.689341e-05,63094.999332094194,nan,nan,18634,63095.316282987595,nan,nan,-5.3142e-06,63095.267215013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63098.70066547394,63098.70066547394,nan,nan
18642,9.683977e-05,63098.38371458054,nan,nan,18635,63098.70066547394,nan,nan,-5.3114e-06,63098.65181517601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63102.07883429527,63102.07883429527,nan,nan
18643,9.701936e-05,63101.76188340187,nan,nan,18636,63102.07883429527,nan,nan,-5.312e-06,63102.030826330185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63105.46531367302,63105.46531367302,nan,nan
18644,9.693141e-05,63105.14736952782,nan,nan,18637,63105.46531367302,nan,nan,-5.311e-06,63105.41626048088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63108.844519376755,63108.844519376755,nan,nan
18645,9.701828e-05,63108.527568483354,nan,nan,18638,63108.844519376755,nan,nan,-5.3154e-06,63108.79648566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63112.230197906494,63112.230197906494,nan,nan
18646,9.682431e-05,63111.91324701309,nan,nan,18639,63112.230197906494,nan,nan,-5.3192e-06,63112.18151140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63115.615109443665,63115.615109443665,nan,nan
18647,9.692189e-05,63115.29715385437,nan,nan,18640,63115.61410474777,nan,nan,-5.32e-06,63115.56636142731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63119.000741004944,63119.000741004944,nan,nan
18648,9.693585e-05,63118.6827911377,nan,nan,18641,63118.9997420311,nan,nan,-5.3126e-06,63118.95041704178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63122.38351893425,63122.38351893425,nan,nan
18649,9.692775e-05,63122.06656804085,nan,nan,18642,63122.38351893425,nan,nan,-5.3121e-06,63122.33442592621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63125.76436138153,63125.76436138153,nan,nan
18650,9.698763e-05,63125.44741048813,nan,nan,18643,63125.76436138153,nan,nan,-5.3139e-06,63125.716294527054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63129.15070605278,63129.15070605278,nan,nan
18651,9.692633e-05,63128.832744026186,nan,nan,18644,63129.149694919586,nan,nan,-5.3158e-06,63129.10071969032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63132.53339791298,63132.53339791298,nan,nan
18652,9.685112e-05,63132.21644701958,nan,nan,18645,63132.53339791298,nan,nan,-5.3084e-06,63132.48445606232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63135.91893339157,63135.91893339157,nan,nan
18653,9.693997e-05,63135.60098233223,nan,nan,18646,63135.91793322563,nan,nan,-5.3159e-06,63135.86928844452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63139.301229953766,63139.301229953766,nan,nan
18654,9.687351e-05,63138.984279060365,nan,nan,18647,63139.301229953766,nan,nan,-5.3156e-06,63139.252381801605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63142.687094926834,63142.687094926834,nan,nan
18655,9.698011e-05,63142.37014403343,nan,nan,18648,63142.687094926834,nan,nan,-5.3105e-06,63142.637786626816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63146.07115197182,63146.07115197182,nan,nan
18656,9.690582e-05,63145.75318756104,nan,nan,18649,63146.07013845444,nan,nan,-5.3125e-06,63146.02128362656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63149.451900959015,63149.451900959015,nan,nan
18657,9.685539e-05,63149.13394942284,nan,nan,18650,63149.45090031624,nan,nan,-5.3195e-06,63149.402950286865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63152.83319449425,63152.83319449425,nan,nan
18658,9.698136e-05,63152.51624360085,nan,nan,18651,63152.83319449425,nan,nan,-5.3142e-06,63152.784155368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63156.2183201313,63156.2183201313,nan,nan
18659,9.696433e-05,63155.900368356706,nan,nan,18652,63156.21731925011,nan,nan,-5.3149e-06,63156.168798446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63159.597952604294,63159.597952604294,nan,nan
18660,9.693218e-05,63159.28100171089,nan,nan,18653,63159.597952604294,nan,nan,-5.3138e-06,63159.54991364479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63162.98001122475,63162.98001122475,nan,nan
18661,9.688346e-05,63162.662060642244,nan,nan,18654,63162.979011535645,nan,nan,-5.3185e-06,63162.93097424507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63166.36110019684,63166.36110019684,nan,nan
18662,9.683579e-05,63166.04414930344,nan,nan,18655,63166.36110019684,nan,nan,-5.3091e-06,63166.31306743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63169.74350690842,63169.74350690842,nan,nan
18663,9.687639e-05,63169.426556015016,nan,nan,18656,63169.74350690842,nan,nan,-5.321e-06,63169.69543504715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63173.128106832504,63173.128106832504,nan,nan
18664,9.688424e-05,63172.81011571884,nan,nan,18657,63173.127066612244,nan,nan,-5.3142e-06,63173.0782122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63176.51064157486,63176.51064157486,nan,nan
18665,9.68263e-05,63176.19369068146,nan,nan,18658,63176.51064157486,nan,nan,-5.3116e-06,63176.46242523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63179.89400911331,63179.89400911331,nan,nan
18666,9.69558e-05,63179.57705821991,nan,nan,18659,63179.89400911331,nan,nan,-5.3162e-06,63179.8456633091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63183.27906012535,63183.27906012535,nan,nan
18667,9.683291e-05,63182.96210923195,nan,nan,18660,63183.27906012535,nan,nan,-5.3187e-06,63183.22983765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63186.65991234779,63186.65991234779,nan,nan
18668,9.696527e-05,63186.34296145439,nan,nan,18661,63186.65991234779,nan,nan,-5.3175e-06,63186.611191272736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63190.04662036896,63190.04662036896,nan,nan
18669,9.70215e-05,63189.728669786455,nan,nan,18662,63190.045620679855,nan,nan,-5.3151e-06,63189.996683359146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63193.429450273514,63193.429450273514,nan,nan
18670,9.682753e-05,63193.111499214174,nan,nan,18663,63193.428450107574,nan,nan,-5.3243e-06,63193.37961888313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63196.81106424332,63196.81106424332,nan,nan
18671,9.701875e-05,63196.494113349916,nan,nan,18664,63196.81106424332,nan,nan,-5.3294e-06,63196.762018203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63200.195226192474,63200.195226192474,nan,nan
18672,9.699869e-05,63199.878275299074,nan,nan,18665,63200.195226192474,nan,nan,-5.3237e-06,63200.14621138573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63203.57926630974,63203.57926630974,nan,nan
18673,9.685958e-05,63203.26135673523,nan,nan,18666,63203.57830762863,nan,nan,-5.3243e-06,63203.52942466736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63206.959730386734,63206.959730386734,nan,nan
18674,9.691992e-05,63206.64277949333,nan,nan,18667,63206.959730386734,nan,nan,-5.3213e-06,63206.91066241264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63210.34340429306,63210.34340429306,nan,nan
18675,9.698965e-05,63210.02645339966,nan,nan,18668,63210.34340429306,nan,nan,-5.3173e-06,63210.29406404495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63213.72688436508,63213.72688436508,nan,nan
18676,9.69204e-05,63213.40993347168,nan,nan,18669,63213.72688436508,nan,nan,-5.3232e-06,63213.67793512344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63217.10854291916,63217.10854291916,nan,nan
18677,9.689081e-05,63216.79059019089,nan,nan,18670,63217.10754108429,nan,nan,-5.3208e-06,63217.059114694595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63220.48795962334,63220.48795962334,nan,nan
18678,9.690094e-05,63220.171008729936,nan,nan,18671,63220.48795962334,nan,nan,-5.3276e-06,63220.43992352486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63223.872318029404,63223.872318029404,nan,nan
18679,9.69135e-05,63223.555367136,nan,nan,18672,63223.872318029404,nan,nan,-5.3187e-06,63223.82325196266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63227.25767946243,63227.25767946243,nan,nan
18680,9.68922e-05,63226.939726495744,nan,nan,18673,63227.256677389145,nan,nan,-5.3307e-06,63227.207355976105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63230.64060664177,63230.64060664177,nan,nan
18681,9.686953e-05,63230.32265605927,nan,nan,18674,63230.63960695267,nan,nan,-5.3336e-06,63230.59125304222,nan,nan,nan,nan,nan,nan,nan,nan,63230.64060664177,63234.33405685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63234.33405685425,63234.33405685425,nan,nan
