index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11621,1.884512e-08,39331.640455389024,nan,nan,11620,39331.957406282425,nan,nan,-4.91e-08,39331.90939998627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39331.957406282425,39331.957406282425,nan,nan
11622,1.853869e-08,39335.022769355775,nan,nan,11621,39335.339720249176,nan,nan,-4.91e-08,39335.2906332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39335.339720249176,39335.339720249176,nan,nan
11623,8.82503e-08,39338.402518177034,nan,nan,11622,39338.719469070435,nan,nan,-3.52e-08,39338.67146086693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39338.7204682827,39338.7204682827,nan,nan
11624,1.455517e-08,39341.78355731964,nan,nan,11623,39342.10050821304,nan,nan,-4.4e-08,39342.05247044563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39342.10050821304,39342.10050821304,nan,nan
11625,9.192742e-10,39345.16502418518,nan,nan,11624,39345.48197507858,nan,nan,-4.45e-08,39345.43393826485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39345.48197507858,39345.48197507858,nan,nan
11626,3.278744e-08,39348.547277355196,nan,nan,11625,39348.864228248596,nan,nan,-4.74e-08,39348.816143751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39348.864228248596,39348.864228248596,nan,nan
11627,4.519763e-08,39351.927595043184,nan,nan,11626,39352.244545936584,nan,nan,-3.42e-08,39352.19604611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39352.244545936584,39352.244545936584,nan,nan
11628,1.225699e-08,39355.30995287895,nan,nan,11627,39355.626903772354,nan,nan,-4.49e-08,39355.57883358002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39355.626903772354,39355.626903772354,nan,nan
11629,7.200979e-09,39358.69398870468,nan,nan,11628,39359.01093959808,nan,nan,-3.64e-08,39358.96150326729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39359.01093959808,39359.01093959808,nan,nan
11630,7.660616e-09,39362.07862892151,nan,nan,11629,39362.39557981491,nan,nan,-4.46e-08,39362.34654688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39362.39557981491,39362.39557981491,nan,nan
11631,6.450239e-08,39365.46134057045,nan,nan,11630,39365.77829146385,nan,nan,-3.74e-08,39365.72955989838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39365.77829146385,39365.77829146385,nan,nan
11632,1.225699e-08,39368.84367218018,nan,nan,11631,39369.16062307358,nan,nan,-4.87e-08,39369.11198282242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39369.16162490845,39369.16162490845,nan,nan
11633,3.569847e-08,39372.22630085945,nan,nan,11632,39372.54325175285,nan,nan,-3.34e-08,39372.49489879608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39372.54325175285,39372.54325175285,nan,nan
11634,2.267543e-08,39375.60994091034,nan,nan,11633,39375.92689180374,nan,nan,-3.67e-08,39375.87885451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39375.92689180374,39375.92689180374,nan,nan
11635,8.886315e-09,39378.992672348024,nan,nan,11634,39379.309623241425,nan,nan,-3.8e-08,39379.260630607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39379.309623241425,39379.309623241425,nan,nan
11636,4.35123e-08,39382.37496843338,nan,nan,11635,39382.69191932678,nan,nan,-3.37e-08,39382.642776966095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39382.69191932678,39382.69191932678,nan,nan
11637,1.807906e-08,39385.75803461075,nan,nan,11636,39386.07498550415,nan,nan,-3.66e-08,39386.026148319244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39386.07598519325,39386.07598519325,nan,nan
11638,2.528003e-08,39389.14203395844,nan,nan,11637,39389.45898485184,nan,nan,-3.85e-08,39389.41018199921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39389.45898485184,39389.45898485184,nan,nan
11639,3.830309e-08,39392.52427330017,nan,nan,11638,39392.84122419357,nan,nan,-3.62e-08,39392.79220342636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39392.84223508835,39392.84223508835,nan,nan
11640,2.48204e-08,39395.90555801392,nan,nan,11639,39396.22250890732,nan,nan,-2.31e-08,39396.17450046539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39396.22250890732,39396.22250890732,nan,nan
11641,4.810867e-08,39399.28777589798,nan,nan,11640,39399.60472679138,nan,nan,-4.21e-08,39399.55568790436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39399.60472679138,39399.60472679138,nan,nan
11642,7.568689e-08,39402.66681661606,nan,nan,11641,39402.98376750946,nan,nan,-3.42e-08,39402.93572974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39402.98376750946,39402.98376750946,nan,nan
11643,4.841509e-08,39406.04940738678,nan,nan,11642,39406.36635828018,nan,nan,-3.84e-08,39406.3183221817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39406.367357969284,39406.367357969284,nan,nan
11644,3.738381e-08,39409.43383541107,nan,nan,11643,39409.750786304474,nan,nan,-2.61e-08,39409.70276069641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39409.75174975395,39409.75174975395,nan,nan
11645,3.447277e-08,39412.81348600388,nan,nan,11644,39413.13043689728,nan,nan,-3.12e-08,39413.08240032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39413.13043689728,39413.13043689728,nan,nan
11646,1.409554e-08,39416.194845819475,nan,nan,11645,39416.511796712875,nan,nan,-3.33e-08,39416.463748693466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39416.51283454895,39416.51283454895,nan,nan
11647,6.848591e-08,39419.58067979813,nan,nan,11646,39419.89763069153,nan,nan,-2.16e-08,39419.849236249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39419.898633003235,39419.898633003235,nan,nan
11648,3.891593e-08,39422.960264348985,nan,nan,11647,39423.277215242386,nan,nan,-2.26e-08,39423.22918200493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39423.278181791306,39423.278181791306,nan,nan
11649,5.10197e-08,39426.34116210938,nan,nan,11648,39426.65811300278,nan,nan,-2.77e-08,39426.609104156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39426.65811300278,39426.65811300278,nan,nan
11650,9.805589e-09,39429.72360291481,nan,nan,11649,39430.04055380821,nan,nan,-2.87e-08,39429.991990566254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39430.04155445099,39430.04155445099,nan,nan
11651,1.149092e-08,39433.10597743988,nan,nan,11650,39433.42292833328,nan,nan,-2.31e-08,39433.373878240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39433.42292833328,39433.42292833328,nan,nan
11652,3.968199e-08,39436.48561420441,nan,nan,11651,39436.80256509781,nan,nan,-3.05e-08,39436.75370454788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39436.80256509781,39436.80256509781,nan,nan
11653,2.834429e-08,39439.86577310562,nan,nan,11652,39440.18272399902,nan,nan,-2.59e-08,39440.13468670845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39440.18272399902,39440.18272399902,nan,nan
11654,1.562766e-08,39443.25328054428,nan,nan,11653,39443.57023143768,nan,nan,-2.78e-08,39443.520819187164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39443.57023143768,39443.57023143768,nan,nan
11655,6.281705e-08,39446.63373746872,nan,nan,11654,39446.95068836212,nan,nan,-2.76e-08,39446.90186572075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39446.95068836212,39446.95068836212,nan,nan
11656,7.384834e-08,39450.01373925209,nan,nan,11655,39450.33069014549,nan,nan,-2.45e-08,39450.28164792061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39450.331656217575,39450.331656217575,nan,nan
11657,1.807906e-08,39453.39422311783,nan,nan,11656,39453.71117401123,nan,nan,-1.73e-08,39453.66313624382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39453.71117401123,39453.71117401123,nan,nan
11658,8.396037e-08,39456.77640023232,nan,nan,11657,39457.09335112572,nan,nan,-2.21e-08,39457.045313835144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39457.0943210125,39457.0943210125,nan,nan
11659,6.450239e-08,39460.15648522377,nan,nan,11658,39460.47343611717,nan,nan,-2.03e-08,39460.42540168762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39460.474443912506,39460.474443912506,nan,nan
11660,6.465559e-08,39463.54282464981,nan,nan,11659,39463.85977554321,nan,nan,-2.4e-08,39463.81173968315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39463.85977554321,39463.85977554321,nan,nan
11661,1.562766e-08,39466.92588033676,nan,nan,11660,39467.24283123016,nan,nan,-3.28e-08,39467.194829940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39467.24283123016,39467.24283123016,nan,nan
11662,9.345953e-09,39470.308794879915,nan,nan,11661,39470.625745773315,nan,nan,-1.58e-08,39470.57772374153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39470.625745773315,39470.625745773315,nan,nan
11663,8.120253e-09,39473.689603948595,nan,nan,11662,39474.006554841995,nan,nan,-2.61e-08,39473.95851778984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39474.00752544403,39474.00752544403,nan,nan
11664,1.915154e-08,39477.07470097542,nan,nan,11663,39477.39165186882,nan,nan,-1.7e-08,39477.343648672104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39477.39165186882,39477.39165186882,nan,nan
11665,1.761942e-08,39480.45579853058,nan,nan,11664,39480.77274942398,nan,nan,-2.63e-08,39480.72370839119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39480.77274942398,39480.77274942398,nan,nan
11666,4.902795e-09,39483.836279535295,nan,nan,11665,39484.153230428696,nan,nan,-2.19e-08,39484.10516119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39484.153230428696,39484.153230428696,nan,nan
11667,2.390112e-08,39487.217788124086,nan,nan,11666,39487.53473901749,nan,nan,-2.16e-08,39487.48673415184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39487.53473901749,39487.53473901749,nan,nan
11668,4.59637e-10,39490.600105667116,nan,nan,11667,39490.917056560516,nan,nan,-2.9e-08,39490.86898994446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39490.917056560516,39490.917056560516,nan,nan
11669,2.543325e-08,39493.97952094078,nan,nan,11668,39494.29647183418,nan,nan,-1.78e-08,39494.24843239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39494.29743909836,39494.29743909836,nan,nan
11670,2.911034e-09,39497.36283769608,nan,nan,11669,39497.67978858948,nan,nan,-2.63e-08,39497.631751298904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39497.67978858948,39497.67978858948,nan,nan
11671,3.217459e-08,39500.74557747841,nan,nan,11670,39501.06252837181,nan,nan,-2.34e-08,39501.01449131966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39501.06252837181,39501.06252837181,nan,nan
11672,6.220421e-08,39504.126691007616,nan,nan,11671,39504.44464111328,nan,nan,-1.97e-08,39504.39560675621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39504.44464111328,39504.44464111328,nan,nan
11673,9.34595e-09,39507.50769438744,nan,nan,11672,39507.82464528084,nan,nan,-1.69e-08,39507.77657699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39507.82464528084,39507.82464528084,nan,nan
11674,1.394232e-08,39510.89070453644,nan,nan,11673,39511.20765542984,nan,nan,-1.89e-08,39511.159232616425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39511.20765542984,39511.20765542984,nan,nan
11675,9.192737e-09,39514.27258291245,nan,nan,11674,39514.58953380585,nan,nan,-2.3e-08,39514.54116439819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39514.5905456543,39514.5905456543,nan,nan
11676,2.49736e-08,39517.652533197404,nan,nan,11675,39517.969484090805,nan,nan,-3.27e-08,39517.92118167877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39517.97047615051,39517.97047615051,nan,nan
11677,3.294064e-08,39521.03422060013,nan,nan,11676,39521.35117149353,nan,nan,-1.61e-08,39521.303136110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39521.35117149353,39521.35117149353,nan,nan
11678,1.424874e-08,39524.4162062645,nan,nan,11677,39524.7331571579,nan,nan,-2.35e-08,39524.685084819794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39524.7331571579,39524.7331571579,nan,nan
11679,4.596369e-09,39527.797059440614,nan,nan,11678,39528.114010334015,nan,nan,-2.42e-08,39528.06597328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39528.114010334015,39528.114010334015,nan,nan
11680,3.033603e-08,39531.1793776989,nan,nan,11679,39531.4963285923,nan,nan,-2.92e-08,39531.44731926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39531.4963285923,39531.4963285923,nan,nan
11681,1.516802e-08,39534.56332650185,nan,nan,11680,39534.88027739525,nan,nan,-1.63e-08,39534.83109641075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39534.88027739525,39534.88027739525,nan,nan
11682,2.252221e-08,39537.94297947884,nan,nan,11681,39538.25993037224,nan,nan,-2.16e-08,39538.21189188957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39538.25993037224,39538.25993037224,nan,nan
11683,2.451397e-09,39541.32434191704,nan,nan,11682,39541.64129281044,nan,nan,-1.84e-08,39541.59325623512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39541.64129281044,39541.64129281044,nan,nan
11684,1.74662e-08,39544.70722355843,nan,nan,11683,39545.02417445183,nan,nan,-2.1e-08,39544.97512412071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39545.02417445183,39545.02417445183,nan,nan
11685,4.688296e-08,39548.08736767769,nan,nan,11684,39548.40431857109,nan,nan,-2.33e-08,39548.35624909401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39548.40528225899,39548.40528225899,nan,nan
11686,3.064247e-09,39551.469612026216,nan,nan,11685,39551.78656291962,nan,nan,-2.06e-08,39551.738183021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39551.78756523132,39551.78756523132,nan,nan
11687,4.243982e-08,39554.85164322853,nan,nan,11686,39555.16859412193,nan,nan,-2.31e-08,39555.119555950165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39555.16859412193,39555.16859412193,nan,nan
11688,4.10609e-08,39558.23236503601,nan,nan,11687,39558.54931592941,nan,nan,-1.5e-08,39558.50124835968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39558.54931592941,39558.54931592941,nan,nan
11689,4.581049e-08,39561.61267390251,nan,nan,11688,39561.929624795914,nan,nan,-2e-08,39561.88158941269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39561.930594444275,39561.930594444275,nan,nan
11690,5.622891e-08,39564.99497189522,nan,nan,11689,39565.31192278862,nan,nan,-1.81e-08,39565.26389312744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39565.3129234314,39565.3129234314,nan,nan
11691,1.24102e-08,39568.377662563325,nan,nan,11690,39568.694613456726,nan,nan,-1.45e-08,39568.645612716675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39568.694613456726,39568.694613456726,nan,nan
11692,6.113172e-08,39571.75806322098,nan,nan,11691,39572.07501411438,nan,nan,-1.18e-08,39572.02700638771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39572.07501411438,39572.07501411438,nan,nan
11693,2.941677e-08,39575.13911547661,nan,nan,11692,39575.45606637001,nan,nan,-1.56e-08,39575.40799999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39575.45606637001,39575.45606637001,nan,nan
11694,7.507404e-09,39578.520554685594,nan,nan,11693,39578.837505578995,nan,nan,-2.44e-08,39578.78848171234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39578.837505578995,39578.837505578995,nan,nan
11695,4.289945e-08,39581.90157785416,nan,nan,11694,39582.21852874756,nan,nan,-2.42e-08,39582.17049098015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39582.21852874756,39582.21852874756,nan,nan
11696,4.243982e-08,39585.28367915154,nan,nan,11695,39585.60063004494,nan,nan,-2.11e-08,39585.55221199989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39585.60063004494,39585.60063004494,nan,nan
11697,8.120251e-09,39588.66428437233,nan,nan,11696,39588.98123526573,nan,nan,-1.64e-08,39588.93318891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39588.98123526573,39588.98123526573,nan,nan
11698,8.426676e-09,39592.04621591568,nan,nan,11697,39592.36316680908,nan,nan,-1.55e-08,39592.31512713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39592.364196777344,39592.364196777344,nan,nan
11699,2.665895e-08,39595.427776002885,nan,nan,11698,39595.744726896286,nan,nan,-1.93e-08,39595.696217536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39595.744726896286,39595.744726896286,nan,nan
11700,7.032444e-08,39598.810451173784,nan,nan,11699,39599.127402067184,nan,nan,-1.89e-08,39599.078683137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39599.127402067184,39599.127402067184,nan,nan
11701,2.190936e-08,39602.19195690155,nan,nan,11700,39602.50890779495,nan,nan,-1.56e-08,39602.45987677574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39602.50890779495,39602.50890779495,nan,nan
11702,6.572809e-08,39605.57060780525,nan,nan,11701,39605.887558698654,nan,nan,-2.29e-08,39605.83955168724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39605.888558626175,39605.888558626175,nan,nan
11703,3.033604e-08,39608.95346441269,nan,nan,11702,39609.27041530609,nan,nan,-2.72e-08,39609.22090816498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39609.27041530609,39609.27041530609,nan,nan
11704,2.175615e-08,39612.3354736805,nan,nan,11703,39612.6524245739,nan,nan,-1.14e-08,39612.60340976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39612.6524245739,39612.6524245739,nan,nan
11705,3.615811e-08,39615.714773082735,nan,nan,11704,39616.031723976135,nan,nan,-2.12e-08,39615.98368501663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39616.03269195557,39616.03269195557,nan,nan
11706,5.822067e-09,39619.09619059563,nan,nan,11705,39619.41314148903,nan,nan,-1.53e-08,39619.36435055733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39619.41314148903,39619.41314148903,nan,nan
11707,1.532123e-08,39622.47981777191,nan,nan,11706,39622.796768665314,nan,nan,-2.28e-08,39622.74769163132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39622.79776978493,39622.79776978493,nan,nan
11708,6.557487e-08,39625.86267223358,nan,nan,11707,39626.179623126984,nan,nan,-1.45e-08,39626.13059210777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39626.179623126984,39626.179623126984,nan,nan
11709,3.87627e-08,39629.2424577713,nan,nan,11708,39629.5594086647,nan,nan,-2.01e-08,39629.51133728027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39629.5594086647,39629.5594086647,nan,nan
11710,1.670014e-08,39632.6237508297,nan,nan,11709,39632.9407017231,nan,nan,-1.34e-08,39632.89266562462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39632.9407017231,39632.9407017231,nan,nan
11711,1.179735e-08,39636.006462955476,nan,nan,11710,39636.32341384888,nan,nan,-1.37e-08,39636.27534675598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39636.32341384888,39636.32341384888,nan,nan
11712,8.120251e-09,39639.39027037621,nan,nan,11711,39639.70722126961,nan,nan,-1.67e-08,39639.6561858654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39639.70722126961,39639.70722126961,nan,nan
11713,3.278744e-08,39642.76530852318,nan,nan,11712,39643.08225941658,nan,nan,-1.67e-08,39643.03422307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39643.08225941658,39643.08225941658,nan,nan
11714,4.443157e-09,39646.146477603914,nan,nan,11713,39646.463428497314,nan,nan,-2.07e-08,39646.415392160416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39646.463428497314,39646.463428497314,nan,nan
11715,2.083687e-08,39649.52669825554,nan,nan,11714,39649.84364914894,nan,nan,-2.06e-08,39649.79461026192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39649.84364914894,39649.84364914894,nan,nan
11716,4.289944e-09,39652.90797939301,nan,nan,11715,39653.22493028641,nan,nan,-1.93e-08,39653.176322460175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39653.22493028641,39653.22493028641,nan,nan
11717,6.940518e-08,39656.289060497285,nan,nan,11716,39656.606011390686,nan,nan,-6.7e-09,39656.557975292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39656.606011390686,39656.606011390686,nan,nan
