index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27584,0.0007370788,93336.02757325172,nan,nan,27567,93336.34452414513,nan,nan,-5.13057e-05,93336.2956161499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93339.72583246231,93339.72583246231,nan,nan
27585,0.0007367573,93339.40788164138,nan,nan,27568,93339.72483253479,nan,nan,-5.13037e-05,93339.67679524422,nan,nan,nan,nan,nan,nan,nan,nan,93339.72583246231,93343.40794086456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93343.40794086456,93343.40794086456,nan,nan
27586,0.000736918,93342.788985157,nan,nan,27569,93343.10593605042,nan,nan,-5.13054e-05,93343.05789875984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93346.49120998383,93346.49120998383,nan,nan
27587,0.0007368506,93346.17425909042,nan,nan,27570,93346.49120998383,nan,nan,-5.12966e-05,93346.4417321682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93349.87603640556,93349.87603640556,nan,nan
27588,0.0007369227,93349.55908551216,nan,nan,27571,93349.87603640556,nan,nan,-5.13059e-05,93349.82614684105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93353.25863528252,93353.25863528252,nan,nan
27589,0.0007367751,93352.94168438911,nan,nan,27572,93353.25863528252,nan,nan,-5.13177e-05,93353.20957517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93356.64418363571,93356.64418363571,nan,nan
27590,0.0007369308,93356.3262342453,nan,nan,27573,93356.6431851387,nan,nan,-5.13093e-05,93356.594227314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93360.0292544365,93360.0292544365,nan,nan
27591,0.0007369354,93359.71230354308,nan,nan,27574,93360.0292544365,nan,nan,-5.13214e-05,93359.97689914703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93363.41323924065,93363.41323924065,nan,nan
27592,0.00073695,93363.0952855587,nan,nan,27575,93363.4122364521,nan,nan,-5.13064e-05,93363.36385560036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93366.79838299751,93366.79838299751,nan,nan
27593,0.0007371652,93366.48046102523,nan,nan,27576,93366.79741191864,nan,nan,-5.13217e-05,93366.74900794029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93370.17992448807,93370.17992448807,nan,nan
27594,0.0007367664,93369.86297359466,nan,nan,27577,93370.17992448807,nan,nan,-5.13177e-05,93370.13088774681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93373.56391048431,93373.56391048431,nan,nan
27595,0.0007368407,93373.24593153,nan,nan,27578,93373.5628824234,nan,nan,-5.13224e-05,93373.51475596428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93376.95045948029,93376.95045948029,nan,nan
27596,0.0007369478,93376.6325079441,nan,nan,27579,93376.94945883751,nan,nan,-5.13262e-05,93376.90107631683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93380.33391165733,93380.33391165733,nan,nan
27597,0.0007369524,93380.01595654487,nan,nan,27580,93380.33290743828,nan,nan,-5.13288e-05,93380.28487443924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93383.71743106842,93383.71743106842,nan,nan
27598,0.0007368819,93383.39948024749,nan,nan,27581,93383.7164311409,nan,nan,-5.13231e-05,93383.66797971725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93387.09871172905,93387.09871172905,nan,nan
27599,0.0007368758,93386.78176083564,nan,nan,27582,93387.09871172905,nan,nan,-5.13268e-05,93387.0496647358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93390.48449611664,93390.48449611664,nan,nan
27600,0.0007368638,93390.16754522323,nan,nan,27583,93390.48449611664,nan,nan,-5.13385e-05,93390.43480157852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93393.86824464798,93393.86824464798,nan,nan
27601,0.0007366476,93393.55129375457,nan,nan,27584,93393.86824464798,nan,nan,-5.13322e-05,93393.81877827644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93397.25016450882,93397.25016450882,nan,nan
27602,0.0007368917,93396.93321361541,nan,nan,27585,93397.25016450882,nan,nan,-5.13392e-05,93397.20130133629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93400.63428735733,93400.63428735733,nan,nan
27603,0.0007368663,93400.3163365364,nan,nan,27586,93400.63328742981,nan,nan,-5.13381e-05,93400.58425068855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93404.01569008827,93404.01569008827,nan,nan
27604,0.0007369699,93403.69773712158,nan,nan,27587,93404.01468801498,nan,nan,-5.13429e-05,93403.96668362617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93407.4017457962,93407.4017457962,nan,nan
27605,0.0007368998,93407.08378329276,nan,nan,27588,93407.40073418617,nan,nan,-5.13415e-05,93407.35210800171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93410.78581762314,93410.78581762314,nan,nan
27606,0.0007368263,93410.46787872314,nan,nan,27589,93410.78581762314,nan,nan,-5.13414e-05,93410.73658490181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93414.17031216621,93414.17031216621,nan,nan
27607,0.0007367541,93413.8533612728,nan,nan,27590,93414.17031216621,nan,nan,-5.13489e-05,93414.1212618351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93417.55468177795,93417.55468177795,nan,nan
27608,0.0007370278,93417.2367190361,nan,nan,27591,93417.5536699295,nan,nan,-5.13532e-05,93417.5049021244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93420.93696904182,93420.93696904182,nan,nan
27609,0.0007369721,93420.61900510787,nan,nan,27592,93420.93595600128,nan,nan,-5.13543e-05,93420.88745260239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93424.32082891464,93424.32082891464,nan,nan
27610,0.0007367958,93424.0018781662,nan,nan,27593,93424.3188290596,nan,nan,-5.13546e-05,93424.27049660683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93427.70343971252,93427.70343971252,nan,nan
27611,0.0007369355,93427.38648881912,nan,nan,27594,93427.70343971252,nan,nan,-5.13559e-05,93427.65439152718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93431.08830857277,93431.08830857277,nan,nan
27612,0.0007368771,93430.77135767936,nan,nan,27595,93431.08830857277,nan,nan,-5.13654e-05,93431.0391395092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93434.47195124626,93434.47195124626,nan,nan
27613,0.0007369539,93434.15500035285,nan,nan,27596,93434.47195124626,nan,nan,-5.1361e-05,93434.4225974083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93437.85803771019,93437.85803771019,nan,nan
27614,0.0007368284,93437.54007139205,nan,nan,27597,93437.85702228546,nan,nan,-5.13644e-05,93437.80863571167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93441.24172496796,93441.24172496796,nan,nan
27615,0.0007368728,93440.92477407455,nan,nan,27598,93441.24172496796,nan,nan,-5.13585e-05,93441.19268774986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93444.62439107895,93444.62439107895,nan,nan
27616,0.0007368117,93444.30744018554,nan,nan,27599,93444.62439107895,nan,nan,-5.13608e-05,93444.57543587685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93448.00850176811,93448.00850176811,nan,nan
27617,0.0007368313,93447.6915508747,nan,nan,27600,93448.00850176811,nan,nan,-5.13629e-05,93447.95984530449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93451.39390540123,93451.39390540123,nan,nan
27618,0.0007368514,93451.07594361305,nan,nan,27601,93451.39289450645,nan,nan,-5.13744e-05,93451.34384965897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93454.77638149261,93454.77638149261,nan,nan
27619,0.0007368506,93454.4594305992,nan,nan,27602,93454.77638149261,nan,nan,-5.13677e-05,93454.72726297379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93458.15953946114,93458.15953946114,nan,nan
27620,0.0007369937,93457.84258856773,nan,nan,27603,93458.15953946114,nan,nan,-5.13716e-05,93458.11040472984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93461.54036736488,93461.54036736488,nan,nan
27621,0.0007368369,93461.22241296768,nan,nan,27604,93461.53936386108,nan,nan,-5.1369e-05,93461.49133014679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93464.9275393486,93464.9275393486,nan,nan
27622,0.0007367627,93464.6105884552,nan,nan,27605,93464.9275393486,nan,nan,-5.13781e-05,93464.87850236893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93468.31279683113,93468.31279683113,nan,nan
27623,0.0007368212,93467.99584593772,nan,nan,27606,93468.31279683113,nan,nan,-5.13856e-05,93468.26395630836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93471.6973657608,93471.6973657608,nan,nan
27624,0.0007371017,93471.3804148674,nan,nan,27607,93471.6973657608,nan,nan,-5.13841e-05,93471.64844036102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93475.0843257904,93475.0843257904,nan,nan
27625,0.0007368966,93474.767374897,nan,nan,27608,93475.0843257904,nan,nan,-5.13808e-05,93475.03424477577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93478.46753907204,93478.46753907204,nan,nan
27626,0.0007368209,93478.14958872795,nan,nan,27609,93478.46653962135,nan,nan,-5.1385e-05,93478.4181432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93481.85163617134,93481.85163617134,nan,nan
27627,0.000736929,93481.53468527793,nan,nan,27610,93481.85163617134,nan,nan,-5.13807e-05,93481.80231237411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93485.23435258865,93485.23435258865,nan,nan
27628,0.0007369265,93484.91640033721,nan,nan,27611,93485.23335123062,nan,nan,-5.13889e-05,93485.18505239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93488.61981511116,93488.61981511116,nan,nan
27629,0.0007369303,93488.301866436,nan,nan,27612,93488.6188173294,nan,nan,-5.13919e-05,93488.57024812698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93492.00356554985,93492.00356554985,nan,nan
27630,0.0007368261,93491.68561329841,nan,nan,27613,93492.00256419182,nan,nan,-5.13875e-05,93491.9545276165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93495.385658741,93495.385658741,nan,nan
27631,0.0007368214,93495.06870784759,nan,nan,27614,93495.385658741,nan,nan,-5.14006e-05,93495.33718204498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93498.77046203613,93498.77046203613,nan,nan
27632,0.000736936,93498.45255293846,nan,nan,27615,93498.76950383186,nan,nan,-5.13967e-05,93498.72141480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93502.15387654305,93502.15387654305,nan,nan
27633,0.0007368684,93501.83595814704,nan,nan,27616,93502.15290904045,nan,nan,-5.13925e-05,93502.10403299332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93505.53804016113,93505.53804016113,nan,nan
27634,0.0007368642,93505.22008886337,nan,nan,27617,93505.53703975677,nan,nan,-5.13986e-05,93505.4880502224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93508.92178821564,93508.92178821564,nan,nan
27635,0.0007367744,93508.6038052082,nan,nan,27618,93508.92075610161,nan,nan,-5.13996e-05,93508.87223553658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93512.30653977394,93512.30653977394,nan,nan
27636,0.0007370034,93511.98958888053,nan,nan,27619,93512.30653977394,nan,nan,-5.14033e-05,93512.25808310509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93515.68772625923,93515.68772625923,nan,nan
27637,0.0007368939,93515.37077536582,nan,nan,27620,93515.68772625923,nan,nan,-5.1409e-05,93515.63972115517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93519.07425951958,93519.07425951958,nan,nan
27638,0.0007369783,93518.75630869865,nan,nan,27621,93519.07325959206,nan,nan,-5.14093e-05,93519.02403688431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93522.45327496529,93522.45327496529,nan,nan
27639,0.0007368117,93522.13632407188,nan,nan,27622,93522.45327496529,nan,nan,-5.14127e-05,93522.40527296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93525.8398528099,93525.8398528099,nan,nan
27640,0.000736933,93525.5229019165,nan,nan,27623,93525.8398528099,nan,nan,-5.14121e-05,93525.79166316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93529.22406673431,93529.22406673431,nan,nan
27641,0.0007367639,93528.90612139701,nan,nan,27624,93529.22307229042,nan,nan,-5.14139e-05,93529.17467451096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93532.60611844063,93532.60611844063,nan,nan
27642,0.00073698,93532.28916754722,nan,nan,27625,93532.60611844063,nan,nan,-5.14194e-05,93532.55688548088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93535.99009394646,93535.99009394646,nan,nan
27643,0.0007368533,93535.67211928367,nan,nan,27626,93535.98907017708,nan,nan,-5.14219e-05,93535.9401254654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93539.37352395058,93539.37352395058,nan,nan
27644,0.0007369175,93539.05657305717,nan,nan,27627,93539.37352395058,nan,nan,-5.14149e-05,93539.3241519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93542.75740218163,93542.75740218163,nan,nan
27645,0.0007367849,93542.43944015502,nan,nan,27628,93542.75639104843,nan,nan,-5.1422e-05,93542.70765542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93546.13989901543,93546.13989901543,nan,nan
27646,0.0007367161,93545.82294812202,nan,nan,27629,93546.13989901543,nan,nan,-5.14201e-05,93546.09102106094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93549.52634334564,93549.52634334564,nan,nan
27647,0.0007367262,93549.20840539932,nan,nan,27630,93549.52535629272,nan,nan,-5.14314e-05,93549.47691655159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93552.91019845009,93552.91019845009,nan,nan
27648,0.0007368033,93552.59224715232,nan,nan,27631,93552.90919804573,nan,nan,-5.14276e-05,93552.86089420319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93556.29397416115,93556.29397416115,nan,nan
27649,0.0007367181,93555.97702326774,nan,nan,27632,93556.29397416115,nan,nan,-5.14271e-05,93556.24497270584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93559.67868685722,93559.67868685722,nan,nan
27650,0.0007367649,93559.3607348442,nan,nan,27633,93559.67768573761,nan,nan,-5.14289e-05,93559.62858271599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93563.06365704536,93563.06365704536,nan,nan
27651,0.0007367554,93562.74570550918,nan,nan,27634,93563.06265640259,nan,nan,-5.14306e-05,93563.01357936859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93566.44656014442,93566.44656014442,nan,nan
27652,0.0007369075,93566.12859740257,nan,nan,27635,93566.44554829597,nan,nan,-5.14277e-05,93566.39714717865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93569.82950425148,93569.82950425148,nan,nan
27653,0.0007367153,93569.51255335807,nan,nan,27636,93569.82950425148,nan,nan,-5.14256e-05,93569.78076171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93573.21352648735,93573.21352648735,nan,nan
27654,0.000736742,93572.89657559394,nan,nan,27637,93573.21352648735,nan,nan,-5.14355e-05,93573.1636826992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93576.59751605988,93576.59751605988,nan,nan
27655,0.0007369239,93576.27956523895,nan,nan,27638,93576.59651613235,nan,nan,-5.14309e-05,93576.54813313484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93579.97699332237,93579.97699332237,nan,nan
27656,0.0007368203,93579.66004242896,nan,nan,27639,93579.97699332237,nan,nan,-5.14376e-05,93579.92897295952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93583.35797834396,93583.35797834396,nan,nan
27657,0.0007367298,93583.04102745056,nan,nan,27640,93583.35797834396,nan,nan,-5.1428e-05,93583.30997252464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93586.74456000328,93586.74456000328,nan,nan
27658,0.000737209,93586.42663326263,nan,nan,27641,93586.74358415604,nan,nan,-5.14356e-05,93586.69449591637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93590.12682271004,93590.12682271004,nan,nan
27659,0.0007368174,93589.80987181663,nan,nan,27642,93590.12682271004,nan,nan,-5.14408e-05,93590.07742381096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93593.5108897686,93593.5108897686,nan,nan
27660,0.000736934,93593.19393887519,nan,nan,27643,93593.5108897686,nan,nan,-5.14322e-05,93593.46098995209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93596.8934943676,93596.8934943676,nan,nan
27661,0.0007367488,93596.57557930946,nan,nan,27644,93596.89253020287,nan,nan,-5.14447e-05,93596.84444379807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93600.27951669693,93600.27951669693,nan,nan
27662,0.000736947,93599.96256580352,nan,nan,27645,93600.27951669693,nan,nan,-5.14437e-05,93600.23082304001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93603.66326451302,93603.66326451302,nan,nan
27663,0.0007368918,93603.34531345367,nan,nan,27646,93603.66226434708,nan,nan,-5.144e-05,93603.61408519745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93607.04724144936,93607.04724144936,nan,nan
27664,0.0007369531,93606.73029055595,nan,nan,27647,93607.04724144936,nan,nan,-5.14351e-05,93606.99771761894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93610.43013954163,93610.43013954163,nan,nan
27665,0.000736864,93610.11318864822,nan,nan,27648,93610.43013954163,nan,nan,-5.14533e-05,93610.38107037544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93613.81397390366,93613.81397390366,nan,nan
27666,0.0007368735,93613.49702301025,nan,nan,27649,93613.81397390366,nan,nan,-5.14422e-05,93613.76488208771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93617.19511651993,93617.19511651993,nan,nan
27667,0.0007368232,93616.87816562652,nan,nan,27650,93617.19511651993,nan,nan,-5.14515e-05,93617.14708709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93620.58126711845,93620.58126711845,nan,nan
27668,0.0007370172,93620.2633172512,nan,nan,27651,93620.58026814461,nan,nan,-5.14514e-05,93620.53136396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93623.96799254417,93623.96799254417,nan,nan
27669,0.0007369211,93623.65002861022,nan,nan,27652,93623.96697950363,nan,nan,-5.14542e-05,93623.91874194145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93627.35087919235,93627.35087919235,nan,nan
27670,0.0007367275,93627.03392829894,nan,nan,27653,93627.35087919235,nan,nan,-5.14411e-05,93627.30153656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93630.73432087898,93630.73432087898,nan,nan
27671,0.0007369011,93630.41736998557,nan,nan,27654,93630.73432087898,nan,nan,-5.14503e-05,93630.68527364731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93634.11898589134,93634.11898589134,nan,nan
27672,0.0007367905,93633.80203499793,nan,nan,27655,93634.11898589134,nan,nan,-5.14456e-05,93634.0699493885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93637.50129199028,93637.50129199028,nan,nan
27673,0.0007367912,93637.18434109687,nan,nan,27656,93637.50129199028,nan,nan,-5.1446e-05,93637.4529056549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93640.88219070435,93640.88219070435,nan,nan
27674,0.0007366564,93640.56422414779,nan,nan,27657,93640.8811750412,nan,nan,-5.14509e-05,93640.83316802979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93644.268045187,93644.268045187,nan,nan
27675,0.000737021,93643.95109429359,nan,nan,27658,93644.268045187,nan,nan,-5.14502e-05,93644.21898579597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93647.65322685242,93647.65322685242,nan,nan
27676,0.0007367292,93647.33627595901,nan,nan,27659,93647.65322685242,nan,nan,-5.14625e-05,93647.60411119461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93651.03814721107,93651.03814721107,nan,nan
27677,0.0007368962,93650.72119631767,nan,nan,27660,93651.03814721107,nan,nan,-5.1461e-05,93650.98843407631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93654.42263364792,93654.42263364792,nan,nan
27678,0.0007370275,93654.10468139648,nan,nan,27661,93654.42163228989,nan,nan,-5.14556e-05,93654.37278962135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93657.80600452423,93657.80600452423,nan,nan
27679,0.0007369551,93657.48905363082,nan,nan,27662,93657.80600452423,nan,nan,-5.14521e-05,93657.75695824623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93661.18712162971,93661.18712162971,nan,nan
27680,0.0007369778,93660.8701707363,nan,nan,27663,93661.18712162971,nan,nan,-5.14493e-05,93661.13913965225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93664.57459783554,93664.57459783554,nan,nan
