index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645125e-05,66232.14285340309,19558,66232.72702717781,nan,nan,-8.4138e-06,66232.36116290092,nan,nan,nan,nan,nan,nan,nan,nan,66236.11462879181,66236.11462879181,nan,nan,nan,nan,nan,nan
19566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646259e-05,66235.526445055,19559,66236.11061882973,nan,nan,-8.4175e-06,66235.74570965767,nan,nan,nan,nan,nan,nan,nan,nan,66239.49872016907,66239.49872016907,nan,nan,nan,nan,nan,nan
19567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649462e-05,66238.91124429702,19560,66239.49541807175,nan,nan,-8.415e-06,66239.12953400612,nan,nan,nan,nan,nan,nan,nan,nan,66242.88061928749,66242.88061928749,nan,nan,nan,nan,nan,nan
19568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648603e-05,66242.29344811439,19561,66242.87762188911,nan,nan,-8.4096e-06,66242.51171731949,nan,nan,nan,nan,nan,nan,nan,nan,66246.26522374153,66246.26522374153,nan,nan,nan,nan,nan,nan
19569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658164e-05,66245.6770295143,19562,66246.26120328903,nan,nan,-8.4147e-06,66245.89552402496,nan,nan,nan,nan,nan,nan,nan,nan,66249.649289608,66249.649289608,nan,nan,nan,nan,nan,nan
19570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641678e-05,66249.06111826896,19563,66249.64529204369,nan,nan,-8.4107e-06,66249.27952885628,nan,nan,nan,nan,nan,nan,nan,nan,66253.03212094307,66253.03212094307,nan,nan,nan,nan,nan,nan
19571,nan,nan,nan,nan,nan,nan,66253.03212094307,66256.65569591522,nan,nan,9.654532e-05,66252.44295158386,19564,66253.02807068825,nan,nan,-8.4208e-06,66252.66135573387,nan,nan,nan,nan,nan,nan,nan,nan,66256.65569591522,66256.65569591522,nan,nan,nan,nan,nan,nan
19572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639671e-05,66255.8268977642,19565,66256.41107153893,nan,nan,-8.4168e-06,66256.04414439201,nan,nan,nan,nan,nan,nan,nan,nan,66259.80083584785,66259.80083584785,nan,nan,nan,nan,nan,nan
19573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664401e-05,66259.21283140182,19566,66259.79700517654,nan,nan,-8.421e-06,66259.43116593361,nan,nan,nan,nan,nan,nan,nan,nan,66263.18407893181,66263.18407893181,nan,nan,nan,nan,nan,nan
19574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642032e-05,66262.59690656661,19567,66263.18108034134,nan,nan,-8.4163e-06,66262.8151769638,nan,nan,nan,nan,nan,nan,nan,nan,66266.5661456585,66266.5661456585,nan,nan,nan,nan,nan,nan
19575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652403e-05,66265.97797527313,19568,66266.56214904785,nan,nan,-8.415e-06,66266.19706702232,nan,nan,nan,nan,nan,nan,nan,nan,66269.9494125843,66269.9494125843,nan,nan,nan,nan,nan,nan
19576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645049e-05,66269.36195888519,19569,66269.94613265991,nan,nan,-8.4047e-06,66269.57959961891,nan,nan,nan,nan,nan,nan,nan,nan,66273.33346414566,66273.33346414566,nan,nan,nan,nan,nan,nan
19577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656309e-05,66272.74529757499,19570,66273.32947134972,nan,nan,-8.422e-06,66272.96410536766,nan,nan,nan,nan,nan,nan,nan,nan,66276.7140865326,66276.7140865326,nan,nan,nan,nan,nan,nan
19578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65611e-05,66276.12691583633,19571,66276.71108961105,nan,nan,-8.4192e-06,66276.34517216682,nan,nan,nan,nan,nan,nan,nan,nan,66280.09757828712,66280.09757828712,nan,nan,nan,nan,nan,nan
19579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656262e-05,66279.50940432548,19572,66280.0935781002,nan,nan,-8.4147e-06,66279.72826194763,nan,nan,nan,nan,nan,nan,nan,nan,66283.48162460327,66283.48162460327,nan,nan,nan,nan,nan,nan
19580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651269e-05,66282.89342870712,19573,66283.47760248184,nan,nan,-8.4192e-06,66283.11097025871,nan,nan,nan,nan,nan,nan,nan,nan,66286.86567473412,66286.86567473412,nan,nan,nan,nan,nan,nan
19581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654334e-05,66286.27724208831,19574,66286.86141586304,nan,nan,-8.4138e-06,66286.49632906914,nan,nan,nan,nan,nan,nan,nan,nan,66290.24762368202,66290.24762368202,nan,nan,nan,nan,nan,nan
19582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660338e-05,66289.65945043563,19575,66290.24362421036,nan,nan,-8.4211e-06,66289.87790608406,nan,nan,nan,nan,nan,nan,nan,nan,66293.63343787193,66293.63343787193,nan,nan,nan,nan,nan,nan
19583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650455e-05,66293.04525341987,19576,66293.6294271946,nan,nan,-8.4131e-06,66293.26334953308,nan,nan,nan,nan,nan,nan,nan,nan,66297.01630806923,66297.01630806923,nan,nan,nan,nan,nan,nan
19584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650227e-05,66296.42813267707,19577,66297.0123064518,nan,nan,-8.4187e-06,66296.64704632759,nan,nan,nan,nan,nan,nan,nan,nan,66300.40045332909,66300.40045332909,nan,nan,nan,nan,nan,nan
19585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651898e-05,66299.81233062744,19578,66300.39650440216,nan,nan,-8.4156e-06,66300.03060913086,nan,nan,nan,nan,nan,nan,nan,nan,66303.78411316872,66303.78411316872,nan,nan,nan,nan,nan,nan
19586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65778e-05,66303.19595971107,19579,66303.7801334858,nan,nan,-8.4215e-06,66303.41433405876,nan,nan,nan,nan,nan,nan,nan,nan,66307.16716480255,66307.16716480255,nan,nan,nan,nan,nan,nan
19587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663355e-05,66306.57915987968,19580,66307.1633336544,nan,nan,-8.4193e-06,66306.79742765427,nan,nan,nan,nan,nan,nan,nan,nan,66310.54958724976,66310.54958724976,nan,nan,nan,nan,nan,nan
19588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649599e-05,66309.96147670745,19581,66310.54565048218,nan,nan,-8.4254e-06,66310.18073630333,nan,nan,nan,nan,nan,nan,nan,nan,66313.93318128586,66313.93318128586,nan,nan,nan,nan,nan,nan
19589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647927e-05,66313.34501113891,19582,66313.92918491364,nan,nan,-8.4142e-06,66313.5639386177,nan,nan,nan,nan,nan,nan,nan,nan,66317.3146982193,66317.3146982193,nan,nan,nan,nan,nan,nan
19590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650439e-05,66316.72752752303,19583,66317.31170129776,nan,nan,-8.4188e-06,66316.94578385353,nan,nan,nan,nan,nan,nan,nan,nan,66320.70073986053,66320.70073986053,nan,nan,nan,nan,nan,nan
19591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658639e-05,66320.11260595321,19584,66320.69677972794,nan,nan,-8.4157e-06,66320.3313074112,nan,nan,nan,nan,nan,nan,nan,nan,66324.08428788185,66324.08428788185,nan,nan,nan,nan,nan,nan
19592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658623e-05,66323.49611582755,19585,66324.08028960228,nan,nan,-8.4227e-06,66323.71458339691,nan,nan,nan,nan,nan,nan,nan,nan,66327.4666891098,66327.4666891098,nan,nan,nan,nan,nan,nan
19593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648279e-05,66326.87809576988,19586,66327.4622695446,nan,nan,-8.4263e-06,66327.09737825394,nan,nan,nan,nan,nan,nan,nan,nan,66330.8507156372,66330.8507156372,nan,nan,nan,nan,nan,nan
19594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647533e-05,66330.2637099266,19587,66330.84788370132,nan,nan,-8.4192e-06,66330.48201942444,nan,nan,nan,nan,nan,nan,nan,nan,66334.23740029335,66334.23740029335,nan,nan,nan,nan,nan,nan
19595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668733e-05,66333.64928545951,19588,66334.23345923424,nan,nan,-8.4159e-06,66333.86669254303,nan,nan,nan,nan,nan,nan,nan,nan,66337.62041211128,66337.62041211128,nan,nan,nan,nan,nan,nan
19596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651422e-05,66337.03285517692,19589,66337.61702895164,nan,nan,-8.4286e-06,66337.25121879578,nan,nan,nan,nan,nan,nan,nan,nan,66341.00421786308,66341.00421786308,nan,nan,nan,nan,nan,nan
19597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645063e-05,66340.41608753204,19590,66341.00026130676,nan,nan,-8.4244e-06,66340.63429284096,nan,nan,nan,nan,nan,nan,nan,nan,66344.388184309,66344.388184309,nan,nan,nan,nan,nan,nan
19598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646626e-05,66343.80014338493,19591,66344.38431715965,nan,nan,-8.418e-06,66344.0182583332,nan,nan,nan,nan,nan,nan,nan,nan,66347.76973247528,66347.76973247528,nan,nan,nan,nan,nan,nan
19599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655237e-05,66347.18156304359,19592,66347.76573681831,nan,nan,-8.423e-06,66347.39988207817,nan,nan,nan,nan,nan,nan,nan,nan,66351.14966893196,66351.14966893196,nan,nan,nan,nan,nan,nan
19600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647701e-05,66350.5615242958,19593,66351.14569807053,nan,nan,-8.4197e-06,66350.7807943821,nan,nan,nan,nan,nan,nan,nan,nan,66354.53574252129,66354.53574252129,nan,nan,nan,nan,nan,nan
19601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642215e-05,66353.94760241508,19594,66354.5317761898,nan,nan,-8.4117e-06,66354.16601133347,nan,nan,nan,nan,nan,nan,nan,nan,66357.91957855225,66357.91957855225,nan,nan,nan,nan,nan,nan
19602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660216e-05,66357.33170642852,19595,66357.91588020325,nan,nan,-8.4155e-06,66357.55016565323,nan,nan,nan,nan,nan,nan,nan,nan,66361.3078763485,66361.3078763485,nan,nan,nan,nan,nan,nan
19603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653812e-05,66360.71970596313,19596,66361.30387973785,nan,nan,-8.422e-06,66360.9386818409,nan,nan,nan,nan,nan,nan,nan,nan,66364.69011759758,66364.69011759758,nan,nan,nan,nan,nan,nan
19604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665855e-05,66364.10236778259,19597,66364.68654155731,nan,nan,-8.4188e-06,66364.32021975517,nan,nan,nan,nan,nan,nan,nan,nan,66368.07391476631,66368.07391476631,nan,nan,nan,nan,nan,nan
19605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637127e-05,66367.48674359321,19598,66368.07091736794,nan,nan,-8.4213e-06,66367.70501852036,nan,nan,nan,nan,nan,nan,nan,nan,66371.4546866417,66371.4546866417,nan,nan,nan,nan,nan,nan
19606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648555e-05,66370.86655344962,19599,66371.45072722435,nan,nan,-8.4108e-06,66371.08578515053,nan,nan,nan,nan,nan,nan,nan,nan,66374.83851861954,66374.83851861954,nan,nan,nan,nan,nan,nan
19607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641708e-05,66374.25034489631,19600,66374.83451867104,nan,nan,-8.4191e-06,66374.46867990494,nan,nan,nan,nan,nan,nan,nan,nan,66378.2225189209,66378.2225189209,nan,nan,nan,nan,nan,nan
19608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656798e-05,66377.63497962951,19601,66378.21915340424,nan,nan,-8.4143e-06,66377.85249066353,nan,nan,nan,nan,nan,nan,nan,nan,66381.60823869705,66381.60823869705,nan,nan,nan,nan,nan,nan
19609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645875e-05,66381.02006402015,19602,66381.60423779488,nan,nan,-8.4184e-06,66381.23752641678,nan,nan,nan,nan,nan,nan,nan,nan,66384.9920630455,66384.9920630455,nan,nan,nan,nan,nan,nan
19610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662652e-05,66384.40389170646,19603,66384.98806548119,nan,nan,-8.4179e-06,66384.62214922905,nan,nan,nan,nan,nan,nan,nan,nan,66388.37424182892,66388.37424182892,nan,nan,nan,nan,nan,nan
19611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642186e-05,66387.78507914543,19604,66388.36925292015,nan,nan,-8.423e-06,66388.00394582748,nan,nan,nan,nan,nan,nan,nan,nan,66391.75869131088,66391.75869131088,nan,nan,nan,nan,nan,nan
19612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666757e-05,66391.17051758766,19605,66391.75469136238,nan,nan,-8.4208e-06,66391.3891878128,nan,nan,nan,nan,nan,nan,nan,nan,66395.14253306389,66395.14253306389,nan,nan,nan,nan,nan,nan
19613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655298e-05,66394.55433883666,19606,66395.13851261139,nan,nan,-8.4267e-06,66394.77306294441,nan,nan,nan,nan,nan,nan,nan,nan,66398.52520728111,66398.52520728111,nan,nan,nan,nan,nan,nan
19614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653797e-05,66397.93703784942,19607,66398.52121162415,nan,nan,-8.4175e-06,66398.1554903984,nan,nan,nan,nan,nan,nan,nan,nan,66401.90903830528,66401.90903830528,nan,nan,nan,nan,nan,nan
19615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659054e-05,66401.31990280151,19608,66401.90407657623,nan,nan,-8.4184e-06,66401.53912448883,nan,nan,nan,nan,nan,nan,nan,nan,66405.29241347313,66405.29241347313,nan,nan,nan,nan,nan,nan
19616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668107e-05,66404.70418181419,19609,66405.28835558891,nan,nan,-8.4221e-06,66404.92213153839,nan,nan,nan,nan,nan,nan,nan,nan,66408.67585706711,66408.67585706711,nan,nan,nan,nan,nan,nan
19617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663832e-05,66408.08810868263,19610,66408.67228245735,nan,nan,-8.4213e-06,66408.30636310577,nan,nan,nan,nan,nan,nan,nan,nan,66412.05753827095,66412.05753827095,nan,nan,nan,nan,nan,nan
19618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63987e-05,66411.46995534896,19611,66412.05412912369,nan,nan,-8.4229e-06,66411.68822407722,nan,nan,nan,nan,nan,nan,nan,nan,66415.44137787819,66415.44137787819,nan,nan,nan,nan,nan,nan
19619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666542e-05,66414.85275449752,19612,66415.43692827225,nan,nan,-8.4238e-06,66415.07121157646,nan,nan,nan,nan,nan,nan,nan,nan,66418.82460308075,66418.82460308075,nan,nan,nan,nan,nan,nan
19620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658316e-05,66418.23743023872,19613,66418.82160401344,nan,nan,-8.4198e-06,66418.45548987389,nan,nan,nan,nan,nan,nan,nan,nan,66422.20562458038,66422.20562458038,nan,nan,nan,nan,nan,nan
19621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645755e-05,66421.61747207641,19614,66422.20164585114,nan,nan,-8.4252e-06,66421.83674240112,nan,nan,nan,nan,nan,nan,nan,nan,66425.58492064476,66425.58492064476,nan,nan,nan,nan,nan,nan
19622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640713e-05,66424.99774708747,19615,66425.5819208622,nan,nan,-8.4184e-06,66425.21701693535,nan,nan,nan,nan,nan,nan,nan,nan,66428.96750617027,66428.96750617027,nan,nan,nan,nan,nan,nan
19623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635595e-05,66428.37933268546,19616,66428.96350646019,nan,nan,-8.4226e-06,66428.59960222244,nan,nan,nan,nan,nan,nan,nan,nan,66432.34896206856,66432.34896206856,nan,nan,nan,nan,nan,nan
19624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658485e-05,66431.76078882217,19617,66432.3449625969,nan,nan,-8.4246e-06,66431.98008871078,nan,nan,nan,nan,nan,nan,nan,nan,66435.7343659401,66435.7343659401,nan,nan,nan,nan,nan,nan
19625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65994e-05,66435.14619221687,19618,66435.73036599159,nan,nan,-8.4235e-06,66435.36474847794,nan,nan,nan,nan,nan,nan,nan,nan,66439.11867141724,66439.11867141724,nan,nan,nan,nan,nan,nan
19626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652525e-05,66438.53153886794,19619,66439.11571264267,nan,nan,-8.422e-06,66438.74981021881,nan,nan,nan,nan,nan,nan,nan,nan,66442.50516462326,66442.50516462326,nan,nan,nan,nan,nan,nan
19627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656537e-05,66441.91599168777,19620,66442.5001654625,nan,nan,-8.4221e-06,66442.13489103317,nan,nan,nan,nan,nan,nan,nan,nan,66445.88742899895,66445.88742899895,nan,nan,nan,nan,nan,nan
19628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655975e-05,66445.29924740791,19621,66445.88342118263,nan,nan,-8.425e-06,66445.5172097683,nan,nan,nan,nan,nan,nan,nan,nan,66449.2682917118,66449.2682917118,nan,nan,nan,nan,nan,nan
19629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665658e-05,66448.68010940551,19622,66449.26428318024,nan,nan,-8.4255e-06,66448.89867854118,nan,nan,nan,nan,nan,nan,nan,nan,66452.65524029732,66452.65524029732,nan,nan,nan,nan,nan,nan
19630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653306e-05,66452.06706848144,19623,66452.65124225616,nan,nan,-8.4238e-06,66452.28501391411,nan,nan,nan,nan,nan,nan,nan,nan,66456.03756642342,66456.03756642342,nan,nan,nan,nan,nan,nan
19631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648113e-05,66455.44940509796,19624,66456.03357887268,nan,nan,-8.4288e-06,66455.66767430305,nan,nan,nan,nan,nan,nan,nan,nan,66459.42041134834,66459.42041134834,nan,nan,nan,nan,nan,nan
19632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650317e-05,66458.83225193023,19625,66459.41741514206,nan,nan,-8.4239e-06,66459.05131006241,nan,nan,nan,nan,nan,nan,nan,nan,66462.80410981178,66462.80410981178,nan,nan,nan,nan,nan,nan
19633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661949e-05,66462.21497502326,19626,66462.80011034012,nan,nan,-8.4248e-06,66462.43418622017,nan,nan,nan,nan,nan,nan,nan,nan,66466.18450069427,66466.18450069427,nan,nan,nan,nan,nan,nan
19634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653322e-05,66465.59633865356,19627,66466.18051242828,nan,nan,-8.4231e-06,66465.81563043594,nan,nan,nan,nan,nan,nan,nan,nan,66469.57085371017,66469.57085371017,nan,nan,nan,nan,nan,nan
19635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645448e-05,66468.98268046379,19628,66469.56685423851,nan,nan,-8.4201e-06,66469.20104265213,nan,nan,nan,nan,nan,nan,nan,nan,66472.95260834694,66472.95260834694,nan,nan,nan,nan,nan,nan
19636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65107e-05,66472.3644370079,19629,66472.94861078262,nan,nan,-8.4217e-06,66472.58341360092,nan,nan,nan,nan,nan,nan,nan,nan,66476.33710741997,66476.33710741997,nan,nan,nan,nan,nan,nan
19637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656371e-05,66475.7489112854,19630,66476.33308506012,nan,nan,-8.4302e-06,66475.96743178368,nan,nan,nan,nan,nan,nan,nan,nan,66479.72126030922,66479.72126030922,nan,nan,nan,nan,nan,nan
19638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648205e-05,66479.13355531692,19631,66479.71772909164,nan,nan,-8.4249e-06,66479.35198235512,nan,nan,nan,nan,nan,nan,nan,nan,66483.1036105156,66483.1036105156,nan,nan,nan,nan,nan,nan
19639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656095e-05,66482.51643958091,19632,66483.10061335564,nan,nan,-8.4299e-06,66482.73459482193,nan,nan,nan,nan,nan,nan,nan,nan,66486.48808574677,66486.48808574677,nan,nan,nan,nan,nan,nan
19640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653522e-05,66485.89988389015,19633,66486.48405766487,nan,nan,-8.4248e-06,66486.11860609055,nan,nan,nan,nan,nan,nan,nan,nan,66489.8715543747,66489.8715543747,nan,nan,nan,nan,nan,nan
19641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66014e-05,66489.28342571258,19634,66489.8675994873,nan,nan,-8.4257e-06,66489.50162911415,nan,nan,nan,nan,nan,nan,nan,nan,66493.25540661812,66493.25540661812,nan,nan,nan,nan,nan,nan
19642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652354e-05,66492.66802158355,19635,66493.25219535828,nan,nan,-8.426e-06,66492.8864994049,nan,nan,nan,nan,nan,nan,nan,nan,66496.63857650757,66496.63857650757,nan,nan,nan,nan,nan,nan
19643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668275e-05,66496.0511118412,19636,66496.63528561592,nan,nan,-8.432e-06,66496.26956439018,nan,nan,nan,nan,nan,nan,nan,nan,66500.023914814,66500.023914814,nan,nan,nan,nan,nan,nan
19644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650012e-05,66499.43574419021,19637,66500.01991796494,nan,nan,-8.421e-06,66499.65472149849,nan,nan,nan,nan,nan,nan,nan,nan,66503.40764975548,66503.40764975548,nan,nan,nan,nan,nan,nan
19645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65994e-05,66502.81947770118,19638,66503.4036514759,nan,nan,-8.4293e-06,66503.03774666786,nan,nan,nan,nan,nan,nan,nan,nan,66506.79008364677,66506.79008364677,nan,nan,nan,nan,nan,nan
19646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651713e-05,66506.20334830284,19639,66506.78752207756,nan,nan,-8.4245e-06,66506.42165279388,nan,nan,nan,nan,nan,nan,nan,nan,66510.17302036285,66510.17302036285,nan,nan,nan,nan,nan,nan
19647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657213e-05,66509.58484640121,19640,66510.16902017593,nan,nan,-8.4232e-06,66509.80330371857,nan,nan,nan,nan,nan,nan,nan,nan,66513.55672812462,66513.55672812462,nan,nan,nan,nan,nan,nan
19648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641938e-05,66512.96859397888,19641,66513.5527677536,nan,nan,-8.4255e-06,66513.18680167198,nan,nan,nan,nan,nan,nan,nan,nan,66516.94052171707,66516.94052171707,nan,nan,nan,nan,nan,nan
19649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645171e-05,66516.35234203338,19642,66516.9365158081,nan,nan,-8.4263e-06,66516.57053923607,nan,nan,nan,nan,nan,nan,nan,nan,66520.32125973701,66520.32125973701,nan,nan,nan,nan,nan,nan
19650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647346e-05,66519.73309531211,19643,66520.31726908684,nan,nan,-8.4208e-06,66519.95207881927,nan,nan,nan,nan,nan,nan,nan,nan,66523.7072789669,66523.7072789669,nan,nan,nan,nan,nan,nan
19651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654547e-05,66523.11807074546,19644,66523.70224452019,nan,nan,-8.4259e-06,66523.33673810959,nan,nan,nan,nan,nan,nan,nan,nan,66527.08972740173,66527.08972740173,nan,nan,nan,nan,nan,nan
19652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657827e-05,66526.50172200202,19645,66527.08589577675,nan,nan,-8.4337e-06,66526.7200255394,nan,nan,nan,nan,nan,nan,nan,nan,66530.47223687172,66530.47223687172,nan,nan,nan,nan,nan,nan
19653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653522e-05,66529.88507022857,19646,66530.4692440033,nan,nan,-8.4271e-06,66530.10252308846,nan,nan,nan,nan,nan,nan,nan,nan,66533.85536813736,66533.85536813736,nan,nan,nan,nan,nan,nan
19654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649675e-05,66533.26820101737,19647,66533.8523747921,nan,nan,-8.4238e-06,66533.48640656471,nan,nan,nan,nan,nan,nan,nan,nan,66537.24045324326,66537.24045324326,nan,nan,nan,nan,nan,nan
19655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65905e-05,66536.65127840042,19648,66537.23545217514,nan,nan,-8.4301e-06,66536.86972641945,nan,nan,nan,nan,nan,nan,nan,nan,66540.62443423271,66540.62443423271,nan,nan,nan,nan,nan,nan
19656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650518e-05,66540.03625407218,19649,66540.62042784691,nan,nan,-8.4231e-06,66540.25451517105,nan,nan,nan,nan,nan,nan,nan,nan,66544.00686883926,66544.00686883926,nan,nan,nan,nan,nan,nan
19657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641096e-05,66543.41867365837,19650,66544.00284743309,nan,nan,-8.424e-06,66543.63664364815,nan,nan,nan,nan,nan,nan,nan,nan,66547.38966608047,66547.38966608047,nan,nan,nan,nan,nan,nan
19658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643225e-05,66546.80209150314,19651,66547.38626527786,nan,nan,-8.4249e-06,66547.02047348022,nan,nan,nan,nan,nan,nan,nan,nan,66550.77335643768,66550.77335643768,nan,nan,nan,nan,nan,nan
19659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65709e-05,66550.18418326377,19652,66550.7683570385,nan,nan,-8.4249e-06,66550.40343165398,nan,nan,nan,nan,nan,nan,nan,nan,66554.1525425911,66554.1525425911,nan,nan,nan,nan,nan,nan
19660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658866e-05,66553.56539573669,19653,66554.14956951141,nan,nan,-8.4314e-06,66553.78463888168,nan,nan,nan,nan,nan,nan,nan,nan,66557.53877711296,66557.53877711296,nan,nan,nan,nan,nan,nan
19661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645937e-05,66556.95064558982,19654,66557.53481936455,nan,nan,-8.4192e-06,66557.16906142235,nan,nan,nan,nan,nan,nan,nan,nan,66560.92203736305,66560.92203736305,nan,nan,nan,nan,nan,nan
