index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82241e-06,45963.10739006996,13568,45963.69156384468,nan,nan,-2.5523e-06,45963.32564616203,nan,nan,nan,nan,nan,nan,nan,nan,45963.69456076622,45963.69456076622,nan,nan,nan,nan,nan,nan
13573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828537e-06,45966.48947491646,13569,45967.07364869118,nan,nan,-2.556e-06,45966.707545518875,nan,nan,nan,nan,nan,nan,nan,nan,45967.07649278641,45967.07649278641,nan,nan,nan,nan,nan,nan
13574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756376e-06,45969.87433161736,13570,45970.458505392075,nan,nan,-2.5508e-06,45970.092979192734,nan,nan,nan,nan,nan,nan,nan,nan,45970.46250319481,45970.46250319481,nan,nan,nan,nan,nan,nan
13575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795447e-06,45973.257837438585,13571,45973.8420112133,nan,nan,-2.5621e-06,45973.4755423069,nan,nan,nan,nan,nan,nan,nan,nan,45973.846059799194,45973.846059799194,nan,nan,nan,nan,nan,nan
13576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802033e-06,45976.64161720276,13572,45977.22579097748,nan,nan,-2.5465e-06,45976.85989522934,nan,nan,nan,nan,nan,nan,nan,nan,45977.229814291,45977.229814291,nan,nan,nan,nan,nan,nan
13577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813984e-06,45980.02567090988,13573,45980.6098446846,nan,nan,-2.5583e-06,45980.24391889572,nan,nan,nan,nan,nan,nan,nan,nan,45980.61384534836,45980.61384534836,nan,nan,nan,nan,nan,nan
13578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789472e-06,45983.408976221086,13574,45983.993149995804,nan,nan,-2.5504e-06,45983.62778735161,nan,nan,nan,nan,nan,nan,nan,nan,45983.997149944305,45983.997149944305,nan,nan,nan,nan,nan,nan
13579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777673e-06,45986.79198470116,13575,45987.376158475876,nan,nan,-2.5493e-06,45987.01089525223,nan,nan,nan,nan,nan,nan,nan,nan,45987.38115596771,45987.38115596771,nan,nan,nan,nan,nan,nan
13580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751781e-06,45990.17411007881,13576,45990.75828385353,nan,nan,-2.5549e-06,45990.39302062988,nan,nan,nan,nan,nan,nan,nan,nan,45990.76328396797,45990.76328396797,nan,nan,nan,nan,nan,nan
13581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78135e-06,45993.55665960312,13577,45994.14083337784,nan,nan,-2.5502e-06,45993.77585053444,nan,nan,nan,nan,nan,nan,nan,nan,45994.1450483799,45994.1450483799,nan,nan,nan,nan,nan,nan
13582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,45996.94088163376,13578,45997.52505540848,nan,nan,-2.5621e-06,45997.15937066078,nan,nan,nan,nan,nan,nan,nan,nan,45997.52905464172,45997.52905464172,nan,nan,nan,nan,nan,nan
13583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75178e-06,46000.32405939102,13579,46000.90823316574,nan,nan,-2.5559e-06,46000.542974472046,nan,nan,nan,nan,nan,nan,nan,nan,46000.91224360466,46000.91224360466,nan,nan,nan,nan,nan,nan
13584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78947e-06,46003.70742764473,13580,46004.29160141945,nan,nan,-2.5529e-06,46003.92582654953,nan,nan,nan,nan,nan,nan,nan,nan,46004.29459929466,46004.29459929466,nan,nan,nan,nan,nan,nan
13585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755151e-06,46007.092783355714,13581,46007.67695713043,nan,nan,-2.5533e-06,46007.31080913544,nan,nan,nan,nan,nan,nan,nan,nan,46007.68078947067,46007.68078947067,nan,nan,nan,nan,nan,nan
13586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.856119e-06,46010.47601451874,13582,46011.06018829346,nan,nan,-2.5554e-06,46010.69426178932,nan,nan,nan,nan,nan,nan,nan,nan,46011.06340384483,46011.06340384483,nan,nan,nan,nan,nan,nan
13587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804947e-06,46013.8591126442,13583,46014.443286418915,nan,nan,-2.5535e-06,46014.077124118805,nan,nan,nan,nan,nan,nan,nan,nan,46014.4462826252,46014.4462826252,nan,nan,nan,nan,nan,nan
13588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772772e-06,46017.24100174904,13584,46017.82616353035,nan,nan,-2.5583e-06,46017.460064172745,nan,nan,nan,nan,nan,nan,nan,nan,46017.82915997505,46017.82915997505,nan,nan,nan,nan,nan,nan
13589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773232e-06,46020.62697687149,13585,46021.21115064621,nan,nan,-2.5551e-06,46020.84422326088,nan,nan,nan,nan,nan,nan,nan,nan,46021.215148210526,46021.215148210526,nan,nan,nan,nan,nan,nan
13590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770167e-06,46024.01094808579,13586,46024.595121860504,nan,nan,-2.5574e-06,46024.22933101654,nan,nan,nan,nan,nan,nan,nan,nan,46024.59813284874,46024.59813284874,nan,nan,nan,nan,nan,nan
13591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792687e-06,46027.39326443672,13587,46027.97743821144,nan,nan,-2.5476e-06,46027.61223959923,nan,nan,nan,nan,nan,nan,nan,nan,46027.98143672943,46027.98143672943,nan,nan,nan,nan,nan,nan
13592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766029e-06,46030.77676858902,13588,46031.36094236374,nan,nan,-2.5538e-06,46030.99503350258,nan,nan,nan,nan,nan,nan,nan,nan,46031.3639523983,46031.3639523983,nan,nan,nan,nan,nan,nan
13593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722822e-06,46034.160481357576,13589,46034.744655132294,nan,nan,-2.5611e-06,46034.37927031517,nan,nan,nan,nan,nan,nan,nan,nan,46034.74864697456,46034.74864697456,nan,nan,nan,nan,nan,nan
13594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788397e-06,46037.54421057701,13590,46038.12838435173,nan,nan,-2.5488e-06,46037.76317214966,nan,nan,nan,nan,nan,nan,nan,nan,46038.13236951828,46038.13236951828,nan,nan,nan,nan,nan,nan
13595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746111e-06,46040.92736973763,13591,46041.511543512344,nan,nan,-2.5547e-06,46041.14586997032,nan,nan,nan,nan,nan,nan,nan,nan,46041.51657867432,46041.51657867432,nan,nan,nan,nan,nan,nan
13596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763116e-06,46044.312538528444,13592,46044.89671230316,nan,nan,-2.558e-06,46044.53073358536,nan,nan,nan,nan,nan,nan,nan,nan,46044.901728630066,46044.901728630066,nan,nan,nan,nan,nan,nan
13597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803257e-06,46047.695436620714,13593,46048.27961039543,nan,nan,-2.5559e-06,46047.91422820091,nan,nan,nan,nan,nan,nan,nan,nan,46048.28561544418,46048.28561544418,nan,nan,nan,nan,nan,nan
13598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777062e-06,46051.07736053467,13594,46051.66153430939,nan,nan,-2.5606e-06,46051.29524731636,nan,nan,nan,nan,nan,nan,nan,nan,46051.665471076965,46051.665471076965,nan,nan,nan,nan,nan,nan
13599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745806e-06,46054.46201052666,13595,46055.046184301376,nan,nan,-2.556e-06,46054.68029141426,nan,nan,nan,nan,nan,nan,nan,nan,46055.049181222916,46055.049181222916,nan,nan,nan,nan,nan,nan
13600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802494e-06,46057.84602632523,13596,46058.430200099945,nan,nan,-2.5527e-06,46058.06422162056,nan,nan,nan,nan,nan,nan,nan,nan,46058.43414759636,46058.43414759636,nan,nan,nan,nan,nan,nan
13601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798356e-06,46061.229691648485,13597,46061.8138654232,nan,nan,-2.5532e-06,46061.44835853577,nan,nan,nan,nan,nan,nan,nan,nan,46061.817823171616,46061.817823171616,nan,nan,nan,nan,nan,nan
13602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772004e-06,46064.613403463365,13598,46065.19757723808,nan,nan,-2.5596e-06,46064.83186721802,nan,nan,nan,nan,nan,nan,nan,nan,46065.20157575607,46065.20157575607,nan,nan,nan,nan,nan,nan
13603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820265e-06,46067.99742283821,13599,46068.58159661293,nan,nan,-2.562e-06,46068.216366291046,nan,nan,nan,nan,nan,nan,nan,nan,46068.5855576992,46068.5855576992,nan,nan,nan,nan,nan,nan
13604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777059e-06,46071.38244857788,13600,46071.9666223526,nan,nan,-2.5573e-06,46071.6008605957,nan,nan,nan,nan,nan,nan,nan,nan,46071.97102737427,46071.97102737427,nan,nan,nan,nan,nan,nan
13605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808164e-06,46074.76562538147,13601,46075.34979915619,nan,nan,-2.5669e-06,46074.984424591064,nan,nan,nan,nan,nan,nan,nan,nan,46075.35379695892,46075.35379695892,nan,nan,nan,nan,nan,nan
13606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825934e-06,46078.14902653694,13602,46078.73320031166,nan,nan,-2.5636e-06,46078.36739039421,nan,nan,nan,nan,nan,nan,nan,nan,46078.73603320122,46078.73603320122,nan,nan,nan,nan,nan,nan
13607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819195e-06,46081.53310837746,13603,46082.117282152176,nan,nan,-2.5643e-06,46081.7513551712,nan,nan,nan,nan,nan,nan,nan,nan,46082.12128162384,46082.12128162384,nan,nan,nan,nan,nan,nan
13608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737072e-06,46084.91811480522,13604,46085.50228857994,nan,nan,-2.5646e-06,46085.13636136055,nan,nan,nan,nan,nan,nan,nan,nan,46085.50532102585,46085.50532102585,nan,nan,nan,nan,nan,nan
13609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799277e-06,46088.299164915086,13605,46088.883338689804,nan,nan,-2.569e-06,46088.51731085777,nan,nan,nan,nan,nan,nan,nan,nan,46088.88622522354,46088.88622522354,nan,nan,nan,nan,nan,nan
13610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837274e-06,46091.682499551775,13606,46092.26667332649,nan,nan,-2.5707e-06,46091.90147614479,nan,nan,nan,nan,nan,nan,nan,nan,46092.27067041397,46092.27067041397,nan,nan,nan,nan,nan,nan
13611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781194e-06,46095.06732263565,13607,46095.65149641037,nan,nan,-2.5739e-06,46095.28536462784,nan,nan,nan,nan,nan,nan,nan,nan,46095.654490470886,46095.654490470886,nan,nan,nan,nan,nan,nan
13612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.718073e-06,46098.45062580109,13608,46099.034799575806,nan,nan,-2.5613e-06,46098.66908502579,nan,nan,nan,nan,nan,nan,nan,nan,46099.03899478912,46099.03899478912,nan,nan,nan,nan,nan,nan
13613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800349e-06,46101.83384361267,13609,46102.41801738739,nan,nan,-2.5671e-06,46102.05250453949,nan,nan,nan,nan,nan,nan,nan,nan,46102.42200255394,46102.42200255394,nan,nan,nan,nan,nan,nan
13614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780736e-06,46105.217425727846,13610,46105.80159950256,nan,nan,-2.5648e-06,46105.43637895584,nan,nan,nan,nan,nan,nan,nan,nan,46105.80662178993,46105.80662178993,nan,nan,nan,nan,nan,nan
13615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760361e-06,46108.60172786713,13611,46109.185901641846,nan,nan,-2.5676e-06,46108.820662498474,nan,nan,nan,nan,nan,nan,nan,nan,46109.190902233124,46109.190902233124,nan,nan,nan,nan,nan,nan
13616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743508e-06,46111.98553957939,13612,46112.56971335411,nan,nan,-2.5672e-06,46112.20328569412,nan,nan,nan,nan,nan,nan,nan,nan,46112.5732755661,46112.5732755661,nan,nan,nan,nan,nan,nan
13617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777826e-06,46115.369184160234,13613,46115.95335793495,nan,nan,-2.5549e-06,46115.587483882904,nan,nan,nan,nan,nan,nan,nan,nan,46115.95638012886,46115.95638012886,nan,nan,nan,nan,nan,nan
13618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809388e-06,46118.7516600132,13614,46119.33583378792,nan,nan,-2.5715e-06,46118.97059702873,nan,nan,nan,nan,nan,nan,nan,nan,46119.33979654312,46119.33979654312,nan,nan,nan,nan,nan,nan
13619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788246e-06,46122.13596596718,13615,46122.7201397419,nan,nan,-2.5681e-06,46122.35456967354,nan,nan,nan,nan,nan,nan,nan,nan,46122.72413754463,46122.72413754463,nan,nan,nan,nan,nan,nan
13620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765875e-06,46125.51913561821,13616,46126.10330939293,nan,nan,-2.5702e-06,46125.7373919487,nan,nan,nan,nan,nan,nan,nan,nan,46126.10630655289,46126.10630655289,nan,nan,nan,nan,nan,nan
13621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783037e-06,46128.90475764275,13617,46129.488931417465,nan,nan,-2.5697e-06,46129.12241911888,nan,nan,nan,nan,nan,nan,nan,nan,46129.49268221855,46129.49268221855,nan,nan,nan,nan,nan,nan
13622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784567e-06,46132.28914203644,13618,46132.87331581116,nan,nan,-2.5746e-06,46132.50770401955,nan,nan,nan,nan,nan,nan,nan,nan,46132.87732696533,46132.87732696533,nan,nan,nan,nan,nan,nan
13623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752393e-06,46135.67270388603,13619,46136.25687766075,nan,nan,-2.566e-06,46135.8917195797,nan,nan,nan,nan,nan,nan,nan,nan,46136.26160311699,46136.26160311699,nan,nan,nan,nan,nan,nan
13624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742129e-06,46139.05655612946,13620,46139.640729904175,nan,nan,-2.576e-06,46139.27480006218,nan,nan,nan,nan,nan,nan,nan,nan,46139.6442053318,46139.6442053318,nan,nan,nan,nan,nan,nan
13625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798662e-06,46142.44004311562,13621,46143.024216890335,nan,nan,-2.5696e-06,46142.65874505043,nan,nan,nan,nan,nan,nan,nan,nan,46143.02821755409,46143.02821755409,nan,nan,nan,nan,nan,nan
13626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734773e-06,46145.82399072647,13622,46146.40816450119,nan,nan,-2.5644e-06,46146.042053222656,nan,nan,nan,nan,nan,nan,nan,nan,46146.41216278076,46146.41216278076,nan,nan,nan,nan,nan,nan
13627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792075e-06,46149.20777812004,13623,46149.79195189476,nan,nan,-2.5648e-06,46149.42573428154,nan,nan,nan,nan,nan,nan,nan,nan,46149.79595255852,46149.79595255852,nan,nan,nan,nan,nan,nan
13628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811532e-06,46152.5901216507,13624,46153.174295425415,nan,nan,-2.5718e-06,46152.808146715164,nan,nan,nan,nan,nan,nan,nan,nan,46153.17829298973,46153.17829298973,nan,nan,nan,nan,nan,nan
13629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75469e-06,46155.974056863786,13625,46156.558230638504,nan,nan,-2.5671e-06,46156.19251561165,nan,nan,nan,nan,nan,nan,nan,nan,46156.56322693825,46156.56322693825,nan,nan,nan,nan,nan,nan
13630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747337e-06,46159.35756697655,13626,46159.94174075127,nan,nan,-2.5626e-06,46159.57540178299,nan,nan,nan,nan,nan,nan,nan,nan,46159.94475150108,46159.94475150108,nan,nan,nan,nan,nan,nan
13631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798203e-06,46162.74027910233,13627,46163.324452877045,nan,nan,-2.5729e-06,46162.9595785141,nan,nan,nan,nan,nan,nan,nan,nan,46163.3279197216,46163.3279197216,nan,nan,nan,nan,nan,nan
13632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786714e-06,46166.12576546669,13628,46166.70993924141,nan,nan,-2.5648e-06,46166.34322595596,nan,nan,nan,nan,nan,nan,nan,nan,46166.71293568611,46166.71293568611,nan,nan,nan,nan,nan,nan
13633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762198e-06,46169.50948896408,13629,46170.0936627388,nan,nan,-2.569e-06,46169.727784872055,nan,nan,nan,nan,nan,nan,nan,nan,46170.097532749176,46170.097532749176,nan,nan,nan,nan,nan,nan
13634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781503e-06,46172.892165088655,13630,46173.47633886337,nan,nan,-2.5589e-06,46173.11057782173,nan,nan,nan,nan,nan,nan,nan,nan,46173.47928929329,46173.47928929329,nan,nan,nan,nan,nan,nan
13635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757144e-06,46176.27386870384,13631,46176.85804247856,nan,nan,-2.5654e-06,46176.4927778244,nan,nan,nan,nan,nan,nan,nan,nan,46176.862040281296,46176.862040281296,nan,nan,nan,nan,nan,nan
13636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784414e-06,46179.65884127617,13632,46180.24301505089,nan,nan,-2.571e-06,46179.87758564949,nan,nan,nan,nan,nan,nan,nan,nan,46180.24719166756,46180.24719166756,nan,nan,nan,nan,nan,nan
13637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790695e-06,46183.042760276796,13633,46183.626934051514,nan,nan,-2.5718e-06,46183.261218070984,nan,nan,nan,nan,nan,nan,nan,nan,46183.630944013596,46183.630944013596,nan,nan,nan,nan,nan,nan
13638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798662e-06,46186.42586865425,13634,46187.01004242897,nan,nan,-2.5649e-06,46186.64495396614,nan,nan,nan,nan,nan,nan,nan,nan,46187.01405262947,46187.01405262947,nan,nan,nan,nan,nan,nan
13639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792534e-06,46189.81116690636,13635,46190.395340681076,nan,nan,-2.5769e-06,46190.03011369705,nan,nan,nan,nan,nan,nan,nan,nan,46190.39930963516,46190.39930963516,nan,nan,nan,nan,nan,nan
13640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744121e-06,46193.197325611116,13636,46193.781499385834,nan,nan,-2.5632e-06,46193.41552019119,nan,nan,nan,nan,nan,nan,nan,nan,46193.784497737885,46193.784497737885,nan,nan,nan,nan,nan,nan
13641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79177e-06,46196.57847084999,13637,46197.16264462471,nan,nan,-2.5667e-06,46196.79674077034,nan,nan,nan,nan,nan,nan,nan,nan,46197.165645837784,46197.165645837784,nan,nan,nan,nan,nan,nan
13642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817508e-06,46199.96183123589,13638,46200.546005010605,nan,nan,-2.5701e-06,46200.17928314209,nan,nan,nan,nan,nan,nan,nan,nan,46200.55000209808,46200.55000209808,nan,nan,nan,nan,nan,nan
13643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795754e-06,46203.34617652893,13639,46203.93035030365,nan,nan,-2.5741e-06,46203.56401348114,nan,nan,nan,nan,nan,nan,nan,nan,46203.93334746361,46203.93334746361,nan,nan,nan,nan,nan,nan
13644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736152e-06,46206.729802274705,13640,46207.31397604942,nan,nan,-2.573e-06,46206.9480073452,nan,nan,nan,nan,nan,nan,nan,nan,46207.31793260574,46207.31793260574,nan,nan,nan,nan,nan,nan
13645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771544e-06,46210.11343564987,13641,46210.69760942459,nan,nan,-2.569e-06,46210.33186507225,nan,nan,nan,nan,nan,nan,nan,nan,46210.70055294037,46210.70055294037,nan,nan,nan,nan,nan,nan
13646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80372e-06,46213.49582567215,13642,46214.07999944687,nan,nan,-2.5667e-06,46213.714970588684,nan,nan,nan,nan,nan,nan,nan,nan,46214.08502149582,46214.08502149582,nan,nan,nan,nan,nan,nan
13647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767407e-06,46216.88114228249,13643,46217.465316057205,nan,nan,-2.5662e-06,46217.099603414536,nan,nan,nan,nan,nan,nan,nan,nan,46217.46931695938,46217.46931695938,nan,nan,nan,nan,nan,nan
13648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780431e-06,46220.2649187088,13644,46220.84909248352,nan,nan,-2.5707e-06,46220.48319029808,nan,nan,nan,nan,nan,nan,nan,nan,46220.853090286255,46220.853090286255,nan,nan,nan,nan,nan,nan
13649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788091e-06,46223.647576475145,13645,46224.23175024986,nan,nan,-2.5657e-06,46223.86683726311,nan,nan,nan,nan,nan,nan,nan,nan,46224.235753536224,46224.235753536224,nan,nan,nan,nan,nan,nan
13650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765877e-06,46227.03303112984,13646,46227.617204904556,nan,nan,-2.5677e-06,46227.252195596695,nan,nan,nan,nan,nan,nan,nan,nan,46227.622227191925,46227.622227191925,nan,nan,nan,nan,nan,nan
13651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794526e-06,46230.417968416215,13647,46231.00214219093,nan,nan,-2.5653e-06,46230.636196136475,nan,nan,nan,nan,nan,nan,nan,nan,46231.00605678558,46231.00605678558,nan,nan,nan,nan,nan,nan
13652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782575e-06,46233.800935411455,13648,46234.38510918617,nan,nan,-2.5791e-06,46234.01838707924,nan,nan,nan,nan,nan,nan,nan,nan,46234.38810634613,46234.38810634613,nan,nan,nan,nan,nan,nan
13653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811992e-06,46237.18329229355,13649,46237.76746606827,nan,nan,-2.5707e-06,46237.40156292915,nan,nan,nan,nan,nan,nan,nan,nan,46237.77146792412,46237.77146792412,nan,nan,nan,nan,nan,nan
13654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821491e-06,46240.56890406609,13650,46241.153077840805,nan,nan,-2.5611e-06,46240.78735995293,nan,nan,nan,nan,nan,nan,nan,nan,46241.15708398819,46241.15708398819,nan,nan,nan,nan,nan,nan
13655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753925e-06,46243.95269241333,13651,46244.53686618805,nan,nan,-2.5716e-06,46244.1711332798,nan,nan,nan,nan,nan,nan,nan,nan,46244.53986477852,46244.53986477852,nan,nan,nan,nan,nan,nan
13656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747491e-06,46247.33576574326,13652,46247.919939517975,nan,nan,-2.5701e-06,46247.5542011261,nan,nan,nan,nan,nan,nan,nan,nan,46247.92393755913,46247.92393755913,nan,nan,nan,nan,nan,nan
13657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801575e-06,46250.72007169724,13653,46251.304245471954,nan,nan,-2.5724e-06,46250.93832850456,nan,nan,nan,nan,nan,nan,nan,nan,46251.30824303627,46251.30824303627,nan,nan,nan,nan,nan,nan
13658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813677e-06,46254.10322418213,13654,46254.68739795685,nan,nan,-2.5648e-06,46254.32113194466,nan,nan,nan,nan,nan,nan,nan,nan,46254.69140815735,46254.69140815735,nan,nan,nan,nan,nan,nan
13659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739369e-06,46257.48679318428,13655,46258.070966959,nan,nan,-2.571e-06,46257.705348968506,nan,nan,nan,nan,nan,nan,nan,nan,46258.074964761734,46258.074964761734,nan,nan,nan,nan,nan,nan
13660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805864e-06,46260.86988224983,13656,46261.45405602455,nan,nan,-2.5716e-06,46261.08813929558,nan,nan,nan,nan,nan,nan,nan,nan,46261.45705509186,46261.45705509186,nan,nan,nan,nan,nan,nan
13661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8172e-06,46264.254102373125,13657,46264.83827614784,nan,nan,-2.5641e-06,46264.47235035896,nan,nan,nan,nan,nan,nan,nan,nan,46264.84227728844,46264.84227728844,nan,nan,nan,nan,nan,nan
13662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81138e-06,46267.63862695694,13658,46268.22280073166,nan,nan,-2.5755e-06,46267.857256650925,nan,nan,nan,nan,nan,nan,nan,nan,46268.22681093216,46268.22681093216,nan,nan,nan,nan,nan,nan
13663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784873e-06,46271.02390637398,13659,46271.6080801487,nan,nan,-2.5727e-06,46271.242213726044,nan,nan,nan,nan,nan,nan,nan,nan,46271.61135029793,46271.61135029793,nan,nan,nan,nan,nan,nan
13664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818733e-06,46274.40610685349,13660,46274.990280628204,nan,nan,-2.5814e-06,46274.62435078621,nan,nan,nan,nan,nan,nan,nan,nan,46274.99427700043,46274.99427700043,nan,nan,nan,nan,nan,nan
13665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819192e-06,46277.79148950577,13661,46278.37566328049,nan,nan,-2.5718e-06,46278.00995707512,nan,nan,nan,nan,nan,nan,nan,nan,46278.37966179848,46278.37966179848,nan,nan,nan,nan,nan,nan
13666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827774e-06,46281.17539587021,13662,46281.75956964493,nan,nan,-2.5728e-06,46281.39365577698,nan,nan,nan,nan,nan,nan,nan,nan,46281.76256632805,46281.76256632805,nan,nan,nan,nan,nan,nan
13667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771391e-06,46284.558769845964,13663,46285.14294362068,nan,nan,-2.5676e-06,46284.777623176575,nan,nan,nan,nan,nan,nan,nan,nan,46285.146941185,46285.146941185,nan,nan,nan,nan,nan,nan
13668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790695e-06,46287.9424079895,13664,46288.52658176422,nan,nan,-2.57e-06,46288.159828424454,nan,nan,nan,nan,nan,nan,nan,nan,46288.530541181564,46288.530541181564,nan,nan,nan,nan,nan,nan
