index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,12136.45442738533,3578,12137.03860116005,nan,nan,-1.176e-07,12136.67340183258,nan,nan,nan,nan,nan,nan,nan,nan,12137.042599201202,12137.042599201202,nan,nan,nan,nan,nan,nan
3581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876269e-08,12139.841069841385,3579,12140.425243616104,nan,nan,-1.163e-07,12140.059371948242,nan,nan,nan,nan,nan,nan,nan,nan,12140.42865395546,12140.42865395546,nan,nan,nan,nan,nan,nan
3582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397191e-08,12143.22544851303,3580,12143.80962228775,nan,nan,-1.128e-07,12143.444109916687,nan,nan,nan,nan,nan,nan,nan,nan,12143.813626289368,12143.813626289368,nan,nan,nan,nan,nan,nan
3583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,12146.61165728569,3581,12147.19583106041,nan,nan,-1.171e-07,12146.830476999283,nan,nan,nan,nan,nan,nan,nan,nan,12147.199826955795,12147.199826955795,nan,nan,nan,nan,nan,nan
3584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-09,12149.994517230987,3582,12150.578691005707,nan,nan,-1.162e-07,12150.21319270134,nan,nan,nan,nan,nan,nan,nan,nan,12150.582689762115,12150.582689762115,nan,nan,nan,nan,nan,nan
3585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,12153.380191230774,3583,12153.964365005493,nan,nan,-1.132e-07,12153.59834909439,nan,nan,nan,nan,nan,nan,nan,nan,12153.967357873917,12153.967357873917,nan,nan,nan,nan,nan,nan
3586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,12156.76571741104,3584,12157.34989118576,nan,nan,-1.191e-07,12156.984061956406,nan,nan,nan,nan,nan,nan,nan,nan,12157.353887081146,12157.353887081146,nan,nan,nan,nan,nan,nan
3587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780222e-08,12160.149870300293,3585,12160.734044075012,nan,nan,-1.115e-07,12160.369139432907,nan,nan,nan,nan,nan,nan,nan,nan,12160.737076997757,12160.737076997757,nan,nan,nan,nan,nan,nan
3588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,12163.535112285614,3586,12164.119286060333,nan,nan,-1.137e-07,12163.75310921669,nan,nan,nan,nan,nan,nan,nan,nan,12164.123216152191,12164.123216152191,nan,nan,nan,nan,nan,nan
3589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2593e-08,12166.91869893074,3587,12167.50287270546,nan,nan,-1.092e-07,12167.137159347534,nan,nan,nan,nan,nan,nan,nan,nan,12167.50687122345,12167.50687122345,nan,nan,nan,nan,nan,nan
3590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,12170.304558897018,3588,12170.888732671738,nan,nan,-1.176e-07,12170.522830486298,nan,nan,nan,nan,nan,nan,nan,nan,12170.891732692719,12170.891732692719,nan,nan,nan,nan,nan,nan
3591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,12173.686635637283,3589,12174.270809412003,nan,nan,-1.079e-07,12173.904851436615,nan,nan,nan,nan,nan,nan,nan,nan,12174.274801254272,12174.274801254272,nan,nan,nan,nan,nan,nan
3592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.26638e-08,12177.071604156494,3590,12177.655777931213,nan,nan,-1.118e-07,12177.289989709854,nan,nan,nan,nan,nan,nan,nan,nan,12177.660262584686,12177.660262584686,nan,nan,nan,nan,nan,nan
3593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,12180.455490970611,3591,12181.03966474533,nan,nan,-1.161e-07,12180.674418210983,nan,nan,nan,nan,nan,nan,nan,nan,12181.044143676758,12181.044143676758,nan,nan,nan,nan,nan,nan
3594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175614e-08,12183.8406042099,3592,12184.42477798462,nan,nan,-1.174e-07,12184.058852910995,nan,nan,nan,nan,nan,nan,nan,nan,12184.427779197693,12184.427779197693,nan,nan,nan,nan,nan,nan
3595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200975e-09,12187.224731111526,3593,12187.808904886246,nan,nan,-1.161e-07,12187.442971944809,nan,nan,nan,nan,nan,nan,nan,nan,12187.812905073166,12187.812905073166,nan,nan,nan,nan,nan,nan
3596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958793e-09,12190.61047949791,3594,12191.194653272629,nan,nan,-1.142e-07,12190.828744649887,nan,nan,nan,nan,nan,nan,nan,nan,12191.198633670807,12191.198633670807,nan,nan,nan,nan,nan,nan
3597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047763e-09,12193.994927549362,3595,12194.579101324081,nan,nan,-1.087e-07,12194.212992429733,nan,nan,nan,nan,nan,nan,nan,nan,12194.58209991455,12194.58209991455,nan,nan,nan,nan,nan,nan
3598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619929e-08,12197.377208137512,3596,12197.961381912231,nan,nan,-1.16e-07,12197.595621109009,nan,nan,nan,nan,nan,nan,nan,nan,12197.965381622314,12197.965381622314,nan,nan,nan,nan,nan,nan
3599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856828e-08,12200.76157822609,3597,12201.345752000809,nan,nan,-1.154e-07,12200.979590892792,nan,nan,nan,nan,nan,nan,nan,nan,12201.348334312439,12201.348334312439,nan,nan,nan,nan,nan,nan
3600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,12204.145388507843,3598,12204.729562282562,nan,nan,-1.079e-07,12204.3645632267,nan,nan,nan,nan,nan,nan,nan,nan,12204.73356962204,12204.73356962204,nan,nan,nan,nan,nan,nan
3601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,12207.532039308548,3599,12208.116213083267,nan,nan,-1.152e-07,12207.750394821167,nan,nan,nan,nan,nan,nan,nan,nan,12208.120234251022,12208.120234251022,nan,nan,nan,nan,nan,nan
3602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723057e-08,12210.914722585678,3600,12211.498896360397,nan,nan,-1.261e-07,12211.13341331482,nan,nan,nan,nan,nan,nan,nan,nan,12211.502897977829,12211.502897977829,nan,nan,nan,nan,nan,nan
3603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,12214.299149179458,3601,12214.883322954178,nan,nan,-1.176e-07,12214.517388343811,nan,nan,nan,nan,nan,nan,nan,nan,12214.88732290268,12214.88732290268,nan,nan,nan,nan,nan,nan
3604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542162e-08,12217.683542394638,3602,12218.267716169357,nan,nan,-1.124e-07,12217.901005268097,nan,nan,nan,nan,nan,nan,nan,nan,12218.270179271698,12218.270179271698,nan,nan,nan,nan,nan,nan
3605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830305e-09,12221.067822360992,3603,12221.651996135712,nan,nan,-1.036e-07,12221.28528046608,nan,nan,nan,nan,nan,nan,nan,nan,12221.655995845795,12221.655995845795,nan,nan,nan,nan,nan,nan
3606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,12224.450712108612,3604,12225.034885883331,nan,nan,-1.264e-07,12224.668869972229,nan,nan,nan,nan,nan,nan,nan,nan,12225.038794755936,12225.038794755936,nan,nan,nan,nan,nan,nan
3607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588126e-09,12227.83532371521,3605,12228.41949748993,nan,nan,-1.199e-07,12228.05381822586,nan,nan,nan,nan,nan,nan,nan,nan,12228.42349767685,12228.42349767685,nan,nan,nan,nan,nan,nan
3608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,12231.220633172989,3606,12231.804806947708,nan,nan,-1.1e-07,12231.438901901245,nan,nan,nan,nan,nan,nan,nan,nan,12231.807804107666,12231.807804107666,nan,nan,nan,nan,nan,nan
3609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,12234.604857110977,3607,12235.189030885696,nan,nan,-1.153e-07,12234.823321342468,nan,nan,nan,nan,nan,nan,nan,nan,12235.192034482956,12235.192034482956,nan,nan,nan,nan,nan,nan
3610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730137e-08,12237.987002515792,3608,12238.571176290512,nan,nan,-1.063e-07,12238.205337524414,nan,nan,nan,nan,nan,nan,nan,nan,12238.575174093246,12238.575174093246,nan,nan,nan,nan,nan,nan
3611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,12241.372752809524,3609,12241.956926584244,nan,nan,-1.083e-07,12241.592009544373,nan,nan,nan,nan,nan,nan,nan,nan,12241.960972070694,12241.960972070694,nan,nan,nan,nan,nan,nan
3612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,12244.756939554214,3610,12245.342061042786,nan,nan,-1.068e-07,12244.975776433945,nan,nan,nan,nan,nan,nan,nan,nan,12245.34506058693,12245.34506058693,nan,nan,nan,nan,nan,nan
3613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,12248.13728442192,3611,12248.72145819664,nan,nan,-1.148e-07,12248.356552362442,nan,nan,nan,nan,nan,nan,nan,nan,12248.724457025528,12248.724457025528,nan,nan,nan,nan,nan,nan
3614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-09,12251.521098041534,3612,12252.105271816254,nan,nan,-1.121e-07,12251.739740371704,nan,nan,nan,nan,nan,nan,nan,nan,12252.109271764755,12252.109271764755,nan,nan,nan,nan,nan,nan
3615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,12254.906566762924,3613,12255.490740537643,nan,nan,-1.162e-07,12255.1249127388,nan,nan,nan,nan,nan,nan,nan,nan,12255.493700265884,12255.493700265884,nan,nan,nan,nan,nan,nan
3616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235738e-08,12258.29073562622,3614,12258.87490940094,nan,nan,-1.176e-07,12258.50894999504,nan,nan,nan,nan,nan,nan,nan,nan,12258.877874135971,12258.877874135971,nan,nan,nan,nan,nan,nan
3617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,12261.675060415268,3615,12262.259234189987,nan,nan,-1.142e-07,12261.893079042435,nan,nan,nan,nan,nan,nan,nan,nan,12262.262230873108,12262.262230873108,nan,nan,nan,nan,nan,nan
3618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192734e-10,12265.054406547546,3616,12265.638580322266,nan,nan,-1.165e-07,12265.273710250854,nan,nan,nan,nan,nan,nan,nan,nan,12265.641610622406,12265.641610622406,nan,nan,nan,nan,nan,nan
3619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-10,12268.442120933532,3617,12269.026294708252,nan,nan,-1.109e-07,12268.660583257675,nan,nan,nan,nan,nan,nan,nan,nan,12269.03029513359,12269.03029513359,nan,nan,nan,nan,nan,nan
3620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366548e-08,12271.82521071434,3618,12272.40938448906,nan,nan,-1.099e-07,12272.0436668396,nan,nan,nan,nan,nan,nan,nan,nan,12272.412379026413,12272.412379026413,nan,nan,nan,nan,nan,nan
3621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,12275.205448532104,3619,12275.789622306824,nan,nan,-1.151e-07,12275.424716234207,nan,nan,nan,nan,nan,nan,nan,nan,12275.792590618134,12275.792590618134,nan,nan,nan,nan,nan,nan
3622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589287e-08,12278.593111658096,3620,12279.177285432816,nan,nan,-1.115e-07,12278.810579538345,nan,nan,nan,nan,nan,nan,nan,nan,12279.180282354355,12279.180282354355,nan,nan,nan,nan,nan,nan
3623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-08,12281.973271989822,3621,12282.557445764542,nan,nan,-1.283e-07,12282.192572116852,nan,nan,nan,nan,nan,nan,nan,nan,12282.560489654541,12282.560489654541,nan,nan,nan,nan,nan,nan
3624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235738e-08,12285.360681915283,3622,12285.944855690002,nan,nan,-1.092e-07,12285.578937768936,nan,nan,nan,nan,nan,nan,nan,nan,12285.947852373123,12285.947852373123,nan,nan,nan,nan,nan,nan
3625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,12288.739172840118,3623,12289.323346614838,nan,nan,-1.03e-07,12288.958443403244,nan,nan,nan,nan,nan,nan,nan,nan,12289.327316045761,12289.327316045761,nan,nan,nan,nan,nan,nan
3626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,12292.127219343185,3624,12292.711393117905,nan,nan,-1.149e-07,12292.345507621765,nan,nan,nan,nan,nan,nan,nan,nan,12292.714413881302,12292.714413881302,nan,nan,nan,nan,nan,nan
3627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661772e-08,12295.507242584228,3625,12296.091416358948,nan,nan,-1.156e-07,12295.726511716843,nan,nan,nan,nan,nan,nan,nan,nan,12296.095381259918,12296.095381259918,nan,nan,nan,nan,nan,nan
3628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075446e-08,12298.892641925811,3626,12299.476815700531,nan,nan,-1.195e-07,12299.111343383789,nan,nan,nan,nan,nan,nan,nan,nan,12299.48083615303,12299.48083615303,nan,nan,nan,nan,nan,nan
3629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918113e-08,12302.277418518066,3627,12302.861592292786,nan,nan,-1.288e-07,12302.496203184128,nan,nan,nan,nan,nan,nan,nan,nan,12302.865554571152,12302.865554571152,nan,nan,nan,nan,nan,nan
3630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.825025e-08,12305.662363672256,3628,12306.246537446976,nan,nan,-1.063e-07,12305.880397558212,nan,nan,nan,nan,nan,nan,nan,nan,12306.249535560608,12306.249535560608,nan,nan,nan,nan,nan,nan
3631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289943e-09,12309.046928310394,3629,12309.631102085114,nan,nan,-1.17e-07,12309.265186309814,nan,nan,nan,nan,nan,nan,nan,nan,12309.634099960327,12309.634099960327,nan,nan,nan,nan,nan,nan
3632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,12312.430328512191,3630,12313.014502286911,nan,nan,-1.209e-07,12312.64872455597,nan,nan,nan,nan,nan,nan,nan,nan,12313.01852440834,12313.01852440834,nan,nan,nan,nan,nan,nan
3633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911033e-08,12315.815463924408,3631,12316.399637699127,nan,nan,-1.171e-07,12316.033590316772,nan,nan,nan,nan,nan,nan,nan,nan,12316.403638124466,12316.403638124466,nan,nan,nan,nan,nan,nan
3634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500319e-08,12319.19998922348,3632,12319.7841629982,nan,nan,-1.195e-07,12319.417657136917,nan,nan,nan,nan,nan,nan,nan,nan,12319.787184715271,12319.788185358047,nan,nan,nan,nan,nan,nan
3635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,12322.582924032211,3633,12323.16709780693,nan,nan,-1.184e-07,12322.801448106766,nan,nan,nan,nan,nan,nan,nan,nan,12323.169944047928,12323.169944047928,nan,nan,nan,nan,nan,nan
3636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.13969e-08,12325.966543102264,3634,12326.550716876984,nan,nan,-1.222e-07,12326.184975862503,nan,nan,nan,nan,nan,nan,nan,nan,12326.55470776558,12326.55470776558,nan,nan,nan,nan,nan,nan
3637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573966e-08,12329.352676057815,3635,12329.936849832535,nan,nan,-1.096e-07,12329.571005105972,nan,nan,nan,nan,nan,nan,nan,nan,12329.940796136856,12329.940796136856,nan,nan,nan,nan,nan,nan
3638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-10,12332.736469888687,3636,12333.320643663406,nan,nan,-1.158e-07,12332.954716205597,nan,nan,nan,nan,nan,nan,nan,nan,12333.324640750885,12333.324640750885,nan,nan,nan,nan,nan,nan
3639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,12336.120106363296,3637,12336.704280138016,nan,nan,-1.046e-07,12336.33831357956,nan,nan,nan,nan,nan,nan,nan,nan,12336.708239793777,12336.708239793777,nan,nan,nan,nan,nan,nan
3640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,12339.505149507522,3638,12340.089323282242,nan,nan,-1.243e-07,12339.723509073257,nan,nan,nan,nan,nan,nan,nan,nan,12340.092284679413,12340.092284679413,nan,nan,nan,nan,nan,nan
3641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652371e-09,12342.890476608276,3639,12343.474650382996,nan,nan,-1.081e-07,12343.109156370163,nan,nan,nan,nan,nan,nan,nan,nan,12343.47909784317,12343.47909784317,nan,nan,nan,nan,nan,nan
3642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692415e-08,12346.275597476959,3640,12346.859771251678,nan,nan,-1.181e-07,12346.494136571884,nan,nan,nan,nan,nan,nan,nan,nan,12346.864731788635,12346.864731788635,nan,nan,nan,nan,nan,nan
3643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018281e-08,12349.660324001312,3641,12350.244497776031,nan,nan,-1.142e-07,12349.878578424454,nan,nan,nan,nan,nan,nan,nan,nan,12350.247484207153,12350.247484207153,nan,nan,nan,nan,nan,nan
3644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,12353.044543409347,3642,12353.628717184067,nan,nan,-1.252e-07,12353.263363599777,nan,nan,nan,nan,nan,nan,nan,nan,12353.632729530334,12353.632729530334,nan,nan,nan,nan,nan,nan
3645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74958e-09,12356.428513669967,3643,12357.012687444687,nan,nan,-1.207e-07,12356.647516489029,nan,nan,nan,nan,nan,nan,nan,nan,12357.016684055328,12357.016684055328,nan,nan,nan,nan,nan,nan
3646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515641e-09,12359.81183924675,3644,12360.39601302147,nan,nan,-1.26e-07,12360.030535697937,nan,nan,nan,nan,nan,nan,nan,nan,12360.399996757507,12360.399996757507,nan,nan,nan,nan,nan,nan
3647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,12363.193643951416,3645,12363.777817726135,nan,nan,-1.102e-07,12363.412015914917,nan,nan,nan,nan,nan,nan,nan,nan,12363.781817674637,12363.781817674637,nan,nan,nan,nan,nan,nan
3648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121408e-08,12366.578869247436,3646,12367.163043022156,nan,nan,-1.255e-07,12366.797103404999,nan,nan,nan,nan,nan,nan,nan,nan,12367.167041301727,12367.167041301727,nan,nan,nan,nan,nan,nan
3649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600487e-08,12369.964542531967,3647,12370.548716306686,nan,nan,-1.205e-07,12370.182006597519,nan,nan,nan,nan,nan,nan,nan,nan,12370.552368402481,12370.552368402481,nan,nan,nan,nan,nan,nan
3650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,12373.348269605636,3648,12373.932443380356,nan,nan,-1.228e-07,12373.566570520401,nan,nan,nan,nan,nan,nan,nan,nan,12373.935442209244,12373.935442209244,nan,nan,nan,nan,nan,nan
3651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,12376.73133816719,3649,12377.31551194191,nan,nan,-1.301e-07,12376.949033498764,nan,nan,nan,nan,nan,nan,nan,nan,12377.31895494461,12377.31895494461,nan,nan,nan,nan,nan,nan
3652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945796e-08,12380.114975595474,3650,12380.699149370193,nan,nan,-1.208e-07,12380.333437919617,nan,nan,nan,nan,nan,nan,nan,nan,12380.70314669609,12380.70314669609,nan,nan,nan,nan,nan,nan
3653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-10,12383.50079407692,3651,12384.084967851639,nan,nan,-1.124e-07,12383.718864917755,nan,nan,nan,nan,nan,nan,nan,nan,12384.087965011597,12384.087965011597,nan,nan,nan,nan,nan,nan
3654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,12386.884054803848,3652,12387.468228578568,nan,nan,-1.174e-07,12387.102301597595,nan,nan,nan,nan,nan,nan,nan,nan,12387.47222661972,12387.47222661972,nan,nan,nan,nan,nan,nan
3655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535082e-08,12390.26907672882,3653,12390.85325050354,nan,nan,-1.231e-07,12390.48757314682,nan,nan,nan,nan,nan,nan,nan,nan,12390.857248306274,12390.857248306274,nan,nan,nan,nan,nan,nan
3656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,12393.651941680908,3654,12394.236115455627,nan,nan,-1.146e-07,12393.87033200264,nan,nan,nan,nan,nan,nan,nan,nan,12394.239114284515,12394.239114284515,nan,nan,nan,nan,nan,nan
3657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565725e-08,12397.036087179184,3655,12397.620260953903,nan,nan,-1.139e-07,12397.25452041626,nan,nan,nan,nan,nan,nan,nan,nan,12397.624261140823,12397.624261140823,nan,nan,nan,nan,nan,nan
3658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711858e-08,12400.419685029983,3656,12401.003858804703,nan,nan,-1.213e-07,12400.638920545578,nan,nan,nan,nan,nan,nan,nan,nan,12401.006824016571,12401.006824016571,nan,nan,nan,nan,nan,nan
3659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152053e-08,12403.803575897216,3657,12404.387749671936,nan,nan,-1.139e-07,12404.022553443909,nan,nan,nan,nan,nan,nan,nan,nan,12404.391748905182,12404.391748905182,nan,nan,nan,nan,nan,nan
3660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086646e-08,12407.18738117218,3658,12407.7715549469,nan,nan,-1.142e-07,12407.405637025833,nan,nan,nan,nan,nan,nan,nan,nan,12407.774551868439,12407.774551868439,nan,nan,nan,nan,nan,nan
3661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819106e-08,12410.56984796524,3659,12411.15402173996,nan,nan,-1.223e-07,12410.788306713104,nan,nan,nan,nan,nan,nan,nan,nan,12411.158472061157,12411.158472061157,nan,nan,nan,nan,nan,nan
3662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,12413.95527973175,3660,12414.53945350647,nan,nan,-1.129e-07,12414.173151254654,nan,nan,nan,nan,nan,nan,nan,nan,12414.543458938599,12414.543458938599,nan,nan,nan,nan,nan,nan
3663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086647e-08,12417.339856767654,3661,12417.924030542374,nan,nan,-1.026e-07,12417.558249950409,nan,nan,nan,nan,nan,nan,nan,nan,12417.92799115181,12417.92799115181,nan,nan,nan,nan,nan,nan
3664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044803e-08,12420.719684028625,3662,12421.303857803345,nan,nan,-1.127e-07,12420.938955068588,nan,nan,nan,nan,nan,nan,nan,nan,12421.305858135223,12421.305858135223,nan,nan,nan,nan,nan,nan
3665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,12424.102044487,3663,12424.686218261719,nan,nan,-1.182e-07,12424.321314811707,nan,nan,nan,nan,nan,nan,nan,nan,12424.689182758331,12424.689182758331,nan,nan,nan,nan,nan,nan
3666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,12427.484480762481,3664,12428.068654537201,nan,nan,-1.147e-07,12427.703711032867,nan,nan,nan,nan,nan,nan,nan,nan,12428.071619033813,12428.071619033813,nan,nan,nan,nan,nan,nan
3667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032443e-08,12430.866254234314,3665,12431.450428009033,nan,nan,-1.16e-07,12431.08555316925,nan,nan,nan,nan,nan,nan,nan,nan,12431.453427791595,12431.453427791595,nan,nan,nan,nan,nan,nan
3668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,12434.251584434509,3666,12434.835758209229,nan,nan,-1.139e-07,12434.469955205917,nan,nan,nan,nan,nan,nan,nan,nan,12434.839187383652,12434.839187383652,nan,nan,nan,nan,nan,nan
3669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128491e-09,12437.63330116272,3667,12438.217474937439,nan,nan,-1.018e-07,12437.851855039597,nan,nan,nan,nan,nan,nan,nan,nan,12438.22041940689,12438.22041940689,nan,nan,nan,nan,nan,nan
3670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,12441.017348909378,3668,12441.601522684097,nan,nan,-1.133e-07,12441.236916303635,nan,nan,nan,nan,nan,nan,nan,nan,12441.604546070099,12441.604546070099,nan,nan,nan,nan,nan,nan
3671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940514e-08,12444.401955986023,3669,12444.986129760742,nan,nan,-1.099e-07,12444.62092924118,nan,nan,nan,nan,nan,nan,nan,nan,12444.99012875557,12444.99012875557,nan,nan,nan,nan,nan,nan
3672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764901e-08,12447.785464429855,3670,12448.369638204575,nan,nan,-1.105e-07,12448.003930807114,nan,nan,nan,nan,nan,nan,nan,nan,12448.373638391495,12448.373638391495,nan,nan,nan,nan,nan,nan
3673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,12451.171369218826,3671,12451.755542993546,nan,nan,-1.007e-07,12451.389534711838,nan,nan,nan,nan,nan,nan,nan,nan,12451.759543180466,12451.759543180466,nan,nan,nan,nan,nan,nan
3674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018282e-08,12454.55539598465,3672,12455.139569759369,nan,nan,-1.14e-07,12454.77386045456,nan,nan,nan,nan,nan,nan,nan,nan,12455.143570184708,12455.143570184708,nan,nan,nan,nan,nan,nan
3675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,12457.939055109024,3673,12458.523228883743,nan,nan,-1.029e-07,12458.157481908798,nan,nan,nan,nan,nan,nan,nan,nan,12458.526193141937,12458.526193141937,nan,nan,nan,nan,nan,nan
3676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294063e-08,12461.322481536865,3674,12461.906655311584,nan,nan,-1.17e-07,12461.540785074234,nan,nan,nan,nan,nan,nan,nan,nan,12461.910653114319,12461.910653114319,nan,nan,nan,nan,nan,nan
