index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878991,303467.55097975733,89662,303468.135153532,nan,nan,-8.15624e-05,303467.7691886425,nan,nan,nan,nan,nan,nan,nan,nan,303468.13850808144,303468.13850808144,nan,nan,nan,nan,nan,nan
89689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878314,303470.9334067345,89663,303471.5175805092,nan,nan,-8.15633e-05,303471.1520245075,nan,nan,nan,nan,nan,nan,nan,nan,303471.5200493336,303471.5200493336,nan,nan,nan,nan,nan,nan
89690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879363,303474.3165937901,89664,303474.9007675648,nan,nan,-8.157e-05,303474.53495931625,nan,nan,nan,nan,nan,nan,nan,nan,303474.9036810398,303474.9036810398,nan,nan,nan,nan,nan,nan
89691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877976,303477.70049777033,89665,303478.284671545,nan,nan,-8.1566e-05,303477.91894578934,nan,nan,nan,nan,nan,nan,nan,nan,303478.28908491135,303478.28908491135,nan,nan,nan,nan,nan,nan
89692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687756,303481.08288969996,89666,303481.66706347466,nan,nan,-8.15728e-05,303481.3021299839,nan,nan,nan,nan,nan,nan,nan,nan,303481.671061039,303481.671061039,nan,nan,nan,nan,nan,nan
89693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878421,303484.4658872128,89667,303485.0500609875,nan,nan,-8.15713e-05,303484.68414378166,nan,nan,nan,nan,nan,nan,nan,nan,303485.053057909,303485.053057909,nan,nan,nan,nan,nan,nan
89694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687866,303487.85030736926,89668,303488.43448114395,nan,nan,-8.1567e-05,303488.0687673092,nan,nan,nan,nan,nan,nan,nan,nan,303488.4384794235,303488.4384794235,nan,nan,nan,nan,nan,nan
89695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878769,303491.2320245743,89669,303491.816198349,nan,nan,-8.15669e-05,303491.45112490654,nan,nan,nan,nan,nan,nan,nan,nan,303491.820196867,303491.820196867,nan,nan,nan,nan,nan,nan
89696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877995,303494.6173500061,89670,303495.2015237808,nan,nan,-8.15665e-05,303494.8358101845,nan,nan,nan,nan,nan,nan,nan,nan,303495.20455288887,303495.20455288887,nan,nan,nan,nan,nan,nan
89697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879197,303498.0010222435,89671,303498.5851960182,nan,nan,-8.15708e-05,303498.2202928066,nan,nan,nan,nan,nan,nan,nan,nan,303498.5903658867,303498.5903658867,nan,nan,nan,nan,nan,nan
89698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878976,303501.38385930064,89672,303501.96803307533,nan,nan,-8.15669e-05,303501.60222148895,nan,nan,nan,nan,nan,nan,nan,nan,303501.9719655514,303501.9719655514,nan,nan,nan,nan,nan,nan
89699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877647,303504.76570072176,89673,303505.34987449646,nan,nan,-8.15728e-05,303504.9839708805,nan,nan,nan,nan,nan,nan,nan,nan,303505.352874279,303505.352874279,nan,nan,nan,nan,nan,nan
89700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878326,303508.15092816355,89674,303508.73510193825,nan,nan,-8.15751e-05,303508.36930179596,nan,nan,nan,nan,nan,nan,nan,nan,303508.7383465767,303508.7383465767,nan,nan,nan,nan,nan,nan
89701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878269,303511.53224077227,89675,303512.11641454697,nan,nan,-8.15656e-05,303511.7509191036,nan,nan,nan,nan,nan,nan,nan,nan,303512.1194217205,303512.1194217205,nan,nan,nan,nan,nan,nan
89702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879874,303514.9160267353,89676,303515.50020051,nan,nan,-8.15723e-05,303515.1342768669,nan,nan,nan,nan,nan,nan,nan,nan,303515.5031912327,303515.5031912327,nan,nan,nan,nan,nan,nan
89703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878423,303518.29857625964,89677,303518.88275003433,nan,nan,-8.15669e-05,303518.5171511173,nan,nan,nan,nan,nan,nan,nan,nan,303518.88774991035,303518.88774991035,nan,nan,nan,nan,nan,nan
89704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878432,303521.68189444544,89678,303522.26606822014,nan,nan,-8.15679e-05,303521.9002728462,nan,nan,nan,nan,nan,nan,nan,nan,303522.2689847946,303522.2689847946,nan,nan,nan,nan,nan,nan
89705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877239,303525.06469693186,89679,303525.64887070656,nan,nan,-8.15719e-05,303525.2842247486,nan,nan,nan,nan,nan,nan,nan,nan,303525.6527810097,303525.6527810097,nan,nan,nan,nan,nan,nan
89706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877807,303528.44836273196,89680,303529.03253650665,nan,nan,-8.15646e-05,303528.66726255417,nan,nan,nan,nan,nan,nan,nan,nan,303529.0365476608,303529.0365476608,nan,nan,nan,nan,nan,nan
89707,nan,nan,nan,nan,nan,nan,303532.41913866997,303536.059278965,nan,nan,0.0006878705,303531.83195676806,89681,303532.41613054276,nan,nan,-8.15703e-05,303532.05016446114,nan,nan,nan,nan,nan,nan,nan,nan,303532.41913866997,303532.41913866997,nan,nan,nan,nan,nan,nan
89708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879411,303535.21586766245,89682,303535.80004143715,nan,nan,-8.1569e-05,303535.4343173504,nan,nan,nan,nan,nan,nan,nan,nan,303536.059278965,303536.059278965,nan,nan,nan,nan,nan,nan
89709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879292,303538.5989376545,89683,303539.1831114292,nan,nan,-8.15697e-05,303538.8172574043,nan,nan,nan,nan,nan,nan,nan,nan,303539.1875219345,303539.1875219345,nan,nan,nan,nan,nan,nan
89710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878807,303541.9827329159,89684,303542.5669066906,nan,nan,-8.15761e-05,303542.20094656944,nan,nan,nan,nan,nan,nan,nan,nan,303542.5708730221,303542.5708730221,nan,nan,nan,nan,nan,nan
89711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878593,303545.36675610545,89685,303545.95092988014,nan,nan,-8.15703e-05,303545.5851614475,nan,nan,nan,nan,nan,nan,nan,nan,303545.9549276829,303545.9549276829,nan,nan,nan,nan,nan,nan
89712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879477,303548.75054159167,89686,303549.33471536636,nan,nan,-8.15739e-05,303548.96900606155,nan,nan,nan,nan,nan,nan,nan,nan,303549.3392519951,303549.3392519951,nan,nan,nan,nan,nan,nan
89713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878464,303552.13194503787,89687,303552.71611881256,nan,nan,-8.15745e-05,303552.3503792286,nan,nan,nan,nan,nan,nan,nan,nan,303552.719124794,303552.719124794,nan,nan,nan,nan,nan,nan
89714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878276,303555.5157679558,89688,303556.0999417305,nan,nan,-8.15735e-05,303555.73436808586,nan,nan,nan,nan,nan,nan,nan,nan,303556.10294151306,303556.10294151306,nan,nan,nan,nan,nan,nan
89715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879517,303558.89918532374,89689,303559.48335909843,nan,nan,-8.15713e-05,303559.1174149513,nan,nan,nan,nan,nan,nan,nan,nan,303559.48731684685,303559.48731684685,nan,nan,nan,nan,nan,nan
89716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877934,303562.28246893885,89690,303562.86664271355,nan,nan,-8.15652e-05,303562.50165605545,nan,nan,nan,nan,nan,nan,nan,nan,303562.8706173897,303562.8706173897,nan,nan,nan,nan,nan,nan
89717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876996,303565.66399302485,89691,303566.24816679955,nan,nan,-8.15657e-05,303565.88357257843,nan,nan,nan,nan,nan,nan,nan,nan,303566.2511622906,303566.2511622906,nan,nan,nan,nan,nan,nan
89718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878558,303569.0506049633,89692,303569.634778738,nan,nan,-8.15652e-05,303569.2686789036,nan,nan,nan,nan,nan,nan,nan,nan,303569.6377751827,303569.6377751827,nan,nan,nan,nan,nan,nan
89719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876618,303572.431359911,89693,303573.0155336857,nan,nan,-8.15686e-05,303572.65062117577,nan,nan,nan,nan,nan,nan,nan,nan,303573.0185248852,303573.0185248852,nan,nan,nan,nan,nan,nan
89720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879005,303575.81420650485,89694,303576.39838027954,nan,nan,-8.15625e-05,303576.0325462818,nan,nan,nan,nan,nan,nan,nan,nan,303576.4013772011,303576.4013772011,nan,nan,nan,nan,nan,nan
89721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880246,303579.1968528271,89695,303579.7810266018,nan,nan,-8.15599e-05,303579.4153313637,nan,nan,nan,nan,nan,nan,nan,nan,303579.78502583504,303579.78502583504,nan,nan,nan,nan,nan,nan
89722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879274,303582.57743182185,89696,303583.16160559654,nan,nan,-8.1563e-05,303582.79667806625,nan,nan,nan,nan,nan,nan,nan,nan,303583.1655802727,303583.1655802727,nan,nan,nan,nan,nan,nan
89723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877678,303585.9620353222,89697,303586.5462090969,nan,nan,-8.15683e-05,303586.18036961555,nan,nan,nan,nan,nan,nan,nan,nan,303586.5501666069,303586.5501666069,nan,nan,nan,nan,nan,nan
89724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879155,303589.3465785027,89698,303589.9307522774,nan,nan,-8.1565e-05,303589.56418919563,nan,nan,nan,nan,nan,nan,nan,nan,303589.9339635372,303589.9339635372,nan,nan,nan,nan,nan,nan
89725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878607,303592.73034515383,89699,303593.3145189285,nan,nan,-8.15622e-05,303592.9489674568,nan,nan,nan,nan,nan,nan,nan,nan,303593.31854343414,303593.31854343414,nan,nan,nan,nan,nan,nan
89726,nan,nan,303596.7017109394,303600.1945052147,nan,nan,nan,nan,nan,nan,0.0006878628,303596.1125415802,89700,303596.6967153549,nan,nan,-8.15636e-05,303596.33179426193,nan,nan,nan,nan,nan,nan,4.715551762171055,303600.1945052147,303596.7017109394,303596.7017109394,0.999999999852422,303600.1945052147,nan,nan,nan,nan
89727,nan,nan,303600.19867420197,303603.5763525963,nan,nan,nan,nan,nan,nan,0.0006879126,303599.4953726769,89701,303600.1945052147,nan,nan,-8.15665e-05,303599.7135760784,nan,nan,nan,nan,nan,nan,3.204743916038581,303603.5763525963,303600.19867420197,303600.19867420197,0.999999999971476,303603.57535743713,nan,nan,nan,nan
89728,nan,nan,303603.5793583393,303606.96630334854,nan,nan,nan,nan,nan,nan,0.0006879055,303602.87914886477,89702,303603.5763525963,nan,nan,-8.15604e-05,303603.0986251831,nan,nan,nan,nan,nan,nan,3.204743916038581,303606.96630334854,303603.5793583393,303603.5793583393,0.9999999999977763,303606.96630334854,nan,nan,nan,nan
89729,nan,nan,303606.97027492523,303610.347871542,nan,nan,nan,nan,nan,nan,0.0006878806,303606.2651003838,89703,303606.96630334854,nan,nan,-8.1554e-05,303606.4835181236,nan,nan,nan,nan,nan,nan,4.02882092301993,303610.347871542,303606.97027492523,303606.97027492523,0.9999999999998002,303610.347871542,nan,nan,nan,nan
89730,nan,nan,303610.351170063,303613.7309086323,nan,nan,nan,nan,nan,nan,0.0006881126,303609.64964571,89704,303610.347871542,nan,nan,-8.15608e-05,303609.86762070656,nan,nan,nan,nan,nan,nan,3.479436251699031,303613.7309086323,303610.351170063,303610.351170063,0.9999999999999448,303613.72990989685,nan,nan,nan,nan
89731,nan,nan,303613.73407006264,303617.1145181656,nan,nan,nan,nan,nan,nan,0.0006879586,303613.0307358742,89705,303613.7309086323,nan,nan,-8.15559e-05,303613.24919629097,nan,nan,nan,nan,nan,nan,3.616782419529256,303617.1145181656,303613.73407006264,303613.73407006264,0.9999999999999966,303617.11351776123,nan,nan,nan,nan
89732,nan,nan,303617.11860251427,303620.49729943275,nan,nan,nan,nan,nan,nan,0.0006879186,303616.4143494606,89706,303617.1145181656,nan,nan,-8.15596e-05,303616.63265156746,nan,nan,nan,nan,nan,nan,3.8914747551897055,303620.49729943275,303617.11860251427,303617.11860251427,0.9999999999999925,303620.49729943275,nan,nan,nan,nan
89733,nan,nan,303620.50126791,303623.879121542,nan,nan,nan,nan,nan,nan,0.0006877671,303619.79727401736,89707,303620.49729943275,nan,nan,-8.15552e-05,303620.01554870605,nan,nan,nan,nan,nan,nan,3.7541285873594807,303623.879121542,303620.50126791,303620.50126791,1.0,303623.879121542,nan,nan,nan,nan
89734,nan,nan,303623.8822655678,303627.26084399223,nan,nan,nan,nan,nan,nan,0.0006880149,303623.1809455395,89708,303623.879121542,nan,nan,-8.15559e-05,303623.399374485,nan,nan,nan,nan,nan,nan,4.852897930001279,303627.26084399223,303623.8822655678,303623.8822655678,1.0,303627.25984191895,nan,nan,nan,nan
89735,nan,nan,303627.2638115883,303630.64899754524,nan,nan,nan,nan,nan,nan,0.0006878845,303626.562614584,89709,303627.26084399223,nan,nan,-8.15501e-05,303626.7816197872,nan,nan,nan,nan,nan,nan,3.616782419529256,303630.64899754524,303627.2638115883,303627.2638115883,1.0,303630.6479921341,nan,nan,nan,nan
89736,nan,nan,303630.6519944668,303634.0278286934,nan,nan,nan,nan,nan,nan,0.0006877601,303629.9477898121,89710,303630.64899754524,nan,nan,-8.15455e-05,303630.16678762436,nan,nan,nan,nan,nan,nan,3.3420900838688063,303634.0278286934,303630.6519944668,303630.6519944668,1.0,303634.02682876587,nan,nan,nan,nan
89737,nan,nan,303634.0307981968,303637.4113461971,nan,nan,nan,nan,nan,nan,0.000687881,303633.3296348095,89711,303634.0278286934,nan,nan,-8.15464e-05,303633.5488708019,nan,nan,nan,nan,nan,nan,4.166167090850156,303637.4113461971,303634.0307981968,303634.0307981968,1.0,303637.4113461971,nan,nan,nan,nan
89738,nan,nan,303637.4157307148,303640.79706192017,nan,nan,nan,nan,nan,nan,0.0006881535,303636.71514263155,89712,303637.4113461971,nan,nan,-8.15553e-05,303636.9335999489,nan,nan,nan,nan,nan,nan,3.479436251699031,303640.79706192017,303637.4157307148,303637.4157307148,1.0,303640.79706192017,nan,nan,nan,nan
89739,nan,nan,303640.8015398979,303644.1804461479,nan,nan,nan,nan,nan,nan,0.0006878899,303640.0979675293,89713,303640.79706192017,nan,nan,-8.1551e-05,303640.3161559105,nan,nan,nan,nan,nan,nan,3.0673977482083563,303644.1804461479,303640.8015398979,303640.8015398979,1.0,303644.1794450283,nan,nan,nan,nan
89740,nan,nan,303644.18344545364,303647.56315493584,nan,nan,nan,nan,nan,nan,0.0006879483,303643.4822618008,89714,303644.1804461479,nan,nan,-8.15431e-05,303643.7009394169,nan,nan,nan,nan,nan,nan,3.479436251699031,303647.56315493584,303644.18344545364,303644.18344545364,1.0,303647.5621519089,nan,nan,nan,nan
89741,nan,nan,303647.5667102337,303650.95112872124,nan,nan,nan,nan,nan,nan,0.0006879198,303646.86595168116,89715,303647.56315493584,nan,nan,-8.15477e-05,303647.0845324993,nan,nan,nan,nan,nan,nan,4.02882092301993,303650.95112872124,303647.5667102337,303647.5667102337,1.0,303650.9501314163,nan,nan,nan,nan
89742,nan,nan,303650.9550976753,303654.3317296505,nan,nan,nan,nan,nan,nan,0.0006878858,303650.24992694857,89716,303650.95112872124,nan,nan,-8.15444e-05,303650.4688785076,nan,nan,nan,nan,nan,nan,3.8914747551897055,303654.3317296505,303650.9550976753,303650.9550976753,1.0,303654.33072924614,nan,nan,nan,nan
89743,nan,nan,303654.33470129967,303657.71437478065,nan,nan,nan,nan,nan,nan,0.0006879988,303653.6325000763,89717,303654.3317296505,nan,nan,-8.15435e-05,303653.85142850876,nan,nan,nan,nan,nan,nan,3.3420900838688063,303657.71437478065,303654.33470129967,303654.33470129967,1.0,303657.7133767605,nan,nan,nan,nan
89744,nan,nan,303657.7183806896,303661.0938055515,nan,nan,nan,nan,nan,nan,0.0006877624,303657.01625218394,89718,303657.71437478065,nan,nan,-8.15446e-05,303657.2344274521,nan,nan,nan,nan,nan,nan,3.3420900838688063,303661.0938055515,303657.7183806896,303657.7183806896,1.0,303661.092805624,nan,nan,nan,nan
89745,nan,nan,303661.09677767754,303664.4780344963,nan,nan,nan,nan,nan,nan,0.0006880382,303660.39760341647,89719,303661.0938055515,nan,nan,-8.15468e-05,303660.6158628464,nan,nan,nan,nan,nan,nan,3.3420900838688063,303664.4780344963,303661.09677767754,303661.09677767754,1.0,303664.47703385353,nan,nan,nan,nan
89746,nan,nan,303664.4816830158,303667.8627052307,nan,nan,nan,nan,nan,nan,0.0006877742,303663.7788626194,89720,303664.4780344963,nan,nan,-8.15365e-05,303663.9978466034,nan,nan,nan,nan,nan,nan,3.616782419529256,303667.8627052307,303664.4816830158,303664.4816830158,1.0,303667.86170339584,nan,nan,nan,nan
89747,nan,nan,303667.8657038212,303671.2469115257,nan,nan,nan,nan,nan,nan,0.0006879598,303667.1625882626,89721,303667.8627052307,nan,nan,-8.15484e-05,303667.38177251816,nan,nan,nan,nan,nan,nan,3.0673977482083563,303671.2469115257,303667.8657038212,303667.8657038212,1.0,303671.2458970547,nan,nan,nan,nan
89748,nan,nan,303671.25073957443,303674.62719988823,nan,nan,nan,nan,nan,nan,0.0006878343,303670.5486668587,89722,303671.2469115257,nan,nan,-8.15337e-05,303670.7667505741,nan,nan,nan,nan,nan,nan,3.7541285873594807,303674.62719988823,303671.25073957443,303671.25073957443,1.0,303674.6261997223,nan,nan,nan,nan
89749,nan,nan,303674.6312906742,303678.0141365528,nan,nan,nan,nan,nan,nan,0.0006878451,303673.9299961567,89723,303674.62719988823,nan,nan,-8.1539e-05,303674.1489071846,nan,nan,nan,nan,nan,nan,4.5782055943408295,303678.0141365528,303674.6312906742,303674.6312906742,1.0,303678.01313591003,nan,nan,nan,nan
89750,nan,nan,303678.01710677147,303681.3984298706,nan,nan,nan,nan,nan,nan,0.0006878837,303677.3149281979,89724,303678.0141365528,nan,nan,-8.15399e-05,303677.5337688923,nan,nan,nan,nan,nan,nan,3.7541285873594807,303681.3984298706,303678.01710677147,303678.01710677147,1.0,303681.39742970467,nan,nan,nan,nan
89751,nan,nan,303681.4014868736,303684.7801811695,nan,nan,nan,nan,nan,nan,0.0006878517,303680.69825758936,89725,303681.3984298706,nan,nan,-8.15366e-05,303680.9167275429,nan,nan,nan,nan,nan,nan,3.3420900838688063,303684.7801811695,303681.4014868736,303681.4014868736,1.0,303684.7801811695,nan,nan,nan,nan
89752,nan,nan,303684.7834215164,303688.1641871929,nan,nan,nan,nan,nan,nan,0.0006877657,303684.08196439745,89726,303684.7801811695,nan,nan,-8.15384e-05,303684.29974508286,nan,nan,nan,nan,nan,nan,3.616782419529256,303688.1641871929,303684.7834215164,303684.7834215164,1.0,303688.1641871929,nan,nan,nan,nan
89753,nan,nan,303688.16808223724,303691.5463078022,nan,nan,nan,nan,nan,nan,0.0006878299,303687.46598305705,89727,303688.1641871929,nan,nan,-8.15297e-05,303687.6832256317,nan,nan,nan,nan,nan,nan,3.3420900838688063,303691.5463078022,303688.16808223724,303688.16808223724,1.0,303691.5463078022,nan,nan,nan,nan
89754,nan,nan,303691.55067944527,303694.9328856468,nan,nan,nan,nan,nan,nan,0.0006878992,303690.8501438141,89728,303691.5463078022,nan,nan,-8.15311e-05,303691.0675563812,nan,nan,nan,nan,nan,nan,4.02882092301993,303694.9328856468,303691.55067944527,303691.55067944527,1.0,303694.93188500404,nan,nan,nan,nan
89755,nan,nan,303694.9353699684,303698.31523275375,nan,nan,nan,nan,nan,nan,0.0006878161,303694.23171224596,89729,303694.9328856468,nan,nan,-8.15324e-05,303694.45098376274,nan,nan,nan,nan,nan,nan,3.7541285873594807,303698.31523275375,303694.9353699684,303694.9353699684,1.0,303698.31523275375,nan,nan,nan,nan
89756,nan,nan,303698.3192076683,303701.6995127201,nan,nan,nan,nan,nan,nan,0.000687896,303697.6160394192,89730,303698.31523275375,nan,nan,-8.1526e-05,303697.83496546745,nan,nan,nan,nan,nan,nan,3.8914747551897055,303701.6995127201,303698.3192076683,303698.3192076683,1.0,303701.6985118389,nan,nan,nan,nan
89757,nan,nan,303701.7024846077,303705.08223223686,nan,nan,nan,nan,nan,nan,0.0006877774,303700.99834575655,89731,303701.6995127201,nan,nan,-8.15408e-05,303701.2174694538,nan,nan,nan,nan,nan,nan,4.990244097831504,303705.08223223686,303701.7024846077,303701.7024846077,1.0,303705.08223223686,nan,nan,nan,nan
89758,nan,nan,303705.0866332054,303708.4664697647,nan,nan,nan,nan,nan,nan,0.0006880307,303704.3840254784,89732,303705.08223223686,nan,nan,-8.15328e-05,303704.6028769016,nan,nan,nan,nan,nan,nan,3.8914747551897055,303708.4664697647,303705.0866332054,303705.0866332054,1.0,303708.4664697647,nan,nan,nan,nan
89759,nan,nan,303708.4695060253,303711.8510558605,nan,nan,nan,nan,nan,nan,0.000687897,303707.76726474764,89733,303708.4664697647,nan,nan,-8.15263e-05,303707.9862675667,nan,nan,nan,nan,nan,nan,3.616782419529256,303711.8510558605,303708.4695060253,303708.4695060253,1.0,303711.8510558605,nan,nan,nan,nan
89760,nan,nan,303711.8550219536,303715.2315900326,nan,nan,nan,nan,nan,nan,0.0006878154,303711.14990272524,89734,303711.8510558605,nan,nan,-8.15346e-05,303711.3685555458,nan,nan,nan,nan,nan,nan,3.7541285873594807,303715.2315900326,303711.8550219536,303711.8550219536,1.0,303715.2315900326,nan,nan,nan,nan
89761,nan,nan,303715.23558831215,303718.61587262154,nan,nan,nan,nan,nan,nan,0.0006877625,303714.53309264185,89735,303715.2315900326,nan,nan,-8.1532e-05,303714.75197792053,nan,nan,nan,nan,nan,nan,3.616782419529256,303718.61587262154,303715.23558831215,303715.23558831215,1.0,303718.61587262154,nan,nan,nan,nan
89762,nan,nan,303718.6206173897,303722.0015234947,nan,nan,nan,nan,nan,nan,0.0006877606,303717.9188536644,89736,303718.61587262154,nan,nan,-8.15271e-05,303718.1367967129,nan,nan,nan,nan,nan,nan,3.616782419529256,303722.0015234947,303718.6206173897,303718.6206173897,1.0,303722.00052022934,nan,nan,nan,nan
89763,nan,nan,303722.00549030304,303725.38360762596,nan,nan,nan,nan,nan,nan,0.0006878549,303721.3013690949,89737,303722.0015234947,nan,nan,-8.15269e-05,303721.52022600174,nan,nan,nan,nan,nan,nan,3.8914747551897055,303725.38360762596,303722.00549030304,303722.00549030304,1.0,303725.38260746,nan,nan,nan,nan
89764,nan,nan,303725.38760733604,303728.7642557621,nan,nan,nan,nan,nan,nan,0.0006878104,303724.6844040394,89738,303725.38360762596,nan,nan,-8.15271e-05,303724.9029417038,nan,nan,nan,nan,nan,nan,3.7541285873594807,303728.7642557621,303725.38760733604,303725.38760733604,1.0,303728.7632601261,nan,nan,nan,nan
89765,nan,nan,303728.7672252655,303732.1519920826,nan,nan,nan,nan,nan,nan,0.0006878193,303728.0670587063,89739,303728.7642557621,nan,nan,-8.15353e-05,303728.28499031067,nan,nan,nan,nan,nan,nan,4.715551762171055,303732.1519920826,303728.7672252655,303728.7672252655,1.0,303732.15099191666,nan,nan,nan,nan
89766,nan,nan,303732.1549925804,303735.53198862076,nan,nan,nan,nan,nan,nan,0.0006878141,303731.450819397,89740,303732.1519920826,nan,nan,-8.15281e-05,303731.66843771935,nan,nan,nan,nan,nan,nan,3.3420900838688063,303735.53198862076,303732.1549925804,303732.1549925804,1.0,303735.53198862076,nan,nan,nan,nan
89767,nan,nan,303735.5349857807,303738.9142200947,nan,nan,nan,nan,nan,nan,0.0006877381,303734.8317829609,89741,303735.53198862076,nan,nan,-8.15246e-05,303735.051040411,nan,nan,nan,nan,nan,nan,3.479436251699031,303738.9142200947,303735.5349857807,303735.5349857807,1.0,303738.91321468353,nan,nan,nan,nan
89768,nan,nan,303738.918189764,303742.3032410145,nan,nan,nan,nan,nan,nan,0.0006878199,303738.2180189133,89742,303738.9142200947,nan,nan,-8.15222e-05,303738.43627262115,nan,nan,nan,nan,nan,nan,3.7541285873594807,303742.3032410145,303738.918189764,303738.918189764,1.0,303742.3032410145,nan,nan,nan,nan
89769,nan,nan,303742.30724167824,303745.6803443432,nan,nan,nan,nan,nan,nan,0.0006877575,303741.60104503634,89743,303742.3032410145,nan,nan,-8.15232e-05,303741.82025146484,nan,nan,nan,nan,nan,nan,3.479436251699031,303745.6803443432,303742.30724167824,303742.30724167824,1.0,303745.6803443432,nan,nan,nan,nan
