index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468985,100110.07176938056,29570,100110.65594315529,nan,nan,-1.4024e-05,100110.28960633278,nan,nan,nan,nan,nan,nan,nan,nan,100114.04272222519,100114.04272222519,nan,nan,nan,nan,nan,nan
29580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467822,100113.45454730987,29571,100114.0387210846,nan,nan,-1.40228e-05,100113.67281579971,nan,nan,nan,nan,nan,nan,nan,nan,100117.42089915276,100117.42089915276,nan,nan,nan,nan,nan,nan
29581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467709,100116.83371367454,29572,100117.41788744926,nan,nan,-1.40207e-05,100117.05298280716,nan,nan,nan,nan,nan,nan,nan,nan,100120.80771684647,100120.80771684647,nan,nan,nan,nan,nan,nan
29582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246781,100120.21954717636,29573,100120.80471992493,nan,nan,-1.40209e-05,100120.4385509491,nan,nan,nan,nan,nan,nan,nan,nan,100124.1917476654,100124.1917476654,nan,nan,nan,nan,nan,nan
29583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246851,100123.60458984374,29574,100124.18876361847,nan,nan,-1.4019e-05,100123.82282590866,nan,nan,nan,nan,nan,nan,nan,nan,100127.57500910759,100127.57500910759,nan,nan,nan,nan,nan,nan
29584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467811,100126.98650803565,29575,100127.57068181038,nan,nan,-1.4011e-05,100127.20580744743,nan,nan,nan,nan,nan,nan,nan,nan,100130.95977640152,100130.95977640152,nan,nan,nan,nan,nan,nan
29585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466915,100130.37161674499,29576,100130.95579051971,nan,nan,-1.40195e-05,100130.58981609344,nan,nan,nan,nan,nan,nan,nan,nan,100134.34121465683,100134.34121465683,nan,nan,nan,nan,nan,nan
29586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468342,100133.75304713249,29577,100134.33722090721,nan,nan,-1.40226e-05,100133.97197389603,nan,nan,nan,nan,nan,nan,nan,nan,100137.72100353241,100137.72100353241,nan,nan,nan,nan,nan,nan
29587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468756,100137.13282957076,29578,100137.71700334549,nan,nan,-1.40206e-05,100137.35209965706,nan,nan,nan,nan,nan,nan,nan,nan,100141.10383844376,100141.10383844376,nan,nan,nan,nan,nan,nan
29588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468969,100140.51589813232,29579,100141.10007190704,nan,nan,-1.4023e-05,100140.73500776291,nan,nan,nan,nan,nan,nan,nan,nan,100144.48538327217,100144.48538327217,nan,nan,nan,nan,nan,nan
29589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469362,100143.89721169471,29580,100144.48138546944,nan,nan,-1.40151e-05,100144.1164700985,nan,nan,nan,nan,nan,nan,nan,nan,100147.86640095711,100147.86640095711,nan,nan,nan,nan,nan,nan
29590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469425,100147.27913012504,29581,100147.86330389977,nan,nan,-1.40146e-05,100147.49877333641,nan,nan,nan,nan,nan,nan,nan,nan,100151.25017237663,100151.25017237663,nan,nan,nan,nan,nan,nan
29591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468008,100150.66202917098,29582,100151.24620294571,nan,nan,-1.40265e-05,100150.8812994957,nan,nan,nan,nan,nan,nan,nan,nan,100154.63480138779,100154.63480138779,nan,nan,nan,nan,nan,nan
29592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469548,100154.04657855033,29583,100154.63075232506,nan,nan,-1.40259e-05,100154.26585054398,nan,nan,nan,nan,nan,nan,nan,nan,100158.01822161674,100158.01822161674,nan,nan,nan,nan,nan,nan
29593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,100157.43004956245,29584,100158.01422333717,nan,nan,-1.40256e-05,100157.64830875397,nan,nan,nan,nan,nan,nan,nan,nan,100161.39684557915,100161.39684557915,nan,nan,nan,nan,nan,nan
29594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468463,100160.80971422195,29585,100161.39388799667,nan,nan,-1.40293e-05,100161.0289645195,nan,nan,nan,nan,nan,nan,nan,nan,100164.77927494049,100164.77927494049,nan,nan,nan,nan,nan,nan
29595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468049,100164.19210281371,29586,100164.77627658844,nan,nan,-1.40281e-05,100164.4113714695,nan,nan,nan,nan,nan,nan,nan,nan,100168.16430902481,100168.16430902481,nan,nan,nan,nan,nan,nan
29596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468937,100167.57710471153,29587,100168.16127848625,nan,nan,-1.4019e-05,100167.79537534714,nan,nan,nan,nan,nan,nan,nan,nan,100171.54583096504,100171.54583096504,nan,nan,nan,nan,nan,nan
29597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468757,100170.95851626396,29588,100171.54269003868,nan,nan,-1.40222e-05,100171.1769528389,nan,nan,nan,nan,nan,nan,nan,nan,100174.92684006691,100174.92684006691,nan,nan,nan,nan,nan,nan
29598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468732,100174.33866586685,29589,100174.92283964157,nan,nan,-1.40234e-05,100174.55796766281,nan,nan,nan,nan,nan,nan,nan,nan,100178.30953216553,100178.30953216553,nan,nan,nan,nan,nan,nan
29599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246926,100177.72236051559,29590,100178.30653429031,nan,nan,-1.40277e-05,100177.9411084652,nan,nan,nan,nan,nan,nan,nan,nan,100181.69297027588,100181.69297027588,nan,nan,nan,nan,nan,nan
29600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469509,100181.10583868026,29591,100181.69001245499,nan,nan,-1.4025e-05,100181.32509469986,nan,nan,nan,nan,nan,nan,nan,nan,100185.08611774445,100185.08611774445,nan,nan,nan,nan,nan,nan
29601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469223,100184.49694051742,29592,100185.08111429214,nan,nan,-1.40208e-05,100184.71520900726,nan,nan,nan,nan,nan,nan,nan,nan,100188.46662807465,100188.46662807465,nan,nan,nan,nan,nan,nan
29602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469806,100187.87947740554,29593,100188.46365118027,nan,nan,-1.40185e-05,100188.09872555733,nan,nan,nan,nan,nan,nan,nan,nan,100191.8513264656,100191.8513264656,nan,nan,nan,nan,nan,nan
29603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468901,100191.26414980888,29594,100191.8483235836,nan,nan,-1.40306e-05,100191.48345136642,nan,nan,nan,nan,nan,nan,nan,nan,100195.23514199257,100195.23514199257,nan,nan,nan,nan,nan,nan
29604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467932,100194.64699759483,29595,100195.23117136955,nan,nan,-1.40283e-05,100194.8662724495,nan,nan,nan,nan,nan,nan,nan,nan,100198.6150906086,100198.6150906086,nan,nan,nan,nan,nan,nan
29605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469368,100198.02794756889,29596,100198.61212134361,nan,nan,-1.40146e-05,100198.2472178936,nan,nan,nan,nan,nan,nan,nan,nan,100202.00021338463,100202.00021338463,nan,nan,nan,nan,nan,nan
29606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468597,100201.4120127201,29597,100201.99618649483,nan,nan,-1.40197e-05,100201.63131594658,nan,nan,nan,nan,nan,nan,nan,nan,100205.38542079926,100205.38542079926,nan,nan,nan,nan,nan,nan
29607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467297,100204.79723372459,29598,100205.38140749931,nan,nan,-1.40246e-05,100205.01653289795,nan,nan,nan,nan,nan,nan,nan,nan,100208.76576685905,100208.76576685905,nan,nan,nan,nan,nan,nan
29608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467761,100208.17862215042,29599,100208.76279592514,nan,nan,-1.40245e-05,100208.3978626728,nan,nan,nan,nan,nan,nan,nan,nan,100212.15121626854,100212.15121626854,nan,nan,nan,nan,nan,nan
29609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468675,100211.56406869888,29600,100212.1482424736,nan,nan,-1.40211e-05,100211.78201961517,nan,nan,nan,nan,nan,nan,nan,nan,100215.5331594944,100215.5331594944,nan,nan,nan,nan,nan,nan
29610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468139,100214.9459883213,29601,100215.53016209602,nan,nan,-1.40181e-05,100215.16425514221,nan,nan,nan,nan,nan,nan,nan,nan,100218.91614413261,100218.91614413261,nan,nan,nan,nan,nan,nan
29611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469731,100218.32797040939,29602,100218.91214418411,nan,nan,-1.40105e-05,100218.54723978043,nan,nan,nan,nan,nan,nan,nan,nan,100222.2999150753,100222.2999150753,nan,nan,nan,nan,nan,nan
29612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468251,100221.71174349784,29603,100222.29591727257,nan,nan,-1.40241e-05,100221.93098425865,nan,nan,nan,nan,nan,nan,nan,nan,100225.68134093285,100225.68134093285,nan,nan,nan,nan,nan,nan
29613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468521,100225.09419264793,29604,100225.67836642265,nan,nan,-1.40108e-05,100225.31346201897,nan,nan,nan,nan,nan,nan,nan,nan,100229.06483459473,100229.06483459473,nan,nan,nan,nan,nan,nan
29614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467955,100228.47766270637,29605,100229.0618364811,nan,nan,-1.40169e-05,100228.69610929489,nan,nan,nan,nan,nan,nan,nan,nan,100232.44595527649,100232.44595527649,nan,nan,nan,nan,nan,nan
29615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468364,100231.8587817192,29606,100232.44295549393,nan,nan,-1.40194e-05,100232.07805156708,nan,nan,nan,nan,nan,nan,nan,nan,100235.82850313187,100235.82850313187,nan,nan,nan,nan,nan,nan
29616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469069,100235.24032464027,29607,100235.824498415,nan,nan,-1.40287e-05,100235.45959544182,nan,nan,nan,nan,nan,nan,nan,nan,100239.21227860451,100239.21227860451,nan,nan,nan,nan,nan,nan
29617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469365,100238.62510361671,29608,100239.20927739143,nan,nan,-1.40175e-05,100238.84434390068,nan,nan,nan,nan,nan,nan,nan,nan,100242.59488749504,100242.59488749504,nan,nan,nan,nan,nan,nan
29618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469086,100242.00771369933,29609,100242.59188747406,nan,nan,-1.40157e-05,100242.22698378563,nan,nan,nan,nan,nan,nan,nan,nan,100245.97635865211,100245.97635865211,nan,nan,nan,nan,nan,nan
29619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466888,100245.38918485641,29610,100245.97335863113,nan,nan,-1.40221e-05,100245.6084561348,nan,nan,nan,nan,nan,nan,nan,nan,100249.35896849632,100249.35896849632,nan,nan,nan,nan,nan,nan
29620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468492,100248.77181615829,29611,100249.35598993301,nan,nan,-1.40248e-05,100248.9910979271,nan,nan,nan,nan,nan,nan,nan,nan,100252.74204540253,100252.74204540253,nan,nan,nan,nan,nan,nan
29621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468393,100252.15489974021,29612,100252.73907351494,nan,nan,-1.4016e-05,100252.37417054176,nan,nan,nan,nan,nan,nan,nan,nan,100256.12353610992,100256.12353610992,nan,nan,nan,nan,nan,nan
29622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469509,100255.53536262512,29613,100256.11953639984,nan,nan,-1.40232e-05,100255.75466775894,nan,nan,nan,nan,nan,nan,nan,nan,100259.50508189201,100259.50508189201,nan,nan,nan,nan,nan,nan
29623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467516,100258.91790833473,29614,100259.50208210945,nan,nan,-1.40147e-05,100259.13618350029,nan,nan,nan,nan,nan,nan,nan,nan,100262.88889813423,100262.88889813423,nan,nan,nan,nan,nan,nan
29624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468427,100262.30075612068,29615,100262.8849298954,nan,nan,-1.40239e-05,100262.52002382278,nan,nan,nan,nan,nan,nan,nan,nan,100266.2715370655,100266.2715370655,nan,nan,nan,nan,nan,nan
29625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469856,100265.68336191177,29616,100266.2675356865,nan,nan,-1.40167e-05,100265.90263152122,nan,nan,nan,nan,nan,nan,nan,nan,100269.65354371071,100269.65354371071,nan,nan,nan,nan,nan,nan
29626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468234,100269.06633629798,29617,100269.65051007271,nan,nan,-1.40165e-05,100269.28563308716,nan,nan,nan,nan,nan,nan,nan,nan,100273.03642868996,100273.03642868996,nan,nan,nan,nan,nan,nan
29627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468637,100272.44928445815,29618,100273.03345823288,nan,nan,-1.40195e-05,100272.66855454445,nan,nan,nan,nan,nan,nan,nan,nan,100276.42157697678,100276.42157697678,nan,nan,nan,nan,nan,nan
29628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468306,100275.83440437316,29619,100276.41857814789,nan,nan,-1.40087e-05,100276.05356407166,nan,nan,nan,nan,nan,nan,nan,nan,100279.80348420143,100279.80348420143,nan,nan,nan,nan,nan,nan
29629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469083,100279.21534528732,29620,100279.79951906204,nan,nan,-1.40227e-05,100279.43457198143,nan,nan,nan,nan,nan,nan,nan,nan,100283.18767261505,100283.18767261505,nan,nan,nan,nan,nan,nan
29630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468548,100282.59950032234,29621,100283.18367409706,nan,nan,-1.40175e-05,100282.81880354881,nan,nan,nan,nan,nan,nan,nan,nan,100286.57202148438,100286.57202148438,nan,nan,nan,nan,nan,nan
29631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469863,100285.98384633064,29622,100286.56802010536,nan,nan,-1.40222e-05,100286.20314598083,nan,nan,nan,nan,nan,nan,nan,nan,100289.95578575134,100289.95578575134,nan,nan,nan,nan,nan,nan
29632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468134,100289.36861433982,29623,100289.95278811455,nan,nan,-1.40234e-05,100289.58701062202,nan,nan,nan,nan,nan,nan,nan,nan,100293.33980298042,100293.33980298042,nan,nan,nan,nan,nan,nan
29633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469702,100292.7524262905,29624,100293.33660006523,nan,nan,-1.40295e-05,100292.97070670128,nan,nan,nan,nan,nan,nan,nan,nan,100296.72369074821,100296.72369074821,nan,nan,nan,nan,nan,nan
29634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469847,100296.13666477203,29625,100296.72083854675,nan,nan,-1.40218e-05,100296.35497140884,nan,nan,nan,nan,nan,nan,nan,nan,100300.10933613777,100300.10933613777,nan,nan,nan,nan,nan,nan
29635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468957,100299.52213158607,29626,100300.1063053608,nan,nan,-1.40146e-05,100299.740432024,nan,nan,nan,nan,nan,nan,nan,nan,100303.49156713486,100303.49156713486,nan,nan,nan,nan,nan,nan
29636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466658,100302.90342392921,29627,100303.48759770393,nan,nan,-1.40105e-05,100303.12269282341,nan,nan,nan,nan,nan,nan,nan,nan,100306.87295460701,100306.87295460701,nan,nan,nan,nan,nan,nan
29637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466931,100306.28481497764,29628,100306.86898875237,nan,nan,-1.40171e-05,100306.504062891,nan,nan,nan,nan,nan,nan,nan,nan,100310.25827217102,100310.25827217102,nan,nan,nan,nan,nan,nan
29638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468443,100309.6700984478,29629,100310.25427222252,nan,nan,-1.40146e-05,100309.889367342,nan,nan,nan,nan,nan,nan,nan,nan,100313.63914346695,100313.63914346695,nan,nan,nan,nan,nan,nan
29639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468454,100313.05196704864,29630,100313.63614082336,nan,nan,-1.4024e-05,100313.2712366581,nan,nan,nan,nan,nan,nan,nan,nan,100317.01933836937,100317.01933836937,nan,nan,nan,nan,nan,nan
29640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469535,100316.4321624279,29631,100317.01633620262,nan,nan,-1.40251e-05,100316.65143346786,nan,nan,nan,nan,nan,nan,nan,nan,100320.40235090256,100320.40235090256,nan,nan,nan,nan,nan,nan
29641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470288,100319.81476130485,29632,100320.39893507957,nan,nan,-1.40174e-05,100320.0340499878,nan,nan,nan,nan,nan,nan,nan,nan,100323.78802514076,100323.78802514076,nan,nan,nan,nan,nan,nan
29642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468647,100323.1998535633,29633,100323.78402733803,nan,nan,-1.40148e-05,100323.41851067543,nan,nan,nan,nan,nan,nan,nan,nan,100327.16881203651,100327.16881203651,nan,nan,nan,nan,nan,nan
29643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469816,100326.57967009544,29634,100327.16384387016,nan,nan,-1.4023e-05,100326.79894018173,nan,nan,nan,nan,nan,nan,nan,nan,100330.54926204681,100330.54926204681,nan,nan,nan,nan,nan,nan
29644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470247,100329.96207799911,29635,100330.54625177383,nan,nan,-1.40262e-05,100330.17964434624,nan,nan,nan,nan,nan,nan,nan,nan,100333.93106675148,100333.93106675148,nan,nan,nan,nan,nan,nan
29645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468324,100333.34290328025,29636,100333.92707705498,nan,nan,-1.40215e-05,100333.56127977371,nan,nan,nan,nan,nan,nan,nan,nan,100337.31280231476,100337.31280231476,nan,nan,nan,nan,nan,nan
29646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469187,100336.72462835311,29637,100337.30880212784,nan,nan,-1.40264e-05,100336.94363355637,nan,nan,nan,nan,nan,nan,nan,nan,100340.69282722473,100340.69282722473,nan,nan,nan,nan,nan,nan
29647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468324,100340.10465278625,29638,100340.68882656097,nan,nan,-1.40208e-05,100340.32392501831,nan,nan,nan,nan,nan,nan,nan,nan,100344.07876491547,100344.07876491547,nan,nan,nan,nan,nan,nan
29648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468672,100343.49162807464,29639,100344.07580184937,nan,nan,-1.40245e-05,100343.709836483,nan,nan,nan,nan,nan,nan,nan,nan,100347.4579603672,100347.4579603672,nan,nan,nan,nan,nan,nan
29649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468841,100346.87078704833,29640,100347.45496082306,nan,nan,-1.40151e-05,100347.09005618095,nan,nan,nan,nan,nan,nan,nan,nan,100350.83934926987,100350.83934926987,nan,nan,nan,nan,nan,nan
29650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467839,100350.25217523574,29641,100350.83634901047,nan,nan,-1.40287e-05,100350.47147679329,nan,nan,nan,nan,nan,nan,nan,nan,100354.21983194351,100354.21983194351,nan,nan,nan,nan,nan,nan
29651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246908,100353.63363256454,29642,100354.21780633926,nan,nan,-1.40151e-05,100353.85290908813,nan,nan,nan,nan,nan,nan,nan,nan,100357.60186100006,100357.60186100006,nan,nan,nan,nan,nan,nan
29652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469572,100357.01472344398,29643,100357.5988972187,nan,nan,-1.40175e-05,100357.23295640945,nan,nan,nan,nan,nan,nan,nan,nan,100360.98347330093,100360.98347330093,nan,nan,nan,nan,nan,nan
29653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469848,100360.39529743194,29644,100360.97947120667,nan,nan,-1.40255e-05,100360.61456561089,nan,nan,nan,nan,nan,nan,nan,nan,100364.36375141144,100364.36375141144,nan,nan,nan,nan,nan,nan
29654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470156,100363.77760877609,29645,100364.36178255081,nan,nan,-1.4032e-05,100363.99687886238,nan,nan,nan,nan,nan,nan,nan,nan,100367.74486732483,100367.74486732483,nan,nan,nan,nan,nan,nan
29655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468143,100367.15869584083,29646,100367.74286961555,nan,nan,-1.40225e-05,100367.3779771328,nan,nan,nan,nan,nan,nan,nan,nan,100371.12838602066,100371.12838602066,nan,nan,nan,nan,nan,nan
29656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469119,100370.54020085334,29647,100371.12437462807,nan,nan,-1.40268e-05,100370.75946974754,nan,nan,nan,nan,nan,nan,nan,nan,100374.50875282288,100374.50875282288,nan,nan,nan,nan,nan,nan
29657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468184,100373.92157902717,29648,100374.5057528019,nan,nan,-1.40221e-05,100374.14084911346,nan,nan,nan,nan,nan,nan,nan,nan,100377.89285850525,100377.89285850525,nan,nan,nan,nan,nan,nan
29658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468424,100377.30471005439,29649,100377.88888382912,nan,nan,-1.40244e-05,100377.52395415306,nan,nan,nan,nan,nan,nan,nan,nan,100381.27391147614,100381.27391147614,nan,nan,nan,nan,nan,nan
29659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467501,100380.68573989868,29650,100381.2699136734,nan,nan,-1.4018e-05,100380.90501070023,nan,nan,nan,nan,nan,nan,nan,nan,100384.65514540672,100384.65514540672,nan,nan,nan,nan,nan,nan
29660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468379,100384.06796731948,29651,100384.65214109421,nan,nan,-1.40221e-05,100384.28724598885,nan,nan,nan,nan,nan,nan,nan,nan,100388.03677654266,100388.03677654266,nan,nan,nan,nan,nan,nan
29661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468206,100387.44960227012,29652,100388.03377604485,nan,nan,-1.4024e-05,100387.66887187958,nan,nan,nan,nan,nan,nan,nan,nan,100391.420327425,100391.420327425,nan,nan,nan,nan,nan,nan
29662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468038,100390.83415427207,29653,100391.4183280468,nan,nan,-1.40235e-05,100391.05042672157,nan,nan,nan,nan,nan,nan,nan,nan,100394.79957723618,100394.79957723618,nan,nan,nan,nan,nan,nan
29663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466783,100394.21040143966,29654,100394.79457521439,nan,nan,-1.40174e-05,100394.42966985703,nan,nan,nan,nan,nan,nan,nan,nan,100398.18063020706,100398.18063020706,nan,nan,nan,nan,nan,nan
29664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468274,100397.59346046447,29655,100398.1776342392,nan,nan,-1.40159e-05,100397.81172513962,nan,nan,nan,nan,nan,nan,nan,nan,100401.56356549263,100401.56356549263,nan,nan,nan,nan,nan,nan
29665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468476,100400.97639169692,29656,100401.56056547165,nan,nan,-1.40203e-05,100401.19566082954,nan,nan,nan,nan,nan,nan,nan,nan,100404.94667315483,100404.94667315483,nan,nan,nan,nan,nan,nan
29666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469438,100404.35849919319,29657,100404.94267296791,nan,nan,-1.40212e-05,100404.57777094841,nan,nan,nan,nan,nan,nan,nan,nan,100408.32765102386,100408.32765102386,nan,nan,nan,nan,nan,nan
29667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467679,100407.74048843383,29658,100408.32466220856,nan,nan,-1.40138e-05,100407.95874595642,nan,nan,nan,nan,nan,nan,nan,nan,100411.71271061897,100411.71271061897,nan,nan,nan,nan,nan,nan
29668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469054,100411.12553420066,29659,100411.70970797539,nan,nan,-1.40174e-05,100411.34480118752,nan,nan,nan,nan,nan,nan,nan,nan,100415.09576058388,100415.09576058388,nan,nan,nan,nan,nan,nan
29669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468133,100414.50860681533,29660,100415.09278059006,nan,nan,-1.40202e-05,100414.72688484192,nan,nan,nan,nan,nan,nan,nan,nan,100418.47581243515,100418.47581243515,nan,nan,nan,nan,nan,nan
29670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467837,100417.88863744735,29661,100418.47281122208,nan,nan,-1.40269e-05,100418.10695171356,nan,nan,nan,nan,nan,nan,nan,nan,100421.85786366463,100421.85786366463,nan,nan,nan,nan,nan,nan
29671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468133,100421.27069034576,29662,100421.85486412048,nan,nan,-1.40231e-05,100421.48899102211,nan,nan,nan,nan,nan,nan,nan,nan,100425.24186372757,100425.24186372757,nan,nan,nan,nan,nan,nan
29672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468503,100424.65368714332,29663,100425.23786091805,nan,nan,-1.40236e-05,100424.87195515633,nan,nan,nan,nan,nan,nan,nan,nan,100428.62191843987,100428.62191843987,nan,nan,nan,nan,nan,nan
29673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468364,100428.03373851776,29664,100428.61791229248,nan,nan,-1.40284e-05,100428.25300860405,nan,nan,nan,nan,nan,nan,nan,nan,100432.00455999374,100432.00455999374,nan,nan,nan,nan,nan,nan
