index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,283038.5550521851,83627,283039.1392259598,nan,nan,-1.179e-07,283038.7730574608,nan,nan,nan,nan,nan,nan,nan,nan,283039.1419351101,283039.1419351101,nan,nan,nan,nan,nan,nan
83653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106084e-08,283041.9378239155,83628,283042.5219976902,nan,nan,-1.172e-07,283042.1580967903,nan,nan,nan,nan,nan,nan,nan,nan,283042.52599978447,283042.52599978447,nan,nan,nan,nan,nan,nan
83654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167368e-08,283045.3213664532,83629,283045.9055402279,nan,nan,-1.156e-07,283045.54050421715,nan,nan,nan,nan,nan,nan,nan,nan,283045.9105350971,283045.9105350971,nan,nan,nan,nan,nan,nan
83655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,283048.705305481,83630,283049.2894792557,nan,nan,-1.074e-07,283048.9235601425,nan,nan,nan,nan,nan,nan,nan,nan,283049.2934334278,283049.2934334278,nan,nan,nan,nan,nan,nan
83656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,283052.08722200396,83631,283052.67139577866,nan,nan,-1.278e-07,283052.30651831627,nan,nan,nan,nan,nan,nan,nan,nan,283052.6743941307,283052.6743941307,nan,nan,nan,nan,nan,nan
83657,nan,nan,nan,nan,nan,nan,283056.0574159622,283059.6958515644,nan,nan,1.89983e-08,283055.4702428818,83632,283056.0544166565,nan,nan,-1.067e-07,283055.6886103153,nan,nan,nan,nan,nan,nan,nan,nan,283056.0574159622,283056.0574159622,nan,nan,nan,nan,nan,nan
83658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952871e-08,283058.8537060261,83633,283059.4378798008,nan,nan,-1.213e-07,283059.0719783306,nan,nan,nan,nan,nan,nan,nan,nan,283059.6958515644,283059.6958515644,nan,nan,nan,nan,nan,nan
83659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,283062.23732223513,83634,283062.8214960098,nan,nan,-1.064e-07,283062.45578050613,nan,nan,nan,nan,nan,nan,nan,nan,283062.8244943619,283062.8244943619,nan,nan,nan,nan,nan,nan
83660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,283065.6190425396,83635,283066.2032163143,nan,nan,-1.109e-07,283065.8380968571,nan,nan,nan,nan,nan,nan,nan,nan,283066.2072162628,283066.2072162628,nan,nan,nan,nan,nan,nan
83661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,283069.0007745266,83636,283069.5849483013,nan,nan,-1.148e-07,283069.2200553417,nan,nan,nan,nan,nan,nan,nan,nan,283069.58794927597,283069.58794927597,nan,nan,nan,nan,nan,nan
83662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496192e-08,283072.3853386879,83637,283072.9695124626,nan,nan,-1.115e-07,283072.6046087742,nan,nan,nan,nan,nan,nan,nan,nan,283072.9725253582,283072.9725253582,nan,nan,nan,nan,nan,nan
83663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,283075.76548995974,83638,283076.34966373444,nan,nan,-1.168e-07,283075.9839775562,nan,nan,nan,nan,nan,nan,nan,nan,283076.3526582718,283076.3526582718,nan,nan,nan,nan,nan,nan
83664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523877e-09,283079.14644970896,83639,283079.73062348366,nan,nan,-1.135e-07,283079.36572003365,nan,nan,nan,nan,nan,nan,nan,nan,283079.7345979214,283079.7345979214,nan,nan,nan,nan,nan,nan
83665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-08,283082.52929439547,83640,283083.11346817017,nan,nan,-1.127e-07,283082.7475640774,nan,nan,nan,nan,nan,nan,nan,nan,283083.11646819115,283083.11646819115,nan,nan,nan,nan,nan,nan
83666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,283085.9108485222,83641,283086.4950222969,nan,nan,-1.128e-07,283086.13011837006,nan,nan,nan,nan,nan,nan,nan,nan,283086.49702477455,283086.49702477455,nan,nan,nan,nan,nan,nan
83667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010036e-08,283089.2934221268,83642,283089.8775959015,nan,nan,-1.223e-07,283089.51268291473,nan,nan,nan,nan,nan,nan,nan,nan,283089.88159680367,283089.88159680367,nan,nan,nan,nan,nan,nan
83668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,283092.67817177775,83643,283093.26234555244,nan,nan,-1.204e-07,283092.8964803219,nan,nan,nan,nan,nan,nan,nan,nan,283093.26617479324,283093.26617479324,nan,nan,nan,nan,nan,nan
83669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638205e-08,283096.0610798836,83644,283096.6452536583,nan,nan,-1.157e-07,283096.27975702286,nan,nan,nan,nan,nan,nan,nan,nan,283096.6492161751,283096.6492161751,nan,nan,nan,nan,nan,nan
83670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,283099.44189348223,83645,283100.0260672569,nan,nan,-1.205e-07,283099.66116666794,nan,nan,nan,nan,nan,nan,nan,nan,283100.0290353298,283100.0290353298,nan,nan,nan,nan,nan,nan
83671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,283102.82681837084,83646,283103.41099214554,nan,nan,-1.135e-07,283103.04509210587,nan,nan,nan,nan,nan,nan,nan,nan,283103.41399884224,283103.4149901867,nan,nan,nan,nan,nan,nan
83672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,283106.2099894524,83647,283106.7941632271,nan,nan,-1.111e-07,283106.42863178253,nan,nan,nan,nan,nan,nan,nan,nan,283106.79817318916,283106.79817318916,nan,nan,nan,nan,nan,nan
83673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,283109.59301176073,83648,283110.17718553543,nan,nan,-1.06e-07,283109.8114705086,nan,nan,nan,nan,nan,nan,nan,nan,283110.18121004105,283110.18121004105,nan,nan,nan,nan,nan,nan
83674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,283112.9756399632,83649,283113.55981373787,nan,nan,-1.16e-07,283113.19472932816,nan,nan,nan,nan,nan,nan,nan,nan,283113.5638115406,283113.5638115406,nan,nan,nan,nan,nan,nan
83675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,283116.3552102089,83650,283116.9393839836,nan,nan,-1.073e-07,283116.57449650764,nan,nan,nan,nan,nan,nan,nan,nan,283116.94234132767,283116.94234132767,nan,nan,nan,nan,nan,nan
83676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539199e-08,283119.7378260136,83651,283120.3219997883,nan,nan,-1.273e-07,283119.9566450119,nan,nan,nan,nan,nan,nan,nan,nan,283120.3250095844,283120.3250095844,nan,nan,nan,nan,nan,nan
83677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401307e-08,283123.1205319405,83652,283123.7047057152,nan,nan,-1.237e-07,283123.3397684097,nan,nan,nan,nan,nan,nan,nan,nan,283123.7086815834,283123.7086815834,nan,nan,nan,nan,nan,nan
83678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355345e-08,283126.50644841196,83653,283127.09062218666,nan,nan,-1.237e-07,283126.72468590736,nan,nan,nan,nan,nan,nan,nan,nan,283127.0946378708,283127.0946378708,nan,nan,nan,nan,nan,nan
83679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,283129.8863700867,83654,283130.4705438614,nan,nan,-1.196e-07,283130.1053214073,nan,nan,nan,nan,nan,nan,nan,nan,283130.47454190254,283130.47454190254,nan,nan,nan,nan,nan,nan
83680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,283133.2696098328,83655,283133.8537836075,nan,nan,-1.28e-07,283133.48817300797,nan,nan,nan,nan,nan,nan,nan,nan,283133.8577826023,283133.8577826023,nan,nan,nan,nan,nan,nan
83681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,283136.6502996922,83656,283137.2344734669,nan,nan,-1.254e-07,283136.8693277836,nan,nan,nan,nan,nan,nan,nan,nan,283137.23846912384,283137.23846912384,nan,nan,nan,nan,nan,nan
83682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,283140.0315414906,83657,283140.6157152653,nan,nan,-1.256e-07,283140.24993515015,nan,nan,nan,nan,nan,nan,nan,nan,283140.6196753979,283140.6196753979,nan,nan,nan,nan,nan,nan
83683,nan,nan,283144.00147914886,283147.493960619,nan,nan,nan,nan,nan,nan,5.653525e-08,283143.4133080483,83658,283143.99748182297,nan,nan,-1.271e-07,283143.6316871643,nan,nan,nan,nan,nan,nan,1.9686284055665575,283147.493960619,283144.00147914886,283144.00147914886,0.004608509982229562,283147.49296045303,nan,nan,nan,nan
83684,nan,nan,283147.4969317913,283150.87471055984,nan,nan,nan,nan,nan,nan,1.164412e-08,283146.79675545695,83659,283147.493960619,nan,nan,-1.271e-07,283147.015001297,nan,nan,nan,nan,nan,nan,2.655359244717682,283150.87471055984,283147.4969317913,283147.4969317913,0.0019429755361506384,283150.87471055984,nan,nan,nan,nan
83685,nan,nan,283150.87868356705,283154.2596769333,nan,nan,nan,nan,nan,nan,1.685333e-09,283150.17850699427,83660,283150.87471055984,nan,nan,-1.292e-07,283150.39696502686,nan,nan,nan,nan,nan,nan,1.8312822377363327,283154.2596769333,283150.87868356705,283150.87868356705,0.004710272488373909,283154.25867652893,nan,nan,nan,nan
83686,nan,nan,283154.26264572144,283157.6411201954,nan,nan,nan,nan,nan,nan,1.011199e-08,283153.5602034569,83661,283154.2596769333,nan,nan,-1.294e-07,283153.7794742584,nan,nan,nan,nan,nan,nan,2.3806669090572323,283157.6411201954,283154.26264572144,283154.26264572144,0.0015563970668504327,283157.6411201954,nan,nan,nan,nan
83687,nan,nan,283157.6450867653,283161.02658963203,nan,nan,nan,nan,nan,nan,3.631126e-08,283156.9448892117,83662,283157.6411201954,nan,nan,-1.338e-07,283157.1634235382,nan,nan,nan,nan,nan,nan,1.8312822377363327,283161.02658963203,283157.6450867653,283157.6450867653,0.002195095494638663,283161.02562117577,nan,nan,nan,nan
83688,nan,nan,283161.0286324024,283164.4091243744,nan,nan,nan,nan,nan,nan,2.849745e-08,283160.32641448977,83663,283161.02658963203,nan,nan,-1.243e-07,283160.54568624496,nan,nan,nan,nan,nan,nan,2.3806669090572323,283164.4091243744,283161.0286324024,283161.0286324024,0.0007485817126970212,283164.4081258774,nan,nan,nan,nan
83689,nan,nan,283164.41312241554,283167.7923541069,nan,nan,nan,nan,nan,nan,7.967028e-09,283163.70997228625,83664,283164.4091243744,nan,nan,-1.316e-07,283163.9283838272,nan,nan,nan,nan,nan,nan,1.693936069906108,283167.7923541069,283164.41312241554,283164.41312241554,0.002183259780878403,283167.7923541069,nan,nan,nan,nan
83690,nan,nan,283167.79515457153,283171.17317819595,nan,nan,nan,nan,nan,nan,2.880387e-08,283167.09326472285,83665,283167.7923541069,nan,nan,-1.34e-07,283167.3126373291,nan,nan,nan,nan,nan,nan,2.3806669090572323,283171.17317819595,283167.79515457153,283167.79515457153,0.00017515258103324225,283171.17317819595,nan,nan,nan,nan
83691,nan,nan,283171.17761588097,283174.5579380989,nan,nan,nan,nan,nan,nan,3.29406e-08,283170.47797026637,83666,283171.17317819595,nan,nan,-1.299e-07,283170.6960964203,nan,nan,nan,nan,nan,nan,2.3806669090572323,283174.5579380989,283171.17761588097,283171.17761588097,6.480089711174927e-05,283174.55693793297,nan,nan,nan,nan
83692,nan,nan,283174.5606482029,283177.94138789177,nan,nan,nan,nan,nan,nan,8.763731e-08,283173.8617729187,83667,283174.5579380989,nan,nan,-1.264e-07,283174.0799934864,nan,nan,nan,nan,nan,nan,2.3806669090572323,283177.94138789177,283174.5606482029,283174.5606482029,5.997622112163083e-05,283177.94138789177,nan,nan,nan,nan
83693,nan,nan,283177.9442846775,283181.3255133629,nan,nan,nan,nan,nan,nan,5.101961e-08,283177.24318208697,83668,283177.94138789177,nan,nan,-1.292e-07,283177.4616355896,nan,nan,nan,nan,nan,nan,1.9686284055665575,283181.3255133629,283177.9442846775,283177.9442846775,1.3152299570964606e-05,283181.3255133629,nan,nan,nan,nan
83694,nan,nan,283181.32964015007,283184.7083771229,nan,nan,nan,nan,nan,nan,1.041842e-08,283180.62830533984,83669,283181.3255133629,nan,nan,-1.355e-07,283180.8472790718,nan,nan,nan,nan,nan,nan,2.3806669090572323,283184.7083771229,283181.32964015007,283181.32964015007,1.91519385101313e-05,283184.70732450485,nan,nan,nan,nan
83695,nan,nan,283184.7123243809,283188.0896818638,nan,nan,nan,nan,nan,nan,1.256339e-08,283184.0111779213,83670,283184.7083771229,nan,nan,-1.348e-07,283184.22984838486,nan,nan,nan,nan,nan,nan,2.1059745733967823,283188.0896818638,283184.7123243809,283184.7123243809,6.625019483464089e-06,283188.0886809826,nan,nan,nan,nan
83696,nan,nan,283188.0930774212,283191.4743640423,nan,nan,nan,nan,nan,nan,1.823224e-08,283187.39248290064,83671,283188.0896818638,nan,nan,-1.324e-07,283187.61193680763,nan,nan,nan,nan,nan,nan,2.518013076887457,283191.4743640423,283188.0930774212,283188.0930774212,1.2628192707682358e-05,283191.4733643532,nan,nan,nan,nan
83697,nan,nan,283191.47833657265,283194.8593451977,nan,nan,nan,nan,nan,nan,1.670012e-08,283190.77616038325,83672,283191.4743640423,nan,nan,-1.245e-07,283190.9953198433,nan,nan,nan,nan,nan,nan,1.9686284055665575,283194.8593451977,283191.47833657265,283191.47833657265,5.507056612249641e-06,283194.85834765434,nan,nan,nan,nan
83698,nan,nan,283194.8625254631,283198.23928666115,nan,nan,nan,nan,nan,nan,8.258132e-08,283194.16122140887,83673,283194.8593451977,nan,nan,-1.308e-07,283194.3792543411,nan,nan,nan,nan,nan,nan,2.3806669090572323,283198.23928666115,283194.8625254631,283194.8625254631,2.42569769385552e-07,283198.2382764816,nan,nan,nan,nan
83699,nan,nan,283198.24224734306,283201.6243979931,nan,nan,nan,nan,nan,nan,3.539199e-08,283197.54185476305,83674,283198.23928666115,nan,nan,-1.34e-07,283197.76027846336,nan,nan,nan,nan,nan,nan,1.9686284055665575,283201.6243979931,283198.24224734306,283198.24224734306,6.50779952947529e-08,283201.6243979931,nan,nan,nan,nan
83700,nan,nan,283201.6285941601,283205.0085659027,nan,nan,nan,nan,nan,nan,5.055997e-09,283200.92616095545,83675,283201.6243979931,nan,nan,-1.191e-07,283201.1444029808,nan,nan,nan,nan,nan,nan,1.8312822377363327,283205.0085659027,283201.6285941601,283201.6285941601,2.0243091793830433e-07,283205.0085659027,nan,nan,nan,nan
83701,nan,nan,283205.01332092285,283208.39156126976,nan,nan,nan,nan,nan,nan,3.17149e-08,283204.3103586674,83676,283205.0085659027,nan,nan,-1.284e-07,283204.5286169052,nan,nan,nan,nan,nan,nan,2.1059745733967823,283208.39156126976,283205.01332092285,283205.01332092285,1.0294386067061309e-07,283208.3905568123,nan,nan,nan,nan
83702,nan,nan,283208.3945276737,283211.7711355686,nan,nan,nan,nan,nan,nan,2.573963e-08,283207.6923741341,83677,283208.39156126976,nan,nan,-1.238e-07,283207.9113276005,nan,nan,nan,nan,nan,nan,2.3806669090572323,283211.7711355686,283208.3945276737,283208.3945276737,1.1794886056922369e-07,283211.7711355686,nan,nan,nan,nan
83703,nan,nan,283211.77544021606,283215.15578508377,nan,nan,nan,nan,nan,nan,1.072485e-09,283211.07610263827,83678,283211.7711355686,nan,nan,-1.238e-07,283211.2942349911,nan,nan,nan,nan,nan,nan,2.1059745733967823,283215.15578508377,283211.77544021606,283211.77544021606,9.540767616112146e-09,283215.15578508377,nan,nan,nan,nan
83704,nan,nan,283215.16010046005,283218.539563179,nan,nan,nan,nan,nan,nan,1.440193e-08,283214.4585782528,83679,283215.15578508377,nan,nan,-1.283e-07,283214.6773533821,nan,nan,nan,nan,nan,nan,2.655359244717682,283218.539563179,283215.16010046005,283215.16010046005,1.7412105924535156e-08,283218.5385630131,nan,nan,nan,nan
83705,nan,nan,283218.54253554344,283221.9244194031,nan,nan,nan,nan,nan,nan,2.497357e-08,283217.8434447289,83680,283218.539563179,nan,nan,-1.283e-07,283218.0623753071,nan,nan,nan,nan,nan,nan,2.3806669090572323,283221.9244194031,283218.54253554344,283218.54253554344,3.3840387106738385e-08,283221.9244194031,nan,nan,nan,nan
83706,nan,nan,283221.9278626442,283225.30504107475,nan,nan,nan,nan,nan,nan,4.657647e-08,283221.22524418833,83681,283221.9244194031,nan,nan,-1.196e-07,283221.44462394714,nan,nan,nan,nan,nan,nan,2.243320741227007,283225.30504107475,283221.9278626442,283221.9278626442,5.406520003166968e-09,283225.30504107475,nan,nan,nan,nan
83707,nan,nan,283225.3099770546,283228.68928313255,nan,nan,nan,nan,nan,nan,3.615805e-08,283224.60799398425,83682,283225.30504107475,nan,nan,-1.176e-07,283224.8262975216,nan,nan,nan,nan,nan,nan,2.243320741227007,283228.68928313255,283225.3099770546,283225.3099770546,2.2389864219730323e-09,283228.68928313255,nan,nan,nan,nan
83708,nan,nan,283228.69226861,283232.0757031441,nan,nan,nan,nan,nan,nan,1.961114e-08,283227.9910718441,83683,283228.68928313255,nan,nan,-1.188e-07,283228.20982837677,nan,nan,nan,nan,nan,nan,2.1059745733967823,283232.0757031441,283228.69226861,283228.69226861,1.0507846942386814e-08,283232.0757031441,nan,nan,nan,nan
83709,nan,nan,283232.08004021645,283235.4560110569,nan,nan,nan,nan,nan,nan,2.589284e-08,283231.3754986763,83684,283232.0757031441,nan,nan,-1.151e-07,283231.59480810165,nan,nan,nan,nan,nan,nan,1.8312822377363327,283235.4560110569,283232.08004021645,283232.08004021645,1.134229645004769e-08,283235.45504021645,nan,nan,nan,nan
83710,nan,nan,283235.4591078758,283238.8377315998,nan,nan,nan,nan,nan,nan,1.455515e-08,283234.75783672335,83685,283235.4560110569,nan,nan,-1.175e-07,283234.9768099785,nan,nan,nan,nan,nan,nan,2.243320741227007,283238.8377315998,283235.4591078758,283235.4591078758,1.3711408209315568e-07,283238.8377315998,nan,nan,nan,nan
83711,nan,nan,283238.8407025337,283242.22185993195,nan,nan,nan,nan,nan,nan,3.845622e-08,283238.1395260334,83686,283238.8377315998,nan,nan,-1.245e-07,283238.3587963581,nan,nan,nan,nan,nan,nan,1.9686284055665575,283242.22185993195,283238.8407025337,283238.8407025337,7.652029322880665e-09,283242.22185993195,nan,nan,nan,nan
83712,nan,nan,283242.2258603573,283245.6048116684,nan,nan,nan,nan,nan,nan,1.547442e-08,283241.5246776581,83687,283242.22185993195,nan,nan,-1.111e-07,283241.74263453484,nan,nan,nan,nan,nan,nan,2.243320741227007,283245.6048116684,283242.2258603573,283242.2258603573,8.983292649495991e-08,283245.60380649567,nan,nan,nan,nan
83713,nan,nan,283245.60777544975,283248.98836159706,nan,nan,nan,nan,nan,nan,8.365379e-08,283244.9086028576,83688,283245.6048116684,nan,nan,-1.259e-07,283245.12690138817,nan,nan,nan,nan,nan,nan,2.243320741227007,283248.98836159706,283245.60777544975,283245.60777544975,2.7897377992385617e-08,283248.98736190796,nan,nan,nan,nan
83714,nan,nan,283248.9913713932,283252.371117115,nan,nan,nan,nan,nan,nan,5.975271e-09,283248.2901576996,83689,283248.98836159706,nan,nan,-1.18e-07,283248.5091333389,nan,nan,nan,nan,nan,nan,1.9686284055665575,283252.371117115,283248.9913713932,283248.9913713932,1.3419954302837492e-07,283252.3701162338,nan,nan,nan,nan
83715,nan,nan,283252.3740828037,283255.75516200066,nan,nan,nan,nan,nan,nan,8.273452e-09,283251.67489972117,83690,283252.371117115,nan,nan,-1.256e-07,283251.89350652695,nan,nan,nan,nan,nan,nan,2.3806669090572323,283255.75516200066,283252.3740828037,283252.3740828037,4.553695163451264e-08,283255.75516200066,nan,nan,nan,nan
83716,nan,nan,283255.7594461441,283259.13719820976,nan,nan,nan,nan,nan,nan,3.67709e-08,283255.058987999,83691,283255.75516200066,nan,nan,-1.16e-07,283255.2772476673,nan,nan,nan,nan,nan,nan,2.655359244717682,283259.13719820976,283255.7594461441,283255.7594461441,2.5838574325065356e-07,283259.13719820976,nan,nan,nan,nan
83717,nan,nan,283259.1413331032,283262.5172944069,nan,nan,nan,nan,nan,nan,1.65469e-08,283258.43999567034,83692,283259.13719820976,nan,nan,-1.224e-07,283258.6592502594,nan,nan,nan,nan,nan,nan,2.1059745733967823,283262.5172944069,283259.1413331032,283259.1413331032,4.612949895340483e-08,283262.5172944069,nan,nan,nan,nan
83718,nan,nan,283262.5217626095,283265.9036114216,nan,nan,nan,nan,nan,nan,1.838545e-09,283261.82208600047,83693,283262.5172944069,nan,nan,-1.222e-07,283262.0403432846,nan,nan,nan,nan,nan,nan,2.3806669090572323,283265.9036114216,283262.5217626095,283262.5217626095,1.6579044791242795e-06,283265.9036114216,nan,nan,nan,nan
83719,nan,nan,283265.9071316719,283269.2886941433,nan,nan,nan,nan,nan,nan,4.136726e-08,283265.2054368496,83694,283265.9036114216,nan,nan,-1.269e-07,283265.4244399071,nan,nan,nan,nan,nan,nan,2.9300515803781315,283269.2886941433,283265.9071316719,283265.9071316719,5.525926646933594e-08,283269.2876935005,nan,nan,nan,nan
83720,nan,nan,283269.2916882038,283272.6668539047,nan,nan,nan,nan,nan,nan,2.359466e-08,283268.58849110606,83695,283269.2886941433,nan,nan,-1.19e-07,283268.80649495125,nan,nan,nan,nan,nan,nan,2.3806669090572323,283272.6668539047,283269.2916882038,283269.2916882038,1.0622731729062739e-06,283272.6658241749,nan,nan,nan,nan
83721,nan,nan,283272.6696100235,283276.05284285545,nan,nan,nan,nan,nan,nan,6.327659e-08,283271.97067584994,83696,283272.6668539047,nan,nan,-1.283e-07,283272.18889665604,nan,nan,nan,nan,nan,nan,2.655359244717682,283276.05284285545,283272.6696100235,283272.6696100235,4.791327046720683e-08,283276.05284285545,nan,nan,nan,nan
83722,nan,nan,283276.05609726906,283279.4340903759,nan,nan,nan,nan,nan,nan,2.497357e-08,283275.35562267306,83697,283276.05284285545,nan,nan,-1.334e-07,283275.5738658905,nan,nan,nan,nan,nan,nan,2.243320741227007,283279.4340903759,283276.05609726906,283276.05609726906,1.74498741143669e-07,283279.43308997154,nan,nan,nan,nan
83723,nan,nan,283279.4384317398,283282.8204841614,nan,nan,nan,nan,nan,nan,9.499148e-09,283278.73892011645,83698,283279.4340903759,nan,nan,-1.247e-07,283278.9572124481,nan,nan,nan,nan,nan,nan,2.7927054125479067,283282.8204841614,283279.4384317398,283279.4384317398,3.761286130219927e-08,283282.8204841614,nan,nan,nan,nan
83724,nan,nan,283282.8244359493,283286.2013165951,nan,nan,nan,nan,nan,nan,7.921064e-08,283282.12326731684,83699,283282.8204841614,nan,nan,-1.205e-07,283282.34163475037,nan,nan,nan,nan,nan,nan,2.243320741227007,283286.2013165951,283282.8244359493,283282.8244359493,1.350245290568584e-07,283286.2003147602,nan,nan,nan,nan
83725,nan,nan,283286.2044496536,283289.58701992035,nan,nan,nan,nan,nan,nan,8.840337e-08,283285.50410761836,83700,283286.2013165951,nan,nan,-1.246e-07,283285.72345399857,nan,nan,nan,nan,nan,nan,2.3806669090572323,283289.58701992035,283286.2044496536,283286.2044496536,5.370541866353524e-09,283289.58701992035,nan,nan,nan,nan
83726,nan,nan,283289.58998942375,283292.9721632004,nan,nan,nan,nan,nan,nan,4.289938e-09,283288.8888150692,83701,283289.58701992035,nan,nan,-1.265e-07,283289.1075258255,nan,nan,nan,nan,nan,nan,2.1059745733967823,283292.9721632004,283289.58998942375,283289.58998942375,7.379290123268944e-08,283292.9711625576,nan,nan,nan,nan
83727,nan,nan,283292.97585630417,283296.353559494,nan,nan,nan,nan,nan,nan,1.639369e-08,283292.27299084666,83702,283292.9721632004,nan,nan,-1.316e-07,283292.4914498329,nan,nan,nan,nan,nan,nan,2.3806669090572323,283296.353559494,283292.97585630417,283292.97585630417,2.750115437419828e-10,283296.3526008129,nan,nan,nan,nan
83728,nan,nan,283296.3570818901,283299.7378671169,nan,nan,nan,nan,nan,nan,1.470836e-08,283295.656169796,83703,283296.353559494,nan,nan,-1.306e-07,283295.874997139,nan,nan,nan,nan,nan,nan,2.1059745733967823,283299.7378671169,283296.3570818901,283296.3570818901,7.860855322853187e-09,283299.7378671169,nan,nan,nan,nan
83729,nan,nan,283299.7420530319,283303.1247677803,nan,nan,nan,nan,nan,nan,4.642327e-08,283299.0406707764,83704,283299.7378671169,nan,nan,-1.269e-07,283299.2599234581,nan,nan,nan,nan,nan,nan,1.9686284055665575,283303.1247677803,283299.7420530319,283299.7420530319,8.223781745053526e-11,283303.1237978935,nan,nan,nan,nan
