index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747519,140733.1645432949,41575,140733.74871706963,nan,nan,-3.17105e-05,140733.38283133507,nan,nan,nan,nan,nan,nan,nan,nan,140737.13671827316,140737.13671827316,nan,nan,nan,nan,nan,nan
41589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747092,140736.54763212203,41576,140737.13270187378,nan,nan,-3.17207e-05,140736.76678061485,nan,nan,nan,nan,nan,nan,nan,nan,140740.51722884178,140740.51722884178,nan,nan,nan,nan,nan,nan
41590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674593,140739.92908420562,41577,140740.51325798035,nan,nan,-3.17263e-05,140740.1483540535,nan,nan,nan,nan,nan,nan,nan,nan,140743.9001159668,140743.9001159668,nan,nan,nan,nan,nan,nan
41591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746816,140743.31294288635,41578,140743.89711666107,nan,nan,-3.17282e-05,140743.53039956093,nan,nan,nan,nan,nan,nan,nan,nan,140747.28550577164,140747.28550577164,nan,nan,nan,nan,nan,nan
41592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746912,140746.69733276367,41579,140747.2815065384,nan,nan,-3.17255e-05,140746.91620135307,nan,nan,nan,nan,nan,nan,nan,nan,140750.6671295166,140750.6671295166,nan,nan,nan,nan,nan,nan
41593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746396,140750.08001580238,41580,140750.6641895771,nan,nan,-3.17314e-05,140750.29922819138,nan,nan,nan,nan,nan,nan,nan,nan,140754.05256056786,140754.05256056786,nan,nan,nan,nan,nan,nan
41594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674743,140753.46435918807,41581,140754.04956126213,nan,nan,-3.17219e-05,140753.6835246086,nan,nan,nan,nan,nan,nan,nan,nan,140757.43447852135,140757.43447852135,nan,nan,nan,nan,nan,nan
41595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748801,140756.84630432128,41582,140757.430478096,nan,nan,-3.17143e-05,140757.06489133835,nan,nan,nan,nan,nan,nan,nan,nan,140760.82077813148,140760.82077813148,nan,nan,nan,nan,nan,nan
41596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748565,140760.23160376548,41583,140760.8157775402,nan,nan,-3.16992e-05,140760.45027542114,nan,nan,nan,nan,nan,nan,nan,nan,140764.20363545418,140764.20363545418,nan,nan,nan,nan,nan,nan
41597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674631,140763.61546339988,41584,140764.1996371746,nan,nan,-3.17169e-05,140763.83446884155,nan,nan,nan,nan,nan,nan,nan,nan,140767.58739376068,140767.58739376068,nan,nan,nan,nan,nan,nan
41598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745363,140766.99925556182,41585,140767.58342933655,nan,nan,-3.171e-05,140767.2176783085,nan,nan,nan,nan,nan,nan,nan,nan,140770.9685509205,140770.9685509205,nan,nan,nan,nan,nan,nan
41599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746923,140770.38137831687,41586,140770.9655520916,nan,nan,-3.17156e-05,140770.59964680672,nan,nan,nan,nan,nan,nan,nan,nan,140774.35126280785,140774.35126280785,nan,nan,nan,nan,nan,nan
41600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746488,140773.76372089385,41587,140774.34789466858,nan,nan,-3.17052e-05,140773.98215055466,nan,nan,nan,nan,nan,nan,nan,nan,140777.73261666298,140777.73261666298,nan,nan,nan,nan,nan,nan
41601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747119,140777.1454457283,41588,140777.72961950302,nan,nan,-3.17212e-05,140777.36291193962,nan,nan,nan,nan,nan,nan,nan,nan,140781.11577773094,140781.11577773094,nan,nan,nan,nan,nan,nan
41602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745919,140780.527607584,41589,140781.11178135872,nan,nan,-3.17077e-05,140780.74566292763,nan,nan,nan,nan,nan,nan,nan,nan,140784.49932026863,140784.49932026863,nan,nan,nan,nan,nan,nan
41603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747266,140783.91118588447,41590,140784.4953596592,nan,nan,-3.17112e-05,140784.12945866585,nan,nan,nan,nan,nan,nan,nan,nan,140787.88187503815,140787.88187503815,nan,nan,nan,nan,nan,nan
41604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747185,140787.29470291137,41591,140787.8788766861,nan,nan,-3.17124e-05,140787.51306414604,nan,nan,nan,nan,nan,nan,nan,nan,140791.26400494576,140791.26400494576,nan,nan,nan,nan,nan,nan
41605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747575,140790.67487945556,41592,140791.2590532303,nan,nan,-3.17061e-05,140790.89410233498,nan,nan,nan,nan,nan,nan,nan,nan,140794.6474943161,140794.64849472046,nan,nan,nan,nan,nan,nan
41606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747228,140794.059355402,41593,140794.6435291767,nan,nan,-3.17177e-05,140794.27858161926,nan,nan,nan,nan,nan,nan,nan,nan,140798.03016090393,140798.03016090393,nan,nan,nan,nan,nan,nan
41607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746614,140797.44200291633,41594,140798.02617669106,nan,nan,-3.17159e-05,140797.66044902802,nan,nan,nan,nan,nan,nan,nan,nan,140801.41300415993,140801.41300415993,nan,nan,nan,nan,nan,nan
41608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747433,140800.8248600006,41595,140801.40903377533,nan,nan,-3.17141e-05,140801.04309129715,nan,nan,nan,nan,nan,nan,nan,nan,140804.79489850998,140804.79489850998,nan,nan,nan,nan,nan,nan
41609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749281,140804.20775356292,41596,140804.79192733765,nan,nan,-3.1709e-05,140804.4260342121,nan,nan,nan,nan,nan,nan,nan,nan,140808.17979717255,140808.17979717255,nan,nan,nan,nan,nan,nan
41610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747752,140807.5916282177,41597,140808.17580199242,nan,nan,-3.1709e-05,140807.81008076668,nan,nan,nan,nan,nan,nan,nan,nan,140811.56313848495,140811.56313848495,nan,nan,nan,nan,nan,nan
41611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747655,140810.974958086,41598,140811.55913186073,nan,nan,-3.17075e-05,140811.19354987144,nan,nan,nan,nan,nan,nan,nan,nan,140814.94322109222,140814.94322109222,nan,nan,nan,nan,nan,nan
41612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747851,140814.35605373382,41599,140814.94022750854,nan,nan,-3.17123e-05,140814.5745048523,nan,nan,nan,nan,nan,nan,nan,nan,140818.32786107063,140818.32786107063,nan,nan,nan,nan,nan,nan
41613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747005,140817.7406906128,41600,140818.3248643875,nan,nan,-3.17165e-05,140817.9588725567,nan,nan,nan,nan,nan,nan,nan,nan,140821.70886993408,140821.70886993408,nan,nan,nan,nan,nan,nan
41614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674673,140821.12069764137,41601,140821.7048714161,nan,nan,-3.17108e-05,140821.33994555473,nan,nan,nan,nan,nan,nan,nan,nan,140825.09289193153,140825.09289193153,nan,nan,nan,nan,nan,nan
41615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748335,140824.50472154617,41602,140825.0888953209,nan,nan,-3.17127e-05,140824.72298908234,nan,nan,nan,nan,nan,nan,nan,nan,140828.475399971,140828.475399971,nan,nan,nan,nan,nan,nan
41616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747324,140827.8872598648,41603,140828.47143363953,nan,nan,-3.17038e-05,140828.10598516464,nan,nan,nan,nan,nan,nan,nan,nan,140831.8609073162,140831.8609073162,nan,nan,nan,nan,nan,nan
41617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747884,140831.2721177578,41604,140831.85728001595,nan,nan,-3.17133e-05,140831.490421772,nan,nan,nan,nan,nan,nan,nan,nan,140835.243424654,140835.243424654,nan,nan,nan,nan,nan,nan
41618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746753,140834.6552423477,41605,140835.23941612244,nan,nan,-3.16978e-05,140834.87422585487,nan,nan,nan,nan,nan,nan,nan,nan,140838.62738490105,140838.62738490105,nan,nan,nan,nan,nan,nan
41619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747158,140838.0392133236,41606,140838.6233870983,nan,nan,-3.17062e-05,140838.25804924965,nan,nan,nan,nan,nan,nan,nan,nan,140842.00964426994,140842.00964426994,nan,nan,nan,nan,nan,nan
41620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747787,140841.42178692817,41607,140842.0059607029,nan,nan,-3.16943e-05,140841.64021992683,nan,nan,nan,nan,nan,nan,nan,nan,140845.39332532883,140845.39332532883,nan,nan,nan,nan,nan,nan
41621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674555,140844.80616559982,41608,140845.39033937454,nan,nan,-3.17021e-05,140845.02442383766,nan,nan,nan,nan,nan,nan,nan,nan,140848.77689933777,140848.77689933777,nan,nan,nan,nan,nan,nan
41622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746727,140848.18884005546,41609,140848.77301383018,nan,nan,-3.16982e-05,140848.40718221664,nan,nan,nan,nan,nan,nan,nan,nan,140852.1600909233,140852.1600909233,nan,nan,nan,nan,nan,nan
41623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746981,140851.57292118072,41610,140852.15709495544,nan,nan,-3.17041e-05,140851.79118967056,nan,nan,nan,nan,nan,nan,nan,nan,140855.54236340523,140855.54236340523,nan,nan,nan,nan,nan,nan
41624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748392,140854.95419254302,41611,140855.53836631775,nan,nan,-3.16965e-05,140855.17346405983,nan,nan,nan,nan,nan,nan,nan,nan,140858.92591619492,140858.92591619492,nan,nan,nan,nan,nan,nan
41625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747774,140858.3377450943,41612,140858.92191886902,nan,nan,-3.16963e-05,140858.55600070953,nan,nan,nan,nan,nan,nan,nan,nan,140862.30773067474,140862.30773067474,nan,nan,nan,nan,nan,nan
41626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747061,140861.71859350204,41613,140862.30276727676,nan,nan,-3.17019e-05,140861.93749070168,nan,nan,nan,nan,nan,nan,nan,nan,140865.6905963421,140865.6905963421,nan,nan,nan,nan,nan,nan
41627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746994,140865.10242238044,41614,140865.68759584427,nan,nan,-3.17025e-05,140865.32177639008,nan,nan,nan,nan,nan,nan,nan,nan,140869.07675385475,140869.07675385475,nan,nan,nan,nan,nan,nan
41628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748492,140868.48859682083,41615,140869.07375621796,nan,nan,-3.16953e-05,140868.7075855732,nan,nan,nan,nan,nan,nan,nan,nan,140872.45841407776,140872.45841407776,nan,nan,nan,nan,nan,nan
41629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746713,140871.87127604484,41616,140872.45544981956,nan,nan,-3.17112e-05,140872.08948779106,nan,nan,nan,nan,nan,nan,nan,nan,140875.84078216553,140875.84078216553,nan,nan,nan,nan,nan,nan
41630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745936,140875.25328292846,41617,140875.8374567032,nan,nan,-3.17091e-05,140875.4726138115,nan,nan,nan,nan,nan,nan,nan,nan,140879.22459721565,140879.22459721565,nan,nan,nan,nan,nan,nan
41631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674808,140878.63742508888,41618,140879.2215988636,nan,nan,-3.17081e-05,140878.85568380356,nan,nan,nan,nan,nan,nan,nan,nan,140882.60918831825,140882.60918831825,nan,nan,nan,nan,nan,nan
41632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746742,140882.02001395225,41619,140882.60418772697,nan,nan,-3.17016e-05,140882.238489151,nan,nan,nan,nan,nan,nan,nan,nan,140885.9923067093,140885.9923067093,nan,nan,nan,nan,nan,nan
41633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746574,140885.4043129921,41620,140885.98848676682,nan,nan,-3.17035e-05,140885.62270855904,nan,nan,nan,nan,nan,nan,nan,nan,140889.3731341362,140889.3731341362,nan,nan,nan,nan,nan,nan
41634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747384,140888.78601660728,41621,140889.370190382,nan,nan,-3.17091e-05,140889.00459599495,nan,nan,nan,nan,nan,nan,nan,nan,140892.75907301903,140892.75907301903,nan,nan,nan,nan,nan,nan
41635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746276,140892.17087926864,41622,140892.75505304337,nan,nan,-3.16941e-05,140892.3892276287,nan,nan,nan,nan,nan,nan,nan,nan,140896.14078354836,140896.14078354836,nan,nan,nan,nan,nan,nan
41636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746385,140895.55261244773,41623,140896.13678622246,nan,nan,-3.16987e-05,140895.7711610794,nan,nan,nan,nan,nan,nan,nan,nan,140899.52364730835,140899.52364730835,nan,nan,nan,nan,nan,nan
41637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745616,140898.93651833534,41624,140899.52069211006,nan,nan,-3.16972e-05,140899.15478372574,nan,nan,nan,nan,nan,nan,nan,nan,140902.9092719555,140902.9092719555,nan,nan,nan,nan,nan,nan
41638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748688,140902.3201042652,41625,140902.90427803993,nan,nan,-3.16983e-05,140902.53835749626,nan,nan,nan,nan,nan,nan,nan,nan,140906.29121541977,140906.29121541977,nan,nan,nan,nan,nan,nan
41639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746926,140905.70403208732,41626,140906.28820586205,nan,nan,-3.16876e-05,140905.92148923874,nan,nan,nan,nan,nan,nan,nan,nan,140909.67414069176,140909.67414069176,nan,nan,nan,nan,nan,nan
41640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747753,140909.0869676113,41627,140909.67114138603,nan,nan,-3.17053e-05,140909.30494570732,nan,nan,nan,nan,nan,nan,nan,nan,140913.05405569077,140913.05405569077,nan,nan,nan,nan,nan,nan
41641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748348,140912.46688189506,41628,140913.05105566978,nan,nan,-3.16929e-05,140912.68515443802,nan,nan,nan,nan,nan,nan,nan,nan,140916.43825531006,140916.43825531006,nan,nan,nan,nan,nan,nan
41642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746276,140915.85040178298,41629,140916.4345755577,nan,nan,-3.16988e-05,140916.06908273697,nan,nan,nan,nan,nan,nan,nan,nan,140919.82725691795,140919.82725691795,nan,nan,nan,nan,nan,nan
41643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746118,140919.23880925178,41630,140919.8229830265,nan,nan,-3.17041e-05,140919.45422315598,nan,nan,nan,nan,nan,nan,nan,nan,140923.2081990242,140923.2081990242,nan,nan,nan,nan,nan,nan
41644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746145,140922.61900320053,41631,140923.20317697525,nan,nan,-3.16941e-05,140922.8381714821,nan,nan,nan,nan,nan,nan,nan,nan,140926.58822989464,140926.58822989464,nan,nan,nan,nan,nan,nan
41645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746522,140926.000099802,41632,140926.58427357674,nan,nan,-3.17058e-05,140926.2185099125,nan,nan,nan,nan,nan,nan,nan,nan,140929.97174048424,140929.97174048424,nan,nan,nan,nan,nan,nan
41646,nan,nan,nan,nan,nan,nan,140929.97174048424,140933.70138192177,nan,nan,0.0006747657,140929.38358511924,41633,140929.96775889397,nan,nan,-3.1693e-05,140929.60292220116,nan,nan,nan,nan,nan,nan,nan,nan,140933.70138192177,140933.70138192177,nan,nan,nan,nan,nan,nan
41647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745621,140932.76729621887,41634,140933.3514699936,nan,nan,-3.17132e-05,140932.98605775833,nan,nan,nan,nan,nan,nan,nan,nan,140936.73867702484,140936.73867702484,nan,nan,nan,nan,nan,nan
41648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747343,140936.1492275238,41635,140936.73340129852,nan,nan,-3.17123e-05,140936.3676762581,nan,nan,nan,nan,nan,nan,nan,nan,140940.12148165703,140940.12148165703,nan,nan,nan,nan,nan,nan
41649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747569,140939.53330960273,41636,140940.11748337746,nan,nan,-3.17091e-05,140939.75176596642,nan,nan,nan,nan,nan,nan,nan,nan,140943.50329494476,140943.50329494476,nan,nan,nan,nan,nan,nan
41650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747942,140942.91612377166,41637,140943.5002975464,nan,nan,-3.1713e-05,140943.13358020782,nan,nan,nan,nan,nan,nan,nan,nan,140946.88602018356,140946.88602018356,nan,nan,nan,nan,nan,nan
41651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748521,140946.29884757995,41638,140946.88302135468,nan,nan,-3.17131e-05,140946.5169751644,nan,nan,nan,nan,nan,nan,nan,nan,140950.272646904,140950.272646904,nan,nan,nan,nan,nan,nan
41652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746068,140949.6844789028,41639,140950.26865267754,nan,nan,-3.17151e-05,140949.90272068977,nan,nan,nan,nan,nan,nan,nan,nan,140953.65318655968,140953.65318655968,nan,nan,nan,nan,nan,nan
41653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746495,140953.06500520706,41640,140953.64917898178,nan,nan,-3.17207e-05,140953.28438472748,nan,nan,nan,nan,nan,nan,nan,nan,140957.0387263298,140957.0387263298,nan,nan,nan,nan,nan,nan
41654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746281,140956.44953575134,41641,140957.03370952606,nan,nan,-3.17236e-05,140956.66690850258,nan,nan,nan,nan,nan,nan,nan,nan,140960.41775512695,140960.41775512695,nan,nan,nan,nan,nan,nan
41655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674837,140959.82960000038,41642,140960.4147591591,nan,nan,-3.17211e-05,140960.04820370674,nan,nan,nan,nan,nan,nan,nan,nan,140963.80170321465,140963.80170321465,nan,nan,nan,nan,nan,nan
41656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,140963.21453251838,41643,140963.7987062931,nan,nan,-3.17117e-05,140963.43199539185,nan,nan,nan,nan,nan,nan,nan,nan,140967.18238925934,140967.18238925934,nan,nan,nan,nan,nan,nan
41657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747385,140966.59420838355,41644,140967.17838215828,nan,nan,-3.17174e-05,140966.8136074543,nan,nan,nan,nan,nan,nan,nan,nan,140970.5666615963,140970.5666615963,nan,nan,nan,nan,nan,nan
41658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746578,140969.9784883499,41645,140970.56266212463,nan,nan,-3.17205e-05,140970.19674944878,nan,nan,nan,nan,nan,nan,nan,nan,140973.94931006432,140973.94931006432,nan,nan,nan,nan,nan,nan
41659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748005,140973.3611365795,41646,140973.94531035423,nan,nan,-3.17135e-05,140973.5793838501,nan,nan,nan,nan,nan,nan,nan,nan,140977.33107209206,140977.33107209206,nan,nan,nan,nan,nan,nan
41660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747005,140976.7439040184,41647,140977.32807779312,nan,nan,-3.17207e-05,140976.96269989014,nan,nan,nan,nan,nan,nan,nan,nan,140980.71613645554,140980.71613645554,nan,nan,nan,nan,nan,nan
41661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747686,140980.12795414924,41648,140980.71212792397,nan,nan,-3.17133e-05,140980.34631586075,nan,nan,nan,nan,nan,nan,nan,nan,140984.09912252426,140984.09912252426,nan,nan,nan,nan,nan,nan
41662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746274,140983.5109497547,41649,140984.09512352943,nan,nan,-3.1711e-05,140983.72986078262,nan,nan,nan,nan,nan,nan,nan,nan,140987.481351614,140987.481351614,nan,nan,nan,nan,nan,nan
41663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748132,140986.89318742751,41650,140987.47736120224,nan,nan,-3.17143e-05,140987.1129052639,nan,nan,nan,nan,nan,nan,nan,nan,140990.86798501015,140990.86798501015,nan,nan,nan,nan,nan,nan
41664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747764,140990.27894129753,41651,140990.86311507225,nan,nan,-3.1713e-05,140990.49740457535,nan,nan,nan,nan,nan,nan,nan,nan,140994.24803185463,140994.24803185463,nan,nan,nan,nan,nan,nan
41665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746103,140993.66093530654,41652,140994.24510908127,nan,nan,-3.17089e-05,140993.87920308113,nan,nan,nan,nan,nan,nan,nan,nan,140997.6346373558,140997.6346373558,nan,nan,nan,nan,nan,nan
41666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747064,140997.046463871,41653,140997.63063764572,nan,nan,-3.17178e-05,140997.2649447918,nan,nan,nan,nan,nan,nan,nan,nan,141001.01531267166,141001.01531267166,nan,nan,nan,nan,nan,nan
41667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746816,141000.42713871002,41654,141001.01131248474,nan,nan,-3.17102e-05,141000.6464111805,nan,nan,nan,nan,nan,nan,nan,nan,141004.40064311028,141004.40064311028,nan,nan,nan,nan,nan,nan
41668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747321,141003.81247081756,41655,141004.39664459229,nan,nan,-3.17178e-05,141004.03094005585,nan,nan,nan,nan,nan,nan,nan,nan,141007.782245636,141007.782245636,nan,nan,nan,nan,nan,nan
41669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747963,141007.1940738201,41656,141007.77824759483,nan,nan,-3.17199e-05,141007.4130499363,nan,nan,nan,nan,nan,nan,nan,nan,141011.16703796387,141011.16703796387,nan,nan,nan,nan,nan,nan
41670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748045,141010.57986488342,41657,141011.16403865814,nan,nan,-3.17123e-05,141010.79814600945,nan,nan,nan,nan,nan,nan,nan,nan,141014.55026221275,141014.55026221275,nan,nan,nan,nan,nan,nan
41671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746897,141013.96208920478,41658,141014.5462629795,nan,nan,-3.1716e-05,141014.17954659462,nan,nan,nan,nan,nan,nan,nan,nan,141017.93237638474,141017.93237638474,nan,nan,nan,nan,nan,nan
41672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745458,141017.3442064762,41659,141017.92838025093,nan,nan,-3.17199e-05,141017.5631160736,nan,nan,nan,nan,nan,nan,nan,nan,141021.31554031372,141021.31554031372,nan,nan,nan,nan,nan,nan
41673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747299,141020.72837438583,41660,141021.31254816055,nan,nan,-3.17185e-05,141020.94659352303,nan,nan,nan,nan,nan,nan,nan,nan,141024.6999783516,141024.6999783516,nan,nan,nan,nan,nan,nan
41674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745911,141024.11291685104,41661,141024.69709062576,nan,nan,-3.17079e-05,141024.33120441437,nan,nan,nan,nan,nan,nan,nan,nan,141028.08182024956,141028.08182024956,nan,nan,nan,nan,nan,nan
41675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746321,141027.49364914894,41662,141028.07782292366,nan,nan,-3.17032e-05,141027.71211981773,nan,nan,nan,nan,nan,nan,nan,nan,141031.46574234962,141031.46574234962,nan,nan,nan,nan,nan,nan
41676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745231,141030.87757720947,41663,141031.4617509842,nan,nan,-3.17112e-05,141031.09648108482,nan,nan,nan,nan,nan,nan,nan,nan,141034.85029792786,141034.85029792786,nan,nan,nan,nan,nan,nan
41677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748422,141034.26212468147,41664,141034.8462984562,nan,nan,-3.17094e-05,141034.48038315773,nan,nan,nan,nan,nan,nan,nan,nan,141038.2332661152,141038.2332661152,nan,nan,nan,nan,nan,nan
41678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746665,141037.64609613418,41665,141038.2302699089,nan,nan,-3.16979e-05,141037.86435174942,nan,nan,nan,nan,nan,nan,nan,nan,141041.6150867939,141041.6150867939,nan,nan,nan,nan,nan,nan
41679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747133,141041.0279132366,41666,141041.61208701134,nan,nan,-3.17046e-05,141041.2462348938,nan,nan,nan,nan,nan,nan,nan,nan,141044.99896359444,141044.99896359444,nan,nan,nan,nan,nan,nan
41680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674676,141044.41079154014,41667,141044.99496531487,nan,nan,-3.17044e-05,141044.62906193733,nan,nan,nan,nan,nan,nan,nan,nan,141048.38137984276,141048.38137984276,nan,nan,nan,nan,nan,nan
41681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746537,141047.79320659637,41668,141048.3773803711,nan,nan,-3.17016e-05,141048.01247763634,nan,nan,nan,nan,nan,nan,nan,nan,141051.76643371582,141051.76643371582,nan,nan,nan,nan,nan,nan
