index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54620,nan,nan,184817.73108696938,184821.11229205132,nan,nan,nan,nan,nan,nan,0.000732261,184817.0299328804,54603,184817.72711706161,nan,nan,-4.37512e-05,184817.24804973602,nan,nan,nan,nan,nan,nan,2.655359244717682,184821.11229205132,184821.11646819115,184821.11646819115,2.0600371831676485e-21,184821.11129760742,nan,nan,nan,nan
54621,nan,nan,184821.11646819115,184824.49349021912,nan,nan,nan,nan,nan,nan,0.0007322773,184820.4141301155,54604,184821.11229205132,nan,nan,-4.37563e-05,184820.632563591,nan,nan,nan,nan,nan,nan,2.7927054125479067,184824.49349021912,184824.49647259712,184824.49647259712,5.261339083784619e-23,184824.4924709797,nan,nan,nan,nan
54622,nan,nan,184824.49647259712,184827.87719488144,nan,nan,nan,nan,nan,nan,0.0007321882,184823.79627933502,54605,184824.49349021912,nan,nan,-4.37486e-05,184824.01554703712,nan,nan,nan,nan,nan,nan,3.7541285873594807,184827.87719488144,184827.88142299652,184827.88142299652,6.0869802337908895e-24,184827.87719488144,nan,nan,nan,nan
54623,nan,nan,184827.88142299652,184831.27283716202,nan,nan,nan,nan,nan,nan,0.000732295,184827.18198766708,54606,184827.87719488144,nan,nan,-4.37461e-05,184827.39953541756,nan,nan,nan,nan,nan,nan,2.655359244717682,184831.27283716202,184831.275806427,184831.275806427,1.3115233907124054e-21,184831.27283716202,nan,nan,nan,nan
54624,nan,nan,184831.275806427,184834.64651465416,nan,nan,nan,nan,nan,nan,0.0007324811,184830.564624691,54607,184831.27283716202,nan,nan,-4.37471e-05,184830.7834365368,nan,nan,nan,nan,nan,nan,2.655359244717682,184834.64651465416,184834.6494860649,184834.6494860649,2.8280248948145697e-21,184834.64651465416,nan,nan,nan,nan
54625,nan,nan,184834.6494860649,184838.02974033356,nan,nan,nan,nan,nan,nan,0.0007322981,184833.9493478775,54608,184834.64651465416,nan,nan,-4.37494e-05,184834.16765332222,nan,nan,nan,nan,nan,nan,2.655359244717682,184838.02974033356,184838.03277659416,184838.03277659416,2.6791671903392e-21,184838.0287399292,nan,nan,nan,nan
54626,nan,nan,184838.03277659416,184841.41259241104,nan,nan,nan,nan,nan,nan,0.0007323007,184837.33322515487,54609,184838.02974033356,nan,nan,-4.37438e-05,184837.55151939392,nan,nan,nan,nan,nan,nan,2.518013076887457,184841.41259241104,184841.4178762436,184841.4178762436,1.301287101746735e-19,184841.41259241104,nan,nan,nan,nan
54627,nan,nan,184841.4178762436,184844.79529237747,nan,nan,nan,nan,nan,nan,0.0007322688,184840.71737065315,54610,184841.41259241104,nan,nan,-4.37532e-05,184840.93496513367,nan,nan,nan,nan,nan,nan,2.3806669090572323,184844.79529237747,184844.79945087433,184844.79945087433,9.98733501824599e-19,184844.7942919731,nan,nan,nan,nan
54628,nan,nan,184844.79945087433,184848.17892980576,nan,nan,nan,nan,nan,nan,0.0007321449,184844.0990828514,54611,184844.79529237747,nan,nan,-4.37443e-05,184844.3173315525,nan,nan,nan,nan,nan,nan,3.0673977482083563,184848.17892980576,184848.18289518356,184848.18289518356,5.707131802162269e-18,184848.17792725563,nan,nan,nan,nan
54629,nan,nan,184848.18289518356,184851.56380605698,nan,nan,nan,nan,nan,nan,0.0007320681,184847.48172249793,54612,184848.17892980576,nan,nan,-4.37437e-05,184847.70010185242,nan,nan,nan,nan,nan,nan,2.518013076887457,184851.56380605698,184851.56680750847,184851.56680750847,1.467798289303723e-19,184851.56280589104,nan,nan,nan,nan
54630,nan,nan,184851.56680750847,184854.94482016563,nan,nan,nan,nan,nan,nan,0.0007323613,184850.86660351753,54613,184851.56380605698,nan,nan,-4.37517e-05,184851.08406758308,nan,nan,nan,nan,nan,nan,3.479436251699031,184854.94482016563,184854.9477906227,184854.9477906227,4.236810328737066e-19,184854.94382333755,nan,nan,nan,nan
54631,nan,nan,184854.9477906227,184858.32471370697,nan,nan,nan,nan,nan,nan,0.0007323931,184854.24865379333,54614,184854.94482016563,nan,nan,-4.37494e-05,184854.46707606316,nan,nan,nan,nan,nan,nan,2.7927054125479067,184858.32471370697,184858.32878422737,184858.32878422737,1.9152795472046128e-18,184858.32471370697,nan,nan,nan,nan
54632,nan,nan,184858.32878422737,184861.71106219292,nan,nan,nan,nan,nan,nan,0.0007323102,184857.62954535484,54615,184858.32471370697,nan,nan,-4.37455e-05,184857.8479704857,nan,nan,nan,nan,nan,nan,2.3806669090572323,184861.71106219292,184861.71493268013,184861.71493268013,6.684122719480027e-17,184861.71006178856,nan,nan,nan,nan
54633,nan,nan,184861.71493268013,184865.09495520592,nan,nan,nan,nan,nan,nan,0.0007322663,184861.0138560772,54616,184861.71106219292,nan,nan,-4.37452e-05,184861.23284196854,nan,nan,nan,nan,nan,nan,2.518013076887457,184865.09495520592,184865.09805083275,184865.09805083275,1.9206177699924267e-17,184865.09395503998,nan,nan,nan,nan
54634,nan,nan,184865.09805083275,184868.47822332382,nan,nan,nan,nan,nan,nan,0.0007323355,184864.3977517128,54617,184865.09495520592,nan,nan,-4.37549e-05,184864.6152086258,nan,nan,nan,nan,nan,nan,2.7927054125479067,184868.47822332382,184868.48219299316,184868.48219299316,7.672117480439104e-16,184868.4772257805,nan,nan,nan,nan
54635,nan,nan,184868.48219299316,184871.8618350029,nan,nan,nan,nan,nan,nan,0.0007322783,184867.78201522827,54618,184868.47822332382,nan,nan,-4.37433e-05,184867.999822855,nan,nan,nan,nan,nan,nan,2.1059745733967823,184871.8618350029,184871.86580705643,184871.86580705643,1.7172708232335783e-14,184871.8608429432,nan,nan,nan,nan
54636,nan,nan,184871.86580705643,184875.24604916573,nan,nan,nan,nan,nan,nan,0.0007321683,184871.1646689415,54619,184871.8618350029,nan,nan,-4.37392e-05,184871.38308906555,nan,nan,nan,nan,nan,nan,2.518013076887457,184875.24604916573,184875.24901795387,184875.24901795387,2.352125725483311e-14,184875.2450466156,nan,nan,nan,nan
54637,nan,nan,184875.24901795387,184878.62885165215,nan,nan,nan,nan,nan,nan,0.0007322385,184874.54984345436,54620,184875.24604916573,nan,nan,-4.37429e-05,184874.76731157303,nan,nan,nan,nan,nan,nan,2.7927054125479067,184878.62885165215,184878.63183307648,184878.63183307648,5.3082523564463826e-15,184878.6278526783,nan,nan,nan,nan
54638,nan,nan,184878.63183307648,184882.01604366302,nan,nan,nan,nan,nan,nan,0.0007323356,184877.93165841102,54621,184878.62885165215,nan,nan,-4.37485e-05,184878.15090370178,nan,nan,nan,nan,nan,nan,3.479436251699031,184882.01604366302,184882.01860523224,184882.01860523224,2.2100322104198747e-14,184882.01502919197,nan,nan,nan,nan
54639,nan,nan,184882.01860523224,184885.39716887474,nan,nan,nan,nan,nan,nan,0.0007323419,184881.3164996147,54622,184882.01604366302,nan,nan,-4.37399e-05,184881.53590273857,nan,nan,nan,nan,nan,nan,2.3806669090572323,184885.39716887474,184885.40054559708,184885.40054559708,6.871381162916493e-13,184885.3961699009,nan,nan,nan,nan
54640,nan,nan,184885.40054559708,184888.77908945084,nan,nan,nan,nan,nan,nan,0.0007322835,184884.6979671955,54623,184885.39716887474,nan,nan,-4.37441e-05,184884.91641950607,nan,nan,nan,nan,nan,nan,2.3806669090572323,184888.77908945084,184888.78208899498,184888.78208899498,1.807702576020302e-13,184888.77808904648,nan,nan,nan,nan
54641,nan,nan,184888.78208899498,184892.1640613079,nan,nan,nan,nan,nan,nan,0.0007325297,184888.08291711807,54624,184888.77908945084,nan,nan,-4.37458e-05,184888.30137491226,nan,nan,nan,nan,nan,nan,2.9300515803781315,184892.1640613079,184892.16803526878,184892.16803526878,9.35975028826592e-12,184892.16305804253,nan,nan,nan,nan
54642,nan,nan,184892.16803526878,184895.54509067535,nan,nan,184892.16803526878,184895.80866742134,nan,nan,0.0007323115,184891.46686377525,54625,184892.1640613079,nan,nan,-4.37424e-05,184891.6861114502,nan,nan,nan,nan,nan,nan,2.7927054125479067,184895.54509067535,184895.80866742134,184895.80866742134,1.4351255699353222e-10,184895.54509067535,nan,nan,nan,nan
54643,nan,nan,184895.80866742134,184898.9277062416,nan,nan,nan,nan,nan,nan,0.0007324946,184894.8489212036,54626,184895.54509067535,nan,nan,-4.37358e-05,184895.06802153587,nan,nan,nan,nan,nan,nan,2.518013076887457,184898.9277062416,184898.93070745468,184898.93070745468,5.993535671390754e-10,184898.9267063141,nan,nan,nan,nan
54644,nan,nan,184898.93070745468,184902.31399321556,nan,nan,nan,nan,nan,nan,0.0007323155,184898.2305337429,54627,184898.9277062416,nan,nan,-4.37357e-05,184898.4498040676,nan,nan,nan,nan,nan,nan,2.3806669090572323,184902.31399321556,184902.31799411774,184902.31799411774,2.206732640330111e-09,184902.31399321556,nan,nan,nan,nan
54645,nan,nan,184902.31799411774,184905.70661973953,nan,nan,nan,nan,nan,nan,0.0007321973,184901.61678590774,54628,184902.31399321556,nan,nan,-4.37409e-05,184901.83507514,nan,nan,nan,nan,nan,nan,3.204743916038581,184905.70661973953,184905.7095863819,184905.7095863819,7.756236106339757e-10,184905.70661973953,nan,nan,nan,nan
54646,nan,nan,184905.7095863819,184909.07734823227,nan,nan,nan,nan,nan,nan,0.0007322872,184904.9984418392,54629,184905.70661973953,nan,nan,-4.37417e-05,184905.21671175957,nan,nan,nan,nan,nan,nan,2.9300515803781315,184909.07734823227,184909.0815861225,184909.0815861225,8.454612254921794e-09,184909.0763478279,nan,nan,nan,nan
54647,nan,nan,184909.0815861225,184912.46007227898,nan,nan,nan,nan,nan,nan,0.0007323321,184908.37918128967,54630,184909.07734823227,nan,nan,-4.3748e-05,184908.5976176262,nan,nan,nan,nan,nan,nan,1.8312822377363327,184912.46007227898,184912.46380782127,184912.46380782127,6.34322469973764e-08,184912.4590728283,nan,nan,nan,nan
54648,nan,nan,184912.46380782127,184915.84441709518,nan,nan,nan,nan,nan,nan,0.000732245,184911.76293315887,54631,184912.46007227898,nan,nan,-4.37386e-05,184911.9821586609,nan,nan,nan,nan,nan,nan,2.3806669090572323,184915.84441709518,184915.8474123478,184915.8474123478,2.9728756186866605e-08,184915.84441709518,nan,nan,nan,nan
54649,nan,nan,184915.8474123478,184919.22844839096,nan,nan,nan,nan,nan,nan,0.0007323016,184915.14723649024,54632,184915.84441709518,nan,nan,-4.37499e-05,184915.36569952965,nan,nan,nan,nan,nan,nan,2.7927054125479067,184919.22844839096,184919.2324140072,184919.2324140072,2.33739739613975e-06,184919.22744584084,nan,nan,nan,nan
54650,nan,nan,184919.2324140072,184922.61352658272,nan,nan,nan,nan,nan,nan,0.0007322946,184918.53027501106,54633,184919.22844839096,nan,nan,-4.37368e-05,184918.7486922741,nan,nan,nan,nan,nan,nan,2.7927054125479067,184922.61352658272,184922.61811733246,184922.61811733246,2.7781301528700306e-06,184922.6125280857,nan,nan,nan,nan
54651,nan,nan,184922.61811733246,184925.99591851234,nan,nan,nan,nan,nan,nan,0.0007323015,184921.91532006263,54634,184922.61352658272,nan,nan,-4.37508e-05,184922.13377833366,nan,nan,nan,nan,nan,nan,2.655359244717682,184925.99591851234,184925.9982600212,184925.9982600212,4.273439312732909e-06,184925.99491786957,nan,nan,nan,nan
54652,nan,nan,184925.9982600212,184929.37959194183,nan,nan,nan,nan,nan,nan,0.0007322436,184925.2988749981,54635,184925.99591851234,nan,nan,-4.37367e-05,184925.5170531273,nan,nan,nan,nan,nan,nan,2.655359244717682,184929.37959194183,184929.38256049156,184929.38256049156,5.300504511808329e-08,184929.37859082222,nan,nan,nan,nan
54653,nan,nan,184929.38256049156,184932.7626452446,nan,nan,nan,nan,nan,nan,0.0007322956,184928.6823882103,54636,184929.37959194183,nan,nan,-4.37397e-05,184928.9006357193,nan,nan,nan,nan,nan,nan,3.3420900838688063,184932.7626452446,184932.76665210724,184932.76665210724,4.728317445481627e-08,184932.7616496086,nan,nan,nan,nan
54654,nan,nan,184932.76665210724,184936.14613628387,nan,nan,nan,nan,nan,nan,0.0007322065,184932.065476799,54637,184932.7626452446,nan,nan,-4.37326e-05,184932.28371405602,nan,nan,nan,nan,nan,nan,2.9300515803781315,184936.14613628387,184936.15010643005,184936.15010643005,4.5927759852888424e-07,184936.14613628387,nan,nan,nan,nan
54655,nan,nan,184936.15010643005,184939.53201770782,nan,nan,nan,nan,nan,nan,0.0007323185,184935.4509622097,54638,184936.14613628387,nan,nan,-4.3739e-05,184935.6691801548,nan,nan,nan,nan,nan,nan,2.1059745733967823,184939.53201770782,184939.53398561478,184939.53398561478,7.149394358915422e-07,184939.53101587296,nan,nan,nan,nan
54656,nan,nan,184939.53398561478,184942.91472244263,nan,nan,nan,nan,nan,nan,0.0007322085,184938.83580269813,54639,184939.53201770782,nan,nan,-4.37372e-05,184939.0536339283,nan,nan,nan,nan,nan,nan,2.7927054125479067,184942.91472244263,184942.91872406006,184942.91872406006,4.556527192111102e-06,184942.91375231743,nan,nan,nan,nan
54657,nan,nan,184942.91872406006,184946.29658269882,nan,nan,nan,nan,nan,nan,0.0007322912,184942.21852602958,54640,184942.91472244263,nan,nan,-4.37397e-05,184942.4366528988,nan,nan,nan,nan,nan,nan,3.204743916038581,184946.29658269882,184946.3005657196,184946.3005657196,1.816742249893255e-05,184946.29658269882,nan,nan,nan,nan
54658,nan,nan,184946.3005657196,184949.6795656681,nan,nan,nan,nan,nan,nan,0.0007321248,184945.59939947128,54641,184946.29658269882,nan,nan,-4.37376e-05,184945.81841230392,nan,nan,nan,nan,nan,nan,2.7927054125479067,184949.6795656681,184949.68338227272,184949.68338227272,0.00028632235414290975,184949.67856550217,nan,nan,nan,nan
54659,nan,nan,184949.68338227272,184953.0659019947,nan,nan,nan,nan,nan,nan,0.000732307,184948.98335781097,54642,184949.6795656681,nan,nan,-4.37408e-05,184949.2018082142,nan,nan,nan,nan,nan,nan,3.0673977482083563,184953.0659019947,184953.06890797615,184953.06890797615,0.0004466579601515226,184953.06490206718,nan,nan,nan,nan
54660,nan,nan,184953.06890797615,184956.4495153427,nan,nan,nan,nan,nan,nan,0.0007322251,184952.36871066093,54643,184953.0659019947,nan,nan,-4.37359e-05,184952.5874671936,nan,nan,nan,nan,nan,nan,2.7927054125479067,184956.4495153427,184956.4524281025,184956.4524281025,3.097850844054785e-05,184956.4485089779,nan,nan,nan,nan
54661,nan,nan,184956.4524281025,184959.8296649456,nan,nan,nan,nan,nan,nan,0.0007321779,184955.75134339332,54644,184956.4495153427,nan,nan,-4.37405e-05,184955.97057771683,nan,nan,nan,nan,nan,nan,3.7541285873594807,184959.8296649456,184959.83363175392,184959.83363175392,2.0581603356726158e-05,184959.8286318779,nan,nan,nan,nan
54662,nan,nan,184959.83363175392,184963.21654629707,nan,nan,nan,nan,nan,nan,0.0007322807,184959.1335395813,54645,184959.8296649456,nan,nan,-4.37485e-05,184959.35181474686,nan,nan,nan,nan,nan,nan,2.9300515803781315,184963.21654629707,184963.21957683563,184963.21957683563,0.0004980498736421481,184963.21559262276,nan,nan,nan,nan
54663,nan,nan,184963.21957683563,184966.60109996796,nan,nan,nan,nan,nan,nan,0.0007324074,184962.5193704605,54646,184963.21654629707,nan,nan,-4.37428e-05,184962.7374098301,nan,nan,nan,nan,nan,nan,2.655359244717682,184966.60109996796,184966.60446739197,184966.60446739197,0.0003597096545034772,184966.60010027885,nan,nan,nan,nan
54664,nan,nan,184966.60446739197,184969.98093247414,nan,nan,nan,nan,nan,nan,0.0007323134,184965.9018863678,54647,184966.60109996796,nan,nan,-4.37345e-05,184966.12141537666,nan,nan,nan,nan,nan,nan,2.655359244717682,184969.98093247414,184969.98490190506,184969.98490190506,0.0010978713457798553,184969.97993254662,nan,nan,nan,nan
54665,nan,nan,184969.98490190506,184973.36674451828,nan,nan,nan,nan,nan,nan,0.0007321948,184969.28482952117,54648,184969.98093247414,nan,nan,-4.37442e-05,184969.50335621834,nan,nan,nan,nan,nan,nan,3.3420900838688063,184973.36674451828,184973.36976003647,184973.36976003647,0.0013313242817394495,184973.36574411392,nan,nan,nan,nan
54666,nan,nan,184973.36976003647,184976.74974298477,nan,nan,nan,nan,nan,nan,0.0007321351,184972.66954078674,54649,184973.36674451828,nan,nan,-4.37436e-05,184972.88849687576,nan,nan,nan,nan,nan,nan,2.3806669090572323,184976.74974298477,184976.753616333,184976.753616333,0.014691965331765153,184976.74974298477,nan,nan,nan,nan
54667,nan,nan,184976.753616333,184980.1337120533,nan,nan,nan,nan,nan,nan,0.0007321826,184976.05354013442,54650,184976.74974298477,nan,nan,-4.37506e-05,184976.27249646187,nan,nan,nan,nan,nan,nan,2.9300515803781315,184980.1337120533,184980.13718652725,184980.13718652725,0.002819437216147246,184980.1327161789,nan,nan,nan,nan
54668,nan,nan,184980.13718652725,184983.51385211945,nan,nan,nan,nan,nan,nan,0.0007322035,184979.43550887107,54651,184980.1337120533,nan,nan,-4.3741e-05,184979.65376782417,nan,nan,nan,nan,nan,nan,2.7927054125479067,184983.51385211945,184983.5190267563,184983.5190267563,0.000994817799449268,184983.51385211945,nan,nan,nan,nan
54669,nan,nan,184983.5190267563,184986.8959748745,nan,nan,nan,nan,nan,nan,0.0007323871,184982.81764473915,54652,184983.51385211945,nan,nan,-4.37462e-05,184983.0360159874,nan,nan,nan,nan,nan,nan,3.616782419529256,184986.8959748745,184986.89995908737,184986.89995908737,0.0017655897630280662,184986.8959748745,nan,nan,nan,nan
54670,nan,nan,184986.89995908737,184990.27916908264,nan,nan,nan,nan,nan,nan,0.0007321627,184986.1997727394,54653,184986.8959748745,nan,nan,-4.37443e-05,184986.4185936451,nan,nan,nan,nan,nan,nan,2.9300515803781315,184990.27916908264,184990.28367185593,184990.28367185593,0.01840532091372145,184990.27916908264,nan,nan,nan,nan
54671,nan,nan,184990.28367185593,184993.6634492874,nan,nan,nan,nan,nan,nan,0.0007322736,184989.5839597225,54654,184990.28016901016,nan,nan,-4.37469e-05,184989.8024263382,nan,nan,nan,nan,nan,nan,2.655359244717682,184993.6634492874,184993.66644906998,184993.66644906998,0.008604774439317996,184993.6634492874,nan,nan,nan,nan
54672,nan,nan,184993.66644906998,184997.04649424553,nan,nan,nan,nan,nan,nan,0.0007323882,184992.96734418868,54655,184993.6634492874,nan,nan,-4.37452e-05,184993.1855316162,nan,nan,nan,nan,nan,nan,2.655359244717682,184997.04649424553,184997.04949188232,184997.04949188232,0.02002169335955391,184997.04649424553,nan,nan,nan,nan
54673,nan,nan,184997.04949188232,185000.42735671997,nan,nan,nan,nan,nan,nan,0.0007324329,184996.34831705093,54656,184997.04649424553,nan,nan,-4.37452e-05,184996.56758761406,nan,nan,nan,nan,nan,nan,2.9300515803781315,185000.42735671997,185000.4313595295,185000.4313595295,0.012142566861633368,185000.42635679245,nan,nan,nan,nan
54674,nan,nan,185000.4313595295,185003.80999612808,nan,nan,nan,nan,nan,nan,0.0007322296,184999.7312408924,54657,185000.42735671997,nan,nan,-4.37406e-05,184999.94985699654,nan,nan,nan,nan,nan,nan,2.9300515803781315,185003.80999612808,185003.81354546547,185003.81354546547,0.15938433960487214,185003.80999612808,nan,nan,nan,nan
54675,nan,nan,185003.81354546547,185007.19397044182,nan,nan,nan,nan,nan,nan,0.0007321519,185003.11379089355,54658,185003.80999612808,nan,nan,-4.37445e-05,185003.33214712143,nan,nan,nan,nan,nan,nan,3.204743916038581,185007.19397044182,185007.19709134102,185007.19709134102,0.06303756723962453,185007.19397044182,nan,nan,nan,nan
54676,nan,nan,185007.19709134102,185010.5789425373,nan,nan,nan,nan,nan,nan,0.0007324003,185006.49776449203,54659,185007.19397044182,nan,nan,-4.37434e-05,185006.71703529358,nan,nan,nan,nan,nan,nan,3.0673977482083563,185010.5789425373,185010.58291339874,185010.58291339874,0.042942008908257764,185010.5789425373,nan,nan,nan,nan
54677,nan,nan,185010.58291339874,185013.96490049362,nan,nan,nan,nan,nan,nan,0.0007323732,185009.8837758541,54660,185010.5789425373,nan,nan,-4.37419e-05,185010.101998806,nan,nan,nan,nan,nan,nan,3.8914747551897055,185013.96490049362,185013.96850275993,185013.96850275993,0.09017162565232772,185013.96390271187,nan,nan,nan,nan
54678,nan,nan,185013.96850275993,185017.34699559212,nan,nan,nan,nan,nan,nan,0.0007323006,185013.26768722534,54661,185013.96490049362,nan,nan,-4.37469e-05,185013.48617625237,nan,nan,nan,nan,nan,nan,2.9300515803781315,185017.34699559212,185017.3498427868,185017.3498427868,0.21672178629524763,185017.34699559212,nan,nan,nan,nan
54679,nan,nan,185017.3498427868,185020.72975444794,nan,nan,nan,nan,nan,nan,0.0007323128,185016.64979257583,54662,185017.34699559212,nan,nan,-4.3745e-05,185016.86725258827,nan,nan,nan,nan,nan,nan,2.655359244717682,185020.72975444794,185020.73376107216,185020.73376107216,0.1682036910643142,185020.72975444794,nan,nan,nan,nan
