index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600175,188138.2732690811,55584,188138.85744285583,nan,nan,-3.33417e-05,188138.49216604233,nan,nan,nan,nan,nan,nan,nan,nan,188142.24441838264,188142.24441838264,nan,nan,nan,nan,nan,nan
55604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597866,188141.65607299804,55585,188142.24024677277,nan,nan,-3.33454e-05,188141.87444329262,nan,nan,nan,nan,nan,nan,nan,nan,188145.6286866665,188145.6286866665,nan,nan,nan,nan,nan,nan
55605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599789,188145.0405148506,55586,188145.62468862534,nan,nan,-3.33315e-05,188145.25952243805,nan,nan,nan,nan,nan,nan,nan,nan,188149.0114672184,188149.0114672184,nan,nan,nan,nan,nan,nan
55606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598728,188148.4232963562,55587,188149.00747013092,nan,nan,-3.33274e-05,188148.64255428314,nan,nan,nan,nan,nan,nan,nan,nan,188152.3943362236,188152.3943362236,nan,nan,nan,nan,nan,nan
55607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597362,188151.80716362,55588,188152.3913373947,nan,nan,-3.33281e-05,188152.02542161942,nan,nan,nan,nan,nan,nan,nan,nan,188155.77962827682,188155.77962827682,nan,nan,nan,nan,nan,nan
55608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598171,188155.19023241996,55589,188155.7744061947,nan,nan,-3.33454e-05,188155.40946221352,nan,nan,nan,nan,nan,nan,nan,nan,188159.16341018677,188159.16341018677,nan,nan,nan,nan,nan,nan
55609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600544,188158.57623734474,55590,188159.16041111946,nan,nan,-3.33288e-05,188158.7945072651,nan,nan,nan,nan,nan,nan,nan,nan,188162.5460808277,188162.5460808277,nan,nan,nan,nan,nan,nan
55610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559811,188161.95805206298,55591,188162.5422258377,nan,nan,-3.33325e-05,188162.1763765812,nan,nan,nan,nan,nan,nan,nan,nan,188165.9274046421,188165.9274046421,nan,nan,nan,nan,nan,nan
55611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598974,188165.33923139572,55592,188165.92340517044,nan,nan,-3.33325e-05,188165.55847978592,nan,nan,nan,nan,nan,nan,nan,nan,188169.30813145638,188169.30813145638,nan,nan,nan,nan,nan,nan
55612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598214,188168.7209593296,55593,188169.30513310432,nan,nan,-3.33262e-05,188168.9402601719,nan,nan,nan,nan,nan,nan,nan,nan,188172.69494128227,188172.69494128227,nan,nan,nan,nan,nan,nan
55613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559919,188172.1067785263,55594,188172.69095230103,nan,nan,-3.33164e-05,188172.3252608776,nan,nan,nan,nan,nan,nan,nan,nan,188176.0759062767,188176.0759062767,nan,nan,nan,nan,nan,nan
55614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598874,188175.4877327919,55595,188176.07190656662,nan,nan,-3.33299e-05,188175.70652842522,nan,nan,nan,nan,nan,nan,nan,nan,188179.45882081985,188179.45882081985,nan,nan,nan,nan,nan,nan
55615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597838,188178.87064757347,55596,188179.4548213482,nan,nan,-3.33177e-05,188179.08960604668,nan,nan,nan,nan,nan,nan,nan,nan,188182.8416647911,188182.8416647911,nan,nan,nan,nan,nan,nan
55616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598094,188182.25352778434,55597,188182.83770155907,nan,nan,-3.33279e-05,188182.47275328636,nan,nan,nan,nan,nan,nan,nan,nan,188186.223842144,188186.223842144,nan,nan,nan,nan,nan,nan
55617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598509,188185.6356684208,55598,188186.2198421955,nan,nan,-3.33272e-05,188185.85421967506,nan,nan,nan,nan,nan,nan,nan,nan,188189.6060986519,188189.6060986519,nan,nan,nan,nan,nan,nan
55618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598091,188189.01792111396,55599,188189.6020948887,nan,nan,-3.33311e-05,188189.23668169975,nan,nan,nan,nan,nan,nan,nan,nan,188192.99107146263,188192.99107146263,nan,nan,nan,nan,nan,nan
55619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598294,188192.4029001236,55600,188192.98707389832,nan,nan,-3.33208e-05,188192.6208972931,nan,nan,nan,nan,nan,nan,nan,nan,188196.37385582924,188196.37385582924,nan,nan,nan,nan,nan,nan
55620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559913,188195.78568234443,55601,188196.36985611916,nan,nan,-3.33166e-05,188196.00467300415,nan,nan,nan,nan,nan,nan,nan,nan,188199.754686594,188199.754686594,nan,nan,nan,nan,nan,nan
55621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599385,188199.16750421523,55602,188199.75167798996,nan,nan,-3.33227e-05,188199.38614797592,nan,nan,nan,nan,nan,nan,nan,nan,188203.139067173,188203.139067173,nan,nan,nan,nan,nan,nan
55622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598582,188202.55198040008,55603,188203.1361541748,nan,nan,-3.33211e-05,188202.77056264877,nan,nan,nan,nan,nan,nan,nan,nan,188206.52170872688,188206.52170872688,nan,nan,nan,nan,nan,nan
55623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596595,188205.93358387947,55604,188206.5177576542,nan,nan,-3.33198e-05,188206.15280747414,nan,nan,nan,nan,nan,nan,nan,nan,188209.90577697754,188209.90577697754,nan,nan,nan,nan,nan,nan
55624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597504,188209.3176056385,55605,188209.90177941322,nan,nan,-3.33285e-05,188209.5367231369,nan,nan,nan,nan,nan,nan,nan,nan,188213.28904008865,188213.28904008865,nan,nan,nan,nan,nan,nan
55625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598672,188212.7019502163,55606,188213.286123991,nan,nan,-3.3318e-05,188212.92017102242,nan,nan,nan,nan,nan,nan,nan,nan,188216.67476963997,188216.67476963997,nan,nan,nan,nan,nan,nan
55626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597873,188216.08659687042,55607,188216.67077064514,nan,nan,-3.33207e-05,188216.3046593666,nan,nan,nan,nan,nan,nan,nan,nan,188220.05444550514,188220.05444550514,nan,nan,nan,nan,nan,nan
55627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597847,188219.4662765503,55608,188220.050450325,nan,nan,-3.33136e-05,188219.68558573723,nan,nan,nan,nan,nan,nan,nan,nan,188223.43543601036,188223.43543601036,nan,nan,nan,nan,nan,nan
55628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598699,188222.84726467132,55609,188223.43143844604,nan,nan,-3.33163e-05,188223.06656312943,nan,nan,nan,nan,nan,nan,nan,nan,188226.81991672516,188226.81991672516,nan,nan,nan,nan,nan,nan
55629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559875,188226.23174538612,55610,188226.81591916084,nan,nan,-3.33054e-05,188226.4491932392,nan,nan,nan,nan,nan,nan,nan,nan,188230.20367383957,188230.20367383957,nan,nan,nan,nan,nan,nan
55630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598298,188229.61649980544,55611,188230.20067358017,nan,nan,-3.33058e-05,188229.83575963974,nan,nan,nan,nan,nan,nan,nan,nan,188233.58944368362,188233.58944368362,nan,nan,nan,nan,nan,nan
55631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597745,188233.0012687683,55612,188233.58544254303,nan,nan,-3.33203e-05,188233.219717741,nan,nan,nan,nan,nan,nan,nan,nan,188236.97185587883,188236.97185587883,nan,nan,nan,nan,nan,nan
55632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598323,188236.38468136787,55613,188236.9688551426,nan,nan,-3.33248e-05,188236.60292863846,nan,nan,nan,nan,nan,nan,nan,nan,188240.3556368351,188240.3556368351,nan,nan,nan,nan,nan,nan
55633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599073,188239.76809635162,55614,188240.35227012634,nan,nan,-3.33118e-05,188239.98651313782,nan,nan,nan,nan,nan,nan,nan,nan,188243.7399816513,188243.7399816513,nan,nan,nan,nan,nan,nan
55634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598144,188243.15282859802,55615,188243.73700237274,nan,nan,-3.33151e-05,188243.37108063698,nan,nan,nan,nan,nan,nan,nan,nan,188247.12152290344,188247.12152290344,nan,nan,nan,nan,nan,nan
55635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598364,188246.5323492527,55616,188247.11652302742,nan,nan,-3.33131e-05,188246.75160813332,nan,nan,nan,nan,nan,nan,nan,nan,188250.50482225418,188250.50482225418,nan,nan,nan,nan,nan,nan
55636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598427,188249.91663565635,55617,188250.50080943108,nan,nan,-3.3317e-05,188250.1342754364,nan,nan,nan,nan,nan,nan,nan,nan,188253.88715195656,188253.88715195656,nan,nan,nan,nan,nan,nan
55637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598529,188253.29898109435,55618,188253.88315486908,nan,nan,-3.33163e-05,188253.51810860634,nan,nan,nan,nan,nan,nan,nan,nan,188257.27127099037,188257.27127099037,nan,nan,nan,nan,nan,nan
55638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598314,188256.68311252593,55619,188257.2682747841,nan,nan,-3.33117e-05,188256.90219187737,nan,nan,nan,nan,nan,nan,nan,nan,188260.65319228172,188260.65319228172,nan,nan,nan,nan,nan,nan
55639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597059,188260.06501927375,55620,188260.64919304848,nan,nan,-3.33032e-05,188260.28389024734,nan,nan,nan,nan,nan,nan,nan,nan,188264.03813672066,188264.03813672066,nan,nan,nan,nan,nan,nan
55640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598969,188263.44999899864,55621,188264.03417277336,nan,nan,-3.33044e-05,188263.66822433472,nan,nan,nan,nan,nan,nan,nan,nan,188267.42088127136,188267.42088127136,nan,nan,nan,nan,nan,nan
55641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596696,188266.83267464637,55622,188267.4168484211,nan,nan,-3.33025e-05,188267.05194306374,nan,nan,nan,nan,nan,nan,nan,nan,188270.80467915535,188270.80467915535,nan,nan,nan,nan,nan,nan
55642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596582,188270.21667637824,55623,188270.80085015297,nan,nan,-3.33047e-05,188270.43499350548,nan,nan,nan,nan,nan,nan,nan,nan,188274.18632268906,188274.18632268906,nan,nan,nan,nan,nan,nan
55643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597366,188273.59923520088,55624,188274.1834089756,nan,nan,-3.33066e-05,188273.81737875938,nan,nan,nan,nan,nan,nan,nan,nan,188277.5701355934,188277.5701355934,nan,nan,nan,nan,nan,nan
55644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597812,188276.9819516182,55625,188277.5661253929,nan,nan,-3.33005e-05,188277.201202631,nan,nan,nan,nan,nan,nan,nan,nan,188280.95016765594,188280.95016765594,nan,nan,nan,nan,nan,nan
55645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598672,188280.36299672126,55626,188280.947170496,nan,nan,-3.33046e-05,188280.58183836937,nan,nan,nan,nan,nan,nan,nan,nan,188284.33616566658,188284.33616566658,nan,nan,nan,nan,nan,nan
55646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598983,188283.74796261787,55627,188284.3321363926,nan,nan,-3.32995e-05,188283.96640372276,nan,nan,nan,nan,nan,nan,nan,nan,188287.72010827065,188287.72010827065,nan,nan,nan,nan,nan,nan
55647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597894,188287.13105573654,55628,188287.71522951126,nan,nan,-3.32999e-05,188287.3502061367,nan,nan,nan,nan,nan,nan,nan,nan,188291.10215115547,188291.10215115547,nan,nan,nan,nan,nan,nan
55648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599061,188290.51397862434,55629,188291.09815239906,nan,nan,-3.33032e-05,188290.73323822021,nan,nan,nan,nan,nan,nan,nan,nan,188294.48613142967,188294.48613142967,nan,nan,nan,nan,nan,nan
55649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599588,188293.8989566803,55630,188294.48313045502,nan,nan,-3.33105e-05,188294.1172261238,nan,nan,nan,nan,nan,nan,nan,nan,188297.86940526962,188297.86940526962,nan,nan,nan,nan,nan,nan
55650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599467,188297.2812353611,55631,188297.86540913582,nan,nan,-3.32983e-05,188297.5002310276,nan,nan,nan,nan,nan,nan,nan,nan,188301.25358986855,188301.25358986855,nan,nan,nan,nan,nan,nan
55651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598982,188300.66542019843,55632,188301.24959397316,nan,nan,-3.33001e-05,188300.88409852982,nan,nan,nan,nan,nan,nan,nan,nan,188304.63702321053,188304.63702321053,nan,nan,nan,nan,nan,nan
55652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598436,188304.04984965324,55633,188304.63402342796,nan,nan,-3.32969e-05,188304.2680029869,nan,nan,nan,nan,nan,nan,nan,nan,188308.02040839195,188308.02040839195,nan,nan,nan,nan,nan,nan
55653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597699,188307.43160381317,55634,188308.0157775879,nan,nan,-3.3306e-05,188307.6500415802,nan,nan,nan,nan,nan,nan,nan,nan,188311.40473651886,188311.40473651886,nan,nan,nan,nan,nan,nan
55654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598567,188310.816318655,55635,188311.40049242973,nan,nan,-3.3303e-05,188311.03399658203,nan,nan,nan,nan,nan,nan,nan,nan,188314.78701925278,188314.78701925278,nan,nan,nan,nan,nan,nan
55655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598628,188314.19987359046,55636,188314.7840473652,nan,nan,-3.32953e-05,188314.41832375526,nan,nan,nan,nan,nan,nan,nan,nan,188318.1716542244,188318.1716542244,nan,nan,nan,nan,nan,nan
55656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598385,188317.58448162078,55637,188318.1686553955,nan,nan,-3.33131e-05,188317.80245780945,nan,nan,nan,nan,nan,nan,nan,nan,188321.55310058594,188321.55310058594,nan,nan,nan,nan,nan,nan
55657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599359,188320.96497621536,55638,188321.54914999008,nan,nan,-3.33075e-05,188321.18418693542,nan,nan,nan,nan,nan,nan,nan,nan,188324.9388639927,188324.9388639927,nan,nan,nan,nan,nan,nan
55658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055978,188324.35069289207,55639,188324.9348666668,nan,nan,-3.33001e-05,188324.56818175316,nan,nan,nan,nan,nan,nan,nan,nan,188328.3217458725,188328.3217458725,nan,nan,nan,nan,nan,nan
55659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598509,188327.73257341384,55640,188328.31674718857,nan,nan,-3.33042e-05,188327.95148825645,nan,nan,nan,nan,nan,nan,nan,nan,188331.70347046852,188331.70347046852,nan,nan,nan,nan,nan,nan
55660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598572,188331.11528601646,55641,188331.69945979118,nan,nan,-3.32953e-05,188331.3343462944,nan,nan,nan,nan,nan,nan,nan,nan,188335.08633756638,188335.08633756638,nan,nan,nan,nan,nan,nan
55661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597341,188334.4991666317,55642,188335.08334040642,nan,nan,-3.32935e-05,188334.71743655205,nan,nan,nan,nan,nan,nan,nan,nan,188338.47069096565,188338.47069096565,nan,nan,nan,nan,nan,nan
55662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597257,188337.88252367973,55643,188338.46669745445,nan,nan,-3.32948e-05,188338.10152363777,nan,nan,nan,nan,nan,nan,nan,nan,188341.8541893959,188341.8541893959,nan,nan,nan,nan,nan,nan
55663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598465,188341.26700439453,55644,188341.85117816925,nan,nan,-3.32969e-05,188341.48527407646,nan,nan,nan,nan,nan,nan,nan,nan,188345.23551654816,188345.23551654816,nan,nan,nan,nan,nan,nan
55664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598242,188344.6483792305,55645,188345.23255300522,nan,nan,-3.32907e-05,188344.86660289764,nan,nan,nan,nan,nan,nan,nan,nan,188348.62117385864,188348.62117385864,nan,nan,nan,nan,nan,nan
55665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598233,188348.03154029846,55646,188348.61571407318,nan,nan,-3.32929e-05,188348.24999141693,nan,nan,nan,nan,nan,nan,nan,nan,188352.00421118736,188352.00421118736,nan,nan,nan,nan,nan,nan
55666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598353,188351.4155007839,55647,188351.99967455864,nan,nan,-3.32882e-05,188351.63416051865,nan,nan,nan,nan,nan,nan,nan,nan,188355.3872101307,188355.3872101307,nan,nan,nan,nan,nan,nan
55667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599856,188354.80007472038,55648,188355.3842484951,nan,nan,-3.32893e-05,188355.01852488518,nan,nan,nan,nan,nan,nan,nan,nan,188358.76971292496,188358.76971292496,nan,nan,nan,nan,nan,nan
55668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598838,188358.18154230117,55649,188358.7657160759,nan,nan,-3.32926e-05,188358.40054297447,nan,nan,nan,nan,nan,nan,nan,nan,188362.15408539772,188362.15408539772,nan,nan,nan,nan,nan,nan
55669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599087,188361.5669025421,55650,188362.15107631683,nan,nan,-3.32926e-05,188361.78575634956,nan,nan,nan,nan,nan,nan,nan,nan,188365.5382246971,188365.5382246971,nan,nan,nan,nan,nan,nan
55670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598816,188364.94978847503,55651,188365.53396224976,nan,nan,-3.32893e-05,188365.16820788383,nan,nan,nan,nan,nan,nan,nan,nan,188368.92098355293,188368.92098355293,nan,nan,nan,nan,nan,nan
55671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599392,188368.33281054496,55652,188368.9169843197,nan,nan,-3.33037e-05,188368.55126857758,nan,nan,nan,nan,nan,nan,nan,nan,188372.30585098267,188372.30585098267,nan,nan,nan,nan,nan,nan
55672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596243,188371.71666398048,55653,188372.3008377552,nan,nan,-3.32902e-05,188371.93543195724,nan,nan,nan,nan,nan,nan,nan,nan,188375.68719911575,188375.68719911575,nan,nan,nan,nan,nan,nan
55673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598077,188375.1001826763,55654,188375.68435645103,nan,nan,-3.3285e-05,188375.31849718094,nan,nan,nan,nan,nan,nan,nan,nan,188379.07195067406,188379.07195067406,nan,nan,nan,nan,nan,nan
55674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598673,188378.48377981185,55655,188379.06795358658,nan,nan,-3.32884e-05,188378.7027540207,nan,nan,nan,nan,nan,nan,nan,nan,188382.45295023918,188382.45295023918,nan,nan,nan,nan,nan,nan
55675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598177,188381.8647784233,55656,188382.44895219803,nan,nan,-3.32851e-05,188382.0836544037,nan,nan,nan,nan,nan,nan,nan,nan,188385.83770370483,188385.83770370483,nan,nan,nan,nan,nan,nan
55676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559869,188385.25053277015,55657,188385.83470654488,nan,nan,-3.3284e-05,188385.46880316734,nan,nan,nan,nan,nan,nan,nan,nan,188389.2192261219,188389.2192261219,nan,nan,nan,nan,nan,nan
55677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598827,188388.63102140426,55658,188389.215195179,nan,nan,-3.3288e-05,188388.8503229618,nan,nan,nan,nan,nan,nan,nan,nan,188392.60248613358,188392.60248613358,nan,nan,nan,nan,nan,nan
55678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598252,188392.01435627937,55659,188392.5985300541,nan,nan,-3.32682e-05,188392.23268556595,nan,nan,nan,nan,nan,nan,nan,nan,188395.98555326462,188395.98555326462,nan,nan,nan,nan,nan,nan
55679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596555,188395.3983804226,55660,188395.9825541973,nan,nan,-3.3282e-05,188395.61764144897,nan,nan,nan,nan,nan,nan,nan,nan,188399.37200665474,188399.37200665474,nan,nan,nan,nan,nan,nan
55680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597455,188398.78283538818,55661,188399.3670091629,nan,nan,-3.32854e-05,188399.00183057785,nan,nan,nan,nan,nan,nan,nan,nan,188402.7543671131,188402.7543671131,nan,nan,nan,nan,nan,nan
55681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597207,188402.16728844642,55662,188402.75146222115,nan,nan,-3.32801e-05,188402.38545322418,nan,nan,nan,nan,nan,nan,nan,nan,188406.13888287544,188406.13888287544,nan,nan,nan,nan,nan,nan
55682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559867,188405.55071058273,55663,188406.13488435745,nan,nan,-3.32879e-05,188405.76955461502,nan,nan,nan,nan,nan,nan,nan,nan,188409.5217280388,188409.5217280388,nan,nan,nan,nan,nan,nan
55683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597999,188408.93323364257,55664,188409.5174074173,nan,nan,-3.32931e-05,188409.15170669556,nan,nan,nan,nan,nan,nan,nan,nan,188412.9039120674,188412.9039120674,nan,nan,nan,nan,nan,nan
55684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598309,188412.31577482223,55665,188412.89994859695,nan,nan,-3.32789e-05,188412.53489017487,nan,nan,nan,nan,nan,nan,nan,nan,188416.2877919674,188416.2877919674,nan,nan,nan,nan,nan,nan
55685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598054,188415.70062246322,55666,188416.28479623795,nan,nan,-3.3273e-05,188415.9188888073,nan,nan,nan,nan,nan,nan,nan,nan,188419.6696650982,188419.6696650982,nan,nan,nan,nan,nan,nan
55686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559765,188419.08152928352,55667,188419.66570305824,nan,nan,-3.32747e-05,188419.30080223083,nan,nan,nan,nan,nan,nan,nan,nan,188423.05261039734,188423.05261039734,nan,nan,nan,nan,nan,nan
55687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596991,188422.4645444393,55668,188423.04871821404,nan,nan,-3.32822e-05,188422.6837158203,nan,nan,nan,nan,nan,nan,nan,nan,188426.43707370758,188426.43707370758,nan,nan,nan,nan,nan,nan
55688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599151,188425.84990324973,55669,188426.43407702446,nan,nan,-3.32838e-05,188426.06790304184,nan,nan,nan,nan,nan,nan,nan,nan,188429.81916308403,188429.81916308403,nan,nan,nan,nan,nan,nan
55689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598969,188429.23098888397,55670,188429.8151626587,nan,nan,-3.32765e-05,188429.4491865635,nan,nan,nan,nan,nan,nan,nan,nan,188433.20320796967,188433.20320796967,nan,nan,nan,nan,nan,nan
55690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597543,188432.61510910987,55671,188433.1992828846,nan,nan,-3.32756e-05,188432.8333916664,nan,nan,nan,nan,nan,nan,nan,nan,188436.58362698555,188436.58362698555,nan,nan,nan,nan,nan,nan
55691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598701,188435.99645366668,55672,188436.5806274414,nan,nan,-3.32738e-05,188436.2157535553,nan,nan,nan,nan,nan,nan,nan,nan,188439.96465206146,188439.96465206146,nan,nan,nan,nan,nan,nan
55692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597887,188439.37747850418,55673,188439.9616522789,nan,nan,-3.32767e-05,188439.59675002098,nan,nan,nan,nan,nan,nan,nan,nan,188443.34936523438,188443.34936523438,nan,nan,nan,nan,nan,nan
55693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598701,188442.76019062995,55674,188443.34436440468,nan,nan,-3.32687e-05,188442.97951936722,nan,nan,nan,nan,nan,nan,nan,nan,188446.729732275,188446.729732275,nan,nan,nan,nan,nan,nan
55694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598108,188446.14255371093,55675,188446.72672748566,nan,nan,-3.32669e-05,188446.36182379723,nan,nan,nan,nan,nan,nan,nan,nan,188450.11228203773,188450.11228203773,nan,nan,nan,nan,nan,nan
55695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598288,188449.52413287162,55676,188450.10830664635,nan,nan,-3.32706e-05,188449.74340295792,nan,nan,nan,nan,nan,nan,nan,nan,188453.49330067635,188453.49330067635,nan,nan,nan,nan,nan,nan
55696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599228,188452.90512695312,55677,188453.48930072784,nan,nan,-3.32759e-05,188453.124427557,nan,nan,nan,nan,nan,nan,nan,nan,188456.8765952587,188456.8765952587,nan,nan,nan,nan,nan,nan
55697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597316,188456.28839006423,55678,188456.87256383896,nan,nan,-3.32668e-05,188456.50768995285,nan,nan,nan,nan,nan,nan,nan,nan,188460.257117033,188460.257117033,nan,nan,nan,nan,nan,nan
