index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085347,215143.7685414791,63565,215144.35271525383,nan,nan,-6.23411e-05,215143.9877767563,nan,nan,nan,nan,nan,nan,nan,nan,215147.73948693275,215147.73948693275,nan,nan,nan,nan,nan,nan
63587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084009,215147.15246477126,63566,215147.736638546,nan,nan,-6.23332e-05,215147.37076473236,nan,nan,nan,nan,nan,nan,nan,nan,215151.12164330482,215151.12164330482,nan,nan,nan,nan,nan,nan
63588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082805,215150.53446950912,63567,215151.11864328384,nan,nan,-6.23431e-05,215150.7537662983,nan,nan,nan,nan,nan,nan,nan,nan,215154.50774264336,215154.50774264336,nan,nan,nan,nan,nan,nan
63589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083714,215153.91942682266,63568,215154.50360059738,nan,nan,-6.23346e-05,215154.13887310028,nan,nan,nan,nan,nan,nan,nan,nan,215157.89086413383,215157.89086413383,nan,nan,nan,nan,nan,nan
63590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084135,215157.30269064903,63569,215157.88686442375,nan,nan,-6.23359e-05,215157.52195358276,nan,nan,nan,nan,nan,nan,nan,nan,215161.27618336678,215161.27618336678,nan,nan,nan,nan,nan,nan
63591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082935,215160.68800988197,63570,215161.2721836567,nan,nan,-6.23426e-05,215160.90618157387,nan,nan,nan,nan,nan,nan,nan,nan,215164.659324646,215164.659324646,nan,nan,nan,nan,nan,nan
63592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085105,215164.0711513996,63571,215164.65532517433,nan,nan,-6.23444e-05,215164.2895438671,nan,nan,nan,nan,nan,nan,nan,nan,215168.04277324677,215168.04277324677,nan,nan,nan,nan,nan,nan
63593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082406,215167.4545978546,63572,215168.03877162933,nan,nan,-6.23408e-05,215167.67307257652,nan,nan,nan,nan,nan,nan,nan,nan,215171.42416739464,215171.42416739464,nan,nan,nan,nan,nan,nan
63594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082724,215170.8349834919,63573,215171.41915726662,nan,nan,-6.2328e-05,215171.05428361893,nan,nan,nan,nan,nan,nan,nan,nan,215174.80936264992,215174.80936264992,nan,nan,nan,nan,nan,nan
63595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083654,215174.22119083404,63574,215174.80536460876,nan,nan,-6.23373e-05,215174.44018220901,nan,nan,nan,nan,nan,nan,nan,nan,215178.1905386448,215178.1905386448,nan,nan,nan,nan,nan,nan
63596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082657,215177.60236754417,63575,215178.1865413189,nan,nan,-6.23397e-05,215177.8211426735,nan,nan,nan,nan,nan,nan,nan,nan,215181.5744559765,215181.5744559765,nan,nan,nan,nan,nan,nan
63597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083892,215180.98627176284,63576,215181.57044553757,nan,nan,-6.23372e-05,215181.20528435707,nan,nan,nan,nan,nan,nan,nan,nan,215184.96022105217,215184.96022105217,nan,nan,nan,nan,nan,nan
63598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084121,215184.37176861762,63577,215184.95594239235,nan,nan,-6.23326e-05,215184.5902285576,nan,nan,nan,nan,nan,nan,nan,nan,215188.33952569962,215188.33952569962,nan,nan,nan,nan,nan,nan
63599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083032,215187.75235857963,63578,215188.33653235435,nan,nan,-6.234e-05,215187.9716272354,nan,nan,nan,nan,nan,nan,nan,nan,215191.7255961895,215191.7255961895,nan,nan,nan,nan,nan,nan
63600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083754,215191.1375626564,63579,215191.72173643112,nan,nan,-6.2341e-05,215191.35627937317,nan,nan,nan,nan,nan,nan,nan,nan,215195.10841727257,215195.10841727257,nan,nan,nan,nan,nan,nan
63601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083265,215194.5202816963,63580,215195.10445547104,nan,nan,-6.23457e-05,215194.73951506615,nan,nan,nan,nan,nan,nan,nan,nan,215198.49234080315,215198.49234080315,nan,nan,nan,nan,nan,nan
63602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083763,215197.90420308113,63581,215198.48837685585,nan,nan,-6.23472e-05,215198.12343978882,nan,nan,nan,nan,nan,nan,nan,nan,215201.87484622002,215201.87484622002,nan,nan,nan,nan,nan,nan
63603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083697,215201.2870987892,63582,215201.87127256393,nan,nan,-6.23408e-05,215201.50637173653,nan,nan,nan,nan,nan,nan,nan,nan,215205.25840759277,215205.25840759277,nan,nan,nan,nan,nan,nan
63604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708356,215204.67090859413,63583,215205.25508236885,nan,nan,-6.23347e-05,215204.88934016228,nan,nan,nan,nan,nan,nan,nan,nan,215208.64184999466,215208.64184999466,nan,nan,nan,nan,nan,nan
63605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083988,215208.05367507934,63584,215208.63784885406,nan,nan,-6.23497e-05,215208.27215194702,nan,nan,nan,nan,nan,nan,nan,nan,215212.0259718895,215212.0259718895,nan,nan,nan,nan,nan,nan
63606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083674,215211.43780031204,63585,215212.02197408676,nan,nan,-6.23388e-05,215211.6565744877,nan,nan,nan,nan,nan,nan,nan,nan,215215.41085743904,215215.41085743904,nan,nan,nan,nan,nan,nan
63607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084069,215214.8226846695,63586,215215.4068584442,nan,nan,-6.23322e-05,215215.04113793373,nan,nan,nan,nan,nan,nan,nan,nan,215218.79383826256,215218.79383826256,nan,nan,nan,nan,nan,nan
63608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082482,215218.20566453933,63587,215218.78983831406,nan,nan,-6.23349e-05,215218.42438292503,nan,nan,nan,nan,nan,nan,nan,nan,215222.1783490181,215222.1783490181,nan,nan,nan,nan,nan,nan
63609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083511,215221.5911792755,63588,215222.17535305023,nan,nan,-6.23433e-05,215221.80944991112,nan,nan,nan,nan,nan,nan,nan,nan,215225.56284189224,215225.56284189224,nan,nan,nan,nan,nan,nan
63610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081658,215224.97467031478,63589,215225.5588440895,nan,nan,-6.23326e-05,215225.19292926788,nan,nan,nan,nan,nan,nan,nan,nan,215228.94495725632,215228.94495725632,nan,nan,nan,nan,nan,nan
63611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082355,215228.3557673931,63590,215228.93994116783,nan,nan,-6.23421e-05,215228.57408452034,nan,nan,nan,nan,nan,nan,nan,nan,215232.32782816887,215232.32782816887,nan,nan,nan,nan,nan,nan
63612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084189,215231.73865380287,63591,215232.3228275776,nan,nan,-6.23406e-05,215231.9571096897,nan,nan,nan,nan,nan,nan,nan,nan,215235.71103692055,215235.71103692055,nan,nan,nan,nan,nan,nan
63613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708315,215235.12287940978,63592,215235.7070531845,nan,nan,-6.23327e-05,215235.3413233757,nan,nan,nan,nan,nan,nan,nan,nan,215239.09401226044,215239.09401226044,nan,nan,nan,nan,nan,nan
63614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083915,215238.50585594177,63593,215239.0900297165,nan,nan,-6.23384e-05,215238.72463607788,nan,nan,nan,nan,nan,nan,nan,nan,215242.47840356827,215242.47840356827,nan,nan,nan,nan,nan,nan
63615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083158,215241.89023222923,63594,215242.47440600395,nan,nan,-6.23429e-05,215242.10875868797,nan,nan,nan,nan,nan,nan,nan,nan,215245.86170315742,215245.86170315742,nan,nan,nan,nan,nan,nan
63616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084373,215245.27371206283,63595,215245.85788583755,nan,nan,-6.23378e-05,215245.49180293083,nan,nan,nan,nan,nan,nan,nan,nan,215249.24527215958,215249.24527215958,nan,nan,nan,nan,nan,nan
63617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084794,215248.65757837295,63596,215249.24175214767,nan,nan,-6.23358e-05,215248.87685656548,nan,nan,nan,nan,nan,nan,nan,nan,215252.6308503151,215252.6308503151,nan,nan,nan,nan,nan,nan
63618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708211,215252.0413064003,63597,215252.62548017502,nan,nan,-6.23336e-05,215252.25974273682,nan,nan,nan,nan,nan,nan,nan,nan,215256.01354718208,215256.01354718208,nan,nan,nan,nan,nan,nan
63619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083706,215255.4255446434,63598,215256.00971841812,nan,nan,-6.2343e-05,215255.6437792778,nan,nan,nan,nan,nan,nan,nan,nan,215259.39456677437,215259.39456677437,nan,nan,nan,nan,nan,nan
63620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082485,215258.80740537643,63599,215259.39157915115,nan,nan,-6.23323e-05,215259.02669262886,nan,nan,nan,nan,nan,nan,nan,nan,215262.77940511703,215262.77940511703,nan,nan,nan,nan,nan,nan
63621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084222,215262.19238271713,63600,215262.77655649185,nan,nan,-6.23402e-05,215262.41050577164,nan,nan,nan,nan,nan,nan,nan,nan,215266.16216397285,215266.16216397285,nan,nan,nan,nan,nan,nan
63622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082847,215265.57403125762,63601,215266.15820503235,nan,nan,-6.235e-05,215265.79297614098,nan,nan,nan,nan,nan,nan,nan,nan,215269.5459125042,215269.5459125042,nan,nan,nan,nan,nan,nan
63623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081272,215268.9577390194,63602,215269.5419127941,nan,nan,-6.23475e-05,215269.17699861526,nan,nan,nan,nan,nan,nan,nan,nan,215272.93212485313,215272.93212485313,nan,nan,nan,nan,nan,nan
63624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083084,215272.34454097747,63603,215272.9287147522,nan,nan,-6.23411e-05,215272.56280970573,nan,nan,nan,nan,nan,nan,nan,nan,215276.3156285286,215276.3156285286,nan,nan,nan,nan,nan,nan
63625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083234,215275.7274438381,63604,215276.31161761284,nan,nan,-6.23392e-05,215275.94598531723,nan,nan,nan,nan,nan,nan,nan,nan,215279.6989285946,215279.6989285946,nan,nan,nan,nan,nan,nan
63626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083779,215279.11075844764,63605,215279.69493222237,nan,nan,-6.23361e-05,215279.33006954193,nan,nan,nan,nan,nan,nan,nan,nan,215283.08352971077,215283.08352971077,nan,nan,nan,nan,nan,nan
63627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082731,215282.49635734558,63606,215283.0805311203,nan,nan,-6.23408e-05,215282.71466326714,nan,nan,nan,nan,nan,nan,nan,nan,215286.4672729969,215286.4672729969,nan,nan,nan,nan,nan,nan
63628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083593,215285.87910118102,63607,215286.46327495575,nan,nan,-6.23454e-05,215286.0983698368,nan,nan,nan,nan,nan,nan,nan,nan,215289.85169148445,215289.85169148445,nan,nan,nan,nan,nan,nan
63629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084121,215289.26321616172,63608,215289.84738993645,nan,nan,-6.23387e-05,215289.48148322105,nan,nan,nan,nan,nan,nan,nan,nan,215293.23394680023,215293.23394680023,nan,nan,nan,nan,nan,nan
63630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083984,215292.64676442146,63609,215293.23093819618,nan,nan,-6.23325e-05,215292.86511611938,nan,nan,nan,nan,nan,nan,nan,nan,215296.61844182014,215296.61844182014,nan,nan,nan,nan,nan,nan
63631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083986,215296.0293001175,63610,215296.6134738922,nan,nan,-6.23393e-05,215296.248180151,nan,nan,nan,nan,nan,nan,nan,nan,215300.00347352028,215300.00347352028,nan,nan,nan,nan,nan,nan
63632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083331,215299.41630187034,63611,215300.00047564507,nan,nan,-6.23248e-05,215299.63430213928,nan,nan,nan,nan,nan,nan,nan,nan,215303.38475179672,215303.38475179672,nan,nan,nan,nan,nan,nan
63633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708395,215302.7975791931,63612,215303.38175296783,nan,nan,-6.23475e-05,215303.01603507996,nan,nan,nan,nan,nan,nan,nan,nan,215306.77048635483,215306.77048635483,nan,nan,nan,nan,nan,nan
63634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083631,215306.18231549262,63613,215306.76648926735,nan,nan,-6.23476e-05,215306.40132069588,nan,nan,nan,nan,nan,nan,nan,nan,215310.15475320816,215310.15475320816,nan,nan,nan,nan,nan,nan
63635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083469,215309.56660380363,63614,215310.15077757835,nan,nan,-6.23461e-05,215309.78555870056,nan,nan,nan,nan,nan,nan,nan,nan,215313.53860878944,215313.53860878944,nan,nan,nan,nan,nan,nan
63636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085282,215312.9504348278,63615,215313.53460860252,nan,nan,-6.23336e-05,215313.16936206818,nan,nan,nan,nan,nan,nan,nan,nan,215316.92117142677,215316.92117142677,nan,nan,nan,nan,nan,nan
63637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083804,215316.3319899082,63616,215316.91616368294,nan,nan,-6.23389e-05,215316.55103588104,nan,nan,nan,nan,nan,nan,nan,nan,215320.30612158775,215320.30612158775,nan,nan,nan,nan,nan,nan
63638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083832,215319.71909918785,63617,215320.30327296257,nan,nan,-6.2337e-05,215319.9376821518,nan,nan,nan,nan,nan,nan,nan,nan,215323.69067454338,215323.69067454338,nan,nan,nan,nan,nan,nan
63639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083839,215323.10147418975,63618,215323.68564796448,nan,nan,-6.23337e-05,215323.31986355782,nan,nan,nan,nan,nan,nan,nan,nan,215327.0705215931,215327.0705215931,nan,nan,nan,nan,nan,nan
63640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085965,215326.48433771133,63619,215327.06851148605,nan,nan,-6.23374e-05,215326.70286941528,nan,nan,nan,nan,nan,nan,nan,nan,215330.45527744293,215330.45527744293,nan,nan,nan,nan,nan,nan
63641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084079,215329.86809411048,63620,215330.4522678852,nan,nan,-6.23508e-05,215330.08656215668,nan,nan,nan,nan,nan,nan,nan,nan,215333.84055757523,215333.84055757523,nan,nan,nan,nan,nan,nan
63642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082794,215333.25238695144,63621,215333.83656072617,nan,nan,-6.23391e-05,215333.47083497047,nan,nan,nan,nan,nan,nan,nan,nan,215337.22297906876,215337.22297906876,nan,nan,nan,nan,nan,nan
63643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708468,215336.63590826988,63622,215337.2200820446,nan,nan,-6.23497e-05,215336.85419678688,nan,nan,nan,nan,nan,nan,nan,nan,215340.6083831787,215340.6083831787,nan,nan,nan,nan,nan,nan
63644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083553,215340.02021183967,63623,215340.6043856144,nan,nan,-6.23396e-05,215340.2386686802,nan,nan,nan,nan,nan,nan,nan,nan,215343.99218392372,215343.99218392372,nan,nan,nan,nan,nan,nan
63645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082419,215343.40401210784,63624,215343.98818588257,nan,nan,-6.23352e-05,215343.622269392,nan,nan,nan,nan,nan,nan,nan,nan,215347.3760290146,215347.3760290146,nan,nan,nan,nan,nan,nan
63646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082683,215346.78838219642,63625,215347.37255597115,nan,nan,-6.23375e-05,215347.00604057312,nan,nan,nan,nan,nan,nan,nan,nan,215350.7583682537,215350.7583682537,nan,nan,nan,nan,nan,nan
63647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082113,215350.17119660377,63626,215350.7553703785,nan,nan,-6.23453e-05,215350.3894560337,nan,nan,nan,nan,nan,nan,nan,nan,215354.14244914055,215354.14244914055,nan,nan,nan,nan,nan,nan
63648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083165,215353.55444874763,63627,215354.13862252235,nan,nan,-6.2352e-05,215353.7727406025,nan,nan,nan,nan,nan,nan,nan,nan,215357.52674603462,215357.52674603462,nan,nan,nan,nan,nan,nan
63649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082761,215356.93954672813,63628,215357.52372050285,nan,nan,-6.23389e-05,215357.1584262848,nan,nan,nan,nan,nan,nan,nan,nan,215360.91032862663,215360.91032862663,nan,nan,nan,nan,nan,nan
63650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083852,215360.32330503463,63629,215360.90747880936,nan,nan,-6.2352e-05,215360.54147601128,nan,nan,nan,nan,nan,nan,nan,nan,215364.29298496246,215364.29298496246,nan,nan,nan,nan,nan,nan
63651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081771,215363.70481386184,63630,215364.28898763657,nan,nan,-6.23392e-05,215363.92379117012,nan,nan,nan,nan,nan,nan,nan,nan,215367.67676234245,215367.67676234245,nan,nan,nan,nan,nan,nan
63652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082284,215367.08762636184,63631,215367.67180013657,nan,nan,-6.23422e-05,215367.30684828758,nan,nan,nan,nan,nan,nan,nan,nan,215371.06256985664,215371.06256985664,nan,nan,nan,nan,nan,nan
63653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083679,215370.4743973255,63632,215371.05857110023,nan,nan,-6.23471e-05,215370.69265961647,nan,nan,nan,nan,nan,nan,nan,nan,215374.44616270065,215374.44616270065,nan,nan,nan,nan,nan,nan
63654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084382,215373.85697307586,63633,215374.4411468506,nan,nan,-6.23414e-05,215374.07593035698,nan,nan,nan,nan,nan,nan,nan,nan,215377.82946777344,215377.82946777344,nan,nan,nan,nan,nan,nan
63655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081789,215377.24128522872,63634,215377.82545900345,nan,nan,-6.23393e-05,215377.45968818665,nan,nan,nan,nan,nan,nan,nan,nan,215381.21233081818,215381.21233081818,nan,nan,nan,nan,nan,nan
63656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084417,215380.6254488468,63635,215381.20962262154,nan,nan,-6.23285e-05,215380.8437347412,nan,nan,nan,nan,nan,nan,nan,nan,215384.59559202194,215384.59559202194,nan,nan,nan,nan,nan,nan
63657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082627,215384.00741782188,63636,215384.5915915966,nan,nan,-6.23424e-05,215384.22568655014,nan,nan,nan,nan,nan,nan,nan,nan,215387.97420430183,215387.97420430183,nan,nan,nan,nan,nan,nan
63658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083165,215387.38606061935,63637,215387.97023439407,nan,nan,-6.23342e-05,215387.60532784462,nan,nan,nan,nan,nan,nan,nan,nan,215391.35623979568,215391.35623979568,nan,nan,nan,nan,nan,nan
63659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085064,215390.76809444427,63638,215391.352268219,nan,nan,-6.23419e-05,215390.98736476898,nan,nan,nan,nan,nan,nan,nan,nan,215394.7373046875,215394.7373046875,nan,nan,nan,nan,nan,nan
63660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082116,215394.15010251998,63639,215394.7342762947,nan,nan,-6.23363e-05,215394.36840343475,nan,nan,nan,nan,nan,nan,nan,nan,215398.1225399971,215398.1225399971,nan,nan,nan,nan,nan,nan
63661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081664,215397.53442659377,63640,215398.1186003685,nan,nan,-6.2341e-05,215397.75261425972,nan,nan,nan,nan,nan,nan,nan,nan,215401.50585961342,215401.50585961342,nan,nan,nan,nan,nan,nan
63662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083619,215400.9186867714,63641,215401.5028605461,nan,nan,-6.23373e-05,215401.13799214363,nan,nan,nan,nan,nan,nan,nan,nan,215404.8911333084,215404.8911333084,nan,nan,nan,nan,nan,nan
63663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083766,215404.30295791625,63642,215404.88713169098,nan,nan,-6.23359e-05,215404.52121782303,nan,nan,nan,nan,nan,nan,nan,nan,215408.2742781639,215408.2742781639,nan,nan,nan,nan,nan,nan
63664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084435,215407.6861008644,63643,215408.27027463913,nan,nan,-6.2342e-05,215407.9045586586,nan,nan,nan,nan,nan,nan,nan,nan,215411.656113863,215411.656113863,nan,nan,nan,nan,nan,nan
63665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082033,215411.06894173622,63644,215411.65311551094,nan,nan,-6.2337e-05,215411.28718948364,nan,nan,nan,nan,nan,nan,nan,nan,215415.03990840912,215415.03990840912,nan,nan,nan,nan,nan,nan
63666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082988,215414.45288553237,63645,215415.0370593071,nan,nan,-6.23397e-05,215414.67145371437,nan,nan,nan,nan,nan,nan,nan,nan,215418.42156624794,215418.42156624794,nan,nan,nan,nan,nan,nan
63667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708602,215417.8344780445,63646,215418.41865181923,nan,nan,-6.23319e-05,215418.0528523922,nan,nan,nan,nan,nan,nan,nan,nan,215421.80760407448,215421.80760407448,nan,nan,nan,nan,nan,nan
63668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080703,215421.21943058967,63647,215421.8036043644,nan,nan,-6.23393e-05,215421.4378876686,nan,nan,nan,nan,nan,nan,nan,nan,215425.1894609928,215425.1894609928,nan,nan,nan,nan,nan,nan
63669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083584,215424.60229005813,63648,215425.18646383286,nan,nan,-6.23288e-05,215424.82054281235,nan,nan,nan,nan,nan,nan,nan,nan,215428.57639932632,215428.57639932632,nan,nan,nan,nan,nan,nan
63670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082284,215427.98724617957,63649,215428.5714199543,nan,nan,-6.23416e-05,215428.20568418503,nan,nan,nan,nan,nan,nan,nan,nan,215431.95639514923,215431.95639514923,nan,nan,nan,nan,nan,nan
63671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083319,215431.36898651122,63650,215431.95316028595,nan,nan,-6.23377e-05,215431.58655786514,nan,nan,nan,nan,nan,nan,nan,nan,215435.3384757042,215435.3384757042,nan,nan,nan,nan,nan,nan
63672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084644,215434.75130262374,63651,215435.33547639847,nan,nan,-6.23383e-05,215434.96933817863,nan,nan,nan,nan,nan,nan,nan,nan,215438.72217702866,215438.72217702866,nan,nan,nan,nan,nan,nan
63673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083123,215438.1330060005,63652,215438.71817731857,nan,nan,-6.23244e-05,215438.35241031647,nan,nan,nan,nan,nan,nan,nan,nan,215442.10619997978,215442.10619997978,nan,nan,nan,nan,nan,nan
63674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082497,215441.518060112,63653,215442.10223388672,nan,nan,-6.23364e-05,215441.7362868786,nan,nan,nan,nan,nan,nan,nan,nan,215445.48896074295,215445.48896074295,nan,nan,nan,nan,nan,nan
63675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083438,215444.9007891655,63654,215445.48496294022,nan,nan,-6.23234e-05,215445.11924409866,nan,nan,nan,nan,nan,nan,nan,nan,215448.87183570862,215448.87183570862,nan,nan,nan,nan,nan,nan
63676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083158,215448.28470244407,63655,215448.8688762188,nan,nan,-6.2334e-05,215448.50308322906,nan,nan,nan,nan,nan,nan,nan,nan,215452.25877070427,215452.25877070427,nan,nan,nan,nan,nan,nan
63677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708369,215451.671600008,63656,215452.25577378273,nan,nan,-6.23338e-05,215451.88929128647,nan,nan,nan,nan,nan,nan,nan,nan,215455.64285421371,215455.64285421371,nan,nan,nan,nan,nan,nan
63678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708296,215455.054681921,63657,215455.63885569572,nan,nan,-6.23355e-05,215455.27355217934,nan,nan,nan,nan,nan,nan,nan,nan,215459.0273079872,215459.0273079872,nan,nan,nan,nan,nan,nan
63679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082662,215458.44009103774,63658,215459.02426481247,nan,nan,-6.23336e-05,215458.65813565254,nan,nan,nan,nan,nan,nan,nan,nan,215462.41016173363,215462.41016173363,nan,nan,nan,nan,nan,nan
63680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084393,215461.82199206352,63659,215462.40616583824,nan,nan,-6.23314e-05,215462.04126000404,nan,nan,nan,nan,nan,nan,nan,nan,215465.79467654228,215465.79467654228,nan,nan,nan,nan,nan,nan
