index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004028,235385.92881383895,69547,235386.51298761368,nan,nan,-5.45337e-05,235386.14805340767,nan,nan,nan,nan,nan,nan,nan,nan,235389.9042444229,235389.9042444229,nan,nan,nan,nan,nan,nan
69571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002635,235389.3160630703,69548,235389.90023684502,nan,nan,-5.45359e-05,235389.53433275223,nan,nan,nan,nan,nan,nan,nan,nan,235393.28723859787,235393.28723859787,nan,nan,nan,nan,nan,nan
69572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004976,235392.6990641594,69549,235393.2832379341,nan,nan,-5.45322e-05,235392.91832494736,nan,nan,nan,nan,nan,nan,nan,nan,235396.67013692856,235396.67013692856,nan,nan,nan,nan,nan,nan
69573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003561,235396.08296575546,69550,235396.66713953018,nan,nan,-5.45309e-05,235396.3012366295,nan,nan,nan,nan,nan,nan,nan,nan,235400.05640220642,235400.05640220642,nan,nan,nan,nan,nan,nan
69574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004188,235399.46722998618,69551,235400.0514037609,nan,nan,-5.45348e-05,235399.68620562553,nan,nan,nan,nan,nan,nan,nan,nan,235403.43936395645,235403.43936395645,nan,nan,nan,nan,nan,nan
69575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003103,235402.8511911869,69552,235403.43536496162,nan,nan,-5.45299e-05,235403.07009887695,nan,nan,nan,nan,nan,nan,nan,nan,235406.82073378563,235406.82073378563,nan,nan,nan,nan,nan,nan
69576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004477,235406.23255910873,69553,235406.81673288345,nan,nan,-5.45315e-05,235406.45186161995,nan,nan,nan,nan,nan,nan,nan,nan,235410.2040348053,235410.2040348053,nan,nan,nan,nan,nan,nan
69577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003906,235409.61661448478,69554,235410.2007882595,nan,nan,-5.4527e-05,235409.83506131172,nan,nan,nan,nan,nan,nan,nan,nan,235413.58919119835,235413.58919119835,nan,nan,nan,nan,nan,nan
69578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004196,235413.0010327339,69555,235413.58520650864,nan,nan,-5.45265e-05,235413.2192645073,nan,nan,nan,nan,nan,nan,nan,nan,235416.9722726345,235416.9722726345,nan,nan,nan,nan,nan,nan
69579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003138,235416.38413872718,69556,235416.9683125019,nan,nan,-5.45257e-05,235416.60246133804,nan,nan,nan,nan,nan,nan,nan,nan,235420.35521316528,235420.35521316528,nan,nan,nan,nan,nan,nan
69580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004378,235419.76702919006,69557,235420.35120296478,nan,nan,-5.45232e-05,235419.98555374146,nan,nan,nan,nan,nan,nan,nan,nan,235423.73922348022,235423.73922348022,nan,nan,nan,nan,nan,nan
69581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004064,235423.15105810165,69558,235423.73523187637,nan,nan,-5.45203e-05,235423.36948490143,nan,nan,nan,nan,nan,nan,nan,nan,235427.12263011932,235427.12263011932,nan,nan,nan,nan,nan,nan
69582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600499,235426.5355073452,69559,235427.11968111992,nan,nan,-5.45208e-05,235426.75392961502,nan,nan,nan,nan,nan,nan,nan,nan,235430.50856351852,235430.50856351852,nan,nan,nan,nan,nan,nan
69583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002946,235429.9193915367,69560,235430.50356531143,nan,nan,-5.45262e-05,235430.13765144348,nan,nan,nan,nan,nan,nan,nan,nan,235433.89062976837,235433.89062976837,nan,nan,nan,nan,nan,nan
69584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003933,235433.30145897865,69561,235433.88563275337,nan,nan,-5.4517e-05,235433.52042889595,nan,nan,nan,nan,nan,nan,nan,nan,235437.27384853363,235437.27384853363,nan,nan,nan,nan,nan,nan
69585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600432,235436.6866771221,69562,235437.27085089684,nan,nan,-5.45111e-05,235436.90512895584,nan,nan,nan,nan,nan,nan,nan,nan,235440.6583147049,235440.6583147049,nan,nan,nan,nan,nan,nan
69586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005282,235440.0701607704,69563,235440.65433454514,nan,nan,-5.45181e-05,235440.28940081596,nan,nan,nan,nan,nan,nan,nan,nan,235444.0417482853,235444.0417482853,nan,nan,nan,nan,nan,nan
69587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004878,235443.45357599258,69564,235444.0377497673,nan,nan,-5.45144e-05,235443.67203521729,nan,nan,nan,nan,nan,nan,nan,nan,235447.4227387905,235447.4227387905,nan,nan,nan,nan,nan,nan
69588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003981,235446.83562984466,69565,235447.41980361938,nan,nan,-5.45224e-05,235447.0540213585,nan,nan,nan,nan,nan,nan,nan,nan,235450.8098859787,235450.8098859787,nan,nan,nan,nan,nan,nan
69589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002473,235450.22158780097,69566,235450.8057615757,nan,nan,-5.45301e-05,235450.4402899742,nan,nan,nan,nan,nan,nan,nan,nan,235454.19274425507,235454.19274425507,nan,nan,nan,nan,nan,nan
69590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003468,235453.6045650482,69567,235454.18873882294,nan,nan,-5.45308e-05,235453.82248735428,nan,nan,nan,nan,nan,nan,nan,nan,235457.57515144348,235457.57515144348,nan,nan,nan,nan,nan,nan
69591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003855,235456.9869834423,69568,235457.57115721703,nan,nan,-5.45355e-05,235457.20525217056,nan,nan,nan,nan,nan,nan,nan,nan,235460.9608952999,235460.9608952999,nan,nan,nan,nan,nan,nan
69592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004062,235460.37272205352,69569,235460.95689582825,nan,nan,-5.4532e-05,235460.591203928,nan,nan,nan,nan,nan,nan,nan,nan,235464.34594202042,235464.34594202042,nan,nan,nan,nan,nan,nan
69593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600318,235463.75774731635,69570,235464.34192109108,nan,nan,-5.45326e-05,235463.97727894783,nan,nan,nan,nan,nan,nan,nan,nan,235467.7282269001,235467.7282269001,nan,nan,nan,nan,nan,nan
69594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600302,235467.14105668067,69571,235467.7252304554,nan,nan,-5.45271e-05,235467.35931253433,nan,nan,nan,nan,nan,nan,nan,nan,235471.1135108471,235471.1135108471,nan,nan,nan,nan,nan,nan
69595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002061,235470.52634038925,69572,235471.11051416397,nan,nan,-5.45247e-05,235470.74427103996,nan,nan,nan,nan,nan,nan,nan,nan,235474.49662709236,235474.49662709236,nan,nan,nan,nan,nan,nan
69596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002675,235473.90927996635,69573,235474.49345374107,nan,nan,-5.45321e-05,235474.12752318382,nan,nan,nan,nan,nan,nan,nan,nan,235477.88263344765,235477.88263344765,nan,nan,nan,nan,nan,nan
69597,nan,nan,nan,nan,nan,nan,235477.88263344765,235481.52329421043,nan,nan,0.0006004156,235477.2944377899,69574,235477.87861156464,nan,nan,-5.45271e-05,235477.51276636124,nan,nan,nan,nan,nan,nan,nan,nan,235481.52329421043,235481.52329421043,nan,nan,nan,nan,nan,nan
69598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002372,235480.67694296836,69575,235481.2611167431,nan,nan,-5.45391e-05,235480.8952102661,nan,nan,nan,nan,nan,nan,nan,nan,235484.64737415314,235484.64737415314,nan,nan,nan,nan,nan,nan
69599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600389,235484.05923452377,69576,235484.6434082985,nan,nan,-5.45238e-05,235484.2784602642,nan,nan,nan,nan,nan,nan,nan,nan,235488.03035855293,235488.03035855293,nan,nan,nan,nan,nan,nan
69600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003174,235487.4431780815,69577,235488.02735185623,nan,nan,-5.45265e-05,235487.66177535057,nan,nan,nan,nan,nan,nan,nan,nan,235491.4153189659,235491.4153189659,nan,nan,nan,nan,nan,nan
69601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003781,235490.82816114425,69578,235491.41233491898,nan,nan,-5.45274e-05,235491.04658579826,nan,nan,nan,nan,nan,nan,nan,nan,235494.7984802723,235494.7984802723,nan,nan,nan,nan,nan,nan
69602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003573,235494.21029605865,69579,235494.79446983337,nan,nan,-5.4528e-05,235494.42880487442,nan,nan,nan,nan,nan,nan,nan,nan,235498.18581080437,235498.18581080437,nan,nan,nan,nan,nan,nan
69603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004774,235497.59763827323,69580,235498.18181204796,nan,nan,-5.45318e-05,235497.8155720234,nan,nan,nan,nan,nan,nan,nan,nan,235501.56822514534,235501.56822514534,nan,nan,nan,nan,nan,nan
69604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003533,235500.97929849624,69581,235501.56347227097,nan,nan,-5.45215e-05,235501.1985592842,nan,nan,nan,nan,nan,nan,nan,nan,235504.95146989822,235504.95146989822,nan,nan,nan,nan,nan,nan
69605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003371,235504.36328282356,69582,235504.94745659828,nan,nan,-5.45289e-05,235504.58253932,nan,nan,nan,nan,nan,nan,nan,nan,235508.33586335182,235508.33586335182,nan,nan,nan,nan,nan,nan
69606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005059,235507.74772491454,69583,235508.33189868927,nan,nan,-5.45311e-05,235507.9661412239,nan,nan,nan,nan,nan,nan,nan,nan,235511.71919584274,235511.71919584274,nan,nan,nan,nan,nan,nan
69607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003843,235511.13201537132,69584,235511.71618914604,nan,nan,-5.45301e-05,235511.3509581089,nan,nan,nan,nan,nan,nan,nan,nan,235515.10363674164,235515.10363674164,nan,nan,nan,nan,nan,nan
69608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003776,235514.51646699905,69585,235515.10064077377,nan,nan,-5.45232e-05,235514.73409628868,nan,nan,nan,nan,nan,nan,nan,nan,235518.4878897667,235518.4878897667,nan,nan,nan,nan,nan,nan
69609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003819,235517.89972009658,69586,235518.4838938713,nan,nan,-5.45231e-05,235518.1186451912,nan,nan,nan,nan,nan,nan,nan,nan,235521.86813640594,235521.86813640594,nan,nan,nan,nan,nan,nan
69610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004226,235521.27995958328,69587,235521.864133358,nan,nan,-5.4521e-05,235521.49922895432,nan,nan,nan,nan,nan,nan,nan,nan,235525.25224018097,235525.25224018097,nan,nan,nan,nan,nan,nan
69611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006822,235524.6640709877,69588,235525.24824476242,nan,nan,-5.45218e-05,235524.88334608078,nan,nan,nan,nan,nan,nan,nan,nan,235528.6348617077,235528.6348617077,nan,nan,nan,nan,nan,nan
69612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003772,235528.04772319793,69589,235528.63189697266,nan,nan,-5.45331e-05,235528.2661368847,nan,nan,nan,nan,nan,nan,nan,nan,235532.0185058117,235532.0185058117,nan,nan,nan,nan,nan,nan
69613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004111,235531.43035545349,69590,235532.0145292282,nan,nan,-5.45261e-05,235531.64857959747,nan,nan,nan,nan,nan,nan,nan,nan,235535.40271878242,235535.40271878242,nan,nan,nan,nan,nan,nan
69614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003689,235534.81429424285,69591,235535.39846801758,nan,nan,-5.45198e-05,235535.03354287148,nan,nan,nan,nan,nan,nan,nan,nan,235538.78638267517,235538.78638267517,nan,nan,nan,nan,nan,nan
69615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003826,235538.19906988143,69592,235538.78324365616,nan,nan,-5.45192e-05,235538.41739153862,nan,nan,nan,nan,nan,nan,nan,nan,235542.1682662964,235542.1682662964,nan,nan,nan,nan,nan,nan
69616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600339,235541.58109464645,69593,235542.16526842117,nan,nan,-5.45245e-05,235541.799554348,nan,nan,nan,nan,nan,nan,nan,nan,235545.55212664604,235545.55212664604,nan,nan,nan,nan,nan,nan
69617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004813,235544.9639526844,69594,235545.54812645912,nan,nan,-5.45198e-05,235545.18219971657,nan,nan,nan,nan,nan,nan,nan,nan,235548.93624401093,235548.93624401093,nan,nan,nan,nan,nan,nan
69618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004923,235548.34754004478,69595,235548.9317138195,nan,nan,-5.45178e-05,235548.5659916401,nan,nan,nan,nan,nan,nan,nan,nan,235552.31979489326,235552.31979489326,nan,nan,nan,nan,nan,nan
69619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003397,235551.730599308,69596,235552.31477308273,nan,nan,-5.45129e-05,235551.94922947884,nan,nan,nan,nan,nan,nan,nan,nan,235555.69921445847,235555.69921445847,nan,nan,nan,nan,nan,nan
69620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003093,235555.11204304695,69597,235555.69621682167,nan,nan,-5.45096e-05,235555.33030295372,nan,nan,nan,nan,nan,nan,nan,nan,235559.0820503235,235559.0820503235,nan,nan,nan,nan,nan,nan
69621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004174,235558.49390616416,69598,235559.0780799389,nan,nan,-5.45017e-05,235558.7131767273,nan,nan,nan,nan,nan,nan,nan,nan,235562.46566462517,235562.46566462517,nan,nan,nan,nan,nan,nan
69622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002596,235561.87752141952,69599,235562.46169519424,nan,nan,-5.44861e-05,235562.09579110146,nan,nan,nan,nan,nan,nan,nan,nan,235565.8458094597,235565.8458094597,nan,nan,nan,nan,nan,nan
69623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003494,235565.25862517356,69600,235565.8427989483,nan,nan,-5.44985e-05,235565.47789430618,nan,nan,nan,nan,nan,nan,nan,nan,235569.2315237522,235569.2315237522,nan,nan,nan,nan,nan,nan
69624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004157,235568.6433927059,69601,235569.22756648064,nan,nan,-5.45056e-05,235568.86261224747,nan,nan,nan,nan,nan,nan,nan,nan,235572.61412620544,235572.61412620544,nan,nan,nan,nan,nan,nan
69625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005461,235572.02695288658,69602,235572.6111266613,nan,nan,-5.45073e-05,235572.24541330338,nan,nan,nan,nan,nan,nan,nan,nan,235575.99943614006,235575.99943614006,nan,nan,nan,nan,nan,nan
69626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003011,235575.4122630596,69603,235575.99643683434,nan,nan,-5.45087e-05,235575.63052225113,nan,nan,nan,nan,nan,nan,nan,nan,235579.38401317596,235579.38401317596,nan,nan,nan,nan,nan,nan
69627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600402,235578.7958427906,69604,235579.38001656532,nan,nan,-5.45021e-05,235579.01457452774,nan,nan,nan,nan,nan,nan,nan,nan,235582.76540851593,235582.76540851593,nan,nan,nan,nan,nan,nan
69628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004752,235582.1772336006,69605,235582.76140737534,nan,nan,-5.45031e-05,235582.39647626877,nan,nan,nan,nan,nan,nan,nan,nan,235586.14967799187,235586.14967799187,nan,nan,nan,nan,nan,nan
69629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002467,235585.56154289245,69606,235586.14571666718,nan,nan,-5.45032e-05,235585.78076314926,nan,nan,nan,nan,nan,nan,nan,nan,235589.53133034706,235589.53133034706,nan,nan,nan,nan,nan,nan
69630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004382,235588.94431295394,69607,235589.52848672867,nan,nan,-5.44983e-05,235589.1626200676,nan,nan,nan,nan,nan,nan,nan,nan,235592.9152522087,235592.9152522087,nan,nan,nan,nan,nan,nan
69631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003264,235592.32823767661,69608,235592.91241145134,nan,nan,-5.45046e-05,235592.54654431343,nan,nan,nan,nan,nan,nan,nan,nan,235596.2995197773,235596.2995197773,nan,nan,nan,nan,nan,nan
69632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002935,235595.71136846542,69609,235596.29554224014,nan,nan,-5.45031e-05,235595.93020153046,nan,nan,nan,nan,nan,nan,nan,nan,235599.6840209961,235599.6840209961,nan,nan,nan,nan,nan,nan
69633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003356,235599.09585585594,69610,235599.68002963066,nan,nan,-5.4517e-05,235599.3146891594,nan,nan,nan,nan,nan,nan,nan,nan,235603.0669195652,235603.0669195652,nan,nan,nan,nan,nan,nan
69634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002424,235602.4777478218,69611,235603.06192159653,nan,nan,-5.45086e-05,235602.69674777985,nan,nan,nan,nan,nan,nan,nan,nan,235606.4509510994,235606.4509510994,nan,nan,nan,nan,nan,nan
69635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004078,235605.8624853134,69612,235606.44665908813,nan,nan,-5.45178e-05,235606.0802719593,nan,nan,nan,nan,nan,nan,nan,nan,235609.83533787727,235609.83533787727,nan,nan,nan,nan,nan,nan
69636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004669,235609.2472020626,69613,235609.83137583733,nan,nan,-5.45219e-05,235609.46562314034,nan,nan,nan,nan,nan,nan,nan,nan,235613.216237545,235613.216237545,nan,nan,nan,nan,nan,nan
69637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003082,235612.62935914993,69614,235613.21353292465,nan,nan,-5.45247e-05,235612.84722852707,nan,nan,nan,nan,nan,nan,nan,nan,235616.60066056252,235616.60066056252,nan,nan,nan,nan,nan,nan
69638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002416,235616.0136417389,69615,235616.5978155136,nan,nan,-5.45238e-05,235616.2317557335,nan,nan,nan,nan,nan,nan,nan,nan,235619.98465251923,235619.98465251923,nan,nan,nan,nan,nan,nan
69639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005184,235619.39748182296,69616,235619.9816555977,nan,nan,-5.45313e-05,235619.61573839188,nan,nan,nan,nan,nan,nan,nan,nan,235623.36704564095,235623.36704564095,nan,nan,nan,nan,nan,nan
69640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004623,235622.77886333465,69617,235623.36303710938,nan,nan,-5.45323e-05,235622.99708867073,nan,nan,nan,nan,nan,nan,nan,nan,235626.74962306023,235626.74962306023,nan,nan,nan,nan,nan,nan
69641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004337,235626.1614247799,69618,235626.7455985546,nan,nan,-5.45313e-05,235626.38000440598,nan,nan,nan,nan,nan,nan,nan,nan,235630.13185620308,235630.13185620308,nan,nan,nan,nan,nan,nan
69642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005008,235629.5446530819,69619,235630.1288268566,nan,nan,-5.45259e-05,235629.76295423508,nan,nan,nan,nan,nan,nan,nan,nan,235633.516340971,235633.516340971,nan,nan,nan,nan,nan,nan
69643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002967,235632.92866387367,69620,235633.5128376484,nan,nan,-5.45274e-05,235633.14684462547,nan,nan,nan,nan,nan,nan,nan,nan,235636.89716768265,235636.89716768265,nan,nan,nan,nan,nan,nan
69644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003628,235636.30999650955,69621,235636.89417028427,nan,nan,-5.45383e-05,235636.5283381939,nan,nan,nan,nan,nan,nan,nan,nan,235640.27897071838,235640.27897071838,nan,nan,nan,nan,nan,nan
69645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003558,235639.69085755348,69622,235640.27602267265,nan,nan,-5.45407e-05,235639.9101524353,nan,nan,nan,nan,nan,nan,nan,nan,235643.6639933586,235643.6639933586,nan,nan,nan,nan,nan,nan
69646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003307,235643.0758198738,69623,235643.65999364853,nan,nan,-5.45466e-05,235643.29427480698,nan,nan,nan,nan,nan,nan,nan,nan,235647.04843974113,235647.04843974113,nan,nan,nan,nan,nan,nan
69647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003966,235646.46043553352,69624,235647.04460930824,nan,nan,-5.45458e-05,235646.67872548103,nan,nan,nan,nan,nan,nan,nan,nan,235650.43032765388,235650.43032765388,nan,nan,nan,nan,nan,nan
69648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003238,235649.84314551353,69625,235650.42731928825,nan,nan,-5.45463e-05,235650.06119799614,nan,nan,nan,nan,nan,nan,nan,nan,235653.81624364853,235653.81624364853,nan,nan,nan,nan,nan,nan
69649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002997,235653.2280723095,69626,235653.8122460842,nan,nan,-5.45409e-05,235653.44654035568,nan,nan,nan,nan,nan,nan,nan,nan,235657.19689297676,235657.19689297676,nan,nan,nan,nan,nan,nan
69650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004006,235656.60972204208,69627,235657.1938958168,nan,nan,-5.45433e-05,235656.82872319221,nan,nan,nan,nan,nan,nan,nan,nan,235660.58082818985,235660.58082818985,nan,nan,nan,nan,nan,nan
69651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006219,235659.992669487,69628,235660.57684326172,nan,nan,-5.45357e-05,235660.21197462082,nan,nan,nan,nan,nan,nan,nan,nan,235663.9643998146,235663.9643998146,nan,nan,nan,nan,nan,nan
69652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004893,235663.3762263298,69629,235663.96040010452,nan,nan,-5.45396e-05,235663.5947701931,nan,nan,nan,nan,nan,nan,nan,nan,235667.34708285332,235667.34708285332,nan,nan,nan,nan,nan,nan
69653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600377,235666.76066532134,69630,235667.34483909607,nan,nan,-5.45543e-05,235666.97977137566,nan,nan,nan,nan,nan,nan,nan,nan,235670.7303314209,235670.7303314209,nan,nan,nan,nan,nan,nan
69654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004399,235670.1421619892,69631,235670.72633576393,nan,nan,-5.45459e-05,235670.36042904854,nan,nan,nan,nan,nan,nan,nan,nan,235674.11478352547,235674.11478352547,nan,nan,nan,nan,nan,nan
69655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003915,235673.5273047924,69632,235674.11147856712,nan,nan,-5.454e-05,235673.74582767487,nan,nan,nan,nan,nan,nan,nan,nan,235677.49652266502,235677.49652266502,nan,nan,nan,nan,nan,nan
69656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004148,235676.9083413124,69633,235677.49251508713,nan,nan,-5.45383e-05,235677.12712097168,nan,nan,nan,nan,nan,nan,nan,nan,235680.88305187225,235680.88305187225,nan,nan,nan,nan,nan,nan
69657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002989,235680.2948574066,69634,235680.87903118134,nan,nan,-5.45348e-05,235680.51304030418,nan,nan,nan,nan,nan,nan,nan,nan,235684.26419496536,235684.26419496536,nan,nan,nan,nan,nan,nan
69658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060047,235683.67601337432,69635,235684.26018714905,nan,nan,-5.45381e-05,235683.89512729645,nan,nan,nan,nan,nan,nan,nan,nan,235687.64792346954,235687.64792346954,nan,nan,nan,nan,nan,nan
69659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060031,235687.059784317,69636,235687.64395809174,nan,nan,-5.45414e-05,235687.27900981903,nan,nan,nan,nan,nan,nan,nan,nan,235691.03221678734,235691.03221678734,nan,nan,nan,nan,nan,nan
69660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003503,235690.44404592513,69637,235691.02821969986,nan,nan,-5.45297e-05,235690.66250276566,nan,nan,nan,nan,nan,nan,nan,nan,235694.41444945335,235694.41444945335,nan,nan,nan,nan,nan,nan
69661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004539,235693.82731261253,69638,235694.41148638725,nan,nan,-5.45418e-05,235694.04552531242,nan,nan,nan,nan,nan,nan,nan,nan,235697.79903268814,235697.79903268814,nan,nan,nan,nan,nan,nan
69662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004826,235697.21201434135,69639,235697.79618811607,nan,nan,-5.45358e-05,235697.43013095856,nan,nan,nan,nan,nan,nan,nan,nan,235701.18145418167,235701.18145418167,nan,nan,nan,nan,nan,nan
69663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004528,235700.5932694912,69640,235701.17744326591,nan,nan,-5.45447e-05,235700.81143927574,nan,nan,nan,nan,nan,nan,nan,nan,235704.56642365456,235704.56642365456,nan,nan,nan,nan,nan,nan
