index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30630,nan,nan,103666.1880364418,103669.56939029694,nan,nan,nan,nan,nan,nan,0.000246967,103665.48758425712,30621,103666.18376135826,nan,nan,-1.40454e-05,103665.70685982704,nan,nan,nan,nan,nan,nan,3.3420900838688063,103669.56939029694,103669.57335734367,103669.57335734367,0.9999999999999999,103669.56939029694,nan,nan,nan,nan
30631,nan,nan,103669.57335734367,103672.94914889336,nan,nan,nan,nan,nan,nan,0.0002468558,103668.87118353843,30622,103669.56939029694,nan,nan,-1.40386e-05,103669.08952403069,nan,nan,nan,nan,nan,nan,3.616782419529256,103672.94914889336,103672.95291018486,103672.95291018486,1.0,103672.94914889336,nan,nan,nan,nan
30632,nan,nan,103672.95291018486,103676.33501386642,nan,nan,nan,nan,nan,nan,0.0002470379,103672.2539404869,30623,103672.94914889336,nan,nan,-1.40394e-05,103672.47259759903,nan,nan,nan,nan,nan,nan,3.616782419529256,103676.33501386642,103676.33901286125,103676.33901286125,1.0,103676.33401298523,nan,nan,nan,nan
30633,nan,nan,103676.33901286125,103679.71770715714,nan,nan,nan,nan,nan,nan,0.0002469123,103675.63584008216,30624,103676.33501386642,nan,nan,-1.40359e-05,103675.85416960716,nan,nan,nan,nan,nan,nan,4.166167090850156,103679.71770715714,103679.72135305405,103679.72135305405,1.0,103679.71671128273,nan,nan,nan,nan
30634,nan,nan,103679.72135305405,103683.10091805458,nan,nan,nan,nan,nan,nan,0.0002468305,103679.02152171134,30625,103679.71770715714,nan,nan,-1.4047e-05,103679.24030685425,nan,nan,nan,nan,nan,nan,3.8914747551897055,103683.10091805458,103683.10397338867,103683.10397338867,1.0,103683.0999121666,nan,nan,nan,nan
30635,nan,nan,103683.10397338867,103686.481828928,nan,nan,nan,nan,nan,nan,0.000246911,103682.40268316268,30626,103683.10091805458,nan,nan,-1.40433e-05,103682.62155079842,nan,nan,nan,nan,nan,nan,3.479436251699031,103686.481828928,103686.48483586311,103686.48483586311,1.0,103686.48082900047,nan,nan,nan,nan
30636,nan,nan,103686.48483586311,103689.8699438572,nan,nan,nan,nan,nan,nan,0.0002468423,103685.78562130927,30627,103686.481828928,nan,nan,-1.40448e-05,103686.00306272507,nan,nan,nan,nan,nan,nan,4.02882092301993,103689.8699438572,103689.87394595146,103689.87394595146,1.0,103689.8699438572,nan,nan,nan,nan
30637,nan,nan,103689.87394595146,103693.25025200844,nan,nan,nan,nan,nan,nan,0.0002467807,103689.17076983451,30628,103689.8699438572,nan,nan,-1.404e-05,103689.38822627068,nan,nan,nan,nan,nan,nan,3.8914747551897055,103693.25025200844,103693.2532761097,103693.2532761097,1.0,103693.24925160408,nan,nan,nan,nan
30638,nan,nan,103693.2532761097,103696.63554000854,nan,nan,nan,nan,nan,nan,0.0002469943,103692.55308094024,30629,103693.25025200844,nan,nan,-1.40413e-05,103692.77153253555,nan,nan,nan,nan,nan,nan,3.7541285873594807,103696.63554000854,103696.63967704773,103696.63967704773,1.0,103696.63554000854,nan,nan,nan,nan
30639,nan,nan,103696.63967704773,103700.01776003838,nan,nan,nan,nan,nan,nan,0.0002468127,103695.93679037094,30630,103696.63554000854,nan,nan,-1.40464e-05,103696.15521168709,nan,nan,nan,nan,nan,nan,3.479436251699031,103700.01776003838,103700.02195334435,103700.02195334435,1.0,103700.01776003838,nan,nan,nan,nan
30640,nan,nan,103700.02195334435,103703.4059791565,nan,nan,nan,nan,nan,nan,0.0002468365,103699.32057371139,30631,103700.01776003838,nan,nan,-1.40387e-05,103699.53880429268,nan,nan,nan,nan,nan,nan,4.02882092301993,103703.4059791565,103703.40981006622,103703.40981006622,1.0,103703.40497946739,nan,nan,nan,nan
30641,nan,nan,103703.40981006622,103706.78416061401,nan,nan,nan,nan,nan,nan,0.0002469153,103702.70377197265,30632,103703.4059791565,nan,nan,-1.40395e-05,103702.92205786705,nan,nan,nan,nan,nan,nan,3.8914747551897055,103706.78416061401,103706.78812766075,103706.78812766075,1.0,103706.78416061401,nan,nan,nan,nan
30642,nan,nan,103706.78812766075,103710.17522764206,nan,nan,nan,nan,nan,nan,0.0002469438,103706.08895316123,30633,103706.78416061401,nan,nan,-1.40414e-05,103706.30695390701,nan,nan,nan,nan,nan,nan,3.8914747551897055,103710.17522764206,103710.17921924591,103710.17921924591,1.0,103710.17522764206,nan,nan,nan,nan
30643,nan,nan,103710.17921924591,103713.54996371269,nan,nan,nan,nan,nan,nan,0.0002468972,103709.47301664352,30634,103710.17522764206,nan,nan,-1.40344e-05,103709.69099187851,nan,nan,nan,nan,nan,nan,3.479436251699031,103713.54996371269,103713.55393338203,103713.55393338203,1.0,103713.54996371269,nan,nan,nan,nan
30644,nan,nan,103713.55393338203,103716.93735170364,nan,nan,nan,nan,nan,nan,0.0002467737,103712.85477223396,30635,103713.54996371269,nan,nan,-1.40368e-05,103713.0730073452,nan,nan,nan,nan,nan,nan,4.440859426510605,103716.93735170364,103716.94057750702,103716.94057750702,1.0,103716.93735170364,nan,nan,nan,nan
30645,nan,nan,103716.94057750702,103720.31806492805,nan,nan,nan,nan,nan,nan,0.0002469657,103716.23914899825,30636,103716.93735170364,nan,nan,-1.40412e-05,103716.45805597305,nan,nan,nan,nan,nan,nan,3.7541285873594807,103720.31806492805,103720.322098732,103720.322098732,1.0,103720.31710958481,nan,nan,nan,nan
30646,nan,nan,103720.322098732,103723.70544290543,nan,nan,nan,nan,nan,nan,0.000246882,103719.62189164161,30637,103720.31806492805,nan,nan,-1.40424e-05,103719.84116148949,nan,nan,nan,nan,nan,nan,3.616782419529256,103723.70544290543,103723.70945191383,103723.70945191383,1.0,103723.7044494152,nan,nan,nan,nan
30647,nan,nan,103723.70945191383,103727.086591959,nan,nan,nan,nan,nan,nan,0.0002468405,103723.0062362194,30638,103723.70544290543,nan,nan,-1.40446e-05,103723.22460126877,nan,nan,nan,nan,nan,nan,3.204743916038581,103727.086591959,103727.09092926979,103727.09092926979,1.0,103727.08559203148,nan,nan,nan,nan
30648,nan,nan,103727.09092926979,103730.47494506836,nan,nan,nan,nan,nan,nan,0.0002468468,103726.39038410186,30639,103727.086591959,nan,nan,-1.40446e-05,103726.60875415802,nan,nan,nan,nan,nan,nan,4.02882092301993,103730.47494506836,103730.47906064987,103730.47906064987,1.0,103730.47390651703,nan,nan,nan,nan
30649,nan,nan,103730.47906064987,103733.85437703133,nan,nan,nan,nan,nan,nan,0.0002468078,103729.77376475334,30640,103730.47494506836,nan,nan,-1.40368e-05,103729.99319815636,nan,nan,nan,nan,nan,nan,3.616782419529256,103733.85437703133,103733.85737967491,103733.85737967491,1.0,103733.85337686539,nan,nan,nan,nan
30650,nan,nan,103733.85737967491,103737.23755478859,nan,nan,nan,nan,nan,nan,0.0002468514,103733.1571735382,30641,103733.85437703133,nan,nan,-1.40417e-05,103733.37615013123,nan,nan,nan,nan,nan,nan,3.8914747551897055,103737.23755478859,103737.24054598808,103737.24054598808,1.0,103737.23755478859,nan,nan,nan,nan
30651,nan,nan,103737.24054598808,103740.62020969391,nan,nan,nan,nan,nan,nan,0.0002467847,103736.53835048675,30642,103737.23755478859,nan,nan,-1.40347e-05,103736.7567076683,nan,nan,nan,nan,nan,nan,3.479436251699031,103740.62020969391,103740.62365913391,103740.62365913391,1.0,103740.61920523643,nan,nan,nan,nan
30652,nan,nan,103740.62365913391,103744.0040113926,nan,nan,nan,nan,nan,nan,0.0002468999,103739.92380681037,30643,103740.62020969391,nan,nan,-1.40404e-05,103740.14220285416,nan,nan,nan,nan,nan,nan,4.440859426510605,103744.0040113926,103744.00801610947,103744.00801610947,1.0,103744.00301098824,nan,nan,nan,nan
30653,nan,nan,103744.00801610947,103747.38557863235,nan,nan,nan,nan,nan,nan,0.0002468899,103743.30580177307,30644,103744.0040113926,nan,nan,-1.404e-05,103743.52515530586,nan,nan,nan,nan,nan,nan,3.616782419529256,103747.38557863235,103747.39056968689,103747.39056968689,1.0,103747.38557863235,nan,nan,nan,nan
30654,nan,nan,103747.39056968689,103750.77408623695,nan,nan,nan,nan,nan,nan,0.0002468808,103746.69051351547,30645,103747.38557863235,nan,nan,-1.40405e-05,103746.90839099884,nan,nan,nan,nan,nan,nan,3.616782419529256,103750.77408623695,103750.77885198593,103750.77885198593,1.0,103750.77408623695,nan,nan,nan,nan
30655,nan,nan,103750.77885198593,103754.15645837784,nan,nan,nan,nan,nan,nan,0.0002467837,103750.07589855194,30646,103750.77408623695,nan,nan,-1.40426e-05,103750.29434275627,nan,nan,nan,nan,nan,nan,3.3420900838688063,103754.15645837784,103754.15942955017,103754.15942955017,1.0,103754.15545868874,nan,nan,nan,nan
30656,nan,nan,103754.15942955017,103757.54779195786,nan,nan,nan,nan,nan,nan,0.0002468598,103753.4592880249,30647,103754.15645837784,nan,nan,-1.40347e-05,103753.67851471901,nan,nan,nan,nan,nan,nan,4.715551762171055,103757.54779195786,103757.55203413963,103757.55203413963,1.0,103757.54679203033,nan,nan,nan,nan
30657,nan,nan,103757.55203413963,103760.92321419716,nan,nan,nan,nan,nan,nan,0.0002470139,103756.84461822509,30648,103757.54779195786,nan,nan,-1.40515e-05,103757.063539505,nan,nan,nan,nan,nan,nan,3.616782419529256,103760.92321419716,103760.92718338966,103760.92718338966,1.0,103760.9222164154,nan,nan,nan,nan
30658,nan,nan,103760.92718338966,103764.30977845192,nan,nan,nan,nan,nan,nan,0.0002468108,103760.22701039314,30649,103760.92321419716,nan,nan,-1.40422e-05,103760.44564437866,nan,nan,nan,nan,nan,nan,4.440859426510605,103764.30977845192,103764.3138346672,103764.3138346672,1.0,103764.30977845192,nan,nan,nan,nan
30659,nan,nan,103764.3138346672,103767.69213581085,nan,nan,nan,nan,nan,nan,0.0002468354,103763.6115778923,30650,103764.30977845192,nan,nan,-1.40417e-05,103763.82992362976,nan,nan,nan,nan,nan,nan,3.479436251699031,103767.69213581085,103767.69508719444,103767.69508719444,1.0,103767.69213581085,nan,nan,nan,nan
30660,nan,nan,103767.69508719444,103771.0767083168,nan,nan,nan,nan,nan,nan,0.0002468904,103766.9949294567,30651,103767.69213581085,nan,nan,-1.4039e-05,103767.21346569061,nan,nan,nan,nan,nan,nan,4.440859426510605,103771.0767083168,103771.08065772057,103771.08065772057,1.0,103771.0767083168,nan,nan,nan,nan
30661,nan,nan,103771.08065772057,103774.45558643341,nan,nan,nan,nan,nan,nan,0.0002468108,103770.37848606109,30652,103771.0767083168,nan,nan,-1.40302e-05,103770.59574198723,nan,nan,nan,nan,nan,nan,3.479436251699031,103774.45558643341,103774.45871186256,103774.45871186256,1.0,103774.45558643341,nan,nan,nan,nan
30662,nan,nan,103774.45871186256,103777.84575462341,nan,nan,nan,nan,nan,nan,0.0002468676,103773.76038327217,30653,103774.45558643341,nan,nan,-1.4048e-05,103773.97964048386,nan,nan,nan,nan,nan,nan,3.3420900838688063,103777.84575462341,103777.8500752449,103777.8500752449,1.0,103777.84475445747,nan,nan,nan,nan
30663,nan,nan,103777.8500752449,103781.226957798,nan,nan,nan,nan,nan,nan,0.0002466821,103777.14658179283,30654,103777.84575462341,nan,nan,-1.40441e-05,103777.3650302887,nan,nan,nan,nan,nan,nan,3.0673977482083563,103781.226957798,103781.23168087006,103781.23168087006,1.0,103781.226957798,nan,nan,nan,nan
30664,nan,nan,103781.23168087006,103784.61012506485,nan,nan,nan,nan,nan,nan,0.0002466549,103780.52976241111,30655,103781.226957798,nan,nan,-1.40372e-05,103780.74816250801,nan,nan,nan,nan,nan,nan,4.5782055943408295,103784.61012506485,103784.61340999603,103784.61340999603,1.0,103784.60912895203,nan,nan,nan,nan
30665,nan,nan,103784.61340999603,103787.99092364311,nan,nan,nan,nan,nan,nan,0.0002468169,103783.91094532012,30656,103784.61012506485,nan,nan,-1.40349e-05,103784.12970995903,nan,nan,nan,nan,nan,nan,3.479436251699031,103787.99092364311,103787.99434494972,103787.99434494972,1.0,103787.99092364311,nan,nan,nan,nan
30666,nan,nan,103787.99434494972,103791.37813282013,nan,nan,nan,nan,nan,nan,0.0002468763,103787.29474081993,30657,103787.99092364311,nan,nan,-1.40499e-05,103787.51361608505,nan,nan,nan,nan,nan,nan,3.616782419529256,103791.37813282013,103791.38113188744,103791.38113188744,1.0,103791.37713742256,nan,nan,nan,nan
30667,nan,nan,103791.38113188744,103794.75777626038,nan,nan,nan,nan,nan,nan,0.0002468331,103790.67897405624,30658,103791.37813282013,nan,nan,-1.40386e-05,103790.897377491,nan,nan,nan,nan,nan,nan,3.616782419529256,103794.75777626038,103794.7612965107,103794.7612965107,1.0,103794.75677323341,nan,nan,nan,nan
30668,nan,nan,103794.7612965107,103798.14409041405,nan,nan,nan,nan,nan,nan,0.0002469361,103794.05957069396,30659,103794.75777626038,nan,nan,-1.40342e-05,103794.27881574631,nan,nan,nan,nan,nan,nan,4.30351325868038,103798.14409041405,103798.1480615139,103798.1480615139,1.0,103798.14309287071,nan,nan,nan,nan
30669,nan,nan,103798.1480615139,103801.52399754524,nan,nan,nan,nan,nan,nan,0.0002470205,103797.44390764236,30660,103798.14409041405,nan,nan,-1.4047e-05,103797.66287469864,nan,nan,nan,nan,nan,nan,3.616782419529256,103801.52399754524,103801.52696657181,103801.52696657181,1.0,103801.52399754524,nan,nan,nan,nan
30670,nan,nan,103801.52696657181,103804.91536951065,nan,nan,nan,nan,nan,nan,0.0002469039,103800.82887926101,30661,103801.52399754524,nan,nan,-1.40354e-05,103801.04748368263,nan,nan,nan,nan,nan,nan,3.616782419529256,103804.91536951065,103804.91937589645,103804.91937589645,1.0,103804.91536951065,nan,nan,nan,nan
30671,nan,nan,103804.91937589645,103808.36038780212,nan,nan,nan,nan,nan,nan,0.0002468523,103804.21022453308,30662,103804.91536951065,nan,nan,-1.40394e-05,103804.42949390411,nan,nan,nan,nan,nan,nan,3.7541285873594807,103808.36038780212,103808.36338877678,103808.36338877678,1.0,103808.35938763618,nan,nan,nan,nan
30672,nan,nan,103808.36338877678,103811.70572018623,nan,nan,nan,nan,nan,nan,0.0002469014,103807.62321081161,30663,103808.36038780212,nan,nan,-1.40385e-05,103807.8424808979,nan,nan,nan,nan,nan,nan,4.166167090850156,103811.70572018623,103811.70983338356,103811.70983338356,1.0,103811.70572018623,nan,nan,nan,nan
30673,nan,nan,103811.70983338356,103815.08663201332,nan,nan,nan,nan,nan,nan,0.000246956,103811.00751247405,30664,103811.70572018623,nan,nan,-1.40381e-05,103811.22595882416,nan,nan,nan,nan,nan,nan,4.166167090850156,103815.08663201332,103815.08962011337,103815.08962011337,1.0,103815.0856294632,nan,nan,nan,nan
30674,nan,nan,103815.08962011337,103818.47004461288,nan,nan,nan,nan,nan,nan,0.0002467345,103814.38742508888,30665,103815.08663201332,nan,nan,-1.40376e-05,103814.60673308372,nan,nan,nan,nan,nan,nan,3.479436251699031,103818.47004461288,103818.47301602364,103818.47301602364,1.0,103818.46904468536,nan,nan,nan,nan
30675,nan,nan,103818.47301602364,103821.85110163689,nan,nan,nan,nan,nan,nan,0.0002469017,103817.77183976173,30666,103818.47004461288,nan,nan,-1.40409e-05,103817.9901266098,nan,nan,nan,nan,nan,nan,4.02882092301993,103821.85110163689,103821.85643219948,103821.85643219948,1.0,103821.85110163689,nan,nan,nan,nan
30676,nan,nan,103821.85643219948,103825.23595428467,nan,nan,nan,nan,nan,nan,0.0002468526,103821.15588917732,30667,103821.85110163689,nan,nan,-1.40413e-05,103821.3743519783,nan,nan,nan,nan,nan,nan,4.02882092301993,103825.23595428467,103825.23995947838,103825.23995947838,1.0,103825.23595428467,nan,nan,nan,nan
30677,nan,nan,103825.23995947838,103828.61706805229,nan,nan,nan,nan,nan,nan,0.0002467874,103824.53678669929,30668,103825.23595428467,nan,nan,-1.40328e-05,103824.75602817535,nan,nan,nan,nan,nan,nan,3.3420900838688063,103828.61706805229,103828.62104034424,103828.62104034424,1.0,103828.61606931686,nan,nan,nan,nan
30678,nan,nan,103828.62104034424,103832.0043489933,nan,nan,nan,nan,nan,nan,0.0002468697,103827.92036428451,30669,103828.61706805229,nan,nan,-1.40441e-05,103828.13941860199,nan,nan,nan,nan,nan,nan,4.30351325868038,103832.0043489933,103832.00833725929,103832.00833725929,1.0,103832.00334715843,nan,nan,nan,nan
30679,nan,nan,103832.00833725929,103835.38423347473,nan,nan,nan,nan,nan,nan,0.0002468126,103831.30515017509,30670,103832.0043489933,nan,nan,-1.40493e-05,103831.52412676811,nan,nan,nan,nan,nan,nan,3.8914747551897055,103835.38423347473,103835.38823485374,103835.38823485374,1.0,103835.38323259354,nan,nan,nan,nan
30680,nan,nan,103835.38823485374,103838.77074766159,nan,nan,nan,nan,nan,nan,0.0002467986,103834.68810167312,30671,103835.38423347473,nan,nan,-1.40353e-05,103834.9063680172,nan,nan,nan,nan,nan,nan,4.02882092301993,103838.77074766159,103838.77371954918,103838.77371954918,1.0,103838.76974797249,nan,nan,nan,nan
30681,nan,nan,103838.77371954918,103842.15228199959,nan,nan,nan,nan,nan,nan,0.0002467855,103838.07169570922,30672,103838.77074766159,nan,nan,-1.40395e-05,103838.29000115395,nan,nan,nan,nan,nan,nan,4.30351325868038,103842.15228199959,103842.1562769413,103842.1562769413,1.0,103842.15228199959,nan,nan,nan,nan
30682,nan,nan,103842.1562769413,103845.53937315941,nan,nan,nan,nan,nan,nan,0.0002469315,103841.45612397193,30673,103842.15228199959,nan,nan,-1.40418e-05,103841.67436408997,nan,nan,nan,nan,nan,nan,3.204743916038581,103845.53937315941,103845.54338145256,103845.54338145256,1.0,103845.53937315941,nan,nan,nan,nan
30683,nan,nan,103845.54338145256,103848.92131495476,nan,nan,nan,nan,nan,nan,0.0002467915,103844.84031405448,30674,103845.53937315941,nan,nan,-1.4042e-05,103845.05945014954,nan,nan,nan,nan,nan,nan,4.166167090850156,103848.92131495476,103848.92507195473,103848.92507195473,1.0,103848.92031025887,nan,nan,nan,nan
30684,nan,nan,103848.92507195473,103852.30840706825,nan,nan,nan,nan,nan,nan,0.0002469131,103848.22428336143,30675,103848.92131495476,nan,nan,-1.40295e-05,103848.44235372543,nan,nan,nan,nan,nan,nan,3.204743916038581,103852.30840706825,103852.31340646744,103852.31340646744,1.0,103852.30740642548,nan,nan,nan,nan
30685,nan,nan,103852.31340646744,103855.68792748451,nan,nan,nan,nan,nan,nan,0.0002468386,103851.60927214622,30676,103852.30840706825,nan,nan,-1.40351e-05,103851.82754039764,nan,nan,nan,nan,nan,nan,3.3420900838688063,103855.68792748451,103855.69092774391,103855.69092774391,1.0,103855.68692827225,nan,nan,nan,nan
30686,nan,nan,103855.69092774391,103859.0720975399,nan,nan,nan,nan,nan,nan,0.0002467484,103854.99172415733,30677,103855.68792748451,nan,nan,-1.40301e-05,103855.21025848389,nan,nan,nan,nan,nan,nan,3.616782419529256,103859.0720975399,103859.07619810104,103859.07619810104,1.0,103859.0720975399,nan,nan,nan,nan
30687,nan,nan,103859.07619810104,103862.45346188545,nan,nan,nan,nan,nan,nan,0.0002467432,103858.37488760948,30678,103859.0720975399,nan,nan,-1.40302e-05,103858.59332633018,nan,nan,nan,nan,nan,nan,4.166167090850156,103862.45346188545,103862.457426548,103862.457426548,1.0,103862.45346188545,nan,nan,nan,nan
30688,nan,nan,103862.457426548,103865.83893585205,nan,nan,nan,nan,nan,nan,0.0002468969,103861.75725164413,30679,103862.45346188545,nan,nan,-1.40384e-05,103861.97471237183,nan,nan,nan,nan,nan,nan,3.7541285873594807,103865.83893585205,103865.84325313568,103865.84325313568,1.0,103865.83893585205,nan,nan,nan,nan
30689,nan,nan,103865.84325313568,103869.2198381424,nan,nan,nan,nan,nan,nan,0.0002467964,103865.13989582061,30680,103865.83893585205,nan,nan,-1.404e-05,103865.35800337791,nan,nan,nan,nan,nan,nan,3.616782419529256,103869.2198381424,103869.22384047508,103869.22384047508,1.0,103869.21884131432,nan,nan,nan,nan
30690,nan,nan,103869.22384047508,103872.60517764091,nan,nan,nan,nan,nan,nan,0.0002469701,103868.52266802787,30681,103869.2198381424,nan,nan,-1.40375e-05,103868.74112343788,nan,nan,nan,nan,nan,nan,3.204743916038581,103872.60517764091,103872.60914683342,103872.60914683342,1.0,103872.60417723656,nan,nan,nan,nan
30691,nan,nan,103872.60914683342,103875.98779010773,nan,nan,nan,nan,nan,nan,0.0002467907,103871.90715088844,30682,103872.60517764091,nan,nan,-1.4042e-05,103872.12545776367,nan,nan,nan,nan,nan,nan,3.8914747551897055,103875.98779010773,103875.99042630196,103875.99042630196,1.0,103875.98679161072,nan,nan,nan,nan
30692,nan,nan,103875.99042630196,103879.37471961975,nan,nan,nan,nan,nan,nan,0.0002468293,103875.2915863037,30683,103875.98779010773,nan,nan,-1.40399e-05,103875.50954270363,nan,nan,nan,nan,nan,nan,3.204743916038581,103879.37471961975,103879.37768864632,103879.37768864632,1.0,103879.37371873856,nan,nan,nan,nan
