index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613538,123980.34164156913,36624,123980.92581534386,nan,nan,-2.58838e-05,123980.56034755707,nan,nan,nan,nan,nan,nan,nan,nan,123984.31355047226,123984.31355047226,nan,nan,nan,nan,nan,nan
36636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136197,123983.72541012763,36625,123984.30958390236,nan,nan,-2.58827e-05,123983.94385480881,nan,nan,nan,nan,nan,nan,nan,nan,123987.69750499725,123987.69750499725,nan,nan,nan,nan,nan,nan
36637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135603,123987.10932126045,36626,123987.6945092678,nan,nan,-2.58875e-05,123987.32783389091,nan,nan,nan,nan,nan,nan,nan,nan,123991.08242416382,123991.08242416382,nan,nan,nan,nan,nan,nan
36638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135227,123990.4942518711,36627,123991.07842564583,nan,nan,-2.58777e-05,123990.71249890327,nan,nan,nan,nan,nan,nan,nan,nan,123994.46594405174,123994.46594405174,nan,nan,nan,nan,nan,nan
36639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135598,123993.87789645194,36628,123994.46207022667,nan,nan,-2.58841e-05,123994.09660458565,nan,nan,nan,nan,nan,nan,nan,nan,123997.84953570366,123997.84953570366,nan,nan,nan,nan,nan,nan
36640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138078,123997.26117339134,36629,123997.84534716606,nan,nan,-2.58709e-05,123997.48044419289,nan,nan,nan,nan,nan,nan,nan,nan,124001.23422193527,124001.23422193527,nan,nan,nan,nan,nan,nan
36641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135512,124000.64605441093,36630,124001.23022818565,nan,nan,-2.58826e-05,124000.86442899704,nan,nan,nan,nan,nan,nan,nan,nan,124004.61701846123,124004.61701846123,nan,nan,nan,nan,nan,nan
36642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136632,124004.02884759902,36631,124004.61302137375,nan,nan,-2.58826e-05,124004.24731206894,nan,nan,nan,nan,nan,nan,nan,nan,124008.00273799896,124008.00273799896,nan,nan,nan,nan,nan,nan
36643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134937,124007.41355743408,36632,124007.9977312088,nan,nan,-2.58803e-05,124007.63082003593,nan,nan,nan,nan,nan,nan,nan,nan,124011.383497715,124011.383497715,nan,nan,nan,nan,nan,nan
36644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136133,124010.79532685279,36633,124011.37950062752,nan,nan,-2.58765e-05,124011.01378798485,nan,nan,nan,nan,nan,nan,nan,nan,124014.76579785347,124014.76579785347,nan,nan,nan,nan,nan,nan
36645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135562,124014.17766108512,36634,124014.76183485985,nan,nan,-2.58666e-05,124014.39589595795,nan,nan,nan,nan,nan,nan,nan,nan,124018.15152668953,124018.15152668953,nan,nan,nan,nan,nan,nan
36646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135963,124017.56339206695,36635,124018.14756584167,nan,nan,-2.58818e-05,124017.78159618378,nan,nan,nan,nan,nan,nan,nan,nan,124021.53421139717,124021.53421139717,nan,nan,nan,nan,nan,nan
36647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134919,124020.94503703117,36636,124021.5292108059,nan,nan,-2.5884e-05,124021.16353106499,nan,nan,nan,nan,nan,nan,nan,nan,124024.91455125809,124024.91455125809,nan,nan,nan,nan,nan,nan
36648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135922,124024.32736935615,36637,124024.91154313087,nan,nan,-2.58749e-05,124024.54661035538,nan,nan,nan,nan,nan,nan,nan,nan,124028.29879164696,124028.29879164696,nan,nan,nan,nan,nan,nan
36649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136884,124027.71061983108,36638,124028.2947936058,nan,nan,-2.58749e-05,124027.92989301682,nan,nan,nan,nan,nan,nan,nan,nan,124031.6792690754,124031.6792690754,nan,nan,nan,nan,nan,nan
36650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135558,124031.09209504127,36639,124031.676268816,nan,nan,-2.58711e-05,124031.31133460999,nan,nan,nan,nan,nan,nan,nan,nan,124035.06368780136,124035.06368780136,nan,nan,nan,nan,nan,nan
36651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613589,124034.47537865638,36640,124035.0595524311,nan,nan,-2.5879e-05,124034.6945810318,nan,nan,nan,nan,nan,nan,nan,nan,124038.44638466835,124038.44638466835,nan,nan,nan,nan,nan,nan
36652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135892,124037.8583492279,36641,124038.44252300262,nan,nan,-2.58827e-05,124038.07752227783,nan,nan,nan,nan,nan,nan,nan,nan,124041.8309764862,124041.8309764862,nan,nan,nan,nan,nan,nan
36653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137074,124041.2427991867,36642,124041.82697296143,nan,nan,-2.58758e-05,124041.46125769615,nan,nan,nan,nan,nan,nan,nan,nan,124045.21170306206,124045.21170306206,nan,nan,nan,nan,nan,nan
36654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136094,124044.62453308105,36643,124045.20870685577,nan,nan,-2.58766e-05,124044.8419687748,nan,nan,nan,nan,nan,nan,nan,nan,124048.59856557846,124048.59856557846,nan,nan,nan,nan,nan,nan
36655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136743,124048.010383749,36644,124048.59455752373,nan,nan,-2.58877e-05,124048.22951745987,nan,nan,nan,nan,nan,nan,nan,nan,124051.9816596508,124051.9816596508,nan,nan,nan,nan,nan,nan
36656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137239,124051.39349021911,36645,124051.97766399384,nan,nan,-2.58807e-05,124051.61270594597,nan,nan,nan,nan,nan,nan,nan,nan,124055.36724376678,124055.36724376678,nan,nan,nan,nan,nan,nan
36657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613607,124054.77854361534,36646,124055.36271739006,nan,nan,-2.58833e-05,124054.99682044983,nan,nan,nan,nan,nan,nan,nan,nan,124058.74684429169,124058.74684429169,nan,nan,nan,nan,nan,nan
36658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135972,124058.15867581367,36647,124058.7428495884,nan,nan,-2.58866e-05,124058.37750887871,nan,nan,nan,nan,nan,nan,nan,nan,124062.1307785511,124062.1307785511,nan,nan,nan,nan,nan,nan
36659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135668,124061.54159798622,36648,124062.12577176094,nan,nan,-2.58814e-05,124061.76105451584,nan,nan,nan,nan,nan,nan,nan,nan,124065.51470851898,124065.51470851898,nan,nan,nan,nan,nan,nan
36660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137093,124064.92733802795,36649,124065.51151180267,nan,nan,-2.58836e-05,124065.14562511444,nan,nan,nan,nan,nan,nan,nan,nan,124068.89914035797,124068.89914035797,nan,nan,nan,nan,nan,nan
36661,nan,nan,nan,nan,nan,nan,124068.89914035797,124072.54024171829,nan,nan,0.0006135322,124068.31096663474,36650,124068.89514040947,nan,nan,-2.58753e-05,124068.52972984314,nan,nan,nan,nan,nan,nan,nan,nan,124072.54024171829,124072.54024171829,nan,nan,nan,nan,nan,nan
36662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136228,124071.69459714889,36651,124072.27877092361,nan,nan,-2.58813e-05,124071.91204881668,nan,nan,nan,nan,nan,nan,nan,nan,124075.667573452,124075.667573452,nan,nan,nan,nan,nan,nan
36663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134214,124075.08040251731,36652,124075.66457629204,nan,nan,-2.58758e-05,124075.29861545563,nan,nan,nan,nan,nan,nan,nan,nan,124079.05182695389,124079.05182695389,nan,nan,nan,nan,nan,nan
36664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135177,124078.46363081931,36653,124079.04780459404,nan,nan,-2.58762e-05,124078.68243932724,nan,nan,nan,nan,nan,nan,nan,nan,124082.43579101562,124082.43579101562,nan,nan,nan,nan,nan,nan
36665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136239,124081.84661903381,36654,124082.43079280853,nan,nan,-2.58816e-05,124082.06554818153,nan,nan,nan,nan,nan,nan,nan,nan,124085.82165026665,124085.82165026665,nan,nan,nan,nan,nan,nan
36666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136706,124085.23347845077,36655,124085.8176522255,nan,nan,-2.58767e-05,124085.45177793503,nan,nan,nan,nan,nan,nan,nan,nan,124089.2046675682,124089.2046675682,nan,nan,nan,nan,nan,nan
36667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136862,124088.61651601791,36656,124089.20068979263,nan,nan,-2.58746e-05,124088.83474254608,nan,nan,nan,nan,nan,nan,nan,nan,124092.58429026604,124092.58429026604,nan,nan,nan,nan,nan,nan
36668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135742,124091.99611558914,36657,124092.58028936386,nan,nan,-2.58814e-05,124092.21541762352,nan,nan,nan,nan,nan,nan,nan,nan,124095.96994328499,124095.96994328499,nan,nan,nan,nan,nan,nan
36669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613609,124095.38182511329,36658,124095.96599888802,nan,nan,-2.58775e-05,124095.6000919342,nan,nan,nan,nan,nan,nan,nan,nan,124099.35313487053,124099.35313487053,nan,nan,nan,nan,nan,nan
36670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136179,124098.7649611473,36659,124099.34913492203,nan,nan,-2.58811e-05,124098.98339438438,nan,nan,nan,nan,nan,nan,nan,nan,124102.73606061935,124102.73606061935,nan,nan,nan,nan,nan,nan
36671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134866,124102.14789714813,36660,124102.73207092285,nan,nan,-2.58847e-05,124102.36685609818,nan,nan,nan,nan,nan,nan,nan,nan,124106.11941957474,124106.11941957474,nan,nan,nan,nan,nan,nan
36672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135514,124105.53216114044,36661,124106.11633491516,nan,nan,-2.58769e-05,124105.75061297417,nan,nan,nan,nan,nan,nan,nan,nan,124109.50483322144,124109.50483322144,nan,nan,nan,nan,nan,nan
36673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135863,124108.91666092872,36662,124109.50083470345,nan,nan,-2.58781e-05,124109.13474535942,nan,nan,nan,nan,nan,nan,nan,nan,124112.88744783401,124112.88744783401,nan,nan,nan,nan,nan,nan
36674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135934,124112.29883852004,36663,124112.88301229477,nan,nan,-2.58789e-05,124112.51723265648,nan,nan,nan,nan,nan,nan,nan,nan,124116.26827716827,124116.26827716827,nan,nan,nan,nan,nan,nan
36675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135385,124115.68108215331,36664,124116.26525592804,nan,nan,-2.58805e-05,124115.89991521835,nan,nan,nan,nan,nan,nan,nan,nan,124119.65237092972,124119.65237092972,nan,nan,nan,nan,nan,nan
36676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136146,124119.0641895771,36665,124119.64836335182,nan,nan,-2.58771e-05,124119.28247642517,nan,nan,nan,nan,nan,nan,nan,nan,124123.03637838364,124123.03637838364,nan,nan,nan,nan,nan,nan
36677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137057,124122.44763436317,36666,124123.0318081379,nan,nan,-2.5877e-05,124122.66697216034,nan,nan,nan,nan,nan,nan,nan,nan,124126.42067694664,124126.42067694664,nan,nan,nan,nan,nan,nan
36678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136075,124125.83350696563,36667,124126.41768074036,nan,nan,-2.58774e-05,124126.05177497864,nan,nan,nan,nan,nan,nan,nan,nan,124129.8043832779,124129.8043832779,nan,nan,nan,nan,nan,nan
36679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135881,124129.21620979308,36668,124129.80038356781,nan,nan,-2.58859e-05,124129.43428254128,nan,nan,nan,nan,nan,nan,nan,nan,124133.18829727173,124133.18829727173,nan,nan,nan,nan,nan,nan
36680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137301,124132.60015740394,36669,124133.18433117867,nan,nan,-2.5878e-05,124132.81858992577,nan,nan,nan,nan,nan,nan,nan,nan,124136.57243990898,124136.57243990898,nan,nan,nan,nan,nan,nan
36681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136926,124135.98541798591,36670,124136.56959176064,nan,nan,-2.58833e-05,124136.20350980759,nan,nan,nan,nan,nan,nan,nan,nan,124139.95801019669,124139.95801019669,nan,nan,nan,nan,nan,nan
36682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137132,124139.36983599662,36671,124139.95400977135,nan,nan,-2.58819e-05,124139.58847737312,nan,nan,nan,nan,nan,nan,nan,nan,124143.34036517143,124143.34036517143,nan,nan,nan,nan,nan,nan
36683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135353,124142.75319161415,36672,124143.33736538887,nan,nan,-2.58746e-05,124142.97182941437,nan,nan,nan,nan,nan,nan,nan,nan,124146.72604894638,124146.72604894638,nan,nan,nan,nan,nan,nan
36684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136412,124146.13788332939,36673,124146.72205710411,nan,nan,-2.58809e-05,124146.35632705688,nan,nan,nan,nan,nan,nan,nan,nan,124150.109126091,124150.109126091,nan,nan,nan,nan,nan,nan
36685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135021,124149.52121725082,36674,124150.10539102554,nan,nan,-2.58791e-05,124149.73985767365,nan,nan,nan,nan,nan,nan,nan,nan,124153.4876127243,124153.4876127243,nan,nan,nan,nan,nan,nan
36686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136988,124152.90144529342,36675,124153.48561906815,nan,nan,-2.58746e-05,124153.12070798874,nan,nan,nan,nan,nan,nan,nan,nan,124156.870480299,124156.870480299,nan,nan,nan,nan,nan,nan
36687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136174,124156.28229560851,36676,124156.86646938324,nan,nan,-2.58697e-05,124156.50186133385,nan,nan,nan,nan,nan,nan,nan,nan,124160.25660300255,124160.25660300255,nan,nan,nan,nan,nan,nan
36688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136046,124159.66841402053,36677,124160.25258779526,nan,nan,-2.58805e-05,124159.88771009445,nan,nan,nan,nan,nan,nan,nan,nan,124163.63926959038,124163.63926959038,nan,nan,nan,nan,nan,nan
36689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133812,124163.05209817886,36678,124163.63627195358,nan,nan,-2.58783e-05,124163.27098464966,nan,nan,nan,nan,nan,nan,nan,nan,124167.02362012863,124167.02362012863,nan,nan,nan,nan,nan,nan
36690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136709,124166.43583025932,36679,124167.02000403404,nan,nan,-2.58695e-05,124166.6537744999,nan,nan,nan,nan,nan,nan,nan,nan,124170.40815448761,124170.40815448761,nan,nan,nan,nan,nan,nan
36691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135977,124169.81903424262,36680,124170.40320801735,nan,nan,-2.58765e-05,124170.03792381287,nan,nan,nan,nan,nan,nan,nan,nan,124173.79065394402,124173.79065394402,nan,nan,nan,nan,nan,nan
36692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135905,124173.20247974395,36681,124173.78665351868,nan,nan,-2.58797e-05,124173.42056322098,nan,nan,nan,nan,nan,nan,nan,nan,124177.17432451248,124177.17432451248,nan,nan,nan,nan,nan,nan
36693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135977,124176.58615055084,36682,124177.17032432556,nan,nan,-2.58666e-05,124176.80460262299,nan,nan,nan,nan,nan,nan,nan,nan,124180.55690169334,124180.55690169334,nan,nan,nan,nan,nan,nan
36694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136218,124179.96976962089,36683,124180.55394339561,nan,nan,-2.58785e-05,124180.18799853325,nan,nan,nan,nan,nan,nan,nan,nan,124183.94143462181,124183.94143462181,nan,nan,nan,nan,nan,nan
36695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135591,124183.35327425002,36684,124183.93744802475,nan,nan,-2.58677e-05,124183.57124900818,nan,nan,nan,nan,nan,nan,nan,nan,124187.3236181736,124187.3236181736,nan,nan,nan,nan,nan,nan
36696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613632,124186.73644771575,36685,124187.32062149048,nan,nan,-2.58837e-05,124186.95513653755,nan,nan,nan,nan,nan,nan,nan,nan,124190.70581245422,124190.70581245422,nan,nan,nan,nan,nan,nan
36697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137541,124190.117638731,36686,124190.70181250572,nan,nan,-2.58766e-05,124190.33689832687,nan,nan,nan,nan,nan,nan,nan,nan,124194.09092593193,124194.09092593193,nan,nan,nan,nan,nan,nan
36698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136521,124193.50177731513,36687,124194.08595108986,nan,nan,-2.58844e-05,124193.7206363678,nan,nan,nan,nan,nan,nan,nan,nan,124197.4738278389,124197.4738278389,nan,nan,nan,nan,nan,nan
36699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135546,124196.88574113845,36688,124197.46991491318,nan,nan,-2.58865e-05,124197.10491371155,nan,nan,nan,nan,nan,nan,nan,nan,124200.85919737816,124200.85919737816,nan,nan,nan,nan,nan,nan
36700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136977,124200.27202644348,36689,124200.8562002182,nan,nan,-2.58704e-05,124200.48998332024,nan,nan,nan,nan,nan,nan,nan,nan,124204.23755335808,124204.23755335808,nan,nan,nan,nan,nan,nan
36701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135966,124203.65038027763,36690,124204.23455405235,nan,nan,-2.58819e-05,124203.86964941025,nan,nan,nan,nan,nan,nan,nan,nan,124207.62626719475,124207.62626719475,nan,nan,nan,nan,nan,nan
36702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135741,124207.0380712986,36691,124207.62224507332,nan,nan,-2.58706e-05,124207.2555141449,nan,nan,nan,nan,nan,nan,nan,nan,124211.0083348751,124211.0083348751,nan,nan,nan,nan,nan,nan
36703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613663,124210.42016472816,36692,124211.00433850288,nan,nan,-2.588e-05,124210.63920927048,nan,nan,nan,nan,nan,nan,nan,nan,124214.39137554169,124214.39137554169,nan,nan,nan,nan,nan,nan
36704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134728,124213.80323972701,36693,124214.38741350174,nan,nan,-2.58791e-05,124214.02197122574,nan,nan,nan,nan,nan,nan,nan,nan,124217.7749402523,124217.7749402523,nan,nan,nan,nan,nan,nan
36705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136222,124217.1877857685,36694,124217.77195954323,nan,nan,-2.58846e-05,124217.40603876114,nan,nan,nan,nan,nan,nan,nan,nan,124221.16085958481,124221.16085958481,nan,nan,nan,nan,nan,nan
36706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135242,124220.57273950576,36695,124221.15691328049,nan,nan,-2.58785e-05,124220.79105329514,nan,nan,nan,nan,nan,nan,nan,nan,124224.5440723896,124224.5440723896,nan,nan,nan,nan,nan,nan
36707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613586,124223.95690002441,36696,124224.54107379913,nan,nan,-2.58672e-05,124224.17516875267,nan,nan,nan,nan,nan,nan,nan,nan,124227.9275226593,124227.9275226593,nan,nan,nan,nan,nan,nan
36708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136297,124227.33936705589,36697,124227.92354083061,nan,nan,-2.58859e-05,124227.55761003494,nan,nan,nan,nan,nan,nan,nan,nan,124231.31075501442,124231.31075501442,nan,nan,nan,nan,nan,nan
36709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137093,124230.72255339622,36698,124231.30672717094,nan,nan,-2.58821e-05,124230.94107484818,nan,nan,nan,nan,nan,nan,nan,nan,124234.69438433647,124234.69438433647,nan,nan,nan,nan,nan,nan
36710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613638,124234.10562982559,36699,124234.68980360031,nan,nan,-2.58788e-05,124234.32403588295,nan,nan,nan,nan,nan,nan,nan,nan,124238.07544708252,124238.07544708252,nan,nan,nan,nan,nan,nan
36711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136111,124237.4871207714,36700,124238.07129454613,nan,nan,-2.58832e-05,124237.70556688309,nan,nan,nan,nan,nan,nan,nan,nan,124241.45921874046,124241.45921874046,nan,nan,nan,nan,nan,nan
36712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136311,124240.87104620933,36701,124241.45521998405,nan,nan,-2.58755e-05,124241.09005618095,nan,nan,nan,nan,nan,nan,nan,nan,124244.84415078163,124244.84415078163,nan,nan,nan,nan,nan,nan
36713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136181,124244.25601091384,36702,124244.84018468857,nan,nan,-2.58817e-05,124244.47522473335,nan,nan,nan,nan,nan,nan,nan,nan,124248.2276790142,124248.2276790142,nan,nan,nan,nan,nan,nan
36714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135623,124247.64049854278,36703,124248.2246723175,nan,nan,-2.58868e-05,124247.86014175415,nan,nan,nan,nan,nan,nan,nan,nan,124251.61137700081,124251.61137700081,nan,nan,nan,nan,nan,nan
36715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136973,124251.02419557571,36704,124251.60836935043,nan,nan,-2.58818e-05,124251.2424697876,nan,nan,nan,nan,nan,nan,nan,nan,124254.99612736702,124254.99612736702,nan,nan,nan,nan,nan,nan
36716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134929,124254.40695967674,36705,124254.99113345146,nan,nan,-2.58833e-05,124254.62622904778,nan,nan,nan,nan,nan,nan,nan,nan,124258.38003611565,124258.38003611565,nan,nan,nan,nan,nan,nan
36717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135099,124257.79285635948,36706,124258.3770301342,nan,nan,-2.58762e-05,124258.0111746788,nan,nan,nan,nan,nan,nan,nan,nan,124261.76575255394,124261.76575255394,nan,nan,nan,nan,nan,nan
36718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135504,124261.17759265899,36707,124261.76176643372,nan,nan,-2.58738e-05,124261.39634823799,nan,nan,nan,nan,nan,nan,nan,nan,124265.1480205059,124265.1480205059,nan,nan,nan,nan,nan,nan
36719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135519,124264.56084957122,36708,124265.14502334595,nan,nan,-2.58803e-05,124264.77912282944,nan,nan,nan,nan,nan,nan,nan,nan,124268.53420042992,124268.53420042992,nan,nan,nan,nan,nan,nan
36720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135419,124267.94606652259,36709,124268.53024029732,nan,nan,-2.58819e-05,124268.16429924965,nan,nan,nan,nan,nan,nan,nan,nan,124271.91574764252,124271.91574764252,nan,nan,nan,nan,nan,nan
36721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136947,124271.32856669425,36710,124271.91274046898,nan,nan,-2.5878e-05,124271.54796385765,nan,nan,nan,nan,nan,nan,nan,nan,124275.30068922043,124275.30068922043,nan,nan,nan,nan,nan,nan
36722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135672,124274.71351852416,36711,124275.29769229889,nan,nan,-2.58699e-05,124274.93188905716,nan,nan,nan,nan,nan,nan,nan,nan,124278.68371200562,124278.68371200562,nan,nan,nan,nan,nan,nan
36723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135971,124278.09669961929,36712,124278.68087339401,nan,nan,-2.58827e-05,124278.3148701191,nan,nan,nan,nan,nan,nan,nan,nan,124282.06827521324,124282.06827521324,nan,nan,nan,nan,nan,nan
36724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613649,124281.47914280891,36713,124282.06331658363,nan,nan,-2.58766e-05,124281.69836139679,nan,nan,nan,nan,nan,nan,nan,nan,124285.45114660263,124285.45114660263,nan,nan,nan,nan,nan,nan
36725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136906,124284.86400761604,36714,124285.44818139076,nan,nan,-2.58723e-05,124285.08327937126,nan,nan,nan,nan,nan,nan,nan,nan,124288.83504414558,124288.83504414558,nan,nan,nan,nan,nan,nan
36726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135841,124288.24687209129,36715,124288.83104586601,nan,nan,-2.58725e-05,124288.46524143219,nan,nan,nan,nan,nan,nan,nan,nan,124292.22024321556,124292.22024321556,nan,nan,nan,nan,nan,nan
36727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134051,124291.63207020759,36716,124292.21624398232,nan,nan,-2.58777e-05,124291.85033869743,nan,nan,nan,nan,nan,nan,nan,nan,124295.60414862633,124295.60414862633,nan,nan,nan,nan,nan,nan
36728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137125,124295.01598563194,36717,124295.60115265846,nan,nan,-2.58711e-05,124295.23524856567,nan,nan,nan,nan,nan,nan,nan,nan,124298.98904180527,124298.98904180527,nan,nan,nan,nan,nan,nan
