index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209218e-09,8722.000051879882,2569,8722.584225654602,nan,nan,-1.268e-07,8722.218298912048,nan,nan,nan,nan,nan,nan,nan,nan,8722.588225841522,8722.588225841522,nan,nan,nan,nan,nan,nan
2572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,8725.383080625534,2570,8725.967254400253,nan,nan,-1.301e-07,8725.602004766464,nan,nan,nan,nan,nan,nan,nan,nan,8725.971251010895,8725.971251010895,nan,nan,nan,nan,nan,nan
2573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,8728.766998672485,2571,8729.351172447205,nan,nan,-1.334e-07,8728.985279798508,nan,nan,nan,nan,nan,nan,nan,nan,8729.354169130325,8729.354169130325,nan,nan,nan,nan,nan,nan
2574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,8732.151508712768,2572,8732.735682487488,nan,nan,-1.394e-07,8732.369968175888,nan,nan,nan,nan,nan,nan,nan,nan,8732.740105390549,8732.740105390549,nan,nan,nan,nan,nan,nan
2575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-10,8735.537567043304,2573,8736.121740818024,nan,nan,-1.293e-07,8735.756030321121,nan,nan,nan,nan,nan,nan,nan,nan,8736.124739170074,8736.124739170074,nan,nan,nan,nan,nan,nan
2576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958801e-09,8738.922160768509,2574,8739.506334543228,nan,nan,-1.271e-07,8739.139609575272,nan,nan,nan,nan,nan,nan,nan,nan,8739.50998711586,8739.50998711586,nan,nan,nan,nan,nan,nan
2577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,8742.305054092407,2575,8742.889227867126,nan,nan,-1.373e-07,8742.52327466011,nan,nan,nan,nan,nan,nan,nan,nan,8742.89291191101,8742.89291191101,nan,nan,nan,nan,nan,nan
2578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,8745.690253400802,2576,8746.274427175522,nan,nan,-1.317e-07,8745.908712863922,nan,nan,nan,nan,nan,nan,nan,nan,8746.278081655502,8746.278081655502,nan,nan,nan,nan,nan,nan
2579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,8749.074411296844,2577,8749.658585071564,nan,nan,-1.404e-07,8749.292353868484,nan,nan,nan,nan,nan,nan,nan,nan,8749.662585735321,8749.662585735321,nan,nan,nan,nan,nan,nan
2580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703618e-08,8752.456002140045,2578,8753.040175914764,nan,nan,-1.362e-07,8752.675249814987,nan,nan,nan,nan,nan,nan,nan,nan,8753.044174194336,8753.044174194336,nan,nan,nan,nan,nan,nan
2581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,8755.836264514923,2579,8756.420438289642,nan,nan,-1.354e-07,8756.055534124374,nan,nan,nan,nan,nan,nan,nan,nan,8756.424407720566,8756.424407720566,nan,nan,nan,nan,nan,nan
2582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397193e-08,8759.220281267166,2580,8759.804455041885,nan,nan,-1.287e-07,8759.439553499222,nan,nan,nan,nan,nan,nan,nan,nan,8759.808463811874,8759.808463811874,nan,nan,nan,nan,nan,nan
2583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733104e-09,8762.60228767395,2581,8763.18646144867,nan,nan,-1.282e-07,8762.822261095047,nan,nan,nan,nan,nan,nan,nan,nan,8763.189444303513,8763.189444303513,nan,nan,nan,nan,nan,nan
2584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625854e-08,8765.988413238525,2582,8766.572587013245,nan,nan,-1.308e-07,8766.206278085709,nan,nan,nan,nan,nan,nan,nan,nan,8766.575583934784,8766.575583934784,nan,nan,nan,nan,nan,nan
2585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894555e-08,8769.37320818901,2583,8769.95738196373,nan,nan,-1.302e-07,8769.591335773468,nan,nan,nan,nan,nan,nan,nan,nan,8769.96083521843,8769.96083521843,nan,nan,nan,nan,nan,nan
2586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,8772.755809926986,2584,8773.339983701706,nan,nan,-1.371e-07,8772.974323511124,nan,nan,nan,nan,nan,nan,nan,nan,8773.343816041946,8773.343816041946,nan,nan,nan,nan,nan,nan
2587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,8776.1413585186,2585,8776.72553229332,nan,nan,-1.264e-07,8776.359606742859,nan,nan,nan,nan,nan,nan,nan,nan,8776.728532791138,8776.728532791138,nan,nan,nan,nan,nan,nan
2588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968198e-08,8779.5252951622,2586,8780.10946893692,nan,nan,-1.259e-07,8779.743538618088,nan,nan,nan,nan,nan,nan,nan,nan,8780.112465143204,8780.112465143204,nan,nan,nan,nan,nan,nan
2589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579891e-09,8782.909160757064,2587,8783.493334531784,nan,nan,-1.388e-07,8783.127525806427,nan,nan,nan,nan,nan,nan,nan,nan,8783.497252702713,8783.497252702713,nan,nan,nan,nan,nan,nan
2590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,8786.293331050872,2588,8786.877504825592,nan,nan,-1.357e-07,8786.511532783508,nan,nan,nan,nan,nan,nan,nan,nan,8786.880502462387,8786.880502462387,nan,nan,nan,nan,nan,nan
2591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274623e-08,8789.67488565445,2589,8790.259059429169,nan,nan,-1.308e-07,8789.893494606018,nan,nan,nan,nan,nan,nan,nan,nan,8790.263058185577,8790.263058185577,nan,nan,nan,nan,nan,nan
2592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434916e-09,8793.05964269638,2590,8793.6438164711,nan,nan,-1.278e-07,8793.277104139328,nan,nan,nan,nan,nan,nan,nan,nan,8793.64681506157,8793.64681506157,nan,nan,nan,nan,nan,nan
2593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-08,8796.444610023498,2591,8797.028783798218,nan,nan,-1.307e-07,8796.662640810013,nan,nan,nan,nan,nan,nan,nan,nan,8797.031782150269,8797.031782150269,nan,nan,nan,nan,nan,nan
2594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,8799.82828965187,2592,8800.41246342659,nan,nan,-1.285e-07,8800.04656291008,nan,nan,nan,nan,nan,nan,nan,nan,8800.415295124054,8800.415295124054,nan,nan,nan,nan,nan,nan
2595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,8803.211690330505,2593,8803.795864105225,nan,nan,-1.316e-07,8803.430644989014,nan,nan,nan,nan,nan,nan,nan,nan,8803.799884319305,8803.799884319305,nan,nan,nan,nan,nan,nan
2596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-09,8806.597463750839,2594,8807.181637525558,nan,nan,-1.254e-07,8806.815941095352,nan,nan,nan,nan,nan,nan,nan,nan,8807.184659004211,8807.184659004211,nan,nan,nan,nan,nan,nan
2597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516802e-08,8809.983463907241,2595,8810.567637681961,nan,nan,-1.26e-07,8810.201733112335,nan,nan,nan,nan,nan,nan,nan,nan,8810.570636034012,8810.570636034012,nan,nan,nan,nan,nan,nan
2598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,8813.365186357498,2596,8813.950359106064,nan,nan,-1.312e-07,8813.58458018303,nan,nan,nan,nan,nan,nan,nan,nan,8813.953358650208,8813.953358650208,nan,nan,nan,nan,nan,nan
2599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600489e-08,8816.748886489868,2597,8817.333060264587,nan,nan,-1.235e-07,8816.967742443085,nan,nan,nan,nan,nan,nan,nan,nan,8817.337032556534,8817.337032556534,nan,nan,nan,nan,nan,nan
2600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,8820.134616994857,2598,8820.718790769577,nan,nan,-1.205e-07,8820.35282278061,nan,nan,nan,nan,nan,nan,nan,nan,8820.721275568008,8820.721275568008,nan,nan,nan,nan,nan,nan
2601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001803e-08,8823.514919900894,2599,8824.099093675613,nan,nan,-1.377e-07,8823.734224319458,nan,nan,nan,nan,nan,nan,nan,nan,8824.10309433937,8824.10309433937,nan,nan,nan,nan,nan,nan
2602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,8826.896416091919,2600,8827.480589866638,nan,nan,-1.35e-07,8827.115656375885,nan,nan,nan,nan,nan,nan,nan,nan,8827.483582496643,8827.483582496643,nan,nan,nan,nan,nan,nan
2603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,8830.27767791748,2601,8830.8618516922,nan,nan,-1.278e-07,8830.496925592422,nan,nan,nan,nan,nan,nan,nan,nan,8830.864830255508,8830.864830255508,nan,nan,nan,nan,nan,nan
2604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646452e-08,8833.662664794922,2602,8834.246838569641,nan,nan,-1.374e-07,8833.880920410156,nan,nan,nan,nan,nan,nan,nan,nan,8834.249834537506,8834.249834537506,nan,nan,nan,nan,nan,nan
2605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,8837.046916151046,2603,8837.63205242157,nan,nan,-1.261e-07,8837.26587176323,nan,nan,nan,nan,nan,nan,nan,nan,8837.636051416397,8837.636051416397,nan,nan,nan,nan,nan,nan
2606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,8840.431139373779,2604,8841.015313148499,nan,nan,-1.289e-07,8840.65010690689,nan,nan,nan,nan,nan,nan,nan,nan,8841.019304513931,8841.019304513931,nan,nan,nan,nan,nan,nan
2607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434916e-09,8843.815058851242,2605,8844.399232625961,nan,nan,-1.274e-07,8844.032519102097,nan,nan,nan,nan,nan,nan,nan,nan,8844.402208566666,8844.402208566666,nan,nan,nan,nan,nan,nan
2608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430799e-08,8847.20001759529,2606,8847.78419137001,nan,nan,-1.373e-07,8847.418226480484,nan,nan,nan,nan,nan,nan,nan,nan,8847.787150144577,8847.787150144577,nan,nan,nan,nan,nan,nan
2609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,8850.583216810226,2607,8851.167390584946,nan,nan,-1.275e-07,8850.8019759655,nan,nan,nan,nan,nan,nan,nan,nan,8851.171348571777,8851.171348571777,nan,nan,nan,nan,nan,nan
2610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477919e-08,8853.9667552948,2608,8854.550929069519,nan,nan,-1.224e-07,8854.184707403183,nan,nan,nan,nan,nan,nan,nan,nan,8854.553928852081,8854.553928852081,nan,nan,nan,nan,nan,nan
2611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094888e-08,8857.350967788696,2609,8857.936131477356,nan,nan,-1.312e-07,8857.570038080215,nan,nan,nan,nan,nan,nan,nan,nan,8857.939128398895,8857.939128398895,nan,nan,nan,nan,nan,nan
2612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063087e-08,8860.73671426773,2610,8861.32088804245,nan,nan,-1.344e-07,8860.955020189285,nan,nan,nan,nan,nan,nan,nan,nan,8861.324044942856,8861.324044942856,nan,nan,nan,nan,nan,nan
2613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2481e-08,8864.119849348068,2611,8864.704023122787,nan,nan,-1.279e-07,8864.339033603668,nan,nan,nan,nan,nan,nan,nan,nan,8864.708522319794,8864.708522319794,nan,nan,nan,nan,nan,nan
2614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813827e-09,8867.505811595916,2612,8868.089985370636,nan,nan,-1.331e-07,8867.723972558975,nan,nan,nan,nan,nan,nan,nan,nan,8868.092887163162,8868.092887163162,nan,nan,nan,nan,nan,nan
2615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,8870.88994231224,2613,8871.47411608696,nan,nan,-1.296e-07,8871.108187198639,nan,nan,nan,nan,nan,nan,nan,nan,8871.477117300034,8871.477117300034,nan,nan,nan,nan,nan,nan
2616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692416e-08,8874.273396873474,2614,8874.857570648193,nan,nan,-1.303e-07,8874.491596698761,nan,nan,nan,nan,nan,nan,nan,nan,8874.861708402634,8874.861708402634,nan,nan,nan,nan,nan,nan
2617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799666e-08,8877.656889820099,2615,8878.241063594818,nan,nan,-1.275e-07,8877.876130580902,nan,nan,nan,nan,nan,nan,nan,nan,8878.245306491852,8878.245306491852,nan,nan,nan,nan,nan,nan
2618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,8881.04194893837,2616,8881.626122713089,nan,nan,-1.311e-07,8881.261075258255,nan,nan,nan,nan,nan,nan,nan,nan,8881.630560398102,8881.630560398102,nan,nan,nan,nan,nan,nan
2619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543324e-08,8884.426471853256,2617,8885.010645627975,nan,nan,-1.223e-07,8884.644889354706,nan,nan,nan,nan,nan,nan,nan,nan,8885.014642953873,8885.014642953873,nan,nan,nan,nan,nan,nan
2620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964079e-08,8887.809813165664,2618,8888.393986940384,nan,nan,-1.325e-07,8888.028151512146,nan,nan,nan,nan,nan,nan,nan,nan,8888.397014141083,8888.397014141083,nan,nan,nan,nan,nan,nan
2621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,8891.19403758049,2619,8891.77821135521,nan,nan,-1.4e-07,8891.412306070328,nan,nan,nan,nan,nan,nan,nan,nan,8891.78198480606,8891.78198480606,nan,nan,nan,nan,nan,nan
2622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,8894.578596496582,2620,8895.162770271301,nan,nan,-1.308e-07,8894.797379016876,nan,nan,nan,nan,nan,nan,nan,nan,8895.166799545288,8895.166799545288,nan,nan,nan,nan,nan,nan
2623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,8897.96358218193,2621,8898.54775595665,nan,nan,-1.237e-07,8898.182482242584,nan,nan,nan,nan,nan,nan,nan,nan,8898.55175447464,8898.55175447464,nan,nan,nan,nan,nan,nan
2624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,8901.34640135765,2622,8901.93057513237,nan,nan,-1.313e-07,8901.56482219696,nan,nan,nan,nan,nan,nan,nan,nan,8901.934595823288,8901.934595823288,nan,nan,nan,nan,nan,nan
2625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200976e-09,8904.729219818115,2623,8905.313393592834,nan,nan,-1.368e-07,8904.947764635086,nan,nan,nan,nan,nan,nan,nan,nan,8905.31740450859,8905.31740450859,nan,nan,nan,nan,nan,nan
2626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,8908.114375972747,2624,8908.698549747467,nan,nan,-1.261e-07,8908.333375692368,nan,nan,nan,nan,nan,nan,nan,nan,8908.702578306198,8908.702578306198,nan,nan,nan,nan,nan,nan
2627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-09,8911.498612785339,2625,8912.082786560059,nan,nan,-1.338e-07,8911.716806650162,nan,nan,nan,nan,nan,nan,nan,nan,8912.086782455444,8912.086782455444,nan,nan,nan,nan,nan,nan
2628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777263e-08,8914.88187971115,2626,8915.46605348587,nan,nan,-1.277e-07,8915.10118985176,nan,nan,nan,nan,nan,nan,nan,nan,8915.469549894333,8915.469549894333,nan,nan,nan,nan,nan,nan
2629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930475e-08,8918.267821931839,2627,8918.851995706558,nan,nan,-1.341e-07,8918.486248493195,nan,nan,nan,nan,nan,nan,nan,nan,8918.855946063995,8918.855946063995,nan,nan,nan,nan,nan,nan
2630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186816e-08,8921.654656791687,2628,8922.238830566406,nan,nan,-1.32e-07,8921.872683286667,nan,nan,nan,nan,nan,nan,nan,nan,8922.241827964783,8922.241827964783,nan,nan,nan,nan,nan,nan
2631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830308e-09,8925.03828587532,2629,8925.62245965004,nan,nan,-1.367e-07,8925.256439208984,nan,nan,nan,nan,nan,nan,nan,nan,8925.625301599503,8925.625301599503,nan,nan,nan,nan,nan,nan
2632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-08,8928.422123813629,2630,8929.006297588348,nan,nan,-1.278e-07,8928.640148639679,nan,nan,nan,nan,nan,nan,nan,nan,8929.009535551071,8929.009535551071,nan,nan,nan,nan,nan,nan
2633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,8931.80648150444,2631,8932.39065527916,nan,nan,-1.344e-07,8932.02540898323,nan,nan,nan,nan,nan,nan,nan,nan,8932.394655227661,8932.394655227661,nan,nan,nan,nan,nan,nan
2634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661774e-08,8935.19095697403,2632,8935.775130748749,nan,nan,-1.191e-07,8935.409414768219,nan,nan,nan,nan,nan,nan,nan,nan,8935.778400182724,8935.778400182724,nan,nan,nan,nan,nan,nan
2635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480881e-08,8938.575156354904,2633,8939.159330129623,nan,nan,-1.376e-07,8938.792890787125,nan,nan,nan,nan,nan,nan,nan,nan,8939.162988901138,8939.162988901138,nan,nan,nan,nan,nan,nan
2636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-09,8941.958629512787,2634,8942.542803287506,nan,nan,-1.277e-07,8942.176584243774,nan,nan,nan,nan,nan,nan,nan,nan,8942.54582977295,8942.54582977295,nan,nan,nan,nan,nan,nan
2637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622892e-08,8945.34450187683,2635,8945.92867565155,nan,nan,-1.371e-07,8945.561962842941,nan,nan,nan,nan,nan,nan,nan,nan,8945.93255519867,8945.93255519867,nan,nan,nan,nan,nan,nan
2638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845629e-08,8948.727670574188,2636,8949.311844348907,nan,nan,-1.354e-07,8948.946559429169,nan,nan,nan,nan,nan,nan,nan,nan,8949.31584072113,8949.31584072113,nan,nan,nan,nan,nan,nan
2639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,8952.112639570236,2637,8952.696813344955,nan,nan,-1.346e-07,8952.330098867416,nan,nan,nan,nan,nan,nan,nan,nan,8952.700182676315,8952.700182676315,nan,nan,nan,nan,nan,nan
2640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282864e-08,8955.496316576004,2638,8956.080490350723,nan,nan,-1.371e-07,8955.714848041534,nan,nan,nan,nan,nan,nan,nan,nan,8956.08450126648,8956.08450126648,nan,nan,nan,nan,nan,nan
2641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,8958.879380607605,2639,8959.463554382324,nan,nan,-1.251e-07,8959.097637414932,nan,nan,nan,nan,nan,nan,nan,nan,8959.4665517807,8959.4665517807,nan,nan,nan,nan,nan,nan
2642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550405e-08,8962.264496231079,2640,8962.848670005798,nan,nan,-1.293e-07,8962.482073068619,nan,nan,nan,nan,nan,nan,nan,nan,8962.851981639862,8962.851981639862,nan,nan,nan,nan,nan,nan
2643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,8965.648827695846,2641,8966.233001470566,nan,nan,-1.373e-07,8965.866758584976,nan,nan,nan,nan,nan,nan,nan,nan,8966.236000299454,8966.236000299454,nan,nan,nan,nan,nan,nan
2644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60049e-08,8969.031694316864,2642,8969.615868091583,nan,nan,-1.329e-07,8969.250137090683,nan,nan,nan,nan,nan,nan,nan,nan,8969.619862556458,8969.619862556458,nan,nan,nan,nan,nan,nan
2645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,8972.41585483551,2643,8973.00002861023,nan,nan,-1.315e-07,8972.634996891022,nan,nan,nan,nan,nan,nan,nan,nan,8973.004052400589,8973.004052400589,nan,nan,nan,nan,nan,nan
2646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,8975.797776126861,2644,8976.38194990158,nan,nan,-1.385e-07,8976.016043186188,nan,nan,nan,nan,nan,nan,nan,nan,8976.384912014008,8976.384912014008,nan,nan,nan,nan,nan,nan
2647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814987e-08,8979.18180861473,2645,8979.76598238945,nan,nan,-1.327e-07,8979.400264501572,nan,nan,nan,nan,nan,nan,nan,nan,8979.769886732101,8979.769886732101,nan,nan,nan,nan,nan,nan
2648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822067e-08,8982.566727542877,2646,8983.150901317596,nan,nan,-1.341e-07,8982.78589105606,nan,nan,nan,nan,nan,nan,nan,nan,8983.155929327011,8983.155929327011,nan,nan,nan,nan,nan,nan
2649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692417e-08,8985.950635576248,2647,8986.534809350967,nan,nan,-1.352e-07,8986.168842792511,nan,nan,nan,nan,nan,nan,nan,nan,8986.538766860962,8986.538766860962,nan,nan,nan,nan,nan,nan
2650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,8989.334367418289,2648,8989.918541193008,nan,nan,-1.372e-07,8989.552798509598,nan,nan,nan,nan,nan,nan,nan,nan,8989.921168088913,8989.921168088913,nan,nan,nan,nan,nan,nan
2651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,8992.71844830513,2649,8993.30262207985,nan,nan,-1.283e-07,8992.93691778183,nan,nan,nan,nan,nan,nan,nan,nan,8993.305626869202,8993.305626869202,nan,nan,nan,nan,nan,nan
2652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767865e-08,8996.104179286956,2650,8996.688353061676,nan,nan,-1.313e-07,8996.32227563858,nan,nan,nan,nan,nan,nan,nan,nan,8996.692346334457,8996.692346334457,nan,nan,nan,nan,nan,nan
2653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967039e-09,8999.488431596756,2651,9000.072605371475,nan,nan,-1.341e-07,8999.706875562668,nan,nan,nan,nan,nan,nan,nan,nan,9000.076590776443,9000.076590776443,nan,nan,nan,nan,nan,nan
2654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,9002.872422361374,2652,9003.456596136093,nan,nan,-1.28e-07,9003.09070467949,nan,nan,nan,nan,nan,nan,nan,nan,9003.460596561432,9003.460596561432,nan,nan,nan,nan,nan,nan
2655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,9006.255940580368,2653,9006.840114355087,nan,nan,-1.284e-07,9006.474536418915,nan,nan,nan,nan,nan,nan,nan,nan,9006.844710350037,9006.844710350037,nan,nan,nan,nan,nan,nan
2656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58813e-08,9009.64099445343,2654,9010.22516822815,nan,nan,-1.275e-07,9009.858609437943,nan,nan,nan,nan,nan,nan,nan,nan,9010.229193210602,9010.229193210602,nan,nan,nan,nan,nan,nan
2657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,9013.02393116951,2655,9013.60810494423,nan,nan,-1.292e-07,9013.242159843445,nan,nan,nan,nan,nan,nan,nan,nan,9013.611884832382,9013.611884832382,nan,nan,nan,nan,nan,nan
2658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424874e-08,9016.407282733917,2656,9016.991456508636,nan,nan,-1.261e-07,9016.626289367676,nan,nan,nan,nan,nan,nan,nan,nan,9016.99545264244,9016.99545264244,nan,nan,nan,nan,nan,nan
2659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-08,9019.792102956771,2657,9020.376276731491,nan,nan,-1.358e-07,9020.011075735092,nan,nan,nan,nan,nan,nan,nan,nan,9020.380277633667,9020.380277633667,nan,nan,nan,nan,nan,nan
2660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543325e-08,9023.178074264526,2658,9023.76320695877,nan,nan,-1.316e-07,9023.397061347961,nan,nan,nan,nan,nan,nan,nan,nan,9023.766206502914,9023.766206502914,nan,nan,nan,nan,nan,nan
2661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,9026.561112070083,2659,9027.145285844803,nan,nan,-1.228e-07,9026.778688669205,nan,nan,nan,nan,nan,nan,nan,nan,9027.148284435272,9027.148284435272,nan,nan,nan,nan,nan,nan
2662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622891e-08,9029.943830156326,2660,9030.528003931046,nan,nan,-1.263e-07,9030.162076711655,nan,nan,nan,nan,nan,nan,nan,nan,9030.53100323677,9030.53100323677,nan,nan,nan,nan,nan,nan
2663,nan,nan,nan,nan,nan,nan,9033.916931152344,9037.547875642776,nan,nan,4.366552e-08,9033.329802417755,2661,9033.913976192474,nan,nan,-1.332e-07,9033.548105239868,nan,nan,nan,nan,nan,nan,nan,nan,9033.916931152344,9033.916931152344,nan,nan,nan,nan,nan,nan
2664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454359e-08,9036.71421661377,2662,9037.298390388489,nan,nan,-1.326e-07,9036.932152748108,nan,nan,nan,nan,nan,nan,nan,nan,9037.547875642776,9037.547875642776,nan,nan,nan,nan,nan,nan
2665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,9040.096210622787,2663,9040.680384397507,nan,nan,-1.292e-07,9040.314234018326,nan,nan,nan,nan,nan,nan,nan,nan,9040.68338060379,9040.68338060379,nan,nan,nan,nan,nan,nan
2666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937556e-08,9043.481095695495,2664,9044.065269470215,nan,nan,-1.31e-07,9043.699303388596,nan,nan,nan,nan,nan,nan,nan,nan,9044.068227529526,9044.068227529526,nan,nan,nan,nan,nan,nan
2667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,9046.865067863464,2665,9047.449241638184,nan,nan,-1.302e-07,9047.0834877491,nan,nan,nan,nan,nan,nan,nan,nan,9047.453202486038,9047.453202486038,nan,nan,nan,nan,nan,nan
