index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454341e-08,245630.1149670124,72574,245630.69914078712,nan,nan,-8.2376e-06,245630.33305859566,nan,nan,nan,nan,nan,nan,nan,nan,245634.08440637589,245634.08440637589,nan,nan,nan,nan,nan,nan
72600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289932e-09,245633.4973353386,72575,245634.0815091133,nan,nan,-8.2145e-06,245633.71577358246,nan,nan,nan,nan,nan,nan,nan,nan,245637.46658945084,245637.46658945084,nan,nan,nan,nan,nan,nan
72601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664715e-08,245636.87947359085,72576,245637.46364736557,nan,nan,-8.1794e-06,245637.09869384766,nan,nan,nan,nan,nan,nan,nan,nan,245640.85208129883,245640.85208129883,nan,nan,nan,nan,nan,nan
72602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324697e-08,245640.26391210555,72577,245640.84808588028,nan,nan,-8.1564e-06,245640.4827518463,nan,nan,nan,nan,nan,nan,nan,nan,245644.23393249512,245644.23393249512,nan,nan,nan,nan,nan,nan
72603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883335e-08,245643.6467381954,72578,245644.23091197014,nan,nan,-8.1309e-06,245643.86499762535,nan,nan,nan,nan,nan,nan,nan,nan,245647.6180741787,245647.6180741787,nan,nan,nan,nan,nan,nan
72604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-09,245647.02993383407,72579,245647.6141076088,nan,nan,-8.0953e-06,245647.2491698265,nan,nan,nan,nan,nan,nan,nan,nan,245651.00365185738,245651.00365185738,nan,nan,nan,nan,nan,nan
72605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538021e-08,245650.41517105102,72580,245650.99934482574,nan,nan,-8.0772e-06,245650.63361477852,nan,nan,nan,nan,nan,nan,nan,nan,245654.38621115685,245654.38621115685,nan,nan,nan,nan,nan,nan
72606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405426e-08,245653.7991241455,72581,245654.38329792023,nan,nan,-8.0444e-06,245654.01803970337,nan,nan,nan,nan,nan,nan,nan,nan,245657.77007341385,245657.77007341385,nan,nan,nan,nan,nan,nan
72607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,245657.18289842605,72582,245657.76707220078,nan,nan,-8.015e-06,245657.401170969,nan,nan,nan,nan,nan,nan,nan,nan,245661.15253663063,245661.15253663063,nan,nan,nan,nan,nan,nan
72608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202127e-08,245660.56436553,72583,245661.14853930473,nan,nan,-7.9902e-06,245660.78283333778,nan,nan,nan,nan,nan,nan,nan,nan,245664.5353794098,245664.5353794098,nan,nan,nan,nan,nan,nan
72609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711849e-08,245663.94720067977,72584,245664.5313744545,nan,nan,-7.9565e-06,245664.16705703735,nan,nan,nan,nan,nan,nan,nan,nan,245667.92053961754,245667.92053961754,nan,nan,nan,nan,nan,nan
72610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002952e-08,245667.33336749076,72585,245667.9175412655,nan,nan,-7.9102e-06,245667.55207681656,nan,nan,nan,nan,nan,nan,nan,nan,245671.3029949665,245671.3029949665,nan,nan,nan,nan,nan,nan
72611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998829e-08,245670.71582546234,72586,245671.29999923706,nan,nan,-7.8647e-06,245670.93408107758,nan,nan,nan,nan,nan,nan,nan,nan,245674.68895816803,245674.68895816803,nan,nan,nan,nan,nan,nan
72612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,245674.10180869102,72587,245674.68598246574,nan,nan,-7.8296e-06,245674.32032728195,nan,nan,nan,nan,nan,nan,nan,nan,245678.07352089882,245678.07352089882,nan,nan,nan,nan,nan,nan
72613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,245677.48634471893,72588,245678.07051849365,nan,nan,-7.7899e-06,245677.70478844643,nan,nan,nan,nan,nan,nan,nan,nan,245681.4589214325,245681.4589214325,nan,nan,nan,nan,nan,nan
72614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067189e-08,245680.8702773094,72589,245681.45445108414,nan,nan,-7.7458e-06,245681.0889735222,nan,nan,nan,nan,nan,nan,nan,nan,245684.83950042725,245684.83950042725,nan,nan,nan,nan,nan,nan
72615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,245684.2513047695,72590,245684.83547854424,nan,nan,-7.7069e-06,245684.47035956383,nan,nan,nan,nan,nan,nan,nan,nan,245688.22228002548,245688.22228002548,nan,nan,nan,nan,nan,nan
72616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50738e-09,245687.63510503768,72591,245688.2192788124,nan,nan,-7.6796e-06,245687.85437512398,nan,nan,nan,nan,nan,nan,nan,nan,245691.60742115974,245691.60742115974,nan,nan,nan,nan,nan,nan
72617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967017e-08,245691.01932134628,72592,245691.60442137718,nan,nan,-7.6388e-06,245691.23849225044,nan,nan,nan,nan,nan,nan,nan,nan,245694.9906258583,245694.9906258583,nan,nan,nan,nan,nan,nan
72618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-09,245694.4024421215,72593,245694.98661589622,nan,nan,-7.6122e-06,245694.6210706234,nan,nan,nan,nan,nan,nan,nan,nan,245698.37375211716,245698.37375211716,nan,nan,nan,nan,nan,nan
72619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-09,245697.78558006286,72594,245698.3697538376,nan,nan,-7.5978e-06,245698.0038380623,nan,nan,nan,nan,nan,nan,nan,nan,245701.757707119,245701.757707119,nan,nan,nan,nan,nan,nan
72620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,245701.17053689956,72595,245701.7547106743,nan,nan,-7.5728e-06,245701.3886063099,nan,nan,nan,nan,nan,nan,nan,nan,245705.13961482048,245705.13961482048,nan,nan,nan,nan,nan,nan
72621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707727e-08,245704.55045928954,72596,245705.13463306427,nan,nan,-7.5466e-06,245704.76968693733,nan,nan,nan,nan,nan,nan,nan,nan,245708.52239131927,245708.52239131927,nan,nan,nan,nan,nan,nan
72622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,245707.9342593193,72597,245708.51843309402,nan,nan,-7.5233e-06,245708.15353274345,nan,nan,nan,nan,nan,nan,nan,nan,245711.90548038483,245711.90548038483,nan,nan,nan,nan,nan,nan
72623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664715e-08,245711.3183087349,72598,245711.9024825096,nan,nan,-7.4904e-06,245711.53656601906,nan,nan,nan,nan,nan,nan,nan,nan,245715.2885506153,245715.2885506153,nan,nan,nan,nan,nan,nan
72624,nan,nan,nan,nan,nan,nan,245715.2885506153,245718.92142677307,nan,nan,2.527996e-08,245714.70137705802,72599,245715.28555083275,nan,nan,-7.4636e-06,245714.92009353638,nan,nan,nan,nan,nan,nan,nan,nan,245718.92142677307,245718.92142677307,nan,nan,nan,nan,nan,nan
72625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565713e-08,245718.08377923965,72600,245718.66795301437,nan,nan,-7.4306e-06,245718.3020117283,nan,nan,nan,nan,nan,nan,nan,nan,245722.0541586876,245722.0541586876,nan,nan,nan,nan,nan,nan
72626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723047e-08,245721.46698441505,72601,245722.05115818977,nan,nan,-7.4027e-06,245721.68487215042,nan,nan,nan,nan,nan,nan,nan,nan,245725.4392428398,245725.4392428398,nan,nan,nan,nan,nan,nan
72627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,245724.8500710964,72602,245725.43424487114,nan,nan,-7.3716e-06,245725.06906938553,nan,nan,nan,nan,nan,nan,nan,nan,245728.81732487679,245728.81732487679,nan,nan,nan,nan,nan,nan
72628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-08,245728.23015275,72603,245728.81432652473,nan,nan,-7.3405e-06,245728.44862866402,nan,nan,nan,nan,nan,nan,nan,nan,245732.2026977539,245732.2026977539,nan,nan,nan,nan,nan,nan
72629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937544e-08,245731.61452498435,72604,245732.1997385025,nan,nan,-7.3153e-06,245731.83396053314,nan,nan,nan,nan,nan,nan,nan,nan,245735.58686041832,245735.58686041832,nan,nan,nan,nan,nan,nan
72630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764888e-08,245734.99949088096,72605,245735.58366465569,nan,nan,-7.284e-06,245735.21778416634,nan,nan,nan,nan,nan,nan,nan,nan,245738.97182273865,245738.97182273865,nan,nan,nan,nan,nan,nan
72631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967015e-09,245738.38363876342,72606,245738.96882677078,nan,nan,-7.2527e-06,245738.60273075104,nan,nan,nan,nan,nan,nan,nan,nan,245742.35371494293,245742.35371494293,nan,nan,nan,nan,nan,nan
72632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047744e-09,245741.76657571792,72607,245742.35074949265,nan,nan,-7.2347e-06,245741.9849603176,nan,nan,nan,nan,nan,nan,nan,nan,245745.7380452156,245745.7380452156,nan,nan,nan,nan,nan,nan
72633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320573e-08,245745.14986124038,72608,245745.7340350151,nan,nan,-7.2052e-06,245745.3690879345,nan,nan,nan,nan,nan,nan,nan,nan,245749.12335562706,245749.12335562706,nan,nan,nan,nan,nan,nan
72634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,245748.53518047332,72609,245749.11935424805,nan,nan,-7.1772e-06,245748.75387644768,nan,nan,nan,nan,nan,nan,nan,nan,245752.50593924522,245752.50593924522,nan,nan,nan,nan,nan,nan
72635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-09,245751.91876592636,72610,245752.50293970108,nan,nan,-7.1508e-06,245752.13794755936,nan,nan,nan,nan,nan,nan,nan,nan,245755.88826680183,245755.88826680183,nan,nan,nan,nan,nan,nan
72636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,245755.30009212493,72611,245755.88426589966,nan,nan,-7.1301e-06,245755.51939988136,nan,nan,nan,nan,nan,nan,nan,nan,245759.2731909752,245759.2731909752,nan,nan,nan,nan,nan,nan
72637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,245758.68506565093,72612,245759.26923942566,nan,nan,-7.1065e-06,245758.90384173393,nan,nan,nan,nan,nan,nan,nan,nan,245762.6577823162,245762.6577823162,nan,nan,nan,nan,nan,nan
72638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011198e-08,245762.07061042785,72613,245762.65478420258,nan,nan,-7.0718e-06,245762.2890870571,nan,nan,nan,nan,nan,nan,nan,nan,245766.04151582718,245766.04151582718,nan,nan,nan,nan,nan,nan
72639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624045e-08,245765.45158925056,72614,245766.03576302528,nan,nan,-7.0402e-06,245765.67006397247,nan,nan,nan,nan,nan,nan,nan,nan,245769.4201953411,245769.4201953411,nan,nan,nan,nan,nan,nan
72640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,245768.8330177307,72615,245769.41719150543,nan,nan,-7.009e-06,245769.05228757858,nan,nan,nan,nan,nan,nan,nan,nan,245772.80764603615,245772.80764603615,nan,nan,nan,nan,nan,nan
72641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-10,245772.2194746971,72616,245772.80364847183,nan,nan,-6.9799e-06,245772.43801021576,nan,nan,nan,nan,nan,nan,nan,nan,245776.1900844574,245776.1900844574,nan,nan,nan,nan,nan,nan
72642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,245775.60294857025,72617,245776.18712234497,nan,nan,-6.9509e-06,245775.82115983963,nan,nan,nan,nan,nan,nan,nan,nan,245779.574767828,245779.574767828,nan,nan,nan,nan,nan,nan
72643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572789e-08,245778.98759641647,72618,245779.5717701912,nan,nan,-6.9273e-06,245779.20601916313,nan,nan,nan,nan,nan,nan,nan,nan,245782.95797467232,245782.95797467232,nan,nan,nan,nan,nan,nan
72644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.483812e-08,245782.37080230712,72619,245782.95497608185,nan,nan,-6.9023e-06,245782.58926320076,nan,nan,nan,nan,nan,nan,nan,nan,245786.34194779396,245786.34194779396,nan,nan,nan,nan,nan,nan
72645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466711e-08,245785.75376524925,72620,245786.33793902397,nan,nan,-6.8869e-06,245785.97237682343,nan,nan,nan,nan,nan,nan,nan,nan,245789.7224099636,245789.7224099636,nan,nan,nan,nan,nan,nan
72646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-09,245789.1352323532,72621,245789.71940612793,nan,nan,-6.8594e-06,245789.35348796844,nan,nan,nan,nan,nan,nan,nan,nan,245793.10678243637,245793.10678243637,nan,nan,nan,nan,nan,nan
72647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094879e-08,245792.51960983276,72622,245793.10378360748,nan,nan,-6.8363e-06,245792.73685765266,nan,nan,nan,nan,nan,nan,nan,nan,245796.49123382568,245796.49123382568,nan,nan,nan,nan,nan,nan
72648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,245795.90405955314,72623,245796.48823332787,nan,nan,-6.814e-06,245796.12252163887,nan,nan,nan,nan,nan,nan,nan,nan,245799.8759982586,245799.8759982586,nan,nan,nan,nan,nan,nan
72649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,245799.28782691955,72624,245799.87200069427,nan,nan,-6.7883e-06,245799.50609374046,nan,nan,nan,nan,nan,nan,nan,nan,245803.25811576843,245803.25811576843,nan,nan,nan,nan,nan,nan
72650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,245802.6699804306,72625,245803.25415420532,nan,nan,-6.7574e-06,245802.88821315765,nan,nan,nan,nan,nan,nan,nan,nan,245806.64303922653,245806.64303922653,nan,nan,nan,nan,nan,nan
72651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987631e-08,245806.05483999252,72626,245806.63901376724,nan,nan,-6.7278e-06,245806.27360987663,nan,nan,nan,nan,nan,nan,nan,nan,245810.02626252174,245810.02626252174,nan,nan,nan,nan,nan,nan
72652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788456e-08,245809.43808927535,72627,245810.02226305008,nan,nan,-6.6957e-06,245809.6565465927,nan,nan,nan,nan,nan,nan,nan,nan,245813.40976905823,245813.40976905823,nan,nan,nan,nan,nan,nan
72653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75369e-08,245812.8215941429,72628,245813.40576791763,nan,nan,-6.6653e-06,245813.03985381126,nan,nan,nan,nan,nan,nan,nan,nan,245816.79163837433,245816.79163837433,nan,nan,nan,nan,nan,nan
72654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.94579e-08,245816.20446338653,72629,245816.78863716125,nan,nan,-6.6367e-06,245816.42273449898,nan,nan,nan,nan,nan,nan,nan,nan,245820.1755979061,245820.1755979061,nan,nan,nan,nan,nan,nan
72655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,245819.5884226799,72630,245820.17259645462,nan,nan,-6.6086e-06,245819.8076930046,nan,nan,nan,nan,nan,nan,nan,nan,245823.56216311455,245823.56216311455,nan,nan,nan,nan,nan,nan
72656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661763e-08,245822.9739853382,72631,245823.55815911293,nan,nan,-6.5795e-06,245823.19306373596,nan,nan,nan,nan,nan,nan,nan,nan,245826.94299840927,245826.94299840927,nan,nan,nan,nan,nan,nan
72657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-09,245826.35478773116,72632,245826.9389615059,nan,nan,-6.5504e-06,245826.57394218445,nan,nan,nan,nan,nan,nan,nan,nan,245830.3256702423,245830.3256702423,nan,nan,nan,nan,nan,nan
72658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125521e-08,245829.7383076191,72633,245830.3224813938,nan,nan,-6.5238e-06,245829.957116127,nan,nan,nan,nan,nan,nan,nan,nan,245833.71140432358,245833.71140432358,nan,nan,nan,nan,nan,nan
72659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,245833.122137928,72634,245833.70631170273,nan,nan,-6.4936e-06,245833.34117341042,nan,nan,nan,nan,nan,nan,nan,nan,245837.09358215332,245837.09358215332,nan,nan,nan,nan,nan,nan
72660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217449e-09,245836.50541296005,72635,245837.08958673477,nan,nan,-6.4497e-06,245836.72378468513,nan,nan,nan,nan,nan,nan,nan,nan,245840.47585844994,245840.47585844994,nan,nan,nan,nan,nan,nan
72661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,245839.88768568038,72636,245840.4718594551,nan,nan,-6.4375e-06,245840.1071047783,nan,nan,nan,nan,nan,nan,nan,nan,245843.8600897789,245843.8600897789,nan,nan,nan,nan,nan,nan
72662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033595e-08,245843.27291550636,72637,245843.85708928108,nan,nan,-6.3969e-06,245843.49129772186,nan,nan,nan,nan,nan,nan,nan,nan,245847.24265146255,245847.24265146255,nan,nan,nan,nan,nan,nan
72663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,245846.65447010993,72638,245847.23864388466,nan,nan,-6.3815e-06,245846.8733792305,nan,nan,nan,nan,nan,nan,nan,nan,245850.62686181068,245850.62686181068,nan,nan,nan,nan,nan,nan
72664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,245850.03770270347,72639,245850.6218764782,nan,nan,-6.3607e-06,245850.25637245178,nan,nan,nan,nan,nan,nan,nan,nan,245854.00711226463,245854.00711226463,nan,nan,nan,nan,nan,nan
72665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711849e-08,245853.4200958252,72640,245854.0042695999,nan,nan,-6.347e-06,245853.63821029663,nan,nan,nan,nan,nan,nan,nan,nan,245857.3908085823,245857.3908085823,nan,nan,nan,nan,nan,nan
72666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,245856.80363430976,72641,245857.3878080845,nan,nan,-6.3261e-06,245857.022046566,nan,nan,nan,nan,nan,nan,nan,nan,245860.77477788925,245860.77477788925,nan,nan,nan,nan,nan,nan
72667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,245860.18758406639,72642,245860.7717578411,nan,nan,-6.3105e-06,245860.40658640862,nan,nan,nan,nan,nan,nan,nan,nan,245864.15773892403,245864.15773892403,nan,nan,nan,nan,nan,nan
72668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,245863.56956591606,72643,245864.15373969078,nan,nan,-6.2866e-06,245863.78852319717,nan,nan,nan,nan,nan,nan,nan,nan,245867.5416996479,245867.5416996479,nan,nan,nan,nan,nan,nan
72669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335895e-08,245866.95350923538,72644,245867.5376830101,nan,nan,-6.2695e-06,245867.17175650597,nan,nan,nan,nan,nan,nan,nan,nan,245870.9250113964,245870.9250113964,nan,nan,nan,nan,nan,nan
72670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,245870.3368402958,72645,245870.9210140705,nan,nan,-6.2456e-06,245870.55530691147,nan,nan,nan,nan,nan,nan,nan,nan,245874.30769395828,245874.30769395828,nan,nan,nan,nan,nan,nan
72671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696528e-08,245873.71950998306,72646,245874.30368375778,nan,nan,-6.2229e-06,245873.9387705326,nan,nan,nan,nan,nan,nan,nan,nan,245877.6917309761,245877.6917309761,nan,nan,nan,nan,nan,nan
72672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,245877.10454716682,72647,245877.68872094154,nan,nan,-6.1866e-06,245877.32219171524,nan,nan,nan,nan,nan,nan,nan,nan,245881.07489681244,245881.07489681244,nan,nan,nan,nan,nan,nan
72673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951694e-08,245880.48672451972,72648,245881.07089829445,nan,nan,-6.1594e-06,245880.70561027527,nan,nan,nan,nan,nan,nan,nan,nan,245884.46029639244,245884.46029639244,nan,nan,nan,nan,nan,nan
72674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,245883.87212195396,72649,245884.45629572868,nan,nan,-6.126e-06,245884.09042954445,nan,nan,nan,nan,nan,nan,nan,nan,245887.84127902985,245887.84127902985,nan,nan,nan,nan,nan,nan
72675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,245887.25210514068,72650,245887.8362789154,nan,nan,-6.0845e-06,245887.4711074829,nan,nan,nan,nan,nan,nan,nan,nan,245891.2260131836,245891.2260131836,nan,nan,nan,nan,nan,nan
72676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665886e-08,245890.63785114288,72651,245891.22301745415,nan,nan,-6.0544e-06,245890.857111454,nan,nan,nan,nan,nan,nan,nan,nan,245894.6081521511,245894.6081521511,nan,nan,nan,nan,nan,nan
72677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286979e-08,245894.0199979782,72652,245894.60417175293,nan,nan,-6.0249e-06,245894.23923778534,nan,nan,nan,nan,nan,nan,nan,nan,245897.99194526672,245897.99194526672,nan,nan,nan,nan,nan,nan
72678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652346e-09,245897.40477290153,72653,245897.98894667625,nan,nan,-5.991e-06,245897.62314248085,nan,nan,nan,nan,nan,nan,nan,nan,245901.37633275986,245901.37633275986,nan,nan,nan,nan,nan,nan
72679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447266e-08,245900.7891584873,72654,245901.37333226204,nan,nan,-5.9706e-06,245901.00649905205,nan,nan,nan,nan,nan,nan,nan,nan,245904.7601544857,245904.7601544857,nan,nan,nan,nan,nan,nan
72680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232769e-08,245904.1729640007,72655,245904.75713777542,nan,nan,-5.9372e-06,245904.39230203629,nan,nan,nan,nan,nan,nan,nan,nan,245908.14351940155,245908.14351940155,nan,nan,nan,nan,nan,nan
72681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933422e-08,245907.55526866912,72656,245908.13944244385,nan,nan,-5.9089e-06,245907.77429151535,nan,nan,nan,nan,nan,nan,nan,nan,245911.52850222588,245911.52850222588,nan,nan,nan,nan,nan,nan
72682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27461e-08,245910.94139733314,72657,245911.52557110786,nan,nan,-5.8779e-06,245911.15895867348,nan,nan,nan,nan,nan,nan,nan,nan,245914.9115333557,245914.9115333557,nan,nan,nan,nan,nan,nan
72683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390104e-08,245914.32333626747,72658,245914.9075100422,nan,nan,-5.8348e-06,245914.54172348976,nan,nan,nan,nan,nan,nan,nan,nan,245918.29421520233,245918.29421520233,nan,nan,nan,nan,nan,nan
72684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,245917.70704307556,72659,245918.29121685028,nan,nan,-5.8082e-06,245917.9254477024,nan,nan,nan,nan,nan,nan,nan,nan,245921.6781668663,245921.6781668663,nan,nan,nan,nan,nan,nan
72685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47791e-08,245921.08953084945,72660,245921.67370462418,nan,nan,-5.7906e-06,245921.3079032898,nan,nan,nan,nan,nan,nan,nan,nan,245925.06191563606,245925.06191563606,nan,nan,nan,nan,nan,nan
72686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579863e-08,245924.4737335682,72661,245925.0579073429,nan,nan,-5.7702e-06,245924.69234514236,nan,nan,nan,nan,nan,nan,nan,nan,245928.445800066,245928.445800066,nan,nan,nan,nan,nan,nan
72687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029471e-08,245927.8568169117,72662,245928.44099068642,nan,nan,-5.7477e-06,245928.0752773285,nan,nan,nan,nan,nan,nan,nan,nan,245931.82941889763,245931.82941889763,nan,nan,nan,nan,nan,nan
72688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,245931.24124875068,72663,245931.8254225254,nan,nan,-5.7452e-06,245931.46060872078,nan,nan,nan,nan,nan,nan,nan,nan,245935.21321439743,245935.21321439743,nan,nan,nan,nan,nan,nan
72689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,245934.62460985183,72664,245935.20878362656,nan,nan,-5.7236e-06,245934.8438694477,nan,nan,nan,nan,nan,nan,nan,nan,245938.59478521347,245938.59478521347,nan,nan,nan,nan,nan,nan
72690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-09,245938.00761737823,72665,245938.59179115295,nan,nan,-5.7138e-06,245938.22595000267,nan,nan,nan,nan,nan,nan,nan,nan,245941.9790239334,245941.9790239334,nan,nan,nan,nan,nan,nan
72691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499134e-09,245941.39085140228,72666,245941.975025177,nan,nan,-5.7121e-06,245941.60980916023,nan,nan,nan,nan,nan,nan,nan,nan,245945.362023592,245945.362023592,nan,nan,nan,nan,nan,nan
72692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,245944.77539815902,72667,245945.35957193375,nan,nan,-5.6863e-06,245944.9938299656,nan,nan,nan,nan,nan,nan,nan,nan,245948.74459052086,245948.74459052086,nan,nan,nan,nan,nan,nan
72693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.30113e-08,245948.15620007514,72668,245948.74037384987,nan,nan,-5.6683e-06,245948.37529206276,nan,nan,nan,nan,nan,nan,nan,nan,245952.128967762,245952.128967762,nan,nan,nan,nan,nan,nan
72694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.69536e-08,245951.54078712463,72669,245952.12496089935,nan,nan,-5.6533e-06,245951.75945067406,nan,nan,nan,nan,nan,nan,nan,nan,245955.51203918457,245955.51203918457,nan,nan,nan,nan,nan,nan
