index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76557e-06,49467.93071308136,14604,49468.51488685608,nan,nan,-2.623e-06,49468.149138212204,nan,nan,nan,nan,nan,nan,nan,nan,49468.518882513046,49468.518882513046,nan,nan,nan,nan,nan,nan
14609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793763e-06,49471.316540384294,14605,49471.90071415901,nan,nan,-2.6283e-06,49471.53550815582,nan,nan,nan,nan,nan,nan,nan,nan,49471.90470457077,49471.90470457077,nan,nan,nan,nan,nan,nan
14610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781197e-06,49474.70059504509,14606,49475.28476881981,nan,nan,-2.6367e-06,49474.91864132881,nan,nan,nan,nan,nan,nan,nan,nan,49475.28876876831,49475.28876876831,nan,nan,nan,nan,nan,nan
14611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7907e-06,49478.082128190996,14607,49478.66630196571,nan,nan,-2.6286e-06,49478.300406217575,nan,nan,nan,nan,nan,nan,nan,nan,49478.66950631142,49478.66950631142,nan,nan,nan,nan,nan,nan
14612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792076e-06,49481.4635535717,14608,49482.04772734642,nan,nan,-2.6315e-06,49481.682540655136,nan,nan,nan,nan,nan,nan,nan,nan,49482.051724910736,49482.051724910736,nan,nan,nan,nan,nan,nan
14613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780586e-06,49484.84928121567,14609,49485.43345499039,nan,nan,-2.6193e-06,49485.067529678345,nan,nan,nan,nan,nan,nan,nan,nan,49485.43745779991,49485.43745779991,nan,nan,nan,nan,nan,nan
14614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771699e-06,49488.2325176239,14610,49488.81669139862,nan,nan,-2.6358e-06,49488.451753139496,nan,nan,nan,nan,nan,nan,nan,nan,49488.82065439224,49488.82065439224,nan,nan,nan,nan,nan,nan
14615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848613e-06,49491.61736454964,14611,49492.201538324356,nan,nan,-2.6411e-06,49491.83482384682,nan,nan,nan,nan,nan,nan,nan,nan,49492.2043197155,49492.2043197155,nan,nan,nan,nan,nan,nan
14616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778444e-06,49495.00080051422,14612,49495.58497428894,nan,nan,-2.6283e-06,49495.21965122223,nan,nan,nan,nan,nan,nan,nan,nan,49495.5889749527,49495.5889749527,nan,nan,nan,nan,nan,nan
14617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788246e-06,49498.386025571825,14613,49498.97019934654,nan,nan,-2.6297e-06,49498.60449528694,nan,nan,nan,nan,nan,nan,nan,nan,49498.9744284153,49498.9744284153,nan,nan,nan,nan,nan,nan
14618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798357e-06,49501.76914563179,14614,49502.35331940651,nan,nan,-2.6365e-06,49501.98750042915,nan,nan,nan,nan,nan,nan,nan,nan,49502.35691165924,49502.35691165924,nan,nan,nan,nan,nan,nan
14619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.871746e-06,49505.15205516815,14615,49505.73622894287,nan,nan,-2.6309e-06,49505.370688676834,nan,nan,nan,nan,nan,nan,nan,nan,49505.740224123,49505.740224123,nan,nan,nan,nan,nan,nan
14620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,49508.5373231411,14616,49509.12149691582,nan,nan,-2.6318e-06,49508.7551343441,nan,nan,nan,nan,nan,nan,nan,nan,49509.1247317791,49509.1247317791,nan,nan,nan,nan,nan,nan
14621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768792e-06,49511.921889686586,14617,49512.506063461304,nan,nan,-2.6375e-06,49512.14011001587,nan,nan,nan,nan,nan,nan,nan,nan,49512.51006102562,49512.51006102562,nan,nan,nan,nan,nan,nan
14622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773233e-06,49515.30345454216,14618,49515.88762831688,nan,nan,-2.6226e-06,49515.52170109749,nan,nan,nan,nan,nan,nan,nan,nan,49515.89162516594,49515.89162516594,nan,nan,nan,nan,nan,nan
14623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817358e-06,49518.685296440126,14619,49519.269470214844,nan,nan,-2.6247e-06,49518.90453672409,nan,nan,nan,nan,nan,nan,nan,nan,49519.27269864082,49519.27269864082,nan,nan,nan,nan,nan,nan
14624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830839e-06,49522.07133021355,14620,49522.655503988266,nan,nan,-2.6267e-06,49522.28960585594,nan,nan,nan,nan,nan,nan,nan,nan,49522.65846991539,49522.65846991539,nan,nan,nan,nan,nan,nan
14625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768939e-06,49525.45440974236,14621,49526.038583517075,nan,nan,-2.6366e-06,49525.67367887497,nan,nan,nan,nan,nan,nan,nan,nan,49526.04257917404,49526.04257917404,nan,nan,nan,nan,nan,nan
14626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759901e-06,49528.83787956238,14622,49529.4220533371,nan,nan,-2.6275e-06,49529.05668067932,nan,nan,nan,nan,nan,nan,nan,nan,49529.42506456375,49529.42506456375,nan,nan,nan,nan,nan,nan
14627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802035e-06,49532.221385622026,14623,49532.805559396744,nan,nan,-2.6369e-06,49532.43962144852,nan,nan,nan,nan,nan,nan,nan,nan,49532.809579372406,49532.809579372406,nan,nan,nan,nan,nan,nan
14628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772772e-06,49535.604547405244,14624,49536.18872117996,nan,nan,-2.6299e-06,49535.822560071945,nan,nan,nan,nan,nan,nan,nan,nan,49536.191714048386,49536.191714048386,nan,nan,nan,nan,nan,nan
14629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757146e-06,49538.98769655228,14625,49539.571870326996,nan,nan,-2.6314e-06,49539.20597434044,nan,nan,nan,nan,nan,nan,nan,nan,49539.57486701012,49539.57486701012,nan,nan,nan,nan,nan,nan
14630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764191e-06,49542.370303297044,14626,49542.95447707176,nan,nan,-2.632e-06,49542.58886885643,nan,nan,nan,nan,nan,nan,nan,nan,49542.957473516464,49542.957473516464,nan,nan,nan,nan,nan,nan
14631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792842e-06,49545.75119509697,14627,49546.33536887169,nan,nan,-2.6286e-06,49545.97050833702,nan,nan,nan,nan,nan,nan,nan,nan,49546.33939766884,49546.33939766884,nan,nan,nan,nan,nan,nan
14632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,49549.13761868477,14628,49549.72179245949,nan,nan,-2.6268e-06,49549.35581970215,nan,nan,nan,nan,nan,nan,nan,nan,49549.725754499435,49549.725754499435,nan,nan,nan,nan,nan,nan
14633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,49552.51938643456,14629,49553.103560209274,nan,nan,-2.6309e-06,49552.73765420914,nan,nan,nan,nan,nan,nan,nan,nan,49553.10753655434,49553.10753655434,nan,nan,nan,nan,nan,nan
14634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751937e-06,49555.90240683556,14630,49556.486580610275,nan,nan,-2.6324e-06,49556.12140870094,nan,nan,nan,nan,nan,nan,nan,nan,49556.490590810776,49556.490590810776,nan,nan,nan,nan,nan,nan
14635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764499e-06,49559.284320259096,14631,49559.86849403381,nan,nan,-2.6277e-06,49559.503589868546,nan,nan,nan,nan,nan,nan,nan,nan,49559.871492385864,49559.871492385864,nan,nan,nan,nan,nan,nan
14636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786869e-06,49562.66481628418,14632,49563.2489900589,nan,nan,-2.63e-06,49562.884115219116,nan,nan,nan,nan,nan,nan,nan,nan,49563.252989292145,49563.252989292145,nan,nan,nan,nan,nan,nan
14637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781354e-06,49566.04888525009,14633,49566.63305902481,nan,nan,-2.6308e-06,49566.267871141434,nan,nan,nan,nan,nan,nan,nan,nan,49566.63682413101,49566.63682413101,nan,nan,nan,nan,nan,nan
14638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827776e-06,49569.43123831749,14634,49570.01541209221,nan,nan,-2.6311e-06,49569.65059995651,nan,nan,nan,nan,nan,nan,nan,nan,49570.01937580109,49570.01937580109,nan,nan,nan,nan,nan,nan
14639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771544e-06,49572.81274666786,14635,49573.39692044258,nan,nan,-2.6261e-06,49573.030995845795,nan,nan,nan,nan,nan,nan,nan,nan,49573.400920152664,49573.400920152664,nan,nan,nan,nan,nan,nan
14640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.841412e-06,49576.195599222185,14636,49576.7797729969,nan,nan,-2.6378e-06,49576.41483473778,nan,nan,nan,nan,nan,nan,nan,nan,49576.78278565407,49576.78278565407,nan,nan,nan,nan,nan,nan
14641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764958e-06,49579.5807217598,14637,49580.164895534515,nan,nan,-2.6329e-06,49579.79997897148,nan,nan,nan,nan,nan,nan,nan,nan,49580.1688952446,49580.1688952446,nan,nan,nan,nan,nan,nan
14642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783042e-06,49582.96230258942,14638,49583.546476364136,nan,nan,-2.6395e-06,49583.18154549599,nan,nan,nan,nan,nan,nan,nan,nan,49583.54902791977,49583.54902791977,nan,nan,nan,nan,nan,nan
14643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750709e-06,49586.346604013444,14639,49586.93077778816,nan,nan,-2.6263e-06,49586.5648059845,nan,nan,nan,nan,nan,nan,nan,nan,49586.93373179436,49586.93373179436,nan,nan,nan,nan,nan,nan
14644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789778e-06,49589.72884883881,14640,49590.313022613525,nan,nan,-2.6413e-06,49589.94734811783,nan,nan,nan,nan,nan,nan,nan,nan,49590.31701993942,49590.31701993942,nan,nan,nan,nan,nan,nan
14645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80464e-06,49593.1157304287,14641,49593.699904203415,nan,nan,-2.631e-06,49593.33303451538,nan,nan,nan,nan,nan,nan,nan,nan,49593.703446149826,49593.703446149826,nan,nan,nan,nan,nan,nan
14646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783803e-06,49596.49703087807,14642,49597.081204652786,nan,nan,-2.6275e-06,49596.715827941895,nan,nan,nan,nan,nan,nan,nan,nan,49597.08520460129,49597.08520460129,nan,nan,nan,nan,nan,nan
14647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800349e-06,49599.880127334596,14643,49600.464301109314,nan,nan,-2.6435e-06,49600.098266124725,nan,nan,nan,nan,nan,nan,nan,nan,49600.468299388885,49600.468299388885,nan,nan,nan,nan,nan,nan
14648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764499e-06,49603.2635969162,14644,49603.84777069092,nan,nan,-2.6397e-06,49603.48185276985,nan,nan,nan,nan,nan,nan,nan,nan,49603.8507297039,49603.8507297039,nan,nan,nan,nan,nan,nan
14649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780586e-06,49606.64873805046,14645,49607.23291182518,nan,nan,-2.647e-06,49606.86615276337,nan,nan,nan,nan,nan,nan,nan,nan,49607.2363550663,49607.2363550663,nan,nan,nan,nan,nan,nan
14650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76603e-06,49610.03185858727,14646,49610.616032361984,nan,nan,-2.6384e-06,49610.24921274185,nan,nan,nan,nan,nan,nan,nan,nan,49610.62003183365,49610.62003183365,nan,nan,nan,nan,nan,nan
14651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730945e-06,49613.415800476076,14647,49613.99997425079,nan,nan,-2.6276e-06,49613.63404560089,nan,nan,nan,nan,nan,nan,nan,nan,49614.00332784653,49614.00332784653,nan,nan,nan,nan,nan,nan
14652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77798e-06,49616.799240732194,14648,49617.38341450691,nan,nan,-2.6351e-06,49617.017679452896,nan,nan,nan,nan,nan,nan,nan,nan,49617.387756347656,49617.387756347656,nan,nan,nan,nan,nan,nan
14653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764499e-06,49620.18390860558,14649,49620.768082380295,nan,nan,-2.6239e-06,49620.40136098862,nan,nan,nan,nan,nan,nan,nan,nan,49620.77107954025,49620.77107954025,nan,nan,nan,nan,nan,nan
14654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787635e-06,49623.56591000557,14650,49624.15008378029,nan,nan,-2.6255e-06,49623.78492808342,nan,nan,nan,nan,nan,nan,nan,nan,49624.154413700104,49624.154413700104,nan,nan,nan,nan,nan,nan
14655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789319e-06,49626.94928421974,14651,49627.53345799446,nan,nan,-2.6412e-06,49627.168157577515,nan,nan,nan,nan,nan,nan,nan,nan,49627.537457704544,49627.537457704544,nan,nan,nan,nan,nan,nan
14656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779513e-06,49630.334101581575,14652,49630.91827535629,nan,nan,-2.6257e-06,49630.552359580994,nan,nan,nan,nan,nan,nan,nan,nan,49630.92227101326,49630.92227101326,nan,nan,nan,nan,nan,nan
14657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787635e-06,49633.71618475914,14653,49634.30035853386,nan,nan,-2.6245e-06,49633.9354467392,nan,nan,nan,nan,nan,nan,nan,nan,49634.303360939026,49634.303360939026,nan,nan,nan,nan,nan,nan
14658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743355e-06,49637.09997239113,14654,49637.68414616585,nan,nan,-2.6346e-06,49637.31876540184,nan,nan,nan,nan,nan,nan,nan,nan,49637.68813252449,49637.68813252449,nan,nan,nan,nan,nan,nan
14659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795141e-06,49640.483602905275,14655,49641.06777667999,nan,nan,-2.6224e-06,49640.70284104347,nan,nan,nan,nan,nan,nan,nan,nan,49641.07077527046,49641.07077527046,nan,nan,nan,nan,nan,nan
14660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738301e-06,49643.86596121788,14656,49644.4501349926,nan,nan,-2.6325e-06,49644.08523082733,nan,nan,nan,nan,nan,nan,nan,nan,49644.454136133194,49644.454136133194,nan,nan,nan,nan,nan,nan
14661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810923e-06,49647.250981473924,14657,49647.836176157,nan,nan,-2.6132e-06,49647.469650268555,nan,nan,nan,nan,nan,nan,nan,nan,49647.83916544914,49647.83916544914,nan,nan,nan,nan,nan,nan
14662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771393e-06,49650.6325963974,14658,49651.21677017212,nan,nan,-2.6236e-06,49650.850853681564,nan,nan,nan,nan,nan,nan,nan,nan,49651.21976852417,49651.21976852417,nan,nan,nan,nan,nan,nan
14663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761129e-06,49654.01676287651,14659,49654.60093665123,nan,nan,-2.6243e-06,49654.23503255844,nan,nan,nan,nan,nan,nan,nan,nan,49654.60393691063,49654.60393691063,nan,nan,nan,nan,nan,nan
14664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.717158e-06,49657.398885154726,14660,49657.98305892944,nan,nan,-2.6301e-06,49657.6178548336,nan,nan,nan,nan,nan,nan,nan,nan,49657.98706769943,49657.98706769943,nan,nan,nan,nan,nan,nan
14665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820423e-06,49660.78229990006,14661,49661.366473674774,nan,nan,-2.6261e-06,49661.000596523285,nan,nan,nan,nan,nan,nan,nan,nan,49661.37047171593,49661.37047171593,nan,nan,nan,nan,nan,nan
14666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795754e-06,49664.16424789429,14662,49664.748421669006,nan,nan,-2.63e-06,49664.38396811485,nan,nan,nan,nan,nan,nan,nan,nan,49664.75256896019,49664.75256896019,nan,nan,nan,nan,nan,nan
14667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777062e-06,49667.54738249779,14663,49668.13155627251,nan,nan,-2.6275e-06,49667.766655921936,nan,nan,nan,nan,nan,nan,nan,nan,49668.13555598259,49668.13555598259,nan,nan,nan,nan,nan,nan
14668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770322e-06,49670.93193545342,14664,49671.516109228134,nan,nan,-2.6221e-06,49671.149790763855,nan,nan,nan,nan,nan,nan,nan,nan,49671.51928853989,49671.51928853989,nan,nan,nan,nan,nan,nan
14669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770782e-06,49674.31423773766,14665,49674.898411512375,nan,nan,-2.6343e-06,49674.53210735321,nan,nan,nan,nan,nan,nan,nan,nan,49674.9024105072,49674.9024105072,nan,nan,nan,nan,nan,nan
14670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804336e-06,49677.69959821701,14666,49678.28377199173,nan,nan,-2.6289e-06,49677.91819810867,nan,nan,nan,nan,nan,nan,nan,nan,49678.28777050972,49678.28777050972,nan,nan,nan,nan,nan,nan
14671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827779e-06,49681.08148112297,14667,49681.66565489769,nan,nan,-2.6317e-06,49681.29997873306,nan,nan,nan,nan,nan,nan,nan,nan,49681.66967797279,49681.66967797279,nan,nan,nan,nan,nan,nan
14672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800659e-06,49684.46540966034,14668,49685.04958343506,nan,nan,-2.6451e-06,49684.68392038345,nan,nan,nan,nan,nan,nan,nan,nan,49685.05360364914,49685.05360364914,nan,nan,nan,nan,nan,nan
14673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.701376e-06,49687.84891691208,14669,49688.4330906868,nan,nan,-2.6399e-06,49688.06810975075,nan,nan,nan,nan,nan,nan,nan,nan,49688.43811225891,49688.43811225891,nan,nan,nan,nan,nan,nan
14674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792078e-06,49691.23429503441,14670,49691.81846880913,nan,nan,-2.6322e-06,49691.452189683914,nan,nan,nan,nan,nan,nan,nan,nan,49691.82246661186,49691.82246661186,nan,nan,nan,nan,nan,nan
14675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814141e-06,49694.6169816494,14671,49695.20115542412,nan,nan,-2.6325e-06,49694.83525156975,nan,nan,nan,nan,nan,nan,nan,nan,49695.204715013504,49695.204715013504,nan,nan,nan,nan,nan,nan
14676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83329e-06,49697.99865951538,14672,49698.5828332901,nan,nan,-2.6286e-06,49698.21696019173,nan,nan,nan,nan,nan,nan,nan,nan,49698.58567690849,49698.58567690849,nan,nan,nan,nan,nan,nan
14677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783498e-06,49701.38142242432,14673,49701.965596199036,nan,nan,-2.6331e-06,49701.60027098656,nan,nan,nan,nan,nan,nan,nan,nan,49701.96959614754,49701.96959614754,nan,nan,nan,nan,nan,nan
14678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805104e-06,49704.76643767357,14674,49705.35061144829,nan,nan,-2.6306e-06,49704.98541140556,nan,nan,nan,nan,nan,nan,nan,nan,49705.354609012604,49705.354609012604,nan,nan,nan,nan,nan,nan
14679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787786e-06,49708.14833774567,14675,49708.732511520386,nan,nan,-2.6343e-06,49708.36664366722,nan,nan,nan,nan,nan,nan,nan,nan,49708.73551249504,49708.73551249504,nan,nan,nan,nan,nan,nan
14680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74933e-06,49711.53181138039,14676,49712.115985155106,nan,nan,-2.6313e-06,49711.750341653824,nan,nan,nan,nan,nan,nan,nan,nan,49712.11998319626,49712.11998319626,nan,nan,nan,nan,nan,nan
14681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78319e-06,49714.916911268236,14677,49715.50108504295,nan,nan,-2.6361e-06,49715.1352353096,nan,nan,nan,nan,nan,nan,nan,nan,49715.50508570671,49715.50508570671,nan,nan,nan,nan,nan,nan
14682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753162e-06,49718.299257421495,14678,49718.88343119621,nan,nan,-2.6309e-06,49718.51840591431,nan,nan,nan,nan,nan,nan,nan,nan,49718.88845348358,49718.88845348358,nan,nan,nan,nan,nan,nan
14683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796826e-06,49721.68395342827,14679,49722.26812720299,nan,nan,-2.6283e-06,49721.9021794796,nan,nan,nan,nan,nan,nan,nan,nan,49722.27214026451,49722.27214026451,nan,nan,nan,nan,nan,nan
14684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824102e-06,49725.06766476631,14680,49725.65183854103,nan,nan,-2.6318e-06,49725.28563427925,nan,nan,nan,nan,nan,nan,nan,nan,49725.65583705902,49725.65583705902,nan,nan,nan,nan,nan,nan
14685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848462e-06,49728.449335956575,14681,49729.03350973129,nan,nan,-2.6347e-06,49728.66825342178,nan,nan,nan,nan,nan,nan,nan,nan,49729.037509679794,49729.037509679794,nan,nan,nan,nan,nan,nan
14686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817817e-06,49731.83251299858,14682,49732.4166867733,nan,nan,-2.6283e-06,49732.05104351044,nan,nan,nan,nan,nan,nan,nan,nan,49732.42070889473,49732.42070889473,nan,nan,nan,nan,nan,nan
14687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803569e-06,49735.2153231144,14683,49735.799496889114,nan,nan,-2.6325e-06,49735.43330454826,nan,nan,nan,nan,nan,nan,nan,nan,49735.80349755287,49735.80349755287,nan,nan,nan,nan,nan,nan
14688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784877e-06,49738.598682785036,14684,49739.18285655975,nan,nan,-2.6347e-06,49738.81715917587,nan,nan,nan,nan,nan,nan,nan,nan,49739.186854839325,49739.186854839325,nan,nan,nan,nan,nan,nan
14689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.726655e-06,49741.980587625505,14685,49742.56476140022,nan,nan,-2.6235e-06,49742.1992931366,nan,nan,nan,nan,nan,nan,nan,nan,49742.56876349449,49742.56876349449,nan,nan,nan,nan,nan,nan
14690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769401e-06,49745.36367287636,14686,49745.94784665108,nan,nan,-2.6224e-06,49745.58238816261,nan,nan,nan,nan,nan,nan,nan,nan,49745.95185017586,49745.95185017586,nan,nan,nan,nan,nan,nan
14691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792078e-06,49748.74946012497,14687,49749.33363389969,nan,nan,-2.6318e-06,49748.96825170517,nan,nan,nan,nan,nan,nan,nan,nan,49749.338631629944,49749.338631629944,nan,nan,nan,nan,nan,nan
14692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753009e-06,49752.13060965538,14688,49752.7147834301,nan,nan,-2.6247e-06,49752.349075078964,nan,nan,nan,nan,nan,nan,nan,nan,49752.718781232834,49752.718781232834,nan,nan,nan,nan,nan,nan
14693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75117e-06,49755.51437749863,14689,49756.098551273346,nan,nan,-2.6327e-06,49755.73184466362,nan,nan,nan,nan,nan,nan,nan,nan,49756.10154795647,49756.10154795647,nan,nan,nan,nan,nan,nan
14694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746265e-06,49758.89604415894,14690,49759.480217933655,nan,nan,-2.6178e-06,49759.11434698105,nan,nan,nan,nan,nan,nan,nan,nan,49759.484056949615,49759.484056949615,nan,nan,nan,nan,nan,nan
14695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.680542e-06,49762.28161277771,14691,49762.86578655243,nan,nan,-2.6263e-06,49762.499891996384,nan,nan,nan,nan,nan,nan,nan,nan,49762.8697822094,49762.8697822094,nan,nan,nan,nan,nan,nan
14696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,49765.664906406404,14692,49766.24908018112,nan,nan,-2.6207e-06,49765.88316655159,nan,nan,nan,nan,nan,nan,nan,nan,49766.25307774544,49766.25307774544,nan,nan,nan,nan,nan,nan
14697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741518e-06,49769.048304462434,14693,49769.63247823715,nan,nan,-2.6255e-06,49769.26659440994,nan,nan,nan,nan,nan,nan,nan,nan,49769.635477781296,49769.635477781296,nan,nan,nan,nan,nan,nan
14698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770935e-06,49772.43353881836,14694,49773.018679618835,nan,nan,-2.6292e-06,49772.65197277069,nan,nan,nan,nan,nan,nan,nan,nan,49773.0216755867,49773.0216755867,nan,nan,nan,nan,nan,nan
14699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771855e-06,49775.812749528886,14695,49776.396923303604,nan,nan,-2.6277e-06,49776.032049655914,nan,nan,nan,nan,nan,nan,nan,nan,49776.40093064308,49776.40093064308,nan,nan,nan,nan,nan,nan
14700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.871444e-06,49779.19397940636,14696,49779.778153181076,nan,nan,-2.623e-06,49779.41323924065,nan,nan,nan,nan,nan,nan,nan,nan,49779.78111553192,49779.78111553192,nan,nan,nan,nan,nan,nan
14701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811228e-06,49782.57448997498,14697,49783.158663749695,nan,nan,-2.6187e-06,49782.793756484985,nan,nan,nan,nan,nan,nan,nan,nan,49783.1626598835,49783.1626598835,nan,nan,nan,nan,nan,nan
14702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779208e-06,49785.957064533235,14698,49786.54123830795,nan,nan,-2.6324e-06,49786.17633199692,nan,nan,nan,nan,nan,nan,nan,nan,49786.544233083725,49786.544233083725,nan,nan,nan,nan,nan,nan
14703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737533e-06,49789.338553333284,14699,49789.922727108,nan,nan,-2.6314e-06,49789.557826042175,nan,nan,nan,nan,nan,nan,nan,nan,49789.92673301697,49789.92673301697,nan,nan,nan,nan,nan,nan
14704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82318e-06,49792.71869673729,14700,49793.30287051201,nan,nan,-2.6303e-06,49792.93796658516,nan,nan,nan,nan,nan,nan,nan,nan,49793.30691123009,49793.30691123009,nan,nan,nan,nan,nan,nan
