index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
109390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735198,370109.31807579997,109355,370109.90224957466,nan,nan,-0.0001228104,370109.5373175144,nan,nan,nan,nan,nan,nan,nan,nan,370113.2882783413,370113.2882783413,nan,nan,nan,nan,nan,nan
109391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736501,370112.70006814005,109356,370113.28424191475,nan,nan,-0.0001228195,370112.91833400726,nan,nan,nan,nan,nan,nan,nan,nan,370116.6702606678,370116.6702606678,nan,nan,nan,nan,nan,nan
109392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735062,370116.08208503725,109357,370116.6672587395,nan,nan,-0.0001228195,370116.3013551235,nan,nan,nan,nan,nan,nan,nan,nan,370120.0522813797,370120.0522813797,nan,nan,nan,nan,nan,nan
109393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735434,370119.46413769724,109358,370120.04831147194,nan,nan,-0.0001228257,370119.68340706825,nan,nan,nan,nan,nan,nan,nan,nan,370123.4335992336,370123.4335992336,nan,nan,nan,nan,nan,nan
109394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737677,370122.8454083443,109359,370123.429582119,nan,nan,-0.0001228243,370123.06467938423,nan,nan,nan,nan,nan,nan,nan,nan,370126.8159160614,370126.8159160614,nan,nan,nan,nan,nan,nan
109395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737039,370126.2287408352,109360,370126.8129146099,nan,nan,-0.000122828,370126.44801044464,nan,nan,nan,nan,nan,nan,nan,nan,370130.1984152794,370130.1984152794,nan,nan,nan,nan,nan,nan
109396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735639,370129.610226059,109361,370130.1943998337,nan,nan,-0.0001228326,370129.82949590683,nan,nan,nan,nan,nan,nan,nan,nan,370133.5794210434,370133.5804216862,nan,nan,nan,nan,nan,nan
109397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735418,370132.99227824213,109362,370133.57645201683,nan,nan,-0.0001228365,370133.211550951,nan,nan,nan,nan,nan,nan,nan,nan,370136.96144270897,370136.96144270897,nan,nan,nan,nan,nan,nan
109398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734084,370136.3743013382,109363,370136.9584751129,nan,nan,-0.0001228338,370136.5925383568,nan,nan,nan,nan,nan,nan,nan,nan,370140.3415079117,370140.3415079117,nan,nan,nan,nan,nan,nan
109399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735593,370139.7553168774,109364,370140.3394906521,nan,nan,-0.0001228505,370139.9735574722,nan,nan,nan,nan,nan,nan,nan,nan,370143.7230966091,370143.7230966091,nan,nan,nan,nan,nan,nan
109400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737001,370143.13692131045,109365,370143.72109508514,nan,nan,-0.0001228516,370143.3561928272,nan,nan,nan,nan,nan,nan,nan,nan,370147.10429668427,370147.10429668427,nan,nan,nan,nan,nan,nan
109401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736448,370146.51712217333,109366,370147.101295948,nan,nan,-0.0001228496,370146.7373919487,nan,nan,nan,nan,nan,nan,nan,nan,370150.48532891273,370150.48532891273,nan,nan,nan,nan,nan,nan
109402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736767,370149.89915456774,109367,370150.48332834244,nan,nan,-0.0001228525,370150.11843180656,nan,nan,nan,nan,nan,nan,nan,nan,370153.86988425255,370153.86988425255,nan,nan,nan,nan,nan,nan
109403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738029,370153.28271260264,109368,370153.86688637733,nan,nan,-0.0001228539,370153.50135445595,nan,nan,nan,nan,nan,nan,nan,nan,370157.2489812374,370157.2489812374,nan,nan,nan,nan,nan,nan
109404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736232,370156.6628078461,109369,370157.2469816208,nan,nan,-0.0001228533,370156.8820774555,nan,nan,nan,nan,nan,nan,nan,nan,370160.63137316704,370160.63137316704,nan,nan,nan,nan,nan,nan
109405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735411,370160.0441986561,109370,370160.6283724308,nan,nan,-0.0001228571,370160.26347112656,nan,nan,nan,nan,nan,nan,nan,nan,370164.01374435425,370164.01374435425,nan,nan,nan,nan,nan,nan
109406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737117,370163.4255510807,109371,370164.0097248554,nan,nan,-0.0001228471,370163.64485287666,nan,nan,nan,nan,nan,nan,nan,nan,370167.3937227726,370167.3937227726,nan,nan,nan,nan,nan,nan
109407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736532,370166.80654826167,109372,370167.39072203636,nan,nan,-0.0001228568,370167.02581882477,nan,nan,nan,nan,nan,nan,nan,nan,370170.7750425339,370170.7750425339,nan,nan,nan,nan,nan,nan
109408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736704,370170.18739309313,109373,370170.7715668678,nan,nan,-0.000122858,370170.4066631794,nan,nan,nan,nan,nan,nan,nan,nan,370174.1555790901,370174.1555790901,nan,nan,nan,nan,nan,nan
109409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737388,370173.5694176197,109374,370174.1535913944,nan,nan,-0.0001228582,370173.78766798973,nan,nan,nan,nan,nan,nan,nan,nan,370177.53872036934,370177.53872036934,nan,nan,nan,nan,nan,nan
109410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737078,370176.95054402354,109375,370177.53471779823,nan,nan,-0.000122866,370177.1698141098,nan,nan,nan,nan,nan,nan,nan,nan,370180.9198074341,370180.9198074341,nan,nan,nan,nan,nan,nan
109411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735319,370180.33265986445,109376,370180.91683363914,nan,nan,-0.0001228661,370180.5519309044,nan,nan,nan,nan,nan,nan,nan,nan,370184.30254769325,370184.30254769325,nan,nan,nan,nan,nan,nan
109412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735051,370183.7153731823,109377,370184.299546957,nan,nan,-0.0001228589,370183.93367505074,nan,nan,nan,nan,nan,nan,nan,nan,370187.6835682392,370187.6835682392,nan,nan,nan,nan,nan,nan
109413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735501,370187.09639348986,109378,370187.68056726456,nan,nan,-0.0001228679,370187.3156619072,nan,nan,nan,nan,nan,nan,nan,nan,370191.0635919571,370191.0635919571,nan,nan,nan,nan,nan,nan
109414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735255,370190.47644438746,109379,370191.06061816216,nan,nan,-0.0001228754,370190.6957142353,nan,nan,nan,nan,nan,nan,nan,nan,370194.4477519989,370194.4477519989,nan,nan,nan,nan,nan,nan
109415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736569,370193.8596078396,109380,370194.4437816143,nan,nan,-0.0001228643,370194.07884669304,nan,nan,nan,nan,nan,nan,nan,nan,370197.83034849167,370197.83034849167,nan,nan,nan,nan,nan,nan
109416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735189,370197.24320473673,109381,370197.8273785114,nan,nan,-0.000122875,370197.4624452591,nan,nan,nan,nan,nan,nan,nan,nan,370201.2096865177,370201.2096865177,nan,nan,nan,nan,nan,nan
109417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734766,370200.6224788666,109382,370201.2066526413,nan,nan,-0.0001228698,370200.8417778015,nan,nan,nan,nan,nan,nan,nan,nan,370204.5928914547,370204.5928914547,nan,nan,nan,nan,nan,nan
109418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873625,370204.0047306061,109383,370204.5889043808,nan,nan,-0.0001228671,370204.22401452065,nan,nan,nan,nan,nan,nan,nan,nan,370207.97493839264,370207.97493839264,nan,nan,nan,nan,nan,nan
109419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735185,370207.3867346287,109384,370207.9709084034,nan,nan,-0.0001228778,370207.60603380203,nan,nan,nan,nan,nan,nan,nan,nan,370211.3559598923,370211.3559598923,nan,nan,nan,nan,nan,nan
109420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00087376,370210.76875581744,109385,370211.35292959213,nan,nan,-0.0001228675,370210.98805475235,nan,nan,nan,nan,nan,nan,nan,nan,370214.7376201153,370214.7376201153,nan,nan,nan,nan,nan,nan
109421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734833,370214.15044798853,109386,370214.73462176323,nan,nan,-0.0001228774,370214.3687477112,nan,nan,nan,nan,nan,nan,nan,nan,370218.1202788353,370218.1202788353,nan,nan,nan,nan,nan,nan
109422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735425,370217.5331369877,109387,370218.1173107624,nan,nan,-0.0001228712,370217.7523751259,nan,nan,nan,nan,nan,nan,nan,nan,370221.5026805401,370221.5026805401,nan,nan,nan,nan,nan,nan
109423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736831,370220.91450634005,109388,370221.49868011475,nan,nan,-0.0001228722,370221.1337735653,nan,nan,nan,nan,nan,nan,nan,nan,370224.8839278221,370224.8839278221,nan,nan,nan,nan,nan,nan
109424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736082,370224.29675569537,109389,370224.88092947006,nan,nan,-0.0001228646,370224.5160536766,nan,nan,nan,nan,nan,nan,nan,nan,370228.2674257755,370228.2674257755,nan,nan,nan,nan,nan,nan
109425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873462,370227.6792551518,109390,370228.26342892647,nan,nan,-0.0001228651,370227.8985238075,nan,nan,nan,nan,nan,nan,nan,nan,370231.64844822884,370231.64844822884,nan,nan,nan,nan,nan,nan
109426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734772,370231.06130495074,109391,370231.64547872543,nan,nan,-0.000122874,370231.28054237366,nan,nan,nan,nan,nan,nan,nan,nan,370235.02908706665,370235.02908706665,nan,nan,nan,nan,nan,nan
109427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735201,370234.4419147015,109392,370235.0260884762,nan,nan,-0.0001228673,370234.66121149063,nan,nan,nan,nan,nan,nan,nan,nan,370238.41062283516,370238.41062283516,nan,nan,nan,nan,nan,nan
109428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736826,370237.8234495163,109393,370238.407623291,nan,nan,-0.0001228703,370238.0427196026,nan,nan,nan,nan,nan,nan,nan,nan,370241.7940592766,370241.7940592766,nan,nan,nan,nan,nan,nan
109429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734567,370241.2058869839,109394,370241.7900607586,nan,nan,-0.0001228711,370241.4251551628,nan,nan,nan,nan,nan,nan,nan,nan,370245.1753439903,370245.1753439903,nan,nan,nan,nan,nan,nan
109430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736071,370244.5882002354,109395,370245.1723740101,nan,nan,-0.0001228682,370244.80743813515,nan,nan,nan,nan,nan,nan,nan,nan,370248.55790638924,370248.55790638924,nan,nan,nan,nan,nan,nan
109431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735058,370247.96976222994,109396,370248.55393600464,nan,nan,-0.000122876,370248.1890001297,nan,nan,nan,nan,nan,nan,nan,nan,370251.93941640854,370251.93941640854,nan,nan,nan,nan,nan,nan
109432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736132,370251.3522416592,109397,370251.9364154339,nan,nan,-0.0001228791,370251.5715432167,nan,nan,nan,nan,nan,nan,nan,nan,370255.3214366436,370255.3214366436,nan,nan,nan,nan,nan,nan
109433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734856,370254.7342635632,109398,370255.3184373379,nan,nan,-0.0001228804,370254.95353221893,nan,nan,nan,nan,nan,nan,nan,nan,370258.70399546623,370258.70399546623,nan,nan,nan,nan,nan,nan
109434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735321,370258.1158625126,109399,370258.7000362873,nan,nan,-0.0001228717,370258.33512091637,nan,nan,nan,nan,nan,nan,nan,nan,370262.0855522156,370262.0855522156,nan,nan,nan,nan,nan,nan
109435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734974,370261.49840846064,109400,370262.08258223534,nan,nan,-0.0001228853,370261.71768188477,nan,nan,nan,nan,nan,nan,nan,nan,370265.4680094719,370265.4680094719,nan,nan,nan,nan,nan,nan
109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873438,370264.879834795,109401,370265.4640085697,nan,nan,-0.0001228821,370265.0991065502,nan,nan,nan,nan,nan,nan,nan,nan,370268.850215435,370268.850215435,nan,nan,nan,nan,nan,nan
109437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733638,370268.26307477953,109402,370268.84724855423,nan,nan,-0.0001228834,370268.48230957985,nan,nan,nan,nan,nan,nan,nan,nan,370272.2318754196,370272.2318754196,nan,nan,nan,nan,nan,nan
109438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873555,370271.6437002659,109403,370272.2278740406,nan,nan,-0.0001228856,370271.8630001545,nan,nan,nan,nan,nan,nan,nan,nan,370275.6148946285,370275.6148946285,nan,nan,nan,nan,nan,nan
109439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734991,370275.0267516613,109404,370275.610925436,nan,nan,-0.0001229043,370275.2460205555,nan,nan,nan,nan,nan,nan,nan,nan,370278.99591493607,370278.99591493607,nan,nan,nan,nan,nan,nan
109440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734536,370278.40874185564,109405,370278.99291563034,nan,nan,-0.0001228942,370278.6280539036,nan,nan,nan,nan,nan,nan,nan,nan,370282.37916088104,370282.37916088104,nan,nan,nan,nan,nan,nan
109441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736011,370281.79098834994,109406,370282.37516212463,nan,nan,-0.0001228964,370282.01028847694,nan,nan,nan,nan,nan,nan,nan,nan,370285.7625784874,370285.7625784874,nan,nan,nan,nan,nan,nan
109442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735674,370285.1744355202,109407,370285.7586092949,nan,nan,-0.0001229078,370285.39367580414,nan,nan,nan,nan,nan,nan,nan,nan,370289.1438140869,370289.1438140869,nan,nan,nan,nan,nan,nan
109443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735052,370288.5566398144,109408,370289.1408135891,nan,nan,-0.0001228965,370288.77590966225,nan,nan,nan,nan,nan,nan,nan,nan,370292.5252737999,370292.5252737999,nan,nan,nan,nan,nan,nan
109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736596,370291.9371000767,109409,370292.5212738514,nan,nan,-0.000122908,370292.1564388275,nan,nan,nan,nan,nan,nan,nan,nan,370295.9052140713,370295.9052140713,nan,nan,nan,nan,nan,nan
109445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736571,370295.31903948786,109410,370295.90321326256,nan,nan,-0.0001229052,370295.5383088589,nan,nan,nan,nan,nan,nan,nan,nan,370299.28846645355,370299.28846645355,nan,nan,nan,nan,nan,nan
109446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735195,370298.7012824059,109411,370299.2854561806,nan,nan,-0.0001229092,370298.92034196854,nan,nan,nan,nan,nan,nan,nan,nan,370302.6697189808,370302.6697189808,nan,nan,nan,nan,nan,nan
109447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735119,370302.08254327776,109412,370302.66671705246,nan,nan,-0.0001229066,370302.30281329155,nan,nan,nan,nan,nan,nan,nan,nan,370306.05230879784,370306.05230879784,nan,nan,nan,nan,nan,nan
109448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735722,370305.4651626587,109413,370306.0493364334,nan,nan,-0.0001229155,370305.68443131447,nan,nan,nan,nan,nan,nan,nan,nan,370309.43473625183,370309.43473625183,nan,nan,nan,nan,nan,nan
109449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735772,370308.8475793839,109414,370309.43175315857,nan,nan,-0.0001229167,370309.0658378601,nan,nan,nan,nan,nan,nan,nan,nan,370312.8191680908,370312.8191680908,nan,nan,nan,nan,nan,nan
109450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734499,370312.2299815655,109415,370312.8151550293,nan,nan,-0.0001229054,370312.449283123,nan,nan,nan,nan,nan,nan,nan,nan,370316.1993639469,370316.1993639469,nan,nan,nan,nan,nan,nan
109451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735311,370315.6121655941,109416,370316.1963393688,nan,nan,-0.0001229132,370315.83146834373,nan,nan,nan,nan,nan,nan,nan,nan,370319.5813908577,370319.5813908577,nan,nan,nan,nan,nan,nan
109452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734423,370318.9941874981,109417,370319.5783612728,nan,nan,-0.0001229113,370319.21348690987,nan,nan,nan,nan,nan,nan,nan,nan,370322.9643802643,370322.9643802643,nan,nan,nan,nan,nan,nan
109453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736292,370322.3762399197,109418,370322.9604136944,nan,nan,-0.0001229203,370322.5954785347,nan,nan,nan,nan,nan,nan,nan,nan,370326.3464319706,370326.3464319706,nan,nan,nan,nan,nan,nan
109454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735614,370325.75825896265,109419,370326.34243273735,nan,nan,-0.000122916,370325.97753190994,nan,nan,nan,nan,nan,nan,nan,nan,370329.7279326916,370329.7279326916,nan,nan,nan,nan,nan,nan
109455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734244,370329.1407574654,109420,370329.7249312401,nan,nan,-0.0001229203,370329.35905742645,nan,nan,nan,nan,nan,nan,nan,nan,370333.1109519005,370333.1109519005,nan,nan,nan,nan,nan,nan
109456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735551,370332.5227786541,109421,370333.1069524288,nan,nan,-0.0001229233,370332.7420806885,nan,nan,nan,nan,nan,nan,nan,nan,370336.4995677471,370336.4995677471,nan,nan,nan,nan,nan,nan
109457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734815,370335.9123944283,109422,370336.496568203,nan,nan,-0.0001229237,370336.13166356087,nan,nan,nan,nan,nan,nan,nan,nan,370339.87851667404,370339.87851667404,nan,nan,nan,nan,nan,nan
109458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734648,370339.2913843632,109423,370339.8755581379,nan,nan,-0.0001229278,370339.5106432438,nan,nan,nan,nan,nan,nan,nan,nan,370343.26353669167,370343.26353669167,nan,nan,nan,nan,nan,nan
109459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735564,370342.67436447146,109424,370343.25853824615,nan,nan,-0.0001229181,370342.8936622143,nan,nan,nan,nan,nan,nan,nan,nan,370346.6456065178,370346.6456065178,nan,nan,nan,nan,nan,nan
109460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737119,370346.0574161053,109425,370346.64158988,nan,nan,-0.0001229252,370346.2766814232,nan,nan,nan,nan,nan,nan,nan,nan,370350.02657675743,370350.02657675743,nan,nan,nan,nan,nan,nan
109461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734999,370349.439431572,109426,370350.0236053467,nan,nan,-0.0001229364,370349.65870141983,nan,nan,nan,nan,nan,nan,nan,nan,370353.40793943405,370353.40793943405,nan,nan,nan,nan,nan,nan
109462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734762,370352.8207479954,109427,370353.4049217701,nan,nan,-0.0001229221,370353.0400176048,nan,nan,nan,nan,nan,nan,nan,nan,370356.7921578884,370356.7921578884,nan,nan,nan,nan,nan,nan
109463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736135,370356.20501484873,109428,370356.7891886234,nan,nan,-0.0001229373,370356.42327070236,nan,nan,nan,nan,nan,nan,nan,nan,370360.1744837761,370360.1744837761,nan,nan,nan,nan,nan,nan
109464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736299,370359.58630838396,109429,370360.17048215866,nan,nan,-0.0001229279,370359.805608511,nan,nan,nan,nan,nan,nan,nan,nan,370363.5540647507,370363.5540647507,nan,nan,nan,nan,nan,nan
109465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736597,370362.96792330744,109430,370363.55209708214,nan,nan,-0.0001229258,370363.186191082,nan,nan,nan,nan,nan,nan,nan,nan,370366.9392991066,370366.9392991066,nan,nan,nan,nan,nan,nan
109466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734249,370366.35115923884,109431,370366.93533301353,nan,nan,-0.0001229325,370366.570425272,nan,nan,nan,nan,nan,nan,nan,nan,370370.31932115555,370370.31932115555,nan,nan,nan,nan,nan,nan
109467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734707,370369.7311467171,109432,370370.3153204918,nan,nan,-0.0001229395,370369.9504466057,nan,nan,nan,nan,nan,nan,nan,nan,370373.7013409138,370373.7013409138,nan,nan,nan,nan,nan,nan
109468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873631,370373.1131955624,109433,370373.6973693371,nan,nan,-0.0001229399,370373.3324649334,nan,nan,nan,nan,nan,nan,nan,nan,370377.0835995674,370377.0835995674,nan,nan,nan,nan,nan,nan
109469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735349,370376.4954551697,109434,370377.0796289444,nan,nan,-0.0001229371,370376.7146933079,nan,nan,nan,nan,nan,nan,nan,nan,370380.4671051502,370380.4671051502,nan,nan,nan,nan,nan,nan
109470,nan,nan,nan,nan,nan,nan,370380.4671051502,370384.1026289463,nan,nan,0.0008735231,370379.879934454,109435,370380.4641082287,nan,nan,-0.000122949,370380.09823060036,nan,nan,nan,nan,nan,nan,nan,nan,370384.1026289463,370384.1026289463,nan,nan,nan,nan,nan,nan
109471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736026,370383.26145424845,109436,370383.84562802315,nan,nan,-0.0001229408,370383.48075318336,nan,nan,nan,nan,nan,nan,nan,nan,370387.23188757896,370387.23188757896,nan,nan,nan,nan,nan,nan
109472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736604,370386.6437102795,109437,370387.2278840542,nan,nan,-0.000122939,370386.8629786968,nan,nan,nan,nan,nan,nan,nan,nan,370390.6134572029,370390.6134572029,nan,nan,nan,nan,nan,nan
109473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735924,370390.0252818108,109438,370390.6094555855,nan,nan,-0.0001229433,370390.24455165863,nan,nan,nan,nan,nan,nan,nan,nan,370393.9954805374,370393.9954805374,nan,nan,nan,nan,nan,nan
109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734833,370393.4073344708,109439,370393.99150824547,nan,nan,-0.0001229405,370393.6266055107,nan,nan,nan,nan,nan,nan,nan,nan,370397.37690901756,370397.37690901756,nan,nan,nan,nan,nan,nan
109475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736474,370396.7897337914,109440,370397.37390756607,nan,nan,-0.0001229416,370397.0090043545,nan,nan,nan,nan,nan,nan,nan,nan,370400.7592868805,370400.7592868805,nan,nan,nan,nan,nan,nan
109476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737052,370400.17111148837,109441,370400.75528526306,nan,nan,-0.0001229413,370400.3904135227,nan,nan,nan,nan,nan,nan,nan,nan,370404.14164566994,370404.14164566994,nan,nan,nan,nan,nan,nan
109477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736165,370403.5544723511,109442,370404.1386461258,nan,nan,-0.0001229425,370403.7737727165,nan,nan,nan,nan,nan,nan,nan,nan,370407.5251777172,370407.5251777172,nan,nan,nan,nan,nan,nan
109478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735929,370406.9380036831,109443,370407.5221774578,nan,nan,-0.0001229399,370407.1572754383,nan,nan,nan,nan,nan,nan,nan,nan,370410.9048807621,370410.9048807621,nan,nan,nan,nan,nan,nan
109479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736603,370410.3187073708,109444,370410.9028811455,nan,nan,-0.0001229428,370410.5379805565,nan,nan,nan,nan,nan,nan,nan,nan,370414.28769636154,370414.28769636154,nan,nan,nan,nan,nan,nan
109480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736938,370413.7005228043,109445,370414.284696579,nan,nan,-0.0001229448,370413.9197924137,nan,nan,nan,nan,nan,nan,nan,nan,370417.6722242832,370417.6722242832,nan,nan,nan,nan,nan,nan
109481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736831,370417.08504810336,109446,370417.66922187805,nan,nan,-0.0001229519,370417.3031203747,nan,nan,nan,nan,nan,nan,nan,nan,370421.0523250103,370421.0523250103,nan,nan,nan,nan,nan,nan
109482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736554,370420.4651268959,109447,370421.0493006706,nan,nan,-0.0001229382,370420.68342781067,nan,nan,nan,nan,nan,nan,nan,nan,370424.4385099411,370424.4385099411,nan,nan,nan,nan,nan,nan
