index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048348,350451.562488699,103546,350452.1466624737,nan,nan,-7.62163e-05,350451.77995061874,nan,nan,nan,nan,nan,nan,nan,nan,350455.5315425396,350455.5315425396,nan,nan,nan,nan,nan,nan
103580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048844,350454.9443994999,103547,350455.5285732746,nan,nan,-7.62112e-05,350455.1636400223,nan,nan,nan,nan,nan,nan,nan,nan,350458.91508579254,350458.91508579254,nan,nan,nan,nan,nan,nan
103581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046862,350458.3269268513,103548,350458.911100626,nan,nan,-7.62068e-05,350458.54517269135,nan,nan,nan,nan,nan,nan,nan,nan,350462.2994852066,350462.2994852066,nan,nan,nan,nan,nan,nan
103582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048907,350461.71108093264,103549,350462.29525470734,nan,nan,-7.62137e-05,350461.9303495884,nan,nan,nan,nan,nan,nan,nan,nan,350465.6837570667,350465.6837570667,nan,nan,nan,nan,nan,nan
103583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049015,350465.0955826283,103550,350465.67975640297,nan,nan,-7.62166e-05,350465.3138923645,nan,nan,nan,nan,nan,nan,nan,nan,350469.0684437752,350469.0684437752,nan,nan,nan,nan,nan,nan
103584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049885,350468.480804348,103551,350469.0649781227,nan,nan,-7.6211e-05,350468.698261261,nan,nan,nan,nan,nan,nan,nan,nan,350472.4510354996,350472.4510354996,nan,nan,nan,nan,nan,nan
103585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048494,350471.8628503323,103552,350472.447024107,nan,nan,-7.62242e-05,350472.081284523,nan,nan,nan,nan,nan,nan,nan,nan,350475.83578681946,350475.83578681946,nan,nan,nan,nan,nan,nan
103586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704991,350475.24805679324,103553,350475.83223056793,nan,nan,-7.62167e-05,350475.4655160904,nan,nan,nan,nan,nan,nan,nan,nan,350479.21719002724,350479.21719002724,nan,nan,nan,nan,nan,nan
103587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048637,350478.62901916506,103554,350479.21319293976,nan,nan,-7.621e-05,350478.84802150726,nan,nan,nan,nan,nan,nan,nan,nan,350482.60210967064,350482.60210967064,nan,nan,nan,nan,nan,nan
103588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049823,350482.0149373055,103555,350482.59911108017,nan,nan,-7.62172e-05,350482.2327826023,nan,nan,nan,nan,nan,nan,nan,nan,350485.9835629463,350485.9835629463,nan,nan,nan,nan,nan,nan
103589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048736,350485.39542784693,103556,350485.9796016216,nan,nan,-7.62293e-05,350485.6148684025,nan,nan,nan,nan,nan,nan,nan,nan,350489.367967844,350489.367967844,nan,nan,nan,nan,nan,nan
103590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049243,350488.7807971478,103557,350489.36497092247,nan,nan,-7.62157e-05,350488.9991226196,nan,nan,nan,nan,nan,nan,nan,nan,350492.75260543823,350492.75260543823,nan,nan,nan,nan,nan,nan
103591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048008,350492.1644298077,103558,350492.7486035824,nan,nan,-7.62265e-05,350492.3831818104,nan,nan,nan,nan,nan,nan,nan,nan,350496.1355266571,350496.1355266571,nan,nan,nan,nan,nan,nan
103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050968,350495.54738440516,103559,350496.13155817986,nan,nan,-7.62168e-05,350495.7666466236,nan,nan,nan,nan,nan,nan,nan,nan,350499.51760149,350499.51760149,nan,nan,nan,nan,nan,nan
103593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048745,350498.92942729,103560,350499.5136010647,nan,nan,-7.62184e-05,350499.14869999886,nan,nan,nan,nan,nan,nan,nan,nan,350502.90256500244,350502.90256500244,nan,nan,nan,nan,nan,nan
103594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049805,350502.31443991663,103561,350502.89861369133,nan,nan,-7.62153e-05,350502.5328447819,nan,nan,nan,nan,nan,nan,nan,nan,350506.2844414711,350506.2844414711,nan,nan,nan,nan,nan,nan
103595,nan,nan,nan,nan,nan,nan,350506.2844414711,350509.93759059906,nan,nan,0.0007049774,350505.6982671261,103562,350506.2824409008,nan,nan,-7.62124e-05,350505.91654109955,nan,nan,nan,nan,nan,nan,nan,nan,350509.93759059906,350509.93759059906,nan,nan,nan,nan,nan,nan
103596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704802,350509.0821675301,103563,350509.6663413048,nan,nan,-7.6209e-05,350509.30030298233,nan,nan,nan,nan,nan,nan,nan,nan,350513.05215740204,350513.05215740204,nan,nan,nan,nan,nan,nan
103597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047743,350512.46367826464,103564,350513.04785203934,nan,nan,-7.62101e-05,350512.68297863007,nan,nan,nan,nan,nan,nan,nan,nan,350516.43855309486,350516.43855309486,nan,nan,nan,nan,nan,nan
103598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049486,350515.8503569603,103565,350516.434530735,nan,nan,-7.62051e-05,350516.0687043667,nan,nan,nan,nan,nan,nan,nan,nan,350519.8203384876,350519.8203384876,nan,nan,nan,nan,nan,nan
103599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049264,350519.2331654072,103566,350519.8173391819,nan,nan,-7.62063e-05,350519.4524359703,nan,nan,nan,nan,nan,nan,nan,nan,350523.20361852646,350523.20361852646,nan,nan,nan,nan,nan,nan
103600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049738,350522.61647906306,103567,350523.20065283775,nan,nan,-7.62078e-05,350522.83489632607,nan,nan,nan,nan,nan,nan,nan,nan,350526.58979845047,350526.58979845047,nan,nan,nan,nan,nan,nan
103601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050024,350526.00162830355,103568,350526.58580207825,nan,nan,-7.62078e-05,350526.2203681469,nan,nan,nan,nan,nan,nan,nan,nan,350529.96942806244,350529.96942806244,nan,nan,nan,nan,nan,nan
103602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048994,350529.3822416306,103569,350529.9664154053,nan,nan,-7.62116e-05,350529.6015057564,nan,nan,nan,nan,nan,nan,nan,nan,350533.3553035259,350533.3553035259,nan,nan,nan,nan,nan,nan
103603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048224,350532.7671309948,103570,350533.3513047695,nan,nan,-7.62058e-05,350532.9855940342,nan,nan,nan,nan,nan,nan,nan,nan,350536.73977065086,350536.73977065086,nan,nan,nan,nan,nan,nan
103604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047165,350536.1506296635,103571,350536.73576521873,nan,nan,-7.62081e-05,350536.36985087395,nan,nan,nan,nan,nan,nan,nan,nan,350540.1242685318,350540.1242685318,nan,nan,nan,nan,nan,nan
103605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049329,350539.5360859871,103572,350540.1202597618,nan,nan,-7.62076e-05,350539.75433564186,nan,nan,nan,nan,nan,nan,nan,nan,350543.5066769123,350543.5066769123,nan,nan,nan,nan,nan,nan
103606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048238,350542.918512249,103573,350543.5026860237,nan,nan,-7.621e-05,350543.1377620697,nan,nan,nan,nan,nan,nan,nan,nan,350546.889231205,350546.889231205,nan,nan,nan,nan,nan,nan
103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049497,350546.3010431767,103574,350546.88521695137,nan,nan,-7.6199e-05,350546.5194118023,nan,nan,nan,nan,nan,nan,nan,nan,350550.2722027302,350550.2722027302,nan,nan,nan,nan,nan,nan
103608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046718,350549.68407120707,103575,350550.2692062855,nan,nan,-7.62017e-05,350549.90249204636,nan,nan,nan,nan,nan,nan,nan,nan,350553.65334033966,350553.65334033966,nan,nan,nan,nan,nan,nan
103609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049347,350553.06516542437,103576,350553.64933919907,nan,nan,-7.6207e-05,350553.2850031853,nan,nan,nan,nan,nan,nan,nan,nan,350557.0409078598,350557.0409078598,nan,nan,nan,nan,nan,nan
103610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048554,350556.45194687846,103577,350557.03612065315,nan,nan,-7.62031e-05,350556.6695616245,nan,nan,nan,nan,nan,nan,nan,nan,350560.4204425812,350560.4204425812,nan,nan,nan,nan,nan,nan
103611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704892,350559.83229055407,103578,350560.41646432877,nan,nan,-7.62027e-05,350560.0507311821,nan,nan,nan,nan,nan,nan,nan,nan,350563.80565071106,350563.80565071106,nan,nan,nan,nan,nan,nan
103612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049018,350563.217476511,103579,350563.8016502857,nan,nan,-7.62079e-05,350563.4359264374,nan,nan,nan,nan,nan,nan,nan,nan,350567.1892952919,350567.1892952919,nan,nan,nan,nan,nan,nan
103613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049794,350566.6011125088,103580,350567.1852862835,nan,nan,-7.62032e-05,350566.8193850517,nan,nan,nan,nan,nan,nan,nan,nan,350570.5708451271,350570.5708451271,nan,nan,nan,nan,nan,nan
103614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704941,350569.9828430653,103581,350570.56701684,nan,nan,-7.62083e-05,350570.2011270523,nan,nan,nan,nan,nan,nan,nan,nan,350573.95409297943,350573.95409297943,nan,nan,nan,nan,nan,nan
103615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048559,350573.36692276003,103582,350573.9510965347,nan,nan,-7.62057e-05,350573.58495903015,nan,nan,nan,nan,nan,nan,nan,nan,350577.3404519558,350577.3404519558,nan,nan,nan,nan,nan,nan
103616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048415,350576.7512475491,103583,350577.3354213238,nan,nan,-7.62016e-05,350576.9698421955,nan,nan,nan,nan,nan,nan,nan,nan,350580.721678257,350580.721678257,nan,nan,nan,nan,nan,nan
103617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047974,350580.1345104218,103584,350580.7186841965,nan,nan,-7.62112e-05,350580.3529622555,nan,nan,nan,nan,nan,nan,nan,nan,350584.1061882973,350584.1061882973,nan,nan,nan,nan,nan,nan
103618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049609,350583.51806678774,103585,350584.10224056244,nan,nan,-7.62069e-05,350583.7363643646,nan,nan,nan,nan,nan,nan,nan,nan,350587.4904572964,350587.4904572964,nan,nan,nan,nan,nan,nan
103619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049255,350586.90246167185,103586,350587.48663544655,nan,nan,-7.621e-05,350587.1212525368,nan,nan,nan,nan,nan,nan,nan,nan,350590.87402129173,350590.87402129173,nan,nan,nan,nan,nan,nan
103620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050107,350590.2858494759,103587,350590.8700232506,nan,nan,-7.621e-05,350590.50364398956,nan,nan,nan,nan,nan,nan,nan,nan,350594.2574725151,350594.2574725151,nan,nan,nan,nan,nan,nan
103621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048461,350593.669358635,103588,350594.25353240967,nan,nan,-7.62148e-05,350593.887696743,nan,nan,nan,nan,nan,nan,nan,nan,350597.6411533356,350597.6411533356,nan,nan,nan,nan,nan,nan
103622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048751,350597.05269970896,103589,350597.63687348366,nan,nan,-7.61976e-05,350597.27097439766,nan,nan,nan,nan,nan,nan,nan,nan,350601.0249643326,350601.0249643326,nan,nan,nan,nan,nan,nan
103623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048391,350600.4367891789,103590,350601.02096295357,nan,nan,-7.61985e-05,350600.6552476883,nan,nan,nan,nan,nan,nan,nan,nan,350604.4077017307,350604.4077017307,nan,nan,nan,nan,nan,nan
103624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048871,350603.81956686976,103591,350604.40470576286,nan,nan,-7.62008e-05,350604.0379846096,nan,nan,nan,nan,nan,nan,nan,nan,350607.79047369957,350607.79047369957,nan,nan,nan,nan,nan,nan
103625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047284,350607.20230736735,103592,350607.78648114204,nan,nan,-7.62092e-05,350607.42056155205,nan,nan,nan,nan,nan,nan,nan,nan,350611.17418408394,350611.17418408394,nan,nan,nan,nan,nan,nan
103626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049292,350610.58598842623,103593,350611.1701622009,nan,nan,-7.61983e-05,350610.8047425747,nan,nan,nan,nan,nan,nan,nan,nan,350614.5578575134,350614.5578575134,nan,nan,nan,nan,nan,nan
103627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048534,350613.970173502,103594,350614.5543472767,nan,nan,-7.62045e-05,350614.1896185875,nan,nan,nan,nan,nan,nan,nan,nan,350617.9430129528,350617.9430129528,nan,nan,nan,nan,nan,nan
103628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049404,350617.35495390894,103595,350617.93912768364,nan,nan,-7.62151e-05,350617.57231354713,nan,nan,nan,nan,nan,nan,nan,nan,350621.3227343559,350621.3227343559,nan,nan,nan,nan,nan,nan
103629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048408,350620.73556318285,103596,350621.31973695755,nan,nan,-7.62046e-05,350620.95381999016,nan,nan,nan,nan,nan,nan,nan,nan,350624.70712804794,350624.70712804794,nan,nan,nan,nan,nan,nan
103630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048029,350624.11894264224,103597,350624.70311641693,nan,nan,-7.61976e-05,350624.33740854263,nan,nan,nan,nan,nan,nan,nan,nan,350628.0882525444,350628.0882525444,nan,nan,nan,nan,nan,nan
103631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049074,350627.5000468731,103598,350628.0842206478,nan,nan,-7.62026e-05,350627.71935224533,nan,nan,nan,nan,nan,nan,nan,nan,350631.46665263176,350631.46665263176,nan,nan,nan,nan,nan,nan
103632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048991,350630.8804770947,103599,350631.46465086937,nan,nan,-7.62048e-05,350631.0997388363,nan,nan,nan,nan,nan,nan,nan,nan,350634.8520088196,350634.8520088196,nan,nan,nan,nan,nan,nan
103633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704984,350634.26483550074,103600,350634.84900927544,nan,nan,-7.62002e-05,350634.4831082821,nan,nan,nan,nan,nan,nan,nan,nan,350638.23310375214,350638.23310375214,nan,nan,nan,nan,nan,nan
103634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050436,350637.6459304333,103601,350638.230104208,nan,nan,-7.61929e-05,350637.8652000427,nan,nan,nan,nan,nan,nan,nan,nan,350641.6130743027,350641.6130743027,nan,nan,nan,nan,nan,nan
103635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048379,350641.02594485285,103602,350641.61011862755,nan,nan,-7.61941e-05,350641.2442009449,nan,nan,nan,nan,nan,nan,nan,nan,350644.9944319725,350644.9944319725,nan,nan,nan,nan,nan,nan
103636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050301,350644.4062823296,103603,350644.9904561043,nan,nan,-7.61861e-05,350644.6255283356,nan,nan,nan,nan,nan,nan,nan,nan,350648.37730264664,350648.37730264664,nan,nan,nan,nan,nan,nan
103637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050043,350647.78912892344,103604,350648.37330269814,nan,nan,-7.61945e-05,350648.00839853287,nan,nan,nan,nan,nan,nan,nan,nan,350651.75773119926,350651.75773119926,nan,nan,nan,nan,nan,nan
103638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048892,350651.17055692675,103605,350651.75473070145,nan,nan,-7.61979e-05,350651.3898637295,nan,nan,nan,nan,nan,nan,nan,nan,350655.14024448395,350655.14024448395,nan,nan,nan,nan,nan,nan
103639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049557,350654.5530706883,103606,350655.13724446297,nan,nan,-7.61976e-05,350654.7713844776,nan,nan,nan,nan,nan,nan,nan,nan,350658.5223329067,350658.5223329067,nan,nan,nan,nan,nan,nan
103640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705042,350657.9342028141,103607,350658.5183765888,nan,nan,-7.61892e-05,350658.1534588337,nan,nan,nan,nan,nan,nan,nan,nan,350661.90529966354,350661.90529966354,nan,nan,nan,nan,nan,nan
103641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048544,350661.3171135426,103608,350661.9012873173,nan,nan,-7.61997e-05,350661.5363826752,nan,nan,nan,nan,nan,nan,nan,nan,350665.28333854675,350665.28333854675,nan,nan,nan,nan,nan,nan
103642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049872,350664.69716777804,103609,350665.28134155273,nan,nan,-7.62023e-05,350664.91543483734,nan,nan,nan,nan,nan,nan,nan,nan,350668.666670084,350668.666670084,nan,nan,nan,nan,nan,nan
103643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048737,350668.07949652674,103610,350668.66367030144,nan,nan,-7.62027e-05,350668.29879522324,nan,nan,nan,nan,nan,nan,nan,nan,350672.04805493355,350672.04805493355,nan,nan,nan,nan,nan,nan
103644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048739,350671.46091141703,103611,350672.0450851917,nan,nan,-7.6205e-05,350671.68020272255,nan,nan,nan,nan,nan,nan,nan,nan,350675.43007445335,350675.43007445335,nan,nan,nan,nan,nan,nan
103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051619,350674.8420235157,103612,350675.4261972904,nan,nan,-7.62022e-05,350675.0612938404,nan,nan,nan,nan,nan,nan,nan,nan,350678.8122186661,350678.8122186661,nan,nan,nan,nan,nan,nan
103646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704846,350678.22604408266,103613,350678.81021785736,nan,nan,-7.6212e-05,350678.4453136921,nan,nan,nan,nan,nan,nan,nan,nan,350682.1956832409,350682.1956832409,nan,nan,nan,nan,nan,nan
103647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049724,350681.6085230351,103614,350682.19269680977,nan,nan,-7.62083e-05,350681.82777929306,nan,nan,nan,nan,nan,nan,nan,nan,350685.57773661613,350685.57773661613,nan,nan,nan,nan,nan,nan
103648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047836,350684.99056162836,103615,350685.57473540306,nan,nan,-7.61998e-05,350685.20983076096,nan,nan,nan,nan,nan,nan,nan,nan,350688.95778775215,350688.95778775215,nan,nan,nan,nan,nan,nan
103649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050478,350688.3706130028,103616,350688.9547867775,nan,nan,-7.62086e-05,350688.58988285065,nan,nan,nan,nan,nan,nan,nan,nan,350692.3418402672,350692.3418402672,nan,nan,nan,nan,nan,nan
103650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049324,350691.7536667824,103617,350692.3378405571,nan,nan,-7.62112e-05,350691.972935915,nan,nan,nan,nan,nan,nan,nan,nan,350695.7238919735,350695.7238919735,nan,nan,nan,nan,nan,nan
103651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704999,350695.13671841624,103618,350695.72089219093,nan,nan,-7.62045e-05,350695.35498714447,nan,nan,nan,nan,nan,nan,nan,nan,350699.10823249817,350699.10923314095,nan,nan,nan,nan,nan,nan
103652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047029,350698.5220595837,103619,350699.1062333584,nan,nan,-7.61978e-05,350698.7393269539,nan,nan,nan,nan,nan,nan,nan,nan,350702.48728346825,350702.48728346825,nan,nan,nan,nan,nan,nan
103653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048679,350701.8991092682,103620,350702.4832830429,nan,nan,-7.62016e-05,350702.1183793545,nan,nan,nan,nan,nan,nan,nan,nan,350705.8703672886,350705.8703672886,nan,nan,nan,nan,nan,nan
103654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048728,350705.283194685,103621,350705.8673684597,nan,nan,-7.61975e-05,350705.50246214867,nan,nan,nan,nan,nan,nan,nan,nan,350709.24977993965,350709.24977993965,nan,nan,nan,nan,nan,nan
103655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048821,350708.6636036873,103622,350709.247777462,nan,nan,-7.6204e-05,350708.88287353516,nan,nan,nan,nan,nan,nan,nan,nan,350712.6342654228,350712.6342654228,nan,nan,nan,nan,nan,nan
103656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050915,350712.04611363413,103623,350712.6302874088,nan,nan,-7.62032e-05,350712.2653913498,nan,nan,nan,nan,nan,nan,nan,nan,350716.01775693893,350716.01775693893,nan,nan,nan,nan,nan,nan
103657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049515,350715.4296866894,103624,350716.0138604641,nan,nan,-7.61947e-05,350715.64892721176,nan,nan,nan,nan,nan,nan,nan,nan,350719.396484375,350719.396484375,nan,nan,nan,nan,nan,nan
103658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049626,350718.8103188515,103625,350719.3944926262,nan,nan,-7.62097e-05,350719.0295801163,nan,nan,nan,nan,nan,nan,nan,nan,350722.78172540665,350722.78172540665,nan,nan,nan,nan,nan,nan
103659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705038,350722.19265594485,103626,350722.77682971954,nan,nan,-7.6202e-05,350722.41207146645,nan,nan,nan,nan,nan,nan,nan,nan,350726.160828352,350726.160828352,nan,nan,nan,nan,nan,nan
103660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049057,350725.57465376856,103627,350726.15882754326,nan,nan,-7.61938e-05,350725.7939236164,nan,nan,nan,nan,nan,nan,nan,nan,350729.54461956024,350729.54461956024,nan,nan,nan,nan,nan,nan
103661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049569,350728.95743145945,103628,350729.54160523415,nan,nan,-7.61992e-05,350729.1767003536,nan,nan,nan,nan,nan,nan,nan,nan,350732.9256260395,350732.9256260395,nan,nan,nan,nan,nan,nan
103662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047645,350732.3384534359,103629,350732.9226272106,nan,nan,-7.61976e-05,350732.5577220917,nan,nan,nan,nan,nan,nan,nan,nan,350736.30740094185,350736.30740094185,nan,nan,nan,nan,nan,nan
103663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050265,350735.7202302456,103630,350736.3044040203,nan,nan,-7.62001e-05,350735.93849754333,nan,nan,nan,nan,nan,nan,nan,nan,350739.69145178795,350739.69145178795,nan,nan,nan,nan,nan,nan
103664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050071,350739.1022776604,103631,350739.6864514351,nan,nan,-7.62084e-05,350739.3215472698,nan,nan,nan,nan,nan,nan,nan,nan,350743.0718202591,350743.0718202591,nan,nan,nan,nan,nan,nan
103665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049323,350742.4846755505,103632,350743.0688493252,nan,nan,-7.61999e-05,350742.7039141655,nan,nan,nan,nan,nan,nan,nan,nan,350746.4530353546,350746.4530353546,nan,nan,nan,nan,nan,nan
103666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050251,350745.8658608437,103633,350746.4500346184,nan,nan,-7.62013e-05,350746.08513474464,nan,nan,nan,nan,nan,nan,nan,nan,350749.83613038063,350749.83613038063,nan,nan,nan,nan,nan,nan
103667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050239,350749.24898614886,103634,350749.83315992355,nan,nan,-7.61993e-05,350749.4682557583,nan,nan,nan,nan,nan,nan,nan,nan,350753.2199175358,350753.2199175358,nan,nan,nan,nan,nan,nan
103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704797,350752.63177027705,103635,350753.21594405174,nan,nan,-7.62086e-05,350752.8510417938,nan,nan,nan,nan,nan,nan,nan,nan,350756.59950375557,350756.59950375557,nan,nan,nan,nan,nan,nan
103669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049479,350756.0123290062,103636,350756.5965027809,nan,nan,-7.62023e-05,350756.2315993309,nan,nan,nan,nan,nan,nan,nan,nan,350759.9836626053,350759.9836626053,nan,nan,nan,nan,nan,nan
103670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049983,350759.3954879284,103637,350759.9796617031,nan,nan,-7.62077e-05,350759.6148016453,nan,nan,nan,nan,nan,nan,nan,nan,350763.3667271137,350763.3667271137,nan,nan,nan,nan,nan,nan
103671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048714,350762.778582716,103638,350763.3627564907,nan,nan,-7.62084e-05,350762.99782299995,nan,nan,nan,nan,nan,nan,nan,nan,350766.7492361069,350766.7492361069,nan,nan,nan,nan,nan,nan
