index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878043,289602.8401493073,85564,289603.42432308197,nan,nan,-8.25179e-05,289603.05836987495,nan,nan,nan,nan,nan,nan,nan,nan,289603.4282951355,289603.4282951355,nan,nan,nan,nan,nan,nan
85591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876584,289606.22401227953,85565,289606.80818605423,nan,nan,-8.25126e-05,289606.44226551056,nan,nan,nan,nan,nan,nan,nan,nan,289606.8121805191,289606.8121805191,nan,nan,nan,nan,nan,nan
85592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876359,289609.60567750933,85566,289610.189851284,nan,nan,-8.25198e-05,289609.82494688034,nan,nan,nan,nan,nan,nan,nan,nan,289610.19382309914,289610.19382309914,nan,nan,nan,nan,nan,nan
85593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878253,289612.9907571316,85567,289613.5749309063,nan,nan,-8.25103e-05,289613.20935964584,nan,nan,nan,nan,nan,nan,nan,nan,289613.57892918587,289613.57892918587,nan,nan,nan,nan,nan,nan
85594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878964,289616.3747064114,85568,289616.9588801861,nan,nan,-8.25201e-05,289616.59275984764,nan,nan,nan,nan,nan,nan,nan,nan,289616.96230077744,289616.96230077744,nan,nan,nan,nan,nan,nan
85595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879323,289619.7580083847,85569,289620.3421821594,nan,nan,-8.25182e-05,289619.9758820534,nan,nan,nan,nan,nan,nan,nan,nan,289620.34617996216,289620.34617996216,nan,nan,nan,nan,nan,nan
85596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876992,289623.1411968708,85570,289623.7253706455,nan,nan,-8.25149e-05,289623.3604695797,nan,nan,nan,nan,nan,nan,nan,nan,289623.73033452034,289623.73033452034,nan,nan,nan,nan,nan,nan
85597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877983,289626.5235249043,85571,289627.10769867897,nan,nan,-8.25197e-05,289626.74252843857,nan,nan,nan,nan,nan,nan,nan,nan,289627.11269927025,289627.11269927025,nan,nan,nan,nan,nan,nan
85598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877729,289629.90855588915,85572,289630.49272966385,nan,nan,-8.25173e-05,289630.12601590157,nan,nan,nan,nan,nan,nan,nan,nan,289630.49572968483,289630.49572968483,nan,nan,nan,nan,nan,nan
85599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877795,289633.2919684887,85573,289633.8761422634,nan,nan,-8.25107e-05,289633.5104570389,nan,nan,nan,nan,nan,nan,nan,nan,289633.880163908,289633.880163908,nan,nan,nan,nan,nan,nan
85600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879328,289636.67350211146,85574,289637.25767588615,nan,nan,-8.25142e-05,289636.89276599884,nan,nan,nan,nan,nan,nan,nan,nan,289637.2616658211,289637.2616658211,nan,nan,nan,nan,nan,nan
85601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878716,289640.05900802615,85575,289640.64318180084,nan,nan,-8.25173e-05,289640.27730703354,nan,nan,nan,nan,nan,nan,nan,nan,289640.6471762657,289640.6471762657,nan,nan,nan,nan,nan,nan
85602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878281,289643.44365420344,85576,289644.02782797813,nan,nan,-8.25077e-05,289643.662112236,nan,nan,nan,nan,nan,nan,nan,nan,289644.03182578087,289644.03182578087,nan,nan,nan,nan,nan,nan
85603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877902,289646.82689776423,85577,289647.4110715389,nan,nan,-8.25128e-05,289647.04614186287,nan,nan,nan,nan,nan,nan,nan,nan,289647.415312767,289647.415312767,nan,nan,nan,nan,nan,nan
85604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687795,289650.20934858324,85578,289650.79352235794,nan,nan,-8.25082e-05,289650.42846274376,nan,nan,nan,nan,nan,nan,nan,nan,289650.7973752022,289650.7973752022,nan,nan,nan,nan,nan,nan
85605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878892,289653.59381403925,85579,289654.17798781395,nan,nan,-8.25048e-05,289653.8122429848,nan,nan,nan,nan,nan,nan,nan,nan,289654.1829857826,289654.1829857826,nan,nan,nan,nan,nan,nan
85606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878827,289656.9786504746,85580,289657.56282424927,nan,nan,-8.25098e-05,289657.1961071491,nan,nan,nan,nan,nan,nan,nan,nan,289657.5658211708,289657.5658211708,nan,nan,nan,nan,nan,nan
85607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877654,289660.3575247765,85581,289660.9416985512,nan,nan,-8.25032e-05,289660.5767855644,nan,nan,nan,nan,nan,nan,nan,nan,289660.94469738007,289660.94469738007,nan,nan,nan,nan,nan,nan
85608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879606,289663.74096693995,85582,289664.32514071465,nan,nan,-8.25012e-05,289663.9593908787,nan,nan,nan,nan,nan,nan,nan,nan,289664.32909464836,289664.32909464836,nan,nan,nan,nan,nan,nan
85609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876641,289667.12425937655,85583,289667.70843315125,nan,nan,-8.25058e-05,289667.34271264076,nan,nan,nan,nan,nan,nan,nan,nan,289667.71285271645,289667.71285271645,nan,nan,nan,nan,nan,nan
85610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877179,289670.5082072258,85584,289671.0923810005,nan,nan,-8.25093e-05,289670.72666716576,nan,nan,nan,nan,nan,nan,nan,nan,289671.09639167786,289671.09639167786,nan,nan,nan,nan,nan,nan
85611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878597,289673.8901823998,85585,289674.47435617447,nan,nan,-8.25119e-05,289674.10854172707,nan,nan,nan,nan,nan,nan,nan,nan,289674.4773545265,289674.4773545265,nan,nan,nan,nan,nan,nan
85612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879831,289677.2751974106,85586,289677.8593711853,nan,nan,-8.25052e-05,289677.49365639687,nan,nan,nan,nan,nan,nan,nan,nan,289677.8633649349,289677.8633649349,nan,nan,nan,nan,nan,nan
85613,nan,nan,nan,nan,nan,nan,289681.24610590935,289684.9713742733,nan,nan,0.0006879111,289680.65793600085,85587,289681.24210977554,nan,nan,-8.25076e-05,289680.87620925903,nan,nan,nan,nan,nan,nan,nan,nan,289681.24610590935,289681.24610590935,nan,nan,nan,nan,nan,nan
85614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878562,289684.0411337853,85588,289684.62530755997,nan,nan,-8.25065e-05,289684.25900650024,nan,nan,nan,nan,nan,nan,nan,nan,289684.9713742733,289684.9713742733,nan,nan,nan,nan,nan,nan
85615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877377,289687.42437090876,85589,289688.00854468346,nan,nan,-8.24958e-05,289687.64280200005,nan,nan,nan,nan,nan,nan,nan,nan,289688.01253581047,289688.01253581047,nan,nan,nan,nan,nan,nan
85616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878897,289690.8087941647,85590,289691.3929679394,nan,nan,-8.25043e-05,289691.02720451355,nan,nan,nan,nan,nan,nan,nan,nan,289691.3959298134,289691.3959298134,nan,nan,nan,nan,nan,nan
85617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879981,289694.1897615433,85591,289694.773935318,nan,nan,-8.25042e-05,289694.40906596184,nan,nan,nan,nan,nan,nan,nan,nan,289694.77693748474,289694.77693748474,nan,nan,nan,nan,nan,nan
85618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877041,289697.5738598347,85592,289698.1580336094,nan,nan,-8.24944e-05,289697.7921130657,nan,nan,nan,nan,nan,nan,nan,nan,289698.1619796753,289698.1619796753,nan,nan,nan,nan,nan,nan
85619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877347,289700.95652022364,85593,289701.54069399834,nan,nan,-8.24971e-05,289701.1745560169,nan,nan,nan,nan,nan,nan,nan,nan,289701.54469418526,289701.54469418526,nan,nan,nan,nan,nan,nan
85620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879017,289704.3414236546,85594,289704.9255974293,nan,nan,-8.25033e-05,289704.55988383293,nan,nan,nan,nan,nan,nan,nan,nan,289704.9287004471,289704.9287004471,nan,nan,nan,nan,nan,nan
85621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878754,289707.72423686984,85595,289708.30841064453,nan,nan,-8.25025e-05,289707.9422516823,nan,nan,nan,nan,nan,nan,nan,nan,289708.3124265671,289708.3124265671,nan,nan,nan,nan,nan,nan
85622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878856,289711.10684432986,85596,289711.69101810455,nan,nan,-8.25029e-05,289711.32512259483,nan,nan,nan,nan,nan,nan,nan,nan,289711.69386029243,289711.69386029243,nan,nan,nan,nan,nan,nan
85623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877044,289714.49081149104,85597,289715.07498526573,nan,nan,-8.24995e-05,289714.70920443535,nan,nan,nan,nan,nan,nan,nan,nan,289715.07794094086,289715.07794094086,nan,nan,nan,nan,nan,nan
85624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877746,289717.8742777348,85598,289718.4584515095,nan,nan,-8.24846e-05,289718.0928890705,nan,nan,nan,nan,nan,nan,nan,nan,289718.46246027946,289718.46246027946,nan,nan,nan,nan,nan,nan
85625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876701,289721.2574347496,85599,289721.8416085243,nan,nan,-8.24985e-05,289721.4764242172,nan,nan,nan,nan,nan,nan,nan,nan,289721.8456118107,289721.8456118107,nan,nan,nan,nan,nan,nan
85626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878136,289724.6427349091,85600,289725.2269086838,nan,nan,-8.24929e-05,289724.86117625237,nan,nan,nan,nan,nan,nan,nan,nan,289725.230209589,289725.230209589,nan,nan,nan,nan,nan,nan
85627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878697,289728.0258325577,85601,289728.6100063324,nan,nan,-8.24973e-05,289728.24434375763,nan,nan,nan,nan,nan,nan,nan,nan,289728.61400437355,289728.61400437355,nan,nan,nan,nan,nan,nan
85628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878761,289731.4095937252,85602,289731.9937674999,nan,nan,-8.24964e-05,289731.628534317,nan,nan,nan,nan,nan,nan,nan,nan,289731.99797677994,289731.99797677994,nan,nan,nan,nan,nan,nan
85629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878492,289734.79106655123,85603,289735.3752403259,nan,nan,-8.24973e-05,289735.0104036331,nan,nan,nan,nan,nan,nan,nan,nan,289735.3792090416,289735.3792090416,nan,nan,nan,nan,nan,nan
85630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878927,289738.1765712738,85604,289738.7607450485,nan,nan,-8.24865e-05,289738.3949511051,nan,nan,nan,nan,nan,nan,nan,nan,289738.76374030113,289738.76374030113,nan,nan,nan,nan,nan,nan
85631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878661,289741.5593847275,85605,289742.1435585022,nan,nan,-8.2488e-05,289741.7776315212,nan,nan,nan,nan,nan,nan,nan,nan,289742.1475470066,289742.1475470066,nan,nan,nan,nan,nan,nan
85632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878101,289744.94374408724,85606,289745.52791786194,nan,nan,-8.24993e-05,289745.16192674637,nan,nan,nan,nan,nan,nan,nan,nan,289745.5319156647,289745.5319156647,nan,nan,nan,nan,nan,nan
85633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879675,289748.32607164385,85607,289748.91024541855,nan,nan,-8.24903e-05,289748.5440969467,nan,nan,nan,nan,nan,nan,nan,nan,289748.91424417496,289748.91424417496,nan,nan,nan,nan,nan,nan
85634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878295,289751.7115530014,85608,289752.2957267761,nan,nan,-8.24824e-05,289751.92900943756,nan,nan,nan,nan,nan,nan,nan,nan,289752.29872465134,289752.29872465134,nan,nan,nan,nan,nan,nan
85635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879526,289755.0916651726,85609,289755.6758389473,nan,nan,-8.24843e-05,289755.31012248993,nan,nan,nan,nan,nan,nan,nan,nan,289755.6798348427,289755.6798348427,nan,nan,nan,nan,nan,nan
85636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879186,289758.474477911,85610,289759.0586516857,nan,nan,-8.25016e-05,289758.69410538673,nan,nan,nan,nan,nan,nan,nan,nan,289759.06166028976,289759.06166028976,nan,nan,nan,nan,nan,nan
85637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875971,289761.8616544247,85611,289762.4458281994,nan,nan,-8.24864e-05,289762.0799255371,nan,nan,nan,nan,nan,nan,nan,nan,289762.4488258362,289762.4488258362,nan,nan,nan,nan,nan,nan
85638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687786,289765.24257864954,85612,289765.82675242424,nan,nan,-8.24922e-05,289765.46083784103,nan,nan,nan,nan,nan,nan,nan,nan,289765.8297548294,289765.8297548294,nan,nan,nan,nan,nan,nan
85639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876119,289768.62454428675,85613,289769.20871806145,nan,nan,-8.24837e-05,289768.8428168297,nan,nan,nan,nan,nan,nan,nan,nan,289769.2127189636,289769.2127189636,nan,nan,nan,nan,nan,nan
85640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877565,289772.00734677317,85614,289772.59152054787,nan,nan,-8.24889e-05,289772.22664403915,nan,nan,nan,nan,nan,nan,nan,nan,289772.59452199936,289772.59452199936,nan,nan,nan,nan,nan,nan
85641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876825,289775.39065804484,85615,289775.97483181953,nan,nan,-8.24794e-05,289775.60870814323,nan,nan,nan,nan,nan,nan,nan,nan,289775.9780623913,289775.9780623913,nan,nan,nan,nan,nan,nan
85642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880392,289778.77204909327,85616,289779.35622286797,nan,nan,-8.2487e-05,289778.99065184593,nan,nan,nan,nan,nan,nan,nan,nan,289779.36024308205,289779.36024308205,nan,nan,nan,nan,nan,nan
85643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878448,289782.15380635264,85617,289782.73798012733,nan,nan,-8.24776e-05,289782.3720769882,nan,nan,nan,nan,nan,nan,nan,nan,289782.7419793606,289782.7419793606,nan,nan,nan,nan,nan,nan
85644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876418,289785.5395528317,85618,289786.12372660637,nan,nan,-8.24838e-05,289785.75788235664,nan,nan,nan,nan,nan,nan,nan,nan,289786.1277163029,289786.1277163029,nan,nan,nan,nan,nan,nan
85645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876963,289788.9176458359,85619,289789.5018196106,nan,nan,-8.24813e-05,289789.1379175186,nan,nan,nan,nan,nan,nan,nan,nan,289789.5048224926,289789.5048224926,nan,nan,nan,nan,nan,nan
85646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878065,289792.3005711079,85620,289792.8847448826,nan,nan,-8.24859e-05,289792.51973962784,nan,nan,nan,nan,nan,nan,nan,nan,289792.88865303993,289792.88865303993,nan,nan,nan,nan,nan,nan
85647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877811,289795.68582787516,85621,289796.27000164986,nan,nan,-8.2485e-05,289795.90412306786,nan,nan,nan,nan,nan,nan,nan,nan,289796.2730565071,289796.2730565071,nan,nan,nan,nan,nan,nan
85648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879673,289799.07018389704,85622,289799.65435767174,nan,nan,-8.24773e-05,289799.28862953186,nan,nan,nan,nan,nan,nan,nan,nan,289799.65833473206,289799.65833473206,nan,nan,nan,nan,nan,nan
85649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879211,289802.45226635935,85623,289803.03644013405,nan,nan,-8.24841e-05,289802.6712203026,nan,nan,nan,nan,nan,nan,nan,nan,289803.04144096375,289803.04144096375,nan,nan,nan,nan,nan,nan
85650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876571,289805.83401908877,85624,289806.41819286346,nan,nan,-8.24697e-05,289806.0525200367,nan,nan,nan,nan,nan,nan,nan,nan,289806.4211137295,289806.4211137295,nan,nan,nan,nan,nan,nan
85651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878385,289809.2192930222,85625,289809.8034667969,nan,nan,-8.24817e-05,289809.4377348423,nan,nan,nan,nan,nan,nan,nan,nan,289809.8074581623,289809.8074581623,nan,nan,nan,nan,nan,nan
85652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687777,289812.6024562359,85626,289813.1866300106,nan,nan,-8.24744e-05,289812.82054948807,nan,nan,nan,nan,nan,nan,nan,nan,289813.18963837624,289813.18963837624,nan,nan,nan,nan,nan,nan
85653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879323,289815.9864725113,85627,289816.570646286,nan,nan,-8.24868e-05,289816.2048370838,nan,nan,nan,nan,nan,nan,nan,nan,289816.57355833054,289816.57355833054,nan,nan,nan,nan,nan,nan
85654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877559,289819.37089743617,85628,289819.95507121086,nan,nan,-8.24707e-05,289819.5891382694,nan,nan,nan,nan,nan,nan,nan,nan,289819.9583351612,289819.9583351612,nan,nan,nan,nan,nan,nan
85655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878486,289822.7522207737,85629,289823.3363945484,nan,nan,-8.24735e-05,289822.9707379341,nan,nan,nan,nan,nan,nan,nan,nan,289823.3414168358,289823.3414168358,nan,nan,nan,nan,nan,nan
85656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878077,289826.13576617243,85630,289826.7199399471,nan,nan,-8.24766e-05,289826.35419511795,nan,nan,nan,nan,nan,nan,nan,nan,289826.72255802155,289826.72255802155,nan,nan,nan,nan,nan,nan
85657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877924,289829.52012505534,85631,289830.10429883003,nan,nan,-8.24702e-05,289829.7383952141,nan,nan,nan,nan,nan,nan,nan,nan,289830.1072957516,289830.1072957516,nan,nan,nan,nan,nan,nan
85658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877931,289832.90368452074,85632,289833.48785829544,nan,nan,-8.24728e-05,289833.1219446659,nan,nan,nan,nan,nan,nan,nan,nan,289833.49085879326,289833.49085879326,nan,nan,nan,nan,nan,nan
85659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879782,289836.2863065243,85633,289836.870480299,nan,nan,-8.24728e-05,289836.50489497185,nan,nan,nan,nan,nan,nan,nan,nan,289836.8734784126,289836.8734784126,nan,nan,nan,nan,nan,nan
85660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876602,289839.6689368725,85634,289840.2531106472,nan,nan,-8.24697e-05,289839.88732099533,nan,nan,nan,nan,nan,nan,nan,nan,289840.2571103573,289840.2571103573,nan,nan,nan,nan,nan,nan
85661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879142,289843.0535820961,85635,289843.6377558708,nan,nan,-8.24761e-05,289843.2723121643,nan,nan,nan,nan,nan,nan,nan,nan,289843.6417555809,289843.6417555809,nan,nan,nan,nan,nan,nan
85662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879363,289846.4385324955,85636,289847.0227062702,nan,nan,-8.24773e-05,289846.65645194054,nan,nan,nan,nan,nan,nan,nan,nan,289847.0267057419,289847.0267057419,nan,nan,nan,nan,nan,nan
85663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877766,289849.8217350483,85637,289850.405908823,nan,nan,-8.24721e-05,289850.0401918888,nan,nan,nan,nan,nan,nan,nan,nan,289850.4089062214,289850.4089062214,nan,nan,nan,nan,nan,nan
85664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876824,289853.2042240143,85638,289853.788397789,nan,nan,-8.24681e-05,289853.4222295284,nan,nan,nan,nan,nan,nan,nan,nan,289853.7917523384,289853.7917523384,nan,nan,nan,nan,nan,nan
85665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877833,289856.58749141695,85639,289857.17166519165,nan,nan,-8.2478e-05,289856.80589199066,nan,nan,nan,nan,nan,nan,nan,nan,289857.17466402054,289857.17466402054,nan,nan,nan,nan,nan,nan
85666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877616,289859.97246112826,85640,289860.55663490295,nan,nan,-8.2472e-05,289860.19098353386,nan,nan,nan,nan,nan,nan,nan,nan,289860.56065678596,289860.56065678596,nan,nan,nan,nan,nan,nan
85667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877496,289863.3541141987,85641,289863.9382879734,nan,nan,-8.24707e-05,289863.5724160671,nan,nan,nan,nan,nan,nan,nan,nan,289863.9421315193,289863.9421315193,nan,nan,nan,nan,nan,nan
85668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876792,289866.7378453255,85642,289867.3220191002,nan,nan,-8.24695e-05,289866.95630669594,nan,nan,nan,nan,nan,nan,nan,nan,289867.3260192871,289867.3260192871,nan,nan,nan,nan,nan,nan
85669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878125,289870.12135543826,85643,289870.70552921295,nan,nan,-8.24639e-05,289870.3396034241,nan,nan,nan,nan,nan,nan,nan,nan,289870.7095296383,289870.7095296383,nan,nan,nan,nan,nan,nan
85670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878384,289873.50572814944,85644,289874.08990192413,nan,nan,-8.24646e-05,289873.72470641136,nan,nan,nan,nan,nan,nan,nan,nan,289874.09289979935,289874.09289979935,nan,nan,nan,nan,nan,nan
85671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877959,289876.8875235558,85645,289877.4716973305,nan,nan,-8.24678e-05,289877.1062397957,nan,nan,nan,nan,nan,nan,nan,nan,289877.47466373444,289877.47466373444,nan,nan,nan,nan,nan,nan
85672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878553,289880.27282776835,85646,289880.85700154305,nan,nan,-8.24687e-05,289880.49116277695,nan,nan,nan,nan,nan,nan,nan,nan,289880.86102867126,289880.86102867126,nan,nan,nan,nan,nan,nan
85673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879217,289883.65625777247,85647,289884.24043154716,nan,nan,-8.24659e-05,289883.8756301403,nan,nan,nan,nan,nan,nan,nan,nan,289884.2444291115,289884.2444291115,nan,nan,nan,nan,nan,nan
85674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876705,289887.04044046404,85648,289887.62461423874,nan,nan,-8.24665e-05,289887.25944566727,nan,nan,nan,nan,nan,nan,nan,nan,289887.6286139488,289887.6286139488,nan,nan,nan,nan,nan,nan
85675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877079,289890.4227971077,85649,289891.0069708824,nan,nan,-8.24592e-05,289890.6417918205,nan,nan,nan,nan,nan,nan,nan,nan,289891.009898901,289891.009898901,nan,nan,nan,nan,nan,nan
85676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687916,289893.808633709,85650,289894.3928074837,nan,nan,-8.24631e-05,289894.026917696,nan,nan,nan,nan,nan,nan,nan,nan,289894.3956489563,289894.3956489563,nan,nan,nan,nan,nan,nan
85677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878676,289897.1930939198,85651,289897.7772676945,nan,nan,-8.24612e-05,289897.41156196594,nan,nan,nan,nan,nan,nan,nan,nan,289897.7812731266,289897.7812731266,nan,nan,nan,nan,nan,nan
85678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687809,289900.5751663685,85652,289901.1593401432,nan,nan,-8.24692e-05,289900.7937550545,nan,nan,nan,nan,nan,nan,nan,nan,289901.16233778,289901.16233778,nan,nan,nan,nan,nan,nan
85679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879223,289903.95645608904,85653,289904.54062986374,nan,nan,-8.24599e-05,289904.1757969856,nan,nan,nan,nan,nan,nan,nan,nan,289904.5456273556,289904.5456273556,nan,nan,nan,nan,nan,nan
85680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877208,289907.3424238205,85654,289907.9265975952,nan,nan,-8.24602e-05,289907.5607216358,nan,nan,nan,nan,nan,nan,nan,nan,289907.930598259,289907.930598259,nan,nan,nan,nan,nan,nan
85681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877728,289910.7250076771,85655,289911.3091814518,nan,nan,-8.24571e-05,289910.9439122677,nan,nan,nan,nan,nan,nan,nan,nan,289911.3131916523,289911.3131916523,nan,nan,nan,nan,nan,nan
85682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878305,289914.1089364529,85656,289914.6931102276,nan,nan,-8.24608e-05,289914.32740807533,nan,nan,nan,nan,nan,nan,nan,nan,289914.6971092224,289914.6971092224,nan,nan,nan,nan,nan,nan
85683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877873,289917.49066295626,85657,289918.07483673096,nan,nan,-8.24569e-05,289917.70991134644,nan,nan,nan,nan,nan,nan,nan,nan,289918.07881236076,289918.07881236076,nan,nan,nan,nan,nan,nan
85684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878129,289920.8747607708,85658,289921.4589345455,nan,nan,-8.24536e-05,289921.0930700302,nan,nan,nan,nan,nan,nan,nan,nan,289921.462351799,289921.462351799,nan,nan,nan,nan,nan,nan
