index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748087,127152.9133357048,37561,127153.49750947952,nan,nan,-3.06751e-05,127153.13159322739,nan,nan,nan,nan,nan,nan,nan,nan,127156.88442349434,127156.88442349434,nan,nan,nan,nan,nan,nan
37575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747605,127156.29625000953,37562,127156.88042378426,nan,nan,-3.06804e-05,127156.5146689415,nan,nan,nan,nan,nan,nan,nan,nan,127160.26711034775,127160.26711034775,nan,nan,nan,nan,nan,nan
37576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748717,127159.67819228172,37563,127160.26236605644,nan,nan,-3.06845e-05,127159.89694738388,nan,nan,nan,nan,nan,nan,nan,nan,127163.65046572685,127163.65046572685,nan,nan,nan,nan,nan,nan
37577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,127163.06229701042,37564,127163.64647078514,nan,nan,-3.06916e-05,127163.28090500832,nan,nan,nan,nan,nan,nan,nan,nan,127167.03327536583,127167.03327536583,nan,nan,nan,nan,nan,nan
37578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746764,127166.44510498046,37565,127167.02927875519,nan,nan,-3.06907e-05,127166.66346001625,nan,nan,nan,nan,nan,nan,nan,nan,127170.4160823822,127170.4160823822,nan,nan,nan,nan,nan,nan
37579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747302,127169.8275984764,37566,127170.41177225113,nan,nan,-3.07024e-05,127170.04717159271,nan,nan,nan,nan,nan,nan,nan,nan,127173.79759335518,127173.79759335518,nan,nan,nan,nan,nan,nan
37580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749065,127173.21050801277,37567,127173.79468178749,nan,nan,-3.07009e-05,127173.42861628532,nan,nan,nan,nan,nan,nan,nan,nan,127177.18429470062,127177.18429470062,nan,nan,nan,nan,nan,nan
37581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747179,127176.59579792022,37568,127177.17997169495,nan,nan,-3.07055e-05,127176.81425905228,nan,nan,nan,nan,nan,nan,nan,nan,127180.56619095802,127180.56619095802,nan,nan,nan,nan,nan,nan
37582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745877,127179.97801842689,37569,127180.56219220161,nan,nan,-3.07163e-05,127180.19631147385,nan,nan,nan,nan,nan,nan,nan,nan,127183.94971370697,127183.94971370697,nan,nan,nan,nan,nan,nan
37583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746136,127183.36153187751,37570,127183.94570565224,nan,nan,-3.07118e-05,127183.58030414581,nan,nan,nan,nan,nan,nan,nan,nan,127187.33174228668,127187.33174228668,nan,nan,nan,nan,nan,nan
37584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747938,127186.7446419239,37571,127187.32881569862,nan,nan,-3.07146e-05,127186.96290969849,nan,nan,nan,nan,nan,nan,nan,nan,127190.71637892723,127190.71637892723,nan,nan,nan,nan,nan,nan
37585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747934,127190.12824382781,37572,127190.71337985992,nan,nan,-3.07168e-05,127190.34758257866,nan,nan,nan,nan,nan,nan,nan,nan,127194.09848213196,127194.09848213196,nan,nan,nan,nan,nan,nan
37586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748305,127193.51031365394,37573,127194.09448742867,nan,nan,-3.07238e-05,127193.72959709167,nan,nan,nan,nan,nan,nan,nan,nan,127197.48130893707,127197.48130893707,nan,nan,nan,nan,nan,nan
37587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747966,127196.89292254447,37574,127197.4770963192,nan,nan,-3.07285e-05,127197.11138272285,nan,nan,nan,nan,nan,nan,nan,nan,127200.86486315727,127200.86486315727,nan,nan,nan,nan,nan,nan
37588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748081,127200.27768793105,37575,127200.86186170578,nan,nan,-3.07328e-05,127200.49593448639,nan,nan,nan,nan,nan,nan,nan,nan,127204.2452120781,127204.2452120781,nan,nan,nan,nan,nan,nan
37589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747867,127203.6580397129,37576,127204.24221348763,nan,nan,-3.07403e-05,127203.87647891045,nan,nan,nan,nan,nan,nan,nan,nan,127207.62808918953,127207.62808918953,nan,nan,nan,nan,nan,nan
37590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674821,127207.03992071151,37577,127207.62409448624,nan,nan,-3.07358e-05,127207.25850319862,nan,nan,nan,nan,nan,nan,nan,nan,127211.0120472908,127211.0120472908,nan,nan,nan,nan,nan,nan
37591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748316,127210.42491188049,37578,127211.00908565521,nan,nan,-3.07407e-05,127210.64314651489,nan,nan,nan,nan,nan,nan,nan,nan,127214.39709186554,127214.39709186554,nan,nan,nan,nan,nan,nan
37592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747444,127213.80799593925,37579,127214.39216971397,nan,nan,-3.07507e-05,127214.0272591114,nan,nan,nan,nan,nan,nan,nan,nan,127217.77799916267,127217.77799916267,nan,nan,nan,nan,nan,nan
37593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748478,127217.1898311615,37580,127217.77400493622,nan,nan,-3.07524e-05,127217.40926671028,nan,nan,nan,nan,nan,nan,nan,nan,127221.16176009178,127221.16176009178,nan,nan,nan,nan,nan,nan
37594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746459,127220.57363715171,37581,127221.15781092644,nan,nan,-3.07572e-05,127220.79229831696,nan,nan,nan,nan,nan,nan,nan,nan,127224.54466223717,127224.54466223717,nan,nan,nan,nan,nan,nan
37595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748345,127223.95648756027,37582,127224.54066133499,nan,nan,-3.07616e-05,127224.1746532917,nan,nan,nan,nan,nan,nan,nan,nan,127227.92721390724,127227.92721390724,nan,nan,nan,nan,nan,nan
37596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746687,127227.33901538848,37583,127227.92318916321,nan,nan,-3.07689e-05,127227.55724930763,nan,nan,nan,nan,nan,nan,nan,nan,127231.30982255936,127231.30982255936,nan,nan,nan,nan,nan,nan
37597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747737,127230.72264113426,37584,127231.30681490898,nan,nan,-3.07616e-05,127230.94145774841,nan,nan,nan,nan,nan,nan,nan,nan,127234.69650483131,127234.69650483131,nan,nan,nan,nan,nan,nan
37598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748527,127234.10733141899,37585,127234.69150519371,nan,nan,-3.07733e-05,127234.32571554184,nan,nan,nan,nan,nan,nan,nan,nan,127238.07561302185,127238.07561302185,nan,nan,nan,nan,nan,nan
37599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747804,127237.48844137191,37586,127238.07261514664,nan,nan,-3.07708e-05,127237.70673513412,nan,nan,nan,nan,nan,nan,nan,nan,127241.45913362503,127241.45913362503,nan,nan,nan,nan,nan,nan
37600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674804,127240.8709599018,37587,127241.45513367653,nan,nan,-3.07798e-05,127241.08942461014,nan,nan,nan,nan,nan,nan,nan,nan,127244.8415851593,127244.8415851593,nan,nan,nan,nan,nan,nan
37601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674866,127244.25441470146,37588,127244.83858847618,nan,nan,-3.07887e-05,127244.47287201881,nan,nan,nan,nan,nan,nan,nan,nan,127248.2255692482,127248.2255692482,nan,nan,nan,nan,nan,nan
37602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747537,127247.63639011382,37589,127248.22056388855,nan,nan,-3.07843e-05,127247.85484480858,nan,nan,nan,nan,nan,nan,nan,nan,127251.60866212845,127251.60866212845,nan,nan,nan,nan,nan,nan
37603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747461,127251.0204893589,37590,127251.60466313362,nan,nan,-3.07915e-05,127251.23902916908,nan,nan,nan,nan,nan,nan,nan,nan,127254.99255609512,127254.99255609512,nan,nan,nan,nan,nan,nan
37604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746457,127254.4033609867,37591,127254.98753476143,nan,nan,-3.07908e-05,127254.62178373337,nan,nan,nan,nan,nan,nan,nan,nan,127258.37435698509,127258.37435698509,nan,nan,nan,nan,nan,nan
37605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746921,127257.78618659973,37592,127258.37036037445,nan,nan,-3.07988e-05,127258.00522613525,nan,nan,nan,nan,nan,nan,nan,nan,127261.7595436573,127261.7595436573,nan,nan,nan,nan,nan,nan
37606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746244,127261.17144503593,37593,127261.75561881065,nan,nan,-3.07973e-05,127261.38980102539,nan,nan,nan,nan,nan,nan,nan,nan,127265.14321351051,127265.14321351051,nan,nan,nan,nan,nan,nan
37607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747772,127264.55604233741,37594,127265.14021611214,nan,nan,-3.0814e-05,127264.77431559563,nan,nan,nan,nan,nan,nan,nan,nan,127268.52584385872,127268.52584385872,nan,nan,nan,nan,nan,nan
37608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748273,127267.93664469718,37595,127268.52081847191,nan,nan,-3.08098e-05,127268.15546607971,nan,nan,nan,nan,nan,nan,nan,nan,127271.9101908207,127271.9101908207,nan,nan,nan,nan,nan,nan
37609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747717,127271.32187952995,37596,127271.90605330467,nan,nan,-3.08153e-05,127271.5402867794,nan,nan,nan,nan,nan,nan,nan,nan,127275.29425764084,127275.29425764084,nan,nan,nan,nan,nan,nan
37610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747458,127274.70608820915,37597,127275.29026198387,nan,nan,-3.08206e-05,127274.92432808876,nan,nan,nan,nan,nan,nan,nan,nan,127278.67597126961,127278.67597126961,nan,nan,nan,nan,nan,nan
37611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748556,127278.08778729438,37598,127278.6719610691,nan,nan,-3.08212e-05,127278.30689287186,nan,nan,nan,nan,nan,nan,nan,nan,127282.05938768387,127282.05938768387,nan,nan,nan,nan,nan,nan
37612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747522,127281.47096815109,37599,127282.05514192581,nan,nan,-3.08234e-05,127281.6897239685,nan,nan,nan,nan,nan,nan,nan,nan,127285.44383788109,127285.44383788109,nan,nan,nan,nan,nan,nan
37613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747337,127284.8556672573,37600,127285.43984103203,nan,nan,-3.08241e-05,127285.07493591309,nan,nan,nan,nan,nan,nan,nan,nan,127288.82652878761,127288.82652878761,nan,nan,nan,nan,nan,nan
37614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748307,127288.2373684883,37601,127288.82154226303,nan,nan,-3.08309e-05,127288.4558031559,nan,nan,nan,nan,nan,nan,nan,nan,127292.2084619999,127292.2084619999,nan,nan,nan,nan,nan,nan
37615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747628,127291.62027993202,37602,127292.20445370674,nan,nan,-3.08358e-05,127291.83881473541,nan,nan,nan,nan,nan,nan,nan,nan,127295.59623265266,127295.59623265266,nan,nan,nan,nan,nan,nan
37616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747447,127295.00811185836,37603,127295.59228563309,nan,nan,-3.08358e-05,127295.22630476952,nan,nan,nan,nan,nan,nan,nan,nan,127298.9762263298,127298.9762263298,nan,nan,nan,nan,nan,nan
37617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747117,127298.3890563488,37604,127298.97323012352,nan,nan,-3.08406e-05,127298.6073255539,nan,nan,nan,nan,nan,nan,nan,nan,127302.36084914207,127302.36084914207,nan,nan,nan,nan,nan,nan
37618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747746,127301.77268185615,37605,127302.35685563087,nan,nan,-3.08434e-05,127301.99155855179,nan,nan,nan,nan,nan,nan,nan,nan,127305.74344801903,127305.74344801903,nan,nan,nan,nan,nan,nan
37619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749171,127305.15524902343,37606,127305.73942279816,nan,nan,-3.08501e-05,127305.37452411652,nan,nan,nan,nan,nan,nan,nan,nan,127309.1285610199,127309.1285610199,nan,nan,nan,nan,nan,nan
37620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674736,127308.53939213752,37607,127309.12356591225,nan,nan,-3.08556e-05,127308.7586607933,nan,nan,nan,nan,nan,nan,nan,nan,127312.51249599457,127312.51249599457,nan,nan,nan,nan,nan,nan
37621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747923,127311.92532362937,37608,127312.5094974041,nan,nan,-3.08537e-05,127312.14358139038,nan,nan,nan,nan,nan,nan,nan,nan,127315.89569616318,127315.89569616318,nan,nan,nan,nan,nan,nan
37622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747165,127315.30751171111,37609,127315.89168548584,nan,nan,-3.08583e-05,127315.52674126625,nan,nan,nan,nan,nan,nan,nan,nan,127319.27797961235,127319.27797961235,nan,nan,nan,nan,nan,nan
37623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746733,127318.69086542129,37610,127319.27503919601,nan,nan,-3.08606e-05,127318.90982365608,nan,nan,nan,nan,nan,nan,nan,nan,127322.66362857819,127322.66362857819,nan,nan,nan,nan,nan,nan
37624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747085,127322.07545461654,37611,127322.65962839127,nan,nan,-3.08663e-05,127322.29391813278,nan,nan,nan,nan,nan,nan,nan,nan,127326.04592347145,127326.04592347145,nan,nan,nan,nan,nan,nan
37625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748582,127325.45774235725,37612,127326.04191613197,nan,nan,-3.0871e-05,127325.67655134201,nan,nan,nan,nan,nan,nan,nan,nan,127329.43006634712,127329.43006634712,nan,nan,nan,nan,nan,nan
37626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748387,127328.84089317321,37613,127329.42506694794,nan,nan,-3.08735e-05,127329.0601401329,nan,nan,nan,nan,nan,nan,nan,nan,127332.81234264374,127332.81234264374,nan,nan,nan,nan,nan,nan
37627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747633,127332.22417154312,37614,127332.80834531784,nan,nan,-3.08715e-05,127332.44322490692,nan,nan,nan,nan,nan,nan,nan,nan,127336.19839310646,127336.19839310646,nan,nan,nan,nan,nan,nan
37628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748867,127335.61016144752,37615,127336.19433522224,nan,nan,-3.08845e-05,127335.82841563225,nan,nan,nan,nan,nan,nan,nan,nan,127339.57960605621,127339.57960605621,nan,nan,nan,nan,nan,nan
37629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067479,127338.99143471717,37616,127339.5756084919,nan,nan,-3.08791e-05,127339.20989084244,nan,nan,nan,nan,nan,nan,nan,nan,127342.96469449997,127342.96469449997,nan,nan,nan,nan,nan,nan
37630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747801,127342.37652459144,37617,127342.96069836617,nan,nan,-3.08916e-05,127342.59495091438,nan,nan,nan,nan,nan,nan,nan,nan,127346.34566545486,127346.34566545486,nan,nan,nan,nan,nan,nan
37631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747435,127345.75849285125,37618,127346.34266662598,nan,nan,-3.08885e-05,127345.97686553001,nan,nan,nan,nan,nan,nan,nan,nan,127349.72935795784,127349.72935795784,nan,nan,nan,nan,nan,nan
37632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747687,127349.14083209037,37619,127349.7250058651,nan,nan,-3.08995e-05,127349.35928559303,nan,nan,nan,nan,nan,nan,nan,nan,127353.11163377762,127353.11163377762,nan,nan,nan,nan,nan,nan
37633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747551,127352.52444853782,37620,127353.10862231255,nan,nan,-3.08911e-05,127352.7427341938,nan,nan,nan,nan,nan,nan,nan,nan,127356.497610569,127356.497610569,nan,nan,nan,nan,nan,nan
37634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745796,127355.90943684577,37621,127356.4936106205,nan,nan,-3.08949e-05,127356.12773799896,nan,nan,nan,nan,nan,nan,nan,nan,127359.87808036804,127359.87808036804,nan,nan,nan,nan,nan,nan
37635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747174,127359.2909420967,37622,127359.87511587143,nan,nan,-3.08993e-05,127359.50932884216,nan,nan,nan,nan,nan,nan,nan,nan,127363.26325035095,127363.26325035095,nan,nan,nan,nan,nan,nan
37636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749134,127362.67613615989,37623,127363.26030993462,nan,nan,-3.09082e-05,127362.89405226707,nan,nan,nan,nan,nan,nan,nan,nan,127366.64523363113,127366.64523363113,nan,nan,nan,nan,nan,nan
37637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748998,127366.05703606605,37624,127366.64120984077,nan,nan,-3.09084e-05,127366.27618789673,nan,nan,nan,nan,nan,nan,nan,nan,127370.02766442299,127370.02766442299,nan,nan,nan,nan,nan,nan
37638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749307,127369.43949141502,37625,127370.02366518974,nan,nan,-3.09165e-05,127369.65811657906,nan,nan,nan,nan,nan,nan,nan,nan,127373.4092862606,127373.4092862606,nan,nan,nan,nan,nan,nan
37639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747774,127372.8219200611,37626,127373.40609383583,nan,nan,-3.0914e-05,127373.04118990898,nan,nan,nan,nan,nan,nan,nan,nan,127376.79369235039,127376.79369235039,nan,nan,nan,nan,nan,nan
37640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747582,127376.20555462837,37627,127376.78972840309,nan,nan,-3.09231e-05,127376.42378735542,nan,nan,nan,nan,nan,nan,nan,nan,127380.17856144905,127380.17856144905,nan,nan,nan,nan,nan,nan
37641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749386,127379.59138717651,37628,127380.17556095123,nan,nan,-3.09207e-05,127379.80963516235,nan,nan,nan,nan,nan,nan,nan,nan,127383.56531858444,127383.56531858444,nan,nan,nan,nan,nan,nan
37642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746699,127382.97714748382,37629,127383.56132125854,nan,nan,-3.09235e-05,127383.19150829315,nan,nan,nan,nan,nan,nan,nan,nan,127386.94330501556,127386.94330501556,nan,nan,nan,nan,nan,nan
37643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747561,127386.35413589477,37630,127386.9383096695,nan,nan,-3.09319e-05,127386.57346749306,nan,nan,nan,nan,nan,nan,nan,nan,127390.3288822174,127390.3288822174,nan,nan,nan,nan,nan,nan
37644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748307,127389.74070158004,37631,127390.32487535477,nan,nan,-3.0932e-05,127389.95858621597,nan,nan,nan,nan,nan,nan,nan,nan,127393.71270179749,127393.71270179749,nan,nan,nan,nan,nan,nan
37645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748362,127393.1255012989,37632,127393.70967507362,nan,nan,-3.09403e-05,127393.34390282631,nan,nan,nan,nan,nan,nan,nan,nan,127397.09621572495,127397.09621572495,nan,nan,nan,nan,nan,nan
37646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747985,127396.50804724693,37633,127397.09222102165,nan,nan,-3.094e-05,127396.72649645805,nan,nan,nan,nan,nan,nan,nan,nan,127400.47645068169,127400.47645068169,nan,nan,nan,nan,nan,nan
37647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674733,127399.88945140838,37634,127400.4736251831,nan,nan,-3.09474e-05,127400.10759544373,nan,nan,nan,nan,nan,nan,nan,nan,127403.86441135406,127403.86441135406,nan,nan,nan,nan,nan,nan
37648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748402,127403.27621545791,37635,127403.86038923264,nan,nan,-3.0946e-05,127403.49475598335,nan,nan,nan,nan,nan,nan,nan,nan,127407.24495434761,127407.24495434761,nan,nan,nan,nan,nan,nan
37649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749202,127406.65678300857,37636,127407.2409567833,nan,nan,-3.09578e-05,127406.87603855133,nan,nan,nan,nan,nan,nan,nan,nan,127410.62871980667,127410.62871980667,nan,nan,nan,nan,nan,nan
37650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746679,127410.04070057868,37637,127410.62487435341,nan,nan,-3.09502e-05,127410.2590136528,nan,nan,nan,nan,nan,nan,nan,nan,127414.01049852371,127414.01049852371,nan,nan,nan,nan,nan,nan
37651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747389,127413.42236032485,37638,127414.00653409958,nan,nan,-3.09564e-05,127413.64159464836,nan,nan,nan,nan,nan,nan,nan,nan,127417.39613318443,127417.39613318443,nan,nan,nan,nan,nan,nan
37652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748834,127416.80900063514,37639,127417.39317440987,nan,nan,-3.09606e-05,127417.02726984024,nan,nan,nan,nan,nan,nan,nan,nan,127420.77927279472,127420.77927279472,nan,nan,nan,nan,nan,nan
37653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747425,127420.19210948944,37640,127420.77628326416,nan,nan,-3.09637e-05,127420.4103577137,nan,nan,nan,nan,nan,nan,nan,nan,127424.16290044785,127424.16290044785,nan,nan,nan,nan,nan,nan
37654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747781,127423.57489600181,37641,127424.15906977654,nan,nan,-3.0961e-05,127423.79300308228,nan,nan,nan,nan,nan,nan,nan,nan,127427.54816102982,127427.54816102982,nan,nan,nan,nan,nan,nan
37655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748653,127426.96014871597,37642,127427.54432249069,nan,nan,-3.09705e-05,127427.17849802971,nan,nan,nan,nan,nan,nan,nan,nan,127430.93165135384,127430.93165135384,nan,nan,nan,nan,nan,nan
37656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748249,127430.34347906112,37643,127430.92765283585,nan,nan,-3.09707e-05,127430.56172466278,nan,nan,nan,nan,nan,nan,nan,nan,127434.31395125389,127434.31395125389,nan,nan,nan,nan,nan,nan
37657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674778,127433.72577776908,37644,127434.30995154381,nan,nan,-3.09793e-05,127433.94468855858,nan,nan,nan,nan,nan,nan,nan,nan,127437.69677209854,127437.69677209854,nan,nan,nan,nan,nan,nan
37658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746571,127437.1096042633,37645,127437.69377803802,nan,nan,-3.09672e-05,127437.32790613174,nan,nan,nan,nan,nan,nan,nan,nan,127441.07972478867,127441.07972478867,nan,nan,nan,nan,nan,nan
37659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747885,127440.49255170822,37646,127441.07672548294,nan,nan,-3.09834e-05,127440.71181225777,nan,nan,nan,nan,nan,nan,nan,nan,127444.46269321442,127444.46269321442,nan,nan,nan,nan,nan,nan
37660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746792,127443.87555160522,37647,127444.45972537994,nan,nan,-3.09867e-05,127444.09379267693,nan,nan,nan,nan,nan,nan,nan,nan,127447.84663844109,127447.84663844109,nan,nan,nan,nan,nan,nan
37661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748972,127447.25954999923,37648,127447.84372377396,nan,nan,-3.09826e-05,127447.47792243958,nan,nan,nan,nan,nan,nan,nan,nan,127451.23243069649,127451.23243069649,nan,nan,nan,nan,nan,nan
37662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748351,127450.64328851699,37649,127451.22746229172,nan,nan,-3.09934e-05,127450.86221337318,nan,nan,nan,nan,nan,nan,nan,nan,127454.61437773705,127454.61437773705,nan,nan,nan,nan,nan,nan
37663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748066,127454.02620735168,37650,127454.6103811264,nan,nan,-3.09894e-05,127454.24522042274,nan,nan,nan,nan,nan,nan,nan,nan,127457.99758386612,127457.99758386612,nan,nan,nan,nan,nan,nan
37664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746968,127457.40950050353,37651,127457.99367427826,nan,nan,-3.09981e-05,127457.62805747986,nan,nan,nan,nan,nan,nan,nan,nan,127461.37799048424,127461.37799048424,nan,nan,nan,nan,nan,nan
37665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747231,127460.79084267616,37652,127461.37501645088,nan,nan,-3.10049e-05,127461.00897312164,nan,nan,nan,nan,nan,nan,nan,nan,127464.76412057877,127464.76412057877,nan,nan,nan,nan,nan,nan
37666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749055,127464.17594828605,37653,127464.76012206078,nan,nan,-3.09904e-05,127464.39422035217,nan,nan,nan,nan,nan,nan,nan,nan,127468.14699912071,127468.14699912071,nan,nan,nan,nan,nan,nan
37667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748665,127467.55985822677,37654,127468.1440320015,nan,nan,-3.10041e-05,127467.77854800224,nan,nan,nan,nan,nan,nan,nan,nan,127471.53197550774,127471.53197550774,nan,nan,nan,nan,nan,nan
