index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-09,252508.85818185806,74607,252509.44235563278,nan,nan,8.15e-08,252509.07663941383,nan,nan,nan,nan,nan,nan,nan,nan,252512.83132243156,252512.83132243156,nan,nan,nan,nan,nan,nan
74633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727171e-08,252512.243149662,74608,252512.82732343674,nan,nan,9.97e-08,252512.46140933037,nan,nan,nan,nan,nan,nan,nan,nan,252516.21581625938,252516.21581625938,nan,nan,nan,nan,nan,nan
74634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,252515.62664666175,74609,252516.21082043648,nan,nan,1.135e-07,252515.84590172768,nan,nan,nan,nan,nan,nan,nan,nan,252519.59941005707,252519.59941005707,nan,nan,nan,nan,nan,nan
74635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-09,252519.01126089095,74610,252519.59543466568,nan,nan,1.338e-07,252519.22999882698,nan,nan,nan,nan,nan,nan,nan,nan,252522.98302292824,252522.98302292824,nan,nan,nan,nan,nan,nan
74636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975261e-09,252522.39483942985,74611,252522.97901320457,nan,nan,1.34e-07,252522.61332559586,nan,nan,nan,nan,nan,nan,nan,nan,252526.36435580254,252526.36435580254,nan,nan,nan,nan,nan,nan
74637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,252525.7771984577,74612,252526.36137223244,nan,nan,1.489e-07,252525.9956433773,nan,nan,nan,nan,nan,nan,nan,nan,252529.74814343452,252529.74814343452,nan,nan,nan,nan,nan,nan
74638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273441e-09,252529.1609615326,74613,252529.7451353073,nan,nan,1.522e-07,252529.3793606758,nan,nan,nan,nan,nan,nan,nan,nan,252533.1325585842,252533.1325585842,nan,nan,nan,nan,nan,nan
74639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316453e-08,252532.5443810463,74614,252533.128554821,nan,nan,1.486e-07,252532.7627747059,nan,nan,nan,nan,nan,nan,nan,nan,252536.51759886742,252536.51759886742,nan,nan,nan,nan,nan,nan
74640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039502e-09,252535.9294251442,74615,252536.51359891891,nan,nan,1.437e-07,252536.1478819847,nan,nan,nan,nan,nan,nan,nan,nan,252539.9004688263,252539.9004688263,nan,nan,nan,nan,nan,nan
74641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,252539.31229605674,74616,252539.89646983147,nan,nan,1.325e-07,252539.53096318245,nan,nan,nan,nan,nan,nan,nan,nan,252543.28066563606,252543.28066563606,nan,nan,nan,nan,nan,nan
74642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328821e-08,252542.69258036613,74617,252543.27675414085,nan,nan,1.471e-07,252542.91191458702,nan,nan,nan,nan,nan,nan,nan,nan,252546.66621494293,252546.66621494293,nan,nan,nan,nan,nan,nan
74643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,252546.07803883552,74618,252546.66221261024,nan,nan,1.39e-07,252546.29699540138,nan,nan,nan,nan,nan,nan,nan,nan,252550.04876756668,252550.04876756668,nan,nan,nan,nan,nan,nan
74644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-09,252549.46057095527,74619,252550.04474473,nan,nan,1.465e-07,252549.68010306358,nan,nan,nan,nan,nan,nan,nan,nan,252553.43226623535,252553.43226623535,nan,nan,nan,nan,nan,nan
74645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327652e-08,252552.84409298896,74620,252553.4282667637,nan,nan,1.469e-07,252553.06253886223,nan,nan,nan,nan,nan,nan,nan,nan,252556.8131520748,252556.8131520748,nan,nan,nan,nan,nan,nan
74646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,252556.22604312896,74621,252556.8102169037,nan,nan,1.558e-07,252556.4442472458,nan,nan,nan,nan,nan,nan,nan,nan,252560.19945168495,252560.19945168495,nan,nan,nan,nan,nan,nan
74647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,252559.61125650405,74622,252560.19543027878,nan,nan,1.399e-07,252559.82975673676,nan,nan,nan,nan,nan,nan,nan,nan,252563.58477902412,252563.58477902412,nan,nan,nan,nan,nan,nan
74648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,252562.99660506248,74623,252563.5807788372,nan,nan,1.438e-07,252563.2150645256,nan,nan,nan,nan,nan,nan,nan,nan,252566.96736335754,252566.96736335754,nan,nan,nan,nan,nan,nan
74649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,252566.3801492691,74624,252566.96432304382,nan,nan,1.312e-07,252566.59824466705,nan,nan,nan,nan,nan,nan,nan,nan,252570.3519732952,252570.3519732952,nan,nan,nan,nan,nan,nan
74650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,252569.76396312713,74625,252570.34813690186,nan,nan,1.387e-07,252569.9820611477,nan,nan,nan,nan,nan,nan,nan,nan,252573.7364525795,252573.7364525795,nan,nan,nan,nan,nan,nan
74651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,252573.14828028678,74626,252573.7324540615,nan,nan,1.332e-07,252573.366553545,nan,nan,nan,nan,nan,nan,nan,nan,252577.1191122532,252577.1191122532,nan,nan,nan,nan,nan,nan
74652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,252576.53203001022,74627,252577.11620378494,nan,nan,1.391e-07,252576.7501950264,nan,nan,nan,nan,nan,nan,nan,nan,252580.50197815895,252580.50197815895,nan,nan,nan,nan,nan,nan
74653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83442e-08,252579.91391911506,74628,252580.4980928898,nan,nan,1.528e-07,252580.13209581375,nan,nan,nan,nan,nan,nan,nan,nan,252583.88317108154,252583.88317108154,nan,nan,nan,nan,nan,nan
74654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458466e-08,252583.2961558342,74629,252583.88032960892,nan,nan,1.606e-07,252583.51434731483,nan,nan,nan,nan,nan,nan,nan,nan,252587.2680399418,252587.2680399418,nan,nan,nan,nan,nan,nan
74655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,252586.68103685378,74630,252587.2652106285,nan,nan,1.704e-07,252586.89927101135,nan,nan,nan,nan,nan,nan,nan,nan,252590.6506319046,252590.6506319046,nan,nan,nan,nan,nan,nan
74656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,252590.06352677345,74631,252590.64770054817,nan,nan,1.648e-07,252590.28229284286,nan,nan,nan,nan,nan,nan,nan,nan,252594.03330087662,252594.03330087662,nan,nan,nan,nan,nan,nan
74657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-09,252593.44412937164,74632,252594.02830314636,nan,nan,1.552e-07,252593.66343688965,nan,nan,nan,nan,nan,nan,nan,nan,252597.4155871868,252597.4155871868,nan,nan,nan,nan,nan,nan
74658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,252596.82849254608,74633,252597.4126663208,nan,nan,1.54e-07,252597.04743266106,nan,nan,nan,nan,nan,nan,nan,nan,252600.8006222248,252600.8006222248,nan,nan,nan,nan,nan,nan
74659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,252600.21242728233,74634,252600.79660105705,nan,nan,1.537e-07,252600.43157982826,nan,nan,nan,nan,nan,nan,nan,nan,252604.183157444,252604.183157444,nan,nan,nan,nan,nan,nan
74660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952866e-08,252603.59613337516,74635,252604.1803071499,nan,nan,1.377e-07,252603.81464886665,nan,nan,nan,nan,nan,nan,nan,nan,252607.56905412674,252607.56905412674,nan,nan,nan,nan,nan,nan
74661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813806e-09,252606.98091974258,74636,252607.5650935173,nan,nan,1.354e-07,252607.19982767105,nan,nan,nan,nan,nan,nan,nan,nan,252610.95397686958,252610.95397686958,nan,nan,nan,nan,nan,nan
74662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466711e-08,252610.36580433845,74637,252610.94997811317,nan,nan,1.432e-07,252610.58405065536,nan,nan,nan,nan,nan,nan,nan,nan,252614.33711481094,252614.33711481094,nan,nan,nan,nan,nan,nan
74663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,252613.74994268417,74638,252614.3341164589,nan,nan,1.413e-07,252613.96850252151,nan,nan,nan,nan,nan,nan,nan,nan,252617.72093176842,252617.72093176842,nan,nan,nan,nan,nan,nan
74664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554516e-08,252617.13277044296,74639,252617.71694421768,nan,nan,1.564e-07,252617.3514893055,nan,nan,nan,nan,nan,nan,nan,nan,252621.10491466522,252621.10491466522,nan,nan,nan,nan,nan,nan
74665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345925e-09,252620.51574196815,74640,252621.09991574287,nan,nan,1.54e-07,252620.73472976685,nan,nan,nan,nan,nan,nan,nan,nan,252624.48827266693,252624.48827266693,nan,nan,nan,nan,nan,nan
74666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500307e-08,252623.89997591972,74641,252624.48414969444,nan,nan,1.611e-07,252624.1187763214,nan,nan,nan,nan,nan,nan,nan,nan,252627.8724114895,252627.8724114895,nan,nan,nan,nan,nan,nan
74667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344141e-08,252627.28421750068,74642,252627.8683912754,nan,nan,1.457e-07,252627.5024843216,nan,nan,nan,nan,nan,nan,nan,nan,252631.25400614738,252631.25400614738,nan,nan,nan,nan,nan,nan
74668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423701e-08,252630.6658355236,74643,252631.25000929832,nan,nan,1.352e-07,252630.8848412037,nan,nan,nan,nan,nan,nan,nan,nan,252634.63866257668,252634.63866257668,nan,nan,nan,nan,nan,nan
74669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,252634.05148973464,74644,252634.63566350937,nan,nan,1.339e-07,252634.2695095539,nan,nan,nan,nan,nan,nan,nan,nan,252638.02319264412,252638.02319264412,nan,nan,nan,nan,nan,nan
74670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721879e-08,252637.43502058982,74645,252638.01919436455,nan,nan,1.339e-07,252637.65344405174,nan,nan,nan,nan,nan,nan,nan,nan,252641.40473747253,252641.40473747253,nan,nan,nan,nan,nan,nan
74671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,252640.81656398773,74646,252641.40073776245,nan,nan,1.268e-07,252641.03583312035,nan,nan,nan,nan,nan,nan,nan,nan,252644.78734254837,252644.78734254837,nan,nan,nan,nan,nan,nan
74672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499139e-09,252644.19883909225,74647,252644.78301286697,nan,nan,1.277e-07,252644.41814017296,nan,nan,nan,nan,nan,nan,nan,nan,252648.17366600037,252648.17366600037,nan,nan,nan,nan,nan,nan
74673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,252647.58562078475,74648,252648.16979455948,nan,nan,1.233e-07,252647.8038365841,nan,nan,nan,nan,nan,nan,nan,nan,252651.55744981766,252651.55744981766,nan,nan,nan,nan,nan,nan
74674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926347e-08,252650.96926822662,74649,252651.55344200134,nan,nan,1.177e-07,252651.18757152557,nan,nan,nan,nan,nan,nan,nan,nan,252654.9393172264,252654.9393172264,nan,nan,nan,nan,nan,nan
74675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,252654.35214819908,74650,252654.9363219738,nan,nan,1.096e-07,252654.5704510212,nan,nan,nan,nan,nan,nan,nan,nan,252658.32551956177,252658.32551956177,nan,nan,nan,nan,nan,nan
74676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454342e-08,252657.73734583854,74651,252658.32151961327,nan,nan,1.068e-07,252657.95558428764,nan,nan,nan,nan,nan,nan,nan,nan,252661.7070941925,252661.7070941925,nan,nan,nan,nan,nan,nan
74677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,252661.11992230415,74652,252661.70409607887,nan,nan,1.196e-07,252661.33810424805,nan,nan,nan,nan,nan,nan,nan,nan,252665.09150886536,252665.09150886536,nan,nan,nan,nan,nan,nan
74678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,252664.50333848,74653,252665.08751225471,nan,nan,1.14e-07,252664.72200226784,nan,nan,nan,nan,nan,nan,nan,nan,252668.4744770527,252668.4744770527,nan,nan,nan,nan,nan,nan
74679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773135e-08,252667.88640584945,74654,252668.47057962418,nan,nan,1.167e-07,252668.10474991798,nan,nan,nan,nan,nan,nan,nan,nan,252671.85828256607,252671.85828256607,nan,nan,nan,nan,nan,nan
74680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,252671.2701109886,74655,252671.85428476334,nan,nan,1.343e-07,252671.48908686638,nan,nan,nan,nan,nan,nan,nan,nan,252675.241294384,252675.241294384,nan,nan,nan,nan,nan,nan
74681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,252674.65401878356,74656,252675.2381925583,nan,nan,1.296e-07,252674.87332606316,nan,nan,nan,nan,nan,nan,nan,nan,252678.62534308434,252678.62534308434,nan,nan,nan,nan,nan,nan
74682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055993e-09,252678.03717103004,74657,252678.62134480476,nan,nan,1.325e-07,252678.25614619255,nan,nan,nan,nan,nan,nan,nan,nan,252682.00768446922,252682.00768446922,nan,nan,nan,nan,nan,nan
74683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,252681.42060246467,74658,252682.0047762394,nan,nan,1.336e-07,252681.63917183876,nan,nan,nan,nan,nan,nan,nan,nan,252685.39230442047,252685.39230442047,nan,nan,nan,nan,nan,nan
74684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,252684.8051334858,74659,252685.3893072605,nan,nan,1.335e-07,252685.023270607,nan,nan,nan,nan,nan,nan,nan,nan,252688.77394151688,252688.77394151688,nan,nan,nan,nan,nan,nan
74685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043624e-08,252688.1869181633,74660,252688.77109193802,nan,nan,1.208e-07,252688.40501523018,nan,nan,nan,nan,nan,nan,nan,nan,252692.1584057808,252692.1584057808,nan,nan,nan,nan,nan,nan
74686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,252691.5712346077,74661,252692.15540838242,nan,nan,1.207e-07,252691.7892394066,nan,nan,nan,nan,nan,nan,nan,nan,252695.5433189869,252695.5433189869,nan,nan,nan,nan,nan,nan
74687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,252694.95514669418,74662,252695.5393204689,nan,nan,1.255e-07,252695.17340755463,nan,nan,nan,nan,nan,nan,nan,nan,252698.92729187012,252698.92729187012,nan,nan,nan,nan,nan,nan
74688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,252698.34011712074,74663,252698.92429089546,nan,nan,1.181e-07,252698.55836462975,nan,nan,nan,nan,nan,nan,nan,nan,252702.31129980087,252702.31129980087,nan,nan,nan,nan,nan,nan
74689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589282e-08,252701.72312726974,74664,252702.30730104446,nan,nan,1.177e-07,252701.94240307808,nan,nan,nan,nan,nan,nan,nan,nan,252705.69513177872,252705.69513177872,nan,nan,nan,nan,nan,nan
74690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,252705.10696306228,74665,252705.691136837,nan,nan,1.175e-07,252705.32534718513,nan,nan,nan,nan,nan,nan,nan,nan,252709.07869267464,252709.07869267464,nan,nan,nan,nan,nan,nan
74691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055992e-09,252708.4905227661,74666,252709.07469654083,nan,nan,1.254e-07,252708.70952177048,nan,nan,nan,nan,nan,nan,nan,nan,252712.46000170708,252712.46000170708,nan,nan,nan,nan,nan,nan
74692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814975e-08,252711.87282505035,74667,252712.45699882507,nan,nan,1.263e-07,252712.09212493896,nan,nan,nan,nan,nan,nan,nan,nan,252715.8431637287,252715.8431637287,nan,nan,nan,nan,nan,nan
74693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593404e-08,252715.25571193694,74668,252715.83988571167,nan,nan,1.402e-07,252715.4749815464,nan,nan,nan,nan,nan,nan,nan,nan,252719.2284400463,252719.2284400463,nan,nan,nan,nan,nan,nan
74694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,252718.6412674427,74669,252719.22544121742,nan,nan,1.388e-07,252718.8595380783,nan,nan,nan,nan,nan,nan,nan,nan,252722.61383628845,252722.61383628845,nan,nan,nan,nan,nan,nan
74695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661764e-08,252722.0266517639,74670,252722.61082553864,nan,nan,1.263e-07,252722.24388623238,nan,nan,nan,nan,nan,nan,nan,nan,252725.99472332,252725.99472332,nan,nan,nan,nan,nan,nan
74696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,252725.407553339,74671,252725.99172711372,nan,nan,1.334e-07,252725.62562966347,nan,nan,nan,nan,nan,nan,nan,nan,252729.37906646729,252729.37906646729,nan,nan,nan,nan,nan,nan
74697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,252728.79189481735,74672,252729.37606859207,nan,nan,1.28e-07,252729.01025533676,nan,nan,nan,nan,nan,nan,nan,nan,252732.76180529594,252732.76180529594,nan,nan,nan,nan,nan,nan
74698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660595e-09,252732.17363181114,74673,252732.75780558586,nan,nan,1.279e-07,252732.3926064968,nan,nan,nan,nan,nan,nan,nan,nan,252736.14585399628,252736.14585399628,nan,nan,nan,nan,nan,nan
74699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,252735.55768122672,74674,252736.14185500145,nan,nan,1.313e-07,252735.7766005993,nan,nan,nan,nan,nan,nan,nan,nan,252739.5286500454,252739.5286500454,nan,nan,nan,nan,nan,nan
74700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,252738.94047751426,74675,252739.524651289,nan,nan,1.341e-07,252739.1591424942,nan,nan,nan,nan,nan,nan,nan,nan,252742.91238379478,252742.91238379478,nan,nan,nan,nan,nan,nan
74701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868015e-08,252742.32420959472,74676,252742.90838336945,nan,nan,1.269e-07,252742.54261565208,nan,nan,nan,nan,nan,nan,nan,nan,252746.2938659191,252746.2938659191,nan,nan,nan,nan,nan,nan
74702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,252745.70569529533,74677,252746.28986907005,nan,nan,1.311e-07,252745.92395305634,nan,nan,nan,nan,nan,nan,nan,nan,252749.6751794815,252749.6751794815,nan,nan,nan,nan,nan,nan
74703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,252749.087002182,74678,252749.67117595673,nan,nan,1.292e-07,252749.3063030243,nan,nan,nan,nan,nan,nan,nan,nan,252753.0605008602,252753.0605008602,nan,nan,nan,nan,nan,nan
74704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,252752.47233667373,74679,252753.05651044846,nan,nan,1.268e-07,252752.69108486176,nan,nan,nan,nan,nan,nan,nan,nan,252756.4426715374,252756.4426715374,nan,nan,nan,nan,nan,nan
74705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9181e-08,252755.85450353622,74680,252756.43967556953,nan,nan,1.287e-07,252756.0737903118,nan,nan,nan,nan,nan,nan,nan,nan,252759.8270471096,252759.8270471096,nan,nan,nan,nan,nan,nan
74706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086634e-08,252759.23887720107,74681,252759.8230509758,nan,nan,1.329e-07,252759.45723986626,nan,nan,nan,nan,nan,nan,nan,nan,252763.20785021782,252763.20785021782,nan,nan,nan,nan,nan,nan
74707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661764e-08,252762.61967697143,74682,252763.20385074615,nan,nan,1.349e-07,252762.83892512321,nan,nan,nan,nan,nan,nan,nan,nan,252766.59309577942,252766.59309577942,nan,nan,nan,nan,nan,nan
74708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,252766.0049118042,74683,252766.58908557892,nan,nan,1.336e-07,252766.22378063202,nan,nan,nan,nan,nan,nan,nan,nan,252769.9773440361,252769.9773440361,nan,nan,nan,nan,nan,nan
74709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688283e-08,252769.38919963836,74684,252769.9733734131,nan,nan,1.367e-07,252769.60760617256,nan,nan,nan,nan,nan,nan,nan,nan,252773.35867071152,252773.35867071152,nan,nan,nan,nan,nan,nan
74710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,252772.77166070938,74685,252773.3558344841,nan,nan,1.252e-07,252772.98988890648,nan,nan,nan,nan,nan,nan,nan,nan,252776.7415111065,252776.7415111065,nan,nan,nan,nan,nan,nan
74711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083681e-08,252776.1544233799,74686,252776.73859715462,nan,nan,1.367e-07,252776.37278199196,nan,nan,nan,nan,nan,nan,nan,nan,252780.1251335144,252780.1251335144,nan,nan,nan,nan,nan,nan
74712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,252779.53796925544,74687,252780.12214303017,nan,nan,1.444e-07,252779.7572197914,nan,nan,nan,nan,nan,nan,nan,nan,252783.50819969177,252783.50819969177,nan,nan,nan,nan,nan,nan
74713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,252782.92073693275,74688,252783.50491070747,nan,nan,1.568e-07,252783.13997793198,nan,nan,nan,nan,nan,nan,nan,nan,252786.89204978943,252786.89204978943,nan,nan,nan,nan,nan,nan
74714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93047e-08,252786.30488362312,74689,252786.88905739784,nan,nan,1.434e-07,252786.52387666702,nan,nan,nan,nan,nan,nan,nan,nan,252790.27714061737,252790.27714061737,nan,nan,nan,nan,nan,nan
74715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589281e-08,252789.68897738456,74690,252790.2731511593,nan,nan,1.463e-07,252789.90798854828,nan,nan,nan,nan,nan,nan,nan,nan,252793.660241127,252793.660241127,nan,nan,nan,nan,nan,nan
74716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688283e-08,252793.07263007163,74691,252793.65680384636,nan,nan,1.544e-07,252793.2910168171,nan,nan,nan,nan,nan,nan,nan,nan,252797.04314899445,252797.04314899445,nan,nan,nan,nan,nan,nan
74717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819098e-08,252796.45498743057,74692,252797.0391612053,nan,nan,1.467e-07,252796.67404317856,nan,nan,nan,nan,nan,nan,nan,nan,252800.42653131485,252800.42653131485,nan,nan,nan,nan,nan,nan
74718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516798e-08,252799.83835926055,74693,252800.42253303528,nan,nan,1.514e-07,252800.05675125122,nan,nan,nan,nan,nan,nan,nan,nan,252803.81065630913,252803.81065630913,nan,nan,nan,nan,nan,nan
74719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420748e-08,252803.22358646392,74694,252803.80776023865,nan,nan,1.463e-07,252803.44203090668,nan,nan,nan,nan,nan,nan,nan,nan,252807.1938006878,252807.1938006878,nan,nan,nan,nan,nan,nan
74720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344142e-08,252806.60564389228,74695,252807.189817667,nan,nan,1.343e-07,252806.82434797287,nan,nan,nan,nan,nan,nan,nan,nan,252810.57491207123,252810.57491207123,nan,nan,nan,nan,nan,nan
74721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,252809.98673739433,74696,252810.57091116905,nan,nan,1.132e-07,252810.2062034607,nan,nan,nan,nan,nan,nan,nan,nan,252813.96032834053,252813.96032834053,nan,nan,nan,nan,nan,nan
74722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810852e-08,252813.37315716743,74697,252813.95733094215,nan,nan,9.22e-08,252813.59149050713,nan,nan,nan,nan,nan,nan,nan,nan,252817.34277558327,252817.34277558327,nan,nan,nan,nan,nan,nan
74723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558639e-08,252816.7556280136,74698,252817.33980178833,nan,nan,8.91e-08,252816.9740717411,nan,nan,nan,nan,nan,nan,nan,nan,252820.72651481628,252820.72651481628,nan,nan,nan,nan,nan,nan
74724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,252820.13834109306,74699,252820.72251486778,nan,nan,7.67e-08,252820.35727024078,nan,nan,nan,nan,nan,nan,nan,nan,252824.10867619514,252824.10867619514,nan,nan,nan,nan,nan,nan
74725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,252823.5205022335,74700,252824.10467600822,nan,nan,9.12e-08,252823.73941612244,nan,nan,nan,nan,nan,nan,nan,nan,252827.491969347,252827.491969347,nan,nan,nan,nan,nan,nan
74726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-08,252826.9037894249,74701,252827.48796319962,nan,nan,8.44e-08,252827.12325382233,nan,nan,nan,nan,nan,nan,nan,nan,252830.8758816719,252830.8758816719,nan,nan,nan,nan,nan,nan
74727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,252830.28768672943,74702,252830.87186050415,nan,nan,9.4e-08,252830.50625395775,nan,nan,nan,nan,nan,nan,nan,nan,252834.2587006092,252834.2587006092,nan,nan,nan,nan,nan,nan
