index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24586,nan,nan,83221.86230969429,83225.2388355732,nan,nan,nan,nan,nan,nan,9.648205e-05,83221.16110553741,24579,83221.8583123684,nan,nan,-8.3079e-06,83221.37994623184,nan,nan,nan,nan,nan,nan,2.3806669090572323,83225.2388355732,83225.24287080765,83225.24287080765,1.0,83225.23783493042,nan,nan,nan,nan
24587,nan,nan,83225.24287080765,83228.62538719177,nan,nan,nan,nan,nan,nan,9.661625e-05,83224.5456902027,24580,83225.2388355732,nan,nan,-8.3072e-06,83224.76390981674,nan,nan,nan,nan,nan,nan,2.518013076887457,83228.62538719177,83228.62935519218,83228.62935519218,1.0,83228.62438797951,nan,nan,nan,nan
24588,nan,nan,83228.62935519218,83232.00736522675,nan,nan,nan,nan,nan,nan,9.668519e-05,83227.92818775176,24581,83228.62538719177,nan,nan,-8.3028e-06,83228.14700627327,nan,nan,nan,nan,nan,nan,3.204743916038581,83232.00736522675,83232.01132941246,83232.01132941246,1.0,83232.00636458397,nan,nan,nan,nan
24589,nan,nan,83232.01132941246,83235.39068865776,nan,nan,nan,nan,nan,nan,9.669057e-05,83231.31215682029,24582,83232.00736522675,nan,nan,-8.3081e-06,83231.52962422371,nan,nan,nan,nan,nan,nan,1.693936069906108,83235.39068865776,83235.3946967125,83235.3946967125,1.0,83235.39068865776,nan,nan,nan,nan
24590,nan,nan,83235.3946967125,83238.77476334572,nan,nan,nan,nan,nan,nan,9.653658e-05,83234.69348015785,24583,83235.39068865776,nan,nan,-8.3063e-06,83234.91279625893,nan,nan,nan,nan,nan,nan,2.243320741227007,83238.77476334572,83238.77905201912,83238.77905201912,1.0,83238.77476334572,nan,nan,nan,nan
24591,nan,nan,83238.77905201912,83242.1582942009,nan,nan,nan,nan,nan,nan,9.644543e-05,83238.07935204505,24584,83238.77476334572,nan,nan,-8.3149e-06,83238.29826140404,nan,nan,nan,nan,nan,nan,2.518013076887457,83242.1582942009,83242.16226172447,83242.16226172447,1.0,83242.1582942009,nan,nan,nan,nan
24592,nan,nan,83242.16226172447,83245.54147362709,nan,nan,nan,nan,nan,nan,9.659648e-05,83241.46206464767,24585,83242.1582942009,nan,nan,-8.3046e-06,83241.68104743958,nan,nan,nan,nan,nan,nan,2.243320741227007,83245.54147362709,83245.54544901848,83245.54544901848,1.0,83245.54147362709,nan,nan,nan,nan
24593,nan,nan,83245.54544901848,83248.92623496056,nan,nan,nan,nan,nan,nan,9.652098e-05,83244.8452688694,24586,83245.54147362709,nan,nan,-8.3092e-06,83245.06334877014,nan,nan,nan,nan,nan,nan,2.3806669090572323,83248.92623496056,83248.92919492722,83248.92919492722,1.0,83248.92523527145,nan,nan,nan,nan
24594,nan,nan,83248.92919492722,83252.30736613274,nan,nan,nan,nan,nan,nan,9.654745e-05,83248.23003997802,24587,83248.92623496056,nan,nan,-8.3017e-06,83248.44917750359,nan,nan,nan,nan,nan,nan,2.243320741227007,83252.30736613274,83252.31199812889,83252.31199812889,1.0,83252.30736613274,nan,nan,nan,nan
24595,nan,nan,83252.31199812889,83255.69094777107,nan,nan,nan,nan,nan,nan,9.6551e-05,83251.61319270133,24588,83252.30736613274,nan,nan,-8.2997e-06,83251.83118915558,nan,nan,nan,nan,nan,nan,2.7927054125479067,83255.69094777107,83255.6949133873,83255.6949133873,1.0,83255.68994760513,nan,nan,nan,nan
24596,nan,nan,83255.6949133873,83259.07342481613,nan,nan,nan,nan,nan,nan,9.672579e-05,83254.99674096107,24589,83255.69094777107,nan,nan,-8.3012e-06,83255.21506500244,nan,nan,nan,nan,nan,nan,2.7927054125479067,83259.07342481613,83259.07742285728,83259.07742285728,1.0,83259.07242465019,nan,nan,nan,nan
24597,nan,nan,83259.07742285728,83262.45832395554,nan,nan,nan,nan,nan,nan,9.667864e-05,83258.37921776771,24590,83259.07342481613,nan,nan,-8.3108e-06,83258.59814500809,nan,nan,nan,nan,nan,nan,1.419243734245658,83262.45832395554,83262.46248340607,83262.46248340607,1.0,83262.45732355118,nan,nan,nan,nan
24598,nan,nan,83262.46248340607,83265.84114718437,nan,nan,nan,nan,nan,nan,9.660033e-05,83261.76322927474,24591,83262.45832395554,nan,nan,-8.3059e-06,83261.9812142849,nan,nan,nan,nan,nan,nan,2.518013076887457,83265.84114718437,83265.84485244751,83265.84485244751,1.0,83265.84114718437,nan,nan,nan,nan
24599,nan,nan,83265.84485244751,83269.22330904007,nan,nan,nan,nan,nan,nan,9.6513e-05,83265.14700164794,24592,83265.84114718437,nan,nan,-8.3105e-06,83265.36522245407,nan,nan,nan,nan,nan,nan,2.243320741227007,83269.22330904007,83269.2277598381,83269.2277598381,1.0,83269.22330904007,nan,nan,nan,nan
24600,nan,nan,83269.2277598381,83272.605935812,nan,nan,nan,nan,nan,nan,9.652786e-05,83268.5300842762,24593,83269.22330904007,nan,nan,-8.3058e-06,83268.7486050129,nan,nan,nan,nan,nan,nan,1.9686284055665575,83272.605935812,83272.61023330688,83272.61023330688,1.0,83272.605935812,nan,nan,nan,nan
24601,nan,nan,83272.61023330688,83275.9922888279,nan,nan,nan,nan,nan,nan,9.657614e-05,83271.91376390457,24594,83272.605935812,nan,nan,-8.3004e-06,83272.13202095032,nan,nan,nan,nan,nan,nan,2.3806669090572323,83275.9922888279,83275.99628949165,83275.99628949165,1.0,83275.9922888279,nan,nan,nan,nan
24602,nan,nan,83275.99628949165,83279.3755505085,nan,nan,nan,nan,nan,nan,9.650779e-05,83275.2961622715,24595,83275.9922888279,nan,nan,-8.3035e-06,83275.5143635273,nan,nan,nan,nan,nan,nan,1.9686284055665575,83279.3755505085,83279.37855172157,83279.37855172157,1.0,83279.37458324432,nan,nan,nan,nan
24603,nan,nan,83279.37855172157,83282.7564432621,nan,nan,nan,nan,nan,nan,9.654304e-05,83278.68043937683,24596,83279.3755505085,nan,nan,-8.3089e-06,83278.89783668518,nan,nan,nan,nan,nan,nan,2.7927054125479067,83282.7564432621,83282.7604072094,83282.7604072094,1.0,83282.7564432621,nan,nan,nan,nan
24604,nan,nan,83282.7604072094,83286.14007592201,nan,nan,nan,nan,nan,nan,9.658332e-05,83282.06321086883,24597,83282.7564432621,nan,nan,-8.3082e-06,83282.28171610832,nan,nan,nan,nan,nan,nan,2.243320741227007,83286.14007592201,83286.14407420158,83286.14407420158,1.0,83286.14007592201,nan,nan,nan,nan
24605,nan,nan,83286.14407420158,83289.5271115303,nan,nan,nan,nan,nan,nan,9.647807e-05,83285.44688239097,24598,83286.14007592201,nan,nan,-8.3056e-06,83285.66613864899,nan,nan,nan,nan,nan,nan,1.1445513985852085,83289.5271115303,83289.53127837181,83289.53127837181,1.0,83289.52611088753,nan,nan,nan,nan
24606,nan,nan,83289.53127837181,83292.90842175484,nan,nan,nan,nan,nan,nan,9.651637e-05,83288.83090486526,24599,83289.5271115303,nan,nan,-8.3068e-06,83289.04917430878,nan,nan,nan,nan,nan,nan,2.518013076887457,83292.90842175484,83292.91139125824,83292.91139125824,1.0,83292.90842175484,nan,nan,nan,nan
24607,nan,nan,83292.91139125824,83296.29278731346,nan,nan,nan,nan,nan,nan,9.648818e-05,83292.21321859359,24600,83292.90842175484,nan,nan,-8.3044e-06,83292.43210291862,nan,nan,nan,nan,nan,nan,1.9686284055665575,83296.29278731346,83296.29718470573,83296.29718470573,1.0,83296.29278731346,nan,nan,nan,nan
24608,nan,nan,83296.29718470573,83299.67470312119,nan,nan,nan,nan,nan,nan,9.662193e-05,83295.59858670234,24601,83296.29278731346,nan,nan,-8.313e-06,83295.81705856323,nan,nan,nan,nan,nan,nan,1.9686284055665575,83299.67470312119,83299.67869949341,83299.67869949341,1.0,83299.67470312119,nan,nan,nan,nan
24609,nan,nan,83299.67869949341,83303.06037282944,nan,nan,nan,nan,nan,nan,9.657691e-05,83298.98149600028,24602,83299.67470312119,nan,nan,-8.3089e-06,83299.20024561882,nan,nan,nan,nan,nan,nan,1.693936069906108,83303.06037282944,83303.06436872482,83303.06436872482,1.0,83303.05937075615,nan,nan,nan,nan
24610,nan,nan,83303.06436872482,83306.44273900986,nan,nan,nan,nan,nan,nan,9.64963e-05,83302.36416521072,24603,83303.06037282944,nan,nan,-8.3021e-06,83302.58313536644,nan,nan,nan,nan,nan,nan,2.243320741227007,83306.44273900986,83306.44704699516,83306.44704699516,1.0,83306.44273900986,nan,nan,nan,nan
24611,nan,nan,83306.44704699516,83309.82957100868,nan,nan,nan,nan,nan,nan,9.649646e-05,83305.74855699539,24604,83306.44273900986,nan,nan,-8.3031e-06,83305.96680092812,nan,nan,nan,nan,nan,nan,2.9300515803781315,83309.82957100868,83309.83259296417,83309.83259296417,1.0,83309.82859706879,nan,nan,nan,nan
24612,nan,nan,83309.83259296417,83313.21371936798,nan,nan,nan,nan,nan,nan,9.654182e-05,83309.1323949337,24605,83309.82957100868,nan,nan,-8.3018e-06,83309.35080385208,nan,nan,nan,nan,nan,nan,1.693936069906108,83313.21371936798,83313.21768569946,83313.21768569946,1.0,83313.2127187252,nan,nan,nan,nan
24613,nan,nan,83313.21768569946,83316.59134578705,nan,nan,nan,nan,nan,nan,9.656432e-05,83312.51551880836,24606,83313.21371936798,nan,nan,-8.2979e-06,83312.73405623436,nan,nan,nan,nan,nan,nan,1.1445513985852085,83316.59134578705,83316.59577083588,83316.59577083588,1.0,83316.59134578705,nan,nan,nan,nan
24614,nan,nan,83316.59577083588,83319.97684693336,nan,nan,nan,nan,nan,nan,9.656893e-05,83315.89811649322,24607,83316.59134578705,nan,nan,-8.2939e-06,83316.11736917496,nan,nan,nan,nan,nan,nan,2.243320741227007,83319.97684693336,83319.98098301888,83319.98098301888,1.0,83319.97684693336,nan,nan,nan,nan
24615,nan,nan,83319.98098301888,83323.36232066154,nan,nan,nan,nan,nan,nan,9.661399e-05,83319.28363742828,24608,83319.97684693336,nan,nan,-8.3116e-06,83319.50209832191,nan,nan,nan,nan,nan,nan,1.8312822377363327,83323.36232066154,83323.36628556252,83323.36628556252,1.0,83323.36232066154,nan,nan,nan,nan
24616,nan,nan,83323.36628556252,83326.74884819984,nan,nan,nan,nan,nan,nan,9.665075e-05,83322.66711559295,24609,83323.36232066154,nan,nan,-8.2958e-06,83322.88538455963,nan,nan,nan,nan,nan,nan,1.556589902075883,83326.74884819984,83326.75184822083,83326.75184822083,1.0,83326.74784851074,nan,nan,nan,nan
24617,nan,nan,83326.75184822083,83330.13164710999,nan,nan,nan,nan,nan,nan,9.648925e-05,83326.05067267417,24610,83326.74884819984,nan,nan,-8.3055e-06,83326.26913499832,nan,nan,nan,nan,nan,nan,1.9686284055665575,83330.13164710999,83330.13461184502,83330.13461184502,1.0,83330.13064742088,nan,nan,nan,nan
24618,nan,nan,83330.13461184502,83333.51479125023,nan,nan,nan,nan,nan,nan,9.648237e-05,83329.4364408493,24611,83330.13164710999,nan,nan,-8.3054e-06,83329.6543674469,nan,nan,nan,nan,nan,nan,2.243320741227007,83333.51479125023,83333.51875972748,83333.51875972748,1.0,83333.51378965378,nan,nan,nan,nan
24619,nan,nan,83333.51875972748,83336.89509916306,nan,nan,nan,nan,nan,nan,9.665842e-05,83332.81858768463,24612,83333.51479125023,nan,nan,-8.3068e-06,83333.03683376312,nan,nan,nan,nan,nan,nan,3.0673977482083563,83336.89509916306,83336.89878606796,83336.89878606796,1.0,83336.89409852028,nan,nan,nan,nan
24620,nan,nan,83336.89878606796,83340.27862477303,nan,nan,nan,nan,nan,nan,9.64476e-05,83336.20171275138,24613,83336.89509916306,nan,nan,-8.2981e-06,83336.42046427727,nan,nan,nan,nan,nan,nan,1.556589902075883,83340.27862477303,83340.2826256752,83340.2826256752,1.0,83340.27762436867,nan,nan,nan,nan
24621,nan,nan,83340.2826256752,83343.66416454315,nan,nan,nan,nan,nan,nan,9.647149e-05,83339.58248224258,24614,83340.27862477303,nan,nan,-8.3086e-06,83339.80175089836,nan,nan,nan,nan,nan,nan,1.556589902075883,83343.66416454315,83343.6681625843,83343.6681625843,1.0,83343.66416454315,nan,nan,nan,nan
24622,nan,nan,83343.6681625843,83347.0490591526,nan,nan,nan,nan,nan,nan,9.636394e-05,83342.96895184516,24615,83343.66416454315,nan,nan,-8.3103e-06,83343.18742465973,nan,nan,nan,nan,nan,nan,2.655359244717682,83347.0490591526,83347.05203008652,83347.05203008652,1.0,83347.04805874825,nan,nan,nan,nan
24623,nan,nan,83347.05203008652,83350.42954802513,nan,nan,nan,nan,nan,nan,9.660585e-05,83346.35286130905,24616,83347.0490591526,nan,nan,-8.2913e-06,83346.57155489922,nan,nan,nan,nan,nan,nan,2.1059745733967823,83350.42954802513,83350.43351459503,83350.43351459503,1.0,83350.42954802513,nan,nan,nan,nan
24624,nan,nan,83350.43351459503,83353.81318545341,nan,nan,nan,nan,nan,nan,9.648131e-05,83349.73738923072,24617,83350.42954802513,nan,nan,-8.2927e-06,83349.95561099052,nan,nan,nan,nan,nan,nan,1.556589902075883,83353.81318545341,83353.81715750694,83353.81715750694,1.0,83353.81318545341,nan,nan,nan,nan
24625,nan,nan,83353.81715750694,83357.20010209084,nan,nan,nan,nan,nan,nan,9.650135e-05,83353.12109365463,24618,83353.81318545341,nan,nan,-8.2994e-06,83353.33938837051,nan,nan,nan,nan,nan,nan,1.8312822377363327,83357.20010209084,83357.20406603813,83357.20406603813,1.0,83357.20010209084,nan,nan,nan,nan
24626,nan,nan,83357.20406603813,83360.58781194687,nan,nan,nan,nan,nan,nan,9.652648e-05,83356.50586857795,24619,83357.20010209084,nan,nan,-8.2988e-06,83356.72442817688,nan,nan,nan,nan,nan,nan,2.655359244717682,83360.58781194687,83360.59177803993,83360.59177803993,1.0,83360.58681178093,nan,nan,nan,nan
24627,nan,nan,83360.59177803993,83363.96677231789,nan,nan,nan,nan,nan,nan,9.651593e-05,83359.88860549926,24620,83360.58781194687,nan,nan,-8.3041e-06,83360.10752892494,nan,nan,nan,nan,nan,nan,3.3420900838688063,83363.96677231789,83363.97123646736,83363.97123646736,1.0,83363.96677231789,nan,nan,nan,nan
24628,nan,nan,83363.97123646736,83367.34971475601,nan,nan,nan,nan,nan,nan,9.654044e-05,83363.27354683875,24621,83363.96677231789,nan,nan,-8.3058e-06,83363.49134111404,nan,nan,nan,nan,nan,nan,1.419243734245658,83367.34971475601,83367.35368657112,83367.35368657112,1.0,83367.34871459007,nan,nan,nan,nan
24629,nan,nan,83367.35368657112,83370.73968935013,nan,nan,nan,nan,nan,nan,9.650459e-05,83366.6555103302,24622,83367.34971475601,nan,nan,-8.2986e-06,83366.87558364868,nan,nan,nan,nan,nan,nan,1.8312822377363327,83370.73968935013,83370.74368858337,83370.74368858337,1.0,83370.73968935013,nan,nan,nan,nan
24630,nan,nan,83370.74368858337,83374.12149691582,nan,nan,nan,nan,nan,nan,9.658242e-05,83370.04155459403,24623,83370.73968935013,nan,nan,-8.2999e-06,83370.25997519493,nan,nan,nan,nan,nan,nan,2.518013076887457,83374.12149691582,83374.1244802475,83374.1244802475,1.0,83374.12049388885,nan,nan,nan,nan
24631,nan,nan,83374.1244802475,83377.504519701,nan,nan,nan,nan,nan,nan,9.665993e-05,83373.42428627014,24624,83374.12149691582,nan,nan,-8.2922e-06,83373.64347171783,nan,nan,nan,nan,nan,nan,2.243320741227007,83377.504519701,83377.50848507881,83377.50848507881,1.0,83377.5035173893,nan,nan,nan,nan
24632,nan,nan,83377.50848507881,83380.8866326809,nan,nan,nan,nan,nan,nan,9.659575e-05,83376.80830922126,24625,83377.504519701,nan,nan,-8.3002e-06,83377.02655792236,nan,nan,nan,nan,nan,nan,2.1059745733967823,83380.8866326809,83380.89053535461,83380.89053535461,1.0,83380.88563299179,nan,nan,nan,nan
24633,nan,nan,83380.89053535461,83384.2717397213,nan,nan,nan,nan,nan,nan,9.658428e-05,83380.19215359687,24626,83380.8866326809,nan,nan,-8.3053e-06,83380.41051983833,nan,nan,nan,nan,nan,nan,2.1059745733967823,83384.2717397213,83384.27570557594,83384.27570557594,1.0,83384.2707400322,nan,nan,nan,nan
24634,nan,nan,83384.27570557594,83387.66094708443,nan,nan,nan,nan,nan,nan,9.645957e-05,83383.57753410339,24627,83384.2717397213,nan,nan,-8.3037e-06,83383.79499936104,nan,nan,nan,nan,nan,nan,2.7927054125479067,83387.66094708443,83387.66492462158,83387.66492462158,1.0,83387.66094708443,nan,nan,nan,nan
24635,nan,nan,83387.66492462158,83391.0382578373,nan,nan,nan,nan,nan,nan,9.647305e-05,83386.96078934669,24628,83387.66094708443,nan,nan,-8.3037e-06,83387.17810511589,nan,nan,nan,nan,nan,nan,2.7927054125479067,83391.0382578373,83391.04242253304,83391.04242253304,1.0,83391.0382578373,nan,nan,nan,nan
24636,nan,nan,83391.04242253304,83394.42484617233,nan,nan,nan,nan,nan,nan,9.646231e-05,83390.34504976272,24629,83391.0382578373,nan,nan,-8.3017e-06,83390.56346154213,nan,nan,nan,nan,nan,nan,1.419243734245658,83394.42484617233,83394.42881655693,83394.42881655693,1.0,83394.42384934425,nan,nan,nan,nan
24637,nan,nan,83394.42881655693,83397.80726909637,nan,nan,nan,nan,nan,nan,9.66872e-05,83393.72967615127,24630,83394.42484617233,nan,nan,-8.3063e-06,83393.94788861275,nan,nan,nan,nan,nan,nan,2.7927054125479067,83397.80726909637,83397.81123328209,83397.81123328209,1.0,83397.80626702309,nan,nan,nan,nan
24638,nan,nan,83397.81123328209,83401.1900010109,nan,nan,nan,nan,nan,nan,9.636179e-05,83397.11305847167,24631,83397.80726909637,nan,nan,-8.3016e-06,83397.33236193657,nan,nan,nan,nan,nan,nan,2.243320741227007,83401.1900010109,83401.194190979,83401.194190979,1.0,83401.1900010109,nan,nan,nan,nan
24639,nan,nan,83401.194190979,83404.57605743408,nan,nan,nan,nan,nan,nan,9.667082e-05,83400.4977950096,24632,83401.1900010109,nan,nan,-8.2952e-06,83400.71578407288,nan,nan,nan,nan,nan,nan,2.243320741227007,83404.57605743408,83404.58015680313,83404.58015680313,1.0,83404.57605743408,nan,nan,nan,nan
24640,nan,nan,83404.58015680313,83407.95768594742,nan,nan,nan,nan,nan,nan,9.656358e-05,83403.88082780837,24633,83404.57605743408,nan,nan,-8.3059e-06,83404.0993385315,nan,nan,nan,nan,nan,nan,2.1059745733967823,83407.95768594742,83407.96065306664,83407.96065306664,1.0,83407.95668530464,nan,nan,nan,nan
24641,nan,nan,83407.96065306664,83411.3413207531,nan,nan,nan,nan,nan,nan,9.661185e-05,83407.26548495292,24634,83407.95768594742,nan,nan,-8.3044e-06,83407.4837501049,nan,nan,nan,nan,nan,nan,2.1059745733967823,83411.3413207531,83411.34560132027,83411.34560132027,1.0,83411.3413207531,nan,nan,nan,nan
24642,nan,nan,83411.34560132027,83414.72501587868,nan,nan,nan,nan,nan,nan,9.651225e-05,83410.64714851379,24635,83411.3413207531,nan,nan,-8.3045e-06,83410.86562347412,nan,nan,nan,nan,nan,nan,3.0673977482083563,83414.72501587868,83414.72955012321,83414.72955012321,1.0,83414.72501587868,nan,nan,nan,nan
24643,nan,nan,83414.72955012321,83418.10831904411,nan,nan,nan,nan,nan,nan,9.662578e-05,83414.02981414794,24636,83414.72501587868,nan,nan,-8.3028e-06,83414.24863100052,nan,nan,nan,nan,nan,nan,2.3806669090572323,83418.10831904411,83418.11228561401,83418.11228561401,1.0,83418.10731863976,nan,nan,nan,nan
24644,nan,nan,83418.11228561401,83421.48913478851,nan,nan,nan,nan,nan,nan,9.660189e-05,83417.41411771774,24637,83418.10831904411,nan,nan,-8.3072e-06,83417.63235855103,nan,nan,nan,nan,nan,nan,1.693936069906108,83421.48913478851,83421.49314188957,83421.49314188957,1.0,83421.48813486099,nan,nan,nan,nan
24645,nan,nan,83421.49314188957,83424.87505531311,nan,nan,nan,nan,nan,nan,9.656863e-05,83420.79692783355,24638,83421.48913478851,nan,nan,-8.3023e-06,83421.01491069794,nan,nan,nan,nan,nan,nan,2.655359244717682,83424.87505531311,83424.87916016579,83424.87916016579,1.0,83424.87505531311,nan,nan,nan,nan
24646,nan,nan,83424.87916016579,83428.2563290596,nan,nan,nan,nan,nan,nan,9.65639e-05,83424.18062558174,24639,83424.87505531311,nan,nan,-8.3083e-06,83424.39819288254,nan,nan,nan,nan,nan,nan,2.518013076887457,83428.2563290596,83428.26036930084,83428.26036930084,1.0,83428.2563290596,nan,nan,nan,nan
24647,nan,nan,83428.26036930084,83431.64166069031,nan,nan,nan,nan,nan,nan,9.666503e-05,83427.5641550064,24640,83428.2563290596,nan,nan,-8.2951e-06,83427.78239798546,nan,nan,nan,nan,nan,nan,1.9686284055665575,83431.64166069031,83431.64463329315,83431.64463329315,1.0,83431.64066076279,nan,nan,nan,nan
24648,nan,nan,83431.64463329315,83435.02519917488,nan,nan,nan,nan,nan,nan,9.664462e-05,83430.94847931861,24641,83431.64166069031,nan,nan,-8.3105e-06,83431.16670513153,nan,nan,nan,nan,nan,nan,1.8312822377363327,83435.02519917488,83435.0292005539,83435.0292005539,1.0,83435.02419877052,nan,nan,nan,nan
24649,nan,nan,83435.0292005539,83438.40825653076,nan,nan,nan,nan,nan,nan,9.654812e-05,83434.3310042858,24642,83435.02519917488,nan,nan,-8.3091e-06,83434.54956316948,nan,nan,nan,nan,nan,nan,2.655359244717682,83438.40825653076,83438.4112212658,83438.4112212658,1.0,83438.40725684166,nan,nan,nan,nan
24650,nan,nan,83438.4112212658,83441.80047988892,nan,nan,nan,nan,nan,nan,9.649708e-05,83437.7130493164,24643,83438.40825653076,nan,nan,-8.3168e-06,83437.93174767494,nan,nan,nan,nan,nan,nan,3.204743916038581,83441.80047988892,83441.80348706245,83441.80348706245,1.0,83441.79948091507,nan,nan,nan,nan
24651,nan,nan,83441.80348706245,83445.17588829994,nan,nan,nan,nan,nan,nan,9.674561e-05,83441.09727802276,24644,83441.80047988892,nan,nan,-8.3095e-06,83441.31654572487,nan,nan,nan,nan,nan,nan,1.8312822377363327,83445.17588829994,83445.17985367775,83445.17985367775,1.0,83445.17488765717,nan,nan,nan,nan
24652,nan,nan,83445.17985367775,83448.56015706062,nan,nan,nan,nan,nan,nan,9.66926e-05,83444.48267092704,24645,83445.17588829994,nan,nan,-8.3204e-06,83444.70027899742,nan,nan,nan,nan,nan,nan,1.693936069906108,83448.56015706062,83448.56440401077,83448.56440401077,1.0,83448.56015706062,nan,nan,nan,nan
24653,nan,nan,83448.56440401077,83451.94445848465,nan,nan,nan,nan,nan,nan,9.669672e-05,83447.86492671966,24646,83448.56015706062,nan,nan,-8.3168e-06,83448.08380627632,nan,nan,nan,nan,nan,nan,2.655359244717682,83451.94445848465,83451.9478855133,83451.9478855133,1.0,83451.94345808029,nan,nan,nan,nan
24654,nan,nan,83451.9478855133,83455.32856059074,nan,nan,nan,nan,nan,nan,9.648408e-05,83451.24928631782,24647,83451.94445848465,nan,nan,-8.3121e-06,83451.46775960922,nan,nan,nan,nan,nan,nan,2.518013076887457,83455.32856059074,83455.33235144615,83455.33235144615,1.0,83455.32756090164,nan,nan,nan,nan
24655,nan,nan,83455.33235144615,83458.71257710457,nan,nan,nan,nan,nan,nan,9.659975e-05,83454.63440670967,24648,83455.32856059074,nan,nan,-8.3039e-06,83454.85267424583,nan,nan,nan,nan,nan,nan,1.8312822377363327,83458.71257710457,83458.71757888794,83458.71757888794,1.0,83458.71257710457,nan,nan,nan,nan
