index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030293,150780.60092272758,44544,150781.1850965023,nan,nan,-3.86576e-05,150780.8191461563,nan,nan,nan,nan,nan,nan,nan,nan,150784.57046055794,150784.57046055794,nan,nan,nan,nan,nan,nan
44560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030939,150783.98331012725,44545,150784.56748390198,nan,nan,-3.86505e-05,150784.201764822,nan,nan,nan,nan,nan,nan,nan,nan,150787.95441150665,150787.95441150665,nan,nan,nan,nan,nan,nan
44561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029368,150787.36626901626,44546,150787.95044279099,nan,nan,-3.86569e-05,150787.58503746986,nan,nan,nan,nan,nan,nan,nan,nan,150791.33667230606,150791.33667230606,nan,nan,nan,nan,nan,nan
44562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028406,150790.74953403472,44547,150791.33370780945,nan,nan,-3.86533e-05,150790.9688088894,nan,nan,nan,nan,nan,nan,nan,nan,150794.72239875793,150794.72239875793,nan,nan,nan,nan,nan,nan
44563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031406,150794.13422837257,44548,150794.7184021473,nan,nan,-3.86433e-05,150794.35268449783,nan,nan,nan,nan,nan,nan,nan,nan,150798.10678982735,150798.10678982735,nan,nan,nan,nan,nan,nan
44564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030823,150797.51861681938,44549,150798.1027905941,nan,nan,-3.86421e-05,150797.7369067669,nan,nan,nan,nan,nan,nan,nan,nan,150801.48816394806,150801.48816394806,nan,nan,nan,nan,nan,nan
44565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031013,150800.89998927116,44550,150801.48416304588,nan,nan,-3.86482e-05,150801.11840486526,nan,nan,nan,nan,nan,nan,nan,nan,150804.87199997902,150804.87199997902,nan,nan,nan,nan,nan,nan
44566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031244,150804.2838262558,44551,150804.86800003052,nan,nan,-3.86581e-05,150804.5020737648,nan,nan,nan,nan,nan,nan,nan,nan,150808.25518631935,150808.25518631935,nan,nan,nan,nan,nan,nan
44567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028804,150807.66701593398,44552,150808.2511897087,nan,nan,-3.86486e-05,150807.88518881798,nan,nan,nan,nan,nan,nan,nan,nan,150811.63880109787,150811.63880109787,nan,nan,nan,nan,nan,nan
44568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030482,150811.05067458152,44553,150811.63484835625,nan,nan,-3.86532e-05,150811.2690322399,nan,nan,nan,nan,nan,nan,nan,nan,150815.02161026,150815.02161026,nan,nan,nan,nan,nan,nan
44569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029852,150814.43447413444,44554,150815.01864790916,nan,nan,-3.86523e-05,150814.6529006958,nan,nan,nan,nan,nan,nan,nan,nan,150818.40625357628,150818.40625357628,nan,nan,nan,nan,nan,nan
44570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032076,150817.8180805683,44555,150818.40225434303,nan,nan,-3.86453e-05,150818.03674173355,nan,nan,nan,nan,nan,nan,nan,nan,150821.78930830956,150821.78930830956,nan,nan,nan,nan,nan,nan
44571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028509,150821.20094242095,44556,150821.78511619568,nan,nan,-3.86372e-05,150821.41948103905,nan,nan,nan,nan,nan,nan,nan,nan,150825.17101359367,150825.17101359367,nan,nan,nan,nan,nan,nan
44572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030328,150824.5819217205,44557,150825.16609549522,nan,nan,-3.86374e-05,150824.80108737946,nan,nan,nan,nan,nan,nan,nan,nan,150828.55499768257,150828.55499768257,nan,nan,nan,nan,nan,nan
44573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029036,150827.96682443618,44558,150828.5509982109,nan,nan,-3.86413e-05,150828.18575143814,nan,nan,nan,nan,nan,nan,nan,nan,150831.94004297256,150831.94004297256,nan,nan,nan,nan,nan,nan
44574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029485,150831.35087265968,44559,150831.93604302406,nan,nan,-3.86398e-05,150831.57013630867,nan,nan,nan,nan,nan,nan,nan,nan,150835.31940484047,150835.31940484047,nan,nan,nan,nan,nan,nan
44575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029286,150834.73123254775,44560,150835.31540632248,nan,nan,-3.86495e-05,150834.9498128891,nan,nan,nan,nan,nan,nan,nan,nan,150838.70125246048,150838.70125246048,nan,nan,nan,nan,nan,nan
44576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030492,150838.11412992477,44561,150838.6983036995,nan,nan,-3.8642e-05,150838.3323380947,nan,nan,nan,nan,nan,nan,nan,nan,150842.08488106728,150842.08488106728,nan,nan,nan,nan,nan,nan
44577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030625,150841.49698963165,44562,150842.08116340637,nan,nan,-3.86425e-05,150841.7152581215,nan,nan,nan,nan,nan,nan,nan,nan,150845.46867275238,150845.46867275238,nan,nan,nan,nan,nan,nan
44578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029989,150844.8804754257,44563,150845.46464920044,nan,nan,-3.86496e-05,150845.099016428,nan,nan,nan,nan,nan,nan,nan,nan,150848.85018873215,150848.85018873215,nan,nan,nan,nan,nan,nan
44579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030708,150848.26201572418,44564,150848.8461894989,nan,nan,-3.86449e-05,150848.4802749157,nan,nan,nan,nan,nan,nan,nan,nan,150852.23447227478,150852.23447227478,nan,nan,nan,nan,nan,nan
44580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030733,150851.6463068962,44565,150852.23048067093,nan,nan,-3.86448e-05,150851.8652226925,nan,nan,nan,nan,nan,nan,nan,nan,150855.61628079414,150855.61628079414,nan,nan,nan,nan,nan,nan
44581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028537,150855.02810730934,44566,150855.61228108406,nan,nan,-3.86401e-05,150855.24695611,nan,nan,nan,nan,nan,nan,nan,nan,150859.001247406,150859.001247406,nan,nan,nan,nan,nan,nan
44582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030261,150858.4141122341,44567,150858.99828600883,nan,nan,-3.86382e-05,150858.63232040405,nan,nan,nan,nan,nan,nan,nan,nan,150862.38650774956,150862.38650774956,nan,nan,nan,nan,nan,nan
44583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029949,150861.79732313156,44568,150862.38149690628,nan,nan,-3.86434e-05,150862.01576900482,nan,nan,nan,nan,nan,nan,nan,nan,150865.76930260658,150865.76930260658,nan,nan,nan,nan,nan,nan
44584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030308,150865.18113031387,44569,150865.7653040886,nan,nan,-3.86469e-05,150865.39859104156,nan,nan,nan,nan,nan,nan,nan,nan,150869.1516470909,150869.1516470909,nan,nan,nan,nan,nan,nan
44585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029281,150868.56362333297,44570,150869.1477971077,nan,nan,-3.86411e-05,150868.78205513954,nan,nan,nan,nan,nan,nan,nan,nan,150872.53404188156,150872.53404188156,nan,nan,nan,nan,nan,nan
44586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602969,150871.94691171646,44571,150872.53108549118,nan,nan,-3.86416e-05,150872.1653470993,nan,nan,nan,nan,nan,nan,nan,nan,150875.9191288948,150875.9191288948,nan,nan,nan,nan,nan,nan
44587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029867,150875.33200278282,44572,150875.91617655754,nan,nan,-3.86365e-05,150875.5502164364,nan,nan,nan,nan,nan,nan,nan,nan,150879.30267763138,150879.30267763138,nan,nan,nan,nan,nan,nan
44588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028934,150878.71448292732,44573,150879.29865670204,nan,nan,-3.86468e-05,150878.9328608513,nan,nan,nan,nan,nan,nan,nan,nan,150882.68628168106,150882.68628168106,nan,nan,nan,nan,nan,nan
44589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602935,150882.0971092224,44574,150882.68128299713,nan,nan,-3.86462e-05,150882.31638121605,nan,nan,nan,nan,nan,nan,nan,nan,150886.06969475746,150886.06969475746,nan,nan,nan,nan,nan,nan
44590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031219,150885.4805583,44575,150886.06473207474,nan,nan,-3.86412e-05,150885.6984963417,nan,nan,nan,nan,nan,nan,nan,nan,150889.45563316345,150889.45563316345,nan,nan,nan,nan,nan,nan
44591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029919,150888.86743702888,44576,150889.4516108036,nan,nan,-3.86462e-05,150889.08493804932,nan,nan,nan,nan,nan,nan,nan,nan,150892.83770561218,150892.83770561218,nan,nan,nan,nan,nan,nan
44592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603014,150892.2495121002,44577,150892.83368587494,nan,nan,-3.86434e-05,150892.46840667725,nan,nan,nan,nan,nan,nan,nan,nan,150896.21988272667,150896.21988272667,nan,nan,nan,nan,nan,nan
44593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031242,150895.63270916938,44578,150896.2168829441,nan,nan,-3.86447e-05,150895.85112571716,nan,nan,nan,nan,nan,nan,nan,nan,150899.60275435448,150899.60275435448,nan,nan,nan,nan,nan,nan
44594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029572,150899.01507368087,44579,150899.5992474556,nan,nan,-3.86477e-05,150899.23342204094,nan,nan,nan,nan,nan,nan,nan,nan,150902.98716974258,150902.98716974258,nan,nan,nan,nan,nan,nan
44595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603013,150902.39897146224,44580,150902.98314523697,nan,nan,-3.86403e-05,150902.61734962463,nan,nan,nan,nan,nan,nan,nan,nan,150906.3713233471,150906.3713233471,nan,nan,nan,nan,nan,nan
44596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031654,150905.78300704955,44581,150906.36718082428,nan,nan,-3.86557e-05,150906.00132155418,nan,nan,nan,nan,nan,nan,nan,nan,150909.7524085045,150909.7524085045,nan,nan,nan,nan,nan,nan
44597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603065,150909.16527523994,44582,150909.74944901466,nan,nan,-3.86461e-05,150909.38420844078,nan,nan,nan,nan,nan,nan,nan,nan,150913.13783550262,150913.13783550262,nan,nan,nan,nan,nan,nan
44598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030017,150912.54966464042,44583,150913.13383841515,nan,nan,-3.8652e-05,150912.76856040955,nan,nan,nan,nan,nan,nan,nan,nan,150916.5204422474,150916.5204422474,nan,nan,nan,nan,nan,nan
44599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029899,150915.9332698822,44584,150916.51744365692,nan,nan,-3.86458e-05,150916.15154123306,nan,nan,nan,nan,nan,nan,nan,nan,150919.90440154076,150919.90440154076,nan,nan,nan,nan,nan,nan
44600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027812,150919.31721725463,44585,150919.90139102936,nan,nan,-3.86486e-05,150919.53516054153,nan,nan,nan,nan,nan,nan,nan,nan,150923.28526616096,150923.28526616096,nan,nan,nan,nan,nan,nan
44601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029731,150922.69712510108,44586,150923.28227233887,nan,nan,-3.86383e-05,150922.91634106636,nan,nan,nan,nan,nan,nan,nan,nan,150926.67181754112,150926.67181754112,nan,nan,nan,nan,nan,nan
44602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029879,150926.0826443672,44587,150926.66681814194,nan,nan,-3.86454e-05,150926.30161833763,nan,nan,nan,nan,nan,nan,nan,nan,150930.05325984955,150930.05325984955,nan,nan,nan,nan,nan,nan
44603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031375,150929.46525826454,44588,150930.04943203926,nan,nan,-3.86473e-05,150929.68354916573,nan,nan,nan,nan,nan,nan,nan,nan,150933.43543434143,150933.43543434143,nan,nan,nan,nan,nan,nan
44604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602927,150932.8482629299,44589,150933.43243670464,nan,nan,-3.86509e-05,150933.06650996208,nan,nan,nan,nan,nan,nan,nan,nan,150936.82029223442,150936.82029223442,nan,nan,nan,nan,nan,nan
44605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028914,150936.23311915397,44590,150936.8172929287,nan,nan,-3.86454e-05,150936.45138835907,nan,nan,nan,nan,nan,nan,nan,nan,150940.20469927788,150940.20469927788,nan,nan,nan,nan,nan,nan
44606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030765,150939.61818113326,44591,150940.202354908,nan,nan,-3.86401e-05,150939.8367304802,nan,nan,nan,nan,nan,nan,nan,nan,150943.58775401115,150943.58775401115,nan,nan,nan,nan,nan,nan
44607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031797,150942.99957051277,44592,150943.5837442875,nan,nan,-3.86453e-05,150943.2186717987,nan,nan,nan,nan,nan,nan,nan,nan,150946.97170591354,150946.97170591354,nan,nan,nan,nan,nan,nan
44608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029782,150946.3829363823,44593,150946.967110157,nan,nan,-3.86433e-05,150946.60137963295,nan,nan,nan,nan,nan,nan,nan,nan,150950.35768318176,150950.35768318176,nan,nan,nan,nan,nan,nan
44609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029007,150949.7685092926,44594,150950.35268306732,nan,nan,-3.86543e-05,150949.9865322113,nan,nan,nan,nan,nan,nan,nan,nan,150953.73827028275,150953.73827028275,nan,nan,nan,nan,nan,nan
44610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028559,150953.15110340118,44595,150953.7352771759,nan,nan,-3.86469e-05,150953.36957097054,nan,nan,nan,nan,nan,nan,nan,nan,150957.12134075165,150957.12134075165,nan,nan,nan,nan,nan,nan
44611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029892,150956.53421297073,44596,150957.11838674545,nan,nan,-3.86469e-05,150956.7526319027,nan,nan,nan,nan,nan,nan,nan,nan,150960.50764083862,150960.50764083862,nan,nan,nan,nan,nan,nan
44612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029606,150959.92047228813,44597,150960.50464606285,nan,nan,-3.86591e-05,150960.13874077797,nan,nan,nan,nan,nan,nan,nan,nan,150963.8917350769,150963.8917350769,nan,nan,nan,nan,nan,nan
44613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030101,150963.30456438064,44598,150963.88873815536,nan,nan,-3.8651e-05,150963.52283358574,nan,nan,nan,nan,nan,nan,nan,nan,150967.27365398407,150967.27365398407,nan,nan,nan,nan,nan,nan
44614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028722,150966.68548002242,44599,150967.26965379715,nan,nan,-3.86444e-05,150966.9048359394,nan,nan,nan,nan,nan,nan,nan,nan,150970.65763807297,150970.65763807297,nan,nan,nan,nan,nan,nan
44615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030769,150970.06948986053,44600,150970.65366363525,nan,nan,-3.86477e-05,150970.28772449493,nan,nan,nan,nan,nan,nan,nan,nan,150974.04165792465,150974.04165792465,nan,nan,nan,nan,nan,nan
44616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030028,150973.45348563194,44601,150974.03765940666,nan,nan,-3.86494e-05,150973.67129969597,nan,nan,nan,nan,nan,nan,nan,nan,150977.42254185677,150977.42254185677,nan,nan,nan,nan,nan,nan
44617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030239,150976.83441200256,44602,150977.41858577728,nan,nan,-3.86515e-05,150977.0538122654,nan,nan,nan,nan,nan,nan,nan,nan,150980.80605268478,150980.80605268478,nan,nan,nan,nan,nan,nan
44618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030369,150980.21787991523,44603,150980.80205368996,nan,nan,-3.86529e-05,150980.43591046333,nan,nan,nan,nan,nan,nan,nan,nan,150984.19201111794,150984.19201111794,nan,nan,nan,nan,nan,nan
44619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029751,150983.6038769722,44604,150984.18805074692,nan,nan,-3.86516e-05,150983.82127451897,nan,nan,nan,nan,nan,nan,nan,nan,150987.5738503933,150987.5738503933,nan,nan,nan,nan,nan,nan
44620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029683,150986.9857117176,44605,150987.56988549232,nan,nan,-3.8657e-05,150987.2049252987,nan,nan,nan,nan,nan,nan,nan,nan,150990.95539307594,150990.95539307594,nan,nan,nan,nan,nan,nan
44621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030317,150990.36721220016,44606,150990.95138597488,nan,nan,-3.86548e-05,150990.58547115326,nan,nan,nan,nan,nan,nan,nan,nan,150994.33830714226,150994.33830714226,nan,nan,nan,nan,nan,nan
44622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029862,150993.75011935233,44607,150994.33429312706,nan,nan,-3.86543e-05,150993.96830320358,nan,nan,nan,nan,nan,nan,nan,nan,150997.7203423977,150997.7203423977,nan,nan,nan,nan,nan,nan
44623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029026,150997.1331702709,44608,150997.71734404564,nan,nan,-3.86561e-05,150997.35154128075,nan,nan,nan,nan,nan,nan,nan,nan,151001.10444450378,151001.10444450378,nan,nan,nan,nan,nan,nan
44624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029225,151000.51724829673,44609,151001.10142207146,nan,nan,-3.86544e-05,151000.73529076576,nan,nan,nan,nan,nan,nan,nan,nan,151004.48889660835,151004.48889660835,nan,nan,nan,nan,nan,nan
44625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030642,151003.901881361,44610,151004.48605513573,nan,nan,-3.86421e-05,151004.11998200417,nan,nan,nan,nan,nan,nan,nan,nan,151007.87350201607,151007.87350201607,nan,nan,nan,nan,nan,nan
44626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030439,151007.28432121276,44611,151007.8684949875,nan,nan,-3.86443e-05,151007.50286388397,nan,nan,nan,nan,nan,nan,nan,nan,151011.25537991524,151011.2563931942,nan,nan,nan,nan,nan,nan
44627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028662,151010.66719737052,44612,151011.25137114525,nan,nan,-3.86441e-05,151010.88604354858,nan,nan,nan,nan,nan,nan,nan,nan,151014.63913083076,151014.63913083076,nan,nan,nan,nan,nan,nan
44628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031782,151014.05096282958,44613,151014.6351366043,nan,nan,-3.86455e-05,151014.26919174194,nan,nan,nan,nan,nan,nan,nan,nan,151018.01907491684,151018.01907491684,nan,nan,nan,nan,nan,nan
44629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603156,151017.4318994522,44614,151018.01607322693,nan,nan,-3.86605e-05,151017.6501712799,nan,nan,nan,nan,nan,nan,nan,nan,151021.40622520447,151021.40622520447,nan,nan,nan,nan,nan,nan
44630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029718,151020.8180548191,44615,151021.40222859383,nan,nan,-3.86453e-05,151021.0365228653,nan,nan,nan,nan,nan,nan,nan,nan,151024.7900135517,151024.7900135517,nan,nan,nan,nan,nan,nan
44631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031853,151024.20184149742,44616,151024.78601527214,nan,nan,-3.86556e-05,151024.4201014042,nan,nan,nan,nan,nan,nan,nan,nan,151028.17302298546,151028.17302298546,nan,nan,nan,nan,nan,nan
44632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030619,151027.5831114292,44617,151028.16728520393,nan,nan,-3.86508e-05,151027.80155730247,nan,nan,nan,nan,nan,nan,nan,nan,151031.55425524712,151031.55425524712,nan,nan,nan,nan,nan,nan
44633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029686,151030.96608128547,44618,151031.5502550602,nan,nan,-3.86444e-05,151031.18510460854,nan,nan,nan,nan,nan,nan,nan,nan,151034.93812561035,151034.93812561035,nan,nan,nan,nan,nan,nan
44634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030876,151034.34998693466,44619,151034.93416070938,nan,nan,-3.86425e-05,151034.5692243576,nan,nan,nan,nan,nan,nan,nan,nan,151038.3232114315,151038.3232114315,nan,nan,nan,nan,nan,nan
44635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030179,151037.73606386184,44620,151038.32023763657,nan,nan,-3.86439e-05,151037.95398688316,nan,nan,nan,nan,nan,nan,nan,nan,151041.70613861084,151041.70613861084,nan,nan,nan,nan,nan,nan
44636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029283,151041.11700453758,44621,151041.70214033127,nan,nan,-3.86417e-05,151041.33623623848,nan,nan,nan,nan,nan,nan,nan,nan,151045.08964276314,151045.08964276314,nan,nan,nan,nan,nan,nan
44637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029623,151044.50163497924,44622,151045.08580875397,nan,nan,-3.86368e-05,151044.71971678734,nan,nan,nan,nan,nan,nan,nan,nan,151048.47422623634,151048.47422623634,nan,nan,nan,nan,nan,nan
44638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029581,151047.88504972457,44623,151048.4692234993,nan,nan,-3.86447e-05,151048.1042957306,nan,nan,nan,nan,nan,nan,nan,nan,151051.8529498577,151051.8529498577,nan,nan,nan,nan,nan,nan
44639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031052,151051.2647789955,44624,151051.84995174408,nan,nan,-3.86382e-05,151051.4841530323,nan,nan,nan,nan,nan,nan,nan,nan,151055.23771238327,151055.23771238327,nan,nan,nan,nan,nan,nan
44640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029252,151054.6506892681,44625,151055.23486304283,nan,nan,-3.86514e-05,151054.86874985695,nan,nan,nan,nan,nan,nan,nan,nan,151058.62216067314,151058.62216067314,nan,nan,nan,nan,nan,nan
44641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030594,151058.03400268554,44626,151058.61916470528,nan,nan,-3.86487e-05,151058.2532465458,nan,nan,nan,nan,nan,nan,nan,nan,151062.0068063736,151062.0068063736,nan,nan,nan,nan,nan,nan
44642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031193,151061.41963305473,44627,151062.00380682945,nan,nan,-3.86533e-05,151061.63810300827,nan,nan,nan,nan,nan,nan,nan,nan,151065.38968348503,151065.38968348503,nan,nan,nan,nan,nan,nan
44643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030251,151064.8020318985,44628,151065.38620567322,nan,nan,-3.8641e-05,151065.02030205727,nan,nan,nan,nan,nan,nan,nan,nan,151068.7733786106,151068.7733786106,nan,nan,nan,nan,nan,nan
44644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030223,151068.18428292274,44629,151068.76845669746,nan,nan,-3.86575e-05,151068.40345191956,nan,nan,nan,nan,nan,nan,nan,nan,151072.15826416016,151072.15826416016,nan,nan,nan,nan,nan,nan
44645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603054,151071.57009329795,44630,151072.15426707268,nan,nan,-3.86439e-05,151071.7884953022,nan,nan,nan,nan,nan,nan,nan,nan,151075.54166436195,151075.54166436195,nan,nan,nan,nan,nan,nan
44646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029102,151074.95349206924,44631,151075.53766584396,nan,nan,-3.86536e-05,151075.1719572544,nan,nan,nan,nan,nan,nan,nan,nan,151078.92289566994,151078.92289566994,nan,nan,nan,nan,nan,nan
44647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029767,151078.33487811088,44632,151078.9199028015,nan,nan,-3.86486e-05,151078.55398344994,nan,nan,nan,nan,nan,nan,nan,nan,151082.30865502357,151082.30865502357,nan,nan,nan,nan,nan,nan
44648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030366,151081.72048487663,44633,151082.30465865135,nan,nan,-3.86516e-05,151081.93927121162,nan,nan,nan,nan,nan,nan,nan,nan,151085.69265532494,151085.69265532494,nan,nan,nan,nan,nan,nan
44649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030198,151085.10447230338,44634,151085.6886460781,nan,nan,-3.86565e-05,151085.32293987274,nan,nan,nan,nan,nan,nan,nan,nan,151089.07403969765,151089.07403969765,nan,nan,nan,nan,nan,nan
44650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030397,151088.4858643055,44635,151089.07003808022,nan,nan,-3.86482e-05,151088.70532131195,nan,nan,nan,nan,nan,nan,nan,nan,151092.4583759308,151092.4583759308,nan,nan,nan,nan,nan,nan
44651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029393,151091.87120594978,44636,151092.4553797245,nan,nan,-3.86486e-05,151092.08947610855,nan,nan,nan,nan,nan,nan,nan,nan,151095.84426283836,151095.84426283836,nan,nan,nan,nan,nan,nan
44652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028756,151095.25608887672,44637,151095.84026265144,nan,nan,-3.86553e-05,151095.4743487835,nan,nan,nan,nan,nan,nan,nan,nan,151099.2243924141,151099.2243924141,nan,nan,nan,nan,nan,nan
44653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030957,151098.63721837997,44638,151099.2213921547,nan,nan,-3.86436e-05,151098.85550880432,nan,nan,nan,nan,nan,nan,nan,nan,151102.60843873024,151102.60843873024,nan,nan,nan,nan,nan,nan
