index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806325e-06,56265.66097726822,16613,56266.24515104294,nan,nan,-2.6122e-06,56265.87943792343,nan,nan,nan,nan,nan,nan,nan,nan,56266.249103307724,56266.249103307724,nan,nan,nan,nan,nan,nan
16618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777063e-06,56269.04320874214,16614,56269.62738251686,nan,nan,-2.6133e-06,56269.261576890945,nan,nan,nan,nan,nan,nan,nan,nan,56269.63029575348,56269.63029575348,nan,nan,nan,nan,nan,nan
16619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851985e-06,56272.42867650986,16615,56273.01285028458,nan,nan,-2.6165e-06,56272.64671444893,nan,nan,nan,nan,nan,nan,nan,nan,56273.01585030556,56273.01685023308,nan,nan,nan,nan,nan,nan
16620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741976e-06,56275.81251850128,16616,56276.396692276,nan,nan,-2.6048e-06,56276.031683683395,nan,nan,nan,nan,nan,nan,nan,nan,56276.40071320534,56276.40071320534,nan,nan,nan,nan,nan,nan
16621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800047e-06,56279.196135902406,16617,56279.780309677124,nan,nan,-2.6127e-06,56279.41454720497,nan,nan,nan,nan,nan,nan,nan,nan,56279.78497552872,56279.78497552872,nan,nan,nan,nan,nan,nan
16622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,56282.58102312088,16618,56283.1651968956,nan,nan,-2.6081e-06,56282.79924941063,nan,nan,nan,nan,nan,nan,nan,nan,56283.170196056366,56283.170196056366,nan,nan,nan,nan,nan,nan
16623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780434e-06,56285.9637755394,16619,56286.54794931412,nan,nan,-2.6061e-06,56286.182754039764,nan,nan,nan,nan,nan,nan,nan,nan,56286.551946640015,56286.551946640015,nan,nan,nan,nan,nan,nan
16624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785797e-06,56289.34805240631,16620,56289.93222618103,nan,nan,-2.5996e-06,56289.566512584686,nan,nan,nan,nan,nan,nan,nan,nan,56289.93623709679,56289.93623709679,nan,nan,nan,nan,nan,nan
16625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745962e-06,56292.732523822786,16621,56293.316697597504,nan,nan,-2.6161e-06,56292.95082306862,nan,nan,nan,nan,nan,nan,nan,nan,56293.32071852684,56293.32071852684,nan,nan,nan,nan,nan,nan
16626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774765e-06,56296.11655750275,16622,56296.700731277466,nan,nan,-2.6113e-06,56296.33479118347,nan,nan,nan,nan,nan,nan,nan,nan,56296.70472383499,56296.70472383499,nan,nan,nan,nan,nan,nan
16627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792232e-06,56299.50040354729,16623,56300.084577322006,nan,nan,-2.6089e-06,56299.71912527084,nan,nan,nan,nan,nan,nan,nan,nan,56300.08857393265,56300.08857393265,nan,nan,nan,nan,nan,nan
16628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772005e-06,56302.88348903656,16624,56303.46766281128,nan,nan,-2.6005e-06,56303.10091495514,nan,nan,nan,nan,nan,nan,nan,nan,56303.47065830231,56303.47065830231,nan,nan,nan,nan,nan,nan
16629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734012e-06,56306.266826295854,16625,56306.85100007057,nan,nan,-2.6077e-06,56306.48389196396,nan,nan,nan,nan,nan,nan,nan,nan,56306.85401058197,56306.85401058197,nan,nan,nan,nan,nan,nan
16630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755922e-06,56309.64879169464,16626,56310.23296546936,nan,nan,-2.6201e-06,56309.86774230003,nan,nan,nan,nan,nan,nan,nan,nan,56310.23696947098,56310.23696947098,nan,nan,nan,nan,nan,nan
16631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791312e-06,56313.0345345974,16627,56313.618708372116,nan,nan,-2.6107e-06,56313.25280332565,nan,nan,nan,nan,nan,nan,nan,nan,56313.621705532074,56313.621705532074,nan,nan,nan,nan,nan,nan
16632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738914e-06,56316.41582098007,16628,56316.99999475479,nan,nan,-2.6154e-06,56316.63441157341,nan,nan,nan,nan,nan,nan,nan,nan,56317.00401687622,56317.00401687622,nan,nan,nan,nan,nan,nan
16633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846622e-06,56319.80121102333,16629,56320.38538479805,nan,nan,-2.615e-06,56320.01968765259,nan,nan,nan,nan,nan,nan,nan,nan,56320.389382362366,56320.389382362366,nan,nan,nan,nan,nan,nan
16634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724665e-06,56323.18450655937,16630,56323.76868033409,nan,nan,-2.6088e-06,56323.40196418762,nan,nan,nan,nan,nan,nan,nan,nan,56323.77167701721,56323.77167701721,nan,nan,nan,nan,nan,nan
16635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.850607e-06,56326.56387987137,16631,56327.14805364609,nan,nan,-2.6102e-06,56326.78285527229,nan,nan,nan,nan,nan,nan,nan,nan,56327.152050733566,56327.152050733566,nan,nan,nan,nan,nan,nan
16636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819503e-06,56329.94835319519,16632,56330.53252696991,nan,nan,-2.62e-06,56330.166383981705,nan,nan,nan,nan,nan,nan,nan,nan,56330.53654766083,56330.53654766083,nan,nan,nan,nan,nan,nan
16637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817053e-06,56333.33346858025,16633,56333.917642354965,nan,nan,-2.6088e-06,56333.551758766174,nan,nan,nan,nan,nan,nan,nan,nan,56333.921392679214,56333.921392679214,nan,nan,nan,nan,nan,nan
16638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773233e-06,56336.71604290009,16634,56337.300216674805,nan,nan,-2.6076e-06,56336.93534588814,nan,nan,nan,nan,nan,nan,nan,nan,56337.30321550369,56337.30321550369,nan,nan,nan,nan,nan,nan
16639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789625e-06,56340.10054578781,16635,56340.68471956253,nan,nan,-2.6147e-06,56340.31887149811,nan,nan,nan,nan,nan,nan,nan,nan,56340.68766641617,56340.68766641617,nan,nan,nan,nan,nan,nan
16640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743357e-06,56343.4856692791,16636,56344.06984305382,nan,nan,-2.6091e-06,56343.70393896103,nan,nan,nan,nan,nan,nan,nan,nan,56344.072853803635,56344.072853803635,nan,nan,nan,nan,nan,nan
16641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792998e-06,56346.868886852266,16637,56347.453060626984,nan,nan,-2.6076e-06,56347.087361335754,nan,nan,nan,nan,nan,nan,nan,nan,56347.45705866814,56347.45705866814,nan,nan,nan,nan,nan,nan
16642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833751e-06,56350.25172891617,16638,56350.83590269089,nan,nan,-2.6091e-06,56350.47064828873,nan,nan,nan,nan,nan,nan,nan,nan,56350.84045767784,56350.84045767784,nan,nan,nan,nan,nan,nan
16643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832067e-06,56353.63414683342,16639,56354.21832060814,nan,nan,-2.6193e-06,56353.85260653496,nan,nan,nan,nan,nan,nan,nan,nan,56354.22231698036,56354.22231698036,nan,nan,nan,nan,nan,nan
16644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811077e-06,56357.01993503571,16640,56357.604108810425,nan,nan,-2.6041e-06,56357.2375292778,nan,nan,nan,nan,nan,nan,nan,nan,56357.6073615551,56357.6073615551,nan,nan,nan,nan,nan,nan
16645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800505e-06,56360.40592970848,16641,56360.9901034832,nan,nan,-2.6159e-06,56360.62413620949,nan,nan,nan,nan,nan,nan,nan,nan,56360.99406218529,56360.99406218529,nan,nan,nan,nan,nan,nan
16646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787025e-06,56363.78944602013,16642,56364.373619794846,nan,nan,-2.605e-06,56364.0080344677,nan,nan,nan,nan,nan,nan,nan,nan,56364.37661790848,56364.37661790848,nan,nan,nan,nan,nan,nan
16647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77844e-06,56367.17356004715,16643,56367.75773382187,nan,nan,-2.6123e-06,56367.3918299675,nan,nan,nan,nan,nan,nan,nan,nan,56367.76073002815,56367.76073002815,nan,nan,nan,nan,nan,nan
16648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799737e-06,56370.55720295906,16644,56371.14137673378,nan,nan,-2.6072e-06,56370.77566027641,nan,nan,nan,nan,nan,nan,nan,nan,56371.145374298096,56371.145374298096,nan,nan,nan,nan,nan,nan
16649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75745e-06,56373.94178619385,16645,56374.52595996857,nan,nan,-2.6186e-06,56374.15941476822,nan,nan,nan,nan,nan,nan,nan,nan,56374.52995967865,56374.52995967865,nan,nan,nan,nan,nan,nan
16650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73064e-06,56377.32416119576,16646,56377.908334970474,nan,nan,-2.6161e-06,56377.542387485504,nan,nan,nan,nan,nan,nan,nan,nan,56377.91233086586,56377.91233086586,nan,nan,nan,nan,nan,nan
16651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772467e-06,56380.70970478058,16647,56381.2938785553,nan,nan,-2.623e-06,56380.92795205116,nan,nan,nan,nan,nan,nan,nan,nan,56381.296875953674,56381.296875953674,nan,nan,nan,nan,nan,nan
16652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772469e-06,56384.09357299805,16648,56384.677746772766,nan,nan,-2.6065e-06,56384.311821222305,nan,nan,nan,nan,nan,nan,nan,nan,56384.68174767494,56384.68174767494,nan,nan,nan,nan,nan,nan
16653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781967e-06,56387.47616758347,16649,56388.060341358185,nan,nan,-2.6189e-06,56387.69458413124,nan,nan,nan,nan,nan,nan,nan,nan,56388.064361572266,56388.064361572266,nan,nan,nan,nan,nan,nan
16654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771395e-06,56390.858963871004,16650,56391.44313764572,nan,nan,-2.6178e-06,56391.07733774185,nan,nan,nan,nan,nan,nan,nan,nan,56391.447145462036,56391.447145462036,nan,nan,nan,nan,nan,nan
16655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794988e-06,56394.24461426735,16651,56394.82878804207,nan,nan,-2.6066e-06,56394.46287083626,nan,nan,nan,nan,nan,nan,nan,nan,56394.83178496361,56394.83178496361,nan,nan,nan,nan,nan,nan
16656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813985e-06,56397.62779726982,16652,56398.21197104454,nan,nan,-2.6089e-06,56397.84604406357,nan,nan,nan,nan,nan,nan,nan,nan,56398.215968847275,56398.215968847275,nan,nan,nan,nan,nan,nan
16657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775534e-06,56401.00772609711,16653,56401.591899871826,nan,nan,-2.6184e-06,56401.22601413727,nan,nan,nan,nan,nan,nan,nan,nan,56401.59489774704,56401.59489774704,nan,nan,nan,nan,nan,nan
16658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761129e-06,56404.390275383,16654,56404.974449157715,nan,nan,-2.6165e-06,56404.6090362072,nan,nan,nan,nan,nan,nan,nan,nan,56404.97845005989,56404.97845005989,nan,nan,nan,nan,nan,nan
16659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764194e-06,56407.77405014038,16655,56408.3582239151,nan,nan,-2.6098e-06,56407.99299573898,nan,nan,nan,nan,nan,nan,nan,nan,56408.36123275757,56408.36123275757,nan,nan,nan,nan,nan,nan
16660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792691e-06,56411.15873279572,16656,56411.742906570435,nan,nan,-2.6153e-06,56411.37652039528,nan,nan,nan,nan,nan,nan,nan,nan,56411.74686598778,56411.74686598778,nan,nan,nan,nan,nan,nan
16661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780128e-06,56414.5420147419,16657,56415.12618851662,nan,nan,-2.6191e-06,56414.75960564613,nan,nan,nan,nan,nan,nan,nan,nan,56415.13018846512,56415.13018846512,nan,nan,nan,nan,nan,nan
16662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756382e-06,56417.92127933502,16658,56418.50545310974,nan,nan,-2.618e-06,56418.14073348045,nan,nan,nan,nan,nan,nan,nan,nan,56418.5094537735,56418.5094537735,nan,nan,nan,nan,nan,nan
16663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766336e-06,56421.308949375154,16659,56421.89312314987,nan,nan,-2.6194e-06,56421.528218984604,nan,nan,nan,nan,nan,nan,nan,nan,56421.896126031876,56421.896126031876,nan,nan,nan,nan,nan,nan
16664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76496e-06,56424.693057203294,16660,56425.27723097801,nan,nan,-2.6081e-06,56424.91185593605,nan,nan,nan,nan,nan,nan,nan,nan,56425.28047347069,56425.28047347069,nan,nan,nan,nan,nan,nan
16665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.843407e-06,56428.07597556114,16661,56428.66014933586,nan,nan,-2.6163e-06,56428.29419755936,nan,nan,nan,nan,nan,nan,nan,nan,56428.664121866226,56428.664121866226,nan,nan,nan,nan,nan,nan
16666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765419e-06,56431.46116604805,16662,56432.04533982277,nan,nan,-2.6131e-06,56431.680069446564,nan,nan,nan,nan,nan,nan,nan,nan,56432.04933786392,56432.04933786392,nan,nan,nan,nan,nan,nan
16667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782119e-06,56434.84411277771,16663,56435.42828655243,nan,nan,-2.6198e-06,56435.062470436096,nan,nan,nan,nan,nan,nan,nan,nan,56435.432238817215,56435.432238817215,nan,nan,nan,nan,nan,nan
16668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750249e-06,56438.22833862305,16664,56438.812512397766,nan,nan,-2.616e-06,56438.447113990784,nan,nan,nan,nan,nan,nan,nan,nan,56438.81651592255,56438.81651592255,nan,nan,nan,nan,nan,nan
16669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760363e-06,56441.612490558626,16665,56442.19666433334,nan,nan,-2.6153e-06,56441.83088469505,nan,nan,nan,nan,nan,nan,nan,nan,56442.19966340065,56442.19966340065,nan,nan,nan,nan,nan,nan
16670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729108e-06,56444.99515619278,16666,56445.5793299675,nan,nan,-2.617e-06,56445.2141726017,nan,nan,nan,nan,nan,nan,nan,nan,56445.58389377594,56445.58389377594,nan,nan,nan,nan,nan,nan
16671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842179e-06,56448.37882151604,16667,56448.962995290756,nan,nan,-2.6131e-06,56448.59678721428,nan,nan,nan,nan,nan,nan,nan,nan,56448.96600627899,56448.96600627899,nan,nan,nan,nan,nan,nan
16672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762663e-06,56451.75806083679,16668,56452.34223461151,nan,nan,-2.6174e-06,56451.97733068466,nan,nan,nan,nan,nan,nan,nan,nan,56452.34620475769,56452.34620475769,nan,nan,nan,nan,nan,nan
16673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82364e-06,56455.14186205864,16669,56455.72603583336,nan,nan,-2.6154e-06,56455.36108636856,nan,nan,nan,nan,nan,nan,nan,nan,56455.731009721756,56455.731009721756,nan,nan,nan,nan,nan,nan
16674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751479e-06,56458.526937627794,16670,56459.11111140251,nan,nan,-2.6121e-06,56458.74527311325,nan,nan,nan,nan,nan,nan,nan,nan,56459.11490154266,56459.11490154266,nan,nan,nan,nan,nan,nan
16675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792233e-06,56461.91092720032,16671,56462.49510097504,nan,nan,-2.6107e-06,56462.1290268898,nan,nan,nan,nan,nan,nan,nan,nan,56462.498097896576,56462.498097896576,nan,nan,nan,nan,nan,nan
16676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79499e-06,56465.29383840561,16672,56465.87801218033,nan,nan,-2.6135e-06,56465.512181043625,nan,nan,nan,nan,nan,nan,nan,nan,56465.88125085831,56465.88125085831,nan,nan,nan,nan,nan,nan
16677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809544e-06,56468.676222467424,16673,56469.26039624214,nan,nan,-2.6093e-06,56468.895198345184,nan,nan,nan,nan,nan,nan,nan,nan,56469.26439332962,56469.26439332962,nan,nan,nan,nan,nan,nan
16678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768483e-06,56472.05917277336,16674,56472.64334654808,nan,nan,-2.6113e-06,56472.278203725815,nan,nan,nan,nan,nan,nan,nan,nan,56472.647335767746,56472.647335767746,nan,nan,nan,nan,nan,nan
16679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846007e-06,56475.44274773598,16675,56476.0269215107,nan,nan,-2.6166e-06,56475.66122055054,nan,nan,nan,nan,nan,nan,nan,nan,56476.031111478806,56476.031111478806,nan,nan,nan,nan,nan,nan
16680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,56478.82700433731,16676,56479.41117811203,nan,nan,-2.6105e-06,56479.04525232315,nan,nan,nan,nan,nan,nan,nan,nan,56479.4151968956,56479.4151968956,nan,nan,nan,nan,nan,nan
16681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815672e-06,56482.21066966057,16677,56482.79484343529,nan,nan,-2.6168e-06,56482.42871904373,nan,nan,nan,nan,nan,nan,nan,nan,56482.79884362221,56482.79884362221,nan,nan,nan,nan,nan,nan
16682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754237e-06,56485.59329214096,16678,56486.17746591568,nan,nan,-2.6137e-06,56485.81226825714,nan,nan,nan,nan,nan,nan,nan,nan,56486.18146300316,56486.18146300316,nan,nan,nan,nan,nan,nan
16683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770629e-06,56488.97704091072,16679,56489.56121468544,nan,nan,-2.618e-06,56489.19469332695,nan,nan,nan,nan,nan,nan,nan,nan,56489.56474208832,56489.56474208832,nan,nan,nan,nan,nan,nan
16684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,56492.36227836609,16680,56492.94645214081,nan,nan,-2.6089e-06,56492.58035445213,nan,nan,nan,nan,nan,nan,nan,nan,56492.9494497776,56492.9494497776,nan,nan,nan,nan,nan,nan
16685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76404e-06,56495.744362020494,16681,56496.32853579521,nan,nan,-2.6131e-06,56495.96333479881,nan,nan,nan,nan,nan,nan,nan,nan,56496.33253145218,56496.33253145218,nan,nan,nan,nan,nan,nan
16686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814143e-06,56499.1252573967,16682,56499.70943117142,nan,nan,-2.6189e-06,56499.34452795982,nan,nan,nan,nan,nan,nan,nan,nan,56499.713428497314,56499.713428497314,nan,nan,nan,nan,nan,nan
16687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736768e-06,56502.51132955551,16683,56503.09550333023,nan,nan,-2.6097e-06,56502.72975540161,nan,nan,nan,nan,nan,nan,nan,nan,56503.09950089455,56503.09950089455,nan,nan,nan,nan,nan,nan
16688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808319e-06,56505.89442911148,16684,56506.4786028862,nan,nan,-2.6166e-06,56506.112894296646,nan,nan,nan,nan,nan,nan,nan,nan,56506.48160338402,56506.48160338402,nan,nan,nan,nan,nan,nan
16689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78258e-06,56509.27721562386,16685,56509.861389398575,nan,nan,-2.6127e-06,56509.49468970299,nan,nan,nan,nan,nan,nan,nan,nan,56509.86506986618,56509.86506986618,nan,nan,nan,nan,nan,nan
16690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816898e-06,56512.66066851616,16686,56513.24484229088,nan,nan,-2.6174e-06,56512.879422426224,nan,nan,nan,nan,nan,nan,nan,nan,56513.24884414673,56513.24884414673,nan,nan,nan,nan,nan,nan
16691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734777e-06,56516.04491581917,16687,56516.62908959389,nan,nan,-2.6104e-06,56516.26322174072,nan,nan,nan,nan,nan,nan,nan,nan,56516.633150577545,56516.633150577545,nan,nan,nan,nan,nan,nan
16692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786563e-06,56519.42735733986,16688,56520.01153111458,nan,nan,-2.6094e-06,56519.64597821236,nan,nan,nan,nan,nan,nan,nan,nan,56520.016528367996,56520.016528367996,nan,nan,nan,nan,nan,nan
16693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805561e-06,56522.80992307663,16689,56523.39409685135,nan,nan,-2.6113e-06,56523.02826833725,nan,nan,nan,nan,nan,nan,nan,nan,56523.39783215523,56523.39783215523,nan,nan,nan,nan,nan,nan
16694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73585e-06,56526.19673147202,16690,56526.780905246735,nan,nan,-2.6018e-06,56526.41538119316,nan,nan,nan,nan,nan,nan,nan,nan,56526.78489780426,56526.78489780426,nan,nan,nan,nan,nan,nan
16695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760823e-06,56529.58109035492,16691,56530.16526412964,nan,nan,-2.6144e-06,56529.799362659454,nan,nan,nan,nan,nan,nan,nan,nan,56530.16826462746,56530.16826462746,nan,nan,nan,nan,nan,nan
16696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780895e-06,56532.96239938736,16692,56533.54657316208,nan,nan,-2.6102e-06,56533.180648088455,nan,nan,nan,nan,nan,nan,nan,nan,56533.551574230194,56533.551574230194,nan,nan,nan,nan,nan,nan
16697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809391e-06,56536.34457244873,16693,56536.92874622345,nan,nan,-2.6131e-06,56536.56303048134,nan,nan,nan,nan,nan,nan,nan,nan,56536.93274760246,56536.93274760246,nan,nan,nan,nan,nan,nan
16698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742897e-06,56539.72836031914,16694,56540.31253409386,nan,nan,-2.6064e-06,56539.94762945175,nan,nan,nan,nan,nan,nan,nan,nan,56540.31719207764,56540.31719207764,nan,nan,nan,nan,nan,nan
16699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728494e-06,56543.11335458756,16695,56543.697528362274,nan,nan,-2.615e-06,56543.33210539818,nan,nan,nan,nan,nan,nan,nan,nan,56543.70255088806,56543.70255088806,nan,nan,nan,nan,nan,nan
16700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807861e-06,56546.49561729431,16696,56547.07979106903,nan,nan,-2.6142e-06,56546.7148809433,nan,nan,nan,nan,nan,nan,nan,nan,56547.08428311348,56547.08428311348,nan,nan,nan,nan,nan,nan
16701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798821e-06,56549.88239469528,16697,56550.46656847,nan,nan,-2.6165e-06,56550.1004679203,nan,nan,nan,nan,nan,nan,nan,nan,56550.469566345215,56550.469566345215,nan,nan,nan,nan,nan,nan
16702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767718e-06,56553.26574530602,16698,56553.849919080734,nan,nan,-2.6127e-06,56553.48401427269,nan,nan,nan,nan,nan,nan,nan,nan,56553.853917360306,56553.853917360306,nan,nan,nan,nan,nan,nan
16703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800659e-06,56556.65061821938,16699,56557.234791994095,nan,nan,-2.6173e-06,56556.86891460419,nan,nan,nan,nan,nan,nan,nan,nan,56557.23879003525,56557.23879003525,nan,nan,nan,nan,nan,nan
16704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754693e-06,56560.03248372078,16700,56560.6166574955,nan,nan,-2.6103e-06,56560.250448942184,nan,nan,nan,nan,nan,nan,nan,nan,56560.61965537071,56560.61965537071,nan,nan,nan,nan,nan,nan
16705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840034e-06,56563.417173290254,16701,56564.00134706497,nan,nan,-2.6112e-06,56563.63547730446,nan,nan,nan,nan,nan,nan,nan,nan,56564.00458097458,56564.00458097458,nan,nan,nan,nan,nan,nan
16706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721909e-06,56566.801210546495,16702,56567.38538432121,nan,nan,-2.623e-06,56567.019063949585,nan,nan,nan,nan,nan,nan,nan,nan,56567.38862276077,56567.38862276077,nan,nan,nan,nan,nan,nan
16707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756227e-06,56570.183649683,16703,56570.76782345772,nan,nan,-2.6182e-06,56570.40216445923,nan,nan,nan,nan,nan,nan,nan,nan,56570.772787332535,56570.772787332535,nan,nan,nan,nan,nan,nan
16708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792693e-06,56573.56700553894,16704,56574.15117931366,nan,nan,-2.6163e-06,56573.78557634354,nan,nan,nan,nan,nan,nan,nan,nan,56574.15519976616,56574.15519976616,nan,nan,nan,nan,nan,nan
16709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765266e-06,56576.95219554901,16705,56577.53636932373,nan,nan,-2.6149e-06,56577.17053818703,nan,nan,nan,nan,nan,nan,nan,nan,56577.54020142555,56577.54020142555,nan,nan,nan,nan,nan,nan
16710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842638e-06,56580.33556213379,16706,56580.91973590851,nan,nan,-2.6043e-06,56580.55452609062,nan,nan,nan,nan,nan,nan,nan,nan,56580.923726797104,56580.923726797104,nan,nan,nan,nan,nan,nan
16711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732325e-06,56583.72065987587,16707,56584.30483365059,nan,nan,-2.6216e-06,56583.938527584076,nan,nan,nan,nan,nan,nan,nan,nan,56584.308846473694,56584.308846473694,nan,nan,nan,nan,nan,nan
16712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761896e-06,56587.103377962114,16708,56587.68755173683,nan,nan,-2.6215e-06,56587.321596860886,nan,nan,nan,nan,nan,nan,nan,nan,56587.69149899483,56587.69149899483,nan,nan,nan,nan,nan,nan
16713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776452e-06,56590.485492372514,16709,56591.06966614723,nan,nan,-2.6169e-06,56590.70475554466,nan,nan,nan,nan,nan,nan,nan,nan,56591.0740711689,56591.0740711689,nan,nan,nan,nan,nan,nan
