index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,299905.05816617014,88609,299905.64233994484,nan,nan,-8.17174e-05,299905.2774655819,nan,nan,nan,nan,nan,nan,nan,nan,299905.6463508606,299905.6463508606,nan,nan,nan,nan,nan,nan
88636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880222,299908.44084301,88610,299909.02501678467,nan,nan,-8.17151e-05,299908.6601340771,nan,nan,nan,nan,nan,nan,nan,nan,299909.0270192623,299909.0270192623,nan,nan,nan,nan,nan,nan
88637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879823,299911.82232322695,88611,299912.40649700165,nan,nan,-8.17138e-05,299912.0415928364,nan,nan,nan,nan,nan,nan,nan,nan,299912.40946793556,299912.40946793556,nan,nan,nan,nan,nan,nan
88638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687859,299915.2049926758,88612,299915.7891664505,nan,nan,-8.17122e-05,299915.4252605438,nan,nan,nan,nan,nan,nan,nan,nan,299915.79316687584,299915.79316687584,nan,nan,nan,nan,nan,nan
88639,nan,nan,nan,nan,nan,nan,299919.1747350693,299922.8521912098,nan,nan,0.0006878705,299918.58756055834,88613,299919.17173433304,nan,nan,-8.17119e-05,299918.80683112144,nan,nan,nan,nan,nan,nan,nan,nan,299919.1747350693,299919.1747350693,nan,nan,nan,nan,nan,nan
88640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877685,299921.9680148602,88614,299922.5521886349,nan,nan,-8.17143e-05,299922.18828463554,nan,nan,nan,nan,nan,nan,nan,nan,299922.8521912098,299922.8521912098,nan,nan,nan,nan,nan,nan
88641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876495,299925.3510390759,88615,299925.93521285057,nan,nan,-8.17114e-05,299925.57030820847,nan,nan,nan,nan,nan,nan,nan,nan,299925.93821167946,299925.93821167946,nan,nan,nan,nan,nan,nan
88642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877807,299928.73211493494,88616,299929.31628870964,nan,nan,-8.17004e-05,299928.95238542557,nan,nan,nan,nan,nan,nan,nan,nan,299929.3193039894,299929.3193039894,nan,nan,nan,nan,nan,nan
88643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878597,299932.1140173912,88617,299932.6981911659,nan,nan,-8.17029e-05,299932.3332929611,nan,nan,nan,nan,nan,nan,nan,nan,299932.70119071007,299932.70119071007,nan,nan,nan,nan,nan,nan
88644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879181,299935.49465527537,88618,299936.07882905006,nan,nan,-8.17042e-05,299935.7139265537,nan,nan,nan,nan,nan,nan,nan,nan,299936.08082938194,299936.08082938194,nan,nan,nan,nan,nan,nan
88645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878697,299938.8767713547,88619,299939.4609451294,nan,nan,-8.17051e-05,299939.0960688591,nan,nan,nan,nan,nan,nan,nan,nan,299939.4649424553,299939.4649424553,nan,nan,nan,nan,nan,nan
88646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687821,299942.2590254784,88620,299942.8431992531,nan,nan,-8.17052e-05,299942.47749972343,nan,nan,nan,nan,nan,nan,nan,nan,299942.8472003937,299942.8472003937,nan,nan,nan,nan,nan,nan
88647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879237,299945.63834967616,88621,299946.22252345085,nan,nan,-8.1704e-05,299945.8576178551,nan,nan,nan,nan,nan,nan,nan,nan,299946.22552394867,299946.22552394867,nan,nan,nan,nan,nan,nan
88648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880013,299949.0213142872,88622,299949.6054880619,nan,nan,-8.17046e-05,299949.2405846119,nan,nan,nan,nan,nan,nan,nan,nan,299949.6084885597,299949.6084885597,nan,nan,nan,nan,nan,nan
88649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878216,299952.40351119044,88623,299952.98768496513,nan,nan,-8.17025e-05,299952.6227810383,nan,nan,nan,nan,nan,nan,nan,nan,299952.99168896675,299952.99168896675,nan,nan,nan,nan,nan,nan
88650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878583,299955.78496756556,88624,299956.36914134026,nan,nan,-8.17018e-05,299956.0042376518,nan,nan,nan,nan,nan,nan,nan,nan,299956.37214159966,299956.37214159966,nan,nan,nan,nan,nan,nan
88651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877685,299959.1669451237,88625,299959.7511188984,nan,nan,-8.17077e-05,299959.38622021675,nan,nan,nan,nan,nan,nan,nan,nan,299959.7541129589,299959.7541129589,nan,nan,nan,nan,nan,nan
88652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878476,299962.54920139315,88626,299963.13337516785,nan,nan,-8.17051e-05,299962.7680692673,nan,nan,nan,nan,nan,nan,nan,nan,299963.13640117645,299963.13640117645,nan,nan,nan,nan,nan,nan
88653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879246,299965.92885961535,88627,299966.51303339005,nan,nan,-8.17115e-05,299966.14812517166,nan,nan,nan,nan,nan,nan,nan,nan,299966.51700139046,299966.51700139046,nan,nan,nan,nan,nan,nan
88654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878256,299969.30926218035,88628,299969.89343595505,nan,nan,-8.17057e-05,299969.52953219414,nan,nan,nan,nan,nan,nan,nan,nan,299969.89643645287,299969.89643645287,nan,nan,nan,nan,nan,nan
88655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878517,299972.6905492783,88629,299973.274723053,nan,nan,-8.17075e-05,299972.90981960297,nan,nan,nan,nan,nan,nan,nan,nan,299973.2777237892,299973.2777237892,nan,nan,nan,nan,nan,nan
88656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878734,299976.07357182505,88630,299976.65774559975,nan,nan,-8.17018e-05,299976.29284214973,nan,nan,nan,nan,nan,nan,nan,nan,299976.66074824333,299976.66074824333,nan,nan,nan,nan,nan,nan
88657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878013,299979.4533614159,88631,299980.0375351906,nan,nan,-8.17023e-05,299979.67263531685,nan,nan,nan,nan,nan,nan,nan,nan,299980.04053378105,299980.04053378105,nan,nan,nan,nan,nan,nan
88658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878752,299982.8363152981,88632,299983.4204890728,nan,nan,-8.17056e-05,299983.0555844307,nan,nan,nan,nan,nan,nan,nan,nan,299983.4244873524,299983.4244873524,nan,nan,nan,nan,nan,nan
88659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878868,299986.21851768496,88633,299986.80269145966,nan,nan,-8.17121e-05,299986.43681144714,nan,nan,nan,nan,nan,nan,nan,nan,299986.806691885,299986.806691885,nan,nan,nan,nan,nan,nan
88660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878467,299989.6002489567,88634,299990.1844227314,nan,nan,-8.17066e-05,299989.8194832802,nan,nan,nan,nan,nan,nan,nan,nan,299990.18740582466,299990.18740582466,nan,nan,nan,nan,nan,nan
88661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879526,299992.98204960825,88635,299993.56622338295,nan,nan,-8.17061e-05,299993.2013185024,nan,nan,nan,nan,nan,nan,nan,nan,299993.5681960583,299993.5681960583,nan,nan,nan,nan,nan,nan
88662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878999,299996.3640514851,88636,299996.9482252598,nan,nan,-8.17075e-05,299996.5833208561,nan,nan,nan,nan,nan,nan,nan,nan,299996.9512255192,299996.9512255192,nan,nan,nan,nan,nan,nan
88663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878698,299999.7456730843,88637,300000.329846859,nan,nan,-8.17094e-05,299999.96396541595,nan,nan,nan,nan,nan,nan,nan,nan,300000.3328690529,300000.3328690529,nan,nan,nan,nan,nan,nan
88664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878149,300003.12551321986,88638,300003.70968699455,nan,nan,-8.1711e-05,300003.34478259087,nan,nan,nan,nan,nan,nan,nan,nan,300003.71369576454,300003.71369576454,nan,nan,nan,nan,nan,nan
88665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877761,300006.5095366478,88639,300007.0937104225,nan,nan,-8.17123e-05,300006.7278060913,nan,nan,nan,nan,nan,nan,nan,nan,300007.0967102051,300007.0967102051,nan,nan,nan,nan,nan,nan
88666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878853,300009.8910826683,88640,300010.475256443,nan,nan,-8.17115e-05,300010.1103518009,nan,nan,nan,nan,nan,nan,nan,nan,300010.4782552719,300010.4782552719,nan,nan,nan,nan,nan,nan
88667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878605,300013.27210536005,88641,300013.85627913475,nan,nan,-8.17175e-05,300013.49137449265,nan,nan,nan,nan,nan,nan,nan,nan,300013.86127877235,300013.86127877235,nan,nan,nan,nan,nan,nan
88668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878724,300016.6546708584,88642,300017.2388446331,nan,nan,-8.17146e-05,300016.87390971184,nan,nan,nan,nan,nan,nan,nan,nan,300017.2418591976,300017.2418591976,nan,nan,nan,nan,nan,nan
88669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878696,300020.0363859177,88643,300020.6205596924,nan,nan,-8.17119e-05,300020.2566552162,nan,nan,nan,nan,nan,nan,nan,nan,300020.6246049404,300020.6246049404,nan,nan,nan,nan,nan,nan
88670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878168,300023.4169820786,88644,300024.0011558533,nan,nan,-8.17226e-05,300023.6362698078,nan,nan,nan,nan,nan,nan,nan,nan,300024.00415468216,300024.00415468216,nan,nan,nan,nan,nan,nan
88671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879227,300026.79962220194,88645,300027.38379597664,nan,nan,-8.17207e-05,300027.01889276505,nan,nan,nan,nan,nan,nan,nan,nan,300027.38779735565,300027.38779735565,nan,nan,nan,nan,nan,nan
88672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877592,300030.18080487254,88646,300030.76497864723,nan,nan,-8.17238e-05,300030.40007543564,nan,nan,nan,nan,nan,nan,nan,nan,300030.7679786682,300030.7679786682,nan,nan,nan,nan,nan,nan
88673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878696,300033.561993742,88647,300034.1461675167,nan,nan,-8.17244e-05,300033.7812643051,nan,nan,nan,nan,nan,nan,nan,nan,300034.1491968632,300034.1491968632,nan,nan,nan,nan,nan,nan
88674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687866,300036.9426244736,88648,300037.5267982483,nan,nan,-8.17266e-05,300037.16092276573,nan,nan,nan,nan,nan,nan,nan,nan,300037.52982997894,300037.52982997894,nan,nan,nan,nan,nan,nan
88675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879198,300040.3236454964,88649,300040.9078192711,nan,nan,-8.17218e-05,300040.54294228554,nan,nan,nan,nan,nan,nan,nan,nan,300040.9118196964,300040.9118196964,nan,nan,nan,nan,nan,nan
88676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876205,300043.70461454394,88650,300044.28878831863,nan,nan,-8.17215e-05,300043.9238855839,nan,nan,nan,nan,nan,nan,nan,nan,300044.29278850555,300044.29278850555,nan,nan,nan,nan,nan,nan
88677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878768,300047.08582034113,88651,300047.66999411583,nan,nan,-8.17174e-05,300047.30512428284,nan,nan,nan,nan,nan,nan,nan,nan,300047.6729941368,300047.6729941368,nan,nan,nan,nan,nan,nan
88678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879034,300050.4676343441,88652,300051.0518081188,nan,nan,-8.17168e-05,300050.68787431717,nan,nan,nan,nan,nan,nan,nan,nan,300051.0567803383,300051.0567803383,nan,nan,nan,nan,nan,nan
88679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879265,300053.8501206875,88653,300054.4342944622,nan,nan,-8.1708e-05,300054.0694196224,nan,nan,nan,nan,nan,nan,nan,nan,300054.4372937679,300054.4372937679,nan,nan,nan,nan,nan,nan
88680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878403,300057.232171917,88654,300057.8163456917,nan,nan,-8.17102e-05,300057.45144224167,nan,nan,nan,nan,nan,nan,nan,nan,300057.8193459511,300057.8193459511,nan,nan,nan,nan,nan,nan
88681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880172,300060.6142131329,88655,300061.1983869076,nan,nan,-8.17138e-05,300060.833476305,nan,nan,nan,nan,nan,nan,nan,nan,300061.201379776,300061.201379776,nan,nan,nan,nan,nan,nan
88682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878733,300063.9962586403,88656,300064.580432415,nan,nan,-8.17046e-05,300064.215528965,nan,nan,nan,nan,nan,nan,nan,nan,300064.5834019184,300064.5834019184,nan,nan,nan,nan,nan,nan
88683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878507,300067.3772794247,88657,300067.9614531994,nan,nan,-8.17108e-05,300067.5965487957,nan,nan,nan,nan,nan,nan,nan,nan,300067.96445298195,300067.96445298195,nan,nan,nan,nan,nan,nan
88684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879457,300070.75769557955,88658,300071.34186935425,nan,nan,-8.17058e-05,300070.97696614265,nan,nan,nan,nan,nan,nan,nan,nan,300071.3459010124,300071.3459010124,nan,nan,nan,nan,nan,nan
88685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879101,300074.13924613,88659,300074.7234199047,nan,nan,-8.17084e-05,300074.35851573944,nan,nan,nan,nan,nan,nan,nan,nan,300074.7274208069,300074.7274208069,nan,nan,nan,nan,nan,nan
88686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879405,300077.52084650996,88660,300078.10502028465,nan,nan,-8.17082e-05,300077.7401151657,nan,nan,nan,nan,nan,nan,nan,nan,300078.1089901924,300078.1089901924,nan,nan,nan,nan,nan,nan
88687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879058,300080.90148630145,88661,300081.48566007614,nan,nan,-8.17168e-05,300081.1207561493,nan,nan,nan,nan,nan,nan,nan,nan,300081.4886600971,300081.4886600971,nan,nan,nan,nan,nan,nan
88688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880428,300084.282629633,88662,300084.86680340767,nan,nan,-8.16982e-05,300084.5019259453,nan,nan,nan,nan,nan,nan,nan,nan,300084.8707985878,300084.8707985878,nan,nan,nan,nan,nan,nan
88689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876584,300087.66560497286,88663,300088.24977874756,nan,nan,-8.1702e-05,300087.8848409653,nan,nan,nan,nan,nan,nan,nan,nan,300088.2537457943,300088.2537457943,nan,nan,nan,nan,nan,nan
88690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879282,300091.0454510689,88664,300091.6296248436,nan,nan,-8.16965e-05,300091.2647213936,nan,nan,nan,nan,nan,nan,nan,nan,300091.632625103,300091.632625103,nan,nan,nan,nan,nan,nan
88691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878447,300094.42755689623,88665,300095.0117306709,nan,nan,-8.17035e-05,300094.6468260288,nan,nan,nan,nan,nan,nan,nan,nan,300095.014701128,300095.014701128,nan,nan,nan,nan,nan,nan
88692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878896,300097.80943288805,88666,300098.39360666275,nan,nan,-8.17001e-05,300098.02868914604,nan,nan,nan,nan,nan,nan,nan,nan,300098.3965945244,300098.3965945244,nan,nan,nan,nan,nan,nan
88693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878752,300101.19066538813,88667,300101.7748391628,nan,nan,-8.17034e-05,300101.4099357128,nan,nan,nan,nan,nan,nan,nan,nan,300101.7778394222,300101.7778394222,nan,nan,nan,nan,nan,nan
88694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878601,300104.5731925011,88668,300105.1573662758,nan,nan,-8.17015e-05,300104.7924926281,nan,nan,nan,nan,nan,nan,nan,nan,300105.1603665352,300105.1603665352,nan,nan,nan,nan,nan,nan
88695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879736,300107.960905695,88669,300108.5450794697,nan,nan,-8.17038e-05,300108.1800916195,nan,nan,nan,nan,nan,nan,nan,nan,300108.55008888245,300108.55008888245,nan,nan,nan,nan,nan,nan
88696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877719,300111.34568228724,88670,300111.92985606194,nan,nan,-8.16978e-05,300111.56396985054,nan,nan,nan,nan,nan,nan,nan,nan,300111.9327032566,300111.9327032566,nan,nan,nan,nan,nan,nan
88697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878925,300114.72827544215,88671,300115.31244921684,nan,nan,-8.17065e-05,300114.94673371315,nan,nan,nan,nan,nan,nan,nan,nan,300115.3166759014,300115.3166759014,nan,nan,nan,nan,nan,nan
88698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878371,300118.11334505084,88672,300118.69751882553,nan,nan,-8.16893e-05,300118.3320913315,nan,nan,nan,nan,nan,nan,nan,nan,300118.7005176544,300118.7005176544,nan,nan,nan,nan,nan,nan
88699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878726,300121.4982694626,88673,300122.0824432373,nan,nan,-8.16976e-05,300121.7157354355,nan,nan,nan,nan,nan,nan,nan,nan,300122.08589220047,300122.08589220047,nan,nan,nan,nan,nan,nan
88700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687786,300124.88016619685,88674,300125.46433997154,nan,nan,-8.16976e-05,300125.0981554985,nan,nan,nan,nan,nan,nan,nan,nan,300125.4681696892,300125.4681696892,nan,nan,nan,nan,nan,nan
88701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879831,300128.2622169495,88675,300128.8463907242,nan,nan,-8.16967e-05,300128.48065137863,nan,nan,nan,nan,nan,nan,nan,nan,300128.8503894806,300128.8503894806,nan,nan,nan,nan,nan,nan
88702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879363,300131.64721193316,88676,300132.23138570786,nan,nan,-8.16967e-05,300131.86612796783,nan,nan,nan,nan,nan,nan,nan,nan,300132.2343735695,300132.2343735695,nan,nan,nan,nan,nan,nan
88703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878078,300135.0292052269,88677,300135.6133790016,nan,nan,-8.16962e-05,300135.2476615906,nan,nan,nan,nan,nan,nan,nan,nan,300135.6173722744,300135.6173722744,nan,nan,nan,nan,nan,nan
88704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878167,300138.4113167763,88678,300138.995490551,nan,nan,-8.16838e-05,300138.6302227974,nan,nan,nan,nan,nan,nan,nan,nan,300138.9986965656,300138.9986965656,nan,nan,nan,nan,nan,nan
88705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877402,300141.7974993229,88679,300142.3816730976,nan,nan,-8.16831e-05,300142.0159840584,nan,nan,nan,nan,nan,nan,nan,nan,300142.3850798607,300142.3850798607,nan,nan,nan,nan,nan,nan
88706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879974,300145.1810878754,88680,300145.7652616501,nan,nan,-8.16883e-05,300145.3992552757,nan,nan,nan,nan,nan,nan,nan,nan,300145.7692770958,300145.7692770958,nan,nan,nan,nan,nan,nan
88707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879459,300148.56413092616,88681,300149.14830470085,nan,nan,-8.16848e-05,300148.78198575974,nan,nan,nan,nan,nan,nan,nan,nan,300149.1513020992,300149.1513020992,nan,nan,nan,nan,nan,nan
88708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878236,300151.9439794064,88682,300152.5281531811,nan,nan,-8.1688e-05,300152.1632630825,nan,nan,nan,nan,nan,nan,nan,nan,300152.53115296364,300152.53115296364,nan,nan,nan,nan,nan,nan
88709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879199,300155.3306306839,88683,300155.9148044586,nan,nan,-8.16842e-05,300155.54910850525,nan,nan,nan,nan,nan,nan,nan,nan,300155.91780281067,300155.91780281067,nan,nan,nan,nan,nan,nan
88710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877161,300158.7120052815,88684,300159.29617905617,nan,nan,-8.16826e-05,300158.9311747551,nan,nan,nan,nan,nan,nan,nan,nan,300159.29918932915,300159.29918932915,nan,nan,nan,nan,nan,nan
88711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878302,300162.09488406184,88685,300162.67905783653,nan,nan,-8.16883e-05,300162.3142039776,nan,nan,nan,nan,nan,nan,nan,nan,300162.68305683136,300162.68305683136,nan,nan,nan,nan,nan,nan
88712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876945,300165.4781712532,88686,300166.0623450279,nan,nan,-8.16903e-05,300165.697152853,nan,nan,nan,nan,nan,nan,nan,nan,300166.06663799286,300166.06663799286,nan,nan,nan,nan,nan,nan
88713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877534,300168.86253418925,88687,300169.44670796394,nan,nan,-8.16978e-05,300169.0809583664,nan,nan,nan,nan,nan,nan,nan,nan,300169.45172071457,300169.45172071457,nan,nan,nan,nan,nan,nan
88714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876978,300172.2462767601,88688,300172.8304505348,nan,nan,-8.16918e-05,300172.46554493904,nan,nan,nan,nan,nan,nan,nan,nan,300172.83444595337,300172.83444595337,nan,nan,nan,nan,nan,nan
88715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879148,300175.6294816971,88689,300176.2136554718,nan,nan,-8.16982e-05,300175.84767889977,nan,nan,nan,nan,nan,nan,nan,nan,300176.2178616524,300176.2178616524,nan,nan,nan,nan,nan,nan
88716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878191,300179.013493681,88690,300179.5976674557,nan,nan,-8.17019e-05,300179.2319509983,nan,nan,nan,nan,nan,nan,nan,nan,300179.60066461563,300179.60066461563,nan,nan,nan,nan,nan,nan
88717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687847,300182.39580907824,88691,300182.97998285294,nan,nan,-8.17063e-05,300182.6141605377,nan,nan,nan,nan,nan,nan,nan,nan,300182.98435640335,300182.98435640335,nan,nan,nan,nan,nan,nan
88718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878576,300185.7791987896,88692,300186.3633725643,nan,nan,-8.17001e-05,300185.99729919434,nan,nan,nan,nan,nan,nan,nan,nan,300186.3663711548,300186.3663711548,nan,nan,nan,nan,nan,nan
88719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687834,300189.1617661953,88693,300189.74593997,nan,nan,-8.16996e-05,300189.38038134575,nan,nan,nan,nan,nan,nan,nan,nan,300189.74993896484,300189.74993896484,nan,nan,nan,nan,nan,nan
88720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878357,300192.54642429354,88694,300193.13059806824,nan,nan,-8.17004e-05,300192.76538062096,nan,nan,nan,nan,nan,nan,nan,nan,300193.13459801674,300193.13459801674,nan,nan,nan,nan,nan,nan
88721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878608,300195.9313510895,88695,300196.5155248642,nan,nan,-8.17166e-05,300196.14881396294,nan,nan,nan,nan,nan,nan,nan,nan,300196.51852464676,300196.51852464676,nan,nan,nan,nan,nan,nan
88722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878115,300199.31175317767,88696,300199.89592695236,nan,nan,-8.17049e-05,300199.53122496605,nan,nan,nan,nan,nan,nan,nan,nan,300199.8999283314,300199.8999283314,nan,nan,nan,nan,nan,nan
88723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877962,300202.69829716685,88697,300203.28348588943,nan,nan,-8.17133e-05,300202.917368412,nan,nan,nan,nan,nan,nan,nan,nan,300203.28751063347,300203.28751063347,nan,nan,nan,nan,nan,nan
88724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877902,300206.0805415154,88698,300206.66471529007,nan,nan,-8.171e-05,300206.2998147011,nan,nan,nan,nan,nan,nan,nan,nan,300206.66901016235,300206.66901016235,nan,nan,nan,nan,nan,nan
88725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687873,300209.465674305,88699,300210.0498480797,nan,nan,-8.17127e-05,300209.6841247082,nan,nan,nan,nan,nan,nan,nan,nan,300210.05384516716,300210.05384516716,nan,nan,nan,nan,nan,nan
88726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878639,300212.8477205277,88700,300213.43189430237,nan,nan,-8.17132e-05,300213.06602549553,nan,nan,nan,nan,nan,nan,nan,nan,300213.43474054337,300213.43474054337,nan,nan,nan,nan,nan,nan
88727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880194,300216.2318641186,88701,300216.8160378933,nan,nan,-8.17142e-05,300216.4511041641,nan,nan,nan,nan,nan,nan,nan,nan,300216.8190443516,300216.8190443516,nan,nan,nan,nan,nan,nan
88728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878616,300219.6154147625,88702,300220.1995885372,nan,nan,-8.17129e-05,300219.83438944817,nan,nan,nan,nan,nan,nan,nan,nan,300220.20358490944,300220.20358490944,nan,nan,nan,nan,nan,nan
88729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878525,300223.000158453,88703,300223.5843322277,nan,nan,-8.17132e-05,300223.2184176445,nan,nan,nan,nan,nan,nan,nan,nan,300223.58733057976,300223.58733057976,nan,nan,nan,nan,nan,nan
