index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084092,218517.26744523048,64562,218517.8516190052,nan,nan,-6.22146e-05,218517.48590826988,nan,nan,nan,nan,nan,nan,nan,nan,218521.23973441124,218521.23973441124,nan,nan,nan,nan,nan,nan
64584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708235,218520.65132107734,64563,218521.23549485207,nan,nan,-6.22264e-05,218520.86913442612,nan,nan,nan,nan,nan,nan,nan,nan,218524.6230905056,218524.6230905056,nan,nan,nan,nan,nan,nan
64585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082336,218524.0360695362,64564,218524.62024331093,nan,nan,-6.22188e-05,218524.25438594818,nan,nan,nan,nan,nan,nan,nan,nan,218528.0063841343,218528.0063841343,nan,nan,nan,nan,nan,nan
64586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082649,218527.4191988945,64565,218528.00337266922,nan,nan,-6.22198e-05,218527.63748717308,nan,nan,nan,nan,nan,nan,nan,nan,218531.38921022415,218531.38921022415,nan,nan,nan,nan,nan,nan
64587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082645,218530.80212416648,64566,218531.3862979412,nan,nan,-6.2215e-05,218531.02130723,nan,nan,nan,nan,nan,nan,nan,nan,218534.7751595974,218534.7751595974,nan,nan,nan,nan,nan,nan
64588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,218534.1869861126,64567,218534.7711598873,nan,nan,-6.22126e-05,218534.40535998344,nan,nan,nan,nan,nan,nan,nan,nan,218538.15594935417,218538.15594935417,nan,nan,nan,nan,nan,nan
64589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081993,218537.56778850555,64568,218538.15196228027,nan,nan,-6.22259e-05,218537.786506176,nan,nan,nan,nan,nan,nan,nan,nan,218541.54099321365,218541.54099321365,nan,nan,nan,nan,nan,nan
64590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083571,218540.95183982849,64569,218541.5360136032,nan,nan,-6.22262e-05,218541.1702837944,nan,nan,nan,nan,nan,nan,nan,nan,218544.92488646507,218544.92488646507,nan,nan,nan,nan,nan,nan
64591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708135,218544.3367043972,64570,218544.92087817192,nan,nan,-6.22189e-05,218544.55486559868,nan,nan,nan,nan,nan,nan,nan,nan,218548.30965828896,218548.30965828896,nan,nan,nan,nan,nan,nan
64592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082729,218547.72148599624,64571,218548.30565977097,nan,nan,-6.22232e-05,218547.93994307518,nan,nan,nan,nan,nan,nan,nan,nan,218551.69260907173,218551.69260907173,nan,nan,nan,nan,nan,nan
64593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708192,218551.10447230338,64572,218551.6886460781,nan,nan,-6.22194e-05,218551.32370829582,nan,nan,nan,nan,nan,nan,nan,nan,218555.07813215256,218555.07813215256,nan,nan,nan,nan,nan,nan
64594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082894,218554.48996009826,64573,218555.074133873,nan,nan,-6.22184e-05,218554.70841670036,nan,nan,nan,nan,nan,nan,nan,nan,218558.46194386482,218558.46194386482,nan,nan,nan,nan,nan,nan
64595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080737,218557.87377562522,64574,218558.45794939995,nan,nan,-6.22117e-05,218558.09282422066,nan,nan,nan,nan,nan,nan,nan,nan,218561.8465397358,218561.8465397358,nan,nan,nan,nan,nan,nan
64596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082558,218561.2585383892,64575,218561.84271216393,nan,nan,-6.22128e-05,218561.4766395092,nan,nan,nan,nan,nan,nan,nan,nan,218565.23053884506,218565.23053884506,nan,nan,nan,nan,nan,nan
64597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081717,218564.64235630035,64576,218565.22653007507,nan,nan,-6.22287e-05,218564.86110544205,nan,nan,nan,nan,nan,nan,nan,nan,218568.61462283134,218568.61462283134,nan,nan,nan,nan,nan,nan
64598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081109,218568.0264643669,64577,218568.61063814163,nan,nan,-6.2222e-05,218568.24473404884,nan,nan,nan,nan,nan,nan,nan,nan,218572.00011491776,218572.00011491776,nan,nan,nan,nan,nan,nan
64599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082449,218571.41095604896,64578,218571.99512982368,nan,nan,-6.22179e-05,218571.62941288948,nan,nan,nan,nan,nan,nan,nan,nan,218575.38124728203,218575.38124728203,nan,nan,nan,nan,nan,nan
64600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083607,218574.79407467842,64579,218575.37824845314,nan,nan,-6.22211e-05,218575.01221370697,nan,nan,nan,nan,nan,nan,nan,nan,218578.7652938366,218578.7652938366,nan,nan,nan,nan,nan,nan
64601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082907,218578.17827596664,64580,218578.76244974136,nan,nan,-6.22171e-05,218578.3965792656,nan,nan,nan,nan,nan,nan,nan,nan,218582.14929294586,218582.14929294586,nan,nan,nan,nan,nan,nan
64602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082439,218581.56165041923,64581,218582.14582419395,nan,nan,-6.22202e-05,218581.77987527847,nan,nan,nan,nan,nan,nan,nan,nan,218585.53339529037,218585.53339529037,nan,nan,nan,nan,nan,nan
64603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081224,218584.94522681236,64582,218585.52940058708,nan,nan,-6.22259e-05,218585.16391086578,nan,nan,nan,nan,nan,nan,nan,nan,218588.91539025307,218588.91539025307,nan,nan,nan,nan,nan,nan
64604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081374,218588.3272186756,64583,218588.91139245033,nan,nan,-6.22215e-05,218588.54598927498,nan,nan,nan,nan,nan,nan,nan,nan,218592.29953336716,218592.29953336716,nan,nan,nan,nan,nan,nan
64605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708243,218591.7123397827,64584,218592.29651355743,nan,nan,-6.22281e-05,218591.93079185486,nan,nan,nan,nan,nan,nan,nan,nan,218595.68646550179,218595.68646550179,nan,nan,nan,nan,nan,nan
64606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083366,218595.09747519493,64585,218595.68164896965,nan,nan,-6.22258e-05,218595.31590342522,nan,nan,nan,nan,nan,nan,nan,nan,218599.0681271553,218599.0681271553,nan,nan,nan,nan,nan,nan
64607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081061,218598.4799539089,64586,218599.06412768364,nan,nan,-6.22246e-05,218598.69842267036,nan,nan,nan,nan,nan,nan,nan,nan,218602.45072889328,218602.45072889328,nan,nan,nan,nan,nan,nan
64608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082775,218601.86265172958,64587,218602.4468255043,nan,nan,-6.22254e-05,218602.0818645954,nan,nan,nan,nan,nan,nan,nan,nan,218605.83641171455,218605.83641171455,nan,nan,nan,nan,nan,nan
64609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081969,218605.24823799133,64588,218605.83241176605,nan,nan,-6.22241e-05,218605.4670164585,nan,nan,nan,nan,nan,nan,nan,nan,218609.21942734718,218609.21942734718,nan,nan,nan,nan,nan,nan
64610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084449,218608.6322552204,64589,218609.21642899513,nan,nan,-6.223e-05,218608.85076975822,nan,nan,nan,nan,nan,nan,nan,nan,218612.60457730293,218612.60457730293,nan,nan,nan,nan,nan,nan
64611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083496,218612.01639618873,64590,218612.60056996346,nan,nan,-6.22169e-05,218612.23525381088,nan,nan,nan,nan,nan,nan,nan,nan,218615.98715043068,218615.98715043068,nan,nan,nan,nan,nan,nan
64612,nan,nan,nan,nan,nan,nan,218615.98715043068,218619.64046168327,nan,nan,0.0007083438,218615.39898195266,64591,218615.9831557274,nan,nan,-6.22277e-05,218615.61823821068,nan,nan,nan,nan,nan,nan,nan,nan,218619.64046168327,218619.64046168327,nan,nan,nan,nan,nan,nan
64613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082689,218618.78506889343,64592,218619.36924266815,nan,nan,-6.22269e-05,218619.0039513111,nan,nan,nan,nan,nan,nan,nan,nan,218622.7558619976,218622.7558619976,nan,nan,nan,nan,nan,nan
64614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083015,218622.16868915557,64593,218622.7528629303,nan,nan,-6.22251e-05,218622.3870692253,nan,nan,nan,nan,nan,nan,nan,nan,218626.13881659508,218626.13881659508,nan,nan,nan,nan,nan,nan
64615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708125,218625.55065217018,64594,218626.1358206272,nan,nan,-6.22312e-05,218625.76990509033,nan,nan,nan,nan,nan,nan,nan,nan,218629.52192759514,218629.52192759514,nan,nan,nan,nan,nan,nan
64616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081862,218628.9347533226,64595,218629.51892709732,nan,nan,-6.22269e-05,218629.15341091156,nan,nan,nan,nan,nan,nan,nan,nan,218632.90747070312,218632.90747070312,nan,nan,nan,nan,nan,nan
64617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082203,218632.31929864883,64596,218632.90347242355,nan,nan,-6.22232e-05,218632.53775763512,nan,nan,nan,nan,nan,nan,nan,nan,218636.29001522064,218636.29001522064,nan,nan,nan,nan,nan,nan
64618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082928,218635.70262613296,64597,218636.28679990768,nan,nan,-6.22269e-05,218635.921104908,nan,nan,nan,nan,nan,nan,nan,nan,218639.67364001274,218639.67364001274,nan,nan,nan,nan,nan,nan
64619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708275,218639.08546795844,64598,218639.66964173317,nan,nan,-6.22173e-05,218639.3040664196,nan,nan,nan,nan,nan,nan,nan,nan,218643.05791163445,218643.05791163445,nan,nan,nan,nan,nan,nan
64620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081925,218642.4707232952,64599,218643.05489706993,nan,nan,-6.22221e-05,218642.68924117088,nan,nan,nan,nan,nan,nan,nan,nan,218646.44293022156,218646.44293022156,nan,nan,nan,nan,nan,nan
64621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081704,218645.8548587799,64600,218646.43903255463,nan,nan,-6.2226e-05,218646.0732164383,nan,nan,nan,nan,nan,nan,nan,nan,218649.82311224937,218649.82311224937,nan,nan,nan,nan,nan,nan
64622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082556,218649.23598566055,64601,218649.82015943527,nan,nan,-6.22209e-05,218649.45372772217,nan,nan,nan,nan,nan,nan,nan,nan,218653.2030878067,218653.2030878067,nan,nan,nan,nan,nan,nan
64623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070804,218652.61591377258,64602,218653.2000875473,nan,nan,-6.22272e-05,218652.83618450165,nan,nan,nan,nan,nan,nan,nan,nan,218656.58657312393,218656.58657312393,nan,nan,nan,nan,nan,nan
64624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081737,218655.9983991623,64603,218656.582572937,nan,nan,-6.22259e-05,218656.2176656723,nan,nan,nan,nan,nan,nan,nan,nan,218659.96865081787,218659.96865081787,nan,nan,nan,nan,nan,nan
64625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083309,218659.38046588897,64604,218659.9646396637,nan,nan,-6.22178e-05,218659.59892058372,nan,nan,nan,nan,nan,nan,nan,nan,218663.35254764557,218663.35254764557,nan,nan,nan,nan,nan,nan
64626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080735,218662.76436486244,64605,218663.34853863716,nan,nan,-6.22249e-05,218662.98274040222,nan,nan,nan,nan,nan,nan,nan,nan,218666.73707175255,218666.73707175255,nan,nan,nan,nan,nan,nan
64627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080839,218666.14890089034,64606,218666.73307466507,nan,nan,-6.22161e-05,218666.36751508713,nan,nan,nan,nan,nan,nan,nan,nan,218670.11882448196,218670.11882448196,nan,nan,nan,nan,nan,nan
64628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082319,218669.53097071647,64607,218670.1151444912,nan,nan,-6.22284e-05,218669.74976563454,nan,nan,nan,nan,nan,nan,nan,nan,218673.50257635117,218673.50257635117,nan,nan,nan,nan,nan,nan
64629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080242,218672.91526403427,64608,218673.499437809,nan,nan,-6.22319e-05,218673.1334207058,nan,nan,nan,nan,nan,nan,nan,nan,218676.88750648499,218676.88750648499,nan,nan,nan,nan,nan,nan
64630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083855,218676.29913749694,64609,218676.88331127167,nan,nan,-6.22307e-05,218676.51747703552,nan,nan,nan,nan,nan,nan,nan,nan,218680.27122211456,218680.27122211456,nan,nan,nan,nan,nan,nan
64631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082952,218679.68303742408,64610,218680.2672111988,nan,nan,-6.22283e-05,218679.90137648582,nan,nan,nan,nan,nan,nan,nan,nan,218683.65194392204,218683.65194392204,nan,nan,nan,nan,nan,nan
64632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081906,218683.06377043723,64611,218683.64794421196,nan,nan,-6.22334e-05,218683.28222036362,nan,nan,nan,nan,nan,nan,nan,nan,218687.0359427929,218687.0359427929,nan,nan,nan,nan,nan,nan
64633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082082,218686.44877066612,64612,218687.03294444084,nan,nan,-6.22273e-05,218686.66671967506,nan,nan,nan,nan,nan,nan,nan,nan,218690.41946578026,218690.42046546936,nan,nan,nan,nan,nan,nan
64634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081929,218689.8322350025,64613,218690.41640877724,nan,nan,-6.22349e-05,218690.0512959957,nan,nan,nan,nan,nan,nan,nan,nan,218693.80615019798,218693.80615019798,nan,nan,nan,nan,nan,nan
64635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081671,218693.2179783821,64614,218693.80215215683,nan,nan,-6.22324e-05,218693.43624830246,nan,nan,nan,nan,nan,nan,nan,nan,218697.18809223175,218697.18809223175,nan,nan,nan,nan,nan,nan
64636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082865,218696.59908118247,64615,218697.1832549572,nan,nan,-6.22184e-05,218696.8183810711,nan,nan,nan,nan,nan,nan,nan,nan,218700.5728302002,218700.5728302002,nan,nan,nan,nan,nan,nan
64637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083081,218699.98465743064,64616,218700.56883120537,nan,nan,-6.22236e-05,218700.20349764824,nan,nan,nan,nan,nan,nan,nan,nan,218703.95651769638,218703.95651769638,nan,nan,nan,nan,nan,nan
64638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083251,218703.36834516525,64617,218703.95251893997,nan,nan,-6.22213e-05,218703.58760499954,nan,nan,nan,nan,nan,nan,nan,nan,218707.34081363678,218707.34081363678,nan,nan,nan,nan,nan,nan
64639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082558,218706.7526904583,64618,218707.33686423302,nan,nan,-6.22244e-05,218706.9714717865,nan,nan,nan,nan,nan,nan,nan,nan,218710.72481942177,218710.72481942177,nan,nan,nan,nan,nan,nan
64640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082105,218710.13664855956,64619,218710.7208223343,nan,nan,-6.22253e-05,218710.35564899445,nan,nan,nan,nan,nan,nan,nan,nan,218714.10927724838,218714.10927724838,nan,nan,nan,nan,nan,nan
64641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081716,218713.52210440635,64620,218714.10627818108,nan,nan,-6.22267e-05,218713.74040341377,nan,nan,nan,nan,nan,nan,nan,nan,218717.49415159225,218717.49415159225,nan,nan,nan,nan,nan,nan
64642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083323,218716.90597834587,64621,218717.4901521206,nan,nan,-6.22226e-05,218717.12475538254,nan,nan,nan,nan,nan,nan,nan,nan,218720.87590408325,218720.87590408325,nan,nan,nan,nan,nan,nan
64643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080634,218720.28876843452,64622,218720.87294220924,nan,nan,-6.22235e-05,218720.50719046593,nan,nan,nan,nan,nan,nan,nan,nan,218724.2608373165,218724.2608373165,nan,nan,nan,nan,nan,nan
64644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081599,218723.67153539657,64623,218724.2557091713,nan,nan,-6.22263e-05,218723.89077663422,nan,nan,nan,nan,nan,nan,nan,nan,218727.64443731308,218727.64443731308,nan,nan,nan,nan,nan,nan
64645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708359,218727.05643525123,64624,218727.64060902596,nan,nan,-6.22245e-05,218727.27466487885,nan,nan,nan,nan,nan,nan,nan,nan,218731.02678728104,218731.02678728104,nan,nan,nan,nan,nan,nan
64646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080752,218730.43961658477,64625,218731.0237903595,nan,nan,-6.22211e-05,218730.65788435936,nan,nan,nan,nan,nan,nan,nan,nan,218734.41170859337,218734.41170859337,nan,nan,nan,nan,nan,nan
64647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082983,218733.82357444763,64626,218734.40774822235,nan,nan,-6.22213e-05,218734.04183983803,nan,nan,nan,nan,nan,nan,nan,nan,218737.79616427422,218737.79616427422,nan,nan,nan,nan,nan,nan
64648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708078,218737.20914139747,64627,218737.7933151722,nan,nan,-6.22226e-05,218737.42785143852,nan,nan,nan,nan,nan,nan,nan,nan,218741.17896938324,218741.17896938324,nan,nan,nan,nan,nan,nan
64649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080183,218740.59142198562,64628,218741.17559576035,nan,nan,-6.22272e-05,218740.81086206436,nan,nan,nan,nan,nan,nan,nan,nan,218744.56528830528,218744.56528830528,nan,nan,nan,nan,nan,nan
64650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081837,218743.97611703872,64629,218744.56029081345,nan,nan,-6.22305e-05,218744.19430994987,nan,nan,nan,nan,nan,nan,nan,nan,218747.94642066956,218747.94642066956,nan,nan,nan,nan,nan,nan
64651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082689,218747.35825529098,64630,218747.9424290657,nan,nan,-6.22265e-05,218747.5769007206,nan,nan,nan,nan,nan,nan,nan,nan,218751.3311393261,218751.3311393261,nan,nan,nan,nan,nan,nan
64652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081908,218750.7435385227,64631,218751.32771229744,nan,nan,-6.2233e-05,218750.96200346947,nan,nan,nan,nan,nan,nan,nan,nan,218754.7159423828,218754.7159423828,nan,nan,nan,nan,nan,nan
64653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081199,218754.1278110981,64632,218754.71294283867,nan,nan,-6.22197e-05,218754.34704566002,nan,nan,nan,nan,nan,nan,nan,nan,218758.09779334068,218758.09779334068,nan,nan,nan,nan,nan,nan
64654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081331,218757.5106197834,64633,218758.09479355812,nan,nan,-6.22197e-05,218757.72988271713,nan,nan,nan,nan,nan,nan,nan,nan,218761.48359251022,218761.48359251022,nan,nan,nan,nan,nan,nan
64655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080481,218760.89541783332,64634,218761.47959160805,nan,nan,-6.22241e-05,218761.11406087875,nan,nan,nan,nan,nan,nan,nan,nan,218764.8673644066,218764.8673644066,nan,nan,nan,nan,nan,nan
64656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083053,218764.27820339202,64635,218764.86237716675,nan,nan,-6.22218e-05,218764.49710798264,nan,nan,nan,nan,nan,nan,nan,nan,218768.24938368797,218768.24938368797,nan,nan,nan,nan,nan,nan
64657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708133,218767.661200428,64636,218768.24537420273,nan,nan,-6.22239e-05,218767.8801009655,nan,nan,nan,nan,nan,nan,nan,nan,218771.63229060173,218771.63229060173,nan,nan,nan,nan,nan,nan
64658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082788,218771.04385676383,64637,218771.62803053856,nan,nan,-6.22201e-05,218771.26230835915,nan,nan,nan,nan,nan,nan,nan,nan,218775.01519083977,218775.01519083977,nan,nan,nan,nan,nan,nan
64659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082373,218774.42810764312,64638,218775.01228141785,nan,nan,-6.22283e-05,218774.64637970924,nan,nan,nan,nan,nan,nan,nan,nan,218778.40125370026,218778.40125370026,nan,nan,nan,nan,nan,nan
64660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082002,218777.8140701294,64639,218778.3982439041,nan,nan,-6.22192e-05,218778.03199100494,nan,nan,nan,nan,nan,nan,nan,nan,218781.78304171562,218781.78304171562,nan,nan,nan,nan,nan,nan
64661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082868,218781.19591202735,64640,218781.78008580208,nan,nan,-6.22202e-05,218781.4141714573,nan,nan,nan,nan,nan,nan,nan,nan,218785.16820454597,218785.16820454597,nan,nan,nan,nan,nan,nan
64662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081502,218784.58004345893,64641,218785.16421723366,nan,nan,-6.22265e-05,218784.79827785492,nan,nan,nan,nan,nan,nan,nan,nan,218788.55339598656,218788.55339598656,nan,nan,nan,nan,nan,nan
64663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082648,218787.96522727012,64642,218788.54940104485,nan,nan,-6.22295e-05,218788.18365716934,nan,nan,nan,nan,nan,nan,nan,nan,218791.93583798409,218791.93583798409,nan,nan,nan,nan,nan,nan
64664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083075,218791.34766449928,64643,218791.931838274,nan,nan,-6.22231e-05,218791.5661187172,nan,nan,nan,nan,nan,nan,nan,nan,218795.31891798973,218795.31891798973,nan,nan,nan,nan,nan,nan
64665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082943,218794.73091187477,64644,218795.3150856495,nan,nan,-6.22227e-05,218794.94922184944,nan,nan,nan,nan,nan,nan,nan,nan,218798.70492601395,218798.70492601395,nan,nan,nan,nan,nan,nan
64666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083587,218798.11574950218,64645,218798.6999232769,nan,nan,-6.22197e-05,218798.33393263817,nan,nan,nan,nan,nan,nan,nan,nan,218802.0880613327,218802.0880613327,nan,nan,nan,nan,nan,nan
64667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083727,218801.49988760948,64646,218802.0840613842,nan,nan,-6.22193e-05,218801.71791887283,nan,nan,nan,nan,nan,nan,nan,nan,218805.47059512138,218805.47059512138,nan,nan,nan,nan,nan,nan
64668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080459,218804.88242545127,64647,218805.466599226,nan,nan,-6.2227e-05,218805.10134530067,nan,nan,nan,nan,nan,nan,nan,nan,218808.85256314278,218808.85256314278,nan,nan,nan,nan,nan,nan
64669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082526,218808.2650109768,64648,218808.8491847515,nan,nan,-6.22241e-05,218808.48323822021,nan,nan,nan,nan,nan,nan,nan,nan,218812.23744535446,218812.23744535446,nan,nan,nan,nan,nan,nan
64670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082264,218811.6492752075,64649,218812.23344898224,nan,nan,-6.22282e-05,218811.8678832054,nan,nan,nan,nan,nan,nan,nan,nan,218815.62058067322,218815.62058067322,nan,nan,nan,nan,nan,nan
64671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081737,218815.03241553306,64650,218815.61658930779,nan,nan,-6.22206e-05,218815.2513654232,nan,nan,nan,nan,nan,nan,nan,nan,218819.00549960136,218819.00549960136,nan,nan,nan,nan,nan,nan
64672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082241,218818.41594758033,64651,218819.00107622147,nan,nan,-6.22256e-05,218818.63436102867,nan,nan,nan,nan,nan,nan,nan,nan,218822.38746404648,218822.38746404648,nan,nan,nan,nan,nan,nan
64673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082399,218821.80029287338,64652,218822.3844666481,nan,nan,-6.22173e-05,218822.01776862144,nan,nan,nan,nan,nan,nan,nan,nan,218825.77216815948,218825.77216815948,nan,nan,nan,nan,nan,nan
64674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708053,218825.18504061698,64653,218825.7692143917,nan,nan,-6.22281e-05,218825.4032561779,nan,nan,nan,nan,nan,nan,nan,nan,218829.1565465927,218829.1565465927,nan,nan,nan,nan,nan,nan
64675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081562,218828.5693816185,64654,218829.15355539322,nan,nan,-6.22311e-05,218828.78745889664,nan,nan,nan,nan,nan,nan,nan,nan,218832.54153490067,218832.54153490067,nan,nan,nan,nan,nan,nan
64676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708167,218831.9533773899,64655,218832.53755116463,nan,nan,-6.22338e-05,218832.17162036896,nan,nan,nan,nan,nan,nan,nan,nan,218835.92228341103,218835.92228341103,nan,nan,nan,nan,nan,nan
