index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680042e-08,269341.79552855494,79579,269342.37970232964,nan,nan,-1.247e-07,269342.0147986412,nan,nan,nan,nan,nan,nan,nan,nan,269342.3827011585,269342.3827011585,nan,nan,nan,nan,nan,nan
79605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-08,269345.17671003344,79580,269345.76088380814,nan,nan,-1.204e-07,269345.39570736885,nan,nan,nan,nan,nan,nan,nan,nan,269345.76488161087,269345.76488161087,nan,nan,nan,nan,nan,nan
79606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727173e-08,269348.55797996523,79581,269349.14215373993,nan,nan,-1.204e-07,269348.7774140835,nan,nan,nan,nan,nan,nan,nan,nan,269349.14615392685,269349.14615392685,nan,nan,nan,nan,nan,nan
79607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354177e-09,269351.9393047333,79582,269352.523478508,nan,nan,-1.205e-07,269352.15857315063,nan,nan,nan,nan,nan,nan,nan,nan,269352.5254781246,269352.5254781246,nan,nan,nan,nan,nan,nan
79608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12848e-09,269355.3213101864,79583,269355.9054839611,nan,nan,-1.175e-07,269355.54058003426,nan,nan,nan,nan,nan,nan,nan,nan,269355.90748262405,269355.90748262405,nan,nan,nan,nan,nan,nan
79609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19272e-09,269358.7058550358,79584,269359.2900288105,nan,nan,-1.218e-07,269358.9251010418,nan,nan,nan,nan,nan,nan,nan,nan,269359.29502654076,269359.29502654076,nan,nan,nan,nan,nan,nan
79610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419583e-08,269362.0879525185,79585,269362.6721262932,nan,nan,-1.237e-07,269362.3072209358,nan,nan,nan,nan,nan,nan,nan,nan,269362.6761262417,269362.6761262417,nan,nan,nan,nan,nan,nan
79611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,269365.4728595257,79586,269366.0570333004,nan,nan,-1.236e-07,269365.69086432457,nan,nan,nan,nan,nan,nan,nan,nan,269366.0610342026,269366.0610342026,nan,nan,nan,nan,nan,nan
79612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055995e-08,269368.8543902874,79587,269369.4385640621,nan,nan,-1.191e-07,269369.0736603737,nan,nan,nan,nan,nan,nan,nan,nan,269369.440564394,269369.440564394,nan,nan,nan,nan,nan,nan
79613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,269372.23667588236,79588,269372.82084965706,nan,nan,-1.086e-07,269372.4559445381,nan,nan,nan,nan,nan,nan,nan,nan,269372.82381796837,269372.82381796837,nan,nan,nan,nan,nan,nan
79614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.063291e-07,269375.6173881531,79589,269376.2015619278,nan,nan,-1.088e-07,269375.8366570473,nan,nan,nan,nan,nan,nan,nan,nan,269376.2045621872,269376.2045621872,nan,nan,nan,nan,nan,nan
79615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,269378.99935450556,79590,269379.58352828026,nan,nan,-1.092e-07,269379.2186245918,nan,nan,nan,nan,nan,nan,nan,nan,269379.58553028107,269379.58553028107,nan,nan,nan,nan,nan,nan
79616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,269382.380840683,79591,269382.9650144577,nan,nan,-1.109e-07,269382.60011053085,nan,nan,nan,nan,nan,nan,nan,nan,269382.96801400185,269382.96801400185,nan,nan,nan,nan,nan,nan
79617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128479e-10,269385.7648154736,79592,269386.3489892483,nan,nan,-1.091e-07,269385.9840862751,nan,nan,nan,nan,nan,nan,nan,nan,269386.3509888649,269386.3509888649,nan,nan,nan,nan,nan,nan
79618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631125e-08,269389.15015425684,79593,269389.73432803154,nan,nan,-9.65e-08,269389.36642336845,nan,nan,nan,nan,nan,nan,nan,nan,269389.7393286228,269389.7393286228,nan,nan,nan,nan,nan,nan
79619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,269392.5323332787,79594,269393.1165070534,nan,nan,-9.61e-08,269392.7516014576,nan,nan,nan,nan,nan,nan,nan,nan,269393.1185064316,269393.1185064316,nan,nan,nan,nan,nan,nan
79620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,269395.92472734454,79595,269396.50890111923,nan,nan,-1.003e-07,269396.14399790764,nan,nan,nan,nan,nan,nan,nan,nan,269396.5109028816,269396.5109028816,nan,nan,nan,nan,nan,nan
79621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723051e-08,269399.30824174883,79596,269399.8924155235,nan,nan,-9.52e-08,269399.5269756317,nan,nan,nan,nan,nan,nan,nan,nan,269399.8953049183,269399.8953049183,nan,nan,nan,nan,nan,nan
79622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236895e-08,269402.6931175232,79597,269403.2772912979,nan,nan,-9.74e-08,269402.91193318367,nan,nan,nan,nan,nan,nan,nan,nan,269403.2813141346,269403.2813141346,nan,nan,nan,nan,nan,nan
79623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657645e-08,269406.0766815186,79598,269406.6608552933,nan,nan,-9.96e-08,269406.29593777657,nan,nan,nan,nan,nan,nan,nan,nan,269406.6648533344,269406.6648533344,nan,nan,nan,nan,nan,nan
79624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128478e-08,269409.4591480732,79599,269410.0433218479,nan,nan,-1.02e-07,269409.6774587631,nan,nan,nan,nan,nan,nan,nan,nan,269410.0473303795,269410.0473303795,nan,nan,nan,nan,nan,nan
79625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,269412.84299888613,79600,269413.4271726608,nan,nan,-9.85e-08,269413.0611436367,nan,nan,nan,nan,nan,nan,nan,nan,269413.430069685,269413.430069685,nan,nan,nan,nan,nan,nan
79626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913981e-08,269416.22764291766,79601,269416.81181669235,nan,nan,-1.135e-07,269416.44597291946,nan,nan,nan,nan,nan,nan,nan,nan,269416.8146650791,269416.8146650791,nan,nan,nan,nan,nan,nan
79627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,269419.61026039126,79602,269420.19443416595,nan,nan,-9.64e-08,269419.82855153084,nan,nan,nan,nan,nan,nan,nan,nan,269420.1974337101,269420.1974337101,nan,nan,nan,nan,nan,nan
79628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274614e-08,269422.99817647936,79603,269423.58330726624,nan,nan,-9.66e-08,269423.2167277336,nan,nan,nan,nan,nan,nan,nan,nan,269423.58630657196,269423.58630657196,nan,nan,nan,nan,nan,nan
79629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,269426.3798433781,79604,269426.9640171528,nan,nan,-1.004e-07,269426.5991141796,nan,nan,nan,nan,nan,nan,nan,nan,269426.9670162201,269426.9670162201,nan,nan,nan,nan,nan,nan
79630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331778e-08,269429.76662578585,79605,269430.35079956055,nan,nan,-1.021e-07,269429.9850280285,nan,nan,nan,nan,nan,nan,nan,nan,269430.3548197746,269430.3548197746,nan,nan,nan,nan,nan,nan
79631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241017e-08,269433.1503695488,79606,269433.7345433235,nan,nan,-1.05e-07,269433.36883831024,nan,nan,nan,nan,nan,nan,nan,nan,269433.73754286766,269433.73754286766,nan,nan,nan,nan,nan,nan
79632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147923e-08,269436.5322245598,79607,269437.1163983345,nan,nan,-1.035e-07,269436.7509422302,nan,nan,nan,nan,nan,nan,nan,nan,269437.1203722954,269437.1203722954,nan,nan,nan,nan,nan,nan
79633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231606e-08,269439.9139682293,79608,269440.498142004,nan,nan,-1.045e-07,269440.13261032104,nan,nan,nan,nan,nan,nan,nan,nan,269440.5021748543,269440.5021748543,nan,nan,nan,nan,nan,nan
79634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274614e-08,269443.2968205452,79609,269443.8809943199,nan,nan,-1.068e-07,269443.51609015465,nan,nan,nan,nan,nan,nan,nan,nan,269443.88402462006,269443.88402462006,nan,nan,nan,nan,nan,nan
79635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335899e-08,269446.67884435656,79610,269447.26301813126,nan,nan,-1.078e-07,269446.89730262756,nan,nan,nan,nan,nan,nan,nan,nan,269447.26701784134,269447.26701784134,nan,nan,nan,nan,nan,nan
79636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,269450.0593885422,79611,269450.6435623169,nan,nan,-1.091e-07,269450.2786884308,nan,nan,nan,nan,nan,nan,nan,nan,269450.647562027,269450.647562027,nan,nan,nan,nan,nan,nan
79637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619925e-08,269453.4453717709,79612,269454.0295455456,nan,nan,-1.109e-07,269453.6641924381,nan,nan,nan,nan,nan,nan,nan,nan,269454.03460264206,269454.03460264206,nan,nan,nan,nan,nan,nan
79638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624047e-08,269456.8275124073,79613,269457.411686182,nan,nan,-1.001e-07,269457.04600310326,nan,nan,nan,nan,nan,nan,nan,nan,269457.4155151844,269457.4155151844,nan,nan,nan,nan,nan,nan
79639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434904e-09,269460.2079953194,79614,269460.7921690941,nan,nan,-9.73e-08,269460.42726397514,nan,nan,nan,nan,nan,nan,nan,nan,269460.7961642742,269460.7961642742,nan,nan,nan,nan,nan,nan
79640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961113e-08,269463.59412326815,79615,269464.17829704285,nan,nan,-1.078e-07,269463.8132865429,nan,nan,nan,nan,nan,nan,nan,nan,269464.1825916767,269464.1825916767,nan,nan,nan,nan,nan,nan
79641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,269466.9797259808,79616,269467.5638997555,nan,nan,-1.088e-07,269467.1981191635,nan,nan,nan,nan,nan,nan,nan,nan,269467.56732463837,269467.56732463837,nan,nan,nan,nan,nan,nan
79642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-09,269470.36301293375,79617,269470.94718670845,nan,nan,-1.105e-07,269470.5811560154,nan,nan,nan,nan,nan,nan,nan,nan,269470.95002388954,269470.95002388954,nan,nan,nan,nan,nan,nan
79643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727173e-08,269473.7445000649,79618,269474.32867383957,nan,nan,-1.111e-07,269473.96398329735,nan,nan,nan,nan,nan,nan,nan,nan,269474.3326745033,269474.3326745033,nan,nan,nan,nan,nan,nan
79644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,269477.13125839236,79619,269477.71543216705,nan,nan,-1.063e-07,269477.34868502617,nan,nan,nan,nan,nan,nan,nan,nan,269477.7184343338,269477.7184343338,nan,nan,nan,nan,nan,nan
79645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,269480.5138124466,79620,269481.0979862213,nan,nan,-1.063e-07,269480.7326557636,nan,nan,nan,nan,nan,nan,nan,nan,269481.10099363327,269481.10099363327,nan,nan,nan,nan,nan,nan
79646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055995e-09,269483.90106692316,79621,269484.48524069786,nan,nan,-1.086e-07,269484.11930418015,nan,nan,nan,nan,nan,nan,nan,nan,269484.48823046684,269484.48823046684,nan,nan,nan,nan,nan,nan
79647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,269487.2827683926,79622,269487.8669421673,nan,nan,-1.062e-07,269487.50090932846,nan,nan,nan,nan,nan,nan,nan,nan,269487.8697795868,269487.8697795868,nan,nan,nan,nan,nan,nan
79648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232773e-08,269490.66850891116,79623,269491.25268268585,nan,nan,-9.8e-08,269490.88694286346,nan,nan,nan,nan,nan,nan,nan,nan,269491.25567889214,269491.25567889214,nan,nan,nan,nan,nan,nan
79649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,269494.0521751881,79624,269494.6363489628,nan,nan,-1.221e-07,269494.2705950737,nan,nan,nan,nan,nan,nan,nan,nan,269494.6403474808,269494.6403474808,nan,nan,nan,nan,nan,nan
79650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43607e-08,269497.43345346453,79625,269498.0176272392,nan,nan,-1.109e-07,269497.6524243355,nan,nan,nan,nan,nan,nan,nan,nan,269498.0216343403,269498.0216343403,nan,nan,nan,nan,nan,nan
79651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135558e-08,269500.8152066708,79626,269501.3993804455,nan,nan,-1.143e-07,269501.03444743156,nan,nan,nan,nan,nan,nan,nan,nan,269501.4023501873,269501.4023501873,nan,nan,nan,nan,nan,nan
79652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.55864e-08,269504.20220746996,79627,269504.78638124466,nan,nan,-1.054e-07,269504.42010450363,nan,nan,nan,nan,nan,nan,nan,nan,269504.7889049053,269504.7889049053,nan,nan,nan,nan,nan,nan
79653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,269507.58407893183,79628,269508.1682527065,nan,nan,-1.132e-07,269507.8032474518,nan,nan,nan,nan,nan,nan,nan,nan,269508.17125344276,269508.17125344276,nan,nan,nan,nan,nan,nan
79654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,269510.9688271523,79629,269511.553000927,nan,nan,-1.163e-07,269511.18717217445,nan,nan,nan,nan,nan,nan,nan,nan,269511.5558872223,269511.5558872223,nan,nan,nan,nan,nan,nan
79655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,269514.3511189461,79630,269514.9352927208,nan,nan,-1.079e-07,269514.5703880787,nan,nan,nan,nan,nan,nan,nan,nan,269514.9392900467,269514.9392900467,nan,nan,nan,nan,nan,nan
79656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872141e-08,269517.73634352686,79631,269518.32051730156,nan,nan,-1.083e-07,269517.9556145668,nan,nan,nan,nan,nan,nan,nan,nan,269518.3245151043,269518.3245151043,nan,nan,nan,nan,nan,nan
79657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,269521.11938061717,79632,269521.70355439186,nan,nan,-1.029e-07,269521.3378124237,nan,nan,nan,nan,nan,nan,nan,nan,269521.70755147934,269521.70755147934,nan,nan,nan,nan,nan,nan
79658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129647e-08,269524.50321831706,79633,269525.08739209175,nan,nan,-1.064e-07,269524.7214746475,nan,nan,nan,nan,nan,nan,nan,nan,269525.09038853645,269525.09038853645,nan,nan,nan,nan,nan,nan
79659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,269527.8868388176,79634,269528.4710125923,nan,nan,-1.054e-07,269528.10594534874,nan,nan,nan,nan,nan,nan,nan,nan,269528.47433423996,269528.47433423996,nan,nan,nan,nan,nan,nan
79660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385986e-08,269531.2729743958,79635,269531.8571481705,nan,nan,-1.036e-07,269531.49128079414,nan,nan,nan,nan,nan,nan,nan,nan,269531.8599925041,269531.8599925041,nan,nan,nan,nan,nan,nan
79661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19965e-07,269534.6543292046,79636,269535.2385029793,nan,nan,-1.087e-07,269534.87265348434,nan,nan,nan,nan,nan,nan,nan,nan,269535.24251270294,269535.24251270294,nan,nan,nan,nan,nan,nan
79662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714807e-08,269538.03752651217,79637,269538.62170028687,nan,nan,-1.034e-07,269538.2559504509,nan,nan,nan,nan,nan,nan,nan,nan,269538.62569856644,269538.62569856644,nan,nan,nan,nan,nan,nan
79663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,269541.4224735737,79638,269542.0066473484,nan,nan,-1.081e-07,269541.6397585869,nan,nan,nan,nan,nan,nan,nan,nan,269542.0096459389,269542.0096459389,nan,nan,nan,nan,nan,nan
79664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,269544.8070081711,79639,269545.3911819458,nan,nan,-1.051e-07,269545.0253639221,nan,nan,nan,nan,nan,nan,nan,nan,269545.3943710327,269545.3943710327,nan,nan,nan,nan,nan,nan
79665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,269548.1874822617,79640,269548.7716560364,nan,nan,-1.185e-07,269548.4059064388,nan,nan,nan,nan,nan,nan,nan,nan,269548.7756123543,269548.7756123543,nan,nan,nan,nan,nan,nan
79666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.48499e-08,269551.5734955311,79641,269552.1576693058,nan,nan,-1.133e-07,269551.79176330566,nan,nan,nan,nan,nan,nan,nan,nan,269552.16066622734,269552.16066622734,nan,nan,nan,nan,nan,nan
79667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167366e-08,269554.9569148064,79642,269555.5410885811,nan,nan,-1.109e-07,269555.1753399372,nan,nan,nan,nan,nan,nan,nan,nan,269555.54409861565,269555.54409861565,nan,nan,nan,nan,nan,nan
79668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998833e-08,269558.33931984904,79643,269558.92349362373,nan,nan,-1.26e-07,269558.5579228401,nan,nan,nan,nan,nan,nan,nan,nan,269558.92649173737,269558.92649173737,nan,nan,nan,nan,nan,nan
79669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,269561.7218073845,79644,269562.3059811592,nan,nan,-1.257e-07,269561.9397432804,nan,nan,nan,nan,nan,nan,nan,nan,269562.3099796772,269562.3099796772,nan,nan,nan,nan,nan,nan
79670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388942e-08,269565.1056963444,79645,269565.6898701191,nan,nan,-1.311e-07,269565.3240246773,nan,nan,nan,nan,nan,nan,nan,nan,269565.69387078285,269565.69387078285,nan,nan,nan,nan,nan,nan
79671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055995e-09,269568.4874862671,79646,269569.0716600418,nan,nan,-1.241e-07,269568.70578598976,nan,nan,nan,nan,nan,nan,nan,nan,269569.07566046715,269569.07566046715,nan,nan,nan,nan,nan,nan
79672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650567e-08,269571.8703536034,79647,269572.4545273781,nan,nan,-1.297e-07,269572.0885474682,nan,nan,nan,nan,nan,nan,nan,nan,269572.45752453804,269572.45752453804,nan,nan,nan,nan,nan,nan
79673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738373e-08,269575.25313868525,79648,269575.83731245995,nan,nan,-1.349e-07,269575.47144937515,nan,nan,nan,nan,nan,nan,nan,nan,269575.84131002426,269575.84131002426,nan,nan,nan,nan,nan,nan
79674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273448e-09,269578.636165762,79649,269579.22033953667,nan,nan,-1.335e-07,269578.8554286957,nan,nan,nan,nan,nan,nan,nan,nan,269579.2251703739,269579.2251703739,nan,nan,nan,nan,nan,nan
79675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381862e-08,269582.0193687916,79650,269582.6035425663,nan,nan,-1.383e-07,269582.2383546829,nan,nan,nan,nan,nan,nan,nan,nan,269582.60754299164,269582.60754299164,nan,nan,nan,nan,nan,nan
79676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086638e-08,269585.4026831627,79651,269585.9868569374,nan,nan,-1.399e-07,269585.6213657856,nan,nan,nan,nan,nan,nan,nan,nan,269585.9897632599,269585.9897632599,nan,nan,nan,nan,nan,nan
79677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255172e-08,269588.7872382641,79652,269589.3714120388,nan,nan,-1.449e-07,269589.0058476925,nan,nan,nan,nan,nan,nan,nan,nan,269589.3744108677,269589.3744108677,nan,nan,nan,nan,nan,nan
79678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,269592.17238297465,79653,269592.75655674934,nan,nan,-1.449e-07,269592.38983368874,nan,nan,nan,nan,nan,nan,nan,nan,269592.7595522404,269592.7595522404,nan,nan,nan,nan,nan,nan
79679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366542e-08,269595.5537663937,79654,269596.1379401684,nan,nan,-1.453e-07,269595.7721936703,nan,nan,nan,nan,nan,nan,nan,nan,269596.14092063904,269596.14092063904,nan,nan,nan,nan,nan,nan
79680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565718e-08,269598.9381307602,79655,269599.5223045349,nan,nan,-1.485e-07,269599.15648031235,nan,nan,nan,nan,nan,nan,nan,nan,269599.52528858185,269599.52528858185,nan,nan,nan,nan,nan,nan
79681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221574e-08,269602.32333459856,79656,269602.90750837326,nan,nan,-1.404e-07,269602.5426077843,nan,nan,nan,nan,nan,nan,nan,nan,269602.91050696373,269602.91050696373,nan,nan,nan,nan,nan,nan
79682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.78317e-08,269605.7082675934,79657,269606.2924413681,nan,nan,-1.381e-07,269605.92650055885,nan,nan,nan,nan,nan,nan,nan,nan,269606.2961266041,269606.2961266041,nan,nan,nan,nan,nan,nan
79683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.020392e-07,269609.0910002232,79658,269609.6751739979,nan,nan,-1.421e-07,269609.3094513416,nan,nan,nan,nan,nan,nan,nan,nan,269609.6781721115,269609.6781721115,nan,nan,nan,nan,nan,nan
79684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,269612.47424974444,79659,269613.05842351913,nan,nan,-1.508e-07,269612.6931729317,nan,nan,nan,nan,nan,nan,nan,nan,269613.06143307686,269613.06143307686,nan,nan,nan,nan,nan,nan
79685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-08,269615.85981121066,79660,269616.44398498535,nan,nan,-1.382e-07,269616.07822060585,nan,nan,nan,nan,nan,nan,nan,nan,269616.4479365349,269616.4479365349,nan,nan,nan,nan,nan,nan
79686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,269619.24281587603,79661,269619.8269896507,nan,nan,-1.35e-07,269619.4615216255,nan,nan,nan,nan,nan,nan,nan,nan,269619.8294670582,269619.8294670582,nan,nan,nan,nan,nan,nan
79687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426659e-09,269622.6255532742,79662,269623.2097270489,nan,nan,-1.282e-07,269622.8439087868,nan,nan,nan,nan,nan,nan,nan,nan,269623.2137260437,269623.2137260437,nan,nan,nan,nan,nan,nan
79688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684165e-08,269626.0116242409,79663,269626.5957980156,nan,nan,-1.261e-07,269626.22985625267,nan,nan,nan,nan,nan,nan,nan,nan,269626.5987608433,269626.5987608433,nan,nan,nan,nan,nan,nan
79689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,269629.39639701846,79664,269629.98057079315,nan,nan,-1.216e-07,269629.6146759987,nan,nan,nan,nan,nan,nan,nan,nan,269629.9835755825,269629.9835755825,nan,nan,nan,nan,nan,nan
79690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508555e-08,269632.7788993359,79665,269633.3630731106,nan,nan,-1.24e-07,269632.99733376503,nan,nan,nan,nan,nan,nan,nan,nan,269633.3660399914,269633.3660399914,nan,nan,nan,nan,nan,nan
79691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.26225e-08,269636.1650601864,79666,269636.7492339611,nan,nan,-1.236e-07,269636.38252067566,nan,nan,nan,nan,nan,nan,nan,nan,269636.7602343559,269636.7602343559,nan,nan,nan,nan,nan,nan
79692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94167e-08,269639.5467814446,79667,269640.13095521927,nan,nan,-1.161e-07,269639.76557040215,nan,nan,nan,nan,nan,nan,nan,nan,269640.1339530945,269640.1339530945,nan,nan,nan,nan,nan,nan
79693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,269642.93123354914,79668,269643.51540732384,nan,nan,-1.24e-07,269643.14973044395,nan,nan,nan,nan,nan,nan,nan,nan,269643.51824998856,269643.51824998856,nan,nan,nan,nan,nan,nan
79694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573961e-08,269646.31531801226,79669,269646.89949178696,nan,nan,-1.213e-07,269646.533577919,nan,nan,nan,nan,nan,nan,nan,nan,269646.90248942375,269646.90248942375,nan,nan,nan,nan,nan,nan
79695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128481e-10,269649.7006527424,79670,269650.2848265171,nan,nan,-1.182e-07,269649.91897439957,nan,nan,nan,nan,nan,nan,nan,nan,269650.28878712654,269650.28878712654,nan,nan,nan,nan,nan,nan
79696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,269653.0851549149,79671,269653.6693286896,nan,nan,-1.156e-07,269653.3037714958,nan,nan,nan,nan,nan,nan,nan,nan,269653.672355175,269653.672355175,nan,nan,nan,nan,nan,nan
79697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-08,269656.46771826746,79672,269657.05189204216,nan,nan,-1.275e-07,269656.6856789589,nan,nan,nan,nan,nan,nan,nan,nan,269657.0548789501,269657.0548789501,nan,nan,nan,nan,nan,nan
79698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186809e-08,269659.8499025345,79673,269660.4340763092,nan,nan,-1.163e-07,269660.06880164146,nan,nan,nan,nan,nan,nan,nan,nan,269660.4380745888,269660.4380745888,nan,nan,nan,nan,nan,nan
79699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232774e-08,269663.235018158,79674,269663.8191919327,nan,nan,-1.259e-07,269663.45380449295,nan,nan,nan,nan,nan,nan,nan,nan,269663.82318234444,269663.82318234444,nan,nan,nan,nan,nan,nan
79700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691241e-08,269666.6168951035,79675,269667.2010688782,nan,nan,-1.174e-07,269666.83541059494,nan,nan,nan,nan,nan,nan,nan,nan,269667.2040646076,269667.2040646076,nan,nan,nan,nan,nan,nan
