index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,259093.39746537208,76553,259093.9816391468,nan,nan,-6.26e-08,259093.61581516266,nan,nan,nan,nan,nan,nan,nan,nan,259097.3674545288,259097.3674545288,nan,nan,nan,nan,nan,nan
76579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,259096.77930512428,76554,259097.363478899,nan,nan,-6.47e-08,259096.99854159355,nan,nan,nan,nan,nan,nan,nan,nan,259100.75219535828,259100.75219535828,nan,nan,nan,nan,nan,nan
76580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,259100.16405858993,76555,259100.74823236465,nan,nan,-6.66e-08,259100.38349723816,nan,nan,nan,nan,nan,nan,nan,nan,259104.13583111763,259104.13583111763,nan,nan,nan,nan,nan,nan
76581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,259103.54769434928,76556,259104.131868124,nan,nan,-8.4e-08,259103.7669186592,nan,nan,nan,nan,nan,nan,nan,nan,259107.51881861687,259107.51881861687,nan,nan,nan,nan,nan,nan
76582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,259106.93064656257,76557,259107.5148203373,nan,nan,-7.84e-08,259107.1491098404,nan,nan,nan,nan,nan,nan,nan,nan,259110.9028427601,259110.9028427601,nan,nan,nan,nan,nan,nan
76583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,259110.31466856002,76558,259110.89884233475,nan,nan,-8e-08,259110.5333995819,nan,nan,nan,nan,nan,nan,nan,nan,259114.2878499031,259114.2878499031,nan,nan,nan,nan,nan,nan
76584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-08,259113.69966640472,76559,259114.28384017944,nan,nan,-7.71e-08,259113.9180650711,nan,nan,nan,nan,nan,nan,nan,nan,259117.66968154907,259117.66968154907,nan,nan,nan,nan,nan,nan
76585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,259117.08146395683,76560,259117.66563773155,nan,nan,-8.02e-08,259117.30065107346,nan,nan,nan,nan,nan,nan,nan,nan,259121.05479741096,259121.05479741096,nan,nan,nan,nan,nan,nan
76586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,259120.46664824485,76561,259121.05082201958,nan,nan,-7.69e-08,259120.68489313126,nan,nan,nan,nan,nan,nan,nan,nan,259124.43894553185,259124.43894553185,nan,nan,nan,nan,nan,nan
76587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,259123.84977259635,76562,259124.43394637108,nan,nan,-7.5e-08,259124.0680422783,nan,nan,nan,nan,nan,nan,nan,nan,259127.82204961777,259127.82204961777,nan,nan,nan,nan,nan,nan
76588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047758e-09,259127.2338804245,76563,259127.81805419922,nan,nan,-6.14e-08,259127.45233941078,nan,nan,nan,nan,nan,nan,nan,nan,259131.20438551903,259131.20438551903,nan,nan,nan,nan,nan,nan
76589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814981e-08,259130.616227293,76564,259131.20040106773,nan,nan,-5.24e-08,259130.8356719017,nan,nan,nan,nan,nan,nan,nan,nan,259134.59005141258,259134.59005141258,nan,nan,nan,nan,nan,nan
76590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,259134.00191512107,76565,259134.5860888958,nan,nan,-5.51e-08,259134.22082281113,nan,nan,nan,nan,nan,nan,nan,nan,259137.97361898422,259137.97361898422,nan,nan,nan,nan,nan,nan
76591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,259137.38609805107,76566,259137.9702718258,nan,nan,-6.59e-08,259137.6044471264,nan,nan,nan,nan,nan,nan,nan,nan,259141.35681557655,259141.35681557655,nan,nan,nan,nan,nan,nan
76592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,259140.769631052,76567,259141.35380482674,nan,nan,-6.1e-08,259140.98791456223,nan,nan,nan,nan,nan,nan,nan,nan,259144.74144244194,259144.74144244194,nan,nan,nan,nan,nan,nan
76593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803783e-08,259144.1532787323,76568,259144.73745250702,nan,nan,-5.76e-08,259144.37168431282,nan,nan,nan,nan,nan,nan,nan,nan,259148.12426161766,259148.12426161766,nan,nan,nan,nan,nan,nan
76594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,259147.5360888481,76569,259148.12026262283,nan,nan,-7.35e-08,259147.75508856773,nan,nan,nan,nan,nan,nan,nan,nan,259151.50710368156,259151.50710368156,nan,nan,nan,nan,nan,nan
76595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.21217e-08,259150.91996421813,76570,259151.50413799286,nan,nan,-7.83e-08,259151.13895726204,nan,nan,nan,nan,nan,nan,nan,nan,259154.89079594612,259154.89079594612,nan,nan,nan,nan,nan,nan
76596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,259154.30362405776,76571,259154.8877978325,nan,nan,-7.08e-08,259154.52187228203,nan,nan,nan,nan,nan,nan,nan,nan,259158.27573418617,259158.27573418617,nan,nan,nan,nan,nan,nan
76597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140848e-08,259157.68873372077,76572,259158.2729074955,nan,nan,-8.35e-08,259157.90692186356,nan,nan,nan,nan,nan,nan,nan,nan,259161.65811634064,259161.65811634064,nan,nan,nan,nan,nan,nan
76598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699491e-08,259161.06993165016,76573,259161.65410542488,nan,nan,-6.85e-08,259161.28839683533,nan,nan,nan,nan,nan,nan,nan,nan,259165.04134368896,259165.04134368896,nan,nan,nan,nan,nan,nan
76599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,259164.454169178,76574,259165.03834295273,nan,nan,-8.37e-08,259164.67262029648,nan,nan,nan,nan,nan,nan,nan,nan,259168.42412018776,259168.42412018776,nan,nan,nan,nan,nan,nan
76600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,259167.8369163513,76575,259168.42109012604,nan,nan,-8.48e-08,259168.05487322807,nan,nan,nan,nan,nan,nan,nan,nan,259171.80783987045,259171.80783987045,nan,nan,nan,nan,nan,nan
76601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,259171.22066607475,76576,259171.80483984947,nan,nan,-8.34e-08,259171.43898510933,nan,nan,nan,nan,nan,nan,nan,nan,259175.19133114815,259175.19133114815,nan,nan,nan,nan,nan,nan
76602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139688e-08,259174.6031610012,76577,259175.18733477592,nan,nan,-8.53e-08,259174.82154989243,nan,nan,nan,nan,nan,nan,nan,nan,259178.57577252388,259178.57577252388,nan,nan,nan,nan,nan,nan
76603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,259177.98815193176,76578,259178.57232570648,nan,nan,-9.47e-08,259178.20558738708,nan,nan,nan,nan,nan,nan,nan,nan,259181.9591100216,259181.9591100216,nan,nan,nan,nan,nan,nan
76604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,259181.37097206115,76579,259181.95514583588,nan,nan,-9.73e-08,259181.58920764923,nan,nan,nan,nan,nan,nan,nan,nan,259185.34428620338,259185.34428620338,nan,nan,nan,nan,nan,nan
76605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274619e-08,259184.75662698745,76580,259185.34080076218,nan,nan,-9.36e-08,259184.97472143173,nan,nan,nan,nan,nan,nan,nan,nan,259188.72675180435,259188.72675180435,nan,nan,nan,nan,nan,nan
76606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,259188.13913931846,76581,259188.72331309319,nan,nan,-9.85e-08,259188.35781359673,nan,nan,nan,nan,nan,nan,nan,nan,259192.11165237427,259192.11165237427,nan,nan,nan,nan,nan,nan
76607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,259191.52347841262,76582,259192.10765218735,nan,nan,-9.28e-08,259191.74174022675,nan,nan,nan,nan,nan,nan,nan,nan,259195.4974591732,259195.4974591732,nan,nan,nan,nan,nan,nan
76608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,259194.90828456878,76583,259195.4924583435,nan,nan,-8.2e-08,259195.12728595734,nan,nan,nan,nan,nan,nan,nan,nan,259198.8792037964,259198.8792037964,nan,nan,nan,nan,nan,nan
76609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618765e-08,259198.29202952384,76584,259198.87620329857,nan,nan,-6.55e-08,259198.5108909607,nan,nan,nan,nan,nan,nan,nan,nan,259202.26362609863,259202.26362609863,nan,nan,nan,nan,nan,nan
76610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585165e-08,259201.67645540237,76585,259202.2606291771,nan,nan,-5.23e-08,259201.89436221123,nan,nan,nan,nan,nan,nan,nan,nan,259205.64569449425,259205.64569449425,nan,nan,nan,nan,nan,nan
76611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-08,259205.05753555297,76586,259205.6417093277,nan,nan,-5.51e-08,259205.2757923603,nan,nan,nan,nan,nan,nan,nan,nan,259209.02868795395,259209.02868795395,nan,nan,nan,nan,nan,nan
76612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182691e-08,259208.44051446914,76587,259209.02468824387,nan,nan,-3.62e-08,259208.65948295593,nan,nan,nan,nan,nan,nan,nan,nan,259212.41381525993,259212.41381525993,nan,nan,nan,nan,nan,nan
76613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856825e-08,259211.82564058303,76588,259212.40981435776,nan,nan,-3.48e-08,259212.04455447197,nan,nan,nan,nan,nan,nan,nan,nan,259215.7943189144,259215.7943189144,nan,nan,nan,nan,nan,nan
76614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,259215.20616784095,76589,259215.7913095951,nan,nan,-3.37e-08,259215.42540502548,nan,nan,nan,nan,nan,nan,nan,nan,259219.17656755447,259219.17656755447,nan,nan,nan,nan,nan,nan
76615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,259218.58939447402,76590,259219.17356824875,nan,nan,-2.62e-08,259218.80824375153,nan,nan,nan,nan,nan,nan,nan,nan,259222.5616018772,259222.5616018772,nan,nan,nan,nan,nan,nan
76616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,259221.973431015,76591,259222.55760478973,nan,nan,-2.63e-08,259222.19221901894,nan,nan,nan,nan,nan,nan,nan,nan,259225.94329452515,259225.94329452515,nan,nan,nan,nan,nan,nan
76617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,259225.3561126232,76592,259225.94028639793,nan,nan,-3.36e-08,259225.5743610859,nan,nan,nan,nan,nan,nan,nan,nan,259229.32677030563,259229.32677030563,nan,nan,nan,nan,nan,nan
76618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,259228.73859586715,76593,259229.32276964188,nan,nan,-2.61e-08,259228.95698285103,nan,nan,nan,nan,nan,nan,nan,nan,259232.70769786835,259232.70769786835,nan,nan,nan,nan,nan,nan
76619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,259232.12098493575,76594,259232.70515871048,nan,nan,-2.59e-08,259232.3393483162,nan,nan,nan,nan,nan,nan,nan,nan,259236.09255981445,259236.09255981445,nan,nan,nan,nan,nan,nan
76620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561602e-08,259235.50438513755,76595,259236.08855891228,nan,nan,-2.85e-08,259235.7226576805,nan,nan,nan,nan,nan,nan,nan,nan,259239.47542762756,259239.47542762756,nan,nan,nan,nan,nan,nan
76621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447273e-08,259238.88730111122,76596,259239.47147488594,nan,nan,-3.45e-08,259239.10652327538,nan,nan,nan,nan,nan,nan,nan,nan,259242.86058664322,259242.86058664322,nan,nan,nan,nan,nan,nan
76622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,259242.27239217758,76597,259242.8565659523,nan,nan,-5.23e-08,259242.49146342278,nan,nan,nan,nan,nan,nan,nan,nan,259246.24328637123,259246.24328637123,nan,nan,nan,nan,nan,nan
76623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,259245.6549276352,76598,259246.2391014099,nan,nan,-6.28e-08,259245.873837471,nan,nan,nan,nan,nan,nan,nan,nan,259249.62611865997,259249.62611865997,nan,nan,nan,nan,nan,nan
76624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,259249.03828110694,76599,259249.62245488167,nan,nan,-5.89e-08,259249.25580072403,nan,nan,nan,nan,nan,nan,nan,nan,259253.0101275444,259253.0101275444,nan,nan,nan,nan,nan,nan
76625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40131e-08,259252.42176237106,76600,259253.00593614578,nan,nan,-5.65e-08,259252.64022612572,nan,nan,nan,nan,nan,nan,nan,nan,259256.39576935768,259256.39576935768,nan,nan,nan,nan,nan,nan
76626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,259255.80759325027,76601,259256.391767025,nan,nan,-5.7e-08,259256.02504062653,nan,nan,nan,nan,nan,nan,nan,nan,259259.77605056763,259259.77605056763,nan,nan,nan,nan,nan,nan
76627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079564e-08,259259.1878768444,76602,259259.77305150032,nan,nan,-6.09e-08,259259.4071366787,nan,nan,nan,nan,nan,nan,nan,nan,259263.15750789642,259263.15750789642,nan,nan,nan,nan,nan,nan
76628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,259262.5703634262,76603,259263.15453720093,nan,nan,-7.07e-08,259262.7896039486,nan,nan,nan,nan,nan,nan,nan,nan,259266.54471111298,259266.54471111298,nan,nan,nan,nan,nan,nan
76629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,259265.95764460563,76604,259266.54181838036,nan,nan,-6e-08,259266.17580842972,nan,nan,nan,nan,nan,nan,nan,nan,259269.92942595482,259269.92942595482,nan,nan,nan,nan,nan,nan
76630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,259269.34099116325,76605,259269.92615962029,nan,nan,-7.37e-08,259269.5604441166,nan,nan,nan,nan,nan,nan,nan,nan,259273.3129453659,259273.3129453659,nan,nan,nan,nan,nan,nan
76631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,259272.72530665397,76606,259273.3094804287,nan,nan,-7.09e-08,259272.9445517063,nan,nan,nan,nan,nan,nan,nan,nan,259276.69585967064,259276.69585967064,nan,nan,nan,nan,nan,nan
76632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,259276.1082235813,76607,259276.69239735603,nan,nan,-7.78e-08,259276.3265054226,nan,nan,nan,nan,nan,nan,nan,nan,259280.0783417225,259280.0783417225,nan,nan,nan,nan,nan,nan
76633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,259279.49120082855,76608,259280.07537460327,nan,nan,-7.06e-08,259279.71042728424,nan,nan,nan,nan,nan,nan,nan,nan,259283.46371364594,259283.46371364594,nan,nan,nan,nan,nan,nan
76634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,259282.87653913497,76609,259283.4607129097,nan,nan,-5.72e-08,259283.09584522247,nan,nan,nan,nan,nan,nan,nan,nan,259286.84792160988,259286.84792160988,nan,nan,nan,nan,nan,nan
76635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627007e-08,259286.26074995994,76610,259286.84492373466,nan,nan,-6.73e-08,259286.47921156883,nan,nan,nan,nan,nan,nan,nan,nan,259290.23003721237,259290.23003721237,nan,nan,nan,nan,nan,nan
76636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,259289.64295043945,76611,259290.22712421417,nan,nan,-6.41e-08,259289.86140418053,nan,nan,nan,nan,nan,nan,nan,nan,259293.61668992043,259293.61668992043,nan,nan,nan,nan,nan,nan
76637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611686e-08,259293.02855529785,76612,259293.6136906147,nan,nan,-6.13e-08,259293.24776363373,nan,nan,nan,nan,nan,nan,nan,nan,259297.0001730919,259297.0001730919,nan,nan,nan,nan,nan,nan
76638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895709e-08,259296.41171326637,76613,259296.9958870411,nan,nan,-6.73e-08,259296.62974572182,nan,nan,nan,nan,nan,nan,nan,nan,259300.37991905212,259300.37991905212,nan,nan,nan,nan,nan,nan
76639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,259299.79274525642,76614,259300.37691903114,nan,nan,-5.96e-08,259300.01020288467,nan,nan,nan,nan,nan,nan,nan,nan,259303.7637796402,259303.7637796402,nan,nan,nan,nan,nan,nan
76640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,259303.17559566497,76615,259303.7597694397,nan,nan,-6.26e-08,259303.39484858513,nan,nan,nan,nan,nan,nan,nan,nan,259307.14613318443,259307.14613318443,nan,nan,nan,nan,nan,nan
76641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274619e-08,259306.55797686576,76616,259307.1421506405,nan,nan,-6.78e-08,259306.7762196064,nan,nan,nan,nan,nan,nan,nan,nan,259310.53053212166,259310.53053212166,nan,nan,nan,nan,nan,nan
76642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,259309.94344773292,76617,259310.52762150764,nan,nan,-7.16e-08,259310.16176128387,nan,nan,nan,nan,nan,nan,nan,nan,259313.91583418846,259313.91583418846,nan,nan,nan,nan,nan,nan
76643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,259313.32774391174,76618,259313.91191768646,nan,nan,-7.2e-08,259313.54590892792,nan,nan,nan,nan,nan,nan,nan,nan,259317.2998392582,259317.2998392582,nan,nan,nan,nan,nan,nan
76644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,259316.71167030334,76619,259317.29584407806,nan,nan,-6.28e-08,259316.93011665344,nan,nan,nan,nan,nan,nan,nan,nan,259320.6793999672,259320.6793999672,nan,nan,nan,nan,nan,nan
76645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,259320.09301366805,76620,259320.67718744278,nan,nan,-5.95e-08,259320.31174373627,nan,nan,nan,nan,nan,nan,nan,nan,259324.06028962135,259324.06028962135,nan,nan,nan,nan,nan,nan
76646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473796e-08,259323.47311606407,76621,259324.0572898388,nan,nan,-5.12e-08,259323.69241809845,nan,nan,nan,nan,nan,nan,nan,nan,259327.61593341827,259327.61593341827,nan,nan,nan,nan,nan,nan
76647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,259326.94275870323,76622,259327.52693247795,nan,nan,-6.24e-08,259327.14102816582,nan,nan,nan,nan,nan,nan,nan,nan,259330.89138793945,259330.89138793945,nan,nan,nan,nan,nan,nan
76648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,259330.30321731567,76623,259330.8873910904,nan,nan,-6.4e-08,259330.5216166973,nan,nan,nan,nan,nan,nan,nan,nan,259334.2739698887,259334.2739698887,nan,nan,nan,nan,nan,nan
76649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155008e-08,259333.686768198,76624,259334.27094197273,nan,nan,-6.41e-08,259333.904743433,nan,nan,nan,nan,nan,nan,nan,nan,259337.6573896408,259337.6573896408,nan,nan,nan,nan,nan,nan
76650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,259337.07021989822,76625,259337.65439367294,nan,nan,-6.51e-08,259337.2886505127,nan,nan,nan,nan,nan,nan,nan,nan,259341.0396091938,259341.0396091938,nan,nan,nan,nan,nan,nan
76651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,259340.4525240898,76626,259341.03669786453,nan,nan,-7.69e-08,259340.67089295387,nan,nan,nan,nan,nan,nan,nan,nan,259344.42329120636,259344.42329120636,nan,nan,nan,nan,nan,nan
76652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,259343.83512058257,76627,259344.4192943573,nan,nan,-7.81e-08,259344.0535609722,nan,nan,nan,nan,nan,nan,nan,nan,259347.8091211319,259347.8091211319,nan,nan,nan,nan,nan,nan
76653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,259347.2219780922,76628,259347.8061518669,nan,nan,-7.13e-08,259347.43965363503,nan,nan,nan,nan,nan,nan,nan,nan,259351.19335508347,259351.19335508347,nan,nan,nan,nan,nan,nan
76654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,259350.60595049858,76629,259351.1901242733,nan,nan,-6.71e-08,259350.8236296177,nan,nan,nan,nan,nan,nan,nan,nan,259354.57838749886,259354.57838749886,nan,nan,nan,nan,nan,nan
76655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,259353.9902159214,76630,259354.57438969612,nan,nan,-8.35e-08,259354.2091577053,nan,nan,nan,nan,nan,nan,nan,nan,259357.9598019123,259357.9598019123,nan,nan,nan,nan,nan,nan
76656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880389e-08,259357.37262907028,76631,259357.956802845,nan,nan,-7.15e-08,259357.59094762802,nan,nan,nan,nan,nan,nan,nan,nan,259361.34050369263,259361.34050369263,nan,nan,nan,nan,nan,nan
76657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614643e-08,259360.75332918167,76632,259361.3375029564,nan,nan,-7.25e-08,259360.97250676155,nan,nan,nan,nan,nan,nan,nan,nan,259364.72622466087,259364.72622466087,nan,nan,nan,nan,nan,nan
76658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519759e-08,259364.13706555366,76633,259364.72123932838,nan,nan,-7.5e-08,259364.35531783104,nan,nan,nan,nan,nan,nan,nan,nan,259368.10415697098,259368.10415697098,nan,nan,nan,nan,nan,nan
76659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,259367.51698198318,76634,259368.1011557579,nan,nan,-7.45e-08,259367.73625183105,nan,nan,nan,nan,nan,nan,nan,nan,259371.48718452454,259371.48718452454,nan,nan,nan,nan,nan,nan
76660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,259370.89904108047,76635,259371.4832148552,nan,nan,-6.38e-08,259371.11830997467,nan,nan,nan,nan,nan,nan,nan,nan,259374.86881279945,259374.86881279945,nan,nan,nan,nan,nan,nan
76661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738377e-08,259374.28067054748,76636,259374.8648443222,nan,nan,-7.22e-08,259374.49991464615,nan,nan,nan,nan,nan,nan,nan,nan,259378.2481226921,259378.2481226921,nan,nan,nan,nan,nan,nan
76662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,259377.66094651222,76637,259378.24512028694,nan,nan,-5.25e-08,259377.8802163601,nan,nan,nan,nan,nan,nan,nan,nan,259381.62957406044,259381.62957406044,nan,nan,nan,nan,nan,nan
76663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,259381.04338588714,76638,259381.62755966187,nan,nan,-6.55e-08,259381.26265645027,nan,nan,nan,nan,nan,nan,nan,nan,259385.01308131218,259385.01308131218,nan,nan,nan,nan,nan,nan
76664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,259384.42490735053,76639,259385.00908112526,nan,nan,-6.59e-08,259384.64417743683,nan,nan,nan,nan,nan,nan,nan,nan,259388.39210891724,259388.39210891724,nan,nan,nan,nan,nan,nan
76665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860947e-08,259387.80493321418,76640,259388.3891069889,nan,nan,-6.88e-08,259388.02420258522,nan,nan,nan,nan,nan,nan,nan,nan,259391.77617025375,259391.77617025375,nan,nan,nan,nan,nan,nan
76666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39011e-08,259391.18795933723,76641,259391.77213311195,nan,nan,-7.71e-08,259391.4072585106,nan,nan,nan,nan,nan,nan,nan,nan,259395.1581571102,259395.1581571102,nan,nan,nan,nan,nan,nan
76667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071323e-08,259394.57098355293,76642,259395.15515732765,nan,nan,-8.14e-08,259394.78925180435,nan,nan,nan,nan,nan,nan,nan,nan,259398.53868746758,259398.53868746758,nan,nan,nan,nan,nan,nan
76668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439032e-08,259397.95151343345,76643,259398.53568720818,nan,nan,-8.07e-08,259398.17078614235,nan,nan,nan,nan,nan,nan,nan,nan,259401.9187552929,259401.9187552929,nan,nan,nan,nan,nan,nan
76669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,259401.33155503272,76644,259401.91572880745,nan,nan,-7.5e-08,259401.55085873604,nan,nan,nan,nan,nan,nan,nan,nan,259405.30049419403,259405.30049419403,nan,nan,nan,nan,nan,nan
76670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,259404.71334877014,76645,259405.29752254486,nan,nan,-7.73e-08,259404.93262338638,nan,nan,nan,nan,nan,nan,nan,nan,259408.6826250553,259408.6826250553,nan,nan,nan,nan,nan,nan
76671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967034e-09,259408.09545078277,76646,259408.6796245575,nan,nan,-8.65e-08,259408.31471943855,nan,nan,nan,nan,nan,nan,nan,nan,259412.06287813187,259412.06287813187,nan,nan,nan,nan,nan,nan
76672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718934e-08,259411.47570672035,76647,259412.05988049507,nan,nan,-9.37e-08,259411.69497394562,nan,nan,nan,nan,nan,nan,nan,nan,259415.44390392303,259415.44390392303,nan,nan,nan,nan,nan,nan
76673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764899e-08,259414.8567296505,76648,259415.44090342522,nan,nan,-1.065e-07,259415.0759987831,nan,nan,nan,nan,nan,nan,nan,nan,259418.82457399368,259418.82457399368,nan,nan,nan,nan,nan,nan
76674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,259418.23740711212,76649,259418.82158088684,nan,nan,-1.059e-07,259418.4567012787,nan,nan,nan,nan,nan,nan,nan,nan,259422.2083132267,259422.2083132267,nan,nan,nan,nan,nan,nan
