index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320212,174558.75971188545,51571,174559.34388566017,nan,nan,-4.36914e-05,174558.97796058655,nan,nan,nan,nan,nan,nan,nan,nan,174562.73182058334,174562.73182058334,nan,nan,nan,nan,nan,nan
51589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321566,174562.14381017684,51572,174562.72798395157,nan,nan,-4.36923e-05,174562.3619439602,nan,nan,nan,nan,nan,nan,nan,nan,174566.1138870716,174566.1138870716,nan,nan,nan,nan,nan,nan
51590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732098,174565.5267156601,51573,174566.1108894348,nan,nan,-4.36856e-05,174565.7449851036,nan,nan,nan,nan,nan,nan,nan,nan,174569.49794006348,174569.49794006348,nan,nan,nan,nan,nan,nan
51591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319215,174568.9107679367,51574,174569.49494171143,nan,nan,-4.3694e-05,174569.13008117676,nan,nan,nan,nan,nan,nan,nan,nan,174572.88168096542,174572.88168096542,nan,nan,nan,nan,nan,nan
51592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320796,174572.29446640014,51575,174572.87864017487,nan,nan,-4.36898e-05,174572.51283025742,nan,nan,nan,nan,nan,nan,nan,nan,174576.26505351067,174576.26505351067,nan,nan,nan,nan,nan,nan
51593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321038,174575.67803397178,51576,174576.2622077465,nan,nan,-4.3695e-05,174575.89613866806,nan,nan,nan,nan,nan,nan,nan,nan,174579.650141716,174579.650141716,nan,nan,nan,nan,nan,nan
51594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319639,174579.06196775436,51577,174579.64614152908,nan,nan,-4.36886e-05,174579.28033638,nan,nan,nan,nan,nan,nan,nan,nan,174583.0328080654,174583.0328080654,nan,nan,nan,nan,nan,nan
51595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320712,174582.44463648795,51578,174583.02881026268,nan,nan,-4.36919e-05,174582.66317009926,nan,nan,nan,nan,nan,nan,nan,nan,174586.41328978539,174586.41328978539,nan,nan,nan,nan,nan,nan
51596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318513,174585.82518949508,51579,174586.4093632698,nan,nan,-4.3697e-05,174586.0443854332,nan,nan,nan,nan,nan,nan,nan,nan,174589.79484057426,174589.79484057426,nan,nan,nan,nan,nan,nan
51597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320291,174589.20666995048,51580,174589.7908437252,nan,nan,-4.369e-05,174589.4259724617,nan,nan,nan,nan,nan,nan,nan,nan,174593.180426836,174593.180426836,nan,nan,nan,nan,nan,nan
51598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320801,174592.59126486778,51581,174593.1754386425,nan,nan,-4.36908e-05,174592.81050300598,nan,nan,nan,nan,nan,nan,nan,nan,174596.56347632408,174596.56347632408,nan,nan,nan,nan,nan,nan
51599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732053,174595.97529091834,51582,174596.55946469307,nan,nan,-4.36977e-05,174596.19354987144,nan,nan,nan,nan,nan,nan,nan,nan,174599.94725728035,174599.94725728035,nan,nan,nan,nan,nan,nan
51600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319901,174599.35908379554,51583,174599.94325757027,nan,nan,-4.36899e-05,174599.57784986496,nan,nan,nan,nan,nan,nan,nan,nan,174603.3280313015,174603.3280313015,nan,nan,nan,nan,nan,nan
51601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319218,174602.7408575058,51584,174603.32503128052,nan,nan,-4.36884e-05,174602.9601275921,nan,nan,nan,nan,nan,nan,nan,nan,174606.71064686775,174606.71064686775,nan,nan,nan,nan,nan,nan
51602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320333,174606.12347283363,51585,174606.70764660835,nan,nan,-4.36907e-05,174606.3427426815,nan,nan,nan,nan,nan,nan,nan,nan,174610.09678196907,174610.09678196907,nan,nan,nan,nan,nan,nan
51603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321989,174609.50864138603,51586,174610.09281516075,nan,nan,-4.36963e-05,174609.72686719894,nan,nan,nan,nan,nan,nan,nan,nan,174613.47911214828,174613.47911214828,nan,nan,nan,nan,nan,nan
51604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319722,174612.8909312725,51587,174613.47510504723,nan,nan,-4.36977e-05,174613.10880613327,nan,nan,nan,nan,nan,nan,nan,nan,174616.8614139557,174616.8614139557,nan,nan,nan,nan,nan,nan
51605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732053,174616.27487411498,51588,174616.8590478897,nan,nan,-4.36926e-05,174616.49403643608,nan,nan,nan,nan,nan,nan,nan,nan,174620.24799585342,174620.24799585342,nan,nan,nan,nan,nan,nan
51606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321592,174619.65995135307,51589,174620.2441251278,nan,nan,-4.37026e-05,174619.87822198868,nan,nan,nan,nan,nan,nan,nan,nan,174623.6306221485,174623.6306221485,nan,nan,nan,nan,nan,nan
51607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319982,174623.04242720603,51590,174623.62660098076,nan,nan,-4.36884e-05,174623.26083302498,nan,nan,nan,nan,nan,nan,nan,nan,174627.0130546093,174627.0130546093,nan,nan,nan,nan,nan,nan
51608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320965,174626.42588033676,51591,174627.01005411148,nan,nan,-4.36861e-05,174626.64415216446,nan,nan,nan,nan,nan,nan,nan,nan,174630.39669322968,174630.39669322968,nan,nan,nan,nan,nan,nan
51609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320672,174629.80852046012,51592,174630.39269423485,nan,nan,-4.36898e-05,174630.02719283104,nan,nan,nan,nan,nan,nan,nan,nan,174633.7793867588,174633.7793867588,nan,nan,nan,nan,nan,nan
51610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321287,174633.19125022888,51593,174633.7754240036,nan,nan,-4.36928e-05,174633.41016364098,nan,nan,nan,nan,nan,nan,nan,nan,174637.1619808674,174637.1619808674,nan,nan,nan,nan,nan,nan
51611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320949,174636.5738102436,51594,174637.15798401833,nan,nan,-4.36988e-05,174636.79226613045,nan,nan,nan,nan,nan,nan,nan,nan,174640.54688739777,174640.54688739777,nan,nan,nan,nan,nan,nan
51612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319381,174639.95869293212,51595,174640.54286670685,nan,nan,-4.3689e-05,174640.17736291885,nan,nan,nan,nan,nan,nan,nan,nan,174643.93048024178,174643.93048024178,nan,nan,nan,nan,nan,nan
51613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319318,174643.3422957897,51596,174643.92646956444,nan,nan,-4.37006e-05,174643.561003685,nan,nan,nan,nan,nan,nan,nan,nan,174647.31276369095,174647.31276369095,nan,nan,nan,nan,nan,nan
51614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320078,174646.7256599903,51597,174647.30983376503,nan,nan,-4.36832e-05,174646.94460988045,nan,nan,nan,nan,nan,nan,nan,nan,174650.6969218254,174650.6969218254,nan,nan,nan,nan,nan,nan
51615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318706,174650.10951390266,51598,174650.69368767738,nan,nan,-4.37054e-05,174650.32778525352,nan,nan,nan,nan,nan,nan,nan,nan,174654.08113360405,174654.08113360405,nan,nan,nan,nan,nan,nan
51616,nan,nan,nan,nan,nan,nan,174654.08113360405,174657.7250599861,nan,nan,0.0007321431,174653.4929620266,51599,174654.07713580132,nan,nan,-4.36997e-05,174653.71143698692,nan,nan,nan,nan,nan,nan,nan,nan,174657.7250599861,174657.7250599861,nan,nan,nan,nan,nan,nan
51617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320645,174656.87632741928,51600,174657.460501194,nan,nan,-4.3705e-05,174657.0957517624,nan,nan,nan,nan,nan,nan,nan,nan,174660.8477523327,174660.8477523327,nan,nan,nan,nan,nan,nan
51618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320105,174660.25962462425,51601,174660.84379839897,nan,nan,-4.36966e-05,174660.4776995182,nan,nan,nan,nan,nan,nan,nan,nan,174664.23223519325,174664.23223519325,nan,nan,nan,nan,nan,nan
51619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320019,174663.64407434463,51602,174664.22824811935,nan,nan,-4.36899e-05,174663.8625202179,nan,nan,nan,nan,nan,nan,nan,nan,174667.6152098179,174667.6152098179,nan,nan,nan,nan,nan,nan
51620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320836,174667.0280376911,51603,174667.61221146584,nan,nan,-4.36916e-05,174667.2465827465,nan,nan,nan,nan,nan,nan,nan,nan,174670.99934005737,174670.99934005737,nan,nan,nan,nan,nan,nan
51621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319663,174670.41162743568,51604,174670.9958012104,nan,nan,-4.36911e-05,174670.62978482246,nan,nan,nan,nan,nan,nan,nan,nan,174674.3810660839,174674.3810660839,nan,nan,nan,nan,nan,nan
51622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318804,174673.79397740363,51605,174674.37815117836,nan,nan,-4.36872e-05,174674.0113530159,nan,nan,nan,nan,nan,nan,nan,nan,174677.76660513878,174677.76660513878,nan,nan,nan,nan,nan,nan
51623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320531,174677.17743172645,51606,174677.76160550117,nan,nan,-4.36788e-05,174677.39632439613,nan,nan,nan,nan,nan,nan,nan,nan,174681.14758586884,174681.14758586884,nan,nan,nan,nan,nan,nan
51624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320119,174680.56057229041,51607,174681.14474606514,nan,nan,-4.36821e-05,174680.7788734436,nan,nan,nan,nan,nan,nan,nan,nan,174684.53115844727,174684.53115844727,nan,nan,nan,nan,nan,nan
51625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318145,174683.94297375678,51608,174684.5271475315,nan,nan,-4.36813e-05,174684.16224431992,nan,nan,nan,nan,nan,nan,nan,nan,174687.91506266594,174687.91506266594,nan,nan,nan,nan,nan,nan
51626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320457,174687.32789030074,51609,174687.91206407547,nan,nan,-4.36986e-05,174687.54614758492,nan,nan,nan,nan,nan,nan,nan,nan,174691.3005247116,174691.3005247116,nan,nan,nan,nan,nan,nan
51627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318732,174690.71234622,51610,174691.29651999474,nan,nan,-4.36912e-05,174690.92977046967,nan,nan,nan,nan,nan,nan,nan,nan,174694.68167376518,174694.68167376518,nan,nan,nan,nan,nan,nan
51628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320956,174694.0935250759,51611,174694.67769885063,nan,nan,-4.3682e-05,174694.3119635582,nan,nan,nan,nan,nan,nan,nan,nan,174698.0665886402,174698.0665886402,nan,nan,nan,nan,nan,nan
51629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320149,174697.47810735702,51612,174698.06228113174,nan,nan,-4.36815e-05,174697.69648742676,nan,nan,nan,nan,nan,nan,nan,nan,174701.4504354,174701.4504354,nan,nan,nan,nan,nan,nan
51630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319774,174700.86226167678,51613,174701.4464354515,nan,nan,-4.36787e-05,174701.08029961586,nan,nan,nan,nan,nan,nan,nan,nan,174704.83405184746,174704.83405184746,nan,nan,nan,nan,nan,nan
51631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320825,174704.24637784957,51614,174704.8305516243,nan,nan,-4.36814e-05,174704.46468663216,nan,nan,nan,nan,nan,nan,nan,nan,174708.21442437172,174708.21442437172,nan,nan,nan,nan,nan,nan
51632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320125,174707.62741007804,51615,174708.21158385277,nan,nan,-4.36818e-05,174707.84551286697,nan,nan,nan,nan,nan,nan,nan,nan,174711.59966278076,174711.59966278076,nan,nan,nan,nan,nan,nan
51633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319802,174711.01264061927,51616,174711.596814394,nan,nan,-4.36863e-05,174711.23080039024,nan,nan,nan,nan,nan,nan,nan,nan,174714.98349952698,174714.98349952698,nan,nan,nan,nan,nan,nan
51634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319916,174714.39536466598,51617,174714.9795384407,nan,nan,-4.36893e-05,174714.61478161812,nan,nan,nan,nan,nan,nan,nan,nan,174718.36750411987,174718.36750411987,nan,nan,nan,nan,nan,nan
51635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319363,174717.77932133674,51618,174718.36349511147,nan,nan,-4.36933e-05,174717.99744534492,nan,nan,nan,nan,nan,nan,nan,nan,174721.7519979477,174721.7519979477,nan,nan,nan,nan,nan,nan
51636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319455,174721.1638258934,51619,174721.74799966812,nan,nan,-4.36907e-05,174721.38183116913,nan,nan,nan,nan,nan,nan,nan,nan,174725.13590192795,174725.13590192795,nan,nan,nan,nan,nan,nan
51637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321498,174724.54773106574,51620,174725.13190484047,nan,nan,-4.36895e-05,174724.76598858833,nan,nan,nan,nan,nan,nan,nan,nan,174728.51698160172,174728.51698160172,nan,nan,nan,nan,nan,nan
51638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073213,174727.92996468543,51621,174728.51413846016,nan,nan,-4.36903e-05,174728.1483283043,nan,nan,nan,nan,nan,nan,nan,nan,174731.90079689026,174731.90079689026,nan,nan,nan,nan,nan,nan
51639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731963,174731.31395163535,51622,174731.89812541008,nan,nan,-4.36785e-05,174731.5314207077,nan,nan,nan,nan,nan,nan,nan,nan,174735.2833070755,174735.2833070755,nan,nan,nan,nan,nan,nan
51640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319599,174734.69510736465,51623,174735.27928113937,nan,nan,-4.36848e-05,174734.9134106636,nan,nan,nan,nan,nan,nan,nan,nan,174738.6713836193,174738.6713836193,nan,nan,nan,nan,nan,nan
51641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320312,174738.08218445777,51624,174738.6663582325,nan,nan,-4.36909e-05,174738.30081152916,nan,nan,nan,nan,nan,nan,nan,nan,174742.05323910713,174742.05323910713,nan,nan,nan,nan,nan,nan
51642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319071,174741.46506681442,51625,174742.04924058914,nan,nan,-4.36933e-05,174741.68332481384,nan,nan,nan,nan,nan,nan,nan,nan,174745.43564271927,174745.43564271927,nan,nan,nan,nan,nan,nan
51643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732033,174744.84847297668,51626,174745.4326467514,nan,nan,-4.36885e-05,174745.06625509262,nan,nan,nan,nan,nan,nan,nan,nan,174748.81824541092,174748.81824541092,nan,nan,nan,nan,nan,nan
51644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321404,174748.2311264515,51627,174748.8153002262,nan,nan,-4.36869e-05,174748.45008206367,nan,nan,nan,nan,nan,nan,nan,nan,174752.20312714577,174752.20312714577,nan,nan,nan,nan,nan,nan
51645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321393,174751.61595454215,51628,174752.20012831688,nan,nan,-4.36866e-05,174751.83436655998,nan,nan,nan,nan,nan,nan,nan,nan,174755.58585619926,174755.58585619926,nan,nan,nan,nan,nan,nan
51646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319537,174754.99877109527,51629,174755.58294487,nan,nan,-4.36993e-05,174755.2170753479,nan,nan,nan,nan,nan,nan,nan,nan,174758.9668123722,174758.9678120613,nan,nan,nan,nan,nan,nan
51647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318948,174758.37935724258,51630,174758.9635310173,nan,nan,-4.36938e-05,174758.59707546234,nan,nan,nan,nan,nan,nan,nan,nan,174762.35224819183,174762.35224819183,nan,nan,nan,nan,nan,nan
51648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321741,174761.7640742302,51631,174762.3482480049,nan,nan,-4.36913e-05,174761.98253035545,nan,nan,nan,nan,nan,nan,nan,nan,174765.7350590229,174765.7350590229,nan,nan,nan,nan,nan,nan
51649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320429,174765.1458860874,51632,174765.73005986214,nan,nan,-4.36977e-05,174765.36484718323,nan,nan,nan,nan,nan,nan,nan,nan,174769.11477518082,174769.11477518082,nan,nan,nan,nan,nan,nan
51650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731988,174768.526601696,51633,174769.11077547073,nan,nan,-4.36922e-05,174768.7449684143,nan,nan,nan,nan,nan,nan,nan,nan,174772.5012550354,174772.5012550354,nan,nan,nan,nan,nan,nan
51651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318815,174771.91289343833,51634,174772.49706721306,nan,nan,-4.36876e-05,174772.13116407394,nan,nan,nan,nan,nan,nan,nan,nan,174775.88314270973,174775.88314270973,nan,nan,nan,nan,nan,nan
51652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319804,174775.29397215843,51635,174775.87814593315,nan,nan,-4.36914e-05,174775.51222968102,nan,nan,nan,nan,nan,nan,nan,nan,174779.2674446106,174779.2674446106,nan,nan,nan,nan,nan,nan
51653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320165,174778.67905845642,51636,174779.26323223114,nan,nan,-4.37026e-05,174778.8967347145,nan,nan,nan,nan,nan,nan,nan,nan,174782.6483952999,174782.6483952999,nan,nan,nan,nan,nan,nan
51654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320101,174782.0612973213,51637,174782.64547109604,nan,nan,-4.36942e-05,174782.27967119217,nan,nan,nan,nan,nan,nan,nan,nan,174786.03434681892,174786.03434681892,nan,nan,nan,nan,nan,nan
51655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319342,174785.44617547988,51638,174786.0303492546,nan,nan,-4.36945e-05,174785.66517686844,nan,nan,nan,nan,nan,nan,nan,nan,174789.4163789749,174789.41737627983,nan,nan,nan,nan,nan,nan
51656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320399,174788.8299314022,51639,174789.41410517693,nan,nan,-4.36848e-05,174789.04832315445,nan,nan,nan,nan,nan,nan,nan,nan,174792.80006098747,174792.80006098747,nan,nan,nan,nan,nan,nan
51657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319016,174792.21287813186,51640,174792.7970519066,nan,nan,-4.36932e-05,174792.43138217926,nan,nan,nan,nan,nan,nan,nan,nan,174796.1850757599,174796.1850757599,nan,nan,nan,nan,nan,nan
51658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320173,174795.59690346717,51641,174796.1810772419,nan,nan,-4.36923e-05,174795.8157119751,nan,nan,nan,nan,nan,nan,nan,nan,174799.56744742393,174799.56744742393,nan,nan,nan,nan,nan,nan
51659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319939,174798.9782766342,51642,174799.56245040894,nan,nan,-4.36903e-05,174799.1972770691,nan,nan,nan,nan,nan,nan,nan,nan,174802.9492378235,174802.9492378235,nan,nan,nan,nan,nan,nan
51660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320537,174802.36206450462,51643,174802.94623827934,nan,nan,-4.36841e-05,174802.58132719994,nan,nan,nan,nan,nan,nan,nan,nan,174806.3341612816,174806.3341612816,nan,nan,nan,nan,nan,nan
51661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321406,174805.7466887474,51644,174806.33086252213,nan,nan,-4.36913e-05,174805.96393036842,nan,nan,nan,nan,nan,nan,nan,nan,174809.71771645546,174809.71771645546,nan,nan,nan,nan,nan,nan
51662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319573,174809.12954535484,51645,174809.71371912956,nan,nan,-4.36815e-05,174809.3479077816,nan,nan,nan,nan,nan,nan,nan,nan,174813.10005807877,174813.10005807877,nan,nan,nan,nan,nan,nan
51663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321663,174812.51286354064,51646,174813.09703731537,nan,nan,-4.36966e-05,174812.73213386536,nan,nan,nan,nan,nan,nan,nan,nan,174816.48452210426,174816.48452210426,nan,nan,nan,nan,nan,nan
51664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318996,174815.89635362625,51647,174816.48052740097,nan,nan,-4.36942e-05,174816.1146092415,nan,nan,nan,nan,nan,nan,nan,nan,174819.86992287636,174819.86992287636,nan,nan,nan,nan,nan,nan
51665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322069,174819.28074755668,51648,174819.8649213314,nan,nan,-4.36872e-05,174819.49900865555,nan,nan,nan,nan,nan,nan,nan,nan,174823.25206327438,174823.25206327438,nan,nan,nan,nan,nan,nan
51666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320327,174822.66389288902,51649,174823.24806666374,nan,nan,-4.36842e-05,174822.88265037537,nan,nan,nan,nan,nan,nan,nan,nan,174826.6359679699,174826.6359679699,nan,nan,nan,nan,nan,nan
51667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319433,174826.04779019355,51650,174826.63196396828,nan,nan,-4.36937e-05,174826.26676940918,nan,nan,nan,nan,nan,nan,nan,nan,174830.0189602375,174830.0189602375,nan,nan,nan,nan,nan,nan
51668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319365,174829.4307893753,51651,174830.01496315002,nan,nan,-4.36914e-05,174829.64972639084,nan,nan,nan,nan,nan,nan,nan,nan,174833.40460014343,174833.40460014343,nan,nan,nan,nan,nan,nan
51669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320518,174832.81600346565,51652,174833.40017724037,nan,nan,-4.36996e-05,174833.03445506096,nan,nan,nan,nan,nan,nan,nan,nan,174836.78572678566,174836.78572678566,nan,nan,nan,nan,nan,nan
51670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320839,174836.19855513572,51653,174836.78272891045,nan,nan,-4.37001e-05,174836.41701698303,nan,nan,nan,nan,nan,nan,nan,nan,174840.1692957878,174840.1692957878,nan,nan,nan,nan,nan,nan
51671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320773,174839.58121409416,51654,174840.16538786888,nan,nan,-4.36969e-05,174839.7999060154,nan,nan,nan,nan,nan,nan,nan,nan,174843.55452871323,174843.55452871323,nan,nan,nan,nan,nan,nan
51672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321018,174842.96636118888,51655,174843.5505349636,nan,nan,-4.36912e-05,174843.1845870018,nan,nan,nan,nan,nan,nan,nan,nan,174846.9370174408,174846.9370174408,nan,nan,nan,nan,nan,nan
51673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320101,174846.3488453865,51656,174846.93301916122,nan,nan,-4.369e-05,174846.5681025982,nan,nan,nan,nan,nan,nan,nan,nan,174850.32123208046,174850.32123208046,nan,nan,nan,nan,nan,nan
51674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320096,174849.7341038227,51657,174850.31827759743,nan,nan,-4.36894e-05,174849.95211410522,nan,nan,nan,nan,nan,nan,nan,nan,174853.70368909836,174853.70368909836,nan,nan,nan,nan,nan,nan
51675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319804,174853.11653580665,51658,174853.70070958138,nan,nan,-4.36863e-05,174853.33500885963,nan,nan,nan,nan,nan,nan,nan,nan,174857.08833956718,174857.08833956718,nan,nan,nan,nan,nan,nan
51676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319315,174856.50008192062,51659,174857.08425569534,nan,nan,-4.36797e-05,174856.71887087822,nan,nan,nan,nan,nan,nan,nan,nan,174860.47127509117,174860.47127509117,nan,nan,nan,nan,nan,nan
51677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319576,174859.8831161499,51660,174860.46728992462,nan,nan,-4.36863e-05,174860.1023607254,nan,nan,nan,nan,nan,nan,nan,nan,174863.8543601036,174863.8543601036,nan,nan,nan,nan,nan,nan
51678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320324,174863.26620736122,51661,174863.85038113594,nan,nan,-4.36875e-05,174863.4844543934,nan,nan,nan,nan,nan,nan,nan,nan,174867.2378051281,174867.2378051281,nan,nan,nan,nan,nan,nan
51679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318623,174866.64863409995,51662,174867.23280787468,nan,nan,-4.36942e-05,174866.8675839901,nan,nan,nan,nan,nan,nan,nan,nan,174870.62149357796,174870.62149357796,nan,nan,nan,nan,nan,nan
51680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319474,174870.03447403907,51663,174870.6186478138,nan,nan,-4.36936e-05,174870.2525923252,nan,nan,nan,nan,nan,nan,nan,nan,174874.0055987835,174874.0055987835,nan,nan,nan,nan,nan,nan
51681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731845,174873.41848006248,51664,174874.0026538372,nan,nan,-4.36897e-05,174873.63669657707,nan,nan,nan,nan,nan,nan,nan,nan,174877.39000487328,174877.39000487328,nan,nan,nan,nan,nan,nan
51682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321251,174876.80248012542,51665,174877.38665390015,nan,nan,-4.36819e-05,174877.02069973946,nan,nan,nan,nan,nan,nan,nan,nan,174880.77526330948,174880.77526330948,nan,nan,nan,nan,nan,nan
