index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050214,360680.47920980456,106569,360681.06338357925,nan,nan,-7.62182e-05,360680.69844937325,nan,nan,nan,nan,nan,nan,nan,nan,360684.4523947239,360684.4523947239,nan,nan,nan,nan,nan,nan
106603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051604,360683.86422839167,106570,360684.44840216637,nan,nan,-7.6221e-05,360684.0826487541,nan,nan,nan,nan,nan,nan,nan,nan,360687.8357844353,360687.8357844353,nan,nan,nan,nan,nan,nan
106604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704988,360687.2466124535,106571,360687.8307862282,nan,nan,-7.62285e-05,360687.46524977684,nan,nan,nan,nan,nan,nan,nan,nan,360691.2202718258,360691.2202718258,nan,nan,nan,nan,nan,nan
106605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051495,360690.63193573954,106572,360691.21610951424,nan,nan,-7.62254e-05,360690.8502473831,nan,nan,nan,nan,nan,nan,nan,nan,360694.60312986374,360694.60312986374,nan,nan,nan,nan,nan,nan
106606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050046,360694.01507964137,106573,360694.59925341606,nan,nan,-7.62217e-05,360694.23421764374,nan,nan,nan,nan,nan,nan,nan,nan,360697.986109972,360697.986109972,nan,nan,nan,nan,nan,nan
106607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052196,360697.39861693385,106574,360697.98279070854,nan,nan,-7.62247e-05,360697.61706376076,nan,nan,nan,nan,nan,nan,nan,nan,360701.369140625,360701.369140625,nan,nan,nan,nan,nan,nan
106608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050433,360700.7810544014,106575,360701.3652281761,nan,nan,-7.62204e-05,360701.00026369095,nan,nan,nan,nan,nan,nan,nan,nan,360704.75399136543,360704.75399136543,nan,nan,nan,nan,nan,nan
106609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050799,360704.16681756976,106576,360704.75099134445,nan,nan,-7.62299e-05,360704.38536047935,nan,nan,nan,nan,nan,nan,nan,nan,360708.1378853321,360708.1378853321,nan,nan,nan,nan,nan,nan
106610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050852,360707.5502027512,106577,360708.1343765259,nan,nan,-7.62158e-05,360707.7684676647,nan,nan,nan,nan,nan,nan,nan,nan,360711.5222649574,360711.5222649574,nan,nan,nan,nan,nan,nan
106611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049569,360710.9340538025,106578,360711.5182275772,nan,nan,-7.62212e-05,360711.1525120735,nan,nan,nan,nan,nan,nan,nan,nan,360714.9068262577,360714.9068262577,nan,nan,nan,nan,nan,nan
106612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050129,360714.31865563395,106579,360714.90282940865,nan,nan,-7.62252e-05,360714.5371096134,nan,nan,nan,nan,nan,nan,nan,nan,360718.2920200825,360718.2920200825,nan,nan,nan,nan,nan,nan
106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051656,360717.70283713343,106580,360718.2870109081,nan,nan,-7.62194e-05,360717.921472311,nan,nan,nan,nan,nan,nan,nan,nan,360721.67334890366,360721.67334890366,nan,nan,nan,nan,nan,nan
106614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050352,360721.08495297434,106581,360721.66912674904,nan,nan,-7.62204e-05,360721.3041346073,nan,nan,nan,nan,nan,nan,nan,nan,360725.0549507141,360725.0549507141,nan,nan,nan,nan,nan,nan
106615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051297,360724.46677770617,106582,360725.05095148087,nan,nan,-7.62292e-05,360724.6848127842,nan,nan,nan,nan,nan,nan,nan,nan,360728.43796396255,360728.43796396255,nan,nan,nan,nan,nan,nan
106616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051055,360727.85038938525,106583,360728.43456315994,nan,nan,-7.62261e-05,360728.06862545013,nan,nan,nan,nan,nan,nan,nan,nan,360731.82354545593,360731.82354545593,nan,nan,nan,nan,nan,nan
106617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049632,360731.2344073296,106584,360731.8185811043,nan,nan,-7.6227e-05,360731.4527492523,nan,nan,nan,nan,nan,nan,nan,nan,360735.2066271305,360735.2066271305,nan,nan,nan,nan,nan,nan
106618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070516,360734.6184598446,106585,360735.2026336193,nan,nan,-7.62114e-05,360734.8377113342,nan,nan,nan,nan,nan,nan,nan,nan,360738.5919585228,360738.5919585228,nan,nan,nan,nan,nan,nan
106619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050357,360738.0037876606,106586,360738.5879614353,nan,nan,-7.62201e-05,360738.22270035744,nan,nan,nan,nan,nan,nan,nan,nan,360741.977912426,360741.977912426,nan,nan,nan,nan,nan,nan
106620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705159,360741.39035000803,106587,360741.97452378273,nan,nan,-7.62269e-05,360741.60865569115,nan,nan,nan,nan,nan,nan,nan,nan,360745.36162638664,360745.36162638664,nan,nan,nan,nan,nan,nan
106621,nan,nan,nan,nan,nan,nan,360745.36162638664,360749.00269651413,nan,nan,0.000704973,360744.7732440472,106588,360745.3574178219,nan,nan,-7.62235e-05,360744.99163508415,nan,nan,nan,nan,nan,nan,nan,nan,360749.00269651413,360749.00269651413,nan,nan,nan,nan,nan,nan
106622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051275,360748.1563815117,106589,360748.7405552864,nan,nan,-7.62266e-05,360748.3756079674,nan,nan,nan,nan,nan,nan,nan,nan,360752.12993597984,360752.12993597984,nan,nan,nan,nan,nan,nan
106623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049799,360751.5417973042,106590,360752.1259710789,nan,nan,-7.62218e-05,360751.75982427597,nan,nan,nan,nan,nan,nan,nan,nan,360755.51408314705,360755.51408314705,nan,nan,nan,nan,nan,nan
106624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049764,360754.925888443,106591,360755.5100622177,nan,nan,-7.62233e-05,360755.1444129944,nan,nan,nan,nan,nan,nan,nan,nan,360758.8967285156,360758.8967285156,nan,nan,nan,nan,nan,nan
106625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051881,360758.3085566998,106592,360758.8927304745,nan,nan,-7.62257e-05,360758.5278918743,nan,nan,nan,nan,nan,nan,nan,nan,360762.281008482,360762.281008482,nan,nan,nan,nan,nan,nan
106626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048998,360761.6928376198,106593,360762.2770113945,nan,nan,-7.62154e-05,360761.9118423462,nan,nan,nan,nan,nan,nan,nan,nan,360765.6653289795,360765.6653289795,nan,nan,nan,nan,nan,nan
106627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051033,360765.0771502495,106594,360765.6613240242,nan,nan,-7.62223e-05,360765.29560136795,nan,nan,nan,nan,nan,nan,nan,nan,360769.04891109467,360769.04891109467,nan,nan,nan,nan,nan,nan
106628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051906,360768.46074094775,106595,360769.04491472244,nan,nan,-7.62187e-05,360768.67980003357,nan,nan,nan,nan,nan,nan,nan,nan,360772.4338989258,360772.4338989258,nan,nan,nan,nan,nan,nan
106629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050113,360771.8467287064,106596,360772.4309024811,nan,nan,-7.62147e-05,360772.0649983883,nan,nan,nan,nan,nan,nan,nan,nan,360775.81772208214,360775.81772208214,nan,nan,nan,nan,nan,nan
106630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050168,360775.2305513859,106597,360775.8147251606,nan,nan,-7.62199e-05,360775.44880771637,nan,nan,nan,nan,nan,nan,nan,nan,360779.1996831894,360779.1996831894,nan,nan,nan,nan,nan,nan
106631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050732,360778.6115120888,106598,360779.1956858635,nan,nan,-7.62154e-05,360778.8307812214,nan,nan,nan,nan,nan,nan,nan,nan,360782.586165905,360782.586165905,nan,nan,nan,nan,nan,nan
106632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051394,360781.9979933739,106599,360782.5821671486,nan,nan,-7.6217e-05,360782.2168107033,nan,nan,nan,nan,nan,nan,nan,nan,360785.9681470394,360785.9681470394,nan,nan,nan,nan,nan,nan
106633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052235,360785.37978878024,106600,360785.96396255493,nan,nan,-7.62205e-05,360785.5981481075,nan,nan,nan,nan,nan,nan,nan,nan,360789.35089325905,360789.35089325905,nan,nan,nan,nan,nan,nan
106634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050251,360788.76275649073,106601,360789.3469302654,nan,nan,-7.62236e-05,360788.9809515476,nan,nan,nan,nan,nan,nan,nan,nan,360792.7364227772,360792.7364227772,nan,nan,nan,nan,nan,nan
106635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050332,360792.1482507229,106602,360792.7324244976,nan,nan,-7.62133e-05,360792.36671996117,nan,nan,nan,nan,nan,nan,nan,nan,360796.1190466881,360796.1190466881,nan,nan,nan,nan,nan,nan
106636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050879,360795.53091087344,106603,360796.11508464813,nan,nan,-7.62269e-05,360795.7501795292,nan,nan,nan,nan,nan,nan,nan,nan,360799.5026254654,360799.5026254654,nan,nan,nan,nan,nan,nan
106637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705014,360798.91566624644,106604,360799.49984002113,nan,nan,-7.62158e-05,360799.1338880062,nan,nan,nan,nan,nan,nan,nan,nan,360802.88696956635,360802.88696956635,nan,nan,nan,nan,nan,nan
106638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051943,360802.29879608157,106605,360802.88296985626,nan,nan,-7.62204e-05,360802.51806640625,nan,nan,nan,nan,nan,nan,nan,nan,360806.27003216743,360806.27003216743,nan,nan,nan,nan,nan,nan
106639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050724,360805.68151464465,106606,360806.26568841934,nan,nan,-7.62187e-05,360805.9009633064,nan,nan,nan,nan,nan,nan,nan,nan,360809.65345287323,360809.65345287323,nan,nan,nan,nan,nan,nan
106640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050629,360809.06427850726,106607,360809.64845228195,nan,nan,-7.62187e-05,360809.2823791504,nan,nan,nan,nan,nan,nan,nan,nan,360813.0351307392,360813.0351307392,nan,nan,nan,nan,nan,nan
106641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051149,360812.44895782473,106608,360813.0331315994,nan,nan,-7.62139e-05,360812.6672167778,nan,nan,nan,nan,nan,nan,nan,nan,360816.4230415821,360816.4230415821,nan,nan,nan,nan,nan,nan
106642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051423,360815.8348680973,106609,360816.419041872,nan,nan,-7.62112e-05,360816.05311656,nan,nan,nan,nan,nan,nan,nan,nan,360819.8056399822,360819.8056399822,nan,nan,nan,nan,nan,nan
106643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052122,360819.2174955845,106610,360819.8016693592,nan,nan,-7.62175e-05,360819.436927557,nan,nan,nan,nan,nan,nan,nan,nan,360823.1893644333,360823.1893644333,nan,nan,nan,nan,nan,nan
106644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050656,360822.6011950016,106611,360823.1853687763,nan,nan,-7.62187e-05,360822.82020044327,nan,nan,nan,nan,nan,nan,nan,nan,360826.5717420578,360826.5717420578,nan,nan,nan,nan,nan,nan
106645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050015,360825.98459448817,106612,360826.56876826286,nan,nan,-7.62121e-05,360826.20383810997,nan,nan,nan,nan,nan,nan,nan,nan,360829.95647215843,360829.95647215843,nan,nan,nan,nan,nan,nan
106646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050694,360829.36829986575,106613,360829.95247364044,nan,nan,-7.6219e-05,360829.58676218987,nan,nan,nan,nan,nan,nan,nan,nan,360833.34095692635,360833.34095692635,nan,nan,nan,nan,nan,nan
106647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051281,360832.7527944088,106614,360833.3369681835,nan,nan,-7.62152e-05,360832.97216939926,nan,nan,nan,nan,nan,nan,nan,nan,360836.7264792919,360836.7264792919,nan,nan,nan,nan,nan,nan
106648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051656,360836.1383425236,106615,360836.7225162983,nan,nan,-7.62153e-05,360836.3572072983,nan,nan,nan,nan,nan,nan,nan,nan,360840.1128883362,360840.1128883362,nan,nan,nan,nan,nan,nan
106649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051408,360839.5247684956,106616,360840.1089422703,nan,nan,-7.62114e-05,360839.7431254387,nan,nan,nan,nan,nan,nan,nan,nan,360843.49743390083,360843.49743390083,nan,nan,nan,nan,nan,nan
106650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050522,360842.90924777987,106617,360843.49342155457,nan,nan,-7.62154e-05,360843.12724757195,nan,nan,nan,nan,nan,nan,nan,nan,360846.8783738613,360846.8783738613,nan,nan,nan,nan,nan,nan
106651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050105,360846.29126944544,106618,360846.87544322014,nan,nan,-7.62193e-05,360846.50976634026,nan,nan,nan,nan,nan,nan,nan,nan,360850.2643272877,360850.2643272877,nan,nan,nan,nan,nan,nan
106652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049487,360849.6771763802,106619,360850.2613501549,nan,nan,-7.62227e-05,360849.8954946995,nan,nan,nan,nan,nan,nan,nan,nan,360853.6464407444,360853.6464407444,nan,nan,nan,nan,nan,nan
106653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050874,360853.0582705975,106620,360853.6424443722,nan,nan,-7.62104e-05,360853.2768113613,nan,nan,nan,nan,nan,nan,nan,nan,360857.0287861824,360857.0287861824,nan,nan,nan,nan,nan,nan
106654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705123,360856.44070281985,106621,360857.02487659454,nan,nan,-7.62095e-05,360856.65908908844,nan,nan,nan,nan,nan,nan,nan,nan,360860.41462659836,360860.41462659836,nan,nan,nan,nan,nan,nan
106655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705151,360859.82652845385,106622,360860.41070222855,nan,nan,-7.62175e-05,360860.04445672035,nan,nan,nan,nan,nan,nan,nan,nan,360863.79977321625,360863.79977321625,nan,nan,nan,nan,nan,nan
106656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050769,360863.2108136654,106623,360863.7949874401,nan,nan,-7.62165e-05,360863.42926478386,nan,nan,nan,nan,nan,nan,nan,nan,360867.18104457855,360867.18104457855,nan,nan,nan,nan,nan,nan
106657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049545,360866.5934988499,106624,360867.1776726246,nan,nan,-7.6212e-05,360866.8119235039,nan,nan,nan,nan,nan,nan,nan,nan,360870.5663321018,360870.5663321018,nan,nan,nan,nan,nan,nan
106658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705009,360869.97816624644,106625,360870.56234002113,nan,nan,-7.6214e-05,360870.1974322796,nan,nan,nan,nan,nan,nan,nan,nan,360873.95091700554,360873.95091700554,nan,nan,nan,nan,nan,nan
106659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705064,360873.36273589137,106626,360873.94690966606,nan,nan,-7.62144e-05,360873.5816926956,nan,nan,nan,nan,nan,nan,nan,nan,360877.3321914673,360877.3321914673,nan,nan,nan,nan,nan,nan
106660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050454,360876.7450622559,106627,360877.3292360306,nan,nan,-7.62116e-05,360876.9632616043,nan,nan,nan,nan,nan,nan,nan,nan,360880.71428108215,360880.71428108215,nan,nan,nan,nan,nan,nan
106661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052019,360880.1271487713,106628,360880.711322546,nan,nan,-7.62142e-05,360880.34537911415,nan,nan,nan,nan,nan,nan,nan,nan,360884.0988435745,360884.0988435745,nan,nan,nan,nan,nan,nan
106662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050761,360883.5107211113,106629,360884.094894886,nan,nan,-7.6212e-05,360883.7291376591,nan,nan,nan,nan,nan,nan,nan,nan,360887.4833185673,360887.4833185673,nan,nan,nan,nan,nan,nan
106663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705085,360886.8951295853,106630,360887.47930336,nan,nan,-7.62133e-05,360887.11338853836,nan,nan,nan,nan,nan,nan,nan,nan,360890.86806821823,360890.86806821823,nan,nan,nan,nan,nan,nan
106664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050609,360890.27989497187,106631,360890.86406874657,nan,nan,-7.62176e-05,360890.49856853485,nan,nan,nan,nan,nan,nan,nan,nan,360894.2509536743,360894.2509536743,nan,nan,nan,nan,nan,nan
106665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049704,360893.6627794743,106632,360894.246953249,nan,nan,-7.62082e-05,360893.88178133965,nan,nan,nan,nan,nan,nan,nan,nan,360897.63449048996,360897.63449048996,nan,nan,nan,nan,nan,nan
106666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050509,360897.04630627634,106633,360897.6314942837,nan,nan,-7.62221e-05,360897.26550245285,nan,nan,nan,nan,nan,nan,nan,nan,360901.01901340485,360901.01901340485,nan,nan,nan,nan,nan,nan
106667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050108,360900.4308403969,106634,360901.0150141716,nan,nan,-7.62129e-05,360900.6493053436,nan,nan,nan,nan,nan,nan,nan,nan,360904.40126156807,360904.40126156807,nan,nan,nan,nan,nan,nan
106668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050092,360903.8141252041,106635,360904.3982989788,nan,nan,-7.6225e-05,360904.0335576534,nan,nan,nan,nan,nan,nan,nan,nan,360907.7874825001,360907.7874825001,nan,nan,nan,nan,nan,nan
106669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050735,360907.1994709015,106636,360907.7836446762,nan,nan,-7.62179e-05,360907.41773176193,nan,nan,nan,nan,nan,nan,nan,nan,360911.17187070847,360911.17187070847,nan,nan,nan,nan,nan,nan
106670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049929,360910.5847188473,106637,360911.168892622,nan,nan,-7.62128e-05,360910.802696228,nan,nan,nan,nan,nan,nan,nan,nan,360914.5562031269,360914.5562031269,nan,nan,nan,nan,nan,nan
106671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705184,360913.9680289269,106638,360914.55220270157,nan,nan,-7.62177e-05,360914.18659472466,nan,nan,nan,nan,nan,nan,nan,nan,360917.9397368431,360917.9397368431,nan,nan,nan,nan,nan,nan
106672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051567,360917.3515664578,106639,360917.93574023247,nan,nan,-7.6217e-05,360917.5700376034,nan,nan,nan,nan,nan,nan,nan,nan,360921.3242096901,360921.3242096901,nan,nan,nan,nan,nan,nan
106673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049448,360920.7360152245,106640,360921.3201889992,nan,nan,-7.62194e-05,360920.9548048973,nan,nan,nan,nan,nan,nan,nan,nan,360924.7070302963,360924.7070302963,nan,nan,nan,nan,nan,nan
106674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049609,360924.11985793116,106641,360924.70403170586,nan,nan,-7.62182e-05,360924.3381180763,nan,nan,nan,nan,nan,nan,nan,nan,360928.09179735184,360928.09179735184,nan,nan,nan,nan,nan,nan
106675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051561,360927.50462832453,106642,360928.0888020992,nan,nan,-7.62147e-05,360927.7220928669,nan,nan,nan,nan,nan,nan,nan,nan,360931.4768900871,360931.4768900871,nan,nan,nan,nan,nan,nan
106676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050478,360930.88870611193,106643,360931.4728798866,nan,nan,-7.62224e-05,360931.1076645851,nan,nan,nan,nan,nan,nan,nan,nan,360934.85971689224,360934.85971689224,nan,nan,nan,nan,nan,nan
106677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048952,360934.271544838,106644,360934.8557186127,nan,nan,-7.62184e-05,360934.48979210854,nan,nan,nan,nan,nan,nan,nan,nan,360938.2418978214,360938.2418978214,nan,nan,nan,nan,nan,nan
106678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050083,360937.65372457507,106645,360938.23789834976,nan,nan,-7.62132e-05,360937.87214946747,nan,nan,nan,nan,nan,nan,nan,nan,360941.6265876293,360941.6265876293,nan,nan,nan,nan,nan,nan
106679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049782,360941.0384825707,106646,360941.62265634537,nan,nan,-7.62082e-05,360941.25680708885,nan,nan,nan,nan,nan,nan,nan,nan,360945.0090646744,360945.0090646744,nan,nan,nan,nan,nan,nan
106680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705184,360944.4208923817,106647,360945.0050661564,nan,nan,-7.62177e-05,360944.63985443115,nan,nan,nan,nan,nan,nan,nan,nan,360948.3934721947,360948.3934721947,nan,nan,nan,nan,nan,nan
106681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051727,360947.8056899548,106648,360948.3898637295,nan,nan,-7.62276e-05,360948.024790287,nan,nan,nan,nan,nan,nan,nan,nan,360951.7789874077,360951.7789874077,nan,nan,nan,nan,nan,nan
106682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051002,360951.1908160687,106649,360951.77498984337,nan,nan,-7.62252e-05,360951.4092679024,nan,nan,nan,nan,nan,nan,nan,nan,360955.16260790825,360955.16260790825,nan,nan,nan,nan,nan,nan
106683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050571,360954.57448019984,106650,360955.15865397453,nan,nan,-7.62229e-05,360954.79386377335,nan,nan,nan,nan,nan,nan,nan,nan,360958.54645228386,360958.54645228386,nan,nan,nan,nan,nan,nan
106684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050422,360957.95810022356,106651,360958.54227399826,nan,nan,-7.62233e-05,360958.17655563354,nan,nan,nan,nan,nan,nan,nan,nan,360961.9308526516,360961.9308526516,nan,nan,nan,nan,nan,nan
106685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050499,360961.3427056313,106652,360961.926879406,nan,nan,-7.62151e-05,360961.5609366894,nan,nan,nan,nan,nan,nan,nan,nan,360965.31219911575,360965.31219911575,nan,nan,nan,nan,nan,nan
106686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051463,360964.7240294457,106653,360965.30820322037,nan,nan,-7.62254e-05,360964.9424543381,nan,nan,nan,nan,nan,nan,nan,nan,360968.6964342594,360968.6964342594,nan,nan,nan,nan,nan,nan
106687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051865,360968.1082629204,106654,360968.6924366951,nan,nan,-7.62116e-05,360968.3270974159,nan,nan,nan,nan,nan,nan,nan,nan,360972.08195090294,360972.08195090294,nan,nan,nan,nan,nan,nan
106688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050423,360971.4939629078,106655,360972.0781366825,nan,nan,-7.62219e-05,360971.7120461464,nan,nan,nan,nan,nan,nan,nan,nan,360975.4638118744,360975.4638118744,nan,nan,nan,nan,nan,nan
106689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050214,360974.8766740799,106656,360975.4608478546,nan,nan,-7.62212e-05,360975.09491181374,nan,nan,nan,nan,nan,nan,nan,nan,360978.8473484516,360978.8473484516,nan,nan,nan,nan,nan,nan
106690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052172,360978.25917901995,106657,360978.84335279465,nan,nan,-7.62246e-05,360978.4776303768,nan,nan,nan,nan,nan,nan,nan,nan,360982.2320318222,360982.2320318222,nan,nan,nan,nan,nan,nan
106691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051653,360981.64423575404,106658,360982.22840952873,nan,nan,-7.622e-05,360981.86269783974,nan,nan,nan,nan,nan,nan,nan,nan,360985.61744236946,360985.61744236946,nan,nan,nan,nan,nan,nan
106692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050099,360985.02927365305,106659,360985.61344742775,nan,nan,-7.62207e-05,360985.246727705,nan,nan,nan,nan,nan,nan,nan,nan,360988.9992735386,360989.0002772808,nan,nan,nan,nan,nan,nan
106693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050881,360988.41113510134,106660,360988.99530887604,nan,nan,-7.62257e-05,360988.6295514107,nan,nan,nan,nan,nan,nan,nan,nan,360992.3821723461,360992.3821723461,nan,nan,nan,nan,nan,nan
106694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050922,360991.79512586596,106661,360992.37929964066,nan,nan,-7.62224e-05,360992.0139884949,nan,nan,nan,nan,nan,nan,nan,nan,360995.76827955246,360995.76827955246,nan,nan,nan,nan,nan,nan
