index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000645,225363.91147866249,66585,225364.4956524372,nan,nan,-5.82685e-05,225364.12928032875,nan,nan,nan,nan,nan,nan,nan,nan,225367.8829843998,225367.8829843998,nan,nan,nan,nan,nan,nan
66609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000946,225367.29482879638,66586,225367.8790025711,nan,nan,-5.8253e-05,225367.51327466965,nan,nan,nan,nan,nan,nan,nan,nan,225371.26509714127,225371.26509714127,nan,nan,nan,nan,nan,nan
66610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001816,225370.67808189392,66587,225371.26225566864,nan,nan,-5.82348e-05,225370.8963956833,nan,nan,nan,nan,nan,nan,nan,nan,225374.65197086334,225374.65197086334,nan,nan,nan,nan,nan,nan
66611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600118,225374.0637969017,66588,225374.64797067642,nan,nan,-5.82267e-05,225374.28263878822,nan,nan,nan,nan,nan,nan,nan,nan,225378.03245329857,225378.03245329857,nan,nan,nan,nan,nan,nan
66612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001368,225377.44425644874,66589,225378.02843022346,nan,nan,-5.82032e-05,225377.6636147499,nan,nan,nan,nan,nan,nan,nan,nan,225381.41622519493,225381.41622519493,nan,nan,nan,nan,nan,nan
66613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001404,225380.82763352394,66590,225381.41180729866,nan,nan,-5.81953e-05,225381.04608297348,nan,nan,nan,nan,nan,nan,nan,nan,225384.79950404167,225384.79950404167,nan,nan,nan,nan,nan,nan
66614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001297,225384.21033110618,66591,225384.7945048809,nan,nan,-5.81748e-05,225384.42959165573,nan,nan,nan,nan,nan,nan,nan,nan,225388.183699131,225388.183699131,nan,nan,nan,nan,nan,nan
66615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002017,225387.59451212882,66592,225388.17868590355,nan,nan,-5.81548e-05,225387.81303405762,nan,nan,nan,nan,nan,nan,nan,nan,225391.56674480438,225391.56674480438,nan,nan,nan,nan,nan,nan
66616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600207,225390.97858347892,66593,225391.56374573708,nan,nan,-5.81482e-05,225391.19762182236,nan,nan,nan,nan,nan,nan,nan,nan,225394.94952607155,225394.94952607155,nan,nan,nan,nan,nan,nan
66617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999681,225394.3623606205,66594,225394.94653439522,nan,nan,-5.81326e-05,225394.5806233883,nan,nan,nan,nan,nan,nan,nan,nan,225398.3347632885,225398.3347632885,nan,nan,nan,nan,nan,nan
66618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002244,225397.74662556648,66595,225398.3307993412,nan,nan,-5.81138e-05,225397.96573257446,nan,nan,nan,nan,nan,nan,nan,nan,225401.71843743324,225401.71843743324,nan,nan,nan,nan,nan,nan
66619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600285,225401.13134493827,66596,225401.715518713,nan,nan,-5.80989e-05,225401.34953546524,nan,nan,nan,nan,nan,nan,nan,nan,225405.10099124908,225405.10099124908,nan,nan,nan,nan,nan,nan
66620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001728,225404.51281847953,66597,225405.09699225426,nan,nan,-5.80831e-05,225404.7316057682,nan,nan,nan,nan,nan,nan,nan,nan,225408.48483133316,225408.48483133316,nan,nan,nan,nan,nan,nan
66621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001083,225407.89563550949,66598,225408.4798092842,nan,nan,-5.8075e-05,225408.11404371262,nan,nan,nan,nan,nan,nan,nan,nan,225411.86648273468,225411.86648273468,nan,nan,nan,nan,nan,nan
66622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001703,225411.27933278083,66599,225411.86350655556,nan,nan,-5.80543e-05,225411.49762296677,nan,nan,nan,nan,nan,nan,nan,nan,225415.2502629757,225415.2502629757,nan,nan,nan,nan,nan,nan
66623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002347,225414.6632472515,66600,225415.24742102623,nan,nan,-5.80427e-05,225414.8813509941,nan,nan,nan,nan,nan,nan,nan,nan,225418.63399291039,225418.63399291039,nan,nan,nan,nan,nan,nan
66624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001371,225418.04582300186,66601,225418.62999677658,nan,nan,-5.80221e-05,225418.26400876045,nan,nan,nan,nan,nan,nan,nan,nan,225422.02000498772,225422.02000498772,nan,nan,nan,nan,nan,nan
66625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002563,225421.43182697296,66602,225422.01600074768,nan,nan,-5.80175e-05,225421.6500723362,nan,nan,nan,nan,nan,nan,nan,nan,225425.40222978592,225425.40222978592,nan,nan,nan,nan,nan,nan
66626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002549,225424.81405439376,66603,225425.3982281685,nan,nan,-5.80063e-05,225425.03290724754,nan,nan,nan,nan,nan,nan,nan,nan,225428.7867655754,225428.7867655754,nan,nan,nan,nan,nan,nan
66627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600062,225428.1986705303,66604,225428.78284430504,nan,nan,-5.79804e-05,225428.41783976555,nan,nan,nan,nan,nan,nan,nan,nan,225432.17006611824,225432.17006611824,nan,nan,nan,nan,nan,nan
66628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001439,225431.58188118934,66605,225432.16605496407,nan,nan,-5.79766e-05,225431.80047273636,nan,nan,nan,nan,nan,nan,nan,nan,225435.55390238762,225435.55390238762,nan,nan,nan,nan,nan,nan
66629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001997,225434.96673192977,66606,225435.5509057045,nan,nan,-5.79467e-05,225435.18476343155,nan,nan,nan,nan,nan,nan,nan,nan,225438.9390964508,225438.9390964508,nan,nan,nan,nan,nan,nan
66630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001624,225438.35093894004,66607,225438.93609976768,nan,nan,-5.79383e-05,225438.56985783577,nan,nan,nan,nan,nan,nan,nan,nan,225442.32332110405,225442.32332110405,nan,nan,nan,nan,nan,nan
66631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000077,225441.7351509571,66608,225442.31932473183,nan,nan,-5.79267e-05,225441.9536087513,nan,nan,nan,nan,nan,nan,nan,nan,225445.70522212982,225445.70522212982,nan,nan,nan,nan,nan,nan
66632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000921,225445.11820449829,66609,225445.702378273,nan,nan,-5.79203e-05,225445.3363199234,nan,nan,nan,nan,nan,nan,nan,nan,225449.09078025818,225449.09078025818,nan,nan,nan,nan,nan,nan
66633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600026,225448.5026403904,66610,225449.08681416512,nan,nan,-5.79125e-05,225448.72189116478,nan,nan,nan,nan,nan,nan,nan,nan,225452.47464871407,225452.47464871407,nan,nan,nan,nan,nan,nan
66634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002168,225451.88647499084,66611,225452.47064876556,nan,nan,-5.78928e-05,225452.10490608215,nan,nan,nan,nan,nan,nan,nan,nan,225455.8579773903,225455.8579773903,nan,nan,nan,nan,nan,nan
66635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001783,225455.26980581283,66612,225455.85397958755,nan,nan,-5.78721e-05,225455.48722147942,nan,nan,nan,nan,nan,nan,nan,nan,225459.23999667168,225459.23999667168,nan,nan,nan,nan,nan,nan
66636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001395,225458.65296592712,66613,225459.23713970184,nan,nan,-5.78552e-05,225458.87112402916,nan,nan,nan,nan,nan,nan,nan,nan,225462.62431502342,225462.62431502342,nan,nan,nan,nan,nan,nan
66637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002716,225462.03714122772,66614,225462.62131500244,nan,nan,-5.78505e-05,225462.25594091415,nan,nan,nan,nan,nan,nan,nan,nan,225466.00737929344,225466.00737929344,nan,nan,nan,nan,nan,nan
66638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001855,225465.42020788192,66615,225466.00438165665,nan,nan,-5.78377e-05,225465.6385655403,nan,nan,nan,nan,nan,nan,nan,nan,225469.3919968605,225469.3919968605,nan,nan,nan,nan,nan,nan
66639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001045,225468.80446710586,66616,225469.38864088058,nan,nan,-5.78306e-05,225469.02235341072,nan,nan,nan,nan,nan,nan,nan,nan,225472.77728414536,225472.77728414536,nan,nan,nan,nan,nan,nan
66640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001146,225472.1890844345,66617,225472.77325820923,nan,nan,-5.78067e-05,225472.4081966877,nan,nan,nan,nan,nan,nan,nan,nan,225476.1603720188,225476.1603720188,nan,nan,nan,nan,nan,nan
66641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001475,225475.57120575904,66618,225476.15537953377,nan,nan,-5.77851e-05,225475.78946900368,nan,nan,nan,nan,nan,nan,nan,nan,225479.54400610924,225479.54400610924,nan,nan,nan,nan,nan,nan
66642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000479,225478.9558385849,66619,225479.54001235962,nan,nan,-5.77748e-05,225479.17409324646,nan,nan,nan,nan,nan,nan,nan,nan,225482.92370128632,225482.92370128632,nan,nan,nan,nan,nan,nan
66643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001705,225482.33652677535,66620,225482.92070055008,nan,nan,-5.77711e-05,225482.5557963848,nan,nan,nan,nan,nan,nan,nan,nan,225486.30889987946,225486.30889987946,nan,nan,nan,nan,nan,nan
66644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002937,225485.72072424888,66621,225486.3048980236,nan,nan,-5.77604e-05,225485.93898558617,nan,nan,nan,nan,nan,nan,nan,nan,225489.69152259827,225489.69152259827,nan,nan,nan,nan,nan,nan
66645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002224,225489.10487999915,66622,225489.68905377388,nan,nan,-5.77429e-05,225489.32232642174,nan,nan,nan,nan,nan,nan,nan,nan,225493.07451725006,225493.07451725006,nan,nan,nan,nan,nan,nan
66646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002013,225492.48635497093,66623,225493.07052874565,nan,nan,-5.7728e-05,225492.704829216,nan,nan,nan,nan,nan,nan,nan,nan,225496.4601995945,225496.4601995945,nan,nan,nan,nan,nan,nan
66647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000267,225495.87172927856,66624,225496.45590305328,nan,nan,-5.77072e-05,225496.0901889801,nan,nan,nan,nan,nan,nan,nan,nan,225499.84458494186,225499.84458494186,nan,nan,nan,nan,nan,nan
66648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001881,225499.255407238,66625,225499.83958101273,nan,nan,-5.77045e-05,225499.47366690636,nan,nan,nan,nan,nan,nan,nan,nan,225503.2259428501,225503.2259428501,nan,nan,nan,nan,nan,nan
66649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002385,225502.63780584335,66626,225503.22197961807,nan,nan,-5.76868e-05,225502.8570291996,nan,nan,nan,nan,nan,nan,nan,nan,225506.60608625412,225506.60608625412,nan,nan,nan,nan,nan,nan
66650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600044,225506.01891293525,66627,225506.60308670998,nan,nan,-5.76822e-05,225506.23818397522,nan,nan,nan,nan,nan,nan,nan,nan,225509.98897862434,225509.98897862434,nan,nan,nan,nan,nan,nan
66651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600147,225509.40180196762,66628,225509.98597574234,nan,nan,-5.76613e-05,225509.6210436821,nan,nan,nan,nan,nan,nan,nan,nan,225513.3753759861,225513.3753759861,nan,nan,nan,nan,nan,nan
66652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001767,225512.7862028122,66629,225513.3703765869,nan,nan,-5.76614e-05,225513.00499677658,nan,nan,nan,nan,nan,nan,nan,nan,225516.75970768929,225516.75970768929,nan,nan,nan,nan,nan,nan
66653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999838,225516.1705388069,66630,225516.75471258163,nan,nan,-5.76424e-05,225516.38901019096,nan,nan,nan,nan,nan,nan,nan,nan,225520.1408545971,225520.1408545971,nan,nan,nan,nan,nan,nan
66654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999887,225519.55382790565,66631,225520.13800168037,nan,nan,-5.76267e-05,225519.77220249176,nan,nan,nan,nan,nan,nan,nan,nan,225523.52511787415,225523.52511787415,nan,nan,nan,nan,nan,nan
66655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000999,225522.93698587417,66632,225523.5221209526,nan,nan,-5.76128e-05,225523.15621566772,nan,nan,nan,nan,nan,nan,nan,nan,225526.9067053795,225526.9067053795,nan,nan,nan,nan,nan,nan
66656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001074,225526.31953396797,66633,225526.9037077427,nan,nan,-5.76025e-05,225526.5379638672,nan,nan,nan,nan,nan,nan,nan,nan,225530.29066705704,225530.29066705704,nan,nan,nan,nan,nan,nan
66657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000453,225529.70250239372,66634,225530.28667616844,nan,nan,-5.75964e-05,225529.92124795914,nan,nan,nan,nan,nan,nan,nan,nan,225533.67528128624,225533.67528128624,nan,nan,nan,nan,nan,nan
66658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000872,225533.08607878684,66635,225533.67125320435,nan,nan,-5.75762e-05,225533.30518364906,nan,nan,nan,nan,nan,nan,nan,nan,225537.06166791916,225537.06166791916,nan,nan,nan,nan,nan,nan
66659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000085,225536.4724980831,66636,225537.05667185783,nan,nan,-5.75632e-05,225536.6904683113,nan,nan,nan,nan,nan,nan,nan,nan,225540.4432258606,225540.4432258606,nan,nan,nan,nan,nan,nan
66660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600241,225539.8560880661,66637,225540.44026184082,nan,nan,-5.75595e-05,225540.07388830185,nan,nan,nan,nan,nan,nan,nan,nan,225543.82524371147,225543.82524371147,nan,nan,nan,nan,nan,nan
66661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600094,225543.23821105956,66638,225543.8223848343,nan,nan,-5.75449e-05,225543.4563317299,nan,nan,nan,nan,nan,nan,nan,nan,225547.20687818527,225547.20687818527,nan,nan,nan,nan,nan,nan
66662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001958,225546.6198665142,66639,225547.20404028893,nan,nan,-5.75325e-05,225546.83796453476,nan,nan,nan,nan,nan,nan,nan,nan,225550.5918188095,225550.5918188095,nan,nan,nan,nan,nan,nan
66663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600028,225550.0036467552,66640,225550.58782052994,nan,nan,-5.75261e-05,225550.22212028503,nan,nan,nan,nan,nan,nan,nan,nan,225553.97429823875,225553.97429823875,nan,nan,nan,nan,nan,nan
66664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001242,225553.3851078987,66641,225553.96928167343,nan,nan,-5.75037e-05,225553.60430026054,nan,nan,nan,nan,nan,nan,nan,nan,225557.35915708542,225557.35915708542,nan,nan,nan,nan,nan,nan
66665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001898,225556.77102413177,66642,225557.3551979065,nan,nan,-5.75046e-05,225556.98929452896,nan,nan,nan,nan,nan,nan,nan,nan,225560.74271130562,225560.74271130562,nan,nan,nan,nan,nan,nan
66666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000402,225560.15453805923,66643,225560.73871183395,nan,nan,-5.74887e-05,225560.3734600544,nan,nan,nan,nan,nan,nan,nan,nan,225564.12529492378,225564.12529492378,nan,nan,nan,nan,nan,nan
66667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001202,225563.5371192932,66644,225564.12129306793,nan,nan,-5.74732e-05,225563.75581383705,nan,nan,nan,nan,nan,nan,nan,nan,225567.50956845284,225567.50956845284,nan,nan,nan,nan,nan,nan
66668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000623,225566.92139639854,66645,225567.50557017326,nan,nan,-5.74637e-05,225567.1401901245,nan,nan,nan,nan,nan,nan,nan,nan,225570.895560503,225570.895560503,nan,nan,nan,nan,nan,nan
66669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001958,225570.30741109847,66646,225570.8915848732,nan,nan,-5.7455e-05,225570.5264995098,nan,nan,nan,nan,nan,nan,nan,nan,225574.27939033508,225574.27939033508,nan,nan,nan,nan,nan,nan
66670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002478,225573.69103183746,66647,225574.27520561218,nan,nan,-5.74427e-05,225573.9103012085,nan,nan,nan,nan,nan,nan,nan,nan,225577.66175103188,225577.66175103188,nan,nan,nan,nan,nan,nan
66671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001899,225577.07257881164,66648,225577.65675258636,nan,nan,-5.74377e-05,225577.2914931774,nan,nan,nan,nan,nan,nan,nan,nan,225581.0466427803,225581.0466427803,nan,nan,nan,nan,nan,nan
66672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001014,225580.45846858024,66649,225581.04264235497,nan,nan,-5.74206e-05,225580.67641448975,nan,nan,nan,nan,nan,nan,nan,nan,225584.42956089973,225584.42956089973,nan,nan,nan,nan,nan,nan
66673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001515,225583.84138884544,66650,225584.42556262016,nan,nan,-5.74012e-05,225584.06034517288,nan,nan,nan,nan,nan,nan,nan,nan,225587.81177806854,225587.81177806854,nan,nan,nan,nan,nan,nan
66674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001152,225587.2236079216,66651,225587.80778169632,nan,nan,-5.73974e-05,225587.44187045097,nan,nan,nan,nan,nan,nan,nan,nan,225591.19604802132,225591.19604802132,nan,nan,nan,nan,nan,nan
66675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002665,225590.6080426216,66652,225591.19221639633,nan,nan,-5.73859e-05,225590.82610797882,nan,nan,nan,nan,nan,nan,nan,nan,225594.5773882866,225594.5773882866,nan,nan,nan,nan,nan,nan
66676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001539,225593.98820080757,66653,225594.5723745823,nan,nan,-5.73748e-05,225594.20745825768,nan,nan,nan,nan,nan,nan,nan,nan,225597.96191692352,225597.96191692352,nan,nan,nan,nan,nan,nan
66677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001975,225597.37374534606,66654,225597.9579191208,nan,nan,-5.73655e-05,225597.59275603294,nan,nan,nan,nan,nan,nan,nan,nan,225601.34460258484,225601.34460258484,nan,nan,nan,nan,nan,nan
66678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001089,225600.75541844367,66655,225601.3395922184,nan,nan,-5.73541e-05,225600.97413110733,nan,nan,nan,nan,nan,nan,nan,nan,225604.7274734974,225604.7274734974,nan,nan,nan,nan,nan,nan
66679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000746,225604.14030137061,66656,225604.72447514534,nan,nan,-5.73395e-05,225604.35797190666,nan,nan,nan,nan,nan,nan,nan,nan,225608.112095356,225608.112095356,nan,nan,nan,nan,nan,nan
66680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600146,225607.52446069717,66657,225608.1086344719,nan,nan,-5.73289e-05,225607.74252700806,nan,nan,nan,nan,nan,nan,nan,nan,225611.4917356968,225611.4917356968,nan,nan,nan,nan,nan,nan
66681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000195,225610.9045645237,66658,225611.48873829842,nan,nan,-5.73184e-05,225611.12321305275,nan,nan,nan,nan,nan,nan,nan,nan,225614.87586545944,225614.87586545944,nan,nan,nan,nan,nan,nan
66682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001153,225614.2876926899,66659,225614.87186646461,nan,nan,-5.73059e-05,225614.50646710396,nan,nan,nan,nan,nan,nan,nan,nan,225618.2615942955,225618.2615942955,nan,nan,nan,nan,nan,nan
66683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001496,225617.6734248638,66660,225618.25759863853,nan,nan,-5.72964e-05,225617.89166903496,nan,nan,nan,nan,nan,nan,nan,nan,225621.64435982704,225621.64435982704,nan,nan,nan,nan,nan,nan
66684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000705,225621.05617609023,66661,225621.64034986496,nan,nan,-5.7285e-05,225621.27550292015,nan,nan,nan,nan,nan,nan,nan,nan,225625.0292057991,225625.0292057991,nan,nan,nan,nan,nan,nan
66685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000958,225624.44103446006,66662,225625.0252082348,nan,nan,-5.7276e-05,225624.65964579582,nan,nan,nan,nan,nan,nan,nan,nan,225628.41472625732,225628.41472625732,nan,nan,nan,nan,nan,nan
66686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001651,225627.82653274536,66663,225628.41070652008,nan,nan,-5.72712e-05,225628.0440890789,nan,nan,nan,nan,nan,nan,nan,nan,225631.798743248,225631.798743248,nan,nan,nan,nan,nan,nan
66687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002687,225631.21057333946,66664,225631.79474711418,nan,nan,-5.72496e-05,225631.42958045006,nan,nan,nan,nan,nan,nan,nan,nan,225635.1830561161,225635.1830561161,nan,nan,nan,nan,nan,nan
66688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001692,225634.59489192962,66665,225635.17906570435,nan,nan,-5.7255e-05,225634.81326460838,nan,nan,nan,nan,nan,nan,nan,nan,225638.56650733948,225638.56650733948,nan,nan,nan,nan,nan,nan
66689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600161,225637.97836675643,66666,225638.56254053116,nan,nan,-5.72277e-05,225638.19760394096,nan,nan,nan,nan,nan,nan,nan,nan,225641.9516401291,225641.9516401291,nan,nan,nan,nan,nan,nan
66690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001673,225641.36351909637,66667,225641.9476928711,nan,nan,-5.72156e-05,225641.58180212975,nan,nan,nan,nan,nan,nan,nan,nan,225645.33447408676,225645.33447408676,nan,nan,nan,nan,nan,nan
66691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999622,225644.74630155563,66668,225645.33047533035,nan,nan,-5.72114e-05,225644.96555948257,nan,nan,nan,nan,nan,nan,nan,nan,225648.71600556374,225648.71600556374,nan,nan,nan,nan,nan,nan
66692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001944,225648.12786545753,66669,225648.71203923225,nan,nan,-5.72085e-05,225648.34648561478,nan,nan,nan,nan,nan,nan,nan,nan,225652.09829092026,225652.09829092026,nan,nan,nan,nan,nan,nan
66693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001614,225651.51012673377,66670,225652.0943005085,nan,nan,-5.71941e-05,225651.7286632061,nan,nan,nan,nan,nan,nan,nan,nan,225655.48000979424,225655.48000979424,nan,nan,nan,nan,nan,nan
66694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001299,225654.89183750152,66671,225655.47601127625,nan,nan,-5.71723e-05,225655.1102604866,nan,nan,nan,nan,nan,nan,nan,nan,225658.8642642498,225658.8642642498,nan,nan,nan,nan,nan,nan
66695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001374,225658.27715435027,66672,225658.861328125,nan,nan,-5.71768e-05,225658.4956867695,nan,nan,nan,nan,nan,nan,nan,nan,225662.24794077873,225662.24794077873,nan,nan,nan,nan,nan,nan
66696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001623,225661.66070690154,66673,225662.24488067627,nan,nan,-5.71672e-05,225661.87815356255,nan,nan,nan,nan,nan,nan,nan,nan,225665.63272714615,225665.63272714615,nan,nan,nan,nan,nan,nan
66697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001533,225665.04361786842,66674,225665.62779164314,nan,nan,-5.71519e-05,225665.26201081276,nan,nan,nan,nan,nan,nan,nan,nan,225669.01815485954,225669.01815485954,nan,nan,nan,nan,nan,nan
66698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002326,225668.42902817726,66675,225669.01320195198,nan,nan,-5.71401e-05,225668.64736890793,nan,nan,nan,nan,nan,nan,nan,nan,225672.39985132217,225672.39985132217,nan,nan,nan,nan,nan,nan
66699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001799,225671.81268610954,66676,225672.39685988426,nan,nan,-5.7143e-05,225672.0305094719,nan,nan,nan,nan,nan,nan,nan,nan,225675.78324317932,225675.78324317932,nan,nan,nan,nan,nan,nan
66700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001475,225675.19559540748,66677,225675.7797691822,nan,nan,-5.71145e-05,225675.41386437416,nan,nan,nan,nan,nan,nan,nan,nan,225679.16653966904,225679.16653966904,nan,nan,nan,nan,nan,nan
66701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600096,225678.57845225334,66678,225679.16262602806,nan,nan,-5.711e-05,225678.79781603813,nan,nan,nan,nan,nan,nan,nan,nan,225682.5515179634,225682.5515179634,nan,nan,nan,nan,nan,nan
66702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001719,225681.96334519386,66679,225682.54751896858,nan,nan,-5.71074e-05,225682.18182444572,nan,nan,nan,nan,nan,nan,nan,nan,225685.9335718155,225685.9335718155,nan,nan,nan,nan,nan,nan
