index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055995e-09,265805.7587226868,78534,265806.3428964615,nan,nan,-1.188e-07,265805.97697997093,nan,nan,nan,nan,nan,nan,nan,nan,265806.3459005356,265806.3459005356,nan,nan,nan,nan,nan,nan
78560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565717e-08,265809.141745472,78535,265809.7259192467,nan,nan,-1.199e-07,265809.3599705696,nan,nan,nan,nan,nan,nan,nan,nan,265809.7288851738,265809.7288851738,nan,nan,nan,nan,nan,nan
78561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273445e-09,265812.5254229546,78536,265813.1095967293,nan,nan,-1.238e-07,265812.744682312,nan,nan,nan,nan,nan,nan,nan,nan,265813.11359906197,265813.11359906197,nan,nan,nan,nan,nan,nan
78562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588116e-09,265815.9089490414,78537,265816.4931228161,nan,nan,-1.137e-07,265816.12821125984,nan,nan,nan,nan,nan,nan,nan,nan,265816.4961133003,265816.4961133003,nan,nan,nan,nan,nan,nan
78563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749571e-08,265819.29288377764,78538,265819.87705755234,nan,nan,-1.188e-07,265819.51188898087,nan,nan,nan,nan,nan,nan,nan,nan,265819.881054163,265819.881054163,nan,nan,nan,nan,nan,nan
78564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,265822.6794597149,78539,265823.2636334896,nan,nan,-1.148e-07,265822.89772987366,nan,nan,nan,nan,nan,nan,nan,nan,265823.2676331997,265823.2676331997,nan,nan,nan,nan,nan,nan
78565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454347e-08,265826.0627287865,78540,265826.6469025612,nan,nan,-1.14e-07,265826.2811458111,nan,nan,nan,nan,nan,nan,nan,nan,265826.6509115696,265826.6509115696,nan,nan,nan,nan,nan,nan
78566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.009667e-07,265829.4471260548,78541,265830.03228378296,nan,nan,-1.137e-07,265829.6656982899,nan,nan,nan,nan,nan,nan,nan,nan,265830.0352835655,265830.0352835655,nan,nan,nan,nan,nan,nan
78567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677087e-09,265832.82917466166,78542,265833.41334843636,nan,nan,-1.026e-07,265833.04764437675,nan,nan,nan,nan,nan,nan,nan,nan,265833.417347908,265833.417347908,nan,nan,nan,nan,nan,nan
78568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859775e-08,265836.21294965746,78543,265836.79712343216,nan,nan,-1.186e-07,265836.4318623543,nan,nan,nan,nan,nan,nan,nan,nan,265836.80114102364,265836.80114102364,nan,nan,nan,nan,nan,nan
78569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082516e-08,265839.5958963871,78544,265840.1800701618,nan,nan,-1.115e-07,265839.81489801407,nan,nan,nan,nan,nan,nan,nan,nan,265840.1840696335,265840.1840696335,nan,nan,nan,nan,nan,nan
78570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305258e-08,265842.97968473437,78545,265843.56385850906,nan,nan,-1.086e-07,265843.19809675217,nan,nan,nan,nan,nan,nan,nan,nan,265843.5668668747,265843.5668668747,nan,nan,nan,nan,nan,nan
78571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.81381e-09,265846.36499657633,78546,265846.949170351,nan,nan,-1.13e-07,265846.5830256939,nan,nan,nan,nan,nan,nan,nan,nan,265846.952180624,265846.952180624,nan,nan,nan,nan,nan,nan
78572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032428e-08,265849.74959936144,78547,265850.33377313614,nan,nan,-1.123e-07,265849.96786904335,nan,nan,nan,nan,nan,nan,nan,nan,265850.3374326229,265850.3374326229,nan,nan,nan,nan,nan,nan
78573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975267e-08,265853.1307472229,78548,265853.7149209976,nan,nan,-1.057e-07,265853.3495669365,nan,nan,nan,nan,nan,nan,nan,nan,265853.71791505814,265853.71791505814,nan,nan,nan,nan,nan,nan
78574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733083e-09,265856.513455534,78549,265857.0976293087,nan,nan,-1.157e-07,265856.7327167988,nan,nan,nan,nan,nan,nan,nan,nan,265857.10163092613,265857.10163092613,nan,nan,nan,nan,nan,nan
78575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391895e-08,265859.89946379664,78550,265860.48363757133,nan,nan,-1.171e-07,265860.1179418564,nan,nan,nan,nan,nan,nan,nan,nan,265860.48764801025,265860.48764801025,nan,nan,nan,nan,nan,nan
78576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512676e-08,265863.2806023598,78551,265863.8647761345,nan,nan,-1.079e-07,265863.49956321716,nan,nan,nan,nan,nan,nan,nan,nan,265863.8687722683,265863.8687722683,nan,nan,nan,nan,nan,nan
78577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-10,265866.66311659815,78552,265867.24729037285,nan,nan,-1.041e-07,265866.8825824261,nan,nan,nan,nan,nan,nan,nan,nan,265867.2514204979,265867.2514204979,nan,nan,nan,nan,nan,nan
78578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961113e-08,265870.04682221415,78553,265870.63099598885,nan,nan,-1.05e-07,265870.2643921375,nan,nan,nan,nan,nan,nan,nan,nan,265870.6340034008,265870.6340034008,nan,nan,nan,nan,nan,nan
78579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,265873.4287566185,78554,265874.0129303932,nan,nan,-1.073e-07,265873.64664649963,nan,nan,nan,nan,nan,nan,nan,nan,265874.0169272423,265874.0169272423,nan,nan,nan,nan,nan,nan
78580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369495e-08,265876.81281270983,78555,265877.3969864845,nan,nan,-1.079e-07,265877.031083107,nan,nan,nan,nan,nan,nan,nan,nan,265877.4009838104,265877.4009838104,nan,nan,nan,nan,nan,nan
78581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-09,265880.1949578762,78556,265880.7791316509,nan,nan,-1.14e-07,265880.4134130478,nan,nan,nan,nan,nan,nan,nan,nan,265880.78212976456,265880.78212976456,nan,nan,nan,nan,nan,nan
78582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660599e-09,265883.5804478169,78557,265884.16462159157,nan,nan,-1.174e-07,265883.79890584946,nan,nan,nan,nan,nan,nan,nan,nan,265884.16764450073,265884.16764450073,nan,nan,nan,nan,nan,nan
78583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,265886.964204216,78558,265887.5483779907,nan,nan,-1.17e-07,265887.1825129986,nan,nan,nan,nan,nan,nan,nan,nan,265887.55237722397,265887.55237722397,nan,nan,nan,nan,nan,nan
78584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852698e-08,265890.3472720623,78559,265890.931445837,nan,nan,-1.06e-07,265890.56602692604,nan,nan,nan,nan,nan,nan,nan,nan,265890.935444355,265890.935444355,nan,nan,nan,nan,nan,nan
78585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055994e-09,265893.7286314011,78560,265894.3128051758,nan,nan,-1.073e-07,265893.9479651451,nan,nan,nan,nan,nan,nan,nan,nan,265894.31680488586,265894.31680488586,nan,nan,nan,nan,nan,nan
78586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-09,265897.11295785906,78561,265897.69713163376,nan,nan,-1.058e-07,265897.3312177658,nan,nan,nan,nan,nan,nan,nan,nan,265897.70112895966,265897.70112895966,nan,nan,nan,nan,nan,nan
78587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807901e-08,265900.49569716456,78562,265901.07987093925,nan,nan,-1.069e-07,265900.7140824795,nan,nan,nan,nan,nan,nan,nan,nan,265901.0827138424,265901.0827138424,nan,nan,nan,nan,nan,nan
78588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,265903.87948098185,78563,265904.46365475655,nan,nan,-1.076e-07,265904.09774923325,nan,nan,nan,nan,nan,nan,nan,nan,265904.4666543007,265904.4666543007,nan,nan,nan,nan,nan,nan
78589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160289e-08,265907.2628857136,78564,265907.8470594883,nan,nan,-1.144e-07,265907.48159122467,nan,nan,nan,nan,nan,nan,nan,nan,265907.8510673046,265907.8510673046,nan,nan,nan,nan,nan,nan
78590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937548e-08,265910.6467348576,78565,265911.2309086323,nan,nan,-1.123e-07,265910.8660030365,nan,nan,nan,nan,nan,nan,nan,nan,265911.23390579224,265911.23390579224,nan,nan,nan,nan,nan,nan
78591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-08,265914.0289703846,78566,265914.6131441593,nan,nan,-1.13e-07,265914.2482237816,nan,nan,nan,nan,nan,nan,nan,nan,265914.61813783646,265914.61813783646,nan,nan,nan,nan,nan,nan
78592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140845e-08,265917.41223731043,78567,265917.9964110851,nan,nan,-1.102e-07,265917.6312134266,nan,nan,nan,nan,nan,nan,nan,nan,265918.0014426708,265918.0014426708,nan,nan,nan,nan,nan,nan
78593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,265920.7964238167,78568,265921.3805975914,nan,nan,-1.067e-07,265921.0162808895,nan,nan,nan,nan,nan,nan,nan,nan,265921.3847897053,265921.3847897053,nan,nan,nan,nan,nan,nan
78594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745449e-08,265924.18186488154,78569,265924.76603865623,nan,nan,-1.125e-07,265924.4000942707,nan,nan,nan,nan,nan,nan,nan,nan,265924.77000808716,265924.77000808716,nan,nan,nan,nan,nan,nan
78595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,265927.56448640826,78570,265928.14866018295,nan,nan,-1.127e-07,265927.7832531929,nan,nan,nan,nan,nan,nan,nan,nan,265928.1526579857,265928.1526579857,nan,nan,nan,nan,nan,nan
78596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443148e-08,265930.94926967623,78571,265931.5334434509,nan,nan,-1.138e-07,265931.1685729027,nan,nan,nan,nan,nan,nan,nan,nan,265931.5374419689,265931.5374419689,nan,nan,nan,nan,nan,nan
78597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,265934.3360685349,78572,265934.92024230957,nan,nan,-1.015e-07,265934.5543272495,nan,nan,nan,nan,nan,nan,nan,nan,265934.92323970795,265934.92323970795,nan,nan,nan,nan,nan,nan
78598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022398e-08,265937.7193302155,78573,265938.3035039902,nan,nan,-1.093e-07,265937.9376015663,nan,nan,nan,nan,nan,nan,nan,nan,265938.3065021038,265938.3065021038,nan,nan,nan,nan,nan,nan
78599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374786e-08,265941.1028706074,78574,265941.6870443821,nan,nan,-1.129e-07,265941.3212003708,nan,nan,nan,nan,nan,nan,nan,nan,265941.6901855469,265941.6901855469,nan,nan,nan,nan,nan,nan
78600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639368e-08,265944.486196661,78575,265945.0703704357,nan,nan,-1.101e-07,265944.70518922806,nan,nan,nan,nan,nan,nan,nan,nan,265945.07436847687,265945.07436847687,nan,nan,nan,nan,nan,nan
78601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727173e-08,265947.8693028927,78576,265948.4534766674,nan,nan,-1.032e-07,265948.0879766941,nan,nan,nan,nan,nan,nan,nan,nan,265948.4564831257,265948.4564831257,nan,nan,nan,nan,nan,nan
78602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482034e-08,265951.25332107546,78577,265951.83749485016,nan,nan,-1.121e-07,265951.4723072052,nan,nan,nan,nan,nan,nan,nan,nan,265951.84149718285,265951.84149718285,nan,nan,nan,nan,nan,nan
78603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833255e-08,265954.6350726128,78578,265955.2192463875,nan,nan,-1.055e-07,265954.85315680504,nan,nan,nan,nan,nan,nan,nan,nan,265955.2230696678,265955.2230696678,nan,nan,nan,nan,nan,nan
78604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,265958.019679451,78579,265958.6038532257,nan,nan,-1.115e-07,265958.23777604103,nan,nan,nan,nan,nan,nan,nan,nan,265958.6066761017,265958.6066761017,nan,nan,nan,nan,nan,nan
78605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852697e-08,265961.4041460991,78580,265961.9883198738,nan,nan,-1.09e-07,265961.62237882614,nan,nan,nan,nan,nan,nan,nan,nan,265961.99214816093,265961.99214816093,nan,nan,nan,nan,nan,nan
78606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-09,265964.78557314875,78581,265965.36974692345,nan,nan,-1.049e-07,265965.00481271744,nan,nan,nan,nan,nan,nan,nan,nan,265965.373749733,265965.373749733,nan,nan,nan,nan,nan,nan
78607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652355e-09,265968.1703685761,78582,265968.75454235077,nan,nan,-1.079e-07,265968.388818264,nan,nan,nan,nan,nan,nan,nan,nan,265968.7585403919,265968.7585403919,nan,nan,nan,nan,nan,nan
78608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068362e-08,265971.5523551941,78583,265972.1365289688,nan,nan,-1.216e-07,265971.771351099,nan,nan,nan,nan,nan,nan,nan,nan,265972.1405251026,265972.1405251026,nan,nan,nan,nan,nan,nan
78609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,265974.9369627476,78584,265975.5211365223,nan,nan,-1.139e-07,265975.1552326679,nan,nan,nan,nan,nan,nan,nan,nan,265975.52413344383,265975.52413344383,nan,nan,nan,nan,nan,nan
78610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022398e-08,265978.31960501673,78585,265978.9037787914,nan,nan,-1.216e-07,265978.5378921032,nan,nan,nan,nan,nan,nan,nan,nan,265978.90677404404,265978.90677404404,nan,nan,nan,nan,nan,nan
78611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930471e-08,265981.70400109293,78586,265982.28817486763,nan,nan,-1.158e-07,265981.9222626686,nan,nan,nan,nan,nan,nan,nan,nan,265982.29117512703,265982.29117512703,nan,nan,nan,nan,nan,nan
78612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381862e-08,265985.0860716343,78587,265985.670245409,nan,nan,-1.036e-07,265985.30520796776,nan,nan,nan,nan,nan,nan,nan,nan,265985.67420601845,265985.67420601845,nan,nan,nan,nan,nan,nan
78613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,265988.47154750826,78588,265989.05572128296,nan,nan,-1.036e-07,265988.6897287369,nan,nan,nan,nan,nan,nan,nan,nan,265989.05971837044,265989.05971837044,nan,nan,nan,nan,nan,nan
78614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125524e-08,265991.8557759762,78589,265992.4399497509,nan,nan,-1.059e-07,265992.07422304153,nan,nan,nan,nan,nan,nan,nan,nan,265992.4439265728,265992.4439265728,nan,nan,nan,nan,nan,nan
78615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94167e-08,265995.24064626696,78590,265995.82482004166,nan,nan,-9.71e-08,265995.45916748047,nan,nan,nan,nan,nan,nan,nan,nan,265995.8288400173,265995.8288400173,nan,nan,nan,nan,nan,nan
78616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243972e-08,265998.62199845316,78591,265999.20617222786,nan,nan,-1.062e-07,265998.841258049,nan,nan,nan,nan,nan,nan,nan,nan,265999.2091715336,265999.2091715336,nan,nan,nan,nan,nan,nan
78617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-08,266002.0045458317,78592,266002.5887196064,nan,nan,-1.039e-07,266002.22300982475,nan,nan,nan,nan,nan,nan,nan,nan,266002.59271907806,266002.59271907806,nan,nan,nan,nan,nan,nan
78618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,266005.38896026614,78593,266005.97313404083,nan,nan,-9.83e-08,266005.60744547844,nan,nan,nan,nan,nan,nan,nan,nan,266005.97623467445,266005.97623467445,nan,nan,nan,nan,nan,nan
78619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450225e-08,266008.7736596108,78594,266009.35783338547,nan,nan,-1.027e-07,266008.9926800728,nan,nan,nan,nan,nan,nan,nan,nan,266009.3608300686,266009.3608300686,nan,nan,nan,nan,nan,nan
78620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390107e-08,266012.15659751894,78595,266012.74077129364,nan,nan,-1.055e-07,266012.37560653687,nan,nan,nan,nan,nan,nan,nan,nan,266012.74478697777,266012.74478697777,nan,nan,nan,nan,nan,nan
78621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830299e-08,266015.5401803494,78596,266016.12435412407,nan,nan,-1.05e-07,266015.75850486755,nan,nan,nan,nan,nan,nan,nan,nan,266016.12738251686,266016.12738251686,nan,nan,nan,nan,nan,nan
78622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094882e-08,266018.92379345896,78597,266019.50796723366,nan,nan,-1.087e-07,266019.14225149155,nan,nan,nan,nan,nan,nan,nan,nan,266019.5109627247,266019.5109627247,nan,nan,nan,nan,nan,nan
78623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434904e-09,266022.3095680714,78598,266022.8937418461,nan,nan,-9.79e-08,266022.5272989273,nan,nan,nan,nan,nan,nan,nan,nan,266022.8967411518,266022.8967411518,nan,nan,nan,nan,nan,nan
78624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312332e-08,266025.68772306445,78599,266026.27189683914,nan,nan,-9.79e-08,266025.9070484638,nan,nan,nan,nan,nan,nan,nan,nan,266026.27589678764,266026.27589678764,nan,nan,nan,nan,nan,nan
78625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,266029.0743834019,78600,266029.6585571766,nan,nan,-1.072e-07,266029.29233145714,nan,nan,nan,nan,nan,nan,nan,nan,266029.66248345375,266029.66248345375,nan,nan,nan,nan,nan,nan
78626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320578e-08,266032.45728363993,78601,266033.0414574146,nan,nan,-1.03e-07,266032.67640304565,nan,nan,nan,nan,nan,nan,nan,nan,266033.0443711281,266033.0443711281,nan,nan,nan,nan,nan,nan
78627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068362e-08,266035.8419112206,78602,266036.42608499527,nan,nan,-9.73e-08,266036.06026887894,nan,nan,nan,nan,nan,nan,nan,nan,266036.4300854206,266036.4300854206,nan,nan,nan,nan,nan,nan
78628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.50031e-08,266039.22581686976,78603,266039.80999064445,nan,nan,-9.85e-08,266039.4444887638,nan,nan,nan,nan,nan,nan,nan,nan,266039.81298708916,266039.81298708916,nan,nan,nan,nan,nan,nan
78629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423703e-08,266042.61029901507,78604,266043.19447278976,nan,nan,-1.044e-07,266042.82956957817,nan,nan,nan,nan,nan,nan,nan,nan,266043.19846987724,266043.19846987724,nan,nan,nan,nan,nan,nan
78630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060117e-08,266045.99250187876,78605,266046.57667565346,nan,nan,-9.26e-08,266046.2116446495,nan,nan,nan,nan,nan,nan,nan,nan,266046.5806379318,266046.5806379318,nan,nan,nan,nan,nan,nan
78631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,266049.37610449793,78606,266049.9602782726,nan,nan,-9.13e-08,266049.59443855286,nan,nan,nan,nan,nan,nan,nan,nan,266049.9638056755,266049.9638056755,nan,nan,nan,nan,nan,nan
78632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-09,266052.758897686,78607,266053.3430714607,nan,nan,-9.18e-08,266052.97706890106,nan,nan,nan,nan,nan,nan,nan,nan,266053.3470239639,266053.3470239639,nan,nan,nan,nan,nan,nan
78633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723051e-08,266056.1442393303,78608,266056.728413105,nan,nan,-9.13e-08,266056.36273646355,nan,nan,nan,nan,nan,nan,nan,nan,266056.7314853668,266056.7314853668,nan,nan,nan,nan,nan,nan
78634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055995e-09,266059.5269066334,78609,266060.1110804081,nan,nan,-1.003e-07,266059.7453215122,nan,nan,nan,nan,nan,nan,nan,nan,266060.114048481,266060.114048481,nan,nan,nan,nan,nan,nan
78635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022398e-08,266062.91082992556,78610,266063.49500370026,nan,nan,-9.18e-08,266063.1292848587,nan,nan,nan,nan,nan,nan,nan,nan,266063.4994676113,266063.4994676113,nan,nan,nan,nan,nan,nan
78636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007077e-08,266066.29510631564,78611,266066.87928009033,nan,nan,-9.83e-08,266066.5134768486,nan,nan,nan,nan,nan,nan,nan,nan,266066.88227796555,266066.88227796555,nan,nan,nan,nan,nan,nan
78637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-09,266069.6778298855,78612,266070.2620036602,nan,nan,-9.35e-08,266069.8961379528,nan,nan,nan,nan,nan,nan,nan,nan,266070.2648329735,266070.2648329735,nan,nan,nan,nan,nan,nan
78638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951702e-08,266073.05988993647,78613,266073.64406371117,nan,nan,-9.24e-08,266073.27823472023,nan,nan,nan,nan,nan,nan,nan,nan,266073.6480574608,266073.6480574608,nan,nan,nan,nan,nan,nan
78639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,266076.44489421847,78614,266077.02906799316,nan,nan,-9.08e-08,266076.66374754906,nan,nan,nan,nan,nan,nan,nan,nan,266077.033066988,266077.033066988,nan,nan,nan,nan,nan,nan
78640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600482e-08,266079.83227863314,78615,266080.41645240784,nan,nan,-8.96e-08,266080.05065369606,nan,nan,nan,nan,nan,nan,nan,nan,266080.4192724228,266080.4192724228,nan,nan,nan,nan,nan,nan
78641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025353e-08,266083.21567382815,78616,266083.79984760284,nan,nan,-8.87e-08,266083.4341337681,nan,nan,nan,nan,nan,nan,nan,nan,266083.8038640022,266083.8038640022,nan,nan,nan,nan,nan,nan
78642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,266086.5988408566,78617,266087.1830146313,nan,nan,-8.53e-08,266086.81774926186,nan,nan,nan,nan,nan,nan,nan,nan,266087.18701791763,266087.18701791763,nan,nan,nan,nan,nan,nan
78643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192717e-10,266089.98278250697,78618,266090.56695628166,nan,nan,-8.44e-08,266090.2018055916,nan,nan,nan,nan,nan,nan,nan,nan,266090.5702371597,266090.5702371597,nan,nan,nan,nan,nan,nan
78644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273448e-09,266093.3662060738,78619,266093.9503798485,nan,nan,-7.96e-08,266093.5854668617,nan,nan,nan,nan,nan,nan,nan,nan,266093.95337224007,266093.95337224007,nan,nan,nan,nan,nan,nan
78645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167366e-08,266096.7508369923,78620,266097.335010767,nan,nan,-8.54e-08,266096.9680557251,nan,nan,nan,nan,nan,nan,nan,nan,266097.3379676342,266097.3379676342,nan,nan,nan,nan,nan,nan
78646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347097e-08,266100.1325026989,78621,266100.7166764736,nan,nan,-8.25e-08,266100.3507618904,nan,nan,nan,nan,nan,nan,nan,nan,266100.7206852436,266100.7206852436,nan,nan,nan,nan,nan,nan
78647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462591e-08,266103.51809396746,78622,266104.10226774216,nan,nan,-8.84e-08,266103.7368071079,nan,nan,nan,nan,nan,nan,nan,nan,266104.1062684059,266104.1062684059,nan,nan,nan,nan,nan,nan
78648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911027e-09,266106.9020596981,78623,266107.4862334728,nan,nan,-9.04e-08,266107.1210348606,nan,nan,nan,nan,nan,nan,nan,nan,266107.49123072624,266107.49123072624,nan,nan,nan,nan,nan,nan
78649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,266110.2855724335,78624,266110.8697462082,nan,nan,-9.38e-08,266110.5038423538,nan,nan,nan,nan,nan,nan,nan,nan,266110.8727424145,266110.8727424145,nan,nan,nan,nan,nan,nan
78650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,266113.66896977427,78625,266114.25314354897,nan,nan,-9.15e-08,266113.88789725304,nan,nan,nan,nan,nan,nan,nan,nan,266114.25713968277,266114.25713968277,nan,nan,nan,nan,nan,nan
78651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,266117.05670585635,78626,266117.64087963104,nan,nan,-8.89e-08,266117.2743835449,nan,nan,nan,nan,nan,nan,nan,nan,266117.6438393593,266117.6438393593,nan,nan,nan,nan,nan,nan
78652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,266120.4388734341,78627,266121.0230472088,nan,nan,-9.27e-08,266120.65767741203,nan,nan,nan,nan,nan,nan,nan,nan,266121.0270550251,266121.0270550251,nan,nan,nan,nan,nan,nan
78653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945792e-08,266123.82106032374,78628,266124.40523409843,nan,nan,-8.11e-08,266124.0395023823,nan,nan,nan,nan,nan,nan,nan,nan,266124.409201622,266124.409201622,nan,nan,nan,nan,nan,nan
78654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401306e-08,266127.20606222155,78629,266127.79023599625,nan,nan,-8.62e-08,266127.4245276451,nan,nan,nan,nan,nan,nan,nan,nan,266127.79364800453,266127.79364800453,nan,nan,nan,nan,nan,nan
78655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523875e-09,266130.5905052662,78630,266131.1746790409,nan,nan,-8.81e-08,266130.8082141876,nan,nan,nan,nan,nan,nan,nan,nan,266131.17867588997,266131.17867588997,nan,nan,nan,nan,nan,nan
78656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128478e-09,266133.97661771777,78631,266134.56079149246,nan,nan,-9.14e-08,266134.194879055,nan,nan,nan,nan,nan,nan,nan,nan,266134.5636382103,266134.5636382103,nan,nan,nan,nan,nan,nan
