index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031221,161161.35953154563,47612,161161.94370532036,nan,nan,-3.85756e-05,161161.57779932022,nan,nan,nan,nan,nan,nan,nan,nan,161165.33026647568,161165.33026647568,nan,nan,nan,nan,nan,nan
47628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031106,161164.74310913085,47613,161165.32728290558,nan,nan,-3.85686e-05,161164.96155452728,nan,nan,nan,nan,nan,nan,nan,nan,161168.71208763123,161168.71208763123,nan,nan,nan,nan,nan,nan
47629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032164,161168.12491550445,47614,161168.70908927917,nan,nan,-3.85695e-05,161168.343385458,nan,nan,nan,nan,nan,nan,nan,nan,161172.09927248955,161172.09927248955,nan,nan,nan,nan,nan,nan
47630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030513,161171.5110777855,47615,161172.0952515602,nan,nan,-3.85731e-05,161171.72959017754,nan,nan,nan,nan,nan,nan,nan,nan,161175.482391119,161175.482391119,nan,nan,nan,nan,nan,nan
47631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029645,161174.89425983428,47616,161175.478433609,nan,nan,-3.85733e-05,161175.11268091202,nan,nan,nan,nan,nan,nan,nan,nan,161178.86628580093,161178.86628580093,nan,nan,nan,nan,nan,nan
47632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032011,161178.2778295517,47617,161178.86200332642,nan,nan,-3.85835e-05,161178.49528193474,nan,nan,nan,nan,nan,nan,nan,nan,161182.2477929592,161182.2477929592,nan,nan,nan,nan,nan,nan
47633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030876,161181.66061964034,47618,161182.24479341507,nan,nan,-3.8575e-05,161181.87988257408,nan,nan,nan,nan,nan,nan,nan,nan,161185.63299298286,161185.63299298286,nan,nan,nan,nan,nan,nan
47634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030474,161185.0448202133,47619,161185.62899398804,nan,nan,-3.85724e-05,161185.2630674839,nan,nan,nan,nan,nan,nan,nan,nan,161189.01629042625,161189.01629042625,nan,nan,nan,nan,nan,nan
47635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031753,161188.42811813354,47620,161189.01229190826,nan,nan,-3.85793e-05,161188.64638733864,nan,nan,nan,nan,nan,nan,nan,nan,161192.39897108078,161192.39897108078,nan,nan,nan,nan,nan,nan
47636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030112,161191.8107875824,47621,161192.39496135712,nan,nan,-3.85719e-05,161192.02934861183,nan,nan,nan,nan,nan,nan,nan,nan,161195.78522348404,161195.78522348404,nan,nan,nan,nan,nan,nan
47637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032089,161195.19705429077,47622,161195.7812280655,nan,nan,-3.85686e-05,161195.41550922394,nan,nan,nan,nan,nan,nan,nan,nan,161199.16843295097,161199.16843295097,nan,nan,nan,nan,nan,nan
47638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031153,161198.5802985668,47623,161199.16447234154,nan,nan,-3.85731e-05,161198.79898285866,nan,nan,nan,nan,nan,nan,nan,nan,161202.55109786987,161202.55209493637,nan,nan,nan,nan,nan,nan
47639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031005,161201.96292200088,47624,161202.5470957756,nan,nan,-3.8578e-05,161202.18135404587,nan,nan,nan,nan,nan,nan,nan,nan,161205.9344315529,161205.9344315529,nan,nan,nan,nan,nan,nan
47640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032667,161205.34697880744,47625,161205.93115258217,nan,nan,-3.85709e-05,161205.56541919708,nan,nan,nan,nan,nan,nan,nan,nan,161209.31553816795,161209.31553816795,nan,nan,nan,nan,nan,nan
47641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031097,161208.72916545867,47626,161209.3133392334,nan,nan,-3.85755e-05,161208.94780158997,nan,nan,nan,nan,nan,nan,nan,nan,161212.70135831833,161212.70135831833,nan,nan,nan,nan,nan,nan
47642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029874,161212.11318554878,47627,161212.6973593235,nan,nan,-3.85736e-05,161212.3319592476,nan,nan,nan,nan,nan,nan,nan,nan,161216.08414316177,161216.08414316177,nan,nan,nan,nan,nan,nan
47643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031666,161215.49597301483,47628,161216.08014678955,nan,nan,-3.85755e-05,161215.71444296837,nan,nan,nan,nan,nan,nan,nan,nan,161219.46846318245,161219.46846318245,nan,nan,nan,nan,nan,nan
47644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032808,161218.88028850555,47629,161219.46446228027,nan,nan,-3.85684e-05,161219.09874868393,nan,nan,nan,nan,nan,nan,nan,nan,161222.85450816154,161222.85450816154,nan,nan,nan,nan,nan,nan
47645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603148,161222.2653023243,47630,161222.849476099,nan,nan,-3.8568e-05,161222.48388314247,nan,nan,nan,nan,nan,nan,nan,nan,161226.2352294922,161226.2352294922,nan,nan,nan,nan,nan,nan
47646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031194,161225.64705815315,47631,161226.23123192787,nan,nan,-3.85752e-05,161225.86596035957,nan,nan,nan,nan,nan,nan,nan,nan,161229.61807394028,161229.61807394028,nan,nan,nan,nan,nan,nan
47647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031123,161229.0299135685,47632,161229.61408734322,nan,nan,-3.85749e-05,161229.24917197227,nan,nan,nan,nan,nan,nan,nan,nan,161233.00352215767,161233.00352215767,nan,nan,nan,nan,nan,nan
47648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032031,161232.41649975776,47633,161233.0006735325,nan,nan,-3.85614e-05,161232.63487887383,nan,nan,nan,nan,nan,nan,nan,nan,161236.38815879822,161236.38815879822,nan,nan,nan,nan,nan,nan
47649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032982,161235.80097808837,47634,161236.3851518631,nan,nan,-3.85666e-05,161236.01987028122,nan,nan,nan,nan,nan,nan,nan,nan,161239.77117061615,161239.77117061615,nan,nan,nan,nan,nan,nan
47650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031748,161239.18459501266,47635,161239.76876878738,nan,nan,-3.8569e-05,161239.40288591385,nan,nan,nan,nan,nan,nan,nan,nan,161243.15789866447,161243.15789866447,nan,nan,nan,nan,nan,nan
47651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031605,161242.56988635063,47636,161243.15406012535,nan,nan,-3.85681e-05,161242.78795719147,nan,nan,nan,nan,nan,nan,nan,nan,161246.54126429558,161246.54126429558,nan,nan,nan,nan,nan,nan
47652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030139,161245.95207633972,47637,161246.53625011444,nan,nan,-3.85701e-05,161246.17061805725,nan,nan,nan,nan,nan,nan,nan,nan,161249.92425012589,161249.92425012589,nan,nan,nan,nan,nan,nan
47653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603095,161249.3360768795,47638,161249.92025065422,nan,nan,-3.85616e-05,161249.5545372963,nan,nan,nan,nan,nan,nan,nan,nan,161253.3071656227,161253.3071656227,nan,nan,nan,nan,nan,nan
47654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029777,161252.71903338432,47639,161253.30320715904,nan,nan,-3.85712e-05,161252.93825387955,nan,nan,nan,nan,nan,nan,nan,nan,161256.69026637077,161256.69026637077,nan,nan,nan,nan,nan,nan
47655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032356,161256.10309591293,47640,161256.68726968765,nan,nan,-3.85713e-05,161256.32107114792,nan,nan,nan,nan,nan,nan,nan,nan,161260.07238340378,161260.07238340378,nan,nan,nan,nan,nan,nan
47656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031547,161259.485211277,47641,161260.06938505173,nan,nan,-3.85722e-05,161259.7035188675,nan,nan,nan,nan,nan,nan,nan,nan,161263.4559328556,161263.4559328556,nan,nan,nan,nan,nan,nan
47657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030824,161262.86876215934,47642,161263.45293593407,nan,nan,-3.85727e-05,161263.0870974064,nan,nan,nan,nan,nan,nan,nan,nan,161266.8405330181,161266.8405330181,nan,nan,nan,nan,nan,nan
47658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031138,161266.25135650634,47643,161266.83553028107,nan,nan,-3.85694e-05,161266.4702603817,nan,nan,nan,nan,nan,nan,nan,nan,161270.22114491463,161270.22114491463,nan,nan,nan,nan,nan,nan
47659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032767,161269.63409080505,47644,161270.21826457977,nan,nan,-3.85679e-05,161269.8525865078,nan,nan,nan,nan,nan,nan,nan,nan,161273.6054339409,161273.6054339409,nan,nan,nan,nan,nan,nan
47660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030732,161273.0172978878,47645,161273.60147166252,nan,nan,-3.85755e-05,161273.23627233505,nan,nan,nan,nan,nan,nan,nan,nan,161276.98805642128,161276.98805642128,nan,nan,nan,nan,nan,nan
47661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030995,161276.3999165535,47646,161276.98409032822,nan,nan,-3.85579e-05,161276.6181511879,nan,nan,nan,nan,nan,nan,nan,nan,161280.37120747566,161280.37120747566,nan,nan,nan,nan,nan,nan
47662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030898,161279.7830373287,47647,161280.36721110344,nan,nan,-3.85652e-05,161280.00150346756,nan,nan,nan,nan,nan,nan,nan,nan,161283.7559006214,161283.7559006214,nan,nan,nan,nan,nan,nan
47663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031046,161283.1677309513,47648,161283.75190472603,nan,nan,-3.85665e-05,161283.3861925602,nan,nan,nan,nan,nan,nan,nan,nan,161287.13840556145,161287.13840556145,nan,nan,nan,nan,nan,nan
47664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603146,161286.54920902252,47649,161287.13338279724,nan,nan,-3.857e-05,161286.76786327362,nan,nan,nan,nan,nan,nan,nan,nan,161290.52031230927,161290.52031230927,nan,nan,nan,nan,nan,nan
47665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031207,161289.93213763236,47650,161290.5163114071,nan,nan,-3.85746e-05,161290.14943408966,nan,nan,nan,nan,nan,nan,nan,nan,161293.90242815018,161293.90242815018,nan,nan,nan,nan,nan,nan
47666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031439,161293.31526031494,47651,161293.89943408966,nan,nan,-3.85751e-05,161293.53361034393,nan,nan,nan,nan,nan,nan,nan,nan,161297.28741645813,161297.28741645813,nan,nan,nan,nan,nan,nan
47667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030255,161296.6992901802,47652,161297.28346395493,nan,nan,-3.85782e-05,161296.91812324524,nan,nan,nan,nan,nan,nan,nan,nan,161300.66850876808,161300.66850876808,nan,nan,nan,nan,nan,nan
47668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031791,161300.08003821372,47653,161300.66421198845,nan,nan,-3.85769e-05,161300.29929089546,nan,nan,nan,nan,nan,nan,nan,nan,161304.05429887772,161304.05429887772,nan,nan,nan,nan,nan,nan
47669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029869,161303.46610250472,47654,161304.05027627945,nan,nan,-3.85667e-05,161303.68436598778,nan,nan,nan,nan,nan,nan,nan,nan,161307.43757462502,161307.43757462502,nan,nan,nan,nan,nan,nan
47670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031803,161306.8494037628,47655,161307.43357753754,nan,nan,-3.85729e-05,161307.0683991909,nan,nan,nan,nan,nan,nan,nan,nan,161310.81916594505,161310.81916594505,nan,nan,nan,nan,nan,nan
47671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031358,161310.23199477195,47656,161310.81616854668,nan,nan,-3.8566e-05,161310.45025348663,nan,nan,nan,nan,nan,nan,nan,nan,161314.20342373848,161314.20342373848,nan,nan,nan,nan,nan,nan
47672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029726,161313.6152876854,47657,161314.1994614601,nan,nan,-3.85705e-05,161313.83371639252,nan,nan,nan,nan,nan,nan,nan,nan,161317.58959937096,161317.58959937096,nan,nan,nan,nan,nan,nan
47673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030667,161317.00044145584,47658,161317.58461523056,nan,nan,-3.8582e-05,161317.21919870377,nan,nan,nan,nan,nan,nan,nan,nan,161320.97034573555,161320.97034573555,nan,nan,nan,nan,nan,nan
47674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030147,161320.3821755886,47659,161320.96634936333,nan,nan,-3.8566e-05,161320.60143375397,nan,nan,nan,nan,nan,nan,nan,nan,161324.35501623154,161324.35501623154,nan,nan,nan,nan,nan,nan
47675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030091,161323.7678457737,47660,161324.35201954842,nan,nan,-3.85825e-05,161323.98627209663,nan,nan,nan,nan,nan,nan,nan,nan,161327.74045562744,161327.74045562744,nan,nan,nan,nan,nan,nan
47676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030393,161327.15227212905,47661,161327.73644590378,nan,nan,-3.85771e-05,161327.3703315258,nan,nan,nan,nan,nan,nan,nan,nan,161331.12200641632,161331.12200641632,nan,nan,nan,nan,nan,nan
47677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031803,161330.53381052017,47662,161331.1179842949,nan,nan,-3.85665e-05,161330.75199317932,nan,nan,nan,nan,nan,nan,nan,nan,161334.50599074364,161334.50599074364,nan,nan,nan,nan,nan,nan
47678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031466,161333.9188167095,47663,161334.50299048424,nan,nan,-3.85783e-05,161334.13725090027,nan,nan,nan,nan,nan,nan,nan,nan,161337.88876628876,161337.88876628876,nan,nan,nan,nan,nan,nan
47679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032588,161337.30059494972,47664,161337.88476872444,nan,nan,-3.85721e-05,161337.51902723312,nan,nan,nan,nan,nan,nan,nan,nan,161341.27229976654,161341.27229976654,nan,nan,nan,nan,nan,nan
47680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032192,161340.68414201736,47665,161341.26831579208,nan,nan,-3.85843e-05,161340.90337443352,nan,nan,nan,nan,nan,nan,nan,nan,161344.65726017952,161344.65726017952,nan,nan,nan,nan,nan,nan
47681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603206,161344.06869282722,47666,161344.65286660194,nan,nan,-3.8571e-05,161344.28815317154,nan,nan,nan,nan,nan,nan,nan,nan,161348.04121994972,161348.04121994972,nan,nan,nan,nan,nan,nan
47682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031326,161347.4516951084,47667,161348.03586888313,nan,nan,-3.8569e-05,161347.67001485825,nan,nan,nan,nan,nan,nan,nan,nan,161351.42358469963,161351.42358469963,nan,nan,nan,nan,nan,nan
47683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603091,161350.8344098568,47668,161351.41858363152,nan,nan,-3.85846e-05,161351.05367994308,nan,nan,nan,nan,nan,nan,nan,nan,161354.80527472496,161354.80527472496,nan,nan,nan,nan,nan,nan
47684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029904,161354.21810355186,47669,161354.80227732658,nan,nan,-3.85761e-05,161354.43736314774,nan,nan,nan,nan,nan,nan,nan,nan,161358.19069838524,161358.19069838524,nan,nan,nan,nan,nan,nan
47685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031285,161357.60352768897,47670,161358.1877014637,nan,nan,-3.85794e-05,161357.82150816917,nan,nan,nan,nan,nan,nan,nan,nan,161361.57097125053,161361.57097125053,nan,nan,nan,nan,nan,nan
47686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031194,161360.98379864692,47671,161361.56797242165,nan,nan,-3.85785e-05,161361.20239806175,nan,nan,nan,nan,nan,nan,nan,nan,161364.95758533478,161364.95758533478,nan,nan,nan,nan,nan,nan
47687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603106,161364.36841406822,47672,161364.95258784294,nan,nan,-3.85672e-05,161364.58687615395,nan,nan,nan,nan,nan,nan,nan,nan,161368.33920955658,161368.33920955658,nan,nan,nan,nan,nan,nan
47688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032423,161367.75102272033,47673,161368.33519649506,nan,nan,-3.85715e-05,161367.97044754028,nan,nan,nan,nan,nan,nan,nan,nan,161371.7215116024,161371.7215116024,nan,nan,nan,nan,nan,nan
47689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032051,161371.1333536148,47674,161371.71752738953,nan,nan,-3.85826e-05,161371.3526110649,nan,nan,nan,nan,nan,nan,nan,nan,161375.10672569275,161375.10672569275,nan,nan,nan,nan,nan,nan
47690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603269,161374.51855196952,47675,161375.10272574425,nan,nan,-3.85742e-05,161374.73757195473,nan,nan,nan,nan,nan,nan,nan,nan,161378.49044513702,161378.49044513702,nan,nan,nan,nan,nan,nan
47691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031909,161377.90328993797,47676,161378.4874637127,nan,nan,-3.85726e-05,161378.12154221535,nan,nan,nan,nan,nan,nan,nan,nan,161381.87209653854,161381.87209653854,nan,nan,nan,nan,nan,nan
47692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032112,161381.2849606514,47677,161381.86913442612,nan,nan,-3.85713e-05,161381.50317144394,nan,nan,nan,nan,nan,nan,nan,nan,161385.25274395943,161385.25274395943,nan,nan,nan,nan,nan,nan
47693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030658,161384.66459670066,47678,161385.2487704754,nan,nan,-3.85662e-05,161384.8838341236,nan,nan,nan,nan,nan,nan,nan,nan,161388.6347591877,161388.6347591877,nan,nan,nan,nan,nan,nan
47694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031523,161388.04761400222,47679,161388.63178777695,nan,nan,-3.85738e-05,161388.26688408852,nan,nan,nan,nan,nan,nan,nan,nan,161392.01777529716,161392.01777529716,nan,nan,nan,nan,nan,nan
47695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603169,161391.4296022892,47680,161392.01377606392,nan,nan,-3.8579e-05,161391.64891290665,nan,nan,nan,nan,nan,nan,nan,nan,161395.39979362488,161395.39979362488,nan,nan,nan,nan,nan,nan
47696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030361,161394.81165542602,47681,161395.39582920074,nan,nan,-3.85687e-05,161395.03092694283,nan,nan,nan,nan,nan,nan,nan,nan,161398.78478693962,161398.78478693962,nan,nan,nan,nan,nan,nan
47697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032067,161398.19661679267,47682,161398.7807905674,nan,nan,-3.85714e-05,161398.41588759422,nan,nan,nan,nan,nan,nan,nan,nan,161402.16771936417,161402.16771936417,nan,nan,nan,nan,nan,nan
47698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032486,161401.5795465946,47683,161402.16372036934,nan,nan,-3.85789e-05,161401.7979300022,nan,nan,nan,nan,nan,nan,nan,nan,161405.55217194557,161405.55217194557,nan,nan,nan,nan,nan,nan
47699,nan,nan,nan,nan,nan,nan,161405.55217194557,161409.2006418705,nan,nan,0.0006030868,161404.96399059295,47684,161405.54816436768,nan,nan,-3.85807e-05,161405.18268227577,nan,nan,nan,nan,nan,nan,nan,nan,161409.2006418705,161409.2006418705,nan,nan,nan,nan,nan,nan
47700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029772,161408.34671750068,47685,161408.9308912754,nan,nan,-3.8583e-05,161408.56563472748,nan,nan,nan,nan,nan,nan,nan,nan,161412.3186340332,161412.3186340332,nan,nan,nan,nan,nan,nan
47701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031323,161411.73011698722,47686,161412.31429076195,nan,nan,-3.85785e-05,161411.94938731194,nan,nan,nan,nan,nan,nan,nan,nan,161415.70141339302,161415.70141339302,nan,nan,nan,nan,nan,nan
47702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031379,161415.11423983573,47687,161415.69841361046,nan,nan,-3.85862e-05,161415.33261704445,nan,nan,nan,nan,nan,nan,nan,nan,161419.0854551792,161419.0854551792,nan,nan,nan,nan,nan,nan
47703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030488,161418.49828186035,47688,161419.08245563507,nan,nan,-3.85803e-05,161418.7167403698,nan,nan,nan,nan,nan,nan,nan,nan,161422.47003221512,161422.47003221512,nan,nan,nan,nan,nan,nan
47704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031306,161421.88236489295,47689,161422.46653866768,nan,nan,-3.85731e-05,161422.1006333828,nan,nan,nan,nan,nan,nan,nan,nan,161425.853859663,161425.853859663,nan,nan,nan,nan,nan,nan
47705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031156,161425.2646850586,47690,161425.8488588333,nan,nan,-3.85731e-05,161425.4835972786,nan,nan,nan,nan,nan,nan,nan,nan,161429.23679804802,161429.23679804802,nan,nan,nan,nan,nan,nan
47706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030842,161428.64961400031,47691,161429.23378777504,nan,nan,-3.85726e-05,161428.86801862717,nan,nan,nan,nan,nan,nan,nan,nan,161432.61835741997,161432.61835741997,nan,nan,nan,nan,nan,nan
47707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031826,161432.03120412826,47692,161432.61537790298,nan,nan,-3.85897e-05,161432.24945640564,nan,nan,nan,nan,nan,nan,nan,nan,161436.00205922127,161436.00205922127,nan,nan,nan,nan,nan,nan
47708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029843,161435.414888525,47693,161435.99906229973,nan,nan,-3.8575e-05,161435.63235569,nan,nan,nan,nan,nan,nan,nan,nan,161439.38647723198,161439.38647723198,nan,nan,nan,nan,nan,nan
47709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031542,161438.79945936202,47694,161439.38363313675,nan,nan,-3.85722e-05,161439.01764154434,nan,nan,nan,nan,nan,nan,nan,nan,161442.7702343464,161442.7702343464,nan,nan,nan,nan,nan,nan
47710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031787,161442.18205299377,47695,161442.7662267685,nan,nan,-3.85776e-05,161442.40064263344,nan,nan,nan,nan,nan,nan,nan,nan,161446.15041780472,161446.15041780472,nan,nan,nan,nan,nan,nan
47711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032148,161445.56324663162,47696,161446.14742040634,nan,nan,-3.85735e-05,161445.78150868416,nan,nan,nan,nan,nan,nan,nan,nan,161449.53605747223,161449.53605747223,nan,nan,nan,nan,nan,nan
47712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031037,161448.94788422584,47697,161449.53205800056,nan,nan,-3.85864e-05,161449.16688656807,nan,nan,nan,nan,nan,nan,nan,nan,161452.92009711266,161452.92009711266,nan,nan,nan,nan,nan,nan
47713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603169,161452.33192124366,47698,161452.9160950184,nan,nan,-3.85804e-05,161452.55095362663,nan,nan,nan,nan,nan,nan,nan,nan,161456.30320453644,161456.30320453644,nan,nan,nan,nan,nan,nan
47714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031222,161455.7150539398,47699,161456.29922771454,nan,nan,-3.85812e-05,161455.93330407143,nan,nan,nan,nan,nan,nan,nan,nan,161459.688154459,161459.688154459,nan,nan,nan,nan,nan,nan
47715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603088,161459.0999607086,47700,161459.68413448334,nan,nan,-3.85855e-05,161459.31869459152,nan,nan,nan,nan,nan,nan,nan,nan,161463.0715265274,161463.0715265274,nan,nan,nan,nan,nan,nan
47716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031694,161462.4833594799,47701,161463.06753325462,nan,nan,-3.85784e-05,161462.70177412033,nan,nan,nan,nan,nan,nan,nan,nan,161466.45470905304,161466.45470905304,nan,nan,nan,nan,nan,nan
47717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030638,161465.86657729148,47702,161466.4507510662,nan,nan,-3.8574e-05,161466.08479094505,nan,nan,nan,nan,nan,nan,nan,nan,161469.8372375965,161469.8372375965,nan,nan,nan,nan,nan,nan
47718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030585,161469.24906482696,47703,161469.83323860168,nan,nan,-3.85719e-05,161469.46752548218,nan,nan,nan,nan,nan,nan,nan,nan,161473.22025036812,161473.22025036812,nan,nan,nan,nan,nan,nan
47719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031164,161472.63316693305,47704,161473.21734070778,nan,nan,-3.85853e-05,161472.85133886337,nan,nan,nan,nan,nan,nan,nan,nan,161476.60619592667,161476.60719633102,nan,nan,nan,nan,nan,nan
47720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031537,161476.01802625656,47705,161476.60220003128,nan,nan,-3.85731e-05,161476.23691630363,nan,nan,nan,nan,nan,nan,nan,nan,161479.98995280266,161479.98995280266,nan,nan,nan,nan,nan,nan
