index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098237,336894.1447867394,99540,336894.72896051407,nan,nan,-7.57001e-05,336894.363219738,nan,nan,nan,nan,nan,nan,nan,nan,336898.1160476208,336898.1160476208,nan,nan,nan,nan,nan,nan
99572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095906,336897.52888455393,99541,336898.1130583286,nan,nan,-7.56959e-05,336897.74714541435,nan,nan,nan,nan,nan,nan,nan,nan,336901.5009391308,336901.5009391308,nan,nan,nan,nan,nan,nan
99573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097057,336900.91376962664,99542,336901.49794340134,nan,nan,-7.56992e-05,336901.1316688061,nan,nan,nan,nan,nan,nan,nan,nan,336904.8822515011,336904.8822515011,nan,nan,nan,nan,nan,nan
99574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097028,336904.2950836659,99543,336904.87925744057,nan,nan,-7.56975e-05,336904.51363539696,nan,nan,nan,nan,nan,nan,nan,nan,336908.2675111294,336908.2675111294,nan,nan,nan,nan,nan,nan
99575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609826,336907.6803385258,99544,336908.2645123005,nan,nan,-7.57005e-05,336907.898799181,nan,nan,nan,nan,nan,nan,nan,nan,336911.6540925503,336911.6540925503,nan,nan,nan,nan,nan,nan
99576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096193,336911.06593122485,99545,336911.65010499954,nan,nan,-7.57028e-05,336911.2843811512,nan,nan,nan,nan,nan,nan,nan,nan,336915.0370285511,336915.0370285511,nan,nan,nan,nan,nan,nan
99577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098,336914.44885530474,99546,336915.03302907944,nan,nan,-7.57032e-05,336914.6677594185,nan,nan,nan,nan,nan,nan,nan,nan,336918.4197804928,336918.4197804928,nan,nan,nan,nan,nan,nan
99578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096371,336917.8316298962,99547,336918.4158036709,nan,nan,-7.56929e-05,336918.0508694649,nan,nan,nan,nan,nan,nan,nan,nan,336921.8018038273,336921.8018038273,nan,nan,nan,nan,nan,nan
99579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098606,336921.21362962725,99548,336921.79780340195,nan,nan,-7.56973e-05,336921.4338994026,nan,nan,nan,nan,nan,nan,nan,nan,336925.1874227524,336925.1874227524,nan,nan,nan,nan,nan,nan
99580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097241,336924.59925093653,99549,336925.1834247112,nan,nan,-7.56992e-05,336924.8180847168,nan,nan,nan,nan,nan,nan,nan,nan,336928.57035684586,336928.57035684586,nan,nan,nan,nan,nan,nan
99581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096839,336927.9821888447,99550,336928.5663626194,nan,nan,-7.5702e-05,336928.2006175518,nan,nan,nan,nan,nan,nan,nan,nan,336931.9524989128,336931.9524989128,nan,nan,nan,nan,nan,nan
99582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097486,336931.36534442904,99551,336931.94951820374,nan,nan,-7.56938e-05,336931.5835967064,nan,nan,nan,nan,nan,nan,nan,nan,336935.3376362324,336935.3376362324,nan,nan,nan,nan,nan,nan
99583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609556,336934.74946227076,99552,336935.33363604546,nan,nan,-7.5702e-05,336934.9678850174,nan,nan,nan,nan,nan,nan,nan,nan,336938.7213907242,336938.7213907242,nan,nan,nan,nan,nan,nan
99584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609628,336938.13320102694,99553,336938.71737480164,nan,nan,-7.56949e-05,336938.35151672363,nan,nan,nan,nan,nan,nan,nan,nan,336942.10422730446,336942.10422730446,nan,nan,nan,nan,nan,nan
99585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098255,336941.51678648,99554,336942.10096025467,nan,nan,-7.57015e-05,336941.73445916176,nan,nan,nan,nan,nan,nan,nan,nan,336945.4889602661,336945.4889602661,nan,nan,nan,nan,nan,nan
99586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095079,336944.9017869473,99555,336945.48596072197,nan,nan,-7.56936e-05,336945.120033741,nan,nan,nan,nan,nan,nan,nan,nan,336948.8725435734,336948.8725435734,nan,nan,nan,nan,nan,nan
99587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097207,336948.2843727112,99556,336948.8685464859,nan,nan,-7.56968e-05,336948.50282907486,nan,nan,nan,nan,nan,nan,nan,nan,336952.2554798126,336952.2554798126,nan,nan,nan,nan,nan,nan
99588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097513,336951.66828408244,99557,336952.25245785713,nan,nan,-7.56958e-05,336951.8865737915,nan,nan,nan,nan,nan,nan,nan,nan,336955.63925886154,336955.63925886154,nan,nan,nan,nan,nan,nan
99589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096142,336955.05109276774,99558,336955.63526654243,nan,nan,-7.56972e-05,336955.26995921135,nan,nan,nan,nan,nan,nan,nan,nan,336959.02344179153,336959.02344179153,nan,nan,nan,nan,nan,nan
99590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096366,336958.4352480412,99559,336959.0194218159,nan,nan,-7.56992e-05,336958.65383577347,nan,nan,nan,nan,nan,nan,nan,nan,336962.40717864037,336962.40717864037,nan,nan,nan,nan,nan,nan
99591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097066,336961.8190580845,99560,336962.4032318592,nan,nan,-7.56893e-05,336962.03744125366,nan,nan,nan,nan,nan,nan,nan,nan,336965.79052352905,336965.79052352905,nan,nan,nan,nan,nan,nan
99592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609623,336965.2035011292,99561,336965.78767490387,nan,nan,-7.56963e-05,336965.4216210842,nan,nan,nan,nan,nan,nan,nan,nan,336969.1730425358,336969.1730425358,nan,nan,nan,nan,nan,nan
99593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097927,336968.585857296,99562,336969.1700310707,nan,nan,-7.56977e-05,336968.8042514324,nan,nan,nan,nan,nan,nan,nan,nan,336972.557754755,336972.557754755,nan,nan,nan,nan,nan,nan
99594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096553,336971.9705933571,99563,336972.5547671318,nan,nan,-7.56936e-05,336972.18861818314,nan,nan,nan,nan,nan,nan,nan,nan,336975.9403824806,336975.9403824806,nan,nan,nan,nan,nan,nan
99595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060979,336975.35329880717,99564,336975.93747258186,nan,nan,-7.56981e-05,336975.5716705322,nan,nan,nan,nan,nan,nan,nan,nan,336979.3247103691,336979.3247103691,nan,nan,nan,nan,nan,nan
99596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096788,336978.73752655985,99565,336979.32170033455,nan,nan,-7.56945e-05,336978.95632505417,nan,nan,nan,nan,nan,nan,nan,nan,336982.711176157,336982.711176157,nan,nan,nan,nan,nan,nan
99597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096,336982.12158145907,99566,336982.70575523376,nan,nan,-7.57019e-05,336982.340038538,nan,nan,nan,nan,nan,nan,nan,nan,336986.09302425385,336986.09302425385,nan,nan,nan,nan,nan,nan
99598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097638,336985.50488510134,99567,336986.08905887604,nan,nan,-7.56947e-05,336985.7241117954,nan,nan,nan,nan,nan,nan,nan,nan,336989.47848415375,336989.47848415375,nan,nan,nan,nan,nan,nan
99599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097473,336988.89029994013,99568,336989.4744737148,nan,nan,-7.56915e-05,336989.1085624695,nan,nan,nan,nan,nan,nan,nan,nan,336992.86051273346,336992.86051273346,nan,nan,nan,nan,nan,nan
99600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609747,336992.27232971194,99569,336992.85650348663,nan,nan,-7.57002e-05,336992.4918060303,nan,nan,nan,nan,nan,nan,nan,nan,336996.24654865265,336996.24654865265,nan,nan,nan,nan,nan,nan
99601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097774,336995.6583551407,99570,336996.2425289154,nan,nan,-7.5693e-05,336995.87635183334,nan,nan,nan,nan,nan,nan,nan,nan,336999.630382061,336999.630382061,nan,nan,nan,nan,nan,nan
99602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609974,336999.042223835,99571,336999.6263976097,nan,nan,-7.56931e-05,336999.26121068,nan,nan,nan,nan,nan,nan,nan,nan,337003.01314759254,337003.01314759254,nan,nan,nan,nan,nan,nan
99603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096521,337002.42397418024,99572,337003.00814795494,nan,nan,-7.57004e-05,337002.6432211399,nan,nan,nan,nan,nan,nan,nan,nan,337006.396294117,337006.396294117,nan,nan,nan,nan,nan,nan
99604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097159,337005.8091112614,99573,337006.3932850361,nan,nan,-7.56861e-05,337006.0269753933,nan,nan,nan,nan,nan,nan,nan,nan,337009.78269052505,337009.78269052505,nan,nan,nan,nan,nan,nan
99605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098161,337009.1935163975,99574,337009.7776901722,nan,nan,-7.56982e-05,337009.41224074364,nan,nan,nan,nan,nan,nan,nan,nan,337013.1664431095,337013.1664431095,nan,nan,nan,nan,nan,nan
99606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098028,337012.57726016047,99575,337013.16143393517,nan,nan,-7.57008e-05,337012.79624319077,nan,nan,nan,nan,nan,nan,nan,nan,337016.5482778549,337016.5482778549,nan,nan,nan,nan,nan,nan
99607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096837,337015.9601065159,99576,337016.5442802906,nan,nan,-7.56947e-05,337016.17897605896,nan,nan,nan,nan,nan,nan,nan,nan,337019.9311568737,337019.9311568737,nan,nan,nan,nan,nan,nan
99608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097358,337019.34299030306,99577,337019.92716407776,nan,nan,-7.56868e-05,337019.56224274635,nan,nan,nan,nan,nan,nan,nan,nan,337023.3137998581,337023.3137998581,nan,nan,nan,nan,nan,nan
99609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096804,337022.7266606331,99578,337023.3108344078,nan,nan,-7.56903e-05,337022.9453268051,nan,nan,nan,nan,nan,nan,nan,nan,337026.69678759575,337026.69678759575,nan,nan,nan,nan,nan,nan
99610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096665,337026.1097697258,99579,337026.6939435005,nan,nan,-7.5693e-05,337026.3282866478,nan,nan,nan,nan,nan,nan,nan,nan,337030.08192944527,337030.08192944527,nan,nan,nan,nan,nan,nan
99611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097417,337029.49274578097,99580,337030.07793307304,nan,nan,-7.56982e-05,337029.71123218536,nan,nan,nan,nan,nan,nan,nan,nan,337033.4665095806,337033.4665095806,nan,nan,nan,nan,nan,nan
99612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097114,337032.8783244133,99581,337033.462498188,nan,nan,-7.56906e-05,337033.09674596786,nan,nan,nan,nan,nan,nan,nan,nan,337036.85146450996,337036.85146450996,nan,nan,nan,nan,nan,nan
99613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609789,337036.2632678986,99582,337036.8474416733,nan,nan,-7.56887e-05,337036.4824590683,nan,nan,nan,nan,nan,nan,nan,nan,337040.2337427139,337040.2337427139,nan,nan,nan,nan,nan,nan
99614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097376,337039.64703884127,99583,337040.23121261597,nan,nan,-7.56964e-05,337039.86532592773,nan,nan,nan,nan,nan,nan,nan,nan,337043.61925792694,337043.61925792694,nan,nan,nan,nan,nan,nan
99615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097757,337043.03219189646,99584,337043.61636567116,nan,nan,-7.56933e-05,337043.25034308434,nan,nan,nan,nan,nan,nan,nan,nan,337047.0049057007,337047.0049057007,nan,nan,nan,nan,nan,nan
99616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097639,337046.41738071444,99585,337047.00155448914,nan,nan,-7.56907e-05,337046.6352107525,nan,nan,nan,nan,nan,nan,nan,nan,337050.38839912415,337050.38839912415,nan,nan,nan,nan,nan,nan
99617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097609,337049.8012718201,99586,337050.3854455948,nan,nan,-7.56955e-05,337050.0188162327,nan,nan,nan,nan,nan,nan,nan,nan,337053.7706079483,337053.7706079483,nan,nan,nan,nan,nan,nan
99618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098368,337053.1824509144,99587,337053.7666246891,nan,nan,-7.56864e-05,337053.4011054039,nan,nan,nan,nan,nan,nan,nan,nan,337057.1567168236,337057.1567168236,nan,nan,nan,nan,nan,nan
99619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097221,337056.56852068903,99588,337057.15269446373,nan,nan,-7.56948e-05,337056.78684425354,nan,nan,nan,nan,nan,nan,nan,nan,337060.54062104225,337060.54062104225,nan,nan,nan,nan,nan,nan
99620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097961,337059.9514483452,99589,337060.5356221199,nan,nan,-7.56963e-05,337060.1699552536,nan,nan,nan,nan,nan,nan,nan,nan,337063.92205786705,337063.92205786705,nan,nan,nan,nan,nan,nan
99621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098748,337063.33387746813,99590,337063.9180512428,nan,nan,-7.56889e-05,337063.5520224571,nan,nan,nan,nan,nan,nan,nan,nan,337067.30572891235,337067.30572891235,nan,nan,nan,nan,nan,nan
99622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096579,337066.7175699711,99591,337067.3017437458,nan,nan,-7.56866e-05,337066.9363834858,nan,nan,nan,nan,nan,nan,nan,nan,337070.69098353386,337070.69098353386,nan,nan,nan,nan,nan,nan
99623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098668,337070.10281863215,99592,337070.68699240685,nan,nan,-7.5693e-05,337070.3212785721,nan,nan,nan,nan,nan,nan,nan,nan,337074.075756073,337074.075756073,nan,nan,nan,nan,nan,nan
99624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097223,337073.48757543566,99593,337074.07174921036,nan,nan,-7.56953e-05,337073.7057685852,nan,nan,nan,nan,nan,nan,nan,nan,337077.4573676586,337077.4573676586,nan,nan,nan,nan,nan,nan
99625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098871,337076.8703640938,99594,337077.4545378685,nan,nan,-7.56884e-05,337077.0884552002,nan,nan,nan,nan,nan,nan,nan,nan,337080.8414027691,337080.8414027691,nan,nan,nan,nan,nan,nan
99626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097718,337080.2532431126,99595,337080.8374168873,nan,nan,-7.56908e-05,337080.47147512436,nan,nan,nan,nan,nan,nan,nan,nan,337084.22202014923,337084.22202014923,nan,nan,nan,nan,nan,nan
99627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098185,337083.6349638939,99596,337084.2191376686,nan,nan,-7.56899e-05,337083.8533079624,nan,nan,nan,nan,nan,nan,nan,nan,337087.7112607956,337087.7112607956,nan,nan,nan,nan,nan,nan
99628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097707,337087.02008523943,99597,337087.60425901413,nan,nan,-7.56917e-05,337087.2383553982,nan,nan,nan,nan,nan,nan,nan,nan,337090.98975229263,337090.98975229263,nan,nan,nan,nan,nan,nan
99629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098392,337090.40130438807,99598,337090.9864435196,nan,nan,-7.56929e-05,337090.6205737591,nan,nan,nan,nan,nan,nan,nan,nan,337094.37271881104,337094.37271881104,nan,nan,nan,nan,nan,nan
99630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097911,337093.78454771044,99599,337094.36872148514,nan,nan,-7.56926e-05,337094.0033874512,nan,nan,nan,nan,nan,nan,nan,nan,337097.75693655014,337097.75693655014,nan,nan,nan,nan,nan,nan
99631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099266,337097.16875281336,99600,337097.75292658806,nan,nan,-7.56913e-05,337097.3873500824,nan,nan,nan,nan,nan,nan,nan,nan,337101.1405453682,337101.1405453682,nan,nan,nan,nan,nan,nan
99632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095927,337100.5522126198,99601,337101.1363863945,nan,nan,-7.56912e-05,337100.77051877975,nan,nan,nan,nan,nan,nan,nan,nan,337104.52412605286,337104.52412605286,nan,nan,nan,nan,nan,nan
99633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097554,337103.93556704524,99602,337104.51974081993,nan,nan,-7.56939e-05,337104.1540350914,nan,nan,nan,nan,nan,nan,nan,nan,337107.90792655945,337107.90792655945,nan,nan,nan,nan,nan,nan
99634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097255,337107.3207518101,99603,337107.9049255848,nan,nan,-7.56922e-05,337107.53874468803,nan,nan,nan,nan,nan,nan,nan,nan,337111.2914991379,337111.2914991379,nan,nan,nan,nan,nan,nan
99635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098666,337110.7043279648,99604,337111.2885017395,nan,nan,-7.56953e-05,337110.9225847721,nan,nan,nan,nan,nan,nan,nan,nan,337114.67483091354,337114.67483091354,nan,nan,nan,nan,nan,nan
99636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097739,337114.08665957453,99605,337114.6708333492,nan,nan,-7.56872e-05,337114.3049314022,nan,nan,nan,nan,nan,nan,nan,nan,337118.0606582165,337118.0606582165,nan,nan,nan,nan,nan,nan
99637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098046,337117.472491169,99606,337118.0566649437,nan,nan,-7.56875e-05,337117.6916484833,nan,nan,nan,nan,nan,nan,nan,nan,337121.44366645813,337121.44366645813,nan,nan,nan,nan,nan,nan
99638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096363,337120.8554936886,99607,337121.4396674633,nan,nan,-7.56957e-05,337121.0737531185,nan,nan,nan,nan,nan,nan,nan,nan,337124.8259315491,337124.8259315491,nan,nan,nan,nan,nan,nan
99639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098401,337124.237682724,99608,337124.8218564987,nan,nan,-7.56855e-05,337124.456120491,nan,nan,nan,nan,nan,nan,nan,nan,337128.2088472843,337128.2088472843,nan,nan,nan,nan,nan,nan
99640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096922,337127.6216770649,99609,337128.2058508396,nan,nan,-7.56893e-05,337127.839012146,nan,nan,nan,nan,nan,nan,nan,nan,337131.5936961174,337131.5936961174,nan,nan,nan,nan,nan,nan
99641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097642,337131.0055605412,99610,337131.5897343159,nan,nan,-7.56977e-05,337131.22478199005,nan,nan,nan,nan,nan,nan,nan,nan,337134.9756073952,337134.9756073952,nan,nan,nan,nan,nan,nan
99642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097724,337134.3884519577,99611,337134.9726257324,nan,nan,-7.57005e-05,337134.6066932678,nan,nan,nan,nan,nan,nan,nan,nan,337138.36038422585,337138.36038422585,nan,nan,nan,nan,nan,nan
99643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096321,337137.77220048907,99612,337138.35637426376,nan,nan,-7.56973e-05,337137.9903457165,nan,nan,nan,nan,nan,nan,nan,nan,337141.7436323166,337141.7436323166,nan,nan,nan,nan,nan,nan
99644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098312,337141.1544605732,99613,337141.7386343479,nan,nan,-7.56975e-05,337141.37372016907,nan,nan,nan,nan,nan,nan,nan,nan,337145.1287560463,337145.1287560463,nan,nan,nan,nan,nan,nan
99645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609747,337144.5405863762,99614,337145.1247601509,nan,nan,-7.56964e-05,337144.7595427036,nan,nan,nan,nan,nan,nan,nan,nan,337148.5123407841,337148.5123407841,nan,nan,nan,nan,nan,nan
99646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098393,337147.9241518021,99615,337148.5083255768,nan,nan,-7.57008e-05,337148.14242100716,nan,nan,nan,nan,nan,nan,nan,nan,337151.8920917511,337151.8920917511,nan,nan,nan,nan,nan,nan
99647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096421,337151.3048936367,99616,337151.8890674114,nan,nan,-7.56917e-05,337151.524163723,nan,nan,nan,nan,nan,nan,nan,nan,337155.2767326832,337155.2767326832,nan,nan,nan,nan,nan,nan
99648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098484,337154.6895896435,99617,337155.2737634182,nan,nan,-7.56912e-05,337154.9078230858,nan,nan,nan,nan,nan,nan,nan,nan,337158.66206359863,337158.66206359863,nan,nan,nan,nan,nan,nan
99649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096794,337158.0738820076,99618,337158.6580557823,nan,nan,-7.56911e-05,337158.29297947884,nan,nan,nan,nan,nan,nan,nan,nan,337162.04355192184,337162.04355192184,nan,nan,nan,nan,nan,nan
99650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098349,337161.45537962916,99619,337162.03955340385,nan,nan,-7.56875e-05,337161.6748056412,nan,nan,nan,nan,nan,nan,nan,nan,337165.4287722111,337165.4287722111,nan,nan,nan,nan,nan,nan
99651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099551,337164.8415895939,99620,337165.4257633686,nan,nan,-7.56936e-05,337165.0598292351,nan,nan,nan,nan,nan,nan,nan,nan,337168.8138785362,337168.8138785362,nan,nan,nan,nan,nan,nan
99652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098445,337168.2247051239,99621,337168.8088788986,nan,nan,-7.56944e-05,337168.4436736107,nan,nan,nan,nan,nan,nan,nan,nan,337172.1977827549,337172.1977827549,nan,nan,nan,nan,nan,nan
99653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097937,337171.6096087933,99622,337172.193782568,nan,nan,-7.56922e-05,337171.82788705826,nan,nan,nan,nan,nan,nan,nan,nan,337175.5797076225,337175.5797076225,nan,nan,nan,nan,nan,nan
99654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098343,337174.9925371647,99623,337175.5767109394,nan,nan,-7.56906e-05,337175.21067380905,nan,nan,nan,nan,nan,nan,nan,nan,337178.9656550884,337178.9656550884,nan,nan,nan,nan,nan,nan
99655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097942,337178.3777262211,99624,337178.9618999958,nan,nan,-7.56901e-05,337178.59595656395,nan,nan,nan,nan,nan,nan,nan,nan,337182.34777617455,337182.34777617455,nan,nan,nan,nan,nan,nan
99656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097635,337181.7595814705,99625,337182.3437552452,nan,nan,-7.56926e-05,337181.9784286022,nan,nan,nan,nan,nan,nan,nan,nan,337185.7321910858,337185.7321910858,nan,nan,nan,nan,nan,nan
99657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097351,337185.1440314293,99626,337185.728205204,nan,nan,-7.5693e-05,337185.3630461693,nan,nan,nan,nan,nan,nan,nan,nan,337189.11213731766,337189.11213731766,nan,nan,nan,nan,nan,nan
99658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099084,337188.5239511967,99627,337189.1081249714,nan,nan,-7.56948e-05,337188.74322128296,nan,nan,nan,nan,nan,nan,nan,nan,337192.49988889694,337192.49988889694,nan,nan,nan,nan,nan,nan
99659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097693,337191.91170134547,99628,337192.49587512016,nan,nan,-7.5692e-05,337192.12974333763,nan,nan,nan,nan,nan,nan,nan,nan,337195.8819925785,337195.8819925785,nan,nan,nan,nan,nan,nan
99660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096706,337195.2949148655,99629,337195.8790886402,nan,nan,-7.56939e-05,337195.51326942444,nan,nan,nan,nan,nan,nan,nan,nan,337199.2675187588,337199.2675187588,nan,nan,nan,nan,nan,nan
99661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098194,337198.67951383593,99630,337199.2636876106,nan,nan,-7.56985e-05,337198.8978919983,nan,nan,nan,nan,nan,nan,nan,nan,337202.6482331753,337202.6482331753,nan,nan,nan,nan,nan,nan
99662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098399,337202.0600620747,99631,337202.6442358494,nan,nan,-7.56944e-05,337202.27933335304,nan,nan,nan,nan,nan,nan,nan,nan,337206.0342423916,337206.0342423916,nan,nan,nan,nan,nan,nan
99663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098172,337205.4460710526,99632,337206.03024482727,nan,nan,-7.56962e-05,337205.66451621056,nan,nan,nan,nan,nan,nan,nan,nan,337209.415759325,337209.415759325,nan,nan,nan,nan,nan,nan
99664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098098,337208.82838287356,99633,337209.41255664825,nan,nan,-7.56915e-05,337209.04682421684,nan,nan,nan,nan,nan,nan,nan,nan,337212.80037379265,337212.801371336,nan,nan,nan,nan,nan,nan
99665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098752,337212.2132014275,99634,337212.7973752022,nan,nan,-7.56903e-05,337212.43067002296,nan,nan,nan,nan,nan,nan,nan,nan,337216.1827545166,337216.1827545166,nan,nan,nan,nan,nan,nan
