index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093389,330092.75764956477,97530,330093.34182333946,nan,nan,-7.57542e-05,330092.9765379429,nan,nan,nan,nan,nan,nan,nan,nan,330096.73003411293,330096.73003411293,nan,nan,nan,nan,nan,nan
97562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091974,330096.14163484576,97531,330096.72580862045,nan,nan,-7.57529e-05,330096.35996985435,nan,nan,nan,nan,nan,nan,nan,nan,330100.11385941505,330100.11385941505,nan,nan,nan,nan,nan,nan
97563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092981,330099.5263585091,97532,330100.1105322838,nan,nan,-7.57483e-05,330099.7446782589,nan,nan,nan,nan,nan,nan,nan,nan,330103.496342659,330103.496342659,nan,nan,nan,nan,nan,nan
97564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090929,330102.90807833674,97533,330103.49225211143,nan,nan,-7.576e-05,330103.1276562214,nan,nan,nan,nan,nan,nan,nan,nan,330106.8794083595,330106.8794083595,nan,nan,nan,nan,nan,nan
97565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093032,330106.2912367821,97534,330106.8754105568,nan,nan,-7.57571e-05,330106.5105705261,nan,nan,nan,nan,nan,nan,nan,nan,330110.26396656036,330110.26396656036,nan,nan,nan,nan,nan,nan
97566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092959,330109.6757816315,97535,330110.2599554062,nan,nan,-7.57561e-05,330109.89381432533,nan,nan,nan,nan,nan,nan,nan,nan,330113.64701509476,330113.64701509476,nan,nan,nan,nan,nan,nan
97567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609159,330113.05887951853,97536,330113.6430532932,nan,nan,-7.57557e-05,330113.27730202675,nan,nan,nan,nan,nan,nan,nan,nan,330117.03014945984,330117.03014945984,nan,nan,nan,nan,nan,nan
97568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609309,330116.44199743273,97537,330117.0261712074,nan,nan,-7.57589e-05,330116.66012501717,nan,nan,nan,nan,nan,nan,nan,nan,330120.41467404366,330120.41467404366,nan,nan,nan,nan,nan,nan
97569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090629,330119.82665314677,97538,330120.41082692146,nan,nan,-7.57586e-05,330120.04595446587,nan,nan,nan,nan,nan,nan,nan,nan,330123.7971320152,330123.7971320152,nan,nan,nan,nan,nan,nan
97570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093498,330123.2085548878,97539,330123.7927286625,nan,nan,-7.57566e-05,330123.4278254509,nan,nan,nan,nan,nan,nan,nan,nan,330127.1800954342,330127.1800954342,nan,nan,nan,nan,nan,nan
97571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609171,330126.59162583353,97540,330127.17579960823,nan,nan,-7.57651e-05,330126.81089544296,nan,nan,nan,nan,nan,nan,nan,nan,330130.5649330616,330130.5649330616,nan,nan,nan,nan,nan,nan
97572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092476,330129.9767481327,97541,330130.5609219074,nan,nan,-7.57571e-05,330130.19515633583,nan,nan,nan,nan,nan,nan,nan,nan,330133.9480829239,330133.9480829239,nan,nan,nan,nan,nan,nan
97573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092249,330133.36099686625,97542,330133.94517064095,nan,nan,-7.57612e-05,330133.5796909332,nan,nan,nan,nan,nan,nan,nan,nan,330137.33202290535,330137.33202290535,nan,nan,nan,nan,nan,nan
97574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093643,330136.7438391686,97543,330137.32801294327,nan,nan,-7.57619e-05,330136.9622838497,nan,nan,nan,nan,nan,nan,nan,nan,330140.7149415016,330140.7149415016,nan,nan,nan,nan,nan,nan
97575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092197,330140.12680902483,97544,330140.71098279953,nan,nan,-7.57521e-05,330140.3452129364,nan,nan,nan,nan,nan,nan,nan,nan,330144.0972061157,330144.0972061157,nan,nan,nan,nan,nan,nan
97576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092488,330143.5085648537,97545,330144.0927386284,nan,nan,-7.5765e-05,330143.7278754711,nan,nan,nan,nan,nan,nan,nan,nan,330147.48107790947,330147.48107790947,nan,nan,nan,nan,nan,nan
97577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091904,330146.89290895464,97546,330147.47708272934,nan,nan,-7.57594e-05,330147.110874176,nan,nan,nan,nan,nan,nan,nan,nan,330150.8646707535,330150.8646707535,nan,nan,nan,nan,nan,nan
97578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609227,330150.2765525818,97547,330150.8607263565,nan,nan,-7.57647e-05,330150.494907856,nan,nan,nan,nan,nan,nan,nan,nan,330154.24648070335,330154.24648070335,nan,nan,nan,nan,nan,nan
97579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092244,330153.65930643084,97548,330154.24348020554,nan,nan,-7.57688e-05,330153.8777384758,nan,nan,nan,nan,nan,nan,nan,nan,330157.63083577156,330157.63083577156,nan,nan,nan,nan,nan,nan
97580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091644,330157.0436531544,97549,330157.6278269291,nan,nan,-7.57615e-05,330157.2622151375,nan,nan,nan,nan,nan,nan,nan,nan,330161.0174665451,330161.0174665451,nan,nan,nan,nan,nan,nan
97581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092719,330160.4302977562,97550,330161.0144715309,nan,nan,-7.57596e-05,330160.648191452,nan,nan,nan,nan,nan,nan,nan,nan,330164.40104937553,330164.40104937553,nan,nan,nan,nan,nan,nan
97582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091024,330163.8128530026,97551,330164.39702677727,nan,nan,-7.57643e-05,330164.03142523766,nan,nan,nan,nan,nan,nan,nan,nan,330167.78628492355,330167.78628492355,nan,nan,nan,nan,nan,nan
97583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092266,330167.1981131077,97552,330167.7822868824,nan,nan,-7.57768e-05,330167.4153819084,nan,nan,nan,nan,nan,nan,nan,nan,330171.1699440479,330171.1699440479,nan,nan,nan,nan,nan,nan
97584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090451,330170.58176054957,97553,330171.16593432426,nan,nan,-7.5768e-05,330170.80058813095,nan,nan,nan,nan,nan,nan,nan,nan,330174.55624747276,330174.55624747276,nan,nan,nan,nan,nan,nan
97585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093255,330173.9680742264,97554,330174.5522480011,nan,nan,-7.57707e-05,330174.1855406761,nan,nan,nan,nan,nan,nan,nan,nan,330177.9388372898,330177.9388372898,nan,nan,nan,nan,nan,nan
97586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091023,330177.3509212971,97555,330177.9350950718,nan,nan,-7.57762e-05,330177.56861948967,nan,nan,nan,nan,nan,nan,nan,nan,330181.3224847317,330181.3224847317,nan,nan,nan,nan,nan,nan
97587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091911,330180.7343136311,97556,330181.3184874058,nan,nan,-7.57655e-05,330180.9531202316,nan,nan,nan,nan,nan,nan,nan,nan,330184.7067787647,330184.7067787647,nan,nan,nan,nan,nan,nan
97588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091368,330184.11892595293,97557,330184.70309972763,nan,nan,-7.57723e-05,330184.3382554054,nan,nan,nan,nan,nan,nan,nan,nan,330188.0903556347,330188.0903556347,nan,nan,nan,nan,nan,nan
97589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093077,330187.50318470004,97558,330188.08735847473,nan,nan,-7.57783e-05,330187.7214553356,nan,nan,nan,nan,nan,nan,nan,nan,330191.4703640938,330191.4703640938,nan,nan,nan,nan,nan,nan
97590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092915,330190.882180357,97559,330191.4663541317,nan,nan,-7.57765e-05,330191.1011826992,nan,nan,nan,nan,nan,nan,nan,nan,330194.8539762497,330194.8539762497,nan,nan,nan,nan,nan,nan
97591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060914,330194.26580824854,97560,330194.84998202324,nan,nan,-7.57712e-05,330194.48506212234,nan,nan,nan,nan,nan,nan,nan,nan,330198.23914813995,330198.23914813995,nan,nan,nan,nan,nan,nan
97592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092917,330197.6509734631,97561,330198.2351472378,nan,nan,-7.57715e-05,330197.8702456951,nan,nan,nan,nan,nan,nan,nan,nan,330201.62135505676,330201.62135505676,nan,nan,nan,nan,nan,nan
97593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609205,330201.03418459895,97562,330201.61835837364,nan,nan,-7.57735e-05,330201.2516589165,nan,nan,nan,nan,nan,nan,nan,nan,330205.00541591644,330205.00541591644,nan,nan,nan,nan,nan,nan
97594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092147,330204.4172441006,97563,330205.0014178753,nan,nan,-7.57709e-05,330204.6357088089,nan,nan,nan,nan,nan,nan,nan,nan,330208.3887321949,330208.3887321949,nan,nan,nan,nan,nan,nan
97595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091919,330207.8015591145,97564,330208.3857328892,nan,nan,-7.57732e-05,330208.0202360153,nan,nan,nan,nan,nan,nan,nan,nan,330211.77103066444,330211.77103066444,nan,nan,nan,nan,nan,nan
97596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094229,330211.18385925295,97565,330211.76803302765,nan,nan,-7.57692e-05,330211.4031288624,nan,nan,nan,nan,nan,nan,nan,nan,330215.15547943115,330215.15547943115,nan,nan,nan,nan,nan,nan
97597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090645,330214.56690659525,97566,330215.15108036995,nan,nan,-7.57701e-05,330214.78624105453,nan,nan,nan,nan,nan,nan,nan,nan,330218.5401880741,330218.5401880741,nan,nan,nan,nan,nan,nan
97598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093062,330217.95300402644,97567,330218.53717780113,nan,nan,-7.5773e-05,330218.1712670326,nan,nan,nan,nan,nan,nan,nan,nan,330221.9236986637,330221.9236986637,nan,nan,nan,nan,nan,nan
97599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093846,330221.33552041056,97568,330221.91969418526,nan,nan,-7.57693e-05,330221.55435299873,nan,nan,nan,nan,nan,nan,nan,nan,330225.3087313175,330225.3087313175,nan,nan,nan,nan,nan,nan
97600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092486,330224.72054901125,97569,330225.305724144,nan,nan,-7.57648e-05,330224.9396328926,nan,nan,nan,nan,nan,nan,nan,nan,330228.69219589233,330228.69219589233,nan,nan,nan,nan,nan,nan
97601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091878,330228.10402598383,97570,330228.68819975853,nan,nan,-7.57699e-05,330228.3232820034,nan,nan,nan,nan,nan,nan,nan,nan,330232.0738928318,330232.0738928318,nan,nan,nan,nan,nan,nan
97602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095987,330231.48677172663,97571,330232.0709455013,nan,nan,-7.57683e-05,330231.70496559143,nan,nan,nan,nan,nan,nan,nan,nan,330235.45923662186,330235.45923662186,nan,nan,nan,nan,nan,nan
97603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092854,330234.8721095562,97572,330235.4562833309,nan,nan,-7.57604e-05,330235.09036278725,nan,nan,nan,nan,nan,nan,nan,nan,330238.8414168358,330238.8414168358,nan,nan,nan,nan,nan,nan
97604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092013,330238.2539502621,97573,330238.8381240368,nan,nan,-7.57638e-05,330238.47227454185,nan,nan,nan,nan,nan,nan,nan,nan,330242.22568655014,330242.22568655014,nan,nan,nan,nan,nan,nan
97605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090447,330241.6362928391,97574,330242.22046661377,nan,nan,-7.57666e-05,330241.8559436798,nan,nan,nan,nan,nan,nan,nan,nan,330245.6103670597,330245.6103670597,nan,nan,nan,nan,nan,nan
97606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093818,330245.02219786646,97575,330245.60637164116,nan,nan,-7.57712e-05,330245.240452528,nan,nan,nan,nan,nan,nan,nan,nan,330248.99309539795,330248.99309539795,nan,nan,nan,nan,nan,nan
97607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609401,330248.4050747395,97576,330248.9900979996,nan,nan,-7.57722e-05,330248.62440657616,nan,nan,nan,nan,nan,nan,nan,nan,330252.37582564354,330252.37582564354,nan,nan,nan,nan,nan,nan
97608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091357,330251.78764166834,97577,330252.37181544304,nan,nan,-7.57657e-05,330252.00590252876,nan,nan,nan,nan,nan,nan,nan,nan,330255.760671854,330255.760671854,nan,nan,nan,nan,nan,nan
97609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092067,330255.17254223826,97578,330255.75671601295,nan,nan,-7.57694e-05,330255.39095902443,nan,nan,nan,nan,nan,nan,nan,nan,330259.1452782154,330259.1452782154,nan,nan,nan,nan,nan,nan
97610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092449,330258.55710473063,97579,330259.1412785053,nan,nan,-7.57683e-05,330258.7753646374,nan,nan,nan,nan,nan,nan,nan,nan,330262.52860975266,330262.52860975266,nan,nan,nan,nan,nan,nan
97611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092985,330261.93943991663,97580,330262.52361369133,nan,nan,-7.57717e-05,330262.158213377,nan,nan,nan,nan,nan,nan,nan,nan,330265.9118113518,330265.9118113518,nan,nan,nan,nan,nan,nan
97612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608972,330265.3236381054,97581,330265.9078118801,nan,nan,-7.5766e-05,330265.5419409275,nan,nan,nan,nan,nan,nan,nan,nan,330269.29758667946,330269.29758667946,nan,nan,nan,nan,nan,nan
97613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092049,330268.7089900017,97582,330269.2931637764,nan,nan,-7.57634e-05,330268.9271569252,nan,nan,nan,nan,nan,nan,nan,nan,330272.68142294884,330272.68142294884,nan,nan,nan,nan,nan,nan
97614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092057,330272.0932396889,97583,330272.6774134636,nan,nan,-7.57684e-05,330272.3112075329,nan,nan,nan,nan,nan,nan,nan,nan,330276.06456160545,330276.06456160545,nan,nan,nan,nan,nan,nan
97615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092212,330275.4764343739,97584,330276.0606081486,nan,nan,-7.57708e-05,330275.694699049,nan,nan,nan,nan,nan,nan,nan,nan,330279.4447901249,330279.4447901249,nan,nan,nan,nan,nan,nan
97616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091337,330278.8565589428,97585,330279.4407327175,nan,nan,-7.5766e-05,330279.0759935379,nan,nan,nan,nan,nan,nan,nan,nan,330282.82911896706,330282.82911896706,nan,nan,nan,nan,nan,nan
97617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093032,330282.2419930935,97586,330282.8261668682,nan,nan,-7.57728e-05,330282.4606182575,nan,nan,nan,nan,nan,nan,nan,nan,330286.2149167061,330286.2149167061,nan,nan,nan,nan,nan,nan
97618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093665,330285.62578024867,97587,330286.20995402336,nan,nan,-7.57652e-05,330285.8445556164,nan,nan,nan,nan,nan,nan,nan,nan,330289.5965192318,330289.5965192318,nan,nan,nan,nan,nan,nan
97619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091544,330289.00835623743,97588,330289.59253001213,nan,nan,-7.57627e-05,330289.226593256,nan,nan,nan,nan,nan,nan,nan,nan,330292.9798004627,330292.9798004627,nan,nan,nan,nan,nan,nan
97620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092095,330292.3916274548,97589,330292.9758012295,nan,nan,-7.57643e-05,330292.6106271744,nan,nan,nan,nan,nan,nan,nan,nan,330296.3616299629,330296.3616299629,nan,nan,nan,nan,nan,nan
97621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092343,330295.7734753132,97590,330296.3576490879,nan,nan,-7.57673e-05,330295.99272727966,nan,nan,nan,nan,nan,nan,nan,nan,330299.7448256016,330299.7448256016,nan,nan,nan,nan,nan,nan
97622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093236,330299.1566518784,97591,330299.7408256531,nan,nan,-7.57666e-05,330299.37551665306,nan,nan,nan,nan,nan,nan,nan,nan,330303.12874031067,330303.12874031067,nan,nan,nan,nan,nan,nan
97623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609237,330302.54056754115,97592,330303.12474131584,nan,nan,-7.57681e-05,330302.75903725624,nan,nan,nan,nan,nan,nan,nan,nan,330306.51184248924,330306.51184248924,nan,nan,nan,nan,nan,nan
97624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091901,330305.92467107775,97593,330306.50884485245,nan,nan,-7.57726e-05,330306.14274811745,nan,nan,nan,nan,nan,nan,nan,nan,330309.8961241245,330309.8961241245,nan,nan,nan,nan,nan,nan
97625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092148,330309.3079496861,97594,330309.89212346077,nan,nan,-7.57751e-05,330309.5262205601,nan,nan,nan,nan,nan,nan,nan,nan,330313.27735996246,330313.27735996246,nan,nan,nan,nan,nan,nan
97626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092819,330312.69018712046,97595,330313.27436089516,nan,nan,-7.57762e-05,330312.9095506668,nan,nan,nan,nan,nan,nan,nan,nan,330316.6641023159,330316.6641023159,nan,nan,nan,nan,nan,nan
97627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093713,330316.0759309769,97596,330316.6601047516,nan,nan,-7.57782e-05,330316.2943890095,nan,nan,nan,nan,nan,nan,nan,nan,330320.0470685959,330320.0470685959,nan,nan,nan,nan,nan,nan
97628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093688,330319.45989766123,97597,330320.0440714359,nan,nan,-7.57749e-05,330319.6781613827,nan,nan,nan,nan,nan,nan,nan,nan,330323.43025541306,330323.43025541306,nan,nan,nan,nan,nan,nan
97629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090943,330322.84219303133,97598,330323.42636680603,nan,nan,-7.57756e-05,330323.0608201027,nan,nan,nan,nan,nan,nan,nan,nan,330326.81227087975,330326.81227087975,nan,nan,nan,nan,nan,nan
97630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092263,330326.22410001757,97599,330326.80827379227,nan,nan,-7.57773e-05,330326.44255924225,nan,nan,nan,nan,nan,nan,nan,nan,330330.19998693466,330330.19998693466,nan,nan,nan,nan,nan,nan
97631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092046,330329.61094155314,97600,330330.19511532784,nan,nan,-7.57784e-05,330329.83005976677,nan,nan,nan,nan,nan,nan,nan,nan,330333.57930874825,330333.57930874825,nan,nan,nan,nan,nan,nan
97632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092981,330332.99114265444,97601,330333.57531642914,nan,nan,-7.57821e-05,330333.210098505,nan,nan,nan,nan,nan,nan,nan,nan,330336.9629971981,330336.9629971981,nan,nan,nan,nan,nan,nan
97633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093823,330336.3758269787,97602,330336.9600007534,nan,nan,-7.57825e-05,330336.5930733681,nan,nan,nan,nan,nan,nan,nan,nan,330340.3475897312,330340.3475897312,nan,nan,nan,nan,nan,nan
97634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092155,330339.75941791537,97603,330340.34359169006,nan,nan,-7.57795e-05,330339.97776317596,nan,nan,nan,nan,nan,nan,nan,nan,330343.7294945717,330343.7294945717,nan,nan,nan,nan,nan,nan
97635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091757,330343.1404084206,97604,330343.7255797386,nan,nan,-7.57742e-05,330343.35988354683,nan,nan,nan,nan,nan,nan,nan,nan,330347.1109740734,330347.1109740734,nan,nan,nan,nan,nan,nan
97636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091949,330346.52279939654,97605,330347.10697317123,nan,nan,-7.57826e-05,330346.7419116497,nan,nan,nan,nan,nan,nan,nan,nan,330350.49533843994,330350.49533843994,nan,nan,nan,nan,nan,nan
97637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609408,330349.90716471674,97606,330350.49133849144,nan,nan,-7.57909e-05,330350.1258471012,nan,nan,nan,nan,nan,nan,nan,nan,330353.8808517456,330353.8808517456,nan,nan,nan,nan,nan,nan
97638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092071,330353.292677784,97607,330353.8768515587,nan,nan,-7.57817e-05,330353.5109472275,nan,nan,nan,nan,nan,nan,nan,nan,330357.2622191906,330357.2622191906,nan,nan,nan,nan,nan,nan
97639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060925,330356.67504467967,97608,330357.25921845436,nan,nan,-7.57796e-05,330356.89301633835,nan,nan,nan,nan,nan,nan,nan,nan,330360.6469781399,330360.6469781399,nan,nan,nan,nan,nan,nan
97640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092986,330360.0583719254,97609,330360.6425457001,nan,nan,-7.57734e-05,330360.27681040764,nan,nan,nan,nan,nan,nan,nan,nan,330364.0290634632,330364.0290634632,nan,nan,nan,nan,nan,nan
97641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091549,330363.4405955315,97610,330364.0247693062,nan,nan,-7.57779e-05,330363.6599948406,nan,nan,nan,nan,nan,nan,nan,nan,330367.4123594761,330367.4123594761,nan,nan,nan,nan,nan,nan
97642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092365,330366.82322254183,97611,330367.4073963165,nan,nan,-7.5784e-05,330367.0420808792,nan,nan,nan,nan,nan,nan,nan,nan,330370.79270100594,330370.79270100594,nan,nan,nan,nan,nan,nan
97643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091467,330370.20552077296,97612,330370.78969454765,nan,nan,-7.57814e-05,330370.42504668236,nan,nan,nan,nan,nan,nan,nan,nan,330374.1752386093,330374.1752386093,nan,nan,nan,nan,nan,nan
97644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092836,330373.58777489664,97613,330374.17194867134,nan,nan,-7.57734e-05,330373.8070809841,nan,nan,nan,nan,nan,nan,nan,nan,330377.5623738766,330377.5623738766,nan,nan,nan,nan,nan,nan
97645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093468,330376.9741770268,97614,330377.55835080147,nan,nan,-7.57806e-05,330377.1920540333,nan,nan,nan,nan,nan,nan,nan,nan,330380.9454071522,330380.9454071522,nan,nan,nan,nan,nan,nan
97646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092299,330380.35790052416,97615,330380.94207429886,nan,nan,-7.57792e-05,330380.5761871338,nan,nan,nan,nan,nan,nan,nan,nan,330384.3287127018,330384.3287127018,nan,nan,nan,nan,nan,nan
97647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092162,330383.7395895958,97616,330384.32473015785,nan,nan,-7.57829e-05,330383.95831918716,nan,nan,nan,nan,nan,nan,nan,nan,330387.71071362495,330387.71071362495,nan,nan,nan,nan,nan,nan
97648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092114,330387.1236261368,97617,330387.7077999115,nan,nan,-7.57815e-05,330387.3419985771,nan,nan,nan,nan,nan,nan,nan,nan,330391.0958952904,330391.0958952904,nan,nan,nan,nan,nan,nan
97649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092512,330390.5077730656,97618,330391.0919468403,nan,nan,-7.57768e-05,330390.72597002983,nan,nan,nan,nan,nan,nan,nan,nan,330394.47943615913,330394.47943615913,nan,nan,nan,nan,nan,nan
97650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093348,330393.8912633896,97619,330394.4754371643,nan,nan,-7.57814e-05,330394.10972189903,nan,nan,nan,nan,nan,nan,nan,nan,330397.86230301857,330397.86230301857,nan,nan,nan,nan,nan,nan
97651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092985,330397.2751318455,97620,330397.8593056202,nan,nan,-7.57879e-05,330397.4932141304,nan,nan,nan,nan,nan,nan,nan,nan,330401.24850702286,330401.24850702286,nan,nan,nan,nan,nan,nan
97652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093268,330400.6593331337,97621,330401.2435069084,nan,nan,-7.57713e-05,330400.8782463074,nan,nan,nan,nan,nan,nan,nan,nan,330404.62937259674,330404.62937259674,nan,nan,nan,nan,nan,nan
97653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093223,330404.0412005425,97622,330404.62537431717,nan,nan,-7.57844e-05,330404.260174036,nan,nan,nan,nan,nan,nan,nan,nan,330408.0134732723,330408.0134732723,nan,nan,nan,nan,nan,nan
97654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609284,330407.42594280245,97623,330408.01011657715,nan,nan,-7.57754e-05,330407.6441707611,nan,nan,nan,nan,nan,nan,nan,nan,330411.3971722126,330411.3971722126,nan,nan,nan,nan,nan,nan
97655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092027,330410.80901064875,97624,330411.39318442345,nan,nan,-7.578e-05,330411.02726864815,nan,nan,nan,nan,nan,nan,nan,nan,330414.7784836292,330414.7784836292,nan,nan,nan,nan,nan,nan
