index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048984,357364.2831546307,105589,357364.8673284054,nan,nan,-7.62466e-05,357364.50211548805,nan,nan,nan,nan,nan,nan,nan,nan,357368.25288295746,357368.25288295746,nan,nan,nan,nan,nan,nan
105623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050743,357367.6648005486,105590,357368.2489743233,nan,nan,-7.62395e-05,357367.8839812279,nan,nan,nan,nan,nan,nan,nan,nan,357371.63807177544,357371.63807177544,nan,nan,nan,nan,nan,nan
105624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050102,357371.04994072916,105591,357371.63411450386,nan,nan,-7.62491e-05,357371.2682750225,nan,nan,nan,nan,nan,nan,nan,nan,357375.0216040611,357375.0216040611,nan,nan,nan,nan,nan,nan
105625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049238,357374.4334506035,105592,357375.0176243782,nan,nan,-7.62453e-05,357374.65240335464,nan,nan,nan,nan,nan,nan,nan,nan,357378.40394949913,357378.40394949913,nan,nan,nan,nan,nan,nan
105626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048983,357377.8167747498,105593,357378.4009485245,nan,nan,-7.62419e-05,357378.0360798836,nan,nan,nan,nan,nan,nan,nan,nan,357381.78955054283,357381.78955054283,nan,nan,nan,nan,nan,nan
105627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048901,357381.2013777733,105594,357381.785551548,nan,nan,-7.6241e-05,357381.42035603523,nan,nan,nan,nan,nan,nan,nan,nan,357385.17135858536,357385.17135858536,nan,nan,nan,nan,nan,nan
105628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051049,357384.584743166,105595,357385.1689169407,nan,nan,-7.62404e-05,357384.8029022217,nan,nan,nan,nan,nan,nan,nan,nan,357388.55806708336,357388.55806708336,nan,nan,nan,nan,nan,nan
105629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052239,357387.96972122195,105596,357388.55389499664,nan,nan,-7.62423e-05,357388.18902492523,nan,nan,nan,nan,nan,nan,nan,nan,357391.9404337406,357391.9404337406,nan,nan,nan,nan,nan,nan
105630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048008,357391.3532454014,105597,357391.9374191761,nan,nan,-7.62476e-05,357391.5714907646,nan,nan,nan,nan,nan,nan,nan,nan,357395.3234655857,357395.3234655857,nan,nan,nan,nan,nan,nan
105631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049072,357394.7353214264,105598,357395.3194952011,nan,nan,-7.62395e-05,357394.954338789,nan,nan,nan,nan,nan,nan,nan,nan,357398.70965862274,357398.70965862274,nan,nan,nan,nan,nan,nan
105632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051146,357398.12229480746,105599,357398.70646858215,nan,nan,-7.62423e-05,357398.339905262,nan,nan,nan,nan,nan,nan,nan,nan,357402.09350061417,357402.09350061417,nan,nan,nan,nan,nan,nan
105633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050646,357401.50536789896,105600,357402.08954167366,nan,nan,-7.6255e-05,357401.72357463837,nan,nan,nan,nan,nan,nan,nan,nan,357405.4783523083,357405.4783523083,nan,nan,nan,nan,nan,nan
105634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049728,357404.89112010004,105601,357405.47529387474,nan,nan,-7.62479e-05,357405.1095216274,nan,nan,nan,nan,nan,nan,nan,nan,357408.8611485958,357408.8611485958,nan,nan,nan,nan,nan,nan
105635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705155,357408.27375664713,105602,357408.85793042183,nan,nan,-7.62526e-05,357408.4923737049,nan,nan,nan,nan,nan,nan,nan,nan,357412.24629688263,357412.24629688263,nan,nan,nan,nan,nan,nan
105636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049721,357411.6581007481,105603,357412.2422745228,nan,nan,-7.62551e-05,357411.8760008812,nan,nan,nan,nan,nan,nan,nan,nan,357415.6274302006,357415.6274302006,nan,nan,nan,nan,nan,nan
105637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050754,357415.03928842547,105604,357415.62346220016,nan,nan,-7.62415e-05,357415.25852560997,nan,nan,nan,nan,nan,nan,nan,nan,357419.0125076771,357419.0125076771,nan,nan,nan,nan,nan,nan
105638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051575,357418.4243456364,105605,357419.0085194111,nan,nan,-7.62444e-05,357418.64383530617,nan,nan,nan,nan,nan,nan,nan,nan,357422.397906065,357422.397906065,nan,nan,nan,nan,nan,nan
105639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051327,357421.80873718264,105606,357422.39291095734,nan,nan,-7.625e-05,357422.0276014805,nan,nan,nan,nan,nan,nan,nan,nan,357425.7824950218,357425.7824950218,nan,nan,nan,nan,nan,nan
105640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050307,357425.1933316231,105607,357425.7784984112,nan,nan,-7.62494e-05,357425.4126262665,nan,nan,nan,nan,nan,nan,nan,nan,357429.1654205322,357429.1654205322,nan,nan,nan,nan,nan,nan
105641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051924,357428.5782503128,105608,357429.1624240875,nan,nan,-7.62502e-05,357428.79659223557,nan,nan,nan,nan,nan,nan,nan,nan,357432.549138546,357432.549138546,nan,nan,nan,nan,nan,nan
105642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049491,357431.960977459,105609,357432.5451512337,nan,nan,-7.62491e-05,357432.17971372604,nan,nan,nan,nan,nan,nan,nan,nan,357435.9323453903,357435.9323453903,nan,nan,nan,nan,nan,nan
105643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050462,357435.3452335835,105610,357435.92940735817,nan,nan,-7.62523e-05,357435.56455373764,nan,nan,nan,nan,nan,nan,nan,nan,357439.32132196426,357439.32132196426,nan,nan,nan,nan,nan,nan
105644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705313,357438.7321604729,105611,357439.3163342476,nan,nan,-7.62486e-05,357438.9505598545,nan,nan,nan,nan,nan,nan,nan,nan,357442.70192575455,357442.70192575455,nan,nan,nan,nan,nan,nan
105645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051251,357442.1146112919,105612,357442.6987850666,nan,nan,-7.62406e-05,357442.3338930607,nan,nan,nan,nan,nan,nan,nan,nan,357446.08596491814,357446.08596491814,nan,nan,nan,nan,nan,nan
105646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051257,357445.49779906275,105613,357446.08197283745,nan,nan,-7.62425e-05,357445.7167854309,nan,nan,nan,nan,nan,nan,nan,nan,357449.4707813263,357449.4707813263,nan,nan,nan,nan,nan,nan
105647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051624,357448.88267865183,105614,357449.4668524265,nan,nan,-7.62413e-05,357449.10088706017,nan,nan,nan,nan,nan,nan,nan,nan,357452.8540329933,357452.8540329933,nan,nan,nan,nan,nan,nan
105648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051746,357452.26589455607,105615,357452.85006833076,nan,nan,-7.62489e-05,357452.4850823879,nan,nan,nan,nan,nan,nan,nan,nan,357456.2381782532,357456.2381782532,nan,nan,nan,nan,nan,nan
105649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049902,357455.65000524523,105616,357456.2341790199,nan,nan,-7.62446e-05,357455.8682641983,nan,nan,nan,nan,nan,nan,nan,nan,357459.6218819618,357459.6218819618,nan,nan,nan,nan,nan,nan
105650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050235,357459.033710146,105617,357459.61788392067,nan,nan,-7.62456e-05,357459.25195741653,nan,nan,nan,nan,nan,nan,nan,nan,357463.0026128292,357463.0026128292,nan,nan,nan,nan,nan,nan
105651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051604,357462.4160560608,105618,357463.0002298355,nan,nan,-7.62507e-05,357462.634316206,nan,nan,nan,nan,nan,nan,nan,nan,357466.389013052,357466.389013052,nan,nan,nan,nan,nan,nan
105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052291,357465.8008288384,105619,357466.38500261307,nan,nan,-7.62481e-05,357466.0200769901,nan,nan,nan,nan,nan,nan,nan,nan,357469.7717683315,357469.7717683315,nan,nan,nan,nan,nan,nan
105653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052782,357469.18362965586,105620,357469.76780343056,nan,nan,-7.62475e-05,357469.4029016495,nan,nan,nan,nan,nan,nan,nan,nan,357473.1584992409,357473.1584992409,nan,nan,nan,nan,nan,nan
105654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070518,357472.56949367526,105621,357473.15366744995,nan,nan,-7.62481e-05,357472.78792500496,nan,nan,nan,nan,nan,nan,nan,nan,357476.54177594185,357476.54177594185,nan,nan,nan,nan,nan,nan
105655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051428,357475.9536375046,105622,357476.5378112793,nan,nan,-7.62472e-05,357476.173060894,nan,nan,nan,nan,nan,nan,nan,nan,357479.9267463684,357479.9267463684,nan,nan,nan,nan,nan,nan
105656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049448,357479.33867444994,105623,357479.92284822464,nan,nan,-7.6249e-05,357479.5570232868,nan,nan,nan,nan,nan,nan,nan,nan,357483.3102223873,357483.3102223873,nan,nan,nan,nan,nan,nan
105657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051325,357482.72203626635,105624,357483.30621004105,nan,nan,-7.62502e-05,357482.94098830223,nan,nan,nan,nan,nan,nan,nan,nan,357486.6962273121,357486.6962273121,nan,nan,nan,nan,nan,nan
105658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050951,357486.10703172686,105625,357486.69120550156,nan,nan,-7.62568e-05,357486.32615685463,nan,nan,nan,nan,nan,nan,nan,nan,357490.08019280434,357490.08019280434,nan,nan,nan,nan,nan,nan
105659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050104,357489.4930669308,105626,357490.0772407055,nan,nan,-7.62447e-05,357489.71129179,nan,nan,nan,nan,nan,nan,nan,nan,357493.46261906624,357493.46261906624,nan,nan,nan,nan,nan,nan
105660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052725,357492.87544765475,105627,357493.45962142944,nan,nan,-7.62437e-05,357493.093906641,nan,nan,nan,nan,nan,nan,nan,nan,357496.8464257717,357496.8474254608,nan,nan,nan,nan,nan,nan
105661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705109,357496.25925197604,105628,357496.84342575073,nan,nan,-7.62472e-05,357496.4782600403,nan,nan,nan,nan,nan,nan,nan,nan,357500.23069405556,357500.23069405556,nan,nan,nan,nan,nan,nan
105662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051311,357499.64252390864,105629,357500.22669768333,nan,nan,-7.62514e-05,357499.86129426956,nan,nan,nan,nan,nan,nan,nan,nan,357503.6165795326,357503.6165795326,nan,nan,nan,nan,nan,nan
105663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051987,357503.0283836365,105630,357503.6125574112,nan,nan,-7.62454e-05,357503.24677348137,nan,nan,nan,nan,nan,nan,nan,nan,357506.99904990196,357506.99904990196,nan,nan,nan,nan,nan,nan
105664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050653,357506.41086831095,105631,357506.99504208565,nan,nan,-7.62435e-05,357506.6301279068,nan,nan,nan,nan,nan,nan,nan,nan,357510.3850109577,357510.3850109577,nan,nan,nan,nan,nan,nan
105665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051184,357509.79687728884,105632,357510.38105106354,nan,nan,-7.62435e-05,357510.015232563,nan,nan,nan,nan,nan,nan,nan,nan,357513.7687487602,357513.7687487602,nan,nan,nan,nan,nan,nan
105666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050213,357513.1816643715,105633,357513.7658381462,nan,nan,-7.62518e-05,357513.4002292156,nan,nan,nan,nan,nan,nan,nan,nan,357517.15394830704,357517.15394830704,nan,nan,nan,nan,nan,nan
105667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050048,357516.56677713396,105634,357517.15095090866,nan,nan,-7.62559e-05,357516.7852578163,nan,nan,nan,nan,nan,nan,nan,nan,357520.53520441055,357520.53520441055,nan,nan,nan,nan,nan,nan
105668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050116,357519.94803299906,105635,357520.53220677376,nan,nan,-7.624e-05,357520.1662399769,nan,nan,nan,nan,nan,nan,nan,nan,357523.9182136059,357523.9182136059,nan,nan,nan,nan,nan,nan
105669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050633,357523.3310564995,105636,357523.9152302742,nan,nan,-7.62462e-05,357523.54929995537,nan,nan,nan,nan,nan,nan,nan,nan,357527.3025891781,357527.3025891781,nan,nan,nan,nan,nan,nan
105670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050323,357526.7149561882,105637,357527.2991299629,nan,nan,-7.62496e-05,357526.9333591461,nan,nan,nan,nan,nan,nan,nan,nan,357530.68633151054,357530.68633151054,nan,nan,nan,nan,nan,nan
105671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050315,357530.09816040995,105638,357530.68233418465,nan,nan,-7.6243e-05,357530.3164434433,nan,nan,nan,nan,nan,nan,nan,nan,357534.06848812103,357534.06848812103,nan,nan,nan,nan,nan,nan
105672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051394,357533.48035421374,105639,357534.06452798843,nan,nan,-7.62538e-05,357533.6995766163,nan,nan,nan,nan,nan,nan,nan,nan,357537.45573306084,357537.45573306084,nan,nan,nan,nan,nan,nan
105673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051033,357536.86814584734,105640,357537.45231962204,nan,nan,-7.62444e-05,357537.08629179,nan,nan,nan,nan,nan,nan,nan,nan,357540.83781313896,357540.83781313896,nan,nan,nan,nan,nan,nan
105674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051244,357540.2496408463,105641,357540.833814621,nan,nan,-7.62488e-05,357540.468511343,nan,nan,nan,nan,nan,nan,nan,nan,357544.2191565037,357544.2191565037,nan,nan,nan,nan,nan,nan
105675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051562,357543.6307686806,105642,357544.2149424553,nan,nan,-7.62488e-05,357543.8490726948,nan,nan,nan,nan,nan,nan,nan,nan,357547.60363960266,357547.60363960266,nan,nan,nan,nan,nan,nan
105676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070517,357547.0154649258,105643,357547.5996387005,nan,nan,-7.62565e-05,357547.2339222431,nan,nan,nan,nan,nan,nan,nan,nan,357550.98924279213,357550.98924279213,nan,nan,nan,nan,nan,nan
105677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052076,357550.4010740757,105644,357550.9852478504,nan,nan,-7.62495e-05,357550.61960458755,nan,nan,nan,nan,nan,nan,nan,nan,357554.3708052635,357554.3708052635,nan,nan,nan,nan,nan,nan
105678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052192,357553.78263678553,105645,357554.3668105602,nan,nan,-7.62517e-05,357554.0010690689,nan,nan,nan,nan,nan,nan,nan,nan,357557.75441145897,357557.75441145897,nan,nan,nan,nan,nan,nan
105679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070529,357557.16623463633,105646,357557.750408411,nan,nan,-7.62427e-05,357557.38450455666,nan,nan,nan,nan,nan,nan,nan,nan,357561.1355919838,357561.1355919838,nan,nan,nan,nan,nan,nan
105680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051181,357560.5474199295,105647,357561.1315937042,nan,nan,-7.62517e-05,357560.7660355568,nan,nan,nan,nan,nan,nan,nan,nan,357564.51869511604,357564.51869511604,nan,nan,nan,nan,nan,nan
105681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050763,357563.930620575,105648,357564.51479434967,nan,nan,-7.62533e-05,357564.1488478184,nan,nan,nan,nan,nan,nan,nan,nan,357567.90317726135,357567.90317726135,nan,nan,nan,nan,nan,nan
105682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052382,357567.314837122,105649,357567.8990108967,nan,nan,-7.62466e-05,357567.53329491615,nan,nan,nan,nan,nan,nan,nan,nan,357571.2900261879,357571.2900261879,nan,nan,nan,nan,nan,nan
105683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050781,357570.70085468295,105650,357571.28502845764,nan,nan,-7.6242e-05,357570.9196395874,nan,nan,nan,nan,nan,nan,nan,nan,357574.6727013588,357574.6727013588,nan,nan,nan,nan,nan,nan
105684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050887,357574.0856136322,105651,357574.6697874069,nan,nan,-7.62435e-05,357574.30453658104,nan,nan,nan,nan,nan,nan,nan,nan,357578.05810284615,357578.05810284615,nan,nan,nan,nan,nan,nan
105685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050759,357577.4699412823,105652,357578.054115057,nan,nan,-7.62516e-05,357577.6889023781,nan,nan,nan,nan,nan,nan,nan,nan,357581.4394671917,357581.4394671917,nan,nan,nan,nan,nan,nan
105686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051484,357580.8522941113,105653,357581.436467886,nan,nan,-7.6256e-05,357581.0706036091,nan,nan,nan,nan,nan,nan,nan,nan,357584.8227927685,357584.8227927685,nan,nan,nan,nan,nan,nan
105687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051808,357584.2356294632,105654,357584.8198032379,nan,nan,-7.62434e-05,357584.45386743546,nan,nan,nan,nan,nan,nan,nan,nan,357588.20479917526,357588.20479917526,nan,nan,nan,nan,nan,nan
105688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051605,357587.61663832667,105655,357588.20081210136,nan,nan,-7.62557e-05,357587.8358974457,nan,nan,nan,nan,nan,nan,nan,nan,357591.5901079178,357591.5901079178,nan,nan,nan,nan,nan,nan
105689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051823,357591.0029734612,105656,357591.58714723587,nan,nan,-7.62512e-05,357591.2203962803,nan,nan,nan,nan,nan,nan,nan,nan,357594.97605347633,357594.97605347633,nan,nan,nan,nan,nan,nan
105690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051826,357594.3878818989,105657,357594.9720556736,nan,nan,-7.62578e-05,357594.60534000397,nan,nan,nan,nan,nan,nan,nan,nan,357598.3589065075,357598.3589065075,nan,nan,nan,nan,nan,nan
105691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051705,357597.7707740307,105658,357598.3549478054,nan,nan,-7.62547e-05,357597.989202261,nan,nan,nan,nan,nan,nan,nan,nan,357601.7424659729,357601.7424659729,nan,nan,nan,nan,nan,nan
105692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052849,357601.1549200058,105659,357601.7390937805,nan,nan,-7.62521e-05,357601.37315034866,nan,nan,nan,nan,nan,nan,nan,nan,357605.12606310844,357605.12606310844,nan,nan,nan,nan,nan,nan
105693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054008,357604.5388795376,105660,357605.1230533123,nan,nan,-7.62608e-05,357604.75681209564,nan,nan,nan,nan,nan,nan,nan,nan,357608.50894498825,357608.50894498825,nan,nan,nan,nan,nan,nan
105694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050419,357607.9207695961,105661,357608.5049433708,nan,nan,-7.62592e-05,357608.1398303509,nan,nan,nan,nan,nan,nan,nan,nan,357611.8944981098,357611.8944981098,nan,nan,nan,nan,nan,nan
105695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052595,357611.3063329697,105662,357611.8905067444,nan,nan,-7.62514e-05,357611.52471137047,nan,nan,nan,nan,nan,nan,nan,nan,357615.2770924568,357615.2770924568,nan,nan,nan,nan,nan,nan
105696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051941,357614.68964304926,105663,357615.27381682396,nan,nan,-7.62565e-05,357614.9079730511,nan,nan,nan,nan,nan,nan,nan,nan,357618.6610901356,357618.6610901356,nan,nan,nan,nan,nan,nan
105697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052053,357618.0729180813,105664,357618.657091856,nan,nan,-7.62498e-05,357618.2904417515,nan,nan,nan,nan,nan,nan,nan,nan,357622.0471596718,357622.0471596718,nan,nan,nan,nan,nan,nan
105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050909,357621.45797553065,105665,357622.04316306114,nan,nan,-7.62563e-05,357621.67653369904,nan,nan,nan,nan,nan,nan,nan,nan,357625.4292962551,357625.4292962551,nan,nan,nan,nan,nan,nan
105699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051132,357624.84112563136,105666,357625.42529940605,nan,nan,-7.62587e-05,357625.05958247185,nan,nan,nan,nan,nan,nan,nan,nan,357628.81192684174,357628.81192684174,nan,nan,nan,nan,nan,nan
105700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052056,357628.22391500475,105667,357628.80808877945,nan,nan,-7.6254e-05,357628.44201397896,nan,nan,nan,nan,nan,nan,nan,nan,357632.19547462463,357632.19547462463,nan,nan,nan,nan,nan,nan
105701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051658,357631.6073042393,105668,357632.191478014,nan,nan,-7.62549e-05,357631.82608771324,nan,nan,nan,nan,nan,nan,nan,nan,357635.57988238335,357635.57988238335,nan,nan,nan,nan,nan,nan
105702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705272,357634.9912089348,105669,357635.5753827095,nan,nan,-7.6254e-05,357635.2096693516,nan,nan,nan,nan,nan,nan,nan,nan,357638.9627971649,357638.9627971649,nan,nan,nan,nan,nan,nan
105703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051083,357638.3742417336,105670,357638.95841550827,nan,nan,-7.62636e-05,357638.5926938057,nan,nan,nan,nan,nan,nan,nan,nan,357642.3453655243,357642.3453655243,nan,nan,nan,nan,nan,nan
105704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050691,357641.75818314555,105671,357642.34235692024,nan,nan,-7.62588e-05,357641.9770245552,nan,nan,nan,nan,nan,nan,nan,nan,357645.7304008007,357645.7304008007,nan,nan,nan,nan,nan,nan
105705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052337,357645.1422270775,105672,357645.7264008522,nan,nan,-7.6251e-05,357645.360837698,nan,nan,nan,nan,nan,nan,nan,nan,357649.11570858955,357649.11570858955,nan,nan,nan,nan,nan,nan
105706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052186,357648.52754011157,105673,357649.11171388626,nan,nan,-7.62634e-05,357648.74619340897,nan,nan,nan,nan,nan,nan,nan,nan,357652.4980342388,357652.4980342388,nan,nan,nan,nan,nan,nan
105707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051397,357651.9098602772,105674,357652.4940340519,nan,nan,-7.62533e-05,357652.12821769714,nan,nan,nan,nan,nan,nan,nan,nan,357655.8821685314,357655.8821685314,nan,nan,nan,nan,nan,nan
105708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050427,357655.29346003535,105675,357655.87763381004,nan,nan,-7.6256e-05,357655.51155877113,nan,nan,nan,nan,nan,nan,nan,nan,357659.2651102543,357659.2651102543,nan,nan,nan,nan,nan,nan
105709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053147,357658.67694511416,105676,357659.26111888885,nan,nan,-7.62571e-05,357658.8962638378,nan,nan,nan,nan,nan,nan,nan,nan,357662.65029764175,357662.65029764175,nan,nan,nan,nan,nan,nan
105710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051956,357662.06328763964,105677,357662.64746141434,nan,nan,-7.62588e-05,357662.2813951969,nan,nan,nan,nan,nan,nan,nan,nan,357666.0359096527,357666.0359096527,nan,nan,nan,nan,nan,nan
105711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051405,357665.4473136902,105678,357666.0314874649,nan,nan,-7.62559e-05,357665.66533374786,nan,nan,nan,nan,nan,nan,nan,nan,357669.42186784744,357669.42186784744,nan,nan,nan,nan,nan,nan
105712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051319,357668.8344210625,105679,357669.4185948372,nan,nan,-7.62635e-05,357669.04887604713,nan,nan,nan,nan,nan,nan,nan,nan,357672.8051879406,357672.8051879406,nan,nan,nan,nan,nan,nan
105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051195,357672.2170132637,105680,357672.8011870384,nan,nan,-7.6258e-05,357672.43545508385,nan,nan,nan,nan,nan,nan,nan,nan,357676.1894905567,357676.1894905567,nan,nan,nan,nan,nan,nan
105714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051302,357675.60131611826,105681,357676.18548989296,nan,nan,-7.6264e-05,357675.81869220734,nan,nan,nan,nan,nan,nan,nan,nan,357679.57141280174,357679.57141280174,nan,nan,nan,nan,nan,nan
