index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735541e-06,52709.409587287904,15562,52709.99376106262,nan,nan,-2.6013e-06,52709.6288459301,nan,nan,nan,nan,nan,nan,nan,nan,52709.997760772705,52709.997760772705,nan,nan,nan,nan,nan,nan
15567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775072e-06,52712.79417219162,15563,52713.37834596634,nan,nan,-2.5907e-06,52713.01217865944,nan,nan,nan,nan,nan,nan,nan,nan,52713.38234400749,52713.38234400749,nan,nan,nan,nan,nan,nan
15568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745501e-06,52716.17935028076,15564,52716.76352405548,nan,nan,-2.6064e-06,52716.397386074066,nan,nan,nan,nan,nan,nan,nan,nan,52716.76652264595,52716.76652264595,nan,nan,nan,nan,nan,nan
15569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752548e-06,52719.56176843643,15565,52720.14594221115,nan,nan,-2.5988e-06,52719.780182123184,nan,nan,nan,nan,nan,nan,nan,nan,52720.14989924431,52720.14989924431,nan,nan,nan,nan,nan,nan
15570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792844e-06,52722.94558968544,15566,52723.52976346016,nan,nan,-2.5971e-06,52723.163784742355,nan,nan,nan,nan,nan,nan,nan,nan,52723.533717632294,52723.533717632294,nan,nan,nan,nan,nan,nan
15571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784111e-06,52726.32942595482,15567,52726.91359972954,nan,nan,-2.6084e-06,52726.54867935181,nan,nan,nan,nan,nan,nan,nan,nan,52726.91759347916,52726.91759347916,nan,nan,nan,nan,nan,nan
15572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782732e-06,52729.714528226854,15568,52730.29870200157,nan,nan,-2.5938e-06,52729.93376541138,nan,nan,nan,nan,nan,nan,nan,nan,52730.30166888237,52730.30166888237,nan,nan,nan,nan,nan,nan
15573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82747e-06,52733.097983264925,15569,52733.68215703964,nan,nan,-2.6015e-06,52733.31616163254,nan,nan,nan,nan,nan,nan,nan,nan,52733.68715548515,52733.68715548515,nan,nan,nan,nan,nan,nan
15574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731253e-06,52736.48064603806,15570,52737.064819812775,nan,nan,-2.5952e-06,52736.69976878166,nan,nan,nan,nan,nan,nan,nan,nan,52737.068840026855,52737.068840026855,nan,nan,nan,nan,nan,nan
15575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,52739.86606707573,15571,52740.45024085045,nan,nan,-2.6025e-06,52740.08475756645,nan,nan,nan,nan,nan,nan,nan,nan,52740.454228162766,52740.454228162766,nan,nan,nan,nan,nan,nan
15576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755613e-06,52743.2479282856,15572,52743.83210206032,nan,nan,-2.6041e-06,52743.466512680054,nan,nan,nan,nan,nan,nan,nan,nan,52743.836134672165,52743.836134672165,nan,nan,nan,nan,nan,nan
15577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784877e-06,52746.6326836586,15573,52747.21685743332,nan,nan,-2.6052e-06,52746.85036754608,nan,nan,nan,nan,nan,nan,nan,nan,52747.21985387802,52747.21985387802,nan,nan,nan,nan,nan,nan
15578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756993e-06,52750.01677289009,15574,52750.60094666481,nan,nan,-2.5981e-06,52750.235914707184,nan,nan,nan,nan,nan,nan,nan,nan,52750.60598015785,52750.60598015785,nan,nan,nan,nan,nan,nan
15579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760517e-06,52753.39977993965,15575,52753.98395371437,nan,nan,-2.5985e-06,52753.61824321747,nan,nan,nan,nan,nan,nan,nan,nan,52753.98839187622,52753.98839187622,nan,nan,nan,nan,nan,nan
15580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782428e-06,52756.78376808167,15576,52757.367941856384,nan,nan,-2.6052e-06,52757.00156331062,nan,nan,nan,nan,nan,nan,nan,nan,52757.37117266655,52757.37117266655,nan,nan,nan,nan,nan,nan
15581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774612e-06,52760.166871213914,15577,52760.75104498863,nan,nan,-2.5985e-06,52760.38581061363,nan,nan,nan,nan,nan,nan,nan,nan,52760.755043268204,52760.75604438782,nan,nan,nan,nan,nan,nan
15582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731099e-06,52763.55153741837,15578,52764.135711193085,nan,nan,-2.598e-06,52763.76975941658,nan,nan,nan,nan,nan,nan,nan,nan,52764.13971185684,52764.13971185684,nan,nan,nan,nan,nan,nan
15583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842638e-06,52766.93447031975,15579,52767.51864409447,nan,nan,-2.5957e-06,52767.152782678604,nan,nan,nan,nan,nan,nan,nan,nan,52767.5227458477,52767.5227458477,nan,nan,nan,nan,nan,nan
15584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,52770.31803407669,15580,52770.90220785141,nan,nan,-2.5949e-06,52770.53592944145,nan,nan,nan,nan,nan,nan,nan,nan,52770.90618777275,52770.90618777275,nan,nan,nan,nan,nan,nan
15585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779972e-06,52773.70216956139,15581,52774.286343336105,nan,nan,-2.5995e-06,52773.92083668709,nan,nan,nan,nan,nan,nan,nan,nan,52774.29034137726,52774.29034137726,nan,nan,nan,nan,nan,nan
15586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759751e-06,52777.0852555275,15582,52777.669429302216,nan,nan,-2.5907e-06,52777.30349588394,nan,nan,nan,nan,nan,nan,nan,nan,52777.67342758179,52777.67342758179,nan,nan,nan,nan,nan,nan
15587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753007e-06,52780.46934094429,15583,52781.05351471901,nan,nan,-2.601e-06,52780.68768954277,nan,nan,nan,nan,nan,nan,nan,nan,52781.05685591698,52781.05685591698,nan,nan,nan,nan,nan,nan
15588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771395e-06,52783.852095746995,15584,52784.43626952171,nan,nan,-2.5997e-06,52784.07055425644,nan,nan,nan,nan,nan,nan,nan,nan,52784.44026637077,52784.44026637077,nan,nan,nan,nan,nan,nan
15589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807552e-06,52787.23807873726,15585,52787.82225251198,nan,nan,-2.5929e-06,52787.45653295517,nan,nan,nan,nan,nan,nan,nan,nan,52787.826241731644,52787.826241731644,nan,nan,nan,nan,nan,nan
15590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787786e-06,52790.62200846672,15586,52791.20618224144,nan,nan,-2.6057e-06,52790.840851545334,nan,nan,nan,nan,nan,nan,nan,nan,52791.2111825943,52791.2111825943,nan,nan,nan,nan,nan,nan
15591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,52794.00526871681,15587,52794.58944249153,nan,nan,-2.5953e-06,52794.22423028946,nan,nan,nan,nan,nan,nan,nan,nan,52794.593427181244,52794.593427181244,nan,nan,nan,nan,nan,nan
15592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797287e-06,52797.38926186562,15588,52797.973435640335,nan,nan,-2.5917e-06,52797.60737466812,nan,nan,nan,nan,nan,nan,nan,nan,52797.977393865585,52797.977393865585,nan,nan,nan,nan,nan,nan
15593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81123e-06,52800.77336134911,15589,52801.357535123825,nan,nan,-2.5983e-06,52800.991691827774,nan,nan,nan,nan,nan,nan,nan,nan,52801.362557172775,52801.362557172775,nan,nan,nan,nan,nan,nan
15594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757299e-06,52804.1568128109,15590,52804.74098658562,nan,nan,-2.5959e-06,52804.37504696846,nan,nan,nan,nan,nan,nan,nan,nan,52804.7449734211,52804.7449734211,nan,nan,nan,nan,nan,nan
15595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820114e-06,52807.53956809044,15591,52808.12374186516,nan,nan,-2.5971e-06,52807.758106946945,nan,nan,nan,nan,nan,nan,nan,nan,52808.12675237656,52808.12675237656,nan,nan,nan,nan,nan,nan
15596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773847e-06,52810.92373313904,15592,52811.50790691376,nan,nan,-2.5991e-06,52811.14200258255,nan,nan,nan,nan,nan,nan,nan,nan,52811.51090359688,52811.51090359688,nan,nan,nan,nan,nan,nan
15597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783651e-06,52814.3070122242,15593,52814.89118599892,nan,nan,-2.6042e-06,52814.525252103806,nan,nan,nan,nan,nan,nan,nan,nan,52814.894184589386,52814.894184589386,nan,nan,nan,nan,nan,nan
15598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738148e-06,52817.68818035126,15594,52818.27235412598,nan,nan,-2.6024e-06,52817.90718340874,nan,nan,nan,nan,nan,nan,nan,nan,52818.276626348495,52818.276626348495,nan,nan,nan,nan,nan,nan
15599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790852e-06,52821.07115736008,15595,52821.655331134796,nan,nan,-2.5994e-06,52821.28952097893,nan,nan,nan,nan,nan,nan,nan,nan,52821.65833044052,52821.65833044052,nan,nan,nan,nan,nan,nan
15600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745806e-06,52824.45582094193,15596,52825.039994716644,nan,nan,-2.6029e-06,52824.675022125244,nan,nan,nan,nan,nan,nan,nan,nan,52825.04394721985,52825.04394721985,nan,nan,nan,nan,nan,nan
15601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,52827.84164633751,15597,52828.42582011223,nan,nan,-2.5961e-06,52828.06021475792,nan,nan,nan,nan,nan,nan,nan,nan,52828.429830789566,52828.429830789566,nan,nan,nan,nan,nan,nan
15602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752395e-06,52831.22283329964,15598,52831.807007074356,nan,nan,-2.608e-06,52831.442118406296,nan,nan,nan,nan,nan,nan,nan,nan,52831.809973955154,52831.809973955154,nan,nan,nan,nan,nan,nan
15603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80464e-06,52834.608332777025,15599,52835.19250655174,nan,nan,-2.6182e-06,52834.827043533325,nan,nan,nan,nan,nan,nan,nan,nan,52835.19650411606,52835.19650411606,nan,nan,nan,nan,nan,nan
15604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747491e-06,52837.992361927034,15600,52838.57653570175,nan,nan,-2.6074e-06,52838.21060681343,nan,nan,nan,nan,nan,nan,nan,nan,52838.58052945137,52838.58052945137,nan,nan,nan,nan,nan,nan
15605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781506e-06,52841.374249601366,15601,52841.95842337608,nan,nan,-2.6062e-06,52841.59316897392,nan,nan,nan,nan,nan,nan,nan,nan,52841.96243619919,52841.96243619919,nan,nan,nan,nan,nan,nan
15606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742746e-06,52844.753706121446,15602,52845.337879896164,nan,nan,-2.6041e-06,52844.972974300385,nan,nan,nan,nan,nan,nan,nan,nan,52845.340910196304,52845.340910196304,nan,nan,nan,nan,nan,nan
15607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746881e-06,52848.14043941498,15603,52848.7246131897,nan,nan,-2.6052e-06,52848.358699798584,nan,nan,nan,nan,nan,nan,nan,nan,52848.72861099243,52848.72861099243,nan,nan,nan,nan,nan,nan
15608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815672e-06,52851.52515854836,15604,52852.109332323074,nan,nan,-2.6083e-06,52851.74340367317,nan,nan,nan,nan,nan,nan,nan,nan,52852.11333036423,52852.11333036423,nan,nan,nan,nan,nan,nan
15609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780126e-06,52854.905175828935,15605,52855.48934960365,nan,nan,-2.6033e-06,52855.12408685684,nan,nan,nan,nan,nan,nan,nan,nan,52855.49433898926,52855.49433898926,nan,nan,nan,nan,nan,nan
15610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808627e-06,52858.290921354295,15606,52858.87509512901,nan,nan,-2.6041e-06,52858.50920915604,nan,nan,nan,nan,nan,nan,nan,nan,52858.879093647,52858.879093647,nan,nan,nan,nan,nan,nan
15611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800196e-06,52861.67354001999,15607,52862.25771379471,nan,nan,-2.6118e-06,52861.891983509064,nan,nan,nan,nan,nan,nan,nan,nan,52862.26171541214,52862.26171541214,nan,nan,nan,nan,nan,nan
15612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741212e-06,52865.05712237358,15608,52865.6412961483,nan,nan,-2.6079e-06,52865.27455830574,nan,nan,nan,nan,nan,nan,nan,nan,52865.64429306984,52865.64429306984,nan,nan,nan,nan,nan,nan
15613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768482e-06,52868.4404419899,15609,52869.02461576462,nan,nan,-2.6057e-06,52868.65924119949,nan,nan,nan,nan,nan,nan,nan,nan,52869.028628349304,52869.028628349304,nan,nan,nan,nan,nan,nan
15614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79836e-06,52871.825262212755,15610,52872.40943598747,nan,nan,-2.5987e-06,52872.04296326637,nan,nan,nan,nan,nan,nan,nan,nan,52872.41357088089,52872.41357088089,nan,nan,nan,nan,nan,nan
15615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811843e-06,52875.20973982811,15611,52875.79391360283,nan,nan,-2.6132e-06,52875.42847061157,nan,nan,nan,nan,nan,nan,nan,nan,52875.79791331291,52875.79791331291,nan,nan,nan,nan,nan,nan
15616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80311e-06,52878.58917822838,15612,52879.1733520031,nan,nan,-2.6127e-06,52878.80849099159,nan,nan,nan,nan,nan,nan,nan,nan,52879.1773519516,52879.1773519516,nan,nan,nan,nan,nan,nan
15617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820882e-06,52881.97522130013,15613,52882.559395074844,nan,nan,-2.5996e-06,52882.19268155098,nan,nan,nan,nan,nan,nan,nan,nan,52882.56238532066,52882.56238532066,nan,nan,nan,nan,nan,nan
15618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755156e-06,52885.359322690965,15614,52885.94349646568,nan,nan,-2.6107e-06,52885.57819342613,nan,nan,nan,nan,nan,nan,nan,nan,52885.947482824326,52885.947482824326,nan,nan,nan,nan,nan,nan
15619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765113e-06,52888.74061861038,15615,52889.3247923851,nan,nan,-2.6058e-06,52888.95868182182,nan,nan,nan,nan,nan,nan,nan,nan,52889.327639102936,52889.327639102936,nan,nan,nan,nan,nan,nan
15620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.859796e-06,52892.123288297655,15616,52892.708423137665,nan,nan,-2.6006e-06,52892.34218454361,nan,nan,nan,nan,nan,nan,nan,nan,52892.712421417236,52892.712421417236,nan,nan,nan,nan,nan,nan
15621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779975e-06,52895.5096098423,15617,52896.09378361702,nan,nan,-2.6036e-06,52895.727902173996,nan,nan,nan,nan,nan,nan,nan,nan,52896.09775328636,52896.09775328636,nan,nan,nan,nan,nan,nan
15622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749945e-06,52898.89243330956,15618,52899.47756886482,nan,nan,-2.6043e-06,52899.11139130592,nan,nan,nan,nan,nan,nan,nan,nan,52899.48156809807,52899.48156809807,nan,nan,nan,nan,nan,nan
15623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756839e-06,52902.275633478166,15619,52902.859807252884,nan,nan,-2.6041e-06,52902.49459910393,nan,nan,nan,nan,nan,nan,nan,nan,52902.86379647255,52902.86379647255,nan,nan,nan,nan,nan,nan
15624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778596e-06,52905.66061034203,15620,52906.244784116745,nan,nan,-2.5978e-06,52905.879069805145,nan,nan,nan,nan,nan,nan,nan,nan,52906.24878120422,52906.24878120422,nan,nan,nan,nan,nan,nan
15625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790852e-06,52909.04382529259,15621,52909.62799906731,nan,nan,-2.6103e-06,52909.262290239334,nan,nan,nan,nan,nan,nan,nan,nan,52909.63199901581,52909.63199901581,nan,nan,nan,nan,nan,nan
15626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798513e-06,52912.428172016145,15622,52913.01234579086,nan,nan,-2.6019e-06,52912.64638590813,nan,nan,nan,nan,nan,nan,nan,nan,52913.01632261276,52913.01632261276,nan,nan,nan,nan,nan,nan
15627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840338e-06,52915.81007447243,15623,52916.39424824715,nan,nan,-2.6046e-06,52916.02927565575,nan,nan,nan,nan,nan,nan,nan,nan,52916.39826440811,52916.39826440811,nan,nan,nan,nan,nan,nan
15628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.854895e-06,52919.19468512535,15624,52919.77885890007,nan,nan,-2.6011e-06,52919.41313934326,nan,nan,nan,nan,nan,nan,nan,nan,52919.78286790848,52919.78286790848,nan,nan,nan,nan,nan,nan
15629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82042e-06,52922.579092884065,15625,52923.16326665878,nan,nan,-2.6069e-06,52922.7974088192,nan,nan,nan,nan,nan,nan,nan,nan,52923.1666059494,52923.1666059494,nan,nan,nan,nan,nan,nan
15630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796059e-06,52925.9627348423,15626,52926.54690861702,nan,nan,-2.601e-06,52926.181369543076,nan,nan,nan,nan,nan,nan,nan,nan,52926.55190658569,52926.55190658569,nan,nan,nan,nan,nan,nan
15631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77584e-06,52929.344318771364,15627,52929.92849254608,nan,nan,-2.5948e-06,52929.56280207634,nan,nan,nan,nan,nan,nan,nan,nan,52929.93250322342,52929.93250322342,nan,nan,nan,nan,nan,nan
15632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745504e-06,52932.73042263985,15628,52933.314596414566,nan,nan,-2.6036e-06,52932.948154211044,nan,nan,nan,nan,nan,nan,nan,nan,52933.317903995514,52933.317903995514,nan,nan,nan,nan,nan,nan
15633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786257e-06,52936.11154713631,15629,52936.695720911026,nan,nan,-2.6034e-06,52936.32989239693,nan,nan,nan,nan,nan,nan,nan,nan,52936.700741291046,52936.700741291046,nan,nan,nan,nan,nan,nan
15634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758523e-06,52939.49443020821,15630,52940.078603982925,nan,nan,-2.6107e-06,52939.71287703514,nan,nan,nan,nan,nan,nan,nan,nan,52940.08362483978,52940.08362483978,nan,nan,nan,nan,nan,nan
15635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787786e-06,52942.878686094286,15631,52943.462859869,nan,nan,-2.5991e-06,52943.097539424896,nan,nan,nan,nan,nan,nan,nan,nan,52943.466859817505,52943.466859817505,nan,nan,nan,nan,nan,nan
15636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.720222e-06,52946.264545822145,15632,52946.84871959686,nan,nan,-2.6028e-06,52946.483182668686,nan,nan,nan,nan,nan,nan,nan,nan,52946.852753162384,52946.852753162384,nan,nan,nan,nan,nan,nan
15637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,52949.64750328064,15633,52950.23167705536,nan,nan,-2.6085e-06,52949.86650013924,nan,nan,nan,nan,nan,nan,nan,nan,52950.23567676544,52950.23567676544,nan,nan,nan,nan,nan,nan
15638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760059e-06,52953.0323800087,15634,52953.61655378342,nan,nan,-2.6005e-06,52953.24983930588,nan,nan,nan,nan,nan,nan,nan,nan,52953.61997747421,52953.61997747421,nan,nan,nan,nan,nan,nan
15639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818278e-06,52956.41476454735,15635,52956.99893832207,nan,nan,-2.6028e-06,52956.6337223053,nan,nan,nan,nan,nan,nan,nan,nan,52957.00393795967,52957.00393795967,nan,nan,nan,nan,nan,nan
15640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799126e-06,52959.796967172624,15636,52960.38114094734,nan,nan,-2.6053e-06,52960.01556777954,nan,nan,nan,nan,nan,nan,nan,nan,52960.38515329361,52960.38515329361,nan,nan,nan,nan,nan,nan
15641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775072e-06,52963.18157901764,15637,52963.76575279236,nan,nan,-2.5994e-06,52963.398978471756,nan,nan,nan,nan,nan,nan,nan,nan,52963.76874923706,52963.76874923706,nan,nan,nan,nan,nan,nan
15642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756993e-06,52966.56364789009,15638,52967.14782166481,nan,nan,-2.6099e-06,52966.78160071373,nan,nan,nan,nan,nan,nan,nan,nan,52967.151821136475,52967.151821136475,nan,nan,nan,nan,nan,nan
15643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81506e-06,52969.94930114746,15639,52970.53347492218,nan,nan,-2.6061e-06,52970.16755795479,nan,nan,nan,nan,nan,nan,nan,nan,52970.53747177124,52970.53747177124,nan,nan,nan,nan,nan,nan
15644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837738e-06,52973.33052625656,15640,52973.91470003128,nan,nan,-2.6125e-06,52973.54958152771,nan,nan,nan,nan,nan,nan,nan,nan,52973.91893720627,52973.91893720627,nan,nan,nan,nan,nan,nan
15645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737689e-06,52976.7149330616,15641,52977.29910683632,nan,nan,-2.6121e-06,52976.933355093,nan,nan,nan,nan,nan,nan,nan,nan,52977.303076028824,52977.303076028824,nan,nan,nan,nan,nan,nan
15646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764655e-06,52980.10052051544,15642,52980.68469429016,nan,nan,-2.6069e-06,52980.31855893135,nan,nan,nan,nan,nan,nan,nan,nan,52980.68808341026,52980.68808341026,nan,nan,nan,nan,nan,nan
15647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766186e-06,52983.48329892159,15643,52984.067472696304,nan,nan,-2.6098e-06,52983.70158100128,nan,nan,nan,nan,nan,nan,nan,nan,52984.070365428925,52984.070365428925,nan,nan,nan,nan,nan,nan
15648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748873e-06,52986.86473670006,15644,52987.44891047478,nan,nan,-2.608e-06,52987.08314704895,nan,nan,nan,nan,nan,nan,nan,nan,52987.45287108421,52987.45287108421,nan,nan,nan,nan,nan,nan
15649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800811e-06,52990.24771800041,15645,52990.83189177513,nan,nan,-2.6028e-06,52990.466022491455,nan,nan,nan,nan,nan,nan,nan,nan,52990.83489179611,52990.83489179611,nan,nan,nan,nan,nan,nan
15650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74964e-06,52993.632762098314,15646,52994.21693587303,nan,nan,-2.614e-06,52993.851711034775,nan,nan,nan,nan,nan,nan,nan,nan,52994.220938682556,52994.220938682556,nan,nan,nan,nan,nan,nan
15651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772927e-06,52997.01764931679,15647,52997.60182309151,nan,nan,-2.6169e-06,52997.23589658737,nan,nan,nan,nan,nan,nan,nan,nan,52997.60582304001,52997.60582304001,nan,nan,nan,nan,nan,nan
15652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723746e-06,53000.40058913231,15648,53000.98577666283,nan,nan,-2.6127e-06,53000.61911058426,nan,nan,nan,nan,nan,nan,nan,nan,53000.98877310753,53000.98877310753,nan,nan,nan,nan,nan,nan
15653,nan,nan,nan,nan,nan,nan,53004.37431526184,53008.01279306412,nan,nan,9.807703e-06,53003.786307001115,15649,53004.37048077583,nan,nan,-2.6089e-06,53004.00452399254,nan,nan,nan,nan,nan,nan,nan,nan,53004.37431526184,53004.37431526184,nan,nan,nan,nan,nan,nan
15654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796368e-06,53007.170294189455,15650,53007.75446796417,nan,nan,-2.6055e-06,53007.388597249985,nan,nan,nan,nan,nan,nan,nan,nan,53008.01279306412,53008.01279306412,nan,nan,nan,nan,nan,nan
15655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761743e-06,53010.5553170681,15651,53011.13949084282,nan,nan,-2.6169e-06,53010.773646593094,nan,nan,nan,nan,nan,nan,nan,nan,53011.14352154732,53011.14352154732,nan,nan,nan,nan,nan,nan
15656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.863934e-06,53013.93661131859,15652,53014.52078509331,nan,nan,-2.6048e-06,53014.15462112427,nan,nan,nan,nan,nan,nan,nan,nan,53014.52378177643,53014.52378177643,nan,nan,nan,nan,nan,nan
15657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785031e-06,53017.32127776146,15653,53017.90545153618,nan,nan,-2.6032e-06,53017.53925347328,nan,nan,nan,nan,nan,nan,nan,nan,53017.90847182274,53017.90847182274,nan,nan,nan,nan,nan,nan
15658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830228e-06,53020.70406403542,15654,53021.288237810135,nan,nan,-2.618e-06,53020.922674417496,nan,nan,nan,nan,nan,nan,nan,nan,53021.29219818115,53021.29219818115,nan,nan,nan,nan,nan,nan
15659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819045e-06,53024.08861436844,15655,53024.67278814316,nan,nan,-2.6095e-06,53024.306824207306,nan,nan,nan,nan,nan,nan,nan,nan,53024.67675065994,53024.67675065994,nan,nan,nan,nan,nan,nan
15660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750863e-06,53027.47051038742,15656,53028.05468416214,nan,nan,-2.6175e-06,53027.68853163719,nan,nan,nan,nan,nan,nan,nan,nan,53028.05769491196,53028.05769491196,nan,nan,nan,nan,nan,nan
15661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816898e-06,53030.853820467,15657,53031.437994241714,nan,nan,-2.6172e-06,53031.07269477844,nan,nan,nan,nan,nan,nan,nan,nan,53031.44199228287,53031.44199228287,nan,nan,nan,nan,nan,nan
15662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783345e-06,53034.238480710985,15658,53034.8226544857,nan,nan,-2.606e-06,53034.45689845085,nan,nan,nan,nan,nan,nan,nan,nan,53034.826864242554,53034.826864242554,nan,nan,nan,nan,nan,nan
