index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588988,313345.4428566933,92581,313346.027030468,nan,nan,-5.9937e-05,313345.6624047756,nan,nan,nan,nan,nan,nan,nan,nan,313349.4146723747,313349.4146723747,nan,nan,nan,nan,nan,nan
92611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587715,313348.8280998707,92582,313349.4122736454,nan,nan,-5.99373e-05,313349.0464901924,nan,nan,nan,nan,nan,nan,nan,nan,313352.7989053726,313352.7989053726,nan,nan,nan,nan,nan,nan
92612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587668,313352.2107337952,92583,313352.7949075699,nan,nan,-5.9933e-05,313352.4297096729,nan,nan,nan,nan,nan,nan,nan,nan,313356.1797115803,313356.1797115803,nan,nan,nan,nan,nan,nan
92613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587773,313355.59253730776,92584,313356.17671108246,nan,nan,-5.9937e-05,313355.8118393421,nan,nan,nan,nan,nan,nan,nan,nan,313359.56501984596,313359.56501984596,nan,nan,nan,nan,nan,nan
92614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587639,313358.9775573254,92585,313359.5617311001,nan,nan,-5.99448e-05,313359.1953754425,nan,nan,nan,nan,nan,nan,nan,nan,313362.947701931,313362.947701931,nan,nan,nan,nan,nan,nan
92615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587639,313362.3585642815,92586,313362.9427380562,nan,nan,-5.99471e-05,313362.5777876377,nan,nan,nan,nan,nan,nan,nan,nan,313366.33248734474,313366.33248734474,nan,nan,nan,nan,nan,nan
92616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586648,313365.74446787836,92587,313366.32864165306,nan,nan,-5.99444e-05,313365.96277213097,nan,nan,nan,nan,nan,nan,nan,nan,313369.71617794037,313369.71617794037,nan,nan,nan,nan,nan,nan
92617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586807,313369.12902154925,92588,313369.71319532394,nan,nan,-5.99439e-05,313369.3470444679,nan,nan,nan,nan,nan,nan,nan,nan,313373.0998046398,313373.0998046398,nan,nan,nan,nan,nan,nan
92618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587721,313372.5116321087,92589,313373.0958058834,nan,nan,-5.99416e-05,313372.7300698757,nan,nan,nan,nan,nan,nan,nan,nan,313376.48187184334,313376.48187184334,nan,nan,nan,nan,nan,nan
92619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588154,313375.89422073367,92590,313376.47839450836,nan,nan,-5.99328e-05,313376.1124830246,nan,nan,nan,nan,nan,nan,nan,nan,313379.8645122051,313379.8645122051,nan,nan,nan,nan,nan,nan
92620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587587,313379.27634158137,92591,313379.86051535606,nan,nan,-5.99461e-05,313379.4953365326,nan,nan,nan,nan,nan,nan,nan,nan,313383.25002765656,313383.25002765656,nan,nan,nan,nan,nan,nan
92621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587467,313382.6618660927,92592,313383.2460398674,nan,nan,-5.99364e-05,313382.8803293705,nan,nan,nan,nan,nan,nan,nan,nan,313386.6340036392,313386.6340036392,nan,nan,nan,nan,nan,nan
92622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587486,313386.0461262703,92593,313386.630300045,nan,nan,-5.99386e-05,313386.26443243027,nan,nan,nan,nan,nan,nan,nan,nan,313390.01419496536,313390.01419496536,nan,nan,nan,nan,nan,nan
92623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587624,313389.4271923542,92594,313390.0113661289,nan,nan,-5.99443e-05,313389.64547657967,nan,nan,nan,nan,nan,nan,nan,nan,313393.3988006115,313393.3988006115,nan,nan,nan,nan,nan,nan
92624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587267,313392.8106154442,92595,313393.3947892189,nan,nan,-5.99472e-05,313393.0294485092,nan,nan,nan,nan,nan,nan,nan,nan,313396.7812535763,313396.7812535763,nan,nan,nan,nan,nan,nan
92625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587998,313396.19409456255,92596,313396.77826833725,nan,nan,-5.99435e-05,313396.4123542309,nan,nan,nan,nan,nan,nan,nan,nan,313400.16602778435,313400.16602778435,nan,nan,nan,nan,nan,nan
92626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587846,313399.5785950661,92597,313400.1627688408,nan,nan,-5.99403e-05,313399.7963883877,nan,nan,nan,nan,nan,nan,nan,nan,313403.5488975048,313403.5488975048,nan,nan,nan,nan,nan,nan
92627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587081,313402.9607235432,92598,313403.5448973179,nan,nan,-5.99445e-05,313403.17818307877,nan,nan,nan,nan,nan,nan,nan,nan,313406.93536925316,313406.93536925316,nan,nan,nan,nan,nan,nan
92628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587825,313406.3461975098,92599,313406.9303712845,nan,nan,-5.99377e-05,313406.56454086304,nan,nan,nan,nan,nan,nan,nan,nan,313410.3195736408,313410.3195736408,nan,nan,nan,nan,nan,nan
92629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588496,313409.7313727379,92600,313410.3155465126,nan,nan,-5.99463e-05,313409.9493293762,nan,nan,nan,nan,nan,nan,nan,nan,313413.7013838291,313413.7013838291,nan,nan,nan,nan,nan,nan
92630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587546,313413.11306538584,92601,313413.69723916054,nan,nan,-5.99387e-05,313413.3315114975,nan,nan,nan,nan,nan,nan,nan,nan,313417.08626151085,313417.08626151085,nan,nan,nan,nan,nan,nan
92631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587138,313416.498836422,92602,313417.0830101967,nan,nan,-5.99484e-05,313416.71658086777,nan,nan,nan,nan,nan,nan,nan,nan,313420.4694519043,313420.4694519043,nan,nan,nan,nan,nan,nan
92632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587289,313419.8812781811,92603,313420.4654519558,nan,nan,-5.99616e-05,313420.0999817848,nan,nan,nan,nan,nan,nan,nan,nan,313423.8524992466,313423.8524992466,nan,nan,nan,nan,nan,nan
92633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,313423.2643269539,92604,313423.8485007286,nan,nan,-5.99532e-05,313423.48279213905,nan,nan,nan,nan,nan,nan,nan,nan,313427.23627495766,313427.23627495766,nan,nan,nan,nan,nan,nan
92634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587616,313426.6490901947,92605,313427.2332639694,nan,nan,-5.99454e-05,313426.8666527271,nan,nan,nan,nan,nan,nan,nan,nan,313430.6192777157,313430.6192777157,nan,nan,nan,nan,nan,nan
92635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588206,313430.03208532336,92606,313430.61625909805,nan,nan,-5.99497e-05,313430.2503552437,nan,nan,nan,nan,nan,nan,nan,nan,313434.0006828308,313434.0006828308,nan,nan,nan,nan,nan,nan
92636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585735,313433.41351070406,92607,313433.99768447876,nan,nan,-5.9949e-05,313433.6317682266,nan,nan,nan,nan,nan,nan,nan,nan,313437.3854687214,313437.3854687214,nan,nan,nan,nan,nan,nan
92637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586396,313436.7983092308,92608,313437.3824830055,nan,nan,-5.9949e-05,313437.0166566372,nan,nan,nan,nan,nan,nan,nan,nan,313440.7685954571,313440.7685954571,nan,nan,nan,nan,nan,nan
92638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558852,313440.18041100504,92609,313440.76458477974,nan,nan,-5.99491e-05,313440.39930582047,nan,nan,nan,nan,nan,nan,nan,nan,313444.1528019905,313444.1528019905,nan,nan,nan,nan,nan,nan
92639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588279,313443.564629221,92610,313444.1488029957,nan,nan,-5.9952e-05,313443.7830860615,nan,nan,nan,nan,nan,nan,nan,nan,313447.5369410515,313447.5369410515,nan,nan,nan,nan,nan,nan
92640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588096,313446.9477445126,92611,313447.5319182873,nan,nan,-5.99453e-05,313447.166008234,nan,nan,nan,nan,nan,nan,nan,nan,313450.9200568199,313450.9200568199,nan,nan,nan,nan,nan,nan
92641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588377,313450.330860281,92612,313450.9150340557,nan,nan,-5.99487e-05,313450.5499920845,nan,nan,nan,nan,nan,nan,nan,nan,313454.3039534092,313454.3039534092,nan,nan,nan,nan,nan,nan
92642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587506,313453.7157773018,92613,313454.2999510765,nan,nan,-5.9948e-05,313453.9346578121,nan,nan,nan,nan,nan,nan,nan,nan,313457.6856467724,313457.6856467724,nan,nan,nan,nan,nan,nan
92643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588655,313457.09847369196,92614,313457.68264746666,nan,nan,-5.99439e-05,313457.3167295456,nan,nan,nan,nan,nan,nan,nan,nan,313461.06948947906,313461.06948947906,nan,nan,nan,nan,nan,nan
92644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586791,313460.4820760727,92615,313461.0662498474,nan,nan,-5.99433e-05,313460.6993858814,nan,nan,nan,nan,nan,nan,nan,nan,313464.45163846016,313464.45163846016,nan,nan,nan,nan,nan,nan
92645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588434,313463.86229171755,92616,313464.44646549225,nan,nan,-5.9945e-05,313464.08072400093,nan,nan,nan,nan,nan,nan,nan,nan,313467.8359351158,313467.8359351158,nan,nan,nan,nan,nan,nan
92646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587591,313467.2467767239,92617,313467.8319377899,nan,nan,-5.99419e-05,313467.4660203457,nan,nan,nan,nan,nan,nan,nan,nan,313471.2167739868,313471.2167739868,nan,nan,nan,nan,nan,nan
92647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587324,313470.62960019114,92618,313471.21377396584,nan,nan,-5.99519e-05,313470.84815740585,nan,nan,nan,nan,nan,nan,nan,nan,313474.6025559902,313474.6025559902,nan,nan,nan,nan,nan,nan
92648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588593,313474.0143829823,92619,313474.598556757,nan,nan,-5.99445e-05,313474.2328517437,nan,nan,nan,nan,nan,nan,nan,nan,313477.9862194061,313477.9862194061,nan,nan,nan,nan,nan,nan
92649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587261,313477.39904704096,92620,313477.98322081566,nan,nan,-5.99505e-05,313477.61729002,nan,nan,nan,nan,nan,nan,nan,nan,313481.3715040684,313481.3715040684,nan,nan,nan,nan,nan,nan
92650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586642,313480.78336324694,92621,313481.36753702164,nan,nan,-5.99495e-05,313481.002245903,nan,nan,nan,nan,nan,nan,nan,nan,313484.7523906231,313484.7523906231,nan,nan,nan,nan,nan,nan
92651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585966,313484.16423192027,92622,313484.74840569496,nan,nan,-5.99462e-05,313484.3828907013,nan,nan,nan,nan,nan,nan,nan,nan,313488.13500237465,313488.13500237465,nan,nan,nan,nan,nan,nan
92652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586492,313487.54691615107,92623,313488.13108992577,nan,nan,-5.99456e-05,313487.76618242264,nan,nan,nan,nan,nan,nan,nan,nan,313491.51979088783,313491.51979088783,nan,nan,nan,nan,nan,nan
92653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587284,313490.9316078663,92624,313491.515781641,nan,nan,-5.99519e-05,313491.1505343914,nan,nan,nan,nan,nan,nan,nan,nan,313494.90374684334,313494.90374684334,nan,nan,nan,nan,nan,nan
92654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588266,313494.3158239365,92625,313494.8999977112,nan,nan,-5.99489e-05,313494.5342786312,nan,nan,nan,nan,nan,nan,nan,nan,313498.2851088047,313498.2851088047,nan,nan,nan,nan,nan,nan
92655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587491,313497.6980153561,92626,313498.2821891308,nan,nan,-5.99395e-05,313497.91641044617,nan,nan,nan,nan,nan,nan,nan,nan,313501.6661040783,313501.6661040783,nan,nan,nan,nan,nan,nan
92656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587307,313501.07792439463,92627,313501.6620981693,nan,nan,-5.99454e-05,313501.2971935272,nan,nan,nan,nan,nan,nan,nan,nan,313505.05287623405,313505.05287623405,nan,nan,nan,nan,nan,nan
92657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055875,313504.4644593239,92628,313505.0486330986,nan,nan,-5.99442e-05,313504.6827802658,nan,nan,nan,nan,nan,nan,nan,nan,313508.43714904785,313508.43714904785,nan,nan,nan,nan,nan,nan
92658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586371,313507.8489736557,92629,313508.4331474304,nan,nan,-5.99497e-05,313508.06723356247,nan,nan,nan,nan,nan,nan,nan,nan,313511.8199522495,313511.8199522495,nan,nan,nan,nan,nan,nan
92659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587123,313511.23293104174,92630,313511.81710481644,nan,nan,-5.99485e-05,313511.4510381222,nan,nan,nan,nan,nan,nan,nan,nan,313515.20431637764,313515.20431637764,nan,nan,nan,nan,nan,nan
92660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587483,313514.61615052226,92631,313515.20032429695,nan,nan,-5.99453e-05,313514.8345942497,nan,nan,nan,nan,nan,nan,nan,nan,313518.5893046856,313518.5893046856,nan,nan,nan,nan,nan,nan
92661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587795,313518.00117006304,92632,313518.58534383774,nan,nan,-5.99453e-05,313518.2204041481,nan,nan,nan,nan,nan,nan,nan,nan,313521.97250270844,313521.97250270844,nan,nan,nan,nan,nan,nan
92662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587097,313521.38435711863,92633,313521.9685308933,nan,nan,-5.99406e-05,313521.60316228867,nan,nan,nan,nan,nan,nan,nan,nan,313525.353310585,313525.353310585,nan,nan,nan,nan,nan,nan
92663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586055,313524.76513829234,92634,313525.34931206703,nan,nan,-5.994e-05,313524.98361206055,nan,nan,nan,nan,nan,nan,nan,nan,313528.7394785881,313528.7394785881,nan,nan,nan,nan,nan,nan
92664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587058,313528.152294302,92635,313528.7364680767,nan,nan,-5.99448e-05,313528.3700208664,nan,nan,nan,nan,nan,nan,nan,nan,313532.1225171089,313532.1225171089,nan,nan,nan,nan,nan,nan
92665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585794,313531.5343443394,92636,313532.1185181141,nan,nan,-5.99501e-05,313531.7533595562,nan,nan,nan,nan,nan,nan,nan,nan,313535.50621819496,313535.50621819496,nan,nan,nan,nan,nan,nan
92666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586447,313534.9181851387,92637,313535.5023589134,nan,nan,-5.99361e-05,313535.1362133026,nan,nan,nan,nan,nan,nan,nan,nan,313538.88907670975,313538.88907670975,nan,nan,nan,nan,nan,nan
92667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586917,313538.3009048939,92638,313538.8850786686,nan,nan,-5.99345e-05,313538.5191528797,nan,nan,nan,nan,nan,nan,nan,nan,313542.27247714996,313542.27247714996,nan,nan,nan,nan,nan,nan
92668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584588,313541.6839241028,92639,313542.2680978775,nan,nan,-5.99293e-05,313541.90208649635,nan,nan,nan,nan,nan,nan,nan,nan,313545.65477371216,313545.65477371216,nan,nan,nan,nan,nan,nan
92669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587632,313545.06560125353,92640,313545.6497750282,nan,nan,-5.99323e-05,313545.28407526016,nan,nan,nan,nan,nan,nan,nan,nan,313549.03667998314,313549.03667998314,nan,nan,nan,nan,nan,nan
92670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586764,313548.44850506785,92641,313549.03267884254,nan,nan,-5.99388e-05,313548.66776657104,nan,nan,nan,nan,nan,nan,nan,nan,313552.42184758186,313552.42184758186,nan,nan,nan,nan,nan,nan
92671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587498,313551.83384456637,92642,313552.41801834106,nan,nan,-5.99424e-05,313552.05188655853,nan,nan,nan,nan,nan,nan,nan,nan,313555.80433154106,313555.80433154106,nan,nan,nan,nan,nan,nan
92672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588934,313555.2171577454,92643,313555.8013315201,nan,nan,-5.9944e-05,313555.43589138985,nan,nan,nan,nan,nan,nan,nan,nan,313559.1899371147,313559.1899371147,nan,nan,nan,nan,nan,nan
92673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587279,313558.6019736767,92644,313559.1861474514,nan,nan,-5.99373e-05,313558.82108163834,nan,nan,nan,nan,nan,nan,nan,nan,313562.5741932392,313562.5741932392,nan,nan,nan,nan,nan,nan
92674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586747,313561.9860190392,92645,313562.5701928139,nan,nan,-5.99359e-05,313562.2045247555,nan,nan,nan,nan,nan,nan,nan,nan,313565.9589445591,313565.9589445591,nan,nan,nan,nan,nan,nan
92675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558826,313565.3707736969,92646,313565.9549474716,nan,nan,-5.99278e-05,313565.5900325775,nan,nan,nan,nan,nan,nan,nan,nan,313569.3442225456,313569.3442225456,nan,nan,nan,nan,nan,nan
92676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586801,313568.7560934067,92647,313569.3402671814,nan,nan,-5.99335e-05,313568.97350764275,nan,nan,nan,nan,nan,nan,nan,nan,313572.72528910637,313572.72528910637,nan,nan,nan,nan,nan,nan
92677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588672,313572.1371146679,92648,313572.7212884426,nan,nan,-5.99375e-05,313572.3555650711,nan,nan,nan,nan,nan,nan,nan,nan,313576.11030745506,313576.11030745506,nan,nan,nan,nan,nan,nan
92678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586789,313575.522150898,92649,313576.1063246727,nan,nan,-5.99436e-05,313575.7402961254,nan,nan,nan,nan,nan,nan,nan,nan,313579.4913454056,313579.4913454056,nan,nan,nan,nan,nan,nan
92679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587881,313578.90416207316,92650,313579.48833584785,nan,nan,-5.99335e-05,313579.1235280037,nan,nan,nan,nan,nan,nan,nan,nan,313582.87542653084,313582.87542653084,nan,nan,nan,nan,nan,nan
92680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586704,313582.2882651329,92651,313582.8724389076,nan,nan,-5.99378e-05,313582.5065000057,nan,nan,nan,nan,nan,nan,nan,nan,313586.25651979446,313586.25651979446,nan,nan,nan,nan,nan,nan
92681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588334,313585.6683224678,92652,313586.2524962425,nan,nan,-5.99527e-05,313585.8875615597,nan,nan,nan,nan,nan,nan,nan,nan,313589.6419868469,313589.6419868469,nan,nan,nan,nan,nan,nan
92682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586243,313589.05380191805,92653,313589.63898968697,nan,nan,-5.99473e-05,313589.27282857895,nan,nan,nan,nan,nan,nan,nan,nan,313593.02569031715,313593.02569031715,nan,nan,nan,nan,nan,nan
92683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586666,313592.43751540186,92654,313593.02168917656,nan,nan,-5.99513e-05,313592.6553487778,nan,nan,nan,nan,nan,nan,nan,nan,313596.4063668251,313596.4063668251,nan,nan,nan,nan,nan,nan
92684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586526,313595.81882348063,92655,313596.4029972553,nan,nan,-5.99527e-05,313596.03763985634,nan,nan,nan,nan,nan,nan,nan,nan,313599.7918176651,313599.7918176651,nan,nan,nan,nan,nan,nan
92685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586381,313599.2043661118,92656,313599.7885398865,nan,nan,-5.99476e-05,313599.42270588875,nan,nan,nan,nan,nan,nan,nan,nan,313603.17663502693,313603.17663502693,nan,nan,nan,nan,nan,nan
92686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587187,313602.58950867655,92657,313603.17368245125,nan,nan,-5.99545e-05,313602.80788993835,nan,nan,nan,nan,nan,nan,nan,nan,313606.55834054947,313606.55834054947,nan,nan,nan,nan,nan,nan
92687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587097,313605.9711684227,92658,313606.5553421974,nan,nan,-5.99495e-05,313606.1895105839,nan,nan,nan,nan,nan,nan,nan,nan,313609.9433400631,313609.9433400631,nan,nan,nan,nan,nan,nan
92688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587586,313609.3553360939,92659,313609.9395098686,nan,nan,-5.99593e-05,313609.57305669785,nan,nan,nan,nan,nan,nan,nan,nan,313613.3268249035,313613.3268249035,nan,nan,nan,nan,nan,nan
92689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586651,313612.7386511803,92660,313613.322824955,nan,nan,-5.99584e-05,313612.95698571205,nan,nan,nan,nan,nan,nan,nan,nan,313616.7111070156,313616.7111070156,nan,nan,nan,nan,nan,nan
92690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588324,313616.1229034901,92661,313616.7070772648,nan,nan,-5.99598e-05,313616.34113812447,nan,nan,nan,nan,nan,nan,nan,nan,313620.09187054634,313620.09187054634,nan,nan,nan,nan,nan,nan
92691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587608,313619.50476064684,92662,313620.08893442154,nan,nan,-5.99557e-05,313619.72315597534,nan,nan,nan,nan,nan,nan,nan,nan,313623.47765660286,313623.47765660286,nan,nan,nan,nan,nan,nan
92692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586924,313622.891019249,92663,313623.4751930237,nan,nan,-5.99509e-05,313623.10929226875,nan,nan,nan,nan,nan,nan,nan,nan,313626.8604271412,313626.8604271412,nan,nan,nan,nan,nan,nan
92693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585828,313626.272243166,92664,313626.8564169407,nan,nan,-5.99514e-05,313626.4915776253,nan,nan,nan,nan,nan,nan,nan,nan,313630.2435324192,313630.2435324192,nan,nan,nan,nan,nan,nan
92694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588497,313629.65536203387,92665,313630.23953580856,nan,nan,-5.99497e-05,313629.8742494583,nan,nan,nan,nan,nan,nan,nan,nan,313633.6279194355,313633.6279194355,nan,nan,nan,nan,nan,nan
92695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586512,313633.03976669314,92666,313633.62394046783,nan,nan,-5.99532e-05,313633.2582244873,nan,nan,nan,nan,nan,nan,nan,nan,313637.0121085644,313637.0121085644,nan,nan,nan,nan,nan,nan
92696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587567,313636.4236465931,92667,313637.0078203678,nan,nan,-5.99478e-05,313636.64236831665,nan,nan,nan,nan,nan,nan,nan,nan,313640.3940291405,313640.3940291405,nan,nan,nan,nan,nan,nan
92697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586975,313639.8059431553,92668,313640.39011693,nan,nan,-5.99485e-05,313640.0251264572,nan,nan,nan,nan,nan,nan,nan,nan,313643.77998685837,313643.77998685837,nan,nan,nan,nan,nan,nan
92698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558746,313643.1908525467,92669,313643.7750263214,nan,nan,-5.99401e-05,313643.40972828865,nan,nan,nan,nan,nan,nan,nan,nan,313647.1607158184,313647.1607158184,nan,nan,nan,nan,nan,nan
92699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587602,313646.5731603146,92670,313647.1573340893,nan,nan,-5.99443e-05,313646.7915136814,nan,nan,nan,nan,nan,nan,nan,nan,313650.54628252983,313650.54628252983,nan,nan,nan,nan,nan,nan
92700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587153,313649.9579710007,92671,313650.5421447754,nan,nan,-5.99467e-05,313650.1769735813,nan,nan,nan,nan,nan,nan,nan,nan,313653.9281785488,313653.9281785488,nan,nan,nan,nan,nan,nan
92701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586108,313653.33999481204,92672,313653.92416858673,nan,nan,-5.99388e-05,313653.5584952831,nan,nan,nan,nan,nan,nan,nan,nan,313657.3111565113,313657.3111565113,nan,nan,nan,nan,nan,nan
92702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558746,313656.7229606152,92673,313657.3071343899,nan,nan,-5.99411e-05,313656.9413936138,nan,nan,nan,nan,nan,nan,nan,nan,313660.69357442856,313660.69357442856,nan,nan,nan,nan,nan,nan
92703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588651,313660.1065560818,92674,313660.6907298565,nan,nan,-5.99415e-05,313660.324862957,nan,nan,nan,nan,nan,nan,nan,nan,313664.07937550545,313664.07937550545,nan,nan,nan,nan,nan,nan
92704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587011,313663.4912027359,92675,313664.0753765106,nan,nan,-5.99415e-05,313663.71017837524,nan,nan,nan,nan,nan,nan,nan,nan,313667.459990263,313667.459990263,nan,nan,nan,nan,nan,nan
